

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      39.094 eV)
   175     175       --         1.448 au  rest          1.00    175 A               1
                        (      39.392 eV)
   176     176       --         1.486 au  rest          1.00    176 A               1
                        (      40.449 eV)
   177     177       --         1.496 au  rest          1.00    177 A               1
                        (      40.701 eV)
   178     178       --         1.503 au  rest          1.00    178 A               1
                        (      40.896 eV)
   179     179       --         1.528 au  rest          1.00    179 A               1
                        (      41.584 eV)
   180     180       --         1.544 au  rest          1.00    180 A               1
                        (      42.010 eV)
   181     181       --         1.549 au  rest          1.00    181 A               1
                        (      42.158 eV)
   182     182       --         1.561 au  rest          1.00    182 A               1
                        (      42.488 eV)
   183     183       --         1.578 au  rest          1.00    183 A               1
                        (      42.949 eV)
   184     184       --         1.593 au  rest          1.00    184 A               1
                        (      43.360 eV)
   185     185       --         1.598 au  rest          1.00    185 A               1
                        (      43.472 eV)
   186     186       --         1.630 au  rest          1.00    186 A               1
                        (      44.350 eV)
   187     187       --         1.642 au  rest          1.00    187 A               1
                        (      44.679 eV)
   188     188       --         1.649 au  rest          1.00    188 A               1
                        (      44.865 eV)
   189     189       --         1.666 au  rest          1.00    189 A               1
                        (      45.334 eV)
   190     190       --         1.687 au  rest          1.00    190 A               1
                        (      45.916 eV)
   191     191       --         1.708 au  rest          1.00    191 A               1
                        (      46.472 eV)
   192     192       --         1.714 au  rest          1.00    192 A               1
                        (      46.629 eV)
   193     193       --         1.746 au  rest          1.00    193 A               1
                        (      47.524 eV)
   194     194       --         1.777 au  rest          1.00    194 A               1
                        (      48.347 eV)
   195     195       --         1.793 au  rest          1.00    195 A               1
                        (      48.781 eV)
   196     196       --         1.805 au  rest          1.00    196 A               1
                        (      49.108 eV)
   197     197       --         1.819 au  rest          1.00    197 A               1
                        (      49.488 eV)
   198     198       --         1.834 au  rest          1.00    198 A               1
                        (      49.913 eV)
   199     199       --         1.851 au  rest          1.00    199 A               1
                        (      50.362 eV)
   200     200       --         1.902 au  rest          1.00    200 A               1
                        (      51.752 eV)
   201     201       --         1.906 au  rest          1.00    201 A               1
                        (      51.878 eV)
   202     202       --         1.931 au  rest          1.00    202 A               1
                        (      52.552 eV)
   203     203       --         1.957 au  rest          1.00    203 A               1
                        (      53.251 eV)
   204     204       --         1.981 au  rest          1.00    204 A               1
                        (      53.917 eV)
   205     205       --         2.019 au  rest          1.00    205 A               1
                        (      54.927 eV)
   206     206       --         2.056 au  rest          1.00    206 A               1
                        (      55.952 eV)
   207     207       --         2.067 au  rest          1.00    207 A               1
                        (      56.244 eV)
   208     208       --         2.101 au  rest          1.00    208 A               1
                        (      57.158 eV)
   209     209       --         2.104 au  rest          1.00    209 A               1
                        (      57.244 eV)
   210     210       --         2.134 au  rest          1.00    210 A               1
                        (      58.075 eV)
   211     211       --         2.169 au  rest          1.00    211 A               1
                        (      59.009 eV)
   212     212       --         2.194 au  rest          1.00    212 A               1
                        (      59.690 eV)
   213     213       --         2.205 au  rest          1.00    213 A               1
                        (      59.992 eV)
   214     214       --         2.247 au  rest          1.00    214 A               1
                        (      61.138 eV)
   215     215       --         2.272 au  rest          1.00    215 A               1
                        (      61.828 eV)
   216     216       --         2.285 au  rest          1.00    216 A               1
                        (      62.175 eV)
   217     217       --         2.316 au  rest          1.00    217 A               1
                        (      63.024 eV)
   218     218       --         2.330 au  rest          1.00    218 A               1
                        (      63.403 eV)
   219     219       --         2.346 au  rest          1.00    219 A               1
                        (      63.831 eV)
   220     220       --         2.362 au  rest          1.00    220 A               1
                        (      64.278 eV)
   221     221       --         2.391 au  rest          1.00    221 A               1
                        (      65.059 eV)
   222     222       --         2.406 au  rest          1.00    222 A               1
                        (      65.479 eV)
   223     223       --         2.442 au  rest          1.00    223 A               1
                        (      66.461 eV)
   224     224       --         2.452 au  rest          1.00    224 A               1
                        (      66.718 eV)
   225     225       --         2.480 au  rest          1.00    225 A               1
                        (      67.493 eV)
   226     226       --         2.505 au  rest          1.00    226 A               1
                        (      68.169 eV)
   227     227       --         2.527 au  rest          1.00    227 A               1
                        (      68.756 eV)
   228     228       --         2.550 au  rest          1.00    228 A               1
                        (      69.378 eV)
   229     229       --         2.604 au  rest          1.00    229 A               1
                        (      70.867 eV)
   230     230       --         2.634 au  rest          1.00    230 A               1
                        (      71.683 eV)
   231     231       --         2.642 au  rest          1.00    231 A               1
                        (      71.879 eV)
   232     232       --         2.678 au  rest          1.00    232 A               1
                        (      72.860 eV)
   233     233       --         2.721 au  rest          1.00    233 A               1
                        (      74.032 eV)
   234     234       --         2.774 au  rest          1.00    234 A               1
                        (      75.480 eV)
   235     235       --         2.798 au  rest          1.00    235 A               1
                        (      76.137 eV)
   236     236       --         2.858 au  rest          1.00    236 A               1
                        (      77.783 eV)
   237     237       --         2.914 au  rest          1.00    237 A               1
                        (      79.293 eV)
   238     238       --         2.981 au  rest          1.00    238 A               1
                        (      81.111 eV)
   239     239       --         3.033 au  rest          1.00    239 A               1
                        (      82.542 eV)
   240     240       --         3.169 au  rest          1.00    240 A               1
                        (      86.230 eV)
   241     241       --         3.258 au  rest          1.00    241 A               1
                        (      88.658 eV)
   242     242       --         3.383 au  rest          1.00    242 A               1
                        (      92.064 eV)
   243     243       --         3.441 au  rest          1.00    243 A               1
                        (      93.633 eV)
   244     244       --         3.546 au  rest          1.00    244 A               1
                        (      96.478 eV)
   245     245       --         3.647 au  rest          1.00    245 A               1
                        (      99.246 eV)
   246     246       --         3.703 au  rest          1.00    246 A               1
                        (     100.751 eV)
   247     247       --         3.838 au  rest          1.00    247 A               1
                        (     104.433 eV)
   248     248       --         3.941 au  rest          1.00    248 A               1
                        (     107.248 eV)
   249     249       --         4.026 au  rest          1.00    249 A               1
                        (     109.556 eV)
   250     250       --         4.066 au  rest          1.00    250 A               1
                        (     110.648 eV)
   251     251       --         4.139 au  rest          1.00    251 A               1
                        (     112.627 eV)
   252     252       --         4.209 au  rest          1.00    252 A               1
                        (     114.523 eV)
   253     253       --         4.280 au  rest          1.00    253 A               1
                        (     116.464 eV)
   254     254       --         4.381 au  rest          1.00    254 A               1
                        (     119.209 eV)
   255     255       --         4.449 au  rest          1.00    255 A               1
                        (     121.059 eV)
   256     256       --         4.468 au  rest          1.00    256 A               1
                        (     121.582 eV)
   257     257       --         4.517 au  rest          1.00    257 A               1
                        (     122.902 eV)
   258     258       --         4.578 au  rest          1.00    258 A               1
                        (     124.573 eV)
   259     259       --         4.602 au  rest          1.00    259 A               1
                        (     125.240 eV)
   260     260       --         4.646 au  rest          1.00    260 A               1
                        (     126.426 eV)
   261     261       --         4.663 au  rest          1.00    261 A               1
                        (     126.888 eV)
   262     262       --         4.690 au  rest          1.00    262 A               1
                        (     127.618 eV)
   263     263       --         4.761 au  rest          1.00    263 A               1
                        (     129.549 eV)
   264     264       --         4.819 au  rest          1.00    264 A               1
                        (     131.133 eV)
   265     265       --         4.868 au  rest          1.00    265 A               1
                        (     132.455 eV)
   266     266       --         4.918 au  rest          1.00    266 A               1
                        (     133.826 eV)
   267     267       --         4.963 au  rest          1.00    267 A               1
                        (     135.063 eV)
   268     268       --         5.047 au  rest          1.00    268 A               1
                        (     137.340 eV)
   269     269       --         5.130 au  rest          1.00    269 A               1
                        (     139.607 eV)
   270     270       --         5.232 au  rest          1.00    270 A               1
                        (     142.376 eV)
   271     271       --         5.241 au  rest          1.00    271 A               1
                        (     142.620 eV)
   272     272       --         5.284 au  rest          1.00    272 A               1
                        (     143.777 eV)
   273     273       --         5.377 au  rest          1.00    273 A               1
                        (     146.312 eV)
   274     274       --         5.402 au  rest          1.00    274 A               1
                        (     146.989 eV)
   275     275       --         5.448 au  rest          1.00    275 A               1
                        (     148.255 eV)
   276     276       --         5.486 au  rest          1.00    276 A               1
                        (     149.269 eV)
   277     277       --         5.582 au  rest          1.00    277 A               1
                        (     151.903 eV)
   278     278       --         5.715 au  rest          1.00    278 A               1
                        (     155.512 eV)
   279     279       --         5.832 au  rest          1.00    279 A               1
                        (     158.707 eV)
   280     280       --         7.354 au  rest          1.00    280 A               1
                        (     200.115 eV)
   281     281       --         7.454 au  rest          1.00    281 A               1
                        (     202.824 eV)
   282     282       --         7.981 au  rest          1.00    282 A               1
                        (     217.167 eV)
   283     283       --         9.272 au  rest          1.00    283 A               1
                        (     252.293 eV)
   284     284       --         9.346 au  rest          1.00    284 A               1
                        (     254.318 eV)
   285     285       --         9.428 au  rest          1.00    285 A               1
                        (     256.544 eV)
   286     286       --         9.706 au  rest          1.00    286 A               1
                        (     264.102 eV)
   287     287       --        13.896 au  rest          1.00    287 A               1
                        (     378.138 eV)
   288     288       --        13.984 au  rest          1.00    288 A               1
                        (     380.524 eV)
   289     289       --        14.163 au  rest          1.00    289 A               1
                        (     385.392 eV)
   290     290       --        14.297 au  rest          1.00    290 A               1
                        (     389.032 eV)
   291     291       --        14.514 au  rest          1.00    291 A               1
                        (     394.942 eV)
   292     292       --        14.544 au  rest          1.00    292 A               1
                        (     395.772 eV)
   293     293       --        14.614 au  rest          1.00    293 A               1
                        (     397.660 eV)
   294     294       --        14.675 au  rest          1.00    294 A               1
                        (     399.333 eV)
   295     295       --        15.974 au  rest          1.00    295 A               1
                        (     434.678 eV)
   296     296       --        15.985 au  rest          1.00    296 A               1
                        (     434.974 eV)
   297     297       --        16.272 au  rest          1.00    297 A               1
                        (     442.782 eV)
   298     298       --        16.413 au  rest          1.00    298 A               1
                        (     446.611 eV)
   299     299       --        56.357 au  rest          1.00    299 A               1
                        (    1533.543 eV)
   300     300       --        56.625 au  rest          1.00    300 A               1
                        (    1540.855 eV)
   301     301       --        58.430 au  rest          1.00    301 A               1
                        (    1589.975 eV)
   302     302       --        71.476 au  rest          1.00    302 A               1
                        (    1944.974 eV)
   303     303       --        71.951 au  rest          1.00    303 A               1
                        (    1957.888 eV)
   304     304       --        72.201 au  rest          1.00    304 A               1
                        (    1964.687 eV)
   305     305       --        73.042 au  rest          1.00    305 A               1
                        (    1987.585 eV)
   306     306       --       130.043 au  rest          1.00    306 A               1
                        (    3538.648 eV)
   307     307       --       130.090 au  rest          1.00    307 A               1
                        (    3539.925 eV)
   308     308       --       130.926 au  rest          1.00    308 A               1
                        (    3562.679 eV)
   309     309       --       131.068 au  rest          1.00    309 A               1
                        (    3566.541 eV)
   310     310       --       207.662 au  rest          1.00    310 A               1
                        (    5650.765 eV)
   311     311       --       207.888 au  rest          1.00    311 A               1
                        (    5656.919 eV)
   312     312      2.000     -19.305 au  CH2OH         1.00      1 A               2
                        (    -525.321 eV)
   313     313      2.000     -10.398 au  CH2OH         1.00      2 A               2
                        (    -282.952 eV)
   314     314      2.000      -1.169 au  CH2OH         1.00      3 A               2
                        (     -31.797 eV)
   315     315      2.000      -0.777 au  CH2OH         1.00      4 A               2
                        (     -21.149 eV)
   316     316      2.000      -0.631 au  CH2OH         1.00      5 A               2
                        (     -17.168 eV)
   317     317      2.000      -0.556 au  CH2OH         1.00      6 A               2
                        (     -15.119 eV)
   318     318      2.000      -0.486 au  CH2OH         1.00      7 A               2
                        (     -13.222 eV)
   319     319      2.000      -0.455 au  CH2OH         1.00      8 A               2
                        (     -12.373 eV)
   320     320       --        -0.209 au  CH2OH         1.00      9 A               2
                        (      -5.698 eV)
   321     321       --        -0.006 au  CH2OH         1.00     10 A               2
                        (      -0.151 eV)
   322     322       --         0.035 au  CH2OH         1.00     11 A               2
                        (       0.942 eV)
   323     323       --         0.061 au  CH2OH         1.00     12 A               2
                        (       1.666 eV)
   324     324       --         0.110 au  CH2OH         1.00     13 A               2
                        (       3.007 eV)
   325     325       --         0.156 au  CH2OH         1.00     14 A               2
                        (       4.256 eV)
   326     326       --         0.176 au  CH2OH         1.00     15 A               2
                        (       4.777 eV)
   327     327       --         0.204 au  CH2OH         1.00     16 A               2
                        (       5.555 eV)
   328     328       --         0.244 au  CH2OH         1.00     17 A               2
                        (       6.634 eV)
   329     329       --         0.272 au  CH2OH         1.00     18 A               2
                        (       7.401 eV)
   330     330       --         0.352 au  CH2OH         1.00     19 A               2
                        (       9.584 eV)
   331     331       --         0.380 au  CH2OH         1.00     20 A               2
                        (      10.333 eV)
   332     332       --         0.417 au  CH2OH         1.00     21 A               2
                        (      11.352 eV)
   333     333       --         0.496 au  CH2OH         1.00     22 A               2
                        (      13.493 eV)
   334     334       --         0.519 au  CH2OH         1.00     23 A               2
                        (      14.129 eV)
   335     335       --         0.577 au  CH2OH         1.00     24 A               2
                        (      15.709 eV)
   336     336       --         0.652 au  CH2OH         1.00     25 A               2
                        (      17.731 eV)
   337     337       --         0.763 au  CH2OH         1.00     26 A               2
                        (      20.768 eV)
   338     338       --         0.831 au  CH2OH         1.00     27 A               2
                        (      22.619 eV)
   339     339       --         0.875 au  CH2OH         1.00     28 A               2
                        (      23.811 eV)
   340     340       --         0.952 au  CH2OH         1.00     29 A               2
                        (      25.896 eV)
   341     341       --         1.094 au  CH2OH         1.00     30 A               2
                        (      29.767 eV)
   342     342       --         1.155 au  CH2OH         1.00     31 A               2
                        (      31.440 eV)
   343     343       --         1.190 au  CH2OH         1.00     32 A               2
                        (      32.377 eV)
   344     344       --         1.267 au  CH2OH         1.00     33 A               2
                        (      34.466 eV)
   345     345       --         1.349 au  CH2OH         1.00     34 A               2
                        (      36.709 eV)
   346     346       --         1.493 au  CH2OH         1.00     35 A               2
                        (      40.640 eV)
   347     347       --         1.602 au  CH2OH         1.00     36 A               2
                        (      43.605 eV)
   348     348       --         1.621 au  CH2OH         1.00     37 A               2
                        (      44.110 eV)
   349     349       --         1.912 au  CH2OH         1.00     38 A               2
                        (      52.038 eV)
   350     350       --         1.934 au  CH2OH         1.00     39 A               2
                        (      52.618 eV)
   351     351       --         2.001 au  CH2OH         1.00     40 A               2
                        (      54.460 eV)
   352     352       --         2.133 au  CH2OH         1.00     41 A               2
                        (      58.053 eV)
   353     353       --         2.292 au  CH2OH         1.00     42 A               2
                        (      62.374 eV)
   354     354       --         2.336 au  CH2OH         1.00     43 A               2
                        (      63.568 eV)
   355     355       --         2.422 au  CH2OH         1.00     44 A               2
                        (      65.916 eV)
   356     356       --         2.465 au  CH2OH         1.00     45 A               2
                        (      67.069 eV)
   357     357       --         2.815 au  CH2OH         1.00     46 A               2
                        (      76.593 eV)
   358     358       --         3.007 au  CH2OH         1.00     47 A               2
                        (      81.837 eV)
   359     359       --         3.825 au  CH2OH         1.00     48 A               2
                        (     104.097 eV)
   360     360       --         4.172 au  CH2OH         1.00     49 A               2
                        (     113.531 eV)
   361     361       --         4.231 au  CH2OH         1.00     50 A               2
                        (     115.128 eV)
   362     362       --         5.128 au  CH2OH         1.00     51 A               2
                        (     139.529 eV)
   363     363       --         5.685 au  CH2OH         1.00     52 A               2
                        (     154.694 eV)
   364     364       --         6.971 au  CH2OH         1.00     53 A               2
                        (     189.698 eV)
   365     365       --        16.179 au  CH2OH         1.00     54 A               2
                        (     440.262 eV)
   366     366       --        54.415 au  CH2OH         1.00     55 A               2
                        (    1480.716 eV)
   367     367       --       131.273 au  CH2OH         1.00     56 A               2
                        (    3572.109 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    8  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 C                                   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    217  237  257
            0  0  0  0     5.000    218  238  258
            0  0  0  1     1.280    219  239  259
            0  0  0  1     2.100    220  240  260
            0  0  0  1     4.600    221  241  261
            1  0  0  0     0.820    222  242  262
            0  1  0  0     0.820    223  243  263
            0  0  1  0     0.820    224  244  264
            1  0  0  0     1.480    225  245  265
            0  1  0  0     1.480    226  246  266
            0  0  1  0     1.480    227  247  267
            1  0  0  0     2.940    228  248  268
            0  1  0  0     2.940    229  249  269
            0  0  1  0     2.940    230  250  270
            2  0  0  0     2.200    231  251  271
            1  1  0  0     2.200    232  252  272
            1  0  1  0     2.200    233  253  273
            0  2  0  0     2.200    234  254  274
            0  1  1  0     2.200    235  255  275
            0  0  2  0     2.200    236  256  276

 H                                   14   15   16   17   18   19   20   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    277  283  289  295  301  307  313  319
            0  0  0  0     0.920    278  284  290  296  302  308  314  320
            0  0  0  0     1.580    279  285  291  297  303  309  315  321
            1  0  0  0     1.250    280  286  292  298  304  310  316  322
            0  1  0  0     1.250    281  287  293  299  305  311  317  323
            0  0  1  0     1.250    282  288  294  300  306  312  318  324

 H                                   22   23   24
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    325  331  337
            0  0  0  0     0.920    326  332  338
            0  0  0  0     1.580    327  333  339
            1  0  0  0     1.250    328  334  340
            0  1  0  0     1.250    329  335  341
            0  0  1  0     1.250    330  336  342

 C                                   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    343
            0  0  0  0     5.000    344
            0  0  0  1     1.280    345
            0  0  0  1     2.100    346
            0  0  0  1     4.600    347
            1  0  0  0     0.820    348
            0  1  0  0     0.820    349
            0  0  1  0     0.820    350
            1  0  0  0     1.480    351
            0  1  0  0     1.480    352
            0  0  1  0     1.480    353
            1  0  0  0     2.940    354
            0  1  0  0     2.940    355
            0  0  1  0     2.940    356
            2  0  0  0     2.200    357
            1  1  0  0     2.200    358
            1  0  1  0     2.200    359
            0  2  0  0     2.200    360
            0  1  1  0     2.200    361
            0  0  2  0     2.200    362

 O                                   26
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    363
            0  0  0  0     6.800    364
            0  0  0  1     7.580    365
            0  0  0  1     2.880    366
            0  0  0  1     1.720    367
            1  0  0  0     4.080    368
            0  1  0  0     4.080    369
            0  0  1  0     4.080    370
            1  0  0  0     2.080    371
            0  1  0  0     2.080    372
            0  0  1  0     2.080    373
            1  0  0  0     1.120    374
            0  1  0  0     1.120    375
            0  0  1  0     1.120    376
            2  0  0  0     2.000    377
            1  1  0  0     2.000    378
            1  0  1  0     2.000    379
            0  2  0  0     2.000    380
            0  1  1  0     2.000    381
            0  0  2  0     2.000    382

 Total number of charge fitting functions (nprimf)      1854
 Total number of Cartesian basis functions (naos)        382
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
