

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      42.568 eV)
   304     304       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   305     305       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   306     306       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   307     307      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   308     308       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   309     309       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   310     310       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   311     311       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   312     312       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   313     313      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   314     314       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   315     315       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   316     316       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   317     317       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   318     318       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   319     319      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   320     320       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   321     321       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   322     322       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   323     323       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   324     324       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)
   325     325      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   326     326       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   327     327       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   328     328       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   329     329       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   330     330       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   331     331      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   332     332       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   333     333       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   334     334       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   335     335       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   336     336       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 C                                   11   12   13   14
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    217  237  257  277
            0  0  0  0     5.000    218  238  258  278
            0  0  0  1     1.280    219  239  259  279
            0  0  0  1     2.100    220  240  260  280
            0  0  0  1     4.600    221  241  261  281
            1  0  0  0     0.820    222  242  262  282
            0  1  0  0     0.820    223  243  263  283
            0  0  1  0     0.820    224  244  264  284
            1  0  0  0     1.480    225  245  265  285
            0  1  0  0     1.480    226  246  266  286
            0  0  1  0     1.480    227  247  267  287
            1  0  0  0     2.940    228  248  268  288
            0  1  0  0     2.940    229  249  269  289
            0  0  1  0     2.940    230  250  270  290
            2  0  0  0     2.200    231  251  271  291
            1  1  0  0     2.200    232  252  272  292
            1  0  1  0     2.200    233  253  273  293
            0  2  0  0     2.200    234  254  274  294
            0  1  1  0     2.200    235  255  275  295
            0  0  2  0     2.200    236  256  276  296

 H                                   15   16   17   18   19   20   21   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    297  303  309  315  321  327  333  339  345
            0  0  0  0     0.920    298  304  310  316  322  328  334  340  346
            0  0  0  0     1.580    299  305  311  317  323  329  335  341  347
            1  0  0  0     1.250    300  306  312  318  324  330  336  342  348
            0  1  0  0     1.250    301  307  313  319  325  331  337  343  349
            0  0  1  0     1.250    302  308  314  320  326  332  338  344  350

 Total number of charge fitting functions (nprimf)      1670
 Total number of Cartesian basis functions (naos)        350
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 8.0000000000
 -------           Initial precision:                8.0000000000
                   Min. precision (optimization):    8.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-09
 ------------------          Fit functions:          0.1000000000E-09



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-11
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-09
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-11
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-11
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       646     61425



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: VERYGOOD       
  
 Lebedev angular grid order:             min:  13 max:  41
 Nr. of radial points:                   min:  64 max:  85

 Total nr. of points:     560940
 Nr. of blocks:             4383
 Block length:               128
 Nr. of dummy points:         84


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          671.837
  Volume           =         1429.099
  Number of Points =         1699
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 180



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     10.822588800065, max([F,P])=      1.330075809440
 orbitals (Q,E):
 ---------------
 A :53...72          ( 2.00    -0.4848)  ( 2.00    -0.4702)  ( 2.00    -0.4644)  ( 2.00    -0.4605)
                     ( 2.00    -0.4605)  ( 2.00    -0.4509)  ( 2.00    -0.4464)  ( 2.00    -0.4378)
                     ( 2.00    -0.3835)  ( 2.00    -0.3741)  ( 0.00    -0.0987)  ( 0.00    -0.0722)
                     ( 0.00    -0.0692)  ( 0.00    -0.0594)  ( 0.00    -0.0528)  ( 0.00    -0.0454)
                     ( 0.00    -0.0404)  ( 0.00    -0.0315)  ( 0.00    -0.0257)  ( 0.00    -0.0256)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.773525888594, max([F,P])=      0.194418546898
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4559)  ( 2.00    -0.4374)  ( 2.00    -0.4369)  ( 2.00    -0.4289)
                     ( 2.00    -0.4269)  ( 2.00    -0.4243)  ( 2.00    -0.4154)  ( 2.00    -0.4102)
                     ( 2.00    -0.3714)  ( 2.00    -0.3565)  ( 0.00    -0.0943)

 CYCLE    3
  SDIIS (wt  0.000): -0.8489  1.8489
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.856819829928, max([F,P])=      0.087083791527
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.3925)  ( 2.00    -0.3797)  ( 2.00    -0.3777)  ( 2.00    -0.3645)
                     ( 2.00    -0.3608)  ( 2.00    -0.3480)  ( 2.00    -0.3461)  ( 2.00    -0.3269)
                     ( 2.00    -0.3215)  ( 2.00    -0.2896)  ( 0.00    -0.0673)

 CYCLE    4
  SDIIS (wt  0.000):  0.1802  0.3850  0.4348
 A-DIIS (wt  1.000):  0.0000  0.7032  0.2968
  DIIS coefficients:  0.0000  0.7032  0.2968
 SCF Error: norm([F,P])=      1.478185300008, max([F,P])=      0.186218438958
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4100)  ( 2.00    -0.4045)  ( 2.00    -0.3954)  ( 2.00    -0.3889)
                     ( 2.00    -0.3807)  ( 2.00    -0.3744)  ( 2.00    -0.3689)  ( 2.00    -0.3617)
                     ( 2.00    -0.3232)  ( 2.00    -0.2980)  ( 0.00    -0.0417)

 CYCLE    5
  SDIIS (wt  0.732): -0.0869  0.4179  0.0485  0.6205
 A-DIIS (wt  0.268):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0636  0.3059  0.0355  0.7222
 SCF Error: norm([F,P])=      0.246526291628, max([F,P])=      0.027524184280
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4228)  ( 2.00    -0.4072)  ( 2.00    -0.4067)  ( 2.00    -0.3952)
                     ( 2.00    -0.3952)  ( 2.00    -0.3895)  ( 2.00    -0.3812)  ( 2.00    -0.3719)
                     ( 2.00    -0.3486)  ( 2.00    -0.3283)  ( 0.00    -0.0474)

 CYCLE    6
  SDIIS (wt  0.838): -0.0008  0.0782  0.0118  0.4118  0.4991
 A-DIIS (wt  0.162):  0.0000  0.0000  0.0000  0.2025  0.7975
  DIIS coefficients: -0.0007  0.0655  0.0099  0.3780  0.5473
 SCF Error: norm([F,P])=      0.124208954120, max([F,P])=      0.016994037564
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4190)  ( 2.00    -0.4080)  ( 2.00    -0.4034)  ( 2.00    -0.3940)
                     ( 2.00    -0.3880)  ( 2.00    -0.3880)  ( 2.00    -0.3786)  ( 2.00    -0.3698)
                     ( 2.00    -0.3383)  ( 2.00    -0.3166)  ( 0.00    -0.0443)

 CYCLE    7
  SDIIS (wt  0.975):  0.0024 -0.0000  0.0008  0.0948  0.2475  0.6545
 A-DIIS (wt  0.025):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0023 -0.0000  0.0008  0.0924  0.2414  0.6630
 SCF Error: norm([F,P])=      0.022134944853, max([F,P])=      0.003444514207
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4195)  ( 2.00    -0.4078)  ( 2.00    -0.4039)  ( 2.00    -0.3941)
                     ( 2.00    -0.3889)  ( 2.00    -0.3882)  ( 2.00    -0.3788)  ( 2.00    -0.3702)
                     ( 2.00    -0.3398)  ( 2.00    -0.3179)  ( 0.00    -0.0451)

 CYCLE    8
  SDIIS (wt  1.000):  0.0000 -0.0025 -0.0008  0.0308  0.1069  0.3574  0.5081
  DIIS coefficients:  0.0000 -0.0025 -0.0008  0.0308  0.1069  0.3574  0.5081
 SCF Error: norm([F,P])=      0.005560550678, max([F,P])=      0.000760447770
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4078)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3788)  ( 2.00    -0.3699)
                     ( 2.00    -0.3396)  ( 2.00    -0.3180)  ( 0.00    -0.0448)

 CYCLE    9
  SDIIS (wt  1.000): -0.0007 -0.0009 -0.0006  0.0090  0.0396  0.1465  0.2980  0.5090
  DIIS coefficients: -0.0007 -0.0009 -0.0006  0.0090  0.0396  0.1465  0.2980  0.5090
 SCF Error: norm([F,P])=      0.001815510511, max([F,P])=      0.000219234164
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3888)  ( 2.00    -0.3881)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 CYCLE   10
  SDIIS (wt  1.000): -0.0002 -0.0003 -0.0000  0.0002  0.0065  0.0298  0.0993  0.2964  0.5684
  DIIS coefficients: -0.0002 -0.0003 -0.0000  0.0002  0.0065  0.0298  0.0993  0.2964  0.5684
 SCF Error: norm([F,P])=      0.000612202122, max([F,P])=      0.000086184967
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 CYCLE   11
  SDIIS (wt  1.000):  0.0000 -0.0002  0.0001 -0.0006  0.0000  0.0019  0.0176  0.0758  0.2065  0.6988
  DIIS coefficients:  0.0000 -0.0002  0.0001 -0.0006  0.0000  0.0019  0.0176  0.0758  0.2065  0.6988
 SCF Error: norm([F,P])=      0.000098949928, max([F,P])=      0.000013652294
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 CYCLE   12
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0003 -0.0004 -0.0009  0.0023  0.0179  0.0656  0.3418  0.5740
  DIIS coefficients: -0.0000  0.0000 -0.0003 -0.0004 -0.0009  0.0023  0.0179  0.0656  0.3418  0.5740
 SCF Error: norm([F,P])=      0.000034039972, max([F,P])=      0.000005381122
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0002 -0.0007 -0.0008  0.0004  0.0103  0.0988  0.3077  0.5846
  DIIS coefficients:  0.0000 -0.0001 -0.0002 -0.0007 -0.0008  0.0004  0.0103  0.0988  0.3077  0.5846
 SCF Error: norm([F,P])=      0.000011903960, max([F,P])=      0.000001494797
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 CYCLE   14
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0001 -0.0003 -0.0009 -0.0006  0.0132  0.0965  0.3113  0.5809
  DIIS coefficients: -0.0000 -0.0000 -0.0001 -0.0003 -0.0009 -0.0006  0.0132  0.0965  0.3113  0.5809
 SCF Error: norm([F,P])=      0.000004152224, max([F,P])=      0.000000914260
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.4194)  ( 2.00    -0.4077)  ( 2.00    -0.4037)  ( 2.00    -0.3940)
                     ( 2.00    -0.3889)  ( 2.00    -0.3880)  ( 2.00    -0.3787)  ( 2.00    -0.3700)
                     ( 2.00    -0.3396)  ( 2.00    -0.3179)  ( 0.00    -0.0448)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.114939

 Solvation energy (screening term,uncorrected) =    -72.125218 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.256282 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11493884   -0.22987768
 esol last cycle   -0.11493884

 CYCLE   15
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -133.268638461586     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000 -0.0002 -0.0002  0.0039  0.0378  0.1431  0.3495  0.4661
  DIIS coefficients: -0.0000  0.0000 -0.0000 -0.0002 -0.0002  0.0039  0.0378  0.1431  0.3495  0.4661
 SCF Error: norm([F,P])=      0.000001680062, max([F,P])=      0.000000301115

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              53        2.000     -0.41938107794706E+00       -11.412              -1.03E-06
              54        2.000     -0.40768787549846E+00       -11.094              -2.03E-06
              55        2.000     -0.40371868870561E+00       -10.986              -9.36E-07
              56        2.000     -0.39396321534353E+00       -10.720              -2.29E-06
              57        2.000     -0.38886289165573E+00       -10.581              -1.23E-06
              58        2.000     -0.38804440098442E+00       -10.559               6.48E-08
              59        2.000     -0.37874152145065E+00       -10.306              -1.29E-06
              60        2.000     -0.36995893719624E+00       -10.067              -6.71E-07
              61        2.000     -0.33963363084459E+00        -9.242              -1.38E-06
              62        2.000     -0.31791086306594E+00        -8.651               3.21E-08
              63        0.000     -0.44819998576684E-01        -1.220
              64        0.000     -0.17519420883434E-01        -0.477
              65        0.000     -0.41305490710961E-02        -0.112
              66        0.000      0.58038909442556E-02         0.158
              67        0.000      0.17620794730490E-01         0.479
              68        0.000      0.20869148528379E-01         0.568
              69        0.000      0.24108688323195E-01         0.656
              70        0.000      0.25990760943078E-01         0.707
              71        0.000      0.29430848442352E-01         0.801
              72        0.000      0.53618106240625E-01         1.459
  
 HOMO :       62 A                -0.31791086306594E+00
 LUMO :       63 A                -0.44819998576684E-01
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.114939

 Solvation energy (screening term,uncorrected) =    -72.125217 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.256282 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11493884   -0.22987768
 esol last cycle   -0.11493884


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated



 =======================
 T O T A L   E N E R G Y  ***  (contributions)  ***
 =======================
  

*** Note ***

The requirements to the integration accuracy are somewhat higher than for bond energies.
One can expect an accuracy of roughly (accint-2) decimal places, where accint is the
general integration accuracy parameter.
The Coulomb energy is the sum of the Hartree energy (electron-electron Coulomb interaction)
and the nuclear-electron attraction energy. It includes the correction for the first-order
fit error in the Hartree energy.
The potential energy is the sum of the nuclear repulsion energy, the Coulomb energy,
and the exchange-correlation energy.

Kinetic energy           =         1469.375532947894

Nuclear repulsion energy =         1458.736807129523
Coulomb energy           =        -4263.538719901330
XC energy                =         -138.134464343994
Total potential energy   =        -2942.936377115802

----------------------------------------------------
Total energy             =        -1473.560844167909
Virial theorem           =            2.002848360495
----------------------------------------------------


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000002724887
         Orthogonalized Fragments:                     0.00002880608050
         SCF:                                          0.00002118264053



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   O                 0.0000345546                              310.76619
     2)   O                 0.0000345546                              310.76523
     3)   S                 0.0000416234                             2658.79810
     4)   N                 0.0000333706                              204.30686
