

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      13.042 eV)
   166     166       --         0.479 au  S             1.00      1 D:xy            8
                        (      13.042 eV)
   167     167       --         0.479 au  S             1.00      1 D:xz            8
                        (      13.042 eV)
   168     168       --         0.479 au  S             1.00      1 D:yz            8
                        (      13.042 eV)
   169     169      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   170     170      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   171     171       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   172     172       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   173     173       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   174     174      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   175     175       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   176     176       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   177     177      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   178     178       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   179     179       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   180     180      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
   181     181       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
   182     182       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
   183     183       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   184     184       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   185     185       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   186     186       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
   187     187       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
   188     188      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   189     189      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   190     190       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   191     191       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   192     192       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   193     193      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   194     194       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   195     195       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   196     196      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   197     197       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   198     198       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   199     199      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
   200     200       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
   201     201       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
   202     202       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   203     203       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   204     204       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   205     205       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
   206     206       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
   207     207      2.000     -14.485 au  N             1.00      1 S              11
                        (    -394.151 eV)
   208     208      2.000      -0.757 au  N             1.00      2 S              11
                        (     -20.602 eV)
   209     209       --         0.554 au  N             1.00      3 S              11
                        (      15.062 eV)
   210     210       --         6.997 au  N             1.00      4 S              11
                        (     190.405 eV)
   211     211       --        64.402 au  N             1.00      5 S              11
                        (    1752.461 eV)
   212     212      1.000      -0.270 au  N             1.00      1 P:x            11
                        (      -7.335 eV)
   213     213       --         0.311 au  N             1.00      2 P:x            11
                        (       8.457 eV)
   214     214       --         3.375 au  N             1.00      3 P:x            11
                        (      91.843 eV)
   215     215      1.000      -0.270 au  N             1.00      1 P:y            11
                        (      -7.335 eV)
   216     216       --         0.311 au  N             1.00      2 P:y            11
                        (       8.457 eV)
   217     217       --         3.375 au  N             1.00      3 P:y            11
                        (      91.843 eV)
   218     218      1.000      -0.270 au  N             1.00      1 P:z            11
                        (      -7.335 eV)
   219     219       --         0.311 au  N             1.00      2 P:z            11
                        (       8.457 eV)
   220     220       --         3.375 au  N             1.00      3 P:z            11
                        (      91.843 eV)
   221     221       --         1.299 au  N             1.00      1 D:z2           11
                        (      35.360 eV)
   222     222       --         1.299 au  N             1.00      1 D:x2-y2        11
                        (      35.360 eV)
   223     223       --         1.299 au  N             1.00      1 D:xy           11
                        (      35.360 eV)
   224     224       --         1.299 au  N             1.00      1 D:xz           11
                        (      35.360 eV)
   225     225       --         1.299 au  N             1.00      1 D:yz           11
                        (      35.360 eV)
   226     226      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
   227     227      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
   228     228       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
   229     229       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
   230     230       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
   231     231      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
   232     232       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
   233     233       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
   234     234      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
   235     235       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
   236     236       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
   237     237      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
   238     238       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
   239     239       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
   240     240       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
   241     241       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
   242     242       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
   243     243       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
   244     244       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
   245     245      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
   246     246      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
   247     247       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
   248     248       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
   249     249       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
   250     250      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
   251     251       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
   252     252       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
   253     253      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
   254     254       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
   255     255       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
   256     256      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
   257     257       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
   258     258       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   259     259       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   260     260       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   264     264      2.000     -10.347 au  C             1.00      1 S              14
                        (    -281.544 eV)
   265     265      2.000      -0.564 au  C             1.00      2 S              14
                        (     -15.345 eV)
   266     266       --         0.402 au  C             1.00      3 S              14
                        (      10.943 eV)
   267     267       --         5.509 au  C             1.00      4 S              14
                        (     149.900 eV)
   268     268       --        50.546 au  C             1.00      5 S              14
                        (    1375.414 eV)
   269     269      0.667      -0.188 au  C             1.00      1 P:x            14
                        (      -5.110 eV)
   270     270       --         0.191 au  C             1.00      2 P:x            14
                        (       5.204 eV)
   271     271       --         2.089 au  C             1.00      3 P:x            14
                        (      56.851 eV)
   272     272      0.667      -0.188 au  C             1.00      1 P:y            14
                        (      -5.110 eV)
   273     273       --         0.191 au  C             1.00      2 P:y            14
                        (       5.204 eV)
   274     274       --         2.089 au  C             1.00      3 P:y            14
                        (      56.851 eV)
   275     275      0.667      -0.188 au  C             1.00      1 P:z            14
                        (      -5.110 eV)
   276     276       --         0.191 au  C             1.00      2 P:z            14
                        (       5.204 eV)
   277     277       --         2.089 au  C             1.00      3 P:z            14
                        (      56.851 eV)
   278     278       --         1.292 au  C             1.00      1 D:z2           14
                        (      35.150 eV)
   279     279       --         1.292 au  C             1.00      1 D:x2-y2        14
                        (      35.150 eV)
   280     280       --         1.292 au  C             1.00      1 D:xy           14
                        (      35.150 eV)
   281     281       --         1.292 au  C             1.00      1 D:xz           14
                        (      35.150 eV)
   282     282       --         1.292 au  C             1.00      1 D:yz           14
                        (      35.150 eV)
   283     283      2.000     -10.347 au  C             1.00      1 S              15
                        (    -281.544 eV)
   284     284      2.000      -0.564 au  C             1.00      2 S              15
                        (     -15.345 eV)
   285     285       --         0.402 au  C             1.00      3 S              15
                        (      10.943 eV)
   286     286       --         5.509 au  C             1.00      4 S              15
                        (     149.900 eV)
   287     287       --        50.546 au  C             1.00      5 S              15
                        (    1375.414 eV)
   288     288      0.667      -0.188 au  C             1.00      1 P:x            15
                        (      -5.110 eV)
   289     289       --         0.191 au  C             1.00      2 P:x            15
                        (       5.204 eV)
   290     290       --         2.089 au  C             1.00      3 P:x            15
                        (      56.851 eV)
   291     291      0.667      -0.188 au  C             1.00      1 P:y            15
                        (      -5.110 eV)
   292     292       --         0.191 au  C             1.00      2 P:y            15
                        (       5.204 eV)
   293     293       --         2.089 au  C             1.00      3 P:y            15
                        (      56.851 eV)
   294     294      0.667      -0.188 au  C             1.00      1 P:z            15
                        (      -5.110 eV)
   295     295       --         0.191 au  C             1.00      2 P:z            15
                        (       5.204 eV)
   296     296       --         2.089 au  C             1.00      3 P:z            15
                        (      56.851 eV)
   297     297       --         1.292 au  C             1.00      1 D:z2           15
                        (      35.150 eV)
   298     298       --         1.292 au  C             1.00      1 D:x2-y2        15
                        (      35.150 eV)
   299     299       --         1.292 au  C             1.00      1 D:xy           15
                        (      35.150 eV)
   300     300       --         1.292 au  C             1.00      1 D:xz           15
                        (      35.150 eV)
   301     301       --         1.292 au  C             1.00      1 D:yz           15
                        (      35.150 eV)
   302     302      2.000     -10.347 au  C             1.00      1 S              16
                        (    -281.544 eV)
   303     303      2.000      -0.564 au  C             1.00      2 S              16
                        (     -15.345 eV)
   304     304       --         0.402 au  C             1.00      3 S              16
                        (      10.943 eV)
   305     305       --         5.509 au  C             1.00      4 S              16
                        (     149.900 eV)
   306     306       --        50.546 au  C             1.00      5 S              16
                        (    1375.414 eV)
   307     307      0.667      -0.188 au  C             1.00      1 P:x            16
                        (      -5.110 eV)
   308     308       --         0.191 au  C             1.00      2 P:x            16
                        (       5.204 eV)
   309     309       --         2.089 au  C             1.00      3 P:x            16
                        (      56.851 eV)
   310     310      0.667      -0.188 au  C             1.00      1 P:y            16
                        (      -5.110 eV)
   311     311       --         0.191 au  C             1.00      2 P:y            16
                        (       5.204 eV)
   312     312       --         2.089 au  C             1.00      3 P:y            16
                        (      56.851 eV)
   313     313      0.667      -0.188 au  C             1.00      1 P:z            16
                        (      -5.110 eV)
   314     314       --         0.191 au  C             1.00      2 P:z            16
                        (       5.204 eV)
   315     315       --         2.089 au  C             1.00      3 P:z            16
                        (      56.851 eV)
   316     316       --         1.292 au  C             1.00      1 D:z2           16
                        (      35.150 eV)
   317     317       --         1.292 au  C             1.00      1 D:x2-y2        16
                        (      35.150 eV)
   318     318       --         1.292 au  C             1.00      1 D:xy           16
                        (      35.150 eV)
   319     319       --         1.292 au  C             1.00      1 D:xz           16
                        (      35.150 eV)
   320     320       --         1.292 au  C             1.00      1 D:yz           16
                        (      35.150 eV)
   321     321      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   322     322       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   323     323       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   324     324       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   325     325       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   326     326       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   327     327      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   328     328       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   329     329       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   330     330       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   331     331       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   332     332       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   333     333      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   334     334       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   335     335       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   336     336       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   337     337       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   338     338       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   339     339      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   340     340       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   341     341       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   342     342       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   343     343       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   344     344       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   345     345      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   346     346       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   347     347       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   348     348       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   349     349       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   350     350       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)
   351     351      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   352     352       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   353     353       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   354     354       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   355     355       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   356     356       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   357     357      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   358     358       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   359     359       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   360     360       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   361     361       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   362     362       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)
   363     363      1.000      -0.244 au  H             1.00      1 S              24
                        (      -6.641 eV)
   364     364       --         0.104 au  H             1.00      2 S              24
                        (       2.836 eV)
   365     365       --         1.564 au  H             1.00      3 S              24
                        (      42.568 eV)
   366     366       --         0.436 au  H             1.00      1 P:x            24
                        (      11.865 eV)
   367     367       --         0.436 au  H             1.00      1 P:y            24
                        (      11.865 eV)
   368     368       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   369     369      1.000      -0.244 au  H             1.00      1 S              25
                        (      -6.641 eV)
   370     370       --         0.104 au  H             1.00      2 S              25
                        (       2.836 eV)
   371     371       --         1.564 au  H             1.00      3 S              25
                        (      42.568 eV)
   372     372       --         0.436 au  H             1.00      1 P:x            25
                        (      11.865 eV)
   373     373       --         0.436 au  H             1.00      1 P:y            25
                        (      11.865 eV)
   374     374       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   375     375      1.000      -0.244 au  H             1.00      1 S              26
                        (      -6.641 eV)
   376     376       --         0.104 au  H             1.00      2 S              26
                        (       2.836 eV)
   377     377       --         1.564 au  H             1.00      3 S              26
                        (      42.568 eV)
   378     378       --         0.436 au  H             1.00      1 P:x            26
                        (      11.865 eV)
   379     379       --         0.436 au  H             1.00      1 P:y            26
                        (      11.865 eV)
   380     380       --         0.436 au  H             1.00      1 P:z            26
                        (      11.865 eV)
   381     381      1.000      -0.244 au  H             1.00      1 S              27
                        (      -6.641 eV)
   382     382       --         0.104 au  H             1.00      2 S              27
                        (       2.836 eV)
   383     383       --         1.564 au  H             1.00      3 S              27
                        (      42.568 eV)
   384     384       --         0.436 au  H             1.00      1 P:x            27
                        (      11.865 eV)
   385     385       --         0.436 au  H             1.00      1 P:y            27
                        (      11.865 eV)
   386     386       --         0.436 au  H             1.00      1 P:z            27
                        (      11.865 eV)
   387     387      1.000      -0.244 au  H             1.00      1 S              28
                        (      -6.641 eV)
   388     388       --         0.104 au  H             1.00      2 S              28
                        (       2.836 eV)
   389     389       --         1.564 au  H             1.00      3 S              28
                        (      42.568 eV)
   390     390       --         0.436 au  H             1.00      1 P:x            28
                        (      11.865 eV)
   391     391       --         0.436 au  H             1.00      1 P:y            28
                        (      11.865 eV)
   392     392       --         0.436 au  H             1.00      1 P:z            28
                        (      11.865 eV)
   393     393      1.000      -0.244 au  H             1.00      1 S              29
                        (      -6.641 eV)
   394     394       --         0.104 au  H             1.00      2 S              29
                        (       2.836 eV)
   395     395       --         1.564 au  H             1.00      3 S              29
                        (      42.568 eV)
   396     396       --         0.436 au  H             1.00      1 P:x            29
                        (      11.865 eV)
   397     397       --         0.436 au  H             1.00      1 P:y            29
                        (      11.865 eV)
   398     398       --         0.436 au  H             1.00      1 P:z            29
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61   81  101
            0  0  0  0     6.800      2   22   42   62   82  102
            0  0  0  1     7.580      3   23   43   63   83  103
            0  0  0  1     2.880      4   24   44   64   84  104
            0  0  0  1     1.720      5   25   45   65   85  105
            1  0  0  0     4.080      6   26   46   66   86  106
            0  1  0  0     4.080      7   27   47   67   87  107
            0  0  1  0     4.080      8   28   48   68   88  108
            1  0  0  0     2.080      9   29   49   69   89  109
            0  1  0  0     2.080     10   30   50   70   90  110
            0  0  1  0     2.080     11   31   51   71   91  111
            1  0  0  0     1.120     12   32   52   72   92  112
            0  1  0  0     1.120     13   33   53   73   93  113
            0  0  1  0     1.120     14   34   54   74   94  114
            2  0  0  0     2.000     15   35   55   75   95  115
            1  1  0  0     2.000     16   36   56   76   96  116
            1  0  1  0     2.000     17   37   57   77   97  117
            0  2  0  0     2.000     18   38   58   78   98  118
            0  1  1  0     2.000     19   39   59   79   99  119
            0  0  2  0     2.000     20   40   60   80  100  120

 S                                    7    8
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    121  149
            0  0  0  0    14.350    122  150
            0  0  0  1     5.900    123  151
            0  0  0  1     4.250    124  152
            1  0  0  0     8.050    125  153
            0  1  0  0     8.050    126  154
            0  0  1  0     8.050    127  155
            1  0  0  0     4.550    128  156
            0  1  0  0     4.550    129  157
            0  0  1  0     4.550    130  158
            0  0  0  2     3.450    131  159
            0  0  0  2     2.250    132  160
            0  0  0  2     1.500    133  161
            1  0  0  1     2.650    134  162
            0  1  0  1     2.650    135  163
            0  0  1  1     2.650    136  164
            1  0  0  1     1.600    137  165
            0  1  0  1     1.600    138  166
            0  0  1  1     1.600    139  167
            1  0  0  1     1.000    140  168
            0  1  0  1     1.000    141  169
            0  0  1  1     1.000    142  170
            2  0  0  0     2.100    143  171
            1  1  0  0     2.100    144  172
            1  0  1  0     2.100    145  173
            0  2  0  0     2.100    146  174
            0  1  1  0     2.100    147  175
            0  0  2  0     2.100    148  176

 N                                    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    177  197  217  237
            0  0  0  0     5.900    178  198  218  238
            0  0  0  1     5.150    179  199  219  239
            0  0  0  1     2.500    180  200  220  240
            0  0  0  1     1.500    181  201  221  241
            1  0  0  0     3.680    182  202  222  242
            0  1  0  0     3.680    183  203  223  243
            0  0  1  0     3.680    184  204  224  244
            1  0  0  0     1.880    185  205  225  245
            0  1  0  0     1.880    186  206  226  246
            0  0  1  0     1.880    187  207  227  247
            1  0  0  0     1.000    188  208  228  248
            0  1  0  0     1.000    189  209  229  249
            0  0  1  0     1.000    190  210  230  250
            2  0  0  0     2.200    191  211  231  251
            1  1  0  0     2.200    192  212  232  252
            1  0  1  0     2.200    193  213  233  253
            0  2  0  0     2.200    194  214  234  254
            0  1  1  0     2.200    195  215  235  255
            0  0  2  0     2.200    196  216  236  256

 C                                   13   14   15   16
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    257  277  297  317
            0  0  0  0     5.000    258  278  298  318
            0  0  0  1     1.280    259  279  299  319
            0  0  0  1     2.100    260  280  300  320
            0  0  0  1     4.600    261  281  301  321
            1  0  0  0     0.820    262  282  302  322
            0  1  0  0     0.820    263  283  303  323
            0  0  1  0     0.820    264  284  304  324
            1  0  0  0     1.480    265  285  305  325
            0  1  0  0     1.480    266  286  306  326
            0  0  1  0     1.480    267  287  307  327
            1  0  0  0     2.940    268  288  308  328
            0  1  0  0     2.940    269  289  309  329
            0  0  1  0     2.940    270  290  310  330
            2  0  0  0     2.200    271  291  311  331
            1  1  0  0     2.200    272  292  312  332
            1  0  1  0     2.200    273  293  313  333
            0  2  0  0     2.200    274  294  314  334
            0  1  1  0     2.200    275  295  315  335
            0  0  2  0     2.200    276  296  316  336

 H                                   17   18   19   20   21   22   23   24   25   26   27   28   29
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    337  343  349  355  361  367  373  379  385  391  397  403  409
            0  0  0  0     0.920    338  344  350  356  362  368  374  380  386  392  398  404  410
            0  0  0  0     1.580    339  345  351  357  363  369  375  381  387  393  399  405  411
            1  0  0  0     1.250    340  346  352  358  364  370  376  382  388  394  400  406  412
            0  1  0  0     1.250    341  347  353  359  365  371  377  383  389  395  401  407  413
            0  0  1  0     1.250    342  348  354  360  366  372  378  384  390  396  402  408  414

 Total number of charge fitting functions (nprimf)      2038
 Total number of Cartesian basis functions (naos)        414
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
