

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            1  0  0  0     1.250    340  346  352  358  364  370  376  382  388  394  400  406  412
            0  1  0  0     1.250    341  347  353  359  365  371  377  383  389  395  401  407  413
            0  0  1  0     1.250    342  348  354  360  366  372  378  384  390  396  402  408  414

 Total number of charge fitting functions (nprimf)      2038
 Total number of Cartesian basis functions (naos)        414
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       922     85905



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     183760
 Nr. of blocks:             1436
 Block length:               128
 Nr. of dummy points:         48


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     11.320409063164, max([F,P])=      1.408954629909
 orbitals (Q,E):
 ---------------
 A :63...82          ( 2.00    -0.4779)  ( 2.00    -0.4760)  ( 2.00    -0.4709)  ( 2.00    -0.4649)
                     ( 2.00    -0.4623)  ( 2.00    -0.4543)  ( 2.00    -0.4442)  ( 2.00    -0.4187)
                     ( 2.00    -0.4033)  ( 2.00    -0.3891)  ( 0.00    -0.1121)  ( 0.00    -0.0859)
                     ( 0.00    -0.0764)  ( 0.00    -0.0699)  ( 0.00    -0.0667)  ( 0.00    -0.0614)
                     ( 0.00    -0.0503)  ( 0.00    -0.0473)  ( 0.00    -0.0419)  ( 0.00    -0.0378)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      2.029423912471, max([F,P])=      0.219427856270
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4677)  ( 2.00    -0.4613)  ( 2.00    -0.4572)  ( 2.00    -0.4511)
                     ( 2.00    -0.4510)  ( 2.00    -0.4405)  ( 2.00    -0.4339)  ( 2.00    -0.4220)
                     ( 2.00    -0.4013)  ( 2.00    -0.3931)  ( 0.00    -0.1370)

 CYCLE    3
  SDIIS (wt  0.000): -0.8460  1.8460
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.975321297377, max([F,P])=      0.112501663323
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4809)  ( 2.00    -0.4785)  ( 2.00    -0.4701)  ( 2.00    -0.4637)
                     ( 2.00    -0.4587)  ( 2.00    -0.4414)  ( 2.00    -0.4307)  ( 2.00    -0.4178)
                     ( 2.00    -0.4166)  ( 2.00    -0.3957)  ( 0.00    -0.2021)

 CYCLE    4
  SDIIS (wt  0.000):  0.1915  0.3684  0.4401
 A-DIIS (wt  1.000):  0.0000  0.7029  0.2971
  DIIS coefficients:  0.0000  0.7029  0.2971
 SCF Error: norm([F,P])=      1.684079583013, max([F,P])=      0.197421276147
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5111)  ( 2.00    -0.5097)  ( 2.00    -0.4997)  ( 2.00    -0.4901)
                     ( 2.00    -0.4812)  ( 2.00    -0.4793)  ( 2.00    -0.4695)  ( 2.00    -0.4607)
                     ( 2.00    -0.4401)  ( 2.00    -0.4231)  ( 0.00    -0.1766)

 CYCLE    5
  SDIIS (wt  0.619): -0.0492  0.3930  0.0818  0.5744
 A-DIIS (wt  0.381):  0.0000  0.0079  0.0000  0.9921
  DIIS coefficients: -0.0305  0.2464  0.0507  0.7334
 SCF Error: norm([F,P])=      0.298051853138, max([F,P])=      0.038691151706
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5265)  ( 2.00    -0.5195)  ( 2.00    -0.5165)  ( 2.00    -0.5097)
                     ( 2.00    -0.5070)  ( 2.00    -0.5042)  ( 2.00    -0.4890)  ( 2.00    -0.4878)
                     ( 2.00    -0.4741)  ( 2.00    -0.4544)  ( 0.00    -0.1908)

 CYCLE    6
  SDIIS (wt  0.722):  0.0079  0.0745  0.0178  0.4525  0.4474
 A-DIIS (wt  0.278):  0.0000  0.0000  0.0000  0.3152  0.6848
  DIIS coefficients:  0.0057  0.0538  0.0129  0.4144  0.5133
 SCF Error: norm([F,P])=      0.192980530666, max([F,P])=      0.028488008306
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5240)  ( 2.00    -0.5179)  ( 2.00    -0.5136)  ( 2.00    -0.5031)
                     ( 2.00    -0.4956)  ( 2.00    -0.4943)  ( 2.00    -0.4839)  ( 2.00    -0.4769)
                     ( 2.00    -0.4598)  ( 2.00    -0.4428)  ( 0.00    -0.1838)

 CYCLE    7
  SDIIS (wt  0.968): -0.0037  0.0157  0.0027  0.1414  0.2649  0.5791
 A-DIIS (wt  0.032):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0036  0.0152  0.0026  0.1369  0.2564  0.5925
 SCF Error: norm([F,P])=      0.036728107704, max([F,P])=      0.004159916093
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5164)  ( 2.00    -0.5126)  ( 2.00    -0.5032)
                     ( 2.00    -0.4977)  ( 2.00    -0.4947)  ( 2.00    -0.4834)  ( 2.00    -0.4782)
                     ( 2.00    -0.4607)  ( 2.00    -0.4433)  ( 0.00    -0.1844)

 CYCLE    8
  SDIIS (wt  0.995): -0.0036  0.0049 -0.0001  0.0545  0.1298  0.3725  0.4420
 A-DIIS (wt  0.005):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0036  0.0049 -0.0001  0.0543  0.1291  0.3708  0.4447
 SCF Error: norm([F,P])=      0.010066752462, max([F,P])=      0.001467282369
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5235)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5027)
                     ( 2.00    -0.4973)  ( 2.00    -0.4948)  ( 2.00    -0.4835)  ( 2.00    -0.4780)
                     ( 2.00    -0.4609)  ( 2.00    -0.4436)  ( 0.00    -0.1843)

 CYCLE    9
  SDIIS (wt  1.000): -0.0014  0.0005 -0.0000  0.0157  0.0478  0.1565  0.2719  0.5090
  DIIS coefficients: -0.0014  0.0005 -0.0000  0.0157  0.0478  0.1565  0.2719  0.5090
 SCF Error: norm([F,P])=      0.002948812247, max([F,P])=      0.000503696846
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4836)  ( 2.00    -0.4780)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   10
  SDIIS (wt  1.000): -0.0003 -0.0004  0.0001  0.0017  0.0107  0.0416  0.0997  0.2865  0.5604
  DIIS coefficients: -0.0003 -0.0004  0.0001  0.0017  0.0107  0.0416  0.0997  0.2865  0.5604
 SCF Error: norm([F,P])=      0.000881541195, max([F,P])=      0.000141662922
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4836)  ( 2.00    -0.4781)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001 -0.0001  0.0001 -0.0004  0.0016  0.0083  0.0287  0.1052  0.2946  0.5622
  DIIS coefficients: -0.0001 -0.0001  0.0001 -0.0004  0.0016  0.0083  0.0287  0.1052  0.2946  0.5622
 SCF Error: norm([F,P])=      0.000248303542, max([F,P])=      0.000045357838
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4835)  ( 2.00    -0.4780)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   12
  SDIIS (wt  1.000): -0.0001  0.0000 -0.0005 -0.0005 -0.0007  0.0035  0.0229  0.0956  0.3081  0.5717
  DIIS coefficients: -0.0001  0.0000 -0.0005 -0.0005 -0.0007  0.0035  0.0229  0.0956  0.3081  0.5717
 SCF Error: norm([F,P])=      0.000081045801, max([F,P])=      0.000012082152
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4835)  ( 2.00    -0.4781)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0002 -0.0003 -0.0009 -0.0003  0.0042  0.0308  0.1383  0.3363  0.4921
  DIIS coefficients:  0.0000 -0.0002 -0.0003 -0.0009 -0.0003  0.0042  0.0308  0.1383  0.3363  0.4921
 SCF Error: norm([F,P])=      0.000028682815, max([F,P])=      0.000005624348
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4835)  ( 2.00    -0.4781)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   14
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0002 -0.0004 -0.0008  0.0008  0.0194  0.0729  0.2966  0.6117
  DIIS coefficients: -0.0000 -0.0001 -0.0002 -0.0004 -0.0008  0.0008  0.0194  0.0729  0.2966  0.6117
 SCF Error: norm([F,P])=      0.000011434043, max([F,P])=      0.000001526488
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4835)  ( 2.00    -0.4781)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 CYCLE   15
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0000 -0.0002  0.0001  0.0058  0.0248  0.1294  0.3255  0.5147
  DIIS coefficients: -0.0000 -0.0000 -0.0000 -0.0002  0.0001  0.0058  0.0248  0.1294  0.3255  0.5147
 SCF Error: norm([F,P])=      0.000003203518, max([F,P])=      0.000000478721
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5236)  ( 2.00    -0.5166)  ( 2.00    -0.5130)  ( 2.00    -0.5029)
                     ( 2.00    -0.4973)  ( 2.00    -0.4949)  ( 2.00    -0.4835)  ( 2.00    -0.4781)
                     ( 2.00    -0.4609)  ( 2.00    -0.4435)  ( 0.00    -0.1844)

 SCF CONVERGED

 CYCLE   16
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -151.103448995096     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0001 -0.0002  0.0010  0.0060  0.0414  0.1187  0.2886  0.5445
  DIIS coefficients:  0.0000  0.0000 -0.0001 -0.0002  0.0010  0.0060  0.0414  0.1187  0.2886  0.5445
 SCF Error: norm([F,P])=      0.000001086155, max([F,P])=      0.000000157390

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              63        2.000     -0.52359274657397E+00       -14.248              -1.93E-07
              64        2.000     -0.51658929872607E+00       -14.057              -5.29E-07
              65        2.000     -0.51297688538014E+00       -13.959               8.09E-07
              66        2.000     -0.50291024858663E+00       -13.685              -7.26E-08
              67        2.000     -0.49732657726357E+00       -13.533              -1.44E-06
              68        2.000     -0.49486125226444E+00       -13.466              -5.05E-09
              69        2.000     -0.48354889261032E+00       -13.158               6.52E-07
              70        2.000     -0.47805052765124E+00       -13.008              -2.20E-07
              71        2.000     -0.46091980659577E+00       -12.542              -9.26E-07
              72        2.000     -0.44354160888377E+00       -12.069               9.23E-07
              73        0.000     -0.18436604678625E+00        -5.017
              74        0.000     -0.14936186598046E+00        -4.064
              75        0.000     -0.13894077282091E+00        -3.781
              76        0.000     -0.13333007067294E+00        -3.628
              77        0.000     -0.12177463160692E+00        -3.314
              78        0.000     -0.11554574599194E+00        -3.144
              79        0.000     -0.10761157508622E+00        -2.928
              80        0.000     -0.10535322450422E+00        -2.867
              81        0.000     -0.10513075847295E+00        -2.861
              82        0.000     -0.98756478579733E-01        -2.687
  
 HOMO :       72 A                -0.44354160888377E+00
 LUMO :       73 A                -0.18436604678625E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000002256494
         Orthogonalized Fragments:                     0.00097097154110
         SCF:                                          0.00172652139147



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   O                 0.0000345546                              310.86250
     2)   O                 0.0000345546                              310.80701
     3)   S                 0.0000416234                             2658.91522
     4)   N                 0.0000333706                              204.19214
     5)   N                 0.0000333706                              204.29309
     6)   N                 0.0000333706                              204.37643
     7)   S                 0.0000416234                             2659.03725
     8)   N                 0.0000333706                              204.26779
     9)   O                 0.0000345546                              310.89875
    10)   O                 0.0000345546                              310.88125
    11)   C                 0.0000320678                              126.06220
    12)   C                 0.0000320678                              126.03132
    13)   C                 0.0000320678                              126.07315
    14)   C                 0.0000320678                              126.04631
    15)   H                 0.0000181514                                0.50454
    16)   H                 0.0000181514                                0.50781
    17)   H                 0.0000181514                                0.50744
    18)   H                 0.0000181514                                0.50662
    19)   H                 0.0000181514                                0.51074
    20)   H                 0.0000181514                                0.51189
    21)   H                 0.0000181514                                0.50601
    22)   H                 0.0000181514                                0.50526
    23)   H                 0.0000181514                                0.48414
    24)   O                 0.0000345546                              310.25920
    25)   H                 0.0000181514                                0.47547
    26)   O                 0.0000345546                              310.11956
    27)   H                 0.0000181514                                0.44158
    28)   H                 0.0000181514                                0.47241
    29)   H                 0.0000181514                                0.47192



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 O              -0.6214                       3.8922    4.6693    0.0598    0.0000
 2 O              -0.6608                       3.8904    4.7116    0.0587    0.0000
 3 S               1.6261                       4.9749    8.4399    0.9591    0.0000
 4 N              -0.5139                       3.5446    3.8910    0.0782    0.0000
 5 N              -0.4627                       3.4940    3.9118    0.0570    0.0000
 6 N              -0.5086                       3.5335    3.9049    0.0702    0.0000
 7 S               1.6377                       5.0009    8.4240    0.9374    0.0000
 8 N              -0.4965                       3.5564    3.8611    0.0790    0.0000
 9 O              -0.6141                       3.8957    4.6554    0.0630    0.0000
 10 O             -0.6120                       3.8952    4.6554    0.0614    0.0000
 11 C              0.6742                       2.8305    2.4033    0.0920    0.0000
 12 C              0.6250                       2.8433    2.4347    0.0970    0.0000
 13 C              0.9038                       2.7697    2.2203    0.1062    0.0000
 14 C              0.5653                       2.8454    2.4923    0.0970    0.0000
 15 H             -0.0819                       1.0033    0.0786    0.0000    0.0000
 16 H             -0.0913                       1.0218    0.0695    0.0000    0.0000
 17 H             -0.0792                       1.0123    0.0669    0.0000    0.0000
 18 H             -0.0862                       1.0159    0.0704    0.0000    0.0000
 19 H             -0.0752                       0.9930    0.0822    0.0000    0.0000
 20 H             -0.1308                       1.0619    0.0688    0.0000    0.0000
 21 H             -0.0961                       1.0241    0.0720    0.0000    0.0000
 22 H             -0.0778                       1.0055    0.0723    0.0000    0.0000
 23 H              0.1044                       0.8002    0.0953    0.0000    0.0000
 24 O             -0.5389                       3.7734    4.7125    0.0530    0.0000
 25 H              0.2511                       0.6376    0.1112    0.0000    0.0000
 26 O             -0.5417                       3.7378    4.7721    0.0319    0.0000
 27 H              0.3226                       0.5372    0.1402    0.0000    0.0000
 28 H              0.2937                       0.6063    0.1000    0.0000    0.0000
 29 H              0.2853                       0.6151    0.0997    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 O            0.6054  1.3799 -0.0139  1.0251  0.8958  0.2550  0.2836  0.2732  0.8518  0.9064
                0.8827  0.3094  0.4696  0.4376  0.0239  0.0139  0.0172 -0.0039  0.0058  0.0030
 2 O            0.6055  1.3791 -0.0130  1.0201  0.8987  0.2923  0.2803  0.2432  0.9156  0.8872
                0.8267  0.5061  0.4821  0.2781 -0.0078  0.0020  0.0161 -0.0022  0.0172  0.0334
 9 O            0.6058  1.3793 -0.0138  1.0273  0.8971  0.2701  0.2616  0.2783  0.8855  0.8653
                0.8956  0.3844  0.3591  0.4554  0.0112  0.0152  0.0099  0.0176  0.0111 -0.0020
 10 O           0.6055  1.3797 -0.0138  1.0261  0.8977  0.2832  0.2618  0.2659  0.9048  0.8661
                0.8723  0.4698  0.3611  0.3704 -0.0041  0.0092  0.0104  0.0175  0.0160  0.0124
 24 O           0.6116  1.3762 -0.0170  1.0101  0.7925  0.2860  0.2825  0.2555  0.9442  0.9212
                0.9043  0.3977  0.4242  0.2969  0.0023  0.0077  0.0133  0.0031  0.0133  0.0133
 26 O           0.6149  1.3754 -0.0200  1.0159  0.7516  0.2925  0.2970  0.2320  0.9728  1.0099
                0.9052  0.4551  0.4384  0.1691 -0.0064  0.0066  0.0116 -0.0050  0.0068  0.0183
 3 S            0.4639  1.5001  1.5263  0.4945  0.7887  0.7879  0.7897  1.2104  1.2116  1.2088
                0.1533  1.1230 -0.2862  0.4010  0.3859  0.4176  0.4988  0.5914  0.4425 -0.0885
               -0.1396 -0.0663  0.1210  0.2081  0.2141  0.0829  0.1921  0.1409
 7 S            0.4639  1.5001  1.5261  0.4941  0.7890  0.7894  0.7877  1.2101  1.2092  1.2118
                0.1582  1.1232 -0.2648  0.4067  0.4126  0.3833  0.5302  0.4480  0.5419 -0.1102
               -0.0724 -0.1133  0.1372  0.1988  0.1521  0.1324  0.2065  0.1104
 4 N            0.5198  1.4747 -0.0434  0.9290  0.6646  0.1935  0.1799  0.1543  0.8613  0.8272
                0.7906  0.3960  0.3255  0.1627 -0.0006  0.0123  0.0167  0.0079  0.0222  0.0197
 5 N            0.5197  1.4755 -0.0490  0.9688  0.5788  0.1896  0.1688  0.1673  0.8561  0.8250
                0.8328  0.4023  0.2509  0.2188 -0.0021  0.0143  0.0084  0.0117  0.0116  0.0131
 6 N            0.5203  1.4748 -0.0479  0.9654  0.6210  0.1751  0.1797  0.1652  0.8048  0.8291
                0.7777  0.3189  0.3210  0.3334  0.0079  0.0169  0.0141  0.0027  0.0144  0.0141
 8 N            0.5199  1.4747 -0.0447  0.9402  0.6662  0.1500  0.1606  0.2117  0.7761  0.8044
                0.8950  0.1716  0.1881  0.5036  0.0274  0.0243  0.0118  0.0178  0.0144 -0.0166
 11 C           0.4796  1.5290 -0.0788  0.9723 -0.0717 -0.1777 -0.1949 -0.1369  0.6756  0.8117
                0.9194  0.1345  0.1708  0.2007  0.0201  0.0214  0.0136  0.0102  0.0147  0.0120
 12 C           0.4794  1.5293 -0.0590  0.9643 -0.0708 -0.1215 -0.1772 -0.1721  0.8910  0.7680
                0.7381  0.1928  0.1629  0.1526  0.0065  0.0172  0.0225  0.0121  0.0209  0.0179
 13 C           0.4798  1.5291 -0.1517  0.9855 -0.0729 -0.2463 -0.2314 -0.1656  0.9520  0.7863
                0.6235  0.2016  0.1682  0.1321  0.0123  0.0194  0.0152  0.0151  0.0242  0.0199
 14 C           0.4794  1.5289 -0.0511  0.9581 -0.0699 -0.0997 -0.0933 -0.1945  0.7913  0.8112
                0.7650  0.1721  0.1774  0.1627  0.0092  0.0236  0.0197  0.0079  0.0220  0.0146
 15 H           0.0374  0.6376  0.3282  0.0175  0.0164  0.0447
 16 H           0.0696  0.6229  0.3293  0.0141  0.0283  0.0271
 17 H           0.0605  0.6213  0.3304  0.0323  0.0141  0.0206
 18 H           0.0462  0.6450  0.3247  0.0352  0.0223  0.0129
 19 H          -0.0137  0.6811  0.3256  0.0353  0.0336  0.0133
 20 H           0.1107  0.6297  0.3216  0.0394  0.0165  0.0130
 21 H           0.0634  0.6325  0.3282  0.0216  0.0310  0.0193
 22 H           0.0465  0.6280  0.3310  0.0338  0.0226  0.0159
 23 H          -0.0434  0.4841  0.3595  0.0330  0.0355  0.0268
 25 H           0.0545  0.1778  0.4054  0.0416  0.0332  0.0364
 27 H          -0.5855  0.8131  0.3096  0.0434  0.0777  0.0192
 28 H           0.0018  0.1962  0.4083  0.0369  0.0409  0.0221
 29 H           0.0076  0.2024  0.4050  0.0389  0.0410  0.0198

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.6214   -0.6608    1.6261   -0.5139   -0.4627   -0.5086    1.6377   -0.4965   -0.6141   -0.6120
             0.6742    0.6250    0.9038    0.5653   -0.0819   -0.0913   -0.0792   -0.0862   -0.0752   -0.1308
            -0.0961   -0.0778    0.1044   -0.5389    0.2511   -0.5417    0.3226    0.2937    0.2853
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     8.2278
     2 :    -0.0437    8.2682
     3 :     0.5473    0.5425   12.7239
     4 :    -0.0590   -0.0509    0.3340    7.0265
     5 :    -0.0627   -0.0615    0.3311   -0.0738    6.7720
     6 :    -0.0008   -0.0026   -0.0023   -0.0459    0.0091    6.9348
     7 :     0.0001   -0.0006   -0.0013   -0.0141    0.0050    0.2469   12.7549
     8 :    -0.0044   -0.0013   -0.0119   -0.0727   -0.0622   -0.0544    0.3669    6.9992
     9 :    -0.0000    0.0001   -0.0001   -0.0011   -0.0021   -0.0468    0.5501   -0.0503    8.2042
    10 :    -0.0000    0.0000   -0.0002   -0.0032   -0.0008   -0.0635    0.5492   -0.0559   -0.0377    8.2179
    11 :     0.0063    0.0143   -0.0170    0.3252   -0.0023    0.2297   -0.0109   -0.0027    0.0018    0.0079
             4.0572
    12 :     0.0070    0.0048   -0.0140   -0.0034    0.2999   -0.0039   -0.0208    0.3027    0.0110    0.0049
             0.0010    4.0612
    13 :     0.0002    0.0053    0.0024    0.0048   -0.0108    0.2329   -0.0123    0.0015    0.0031    0.0036
            -0.0185    0.0016    3.8829
    14 :     0.0087    0.0043   -0.0098    0.3198   -0.0049   -0.0026   -0.0172    0.3051    0.0032    0.0075
            -0.0329   -0.0257    0.0014    4.1129
    15 :     0.0011   -0.0134   -0.0103   -0.0291   -0.0002   -0.0518   -0.0002   -0.0004   -0.0004    0.0011
             0.4068    0.0002   -0.0097   -0.0047    0.8010
    16 :    -0.0004    0.0036    0.0016   -0.0467   -0.0013   -0.0638   -0.0009   -0.0047   -0.0005   -0.0010
             0.4057   -0.0008   -0.0010   -0.0110    0.0178    0.8215
    17 :     0.0035   -0.0007   -0.0118   -0.0029   -0.0729   -0.0015    0.0059   -0.0454    0.0023   -0.0007
            -0.0002    0.3946   -0.0004   -0.0149    0.0000   -0.0005    0.8593
    18 :     0.0003   -0.0003    0.0025   -0.0010   -0.0499   -0.0011   -0.0160   -0.0188   -0.0124    0.0003
            -0.0002    0.3965    0.0005   -0.0014   -0.0003   -0.0001   -0.0234    0.8356
    19 :    -0.0010   -0.0021    0.0017    0.0024   -0.0239   -0.0775    0.0017    0.0026    0.0003   -0.0008
            -0.0018   -0.0000    0.4137    0.0000   -0.0079   -0.0009   -0.0024    0.0014    0.8987
    20 :     0.0001    0.0009   -0.0007   -0.0003    0.0013   -0.0449   -0.0045   -0.0020   -0.0117    0.0003
            -0.0022    0.0004    0.3912    0.0005    0.0012   -0.0030    0.0000   -0.0002   -0.0386    0.9061
    21 :     0.0031   -0.0008    0.0016   -0.0521   -0.0028   -0.0023   -0.0107   -0.0489   -0.0002   -0.0130
            -0.0112   -0.0033   -0.0006    0.3973   -0.0000    0.0014   -0.0013   -0.0038    0.0004   -0.0003
             0.8109
    22 :    -0.0121    0.0000   -0.0079   -0.0476   -0.0021   -0.0017    0.0015   -0.0499   -0.0010    0.0029
            -0.0048   -0.0138    0.0000    0.3997   -0.0046    0.0007   -0.0004   -0.0003   -0.0000    0.0000
             0.0357    0.7844
    23 :    -0.0000   -0.0029   -0.0272    0.0061    0.4702   -0.0005    0.0003    0.0024    0.0002   -0.0001
             0.0007   -0.0241    0.0005    0.0005    0.0003    0.0002   -0.0073   -0.0204   -0.0043   -0.0003
            -0.0000   -0.0004    0.5012
    24 :    -0.0000   -0.0012   -0.0001   -0.0000    0.0014   -0.0392    0.0022   -0.0008   -0.0003   -0.0008
            -0.0055   -0.0004    0.2651    0.0004   -0.0020   -0.0019   -0.0000   -0.0001   -0.0419   -0.0469
            -0.0001    0.0001    0.0002    7.9752
