

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   341     341       --        13.236 au  S             1.00      5 P:x            25
                        (     360.181 eV)
   342     342      2.000      -5.953 au  S             1.00      1 P:y            25
                        (    -162.002 eV)
   343     343      1.333      -0.272 au  S             1.00      2 P:y            25
                        (      -7.400 eV)
   344     344       --         0.147 au  S             1.00      3 P:y            25
                        (       3.990 eV)
   345     345       --         1.258 au  S             1.00      4 P:y            25
                        (      34.238 eV)
   346     346       --        13.236 au  S             1.00      5 P:y            25
                        (     360.181 eV)
   347     347      2.000      -5.953 au  S             1.00      1 P:z            25
                        (    -162.002 eV)
   348     348      1.333      -0.272 au  S             1.00      2 P:z            25
                        (      -7.400 eV)
   349     349       --         0.147 au  S             1.00      3 P:z            25
                        (       3.990 eV)
   350     350       --         1.258 au  S             1.00      4 P:z            25
                        (      34.238 eV)
   351     351       --        13.236 au  S             1.00      5 P:z            25
                        (     360.181 eV)
   352     352       --         0.479 au  S             1.00      1 D:z2           25
                        (      13.042 eV)
   353     353       --         0.479 au  S             1.00      1 D:x2-y2        25
                        (      13.042 eV)
   354     354       --         0.479 au  S             1.00      1 D:xy           25
                        (      13.042 eV)
   355     355       --         0.479 au  S             1.00      1 D:xz           25
                        (      13.042 eV)
   356     356       --         0.479 au  S             1.00      1 D:yz           25
                        (      13.042 eV)
   357     357      2.000     -19.301 au  O             1.00      1 S              26
                        (    -525.210 eV)
   358     358      2.000      -0.971 au  O             1.00      2 S              26
                        (     -26.409 eV)
   359     359       --         0.840 au  O             1.00      3 S              26
                        (      22.860 eV)
   360     360       --        13.636 au  O             1.00      4 S              26
                        (     371.062 eV)
   361     361       --       123.735 au  O             1.00      5 S              26
                        (    3367.004 eV)
   362     362      1.333      -0.361 au  O             1.00      1 P:x            26
                        (      -9.826 eV)
   363     363       --         0.380 au  O             1.00      2 P:x            26
                        (      10.335 eV)
   364     364       --         3.936 au  O             1.00      3 P:x            26
                        (     107.096 eV)
   365     365      1.333      -0.361 au  O             1.00      1 P:y            26
                        (      -9.826 eV)
   366     366       --         0.380 au  O             1.00      2 P:y            26
                        (      10.335 eV)
   367     367       --         3.936 au  O             1.00      3 P:y            26
                        (     107.096 eV)
   368     368      1.333      -0.361 au  O             1.00      1 P:z            26
                        (      -9.826 eV)
   369     369       --         0.380 au  O             1.00      2 P:z            26
                        (      10.335 eV)
   370     370       --         3.936 au  O             1.00      3 P:z            26
                        (     107.096 eV)
   371     371       --         1.117 au  O             1.00      1 D:z2           26
                        (      30.395 eV)
   372     372       --         1.117 au  O             1.00      1 D:x2-y2        26
                        (      30.395 eV)
   373     373       --         1.117 au  O             1.00      1 D:xy           26
                        (      30.395 eV)
   374     374       --         1.117 au  O             1.00      1 D:xz           26
                        (      30.395 eV)
   375     375       --         1.117 au  O             1.00      1 D:yz           26
                        (      30.395 eV)
   376     376      2.000     -19.301 au  O             1.00      1 S              27
                        (    -525.210 eV)
   377     377      2.000      -0.971 au  O             1.00      2 S              27
                        (     -26.409 eV)
   378     378       --         0.840 au  O             1.00      3 S              27
                        (      22.860 eV)
   379     379       --        13.636 au  O             1.00      4 S              27
                        (     371.062 eV)
   380     380       --       123.735 au  O             1.00      5 S              27
                        (    3367.004 eV)
   381     381      1.333      -0.361 au  O             1.00      1 P:x            27
                        (      -9.826 eV)
   382     382       --         0.380 au  O             1.00      2 P:x            27
                        (      10.335 eV)
   383     383       --         3.936 au  O             1.00      3 P:x            27
                        (     107.096 eV)
   384     384      1.333      -0.361 au  O             1.00      1 P:y            27
                        (      -9.826 eV)
   385     385       --         0.380 au  O             1.00      2 P:y            27
                        (      10.335 eV)
   386     386       --         3.936 au  O             1.00      3 P:y            27
                        (     107.096 eV)
   387     387      1.333      -0.361 au  O             1.00      1 P:z            27
                        (      -9.826 eV)
   388     388       --         0.380 au  O             1.00      2 P:z            27
                        (      10.335 eV)
   389     389       --         3.936 au  O             1.00      3 P:z            27
                        (     107.096 eV)
   390     390       --         1.117 au  O             1.00      1 D:z2           27
                        (      30.395 eV)
   391     391       --         1.117 au  O             1.00      1 D:x2-y2        27
                        (      30.395 eV)
   392     392       --         1.117 au  O             1.00      1 D:xy           27
                        (      30.395 eV)
   393     393       --         1.117 au  O             1.00      1 D:xz           27
                        (      30.395 eV)
   394     394       --         1.117 au  O             1.00      1 D:yz           27
                        (      30.395 eV)
   395     395      2.000     -19.301 au  O             1.00      1 S              28
                        (    -525.210 eV)
   396     396      2.000      -0.971 au  O             1.00      2 S              28
                        (     -26.409 eV)
   397     397       --         0.840 au  O             1.00      3 S              28
                        (      22.860 eV)
   398     398       --        13.636 au  O             1.00      4 S              28
                        (     371.062 eV)
   399     399       --       123.735 au  O             1.00      5 S              28
                        (    3367.004 eV)
   400     400      1.333      -0.361 au  O             1.00      1 P:x            28
                        (      -9.826 eV)
   401     401       --         0.380 au  O             1.00      2 P:x            28
                        (      10.335 eV)
   402     402       --         3.936 au  O             1.00      3 P:x            28
                        (     107.096 eV)
   403     403      1.333      -0.361 au  O             1.00      1 P:y            28
                        (      -9.826 eV)
   404     404       --         0.380 au  O             1.00      2 P:y            28
                        (      10.335 eV)
   405     405       --         3.936 au  O             1.00      3 P:y            28
                        (     107.096 eV)
   406     406      1.333      -0.361 au  O             1.00      1 P:z            28
                        (      -9.826 eV)
   407     407       --         0.380 au  O             1.00      2 P:z            28
                        (      10.335 eV)
   408     408       --         3.936 au  O             1.00      3 P:z            28
                        (     107.096 eV)
   409     409       --         1.117 au  O             1.00      1 D:z2           28
                        (      30.395 eV)
   410     410       --         1.117 au  O             1.00      1 D:x2-y2        28
                        (      30.395 eV)
   411     411       --         1.117 au  O             1.00      1 D:xy           28
                        (      30.395 eV)
   412     412       --         1.117 au  O             1.00      1 D:xz           28
                        (      30.395 eV)
   413     413       --         1.117 au  O             1.00      1 D:yz           28
                        (      30.395 eV)
   414     414      2.000     -19.301 au  O             1.00      1 S              29
                        (    -525.210 eV)
   415     415      2.000      -0.971 au  O             1.00      2 S              29
                        (     -26.409 eV)
   416     416       --         0.840 au  O             1.00      3 S              29
                        (      22.860 eV)
   417     417       --        13.636 au  O             1.00      4 S              29
                        (     371.062 eV)
   418     418       --       123.735 au  O             1.00      5 S              29
                        (    3367.004 eV)
   419     419      1.333      -0.361 au  O             1.00      1 P:x            29
                        (      -9.826 eV)
   420     420       --         0.380 au  O             1.00      2 P:x            29
                        (      10.335 eV)
   421     421       --         3.936 au  O             1.00      3 P:x            29
                        (     107.096 eV)
   422     422      1.333      -0.361 au  O             1.00      1 P:y            29
                        (      -9.826 eV)
   423     423       --         0.380 au  O             1.00      2 P:y            29
                        (      10.335 eV)
   424     424       --         3.936 au  O             1.00      3 P:y            29
                        (     107.096 eV)
   425     425      1.333      -0.361 au  O             1.00      1 P:z            29
                        (      -9.826 eV)
   426     426       --         0.380 au  O             1.00      2 P:z            29
                        (      10.335 eV)
   427     427       --         3.936 au  O             1.00      3 P:z            29
                        (     107.096 eV)
   428     428       --         1.117 au  O             1.00      1 D:z2           29
                        (      30.395 eV)
   429     429       --         1.117 au  O             1.00      1 D:x2-y2        29
                        (      30.395 eV)
   430     430       --         1.117 au  O             1.00      1 D:xy           29
                        (      30.395 eV)
   431     431       --         1.117 au  O             1.00      1 D:xz           29
                        (      30.395 eV)
   432     432       --         1.117 au  O             1.00      1 D:yz           29
                        (      30.395 eV)
   433     433      2.000     -19.301 au  O             1.00      1 S              30
                        (    -525.210 eV)
   434     434      2.000      -0.971 au  O             1.00      2 S              30
                        (     -26.409 eV)
   435     435       --         0.840 au  O             1.00      3 S              30
                        (      22.860 eV)
   436     436       --        13.636 au  O             1.00      4 S              30
                        (     371.062 eV)
   437     437       --       123.735 au  O             1.00      5 S              30
                        (    3367.004 eV)
   438     438      1.333      -0.361 au  O             1.00      1 P:x            30
                        (      -9.826 eV)
   439     439       --         0.380 au  O             1.00      2 P:x            30
                        (      10.335 eV)
   440     440       --         3.936 au  O             1.00      3 P:x            30
                        (     107.096 eV)
   441     441      1.333      -0.361 au  O             1.00      1 P:y            30
                        (      -9.826 eV)
   442     442       --         0.380 au  O             1.00      2 P:y            30
                        (      10.335 eV)
   443     443       --         3.936 au  O             1.00      3 P:y            30
                        (     107.096 eV)
   444     444      1.333      -0.361 au  O             1.00      1 P:z            30
                        (      -9.826 eV)
   445     445       --         0.380 au  O             1.00      2 P:z            30
                        (      10.335 eV)
   446     446       --         3.936 au  O             1.00      3 P:z            30
                        (     107.096 eV)
   447     447       --         1.117 au  O             1.00      1 D:z2           30
                        (      30.395 eV)
   448     448       --         1.117 au  O             1.00      1 D:x2-y2        30
                        (      30.395 eV)
   449     449       --         1.117 au  O             1.00      1 D:xy           30
                        (      30.395 eV)
   450     450       --         1.117 au  O             1.00      1 D:xz           30
                        (      30.395 eV)
   451     451       --         1.117 au  O             1.00      1 D:yz           30
                        (      30.395 eV)
   452     452      2.000     -19.301 au  O             1.00      1 S              31
                        (    -525.210 eV)
   453     453      2.000      -0.971 au  O             1.00      2 S              31
                        (     -26.409 eV)
   454     454       --         0.840 au  O             1.00      3 S              31
                        (      22.860 eV)
   455     455       --        13.636 au  O             1.00      4 S              31
                        (     371.062 eV)
   456     456       --       123.735 au  O             1.00      5 S              31
                        (    3367.004 eV)
   457     457      1.333      -0.361 au  O             1.00      1 P:x            31
                        (      -9.826 eV)
   458     458       --         0.380 au  O             1.00      2 P:x            31
                        (      10.335 eV)
   459     459       --         3.936 au  O             1.00      3 P:x            31
                        (     107.096 eV)
   460     460      1.333      -0.361 au  O             1.00      1 P:y            31
                        (      -9.826 eV)
   461     461       --         0.380 au  O             1.00      2 P:y            31
                        (      10.335 eV)
   462     462       --         3.936 au  O             1.00      3 P:y            31
                        (     107.096 eV)
   463     463      1.333      -0.361 au  O             1.00      1 P:z            31
                        (      -9.826 eV)
   464     464       --         0.380 au  O             1.00      2 P:z            31
                        (      10.335 eV)
   465     465       --         3.936 au  O             1.00      3 P:z            31
                        (     107.096 eV)
   466     466       --         1.117 au  O             1.00      1 D:z2           31
                        (      30.395 eV)
   467     467       --         1.117 au  O             1.00      1 D:x2-y2        31
                        (      30.395 eV)
   468     468       --         1.117 au  O             1.00      1 D:xy           31
                        (      30.395 eV)
   469     469       --         1.117 au  O             1.00      1 D:xz           31
                        (      30.395 eV)
   470     470       --         1.117 au  O             1.00      1 D:yz           31
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201
            0  0  0  0     5.000    122  142  162  182  202
            0  0  0  1     1.280    123  143  163  183  203
            0  0  0  1     2.100    124  144  164  184  204
            0  0  0  1     4.600    125  145  165  185  205
            1  0  0  0     0.820    126  146  166  186  206
            0  1  0  0     0.820    127  147  167  187  207
            0  0  1  0     0.820    128  148  168  188  208
            1  0  0  0     1.480    129  149  169  189  209
            0  1  0  0     1.480    130  150  170  190  210
            0  0  1  0     1.480    131  151  171  191  211
            1  0  0  0     2.940    132  152  172  192  212
            0  1  0  0     2.940    133  153  173  193  213
            0  0  1  0     2.940    134  154  174  194  214
            2  0  0  0     2.200    135  155  175  195  215
            1  1  0  0     2.200    136  156  176  196  216
            1  0  1  0     2.200    137  157  177  197  217
            0  2  0  0     2.200    138  158  178  198  218
            0  1  1  0     2.200    139  159  179  199  219
            0  0  2  0     2.200    140  160  180  200  220

 H                                   12   13   14   15   16   17   18   19   20   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    221  227  233  239  245  251  257  263  269  275  281
            0  0  0  0     0.920    222  228  234  240  246  252  258  264  270  276  282
            0  0  0  0     1.580    223  229  235  241  247  253  259  265  271  277  283
            1  0  0  0     1.250    224  230  236  242  248  254  260  266  272  278  284
            0  1  0  0     1.250    225  231  237  243  249  255  261  267  273  279  285
            0  0  1  0     1.250    226  232  238  244  250  256  262  268  274  280  286

 S                                   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    287  315  343
            0  0  0  0    14.350    288  316  344
            0  0  0  1     5.900    289  317  345
            0  0  0  1     4.250    290  318  346
            1  0  0  0     8.050    291  319  347
            0  1  0  0     8.050    292  320  348
            0  0  1  0     8.050    293  321  349
            1  0  0  0     4.550    294  322  350
            0  1  0  0     4.550    295  323  351
            0  0  1  0     4.550    296  324  352
            0  0  0  2     3.450    297  325  353
            0  0  0  2     2.250    298  326  354
            0  0  0  2     1.500    299  327  355
            1  0  0  1     2.650    300  328  356
            0  1  0  1     2.650    301  329  357
            0  0  1  1     2.650    302  330  358
            1  0  0  1     1.600    303  331  359
            0  1  0  1     1.600    304  332  360
            0  0  1  1     1.600    305  333  361
            1  0  0  1     1.000    306  334  362
            0  1  0  1     1.000    307  335  363
            0  0  1  1     1.000    308  336  364
            2  0  0  0     2.100    309  337  365
            1  1  0  0     2.100    310  338  366
            1  0  1  0     2.100    311  339  367
            0  2  0  0     2.100    312  340  368
            0  1  1  0     2.100    313  341  369
            0  0  2  0     2.100    314  342  370

 O                                   26   27   28   29   30   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    371  391  411  431  451  471
            0  0  0  0     6.800    372  392  412  432  452  472
            0  0  0  1     7.580    373  393  413  433  453  473
            0  0  0  1     2.880    374  394  414  434  454  474
            0  0  0  1     1.720    375  395  415  435  455  475
            1  0  0  0     4.080    376  396  416  436  456  476
            0  1  0  0     4.080    377  397  417  437  457  477
            0  0  1  0     4.080    378  398  418  438  458  478
            1  0  0  0     2.080    379  399  419  439  459  479
            0  1  0  0     2.080    380  400  420  440  460  480
            0  0  1  0     2.080    381  401  421  441  461  481
            1  0  0  0     1.120    382  402  422  442  462  482
            0  1  0  0     1.120    383  403  423  443  463  483
            0  0  1  0     1.120    384  404  424  444  464  484
            2  0  0  0     2.000    385  405  425  445  465  485
            1  1  0  0     2.000    386  406  426  446  466  486
            1  0  1  0     2.000    387  407  427  447  467  487
            0  2  0  0     2.000    388  408  428  448  468  488
            0  1  1  0     2.000    389  409  429  449  469  489
            0  0  2  0     2.000    390  410  430  450  470  490

 Total number of charge fitting functions (nprimf)      2296
 Total number of Cartesian basis functions (naos)        490
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):      1094    120295



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     199770
 Nr. of blocks:             1561
 Block length:               128
 Nr. of dummy points:         38


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     12.644274358576, max([F,P])=      1.500990201664
 orbitals (Q,E):
 ---------------
 A :80...99          ( 2.00    -0.4632)  ( 2.00    -0.4606)  ( 2.00    -0.4603)  ( 2.00    -0.4537)
                     ( 2.00    -0.4413)  ( 2.00    -0.4161)  ( 2.00    -0.4019)  ( 2.00    -0.3938)
                     ( 2.00    -0.3732)  ( 2.00    -0.3621)  ( 0.00    -0.3348)  ( 0.00    -0.1119)
                     ( 0.00    -0.0874)  ( 0.00    -0.0695)  ( 0.00    -0.0667)  ( 0.00    -0.0551)
                     ( 0.00    -0.0499)  ( 0.00    -0.0441)  ( 0.00    -0.0404)  ( 0.00    -0.0361)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      2.202610633523, max([F,P])=      0.234444287599
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.4567)  ( 2.00    -0.4562)  ( 2.00    -0.4535)  ( 2.00    -0.4508)
                     ( 2.00    -0.4453)  ( 2.00    -0.4321)  ( 2.00    -0.4217)  ( 2.00    -0.4126)
                     ( 2.00    -0.3938)  ( 2.00    -0.3786)  ( 0.00    -0.3575)

 CYCLE    3
  SDIIS (wt  0.000): -0.6649  1.6649
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      1.008274143655, max([F,P])=      0.104086707691
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.4931)  ( 2.00    -0.4911)  ( 2.00    -0.4859)  ( 2.00    -0.4783)
                     ( 2.00    -0.4744)  ( 2.00    -0.4718)  ( 2.00    -0.4651)  ( 2.00    -0.4591)
                     ( 2.00    -0.4331)  ( 2.00    -0.4166)  ( 0.00    -0.3627)

 CYCLE    4
  SDIIS (wt  0.000): -0.0399  0.7104  0.3294
 A-DIIS (wt  1.000):  0.0000  0.7280  0.2720
  DIIS coefficients:  0.0000  0.7280  0.2720
 SCF Error: norm([F,P])=      1.867441296357, max([F,P])=      0.216689170699
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.5105)  ( 2.00    -0.5093)  ( 2.00    -0.5085)  ( 2.00    -0.5046)
                     ( 2.00    -0.4925)  ( 2.00    -0.4812)  ( 2.00    -0.4774)  ( 2.00    -0.4713)
                     ( 2.00    -0.4451)  ( 2.00    -0.4256)  ( 0.00    -0.3735)

 CYCLE    5
  SDIIS (wt  0.477):  0.0600  0.3021  0.1517  0.4861
 A-DIIS (wt  0.523):  0.0000  0.0954  0.0000  0.9046
  DIIS coefficients:  0.0287  0.1940  0.0724  0.7049
 SCF Error: norm([F,P])=      0.407352087828, max([F,P])=      0.052760922745
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.5225)  ( 2.00    -0.5196)  ( 2.00    -0.5194)  ( 2.00    -0.5131)
                     ( 2.00    -0.5080)  ( 2.00    -0.5046)  ( 2.00    -0.4969)  ( 2.00    -0.4931)
                     ( 2.00    -0.4668)  ( 2.00    -0.4571)  ( 0.00    -0.4012)

 CYCLE    6
  SDIIS (wt  0.000): -0.0146  0.1922  0.0136  0.5351  0.2736
 A-DIIS (wt  1.000):  0.0000  0.0000  0.0000  0.6065  0.3935
  DIIS coefficients:  0.0000  0.0000  0.0000  0.6065  0.3935
 SCF Error: norm([F,P])=      0.485496755601, max([F,P])=      0.096796735617
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.5272)  ( 2.00    -0.5242)  ( 2.00    -0.5233)  ( 2.00    -0.5193)
                     ( 2.00    -0.5108)  ( 2.00    -0.5040)  ( 2.00    -0.4979)  ( 2.00    -0.4919)
                     ( 2.00    -0.4723)  ( 2.00    -0.4524)  ( 0.00    -0.3976)

 CYCLE    7
  SDIIS (wt  0.000):  0.0113  0.0611  0.0274  0.3933  0.3015  0.2055
 A-DIIS (wt  1.000):  0.0000  0.0000  0.0000  0.3369  0.3511  0.3119
  DIIS coefficients:  0.0000  0.0000  0.0000  0.3369  0.3511  0.3119
 SCF Error: norm([F,P])=      0.410212219040, max([F,P])=      0.106935605783
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.5209)  ( 2.00    -0.5199)  ( 2.00    -0.5183)  ( 2.00    -0.5140)
                     ( 2.00    -0.5042)  ( 2.00    -0.4976)  ( 2.00    -0.4915)  ( 2.00    -0.4873)
                     ( 2.00    -0.4607)  ( 2.00    -0.4449)  ( 0.00    -0.3910)

 CYCLE    8
  SDIIS (wt  0.785): -0.0252  0.0246 -0.0111  0.1062  0.1188  0.1886  0.5980
 A-DIIS (wt  0.215):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0775  0.9225
  DIIS coefficients: -0.0198  0.0193 -0.0087  0.0834  0.0933  0.1647  0.6678
 SCF Error: norm([F,P])=      0.084445338173, max([F,P])=      0.022305742794
 orbitals (Q,E):
 ---------------
 A :80...90          ( 2.00    -0.5195)  ( 2.00    -0.5192)  ( 2.00    -0.5175)  ( 2.00    -0.5141)
                     ( 2.00    -0.5047)  ( 2.00    -0.4976)  ( 2.00    -0.4928)  ( 2.00    -0.4869)
                     ( 2.00    -0.4635)  ( 2.00    -0.4465)  ( 0.00    -0.3937)

 CYCLE    9
