

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

                Rho =    0.5119128E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.385659    0.555185   -2.115782

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5118728E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.467297    0.572308    1.936578

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5119423E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.127177   -0.632651    0.827113

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5140033E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.204664    2.403811    1.012787

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5095360E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.040271    2.491442   -0.753607

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5093336E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.549040   -0.554451    2.023173

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4957245E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.656378   -0.008918    3.854909

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4816644E+00
 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.864909    0.008219    4.906236

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4776000E+00
 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.443983    1.354495    5.508932

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4777675E+00
 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.221263    0.572154    3.943368

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4490732E+00
 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.975709    0.431971    3.328608

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3104711E+03
 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.381941    0.822246    4.702949

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3104965E+03
 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.449074    0.545674   -0.337956

EIGENVALUES OF HESSIAN MATRIX:

     -0.1831932E-01   0.7334597E-01   0.7891412E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7330857E-01   0.6883626E+00  -0.7216528E+00
     -0.5016797E+00   0.5999305E+00   0.6232181E+00
      0.8619416E+00   0.4077258E+00   0.3013575E+00


HESSIAN MATRIX:

      0.7575314E-01  -0.5875472E-02   0.4581184E-02
                      0.5243809E-01   0.4068354E-01
                                      0.5749535E-02

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2191335E-01
        |GRAD(Rho)| =    0.4923274E-16
         GRAD(Rho)x =   -0.2253606E-16
         GRAD(Rho)y =   -0.3184123E-16
         GRAD(Rho)z =   -0.3003540E-16
          Laplacian =    0.1339408E+00
 (-1/4)Del**2(Rho)) =   -0.3348519E-01
            Diamond =    0.1194267E-01
        Metallicity =    0.8828391E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1249766E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6125107E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1614353E+01     >>
            Delta_t =    0.1331164E+01     >>
            Inhom_s =    0.6194433E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7670354E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2725047E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2101574E-01     >>
        Hb(Abramov) =    0.6234724E-02     >>
             Ex_ueg =   -0.4528941E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9345981E-03     >>
           Delta_ex =   -0.7697786E-02     >>
           Delta_ec =    0.1655593E-02     >>
           Delta_et =   -0.1434277E-01     >>
                Pxc =    0.4845870E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4649565E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.931376    1.502077    1.105687

EIGENVALUES OF HESSIAN MATRIX:

     -0.8264856E+00  -0.8252231E+00   0.5778298E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4481395E-01  -0.3668261E+00  -0.9292095E+00
      0.2357568E-01  -0.9302733E+00   0.3661091E+00
      0.9987171E+00   0.5499951E-02  -0.5033740E-01


HESSIAN MATRIX:

      0.3862127E+00  -0.4773061E+00   0.6568288E-01
                     -0.6371644E+00  -0.2588656E-01
                                     -0.8229272E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2890667E+00
        |GRAD(Rho)| =    0.1073150E-12
         GRAD(Rho)x =    0.1034637E-12
         GRAD(Rho)y =   -0.7264190E-14
         GRAD(Rho)z =   -0.2755014E-13
          Laplacian =   -0.1073879E+01
 (-1/4)Del**2(Rho)) =    0.2684697E+00
            Diamond =    0.1697959E+01
        Metallicity =   -0.8109387E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1529860E-02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7488718E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6332469E+00     >>
            Delta_t =    0.8026407E+00     >>
            Inhom_s =    0.1579163E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1135492E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1838743E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6362184E+00     >>
        Hb(Abramov) =   -0.4523440E+00     >>
             Ex_ueg =   -0.1411614E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1789689E-01     >>
           Delta_ex =    0.1094832E+00     >>
           Delta_ec =    0.2544637E-01     >>
           Delta_et =   -0.6191912E+00     >>
                Pxc =    0.7887480E+01     JCP, 132 (2010) 211101
                Qxc =    0.4302507E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.803756   -0.430285    0.913356

EIGENVALUES OF HESSIAN MATRIX:

     -0.7968630E+00  -0.7715394E+00   0.5612646E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2857563E+00   0.4865004E+00  -0.8256274E+00
      0.7264951E+00  -0.4518666E+00  -0.5177079E+00
     -0.6249385E+00  -0.7477526E+00  -0.2243165E+00


HESSIAN MATRIX:

      0.1349128E+00   0.5749427E+00   0.2423155E+00
                     -0.4276850E+00   0.1662764E+00
                                     -0.7143656E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2848074E+00
        |GRAD(Rho)| =    0.2619792E-15
         GRAD(Rho)x =   -0.1890054E-15
         GRAD(Rho)y =   -0.1758476E-15
         GRAD(Rho)z =   -0.4458361E-16
          Laplacian =   -0.1007138E+01
 (-1/4)Del**2(Rho)) =    0.2517844E+00
            Diamond =    0.1545282E+01
        Metallicity =   -0.8435481E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3282217E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7147338E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6164609E+00     >>
            Delta_t =    0.7794338E+00     >>
            Inhom_s =    0.1622163E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1163643E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1861309E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6240461E+00     >>
        Hb(Abramov) =   -0.4379153E+00     >>
             Ex_ueg =   -0.1383949E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1759150E-01     >>
           Delta_ex =    0.1022070E+00     >>
           Delta_ec =    0.2370488E-01     >>
           Delta_et =   -0.5737854E+00     >>
                Pxc =    0.7867149E+01     JCP, 132 (2010) 211101
                Qxc =    0.4311642E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.968158    0.682866    3.109645

EIGENVALUES OF HESSIAN MATRIX:

     -0.2231352E-02  -0.2114391E-02   0.1566025E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6181417E-02   0.9500657E+00   0.3119886E+00
     -0.9883959E+00  -0.5315840E-01   0.1422946E+00
      0.1517740E+00  -0.3074887E+00   0.9393697E+00


HESSIAN MATRIX:

     -0.3842678E-03   0.7883777E-03   0.5209370E-02
                     -0.1868757E-02   0.2393431E-02
                                      0.1356753E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2937233E-02
        |GRAD(Rho)| =    0.1184044E-17
         GRAD(Rho)x =    0.5692061E-18
         GRAD(Rho)y =   -0.6098637E-18
         GRAD(Rho)z =   -0.8402567E-18
          Laplacian =    0.1131450E-01
 (-1/4)Del**2(Rho)) =   -0.2828626E-02
            Diamond =    0.2546929E-03
        Metallicity =    0.3668950E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5531621E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.8235653E-02     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3164291E+01     >>
            Delta_t =    0.1866586E+01     >>
            Inhom_s =    0.3160265E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.6450545E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2058718E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1288811E-02     >>
        Hb(Abramov) =    0.7699071E-03     >>
             Ex_ueg =   -0.3106726E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.5925307E-04     >>
           Delta_ex =   -0.7466381E-03     >>
           Delta_ec =    0.7791447E-03     >>
           Delta_et =   -0.3427912E-02     >>
                Pxc =    0.5243148E+01     JCP, 132 (2010) 211101
                Qxc =   -0.9582792E+00     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.239368   -0.407457    0.130771

EIGENVALUES OF HESSIAN MATRIX:

     -0.1910627E-01   0.7721065E-01   0.8109666E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7319968E+00   0.9222738E-01   0.6750369E+00
     -0.6204356E+00  -0.4996034E+00  -0.6045296E+00
     -0.2814966E+00   0.8613307E+00  -0.4229293E+00


HESSIAN MATRIX:

      0.2737294E-01  -0.4532880E-01  -0.2095597E-01
                      0.4155454E-01  -0.1582825E-01
                                      0.7027355E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2326649E-01
        |GRAD(Rho)| =    0.3205609E-10
         GRAD(Rho)x =   -0.2555135E-10
         GRAD(Rho)y =    0.1237727E-11
         GRAD(Rho)z =    0.1931812E-10
          Laplacian =    0.1392010E+00
 (-1/4)Del**2(Rho)) =   -0.3480026E-01
            Diamond =    0.1290320E-01
        Metallicity =    0.9386899E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1247456E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6368074E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1549518E+01     >>
            Delta_t =    0.1290526E+01     >>
            Inhom_s =    0.6453620E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7799367E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2864462E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2248897E-01     >>
        Hb(Abramov) =    0.6155644E-02     >>
             Ex_ueg =   -0.4905609E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1001837E-02     >>
           Delta_ex =   -0.8064440E-02     >>
           Delta_ec =    0.1596356E-02     >>
           Delta_et =   -0.1405942E-01     >>
                Pxc =    0.4896614E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5051781E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.136009    1.135021    2.174746

EIGENVALUES OF HESSIAN MATRIX:

     -0.1202809E-01  -0.1011660E-01   0.8210774E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9366877E+00  -0.3333573E+00  -0.1071872E+00
      0.2356206E+00   0.8264664E+00  -0.5113083E+00
      0.2590350E+00   0.4536807E+00   0.8526868E+00


HESSIAN MATRIX:

     -0.1073413E-01   0.4632549E-02  -0.8892827E-02
                      0.1388806E-01  -0.4032517E-01
                                      0.5680912E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1537889E-01
        |GRAD(Rho)| =    0.1573362E-10
         GRAD(Rho)x =    0.1908706E-11
         GRAD(Rho)y =    0.8109497E-11
         GRAD(Rho)z =   -0.1334690E-10
          Laplacian =    0.5996305E-01
 (-1/4)Del**2(Rho)) =   -0.1499076E-01
            Diamond =    0.6988701E-02
        Metallicity =    0.1092960E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1889450E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4309179E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1821060E+01     >>
            Delta_t =    0.1415555E+01     >>
            Inhom_s =    0.5491307E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8512304E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1272456E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1045836E-01     >>
        Hb(Abramov) =    0.2266203E-02     >>
             Ex_ueg =   -0.2824565E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.6177138E-03     >>
           Delta_ex =   -0.3898140E-02     >>
           Delta_ec =    0.2116325E-02     >>
           Delta_et =   -0.1597723E-01     >>
                Pxc =    0.4572612E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1841938E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.376627    0.346927    1.628257

EIGENVALUES OF HESSIAN MATRIX:

     -0.7947946E+00  -0.7705049E+00   0.5528830E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2835166E+00  -0.9318157E+00  -0.2265787E+00
     -0.7314331E+00  -0.3629261E+00   0.5773130E+00
      0.6201806E+00  -0.2049341E-02   0.7844564E+00


HESSIAN MATRIX:

     -0.7045173E+00  -0.1680711E+00  -0.2394913E+00
                     -0.3424275E+00   0.6103501E+00
                                      0.3452835E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2850114E+00
        |GRAD(Rho)| =    0.2486801E-15
         GRAD(Rho)x =    0.2027131E-15
         GRAD(Rho)y =   -0.1384271E-15
         GRAD(Rho)z =   -0.3983914E-16
          Laplacian =   -0.1012416E+01
 (-1/4)Del**2(Rho)) =    0.2531041E+00
            Diamond =    0.1531056E+01
        Metallicity =   -0.8401515E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3152446E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7112358E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6128587E+00     >>
            Delta_t =    0.7749717E+00     >>
            Inhom_s =    0.1631698E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1160443E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1856736E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6244513E+00     >>
        Hb(Abramov) =   -0.4387777E+00     >>
             Ex_ueg =   -0.1385271E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1760610E-01     >>
           Delta_ex =    0.1028695E+00     >>
           Delta_ec =    0.2365110E-01     >>
           Delta_et =   -0.5735332E+00     >>
                Pxc =    0.7868131E+01     JCP, 132 (2010) 211101
                Qxc =    0.4349461E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.764023   -0.447551    1.222772

EIGENVALUES OF HESSIAN MATRIX:

     -0.5585080E+00  -0.5347223E+00   0.4743654E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7338612E-01  -0.6813507E+00  -0.7282690E+00
      0.2925319E+00  -0.7128237E+00   0.6374226E+00
      0.9534357E+00   0.1662640E+00  -0.2516282E+00


HESSIAN MATRIX:

      0.3452207E-03  -0.4679231E+00   0.1865826E+00
                     -0.1267579E+00  -0.1684852E+00
                                     -0.4924523E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2689660E+00
        |GRAD(Rho)| =    0.3126097E-10
         GRAD(Rho)x =    0.1839325E-10
         GRAD(Rho)y =   -0.1015061E-11
         GRAD(Rho)z =   -0.2525681E-10
          Laplacian =   -0.6188650E+00
 (-1/4)Del**2(Rho)) =    0.1547162E+00
            Diamond =    0.8228817E+00
        Metallicity =   -0.1247899E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4448225E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5232507E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4870905E+00     >>
            Delta_t =    0.6100157E+00     >>
            Inhom_s =    0.2053007E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1440427E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2186397E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5919956E+00     >>
        Hb(Abramov) =   -0.3733559E+00     >>
             Ex_ueg =   -0.1282276E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1646441E-01     >>
           Delta_ex =    0.6180151E-01     >>
           Delta_ec =    0.1401179E-01     >>
           Delta_et =   -0.3331410E+00     >>
                Pxc =    0.7788169E+01     JCP, 132 (2010) 211101
                Qxc =    0.4410678E+01     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.901805    0.461378   -1.324995

EIGENVALUES OF HESSIAN MATRIX:

     -0.8015914E+00  -0.7793127E+00   0.5659678E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1147988E+00  -0.9702839E+00  -0.2130034E+00
     -0.8736114E+00   0.2006810E+00  -0.4433173E+00
     -0.4728894E+00  -0.1351899E+00   0.8706890E+00


HESSIAN MATRIX:

     -0.7185704E+00   0.1247979E+00  -0.2507047E+00
                     -0.5319274E+00  -0.5284707E+00
                                      0.2355615E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2849991E+00
        |GRAD(Rho)| =    0.1325868E-12
         GRAD(Rho)x =   -0.1075171E-12
         GRAD(Rho)y =   -0.1795613E-13
         GRAD(Rho)z =   -0.7547786E-13
          Laplacian =   -0.1014936E+01
 (-1/4)Del**2(Rho)) =    0.2537341E+00
            Diamond =    0.1570197E+01
        Metallicity =   -0.8380054E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2858758E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7204869E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6208659E+00     >>
            Delta_t =    0.7850913E+00     >>
            Inhom_s =    0.1610654E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159821E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1852281E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6241904E+00     >>
        Hb(Abramov) =   -0.4389622E+00     >>
             Ex_ueg =   -0.1385191E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1760522E-01     >>
           Delta_ex =    0.1029741E+00     >>
           Delta_ec =    0.2397753E-01     >>
           Delta_et =   -0.5801256E+00     >>
                Pxc =    0.7868072E+01     JCP, 132 (2010) 211101
                Qxc =    0.4294607E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.628477    0.605769   -0.313693

EIGENVALUES OF HESSIAN MATRIX:

     -0.4070528E+00  -0.3802920E+00   0.4225305E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9741592E+00   0.9642958E-01  -0.2042432E+00
      0.2191505E+00  -0.6223616E+00   0.7514247E+00
      0.5465353E-01   0.7767673E+00   0.6274118E+00


HESSIAN MATRIX:

     -0.3721977E+00  -0.1289250E+00  -0.1043021E+00
                      0.7172773E-01   0.3781724E+00
                                     -0.6434441E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2147130E+00
        |GRAD(Rho)| =    0.1029808E-13
         GRAD(Rho)x =   -0.2659857E-14
         GRAD(Rho)y =    0.8355762E-14
         GRAD(Rho)z =    0.5399712E-14
          Laplacian =   -0.3648144E+00
 (-1/4)Del**2(Rho)) =    0.9120359E-01
            Diamond =    0.4888460E+00
        Metallicity =   -0.1454248E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.7036913E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4035127E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5072348E+00     >>
            Delta_t =    0.6118344E+00     >>
            Inhom_s =    0.1971474E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1700580E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1602520E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4117077E+00     >>
        Hb(Abramov) =   -0.2514556E+00     >>
             Ex_ueg =   -0.9495756E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1270864E-01     >>
           Delta_ex =    0.3283487E-01     >>
           Delta_ec =    0.9507970E-02     >>
           Delta_et =   -0.1991945E+00     >>
                Pxc =    0.7471891E+01     JCP, 132 (2010) 211101
                Qxc =    0.3453405E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      1.304051    0.382450    1.766103

EIGENVALUES OF HESSIAN MATRIX:

     -0.4457144E-02   0.9897032E-02   0.1615328E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6891306E+00   0.6441889E+00   0.3318429E+00
      0.6461124E+00   0.3389020E+00   0.6838744E+00
      0.3280821E+00   0.6856865E+00  -0.6497662E+00


HESSIAN MATRIX:

      0.3769156E-02   0.7811065E-02   0.1896382E-02
                      0.6830668E-02  -0.5822785E-02
                                      0.1099334E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5481568E-02
        |GRAD(Rho)| =    0.5845388E-14
         GRAD(Rho)x =   -0.8426868E-15
         GRAD(Rho)y =   -0.3187378E-14
         GRAD(Rho)z =    0.4826909E-14
          Laplacian =    0.2159317E-01
 (-1/4)Del**2(Rho)) =   -0.5398292E-02
            Diamond =    0.3787458E-03
        Metallicity =    0.5438405E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1450352E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1084594E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1813665E+01     >>
            Delta_t =    0.1187106E+01     >>
            Inhom_s =    0.5513698E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8732978E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4088163E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2778034E-02     >>
        Hb(Abramov) =    0.1310129E-02     >>
             Ex_ueg =   -0.7138246E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1676952E-03     >>
           Delta_ex =   -0.9359804E-03     >>
           Delta_ec =    0.3997125E-03     >>
           Delta_et =   -0.2343525E-02     >>
                Pxc =    0.4256680E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2341634E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.093369   -0.201162    2.501335

EIGENVALUES OF HESSIAN MATRIX:

     -0.1881956E-01  -0.1731337E-01   0.9340814E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6074365E+00   0.4250261E+00   0.6710989E+00
     -0.7842764E+00   0.4551157E+00   0.4216399E+00
     -0.1262197E+00  -0.7824465E+00   0.6097919E+00


HESSIAN MATRIX:

      0.3199693E-01   0.3204753E-01   0.4542611E-01
                      0.1444279E-02   0.2831879E-01
                                      0.2383400E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1552328E-01
        |GRAD(Rho)| =    0.6204941E-16
         GRAD(Rho)x =   -0.4641772E-16
         GRAD(Rho)y =   -0.2841626E-16
         GRAD(Rho)z =   -0.2980000E-16
          Laplacian =    0.5727521E-01
 (-1/4)Del**2(Rho)) =   -0.1431880E-01
            Diamond =    0.9379009E-02
