

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   187     187       --         1.117 au  O             1.00      1 D:xz           17
                        (      30.395 eV)
   188     188       --         1.117 au  O             1.00      1 D:yz           17
                        (      30.395 eV)
   189     189      2.000     -19.301 au  O             1.00      1 S              18
                        (    -525.210 eV)
   190     190      2.000      -0.971 au  O             1.00      2 S              18
                        (     -26.409 eV)
   191     191       --         0.840 au  O             1.00      3 S              18
                        (      22.860 eV)
   192     192       --        13.636 au  O             1.00      4 S              18
                        (     371.062 eV)
   193     193       --       123.735 au  O             1.00      5 S              18
                        (    3367.004 eV)
   194     194      1.333      -0.361 au  O             1.00      1 P:x            18
                        (      -9.826 eV)
   195     195       --         0.380 au  O             1.00      2 P:x            18
                        (      10.335 eV)
   196     196       --         3.936 au  O             1.00      3 P:x            18
                        (     107.096 eV)
   197     197      1.333      -0.361 au  O             1.00      1 P:y            18
                        (      -9.826 eV)
   198     198       --         0.380 au  O             1.00      2 P:y            18
                        (      10.335 eV)
   199     199       --         3.936 au  O             1.00      3 P:y            18
                        (     107.096 eV)
   200     200      1.333      -0.361 au  O             1.00      1 P:z            18
                        (      -9.826 eV)
   201     201       --         0.380 au  O             1.00      2 P:z            18
                        (      10.335 eV)
   202     202       --         3.936 au  O             1.00      3 P:z            18
                        (     107.096 eV)
   203     203       --         1.117 au  O             1.00      1 D:z2           18
                        (      30.395 eV)
   204     204       --         1.117 au  O             1.00      1 D:x2-y2        18
                        (      30.395 eV)
   205     205       --         1.117 au  O             1.00      1 D:xy           18
                        (      30.395 eV)
   206     206       --         1.117 au  O             1.00      1 D:xz           18
                        (      30.395 eV)
   207     207       --         1.117 au  O             1.00      1 D:yz           18
                        (      30.395 eV)
   208     208      2.000     -10.347 au  C             1.00      1 S              19
                        (    -281.544 eV)
   209     209      2.000      -0.564 au  C             1.00      2 S              19
                        (     -15.345 eV)
   210     210       --         0.402 au  C             1.00      3 S              19
                        (      10.943 eV)
   211     211       --         5.509 au  C             1.00      4 S              19
                        (     149.900 eV)
   212     212       --        50.546 au  C             1.00      5 S              19
                        (    1375.414 eV)
   213     213      0.667      -0.188 au  C             1.00      1 P:x            19
                        (      -5.110 eV)
   214     214       --         0.191 au  C             1.00      2 P:x            19
                        (       5.204 eV)
   215     215       --         2.089 au  C             1.00      3 P:x            19
                        (      56.851 eV)
   216     216      0.667      -0.188 au  C             1.00      1 P:y            19
                        (      -5.110 eV)
   217     217       --         0.191 au  C             1.00      2 P:y            19
                        (       5.204 eV)
   218     218       --         2.089 au  C             1.00      3 P:y            19
                        (      56.851 eV)
   219     219      0.667      -0.188 au  C             1.00      1 P:z            19
                        (      -5.110 eV)
   220     220       --         0.191 au  C             1.00      2 P:z            19
                        (       5.204 eV)
   221     221       --         2.089 au  C             1.00      3 P:z            19
                        (      56.851 eV)
   222     222       --         1.292 au  C             1.00      1 D:z2           19
                        (      35.150 eV)
   223     223       --         1.292 au  C             1.00      1 D:x2-y2        19
                        (      35.150 eV)
   224     224       --         1.292 au  C             1.00      1 D:xy           19
                        (      35.150 eV)
   225     225       --         1.292 au  C             1.00      1 D:xz           19
                        (      35.150 eV)
   226     226       --         1.292 au  C             1.00      1 D:yz           19
                        (      35.150 eV)
   227     227      2.000     -10.347 au  C             1.00      1 S              20
                        (    -281.544 eV)
   228     228      2.000      -0.564 au  C             1.00      2 S              20
                        (     -15.345 eV)
   229     229       --         0.402 au  C             1.00      3 S              20
                        (      10.943 eV)
   230     230       --         5.509 au  C             1.00      4 S              20
                        (     149.900 eV)
   231     231       --        50.546 au  C             1.00      5 S              20
                        (    1375.414 eV)
   232     232      0.667      -0.188 au  C             1.00      1 P:x            20
                        (      -5.110 eV)
   233     233       --         0.191 au  C             1.00      2 P:x            20
                        (       5.204 eV)
   234     234       --         2.089 au  C             1.00      3 P:x            20
                        (      56.851 eV)
   235     235      0.667      -0.188 au  C             1.00      1 P:y            20
                        (      -5.110 eV)
   236     236       --         0.191 au  C             1.00      2 P:y            20
                        (       5.204 eV)
   237     237       --         2.089 au  C             1.00      3 P:y            20
                        (      56.851 eV)
   238     238      0.667      -0.188 au  C             1.00      1 P:z            20
                        (      -5.110 eV)
   239     239       --         0.191 au  C             1.00      2 P:z            20
                        (       5.204 eV)
   240     240       --         2.089 au  C             1.00      3 P:z            20
                        (      56.851 eV)
   241     241       --         1.292 au  C             1.00      1 D:z2           20
                        (      35.150 eV)
   242     242       --         1.292 au  C             1.00      1 D:x2-y2        20
                        (      35.150 eV)
   243     243       --         1.292 au  C             1.00      1 D:xy           20
                        (      35.150 eV)
   244     244       --         1.292 au  C             1.00      1 D:xz           20
                        (      35.150 eV)
   245     245       --         1.292 au  C             1.00      1 D:yz           20
                        (      35.150 eV)
   246     246      2.000     -10.347 au  C             1.00      1 S              21
                        (    -281.544 eV)
   247     247      2.000      -0.564 au  C             1.00      2 S              21
                        (     -15.345 eV)
   248     248       --         0.402 au  C             1.00      3 S              21
                        (      10.943 eV)
   249     249       --         5.509 au  C             1.00      4 S              21
                        (     149.900 eV)
   250     250       --        50.546 au  C             1.00      5 S              21
                        (    1375.414 eV)
   251     251      0.667      -0.188 au  C             1.00      1 P:x            21
                        (      -5.110 eV)
   252     252       --         0.191 au  C             1.00      2 P:x            21
                        (       5.204 eV)
   253     253       --         2.089 au  C             1.00      3 P:x            21
                        (      56.851 eV)
   254     254      0.667      -0.188 au  C             1.00      1 P:y            21
                        (      -5.110 eV)
   255     255       --         0.191 au  C             1.00      2 P:y            21
                        (       5.204 eV)
   256     256       --         2.089 au  C             1.00      3 P:y            21
                        (      56.851 eV)
   257     257      0.667      -0.188 au  C             1.00      1 P:z            21
                        (      -5.110 eV)
   258     258       --         0.191 au  C             1.00      2 P:z            21
                        (       5.204 eV)
   259     259       --         2.089 au  C             1.00      3 P:z            21
                        (      56.851 eV)
   260     260       --         1.292 au  C             1.00      1 D:z2           21
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:x2-y2        21
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xy           21
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:xz           21
                        (      35.150 eV)
   264     264       --         1.292 au  C             1.00      1 D:yz           21
                        (      35.150 eV)
   265     265      2.000     -10.347 au  C             1.00      1 S              22
                        (    -281.544 eV)
   266     266      2.000      -0.564 au  C             1.00      2 S              22
                        (     -15.345 eV)
   267     267       --         0.402 au  C             1.00      3 S              22
                        (      10.943 eV)
   268     268       --         5.509 au  C             1.00      4 S              22
                        (     149.900 eV)
   269     269       --        50.546 au  C             1.00      5 S              22
                        (    1375.414 eV)
   270     270      0.667      -0.188 au  C             1.00      1 P:x            22
                        (      -5.110 eV)
   271     271       --         0.191 au  C             1.00      2 P:x            22
                        (       5.204 eV)
   272     272       --         2.089 au  C             1.00      3 P:x            22
                        (      56.851 eV)
   273     273      0.667      -0.188 au  C             1.00      1 P:y            22
                        (      -5.110 eV)
   274     274       --         0.191 au  C             1.00      2 P:y            22
                        (       5.204 eV)
   275     275       --         2.089 au  C             1.00      3 P:y            22
                        (      56.851 eV)
   276     276      0.667      -0.188 au  C             1.00      1 P:z            22
                        (      -5.110 eV)
   277     277       --         0.191 au  C             1.00      2 P:z            22
                        (       5.204 eV)
   278     278       --         2.089 au  C             1.00      3 P:z            22
                        (      56.851 eV)
   279     279       --         1.292 au  C             1.00      1 D:z2           22
                        (      35.150 eV)
   280     280       --         1.292 au  C             1.00      1 D:x2-y2        22
                        (      35.150 eV)
   281     281       --         1.292 au  C             1.00      1 D:xy           22
                        (      35.150 eV)
   282     282       --         1.292 au  C             1.00      1 D:xz           22
                        (      35.150 eV)
   283     283       --         1.292 au  C             1.00      1 D:yz           22
                        (      35.150 eV)
   284     284      2.000     -10.347 au  C             1.00      1 S              23
                        (    -281.544 eV)
   285     285      2.000      -0.564 au  C             1.00      2 S              23
                        (     -15.345 eV)
   286     286       --         0.402 au  C             1.00      3 S              23
                        (      10.943 eV)
   287     287       --         5.509 au  C             1.00      4 S              23
                        (     149.900 eV)
   288     288       --        50.546 au  C             1.00      5 S              23
                        (    1375.414 eV)
   289     289      0.667      -0.188 au  C             1.00      1 P:x            23
                        (      -5.110 eV)
   290     290       --         0.191 au  C             1.00      2 P:x            23
                        (       5.204 eV)
   291     291       --         2.089 au  C             1.00      3 P:x            23
                        (      56.851 eV)
   292     292      0.667      -0.188 au  C             1.00      1 P:y            23
                        (      -5.110 eV)
   293     293       --         0.191 au  C             1.00      2 P:y            23
                        (       5.204 eV)
   294     294       --         2.089 au  C             1.00      3 P:y            23
                        (      56.851 eV)
   295     295      0.667      -0.188 au  C             1.00      1 P:z            23
                        (      -5.110 eV)
   296     296       --         0.191 au  C             1.00      2 P:z            23
                        (       5.204 eV)
   297     297       --         2.089 au  C             1.00      3 P:z            23
                        (      56.851 eV)
   298     298       --         1.292 au  C             1.00      1 D:z2           23
                        (      35.150 eV)
   299     299       --         1.292 au  C             1.00      1 D:x2-y2        23
                        (      35.150 eV)
   300     300       --         1.292 au  C             1.00      1 D:xy           23
                        (      35.150 eV)
   301     301       --         1.292 au  C             1.00      1 D:xz           23
                        (      35.150 eV)
   302     302       --         1.292 au  C             1.00      1 D:yz           23
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66

 N                                   12   13   14   15
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740     67   87  107  127
            0  0  0  0     5.900     68   88  108  128
            0  0  0  1     5.150     69   89  109  129
            0  0  0  1     2.500     70   90  110  130
            0  0  0  1     1.500     71   91  111  131
            1  0  0  0     3.680     72   92  112  132
            0  1  0  0     3.680     73   93  113  133
            0  0  1  0     3.680     74   94  114  134
            1  0  0  0     1.880     75   95  115  135
            0  1  0  0     1.880     76   96  116  136
            0  0  1  0     1.880     77   97  117  137
            1  0  0  0     1.000     78   98  118  138
            0  1  0  0     1.000     79   99  119  139
            0  0  1  0     1.000     80  100  120  140
            2  0  0  0     2.200     81  101  121  141
            1  1  0  0     2.200     82  102  122  142
            1  0  1  0     2.200     83  103  123  143
            0  2  0  0     2.200     84  104  124  144
            0  1  1  0     2.200     85  105  125  145
            0  0  2  0     2.200     86  106  126  146

 S                                   16
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    147
            0  0  0  0    14.350    148
            0  0  0  1     5.900    149
            0  0  0  1     4.250    150
            1  0  0  0     8.050    151
            0  1  0  0     8.050    152
            0  0  1  0     8.050    153
            1  0  0  0     4.550    154
            0  1  0  0     4.550    155
            0  0  1  0     4.550    156
            0  0  0  2     3.450    157
            0  0  0  2     2.250    158
            0  0  0  2     1.500    159
            1  0  0  1     2.650    160
            0  1  0  1     2.650    161
            0  0  1  1     2.650    162
            1  0  0  1     1.600    163
            0  1  0  1     1.600    164
            0  0  1  1     1.600    165
            1  0  0  1     1.000    166
            0  1  0  1     1.000    167
            0  0  1  1     1.000    168
            2  0  0  0     2.100    169
            1  1  0  0     2.100    170
            1  0  1  0     2.100    171
            0  2  0  0     2.100    172
            0  1  1  0     2.100    173
            0  0  2  0     2.100    174

 O                                   17   18
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    175  195
            0  0  0  0     6.800    176  196
            0  0  0  1     7.580    177  197
            0  0  0  1     2.880    178  198
            0  0  0  1     1.720    179  199
            1  0  0  0     4.080    180  200
            0  1  0  0     4.080    181  201
            0  0  1  0     4.080    182  202
            1  0  0  0     2.080    183  203
            0  1  0  0     2.080    184  204
            0  0  1  0     2.080    185  205
            1  0  0  0     1.120    186  206
            0  1  0  0     1.120    187  207
            0  0  1  0     1.120    188  208
            2  0  0  0     2.000    189  209
            1  1  0  0     2.000    190  210
            1  0  1  0     2.000    191  211
            0  2  0  0     2.000    192  212
            0  1  1  0     2.000    193  213
            0  0  2  0     2.000    194  214

 C                                   19   20   21   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    215  235  255  275  295
            0  0  0  0     5.000    216  236  256  276  296
            0  0  0  1     1.280    217  237  257  277  297
            0  0  0  1     2.100    218  238  258  278  298
            0  0  0  1     4.600    219  239  259  279  299
            1  0  0  0     0.820    220  240  260  280  300
            0  1  0  0     0.820    221  241  261  281  301
            0  0  1  0     0.820    222  242  262  282  302
            1  0  0  0     1.480    223  243  263  283  303
            0  1  0  0     1.480    224  244  264  284  304
            0  0  1  0     1.480    225  245  265  285  305
            1  0  0  0     2.940    226  246  266  286  306
            0  1  0  0     2.940    227  247  267  287  307
            0  0  1  0     2.940    228  248  268  288  308
            2  0  0  0     2.200    229  249  269  289  309
            1  1  0  0     2.200    230  250  270  290  310
            1  0  1  0     2.200    231  251  271  291  311
            0  2  0  0     2.200    232  252  272  292  312
            0  1  1  0     2.200    233  253  273  293  313
            0  0  2  0     2.200    234  254  274  294  314

 Total number of charge fitting functions (nprimf)      1580
 Total number of Cartesian basis functions (naos)        314
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       406     49455



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     145818
 Nr. of blocks:             1140
 Block length:               128
 Nr. of dummy points:        102


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          642.561
  Volume           =         1338.228
  Number of Points =         1632
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      9.578792228781, max([F,P])=      1.306047847085
 orbitals (Q,E):
 ---------------
 A :41...60          ( 2.00    -0.5236)  ( 2.00    -0.5128)  ( 2.00    -0.4891)  ( 2.00    -0.4684)
                     ( 2.00    -0.4644)  ( 2.00    -0.4557)  ( 2.00    -0.4555)  ( 2.00    -0.4465)
                     ( 2.00    -0.3804)  ( 2.00    -0.3740)  ( 0.00    -0.2721)  ( 0.00    -0.0820)
                     ( 0.00    -0.0696)  ( 0.00    -0.0619)  ( 0.00    -0.0541)  ( 0.00    -0.0509)
                     ( 0.00    -0.0342)  ( 0.00    -0.0331)  ( 0.00    -0.0231)  ( 0.00    -0.0207)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.378753686860, max([F,P])=      0.187874974514
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4949)  ( 2.00    -0.4901)  ( 2.00    -0.4549)  ( 2.00    -0.4387)
                     ( 2.00    -0.4263)  ( 2.00    -0.4208)  ( 2.00    -0.4205)  ( 2.00    -0.4090)
                     ( 2.00    -0.3506)  ( 2.00    -0.3349)  ( 0.00    -0.2499)

 CYCLE    3
  SDIIS (wt  0.000): -0.8888  1.8888
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.692987030024, max([F,P])=      0.087629399362
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.3903)  ( 2.00    -0.3868)  ( 2.00    -0.3711)  ( 2.00    -0.3593)
                     ( 2.00    -0.3334)  ( 2.00    -0.3317)  ( 2.00    -0.3294)  ( 2.00    -0.3085)
                     ( 2.00    -0.2552)  ( 2.00    -0.2350)  ( 0.00    -0.1538)

 CYCLE    4
  SDIIS (wt  0.000):  0.3491  0.1322  0.5187
 A-DIIS (wt  1.000):  0.0000  0.6812  0.3188
  DIIS coefficients:  0.0000  0.6812  0.3188
 SCF Error: norm([F,P])=      1.103380940949, max([F,P])=      0.173779191805
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4194)  ( 2.00    -0.4107)  ( 2.00    -0.3956)  ( 2.00    -0.3775)
                     ( 2.00    -0.3690)  ( 2.00    -0.3577)  ( 2.00    -0.3562)  ( 2.00    -0.3489)
                     ( 2.00    -0.2800)  ( 2.00    -0.2725)  ( 0.00    -0.1589)

 CYCLE    5
  SDIIS (wt  0.812): -0.0662  0.3905  0.1022  0.5735
 A-DIIS (wt  0.188):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0538  0.3170  0.0830  0.6538
 SCF Error: norm([F,P])=      0.187327676205, max([F,P])=      0.019636325860
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4324)  ( 2.00    -0.4271)  ( 2.00    -0.4065)  ( 2.00    -0.3936)
                     ( 2.00    -0.3763)  ( 2.00    -0.3722)  ( 2.00    -0.3707)  ( 2.00    -0.3583)
                     ( 2.00    -0.3023)  ( 2.00    -0.2760)  ( 0.00    -0.1727)

 CYCLE    6
  SDIIS (wt  0.812): -0.0309  0.1651  0.0224  0.4775  0.3659
 A-DIIS (wt  0.188):  0.0000  0.0000  0.0000  0.4352  0.5648
  DIIS coefficients: -0.0250  0.1340  0.0182  0.4695  0.4033
 SCF Error: norm([F,P])=      0.159605541534, max([F,P])=      0.030270274020
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4336)  ( 2.00    -0.4261)  ( 2.00    -0.4045)  ( 2.00    -0.3900)
                     ( 2.00    -0.3753)  ( 2.00    -0.3706)  ( 2.00    -0.3685)  ( 2.00    -0.3566)
                     ( 2.00    -0.2989)  ( 2.00    -0.2823)  ( 0.00    -0.1713)

 CYCLE    7
  SDIIS (wt  0.915):  0.0060  0.0256  0.0099  0.2142  0.2573  0.4869
 A-DIIS (wt  0.085):  0.0000  0.0000  0.0000  0.0000  0.0496  0.9504
  DIIS coefficients:  0.0055  0.0234  0.0091  0.1961  0.2397  0.5263
 SCF Error: norm([F,P])=      0.043269662808, max([F,P])=      0.009404233271
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4311)  ( 2.00    -0.4244)  ( 2.00    -0.4041)  ( 2.00    -0.3891)
                     ( 2.00    -0.3758)  ( 2.00    -0.3679)  ( 2.00    -0.3678)  ( 2.00    -0.3571)
                     ( 2.00    -0.2956)  ( 2.00    -0.2791)  ( 0.00    -0.1693)

 CYCLE    8
  SDIIS (wt  0.974): -0.0006 -0.0004 -0.0025  0.0509  0.0854  0.3530  0.5142
 A-DIIS (wt  0.026):  0.0000  0.0000  0.0000  0.0000  0.0000  0.1816  0.8184
  DIIS coefficients: -0.0006 -0.0004 -0.0024  0.0496  0.0832  0.3486  0.5220
 SCF Error: norm([F,P])=      0.018429250524, max([F,P])=      0.003552929322
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4315)  ( 2.00    -0.4246)  ( 2.00    -0.4041)  ( 2.00    -0.3891)
                     ( 2.00    -0.3754)  ( 2.00    -0.3687)  ( 2.00    -0.3679)  ( 2.00    -0.3568)
                     ( 2.00    -0.2966)  ( 2.00    -0.2796)  ( 0.00    -0.1695)

 CYCLE    9
  SDIIS (wt  1.000): -0.0001 -0.0017 -0.0013  0.0165  0.0307  0.1533  0.2563  0.5464
  DIIS coefficients: -0.0001 -0.0017 -0.0013  0.0165  0.0307  0.1533  0.2563  0.5464
 SCF Error: norm([F,P])=      0.002481830339, max([F,P])=      0.000414310238
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4316)  ( 2.00    -0.4247)  ( 2.00    -0.4041)  ( 2.00    -0.3892)
                     ( 2.00    -0.3754)  ( 2.00    -0.3687)  ( 2.00    -0.3679)  ( 2.00    -0.3568)
                     ( 2.00    -0.2967)  ( 2.00    -0.2798)  ( 0.00    -0.1696)

 CYCLE   10
  SDIIS (wt  1.000): -0.0001 -0.0010 -0.0004  0.0020  0.0051  0.0413  0.0767  0.3343  0.5421
  DIIS coefficients: -0.0001 -0.0010 -0.0004  0.0020  0.0051  0.0413  0.0767  0.3343  0.5421
 SCF Error: norm([F,P])=      0.001132613874, max([F,P])=      0.000276130573
 orbitals (Q,E):
 ---------------
 A :41...51          ( 2.00    -0.4316)  ( 2.00    -0.4247)  ( 2.00    -0.4041)  ( 2.00    -0.3892)
                     ( 2.00    -0.3754)  ( 2.00    -0.3687)  ( 2.00    -0.3679)  ( 2.00    -0.3568)
                     ( 2.00    -0.2966)  ( 2.00    -0.2798)  ( 0.00    -0.1696)

 CYCLE   11
  SDIIS (wt  1.000):  0.0000 -0.0005 -0.0001 -0.0005 -0.0004  0.0096  0.0187  0.1549  0.3364  0.4818
  DIIS coefficients:  0.0000 -0.0005 -0.0001 -0.0005 -0.0004  0.0096  0.0187  0.1549  0.3364  0.4818
 SCF Error: norm([F,P])=      0.000433209939, max([F,P])=      0.000069755604
