

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      33.747 eV)
   160     160       --         1.261 au  rest          1.00    160 A               1
                        (      34.316 eV)
   161     161       --         1.265 au  rest          1.00    161 A               1
                        (      34.431 eV)
   162     162       --         1.274 au  rest          1.00    162 A               1
                        (      34.676 eV)
   163     163       --         1.294 au  rest          1.00    163 A               1
                        (      35.198 eV)
   164     164       --         1.298 au  rest          1.00    164 A               1
                        (      35.329 eV)
   165     165       --         1.329 au  rest          1.00    165 A               1
                        (      36.161 eV)
   166     166       --         1.334 au  rest          1.00    166 A               1
                        (      36.290 eV)
   167     167       --         1.353 au  rest          1.00    167 A               1
                        (      36.812 eV)
   168     168       --         1.362 au  rest          1.00    168 A               1
                        (      37.073 eV)
   169     169       --         1.367 au  rest          1.00    169 A               1
                        (      37.202 eV)
   170     170       --         1.387 au  rest          1.00    170 A               1
                        (      37.735 eV)
   171     171       --         1.398 au  rest          1.00    171 A               1
                        (      38.034 eV)
   172     172       --         1.417 au  rest          1.00    172 A               1
                        (      38.547 eV)
   173     173       --         1.436 au  rest          1.00    173 A               1
                        (      39.089 eV)
   174     174       --         1.457 au  rest          1.00    174 A               1
                        (      39.649 eV)
   175     175       --         1.462 au  rest          1.00    175 A               1
                        (      39.775 eV)
   176     176       --         1.495 au  rest          1.00    176 A               1
                        (      40.686 eV)
   177     177       --         1.517 au  rest          1.00    177 A               1
                        (      41.275 eV)
   178     178       --         1.529 au  rest          1.00    178 A               1
                        (      41.596 eV)
   179     179       --         1.541 au  rest          1.00    179 A               1
                        (      41.942 eV)
   180     180       --         1.552 au  rest          1.00    180 A               1
                        (      42.236 eV)
   181     181       --         1.559 au  rest          1.00    181 A               1
                        (      42.414 eV)
   182     182       --         1.588 au  rest          1.00    182 A               1
                        (      43.219 eV)
   183     183       --         1.599 au  rest          1.00    183 A               1
                        (      43.500 eV)
   184     184       --         1.624 au  rest          1.00    184 A               1
                        (      44.180 eV)
   185     185       --         1.628 au  rest          1.00    185 A               1
                        (      44.303 eV)
   186     186       --         1.649 au  rest          1.00    186 A               1
                        (      44.883 eV)
   187     187       --         1.658 au  rest          1.00    187 A               1
                        (      45.128 eV)
   188     188       --         1.671 au  rest          1.00    188 A               1
                        (      45.484 eV)
   189     189       --         1.679 au  rest          1.00    189 A               1
                        (      45.686 eV)
   190     190       --         1.716 au  rest          1.00    190 A               1
                        (      46.682 eV)
   191     191       --         1.718 au  rest          1.00    191 A               1
                        (      46.752 eV)
   192     192       --         1.739 au  rest          1.00    192 A               1
                        (      47.319 eV)
   193     193       --         1.753 au  rest          1.00    193 A               1
                        (      47.702 eV)
   194     194       --         1.768 au  rest          1.00    194 A               1
                        (      48.120 eV)
   195     195       --         1.815 au  rest          1.00    195 A               1
                        (      49.379 eV)
   196     196       --         1.850 au  rest          1.00    196 A               1
                        (      50.336 eV)
   197     197       --         1.872 au  rest          1.00    197 A               1
                        (      50.929 eV)
   198     198       --         1.890 au  rest          1.00    198 A               1
                        (      51.437 eV)
   199     199       --         1.919 au  rest          1.00    199 A               1
                        (      52.209 eV)
   200     200       --         1.943 au  rest          1.00    200 A               1
                        (      52.875 eV)
   201     201       --         1.956 au  rest          1.00    201 A               1
                        (      53.230 eV)
   202     202       --         1.979 au  rest          1.00    202 A               1
                        (      53.851 eV)
   203     203       --         2.016 au  rest          1.00    203 A               1
                        (      54.857 eV)
   204     204       --         2.023 au  rest          1.00    204 A               1
                        (      55.040 eV)
   205     205       --         2.046 au  rest          1.00    205 A               1
                        (      55.674 eV)
   206     206       --         2.095 au  rest          1.00    206 A               1
                        (      57.014 eV)
   207     207       --         2.109 au  rest          1.00    207 A               1
                        (      57.382 eV)
   208     208       --         2.136 au  rest          1.00    208 A               1
                        (      58.120 eV)
   209     209       --         2.167 au  rest          1.00    209 A               1
                        (      58.963 eV)
   210     210       --         2.218 au  rest          1.00    210 A               1
                        (      60.364 eV)
   211     211       --         2.232 au  rest          1.00    211 A               1
                        (      60.733 eV)
   212     212       --         2.256 au  rest          1.00    212 A               1
                        (      61.386 eV)
   213     213       --         2.281 au  rest          1.00    213 A               1
                        (      62.072 eV)
   214     214       --         2.288 au  rest          1.00    214 A               1
                        (      62.253 eV)
   215     215       --         2.322 au  rest          1.00    215 A               1
                        (      63.192 eV)
   216     216       --         2.330 au  rest          1.00    216 A               1
                        (      63.415 eV)
   217     217       --         2.353 au  rest          1.00    217 A               1
                        (      64.018 eV)
   218     218       --         2.380 au  rest          1.00    218 A               1
                        (      64.770 eV)
   219     219       --         2.419 au  rest          1.00    219 A               1
                        (      65.812 eV)
   220     220       --         2.432 au  rest          1.00    220 A               1
                        (      66.166 eV)
   221     221       --         2.449 au  rest          1.00    221 A               1
                        (      66.628 eV)
   222     222       --         2.469 au  rest          1.00    222 A               1
                        (      67.172 eV)
   223     223       --         2.487 au  rest          1.00    223 A               1
                        (      67.676 eV)
   224     224       --         2.532 au  rest          1.00    224 A               1
                        (      68.903 eV)
   225     225       --         2.558 au  rest          1.00    225 A               1
                        (      69.601 eV)
   226     226       --         2.603 au  rest          1.00    226 A               1
                        (      70.826 eV)
   227     227       --         2.628 au  rest          1.00    227 A               1
                        (      71.504 eV)
   228     228       --         2.640 au  rest          1.00    228 A               1
                        (      71.836 eV)
   229     229       --         2.703 au  rest          1.00    229 A               1
                        (      73.564 eV)
   230     230       --         2.762 au  rest          1.00    230 A               1
                        (      75.151 eV)
   231     231       --         2.772 au  rest          1.00    231 A               1
                        (      75.418 eV)
   232     232       --         2.950 au  rest          1.00    232 A               1
                        (      80.281 eV)
   233     233       --         2.981 au  rest          1.00    233 A               1
                        (      81.104 eV)
   234     234       --         3.042 au  rest          1.00    234 A               1
                        (      82.776 eV)
   235     235       --         3.155 au  rest          1.00    235 A               1
                        (      85.861 eV)
   236     236       --         3.261 au  rest          1.00    236 A               1
                        (      88.728 eV)
   237     237       --         3.422 au  rest          1.00    237 A               1
                        (      93.114 eV)
   238     238       --         3.512 au  rest          1.00    238 A               1
                        (      95.577 eV)
   239     239       --         3.549 au  rest          1.00    239 A               1
                        (      96.567 eV)
   240     240       --         3.628 au  rest          1.00    240 A               1
                        (      98.732 eV)
   241     241       --         3.737 au  rest          1.00    241 A               1
                        (     101.684 eV)
   242     242       --         3.828 au  rest          1.00    242 A               1
                        (     104.179 eV)
   243     243       --         3.950 au  rest          1.00    243 A               1
                        (     107.498 eV)
   244     244       --         4.014 au  rest          1.00    244 A               1
                        (     109.222 eV)
   245     245       --         4.031 au  rest          1.00    245 A               1
                        (     109.688 eV)
   246     246       --         4.127 au  rest          1.00    246 A               1
                        (     112.308 eV)
   247     247       --         4.182 au  rest          1.00    247 A               1
                        (     113.793 eV)
   248     248       --         4.263 au  rest          1.00    248 A               1
                        (     115.989 eV)
   249     249       --         4.382 au  rest          1.00    249 A               1
                        (     119.249 eV)
   250     250       --         4.421 au  rest          1.00    250 A               1
                        (     120.309 eV)
   251     251       --         4.450 au  rest          1.00    251 A               1
                        (     121.098 eV)
   252     252       --         4.471 au  rest          1.00    252 A               1
                        (     121.652 eV)
   253     253       --         4.535 au  rest          1.00    253 A               1
                        (     123.417 eV)
   254     254       --         4.587 au  rest          1.00    254 A               1
                        (     124.811 eV)
   255     255       --         4.613 au  rest          1.00    255 A               1
                        (     125.535 eV)
   256     256       --         4.644 au  rest          1.00    256 A               1
                        (     126.378 eV)
   257     257       --         4.700 au  rest          1.00    257 A               1
                        (     127.894 eV)
   258     258       --         4.708 au  rest          1.00    258 A               1
                        (     128.100 eV)
   259     259       --         4.787 au  rest          1.00    259 A               1
                        (     130.259 eV)
   260     260       --         4.834 au  rest          1.00    260 A               1
                        (     131.539 eV)
   261     261       --         4.880 au  rest          1.00    261 A               1
                        (     132.788 eV)
   262     262       --         4.958 au  rest          1.00    262 A               1
                        (     134.908 eV)
   263     263       --         5.018 au  rest          1.00    263 A               1
                        (     136.557 eV)
   264     264       --         5.149 au  rest          1.00    264 A               1
                        (     140.122 eV)
   265     265       --         5.202 au  rest          1.00    265 A               1
                        (     141.560 eV)
   266     266       --         5.224 au  rest          1.00    266 A               1
                        (     142.161 eV)
   267     267       --         5.277 au  rest          1.00    267 A               1
                        (     143.583 eV)
   268     268       --         5.313 au  rest          1.00    268 A               1
                        (     144.582 eV)
   269     269       --         5.374 au  rest          1.00    269 A               1
                        (     146.235 eV)
   270     270       --         5.404 au  rest          1.00    270 A               1
                        (     147.038 eV)
   271     271       --         5.426 au  rest          1.00    271 A               1
                        (     147.638 eV)
   272     272       --         5.544 au  rest          1.00    272 A               1
                        (     150.851 eV)
   273     273       --         5.693 au  rest          1.00    273 A               1
                        (     154.926 eV)
   274     274       --         7.290 au  rest          1.00    274 A               1
                        (     198.370 eV)
   275     275       --         7.374 au  rest          1.00    275 A               1
                        (     200.653 eV)
   276     276       --         7.839 au  rest          1.00    276 A               1
                        (     213.311 eV)
   277     277       --         8.975 au  rest          1.00    277 A               1
                        (     244.215 eV)
   278     278       --         9.276 au  rest          1.00    278 A               1
                        (     252.402 eV)
   279     279       --         9.378 au  rest          1.00    279 A               1
                        (     255.179 eV)
   280     280       --         9.611 au  rest          1.00    280 A               1
                        (     261.531 eV)
   281     281       --        13.748 au  rest          1.00    281 A               1
                        (     374.108 eV)
   282     282       --        13.823 au  rest          1.00    282 A               1
                        (     376.147 eV)
   283     283       --        14.120 au  rest          1.00    283 A               1
                        (     384.229 eV)
   284     284       --        14.243 au  rest          1.00    284 A               1
                        (     387.570 eV)
   285     285       --        14.500 au  rest          1.00    285 A               1
                        (     394.559 eV)
   286     286       --        14.569 au  rest          1.00    286 A               1
                        (     396.453 eV)
   287     287       --        14.626 au  rest          1.00    287 A               1
                        (     397.983 eV)
   288     288       --        14.688 au  rest          1.00    288 A               1
                        (     399.677 eV)
   289     289       --        15.977 au  rest          1.00    289 A               1
                        (     434.757 eV)
   290     290       --        16.007 au  rest          1.00    290 A               1
                        (     435.586 eV)
   291     291       --        16.238 au  rest          1.00    291 A               1
                        (     441.872 eV)
   292     292       --        16.330 au  rest          1.00    292 A               1
                        (     444.357 eV)
   293     293       --        56.329 au  rest          1.00    293 A               1
                        (    1532.795 eV)
   294     294       --        56.498 au  rest          1.00    294 A               1
                        (    1537.400 eV)
   295     295       --        58.150 au  rest          1.00    295 A               1
                        (    1582.355 eV)
   296     296       --        70.677 au  rest          1.00    296 A               1
                        (    1923.226 eV)
   297     297       --        72.018 au  rest          1.00    297 A               1
                        (    1959.704 eV)
   298     298       --        72.156 au  rest          1.00    298 A               1
                        (    1963.478 eV)
   299     299       --        72.892 au  rest          1.00    299 A               1
                        (    1983.503 eV)
   300     300       --       130.108 au  rest          1.00    300 A               1
                        (    3540.416 eV)
   301     301       --       130.148 au  rest          1.00    301 A               1
                        (    3541.519 eV)
   302     302       --       130.911 au  rest          1.00    302 A               1
                        (    3562.267 eV)
   303     303       --       130.968 au  rest          1.00    303 A               1
                        (    3563.822 eV)
   304     304       --       207.637 au  rest          1.00    304 A               1
                        (    5650.085 eV)
   305     305       --       207.823 au  rest          1.00    305 A               1
                        (    5655.163 eV)
   306     306      2.000     -10.239 au  CH2           1.00      1 A               2
                        (    -278.616 eV)
   307     307      2.000      -0.666 au  CH2           1.00      2 A               2
                        (     -18.133 eV)
   308     308      2.000      -0.424 au  CH2           1.00      3 A               2
                        (     -11.549 eV)
   309     309      2.000      -0.251 au  CH2           1.00      4 A               2
                        (      -6.821 eV)
   310     310       --        -0.131 au  CH2           1.00      5 A               2
                        (      -3.578 eV)
   311     311       --         0.029 au  CH2           1.00      6 A               2
                        (       0.787 eV)
   312     312       --         0.086 au  CH2           1.00      7 A               2
                        (       2.347 eV)
   313     313       --         0.175 au  CH2           1.00      8 A               2
                        (       4.754 eV)
   314     314       --         0.182 au  CH2           1.00      9 A               2
                        (       4.953 eV)
   315     315       --         0.214 au  CH2           1.00     10 A               2
                        (       5.833 eV)
   316     316       --         0.276 au  CH2           1.00     11 A               2
                        (       7.522 eV)
   317     317       --         0.421 au  CH2           1.00     12 A               2
                        (      11.455 eV)
   318     318       --         0.526 au  CH2           1.00     13 A               2
                        (      14.318 eV)
   319     319       --         0.531 au  CH2           1.00     14 A               2
                        (      14.443 eV)
   320     320       --         0.673 au  CH2           1.00     15 A               2
                        (      18.327 eV)
   321     321       --         0.755 au  CH2           1.00     16 A               2
                        (      20.556 eV)
   322     322       --         0.886 au  CH2           1.00     17 A               2
                        (      24.103 eV)
   323     323       --         1.219 au  CH2           1.00     18 A               2
                        (      33.158 eV)
   324     324       --         1.243 au  CH2           1.00     19 A               2
                        (      33.814 eV)
   325     325       --         1.637 au  CH2           1.00     20 A               2
                        (      44.532 eV)
   326     326       --         1.679 au  CH2           1.00     21 A               2
                        (      45.699 eV)
   327     327       --         1.775 au  CH2           1.00     22 A               2
                        (      48.297 eV)
   328     328       --         2.031 au  CH2           1.00     23 A               2
                        (      55.262 eV)
   329     329       --         2.129 au  CH2           1.00     24 A               2
                        (      57.929 eV)
   330     330       --         2.134 au  CH2           1.00     25 A               2
                        (      58.057 eV)
   331     331       --         2.267 au  CH2           1.00     26 A               2
                        (      61.699 eV)
   332     332       --         2.358 au  CH2           1.00     27 A               2
                        (      64.159 eV)
   333     333       --         3.620 au  CH2           1.00     28 A               2
                        (      98.505 eV)
   334     334       --         4.190 au  CH2           1.00     29 A               2
                        (     114.028 eV)
   335     335       --         6.410 au  CH2           1.00     30 A               2
                        (     174.432 eV)
   336     336       --        53.223 au  CH2           1.00     31 A               2
                        (    1448.282 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 H                                   11   12   13   14   15   16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    217  223  229  235  241  247  253
            0  0  0  0     0.920    218  224  230  236  242  248  254
            0  0  0  0     1.580    219  225  231  237  243  249  255
            1  0  0  0     1.250    220  226  232  238  244  250  256
            0  1  0  0     1.250    221  227  233  239  245  251  257
            0  0  1  0     1.250    222  228  234  240  246  252  258

 C                                   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    259  279  299
            0  0  0  0     5.000    260  280  300
            0  0  0  1     1.280    261  281  301
            0  0  0  1     2.100    262  282  302
            0  0  0  1     4.600    263  283  303
            1  0  0  0     0.820    264  284  304
            0  1  0  0     0.820    265  285  305
            0  0  1  0     0.820    266  286  306
            1  0  0  0     1.480    267  287  307
            0  1  0  0     1.480    268  288  308
            0  0  1  0     1.480    269  289  309
            1  0  0  0     2.940    270  290  310
            0  1  0  0     2.940    271  291  311
            0  0  1  0     2.940    272  292  312
            2  0  0  0     2.200    273  293  313
            1  1  0  0     2.200    274  294  314
            1  0  1  0     2.200    275  295  315
            0  2  0  0     2.200    276  296  316
            0  1  1  0     2.200    277  297  317
            0  0  2  0     2.200    278  298  318

 H                                   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    319  325
            0  0  0  0     0.920    320  326
            0  0  0  0     1.580    321  327
            1  0  0  0     1.250    322  328
            0  1  0  0     1.250    323  329
            0  0  1  0     1.250    324  330

 C                                   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    331
            0  0  0  0     5.000    332
            0  0  0  1     1.280    333
            0  0  0  1     2.100    334
            0  0  0  1     4.600    335
            1  0  0  0     0.820    336
            0  1  0  0     0.820    337
            0  0  1  0     0.820    338
            1  0  0  0     1.480    339
            0  1  0  0     1.480    340
            0  0  1  0     1.480    341
            1  0  0  0     2.940    342
            0  1  0  0     2.940    343
            0  0  1  0     2.940    344
            2  0  0  0     2.200    345
            1  1  0  0     2.200    346
            1  0  1  0     2.200    347
            0  2  0  0     2.200    348
            0  1  1  0     2.200    349
            0  0  2  0     2.200    350

 Total number of charge fitting functions (nprimf)      1670
 Total number of Cartesian basis functions (naos)        350
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       646     61425



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     147844
 Nr. of blocks:             1156
 Block length:               128
 Nr. of dummy points:        124


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          671.837
  Volume           =         1429.099
  Number of Points =         1699
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      2.849454297813, max([F,P])=      1.349022180728
 orbitals (Q,E):
 ---------------
 A :53...72          ( 2.00    -0.5554)  ( 2.00    -0.5455)  ( 2.00    -0.5410)  ( 2.00    -0.5347)
                     ( 2.00    -0.5307)  ( 2.00    -0.5219)  ( 2.00    -0.5165)  ( 2.00    -0.5020)
                     ( 2.00    -0.4891)  ( 2.00    -0.4604)  ( 0.00    -0.1941)  ( 0.00    -0.1708)
