

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   16 H     -0.045640     0.005744  0.006053 -0.015449    -0.060213  0.023733 -0.037224 -0.031041 -0.074837  0.091254
   17 H     -0.045562    -0.008094 -0.009090 -0.010861    -0.014502  0.071577  0.030880  0.062373  0.041745 -0.047871
   18 H     -0.043761     0.000938  0.006513 -0.017182    -0.078742  0.020191 -0.022473 -0.006856 -0.075083  0.085598
   19 H     -0.051228    -0.011651  0.007342  0.004164    -0.034876 -0.046154 -0.061276 -0.004055  0.055658  0.038931
   20 H     -0.052220    -0.010803 -0.003509 -0.004850     0.012735  0.076120  0.031256  0.033557  0.036320 -0.046293
   21 H     -0.051670    -0.010955  0.008934  0.003154    -0.025522 -0.047645 -0.060246 -0.005562  0.060284  0.031084
   22 H     -0.044957    -0.001701  0.011502 -0.013595    -0.093868  0.007217 -0.016238  0.012640 -0.080724  0.081228
   23 H      0.021941    -0.018127 -0.040722  0.035644    -0.041279  0.005053 -0.041257  0.020471 -0.081066  0.020808
   24 O     -0.036250    -0.017497  0.312984 -0.086260     0.578674  0.112403 -0.193650 -0.133830 -0.108929 -0.444844
   25 H      0.185838     0.094683  0.066480 -0.035636     0.043648  0.052016 -0.036112  0.030923 -0.025548 -0.074571
   26 H     -0.054155    -0.006685  0.000032 -0.009188    -0.034613 -0.010694 -0.012923 -0.036727 -0.039317  0.071340
   27 O     -0.167196    -0.107451 -0.177493  0.318918     0.237249 -0.383390 -0.259741 -0.014974 -0.270505 -0.222275
   28 H      0.120436    -0.087698  0.025650  0.048384     0.084002 -0.057296 -0.083217 -0.062382 -0.010993 -0.021620
   29 H      0.120141     0.052656 -0.080806  0.036712    -0.006117 -0.082344  0.003331  0.048336 -0.071653 -0.042219

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.221546    -0.304670    -0.514491
     2     N           -0.126945    -0.241164    -0.285045
     3     N           -0.182822    -0.524296    -0.642829
     4     N           -0.217184    -0.297273    -0.531430
     5     C            0.306461     0.320063     0.348994
     6     C            0.492755     0.472895     0.465220
     7     C            0.306835     0.348665     0.386031
     8     C            0.301237     0.289833     0.354312
     9     C            0.307615     0.320976     0.355940
    10     C            0.310429     0.350755     0.407253
    11     H           -0.052339    -0.016656     0.008694
    12     H           -0.052923    -0.029873    -0.026364
    13     H            0.016198     0.060679     0.065100
    14     H            0.015132     0.021974    -0.001633
    15     H           -0.058619    -0.037859    -0.016298
    16     H           -0.045640    -0.018751     0.013925
    17     H           -0.045562    -0.025973     0.016222
    18     H           -0.043761    -0.022024     0.032661
    19     H           -0.051228    -0.026989    -0.017288
    20     H           -0.052220    -0.016392    -0.001160
    21     H           -0.051670    -0.027169    -0.002429
    22     H           -0.044957    -0.017970     0.016374
    23     H            0.021941     0.117606     0.165522
    24     O           -0.036250    -0.307281    -0.313231
    25     H            0.185838     0.407818     0.424136
    26     H           -0.054155     0.111419     0.192094
    27     O           -0.167196    -0.527867    -0.508530
    28     H            0.120436     0.308952     0.304507
    29     H            0.120141     0.310571     0.303745

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1075       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        6.2507    3.3300   11.8170         -7.0932    9.8658   21.5102  -18.1543    8.6381   25.2475
MDC-d         1.0000        5.0956    2.0219   13.0763         -9.2753   11.5312   17.5308  -20.0984    5.2349   29.3737
MDC-q         1.0000        5.0956    2.0219   13.0763        -10.4817   13.1375   17.3258  -19.2823    4.0850   29.7640
 
Fit.Dens.     1.0000        5.0956    2.0219   13.0763        -10.4817   12.9664   16.7798  -19.2823    3.2777   29.7640



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         5.09527525      2.01782887     13.09887499
 Magnitude:        14.19908410

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -10.52084737    12.80076583    16.22851679   -19.30309418     2.45433925    29.82394155

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.340362284066757         36.4731           841.09          3519.12
  elstat hf:                            -2.348867771129395        -63.9159         -1473.94         -6166.95

Pauli Repulsion
  Kinetic (Delta T^0):                  57.282959044437440       1558.7486         35945.60        150396.39
  Delta V^Pauli Coulomb:               -28.689059698617079       -780.6690        -18002.66        -75323.12
  Delta V^Pauli Hybrid-X:               -5.476841654576816       -149.0324         -3436.77        -14379.45
  Delta V^Pauli Hybrid-C:               -0.529416417513045        -14.4062          -332.21         -1389.98
  Delta V^Pauli HF-Exchange:            -1.008505487062639        -27.4428          -632.85         -2647.83
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                21.579135786667862        587.1982         13541.11         56656.01
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      21.579135786667862        587.1982         13541.11         56656.01
  Electrostatic Interaction:            -4.425024424233278       -120.4110         -2776.75        -11617.90
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             17.154111362434584        466.7871         10764.37         45038.11
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -23.679208744996160       -644.3441        -14858.93        -62169.75
  HF orbital correction:                -0.000593395510814         -0.0161            -0.37            -1.56
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.679802140506975       -644.3602        -14859.30        -62171.31

Alternative Decomposition Orb.Int.
  Kinetic:                             -50.981529700727926      -1387.2780        -31991.40       -133851.99
  Coulomb:                              26.688462218424142        726.2300         16747.26         70070.55
  XC+HF:                                 0.613265341796808         16.6878           384.83          1610.13
  XC only:                               1.671535184749314         45.4848          1048.90          4388.62
  HF Orbital:                           -1.058269842952505        -28.7970          -664.07         -2778.49
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.679802140506975       -644.3602        -14859.30        -62171.31

  Residu (E=Steric+OrbInt+Res):         -0.000572137161527         -0.0156            -0.36            -1.50

Total Bonding Energy:                   -6.526262915233919       -177.5886         -4095.29        -17134.70


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.425024424233278       -120.4110         -2776.75        -11617.90
  Kinetic Energy:                        6.301429343709515        171.4706          3954.21         16544.40
  Coulomb (Steric+OrbInt) Energy:       -2.001169617354464        -54.4546         -1255.75         -5254.07
  XC Energy:                            -6.401498217355691       -174.1936         -4017.00        -16807.13
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.526262915233918       -177.5886         -4095.29        -17134.70


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000992163
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       39     40     41     42     43     44     45     46     47     48     49     50     51     52
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:   -0.00   1.68   0.20   0.02  -0.00   0.04   2.64   0.82   0.83   1.92   0.04   0.01   0.01   0.02
      6:    0.35   5.66   1.13   0.48   0.40   0.02   3.61   0.42   0.00  16.12  -0.00   0.03  -0.00   0.01
      9:    3.44   4.89   1.49   0.78   0.77   0.00  -0.03   1.27   6.28  10.80   0.39   0.01   0.01  -0.00
     12:    1.19   0.09   5.90   0.29   0.74   0.06   7.09   8.25   8.53   9.68   0.33   0.01   0.02   0.02
     21:    0.00   0.50  -0.00  -0.00   0.04   0.02  -0.10   5.64   0.06   0.00   0.24   0.00   0.26   0.02
     25:    5.18   0.01  -0.02   0.85   1.00   0.02   1.37  11.94   3.06   4.17   1.28   0.01  -0.01   0.03
     28:    1.94   0.29  -0.00   0.71   1.23   0.05   0.86  23.76   4.88   1.41   1.79  -0.00   0.07  -0.09
     31:    0.22   0.06   0.00   0.06   0.08  -0.00   7.57   4.00   5.30   0.11   1.19   0.01  -0.01   0.01
     40:    0.01   0.93   0.01   0.04   0.94   0.05   6.94   0.06   1.01  -0.00   0.43   0.12   0.00   0.06
     44:    4.51   0.99   0.12   1.10   1.79   0.05   8.01   0.57   9.33   4.04   0.92  -0.06  -0.01   0.09
     47:    2.25   0.36   0.24   1.38   4.03   0.10  18.65   0.11  21.29   1.14   1.00   0.19  -0.00  -0.20
     50:    0.30   1.17   0.01   0.01   1.39   0.00   0.29   6.07   1.73   0.12   1.57  -0.00   0.01  -0.03
     59:    0.07   1.67   0.12  -0.00   0.02   0.04   2.59   0.84   0.64   2.02   0.07  -0.00   0.04  -0.01
     63:    0.26  10.16   1.25   0.42   0.06   0.03   1.63   4.38   7.34  30.57   0.90   0.03   0.03   0.04
     66:    2.90   0.79   0.92   1.97   0.75   0.01   4.70   0.28   0.32   6.01   0.00   0.00   0.00   0.03
     69:    1.36   0.13   5.84   0.50   0.08   0.04   4.08   5.39   4.60   1.90   0.26   0.02   0.00  -0.03
     82:    2.47   0.19   5.44   6.79   0.05   0.02  -0.02   0.13   0.18   0.05   0.00  -0.04   0.11  -0.02
     83:    0.27   0.00  -0.04   1.59   0.07  -0.00   0.02   0.07   0.01   0.13   0.01  -0.23  -0.01  -1.19
     85:    8.88   0.59   0.06   1.08   0.74   0.01   0.03   1.30   0.06  -0.01   0.02   0.07   0.04  -0.09
     88:    0.20   2.98   1.49  -0.02   0.54   0.00   2.47   0.31   0.21  -0.05   0.08  -0.02   0.13  -0.07
     89:    0.01  -0.03   0.26  -0.03   0.24   0.01   1.30  -0.02   0.31   0.28   0.00   0.01   0.15  -0.02
     97:    0.00   0.00   0.00   0.00  -0.00   0.09  -0.00  -0.00  -0.01   0.00   0.05  -1.84   0.72   5.18
     98:    0.00   0.01   0.00   0.00   0.02  -0.01   0.01   0.00  -0.01   0.00   0.00  -2.57  -0.66  -4.34
    101:    0.00   0.00   0.02   0.00   0.00   0.13   0.01   0.00   0.12   0.00   3.16   2.74  -0.39   4.25
    102:    0.00  -0.00   0.03   0.00   0.02   0.03   0.07   0.05  -0.01  -0.00   0.00  -0.36   0.36   7.10
    104:    0.00   0.02  -0.00   0.00   0.01   0.24  -0.00  -0.00   0.52   0.00   4.70   1.06  -0.03  -2.31
    105:    0.00   0.03   0.01   0.00   0.01   0.07   0.21   0.20   0.03  -0.00  -0.03  -1.26   0.49  -3.98
    107:    0.00   0.06   0.00   0.01   0.13  -0.02   0.10   0.19   6.40   0.08  57.83   0.05  -0.10   0.04
    120:    5.74   0.57   6.95   1.31   0.64   0.00   0.03   0.00   0.14  -0.02  -0.01   0.08  -0.03  -0.25
    123:    0.29   0.79   0.11   7.54   0.43   0.00   0.34  -0.03   0.05   0.05   0.02   0.20   0.01  -0.22
    124:   -0.03  -0.08  -0.05   1.52  -0.00   0.00   0.20   0.08   1.08   0.23   0.13   0.12   0.03  -0.76
    126:    2.91   4.97   1.50   3.11   3.60  -0.00   0.00   0.90  -0.09  -0.01   0.10  -0.08   0.01   0.24
    139:    0.30   0.01   6.82   0.23   3.51   0.01   0.33   0.03   0.01   0.12   0.00   0.01   0.00   0.14
    140:    0.03   0.05   0.69   0.01   0.38   0.00  -0.01   0.06  -0.01   1.32   0.00  -0.00  -0.00  -0.25
    142:    0.19   0.98   1.44   0.30  14.52   0.02   1.15   0.04   0.05   0.03   0.00   0.01   0.01  -0.00
    143:    0.01  -0.09   0.17   0.03   1.46   0.00   0.01   0.12  -0.00   0.51   0.01   0.00   0.01  -0.12
    145:    0.02  11.95   0.37   0.12   1.31   0.02   0.20   0.03   0.01   0.00   0.00  -0.00  -0.00  -0.00
    158:    9.09   0.74   0.20   0.00   0.17   0.01   0.01   1.04   0.01  -0.00   0.07   0.01   0.38   0.07
    159:    0.94   0.21   0.01  -0.00   0.10   0.00   0.15   0.25   0.20   0.19   0.01   0.00  -0.17  -1.19
    161:   -0.01   0.02   3.47   8.46   0.01   0.01   0.08   0.52   0.18   0.02  -0.01   0.00   0.15  -0.49
    162:   -0.00   0.00  -0.12   1.61   0.10  -0.00   0.12   0.24  -0.02   0.11  -0.02  -0.00   0.06  -1.89
    164:    1.20   4.17   3.78   0.02   0.45   0.02   2.36   0.17   0.29  -0.06   0.06   0.00  -0.17   0.19
    174:   -0.11   0.13  -0.06   0.00   0.03   0.00   0.05  -0.01   0.02   0.03   0.00   0.01  -0.02  -1.07
    177:    1.07  -0.00   1.33   6.59   0.02   0.00   0.29  -0.01  -0.10   0.06   0.13   0.13  -0.02   0.54
    178:    0.20   0.00  -0.17   1.24   0.03   0.00   0.07   0.19   0.96   0.47   0.11   0.05  -0.13  -1.49
    180:    6.36   0.32   3.14   0.63   0.52   0.00  -0.01   0.04   0.28  -0.04   0.01   0.04   0.02   0.21
    181:    0.61   0.03   0.62   0.06  -0.02   0.00   0.25  -0.02   0.16  -0.08   0.02  -0.03  -0.00  -2.54
    183:    0.36   5.53   3.18   3.81   8.53   0.00   0.06   0.83  -0.03  -0.01   0.06   0.03  -0.04  -0.28
    184:    0.05  -0.39   0.10   0.40   1.30  -0.00   0.01   0.07   0.11   0.07  -0.01   0.04  -0.07  -0.30
    191:    2.32   0.01   3.15   3.81   0.47   0.02   0.87   3.31   2.85   0.12   0.55   0.03  -0.02   0.14
    197:    6.20   2.77   5.74   4.14   0.29   0.00   0.50   0.44   0.26   1.14   0.07   0.53   0.44   1.83
    198:    0.14   0.08   0.12   0.23   0.00   0.01  -0.02   0.04   0.01  -0.06   0.01   1.29   0.96   3.39
    203:   -0.00   0.03  -0.00  -0.00   0.02   0.13  -0.03   0.01  -0.05  -0.00   0.05   7.59   1.65  29.74
    204:    0.00   0.00  -0.00   0.00  -0.01  -0.00  -0.04   0.00   0.03  -0.00   0.06   7.84   2.60  24.51
    206:    0.00  -0.00   0.00   0.00   0.00   0.00  -0.00  -0.00   0.01  -0.00   0.12   1.07   0.07   0.66
    207:    0.00  -0.00   0.00   0.00  -0.00  -0.00   0.00   0.00  -0.00   0.00   0.24   0.36   0.01   1.32
    208:    0.00   0.02   0.00   0.00   0.00   0.00   0.02   0.01   0.51   0.00   1.86   0.11  -0.00   0.00
    209:    0.00  -0.00  -0.00  -0.00  -0.00  -0.06  -0.04  -0.06   0.04   0.00   0.02  -1.09   2.51  -0.96
    210:    0.00  -0.02   0.00  -0.00   0.01   0.01  -0.04  -0.06   0.09   0.00  -0.02  -3.48   2.94  -1.35
    214:    0.00   0.00   0.00   0.00   0.00   0.30   0.01   0.08   0.27   0.00   1.62   0.00   0.05  -0.00
    215:    1.33   5.23   8.27   6.75   1.25   0.00   0.17   0.38   0.11   1.14   0.01   1.20   0.03   0.45
    216:    0.03   0.38   0.10   0.30   0.06   0.00  -0.02   0.01  -0.01  -0.09   0.08   2.42  -0.05   0.71
    221:    4.99   2.84   0.33   6.27   1.57   0.01   2.15   1.74   0.09   0.15   0.07   0.00   0.00   0.00
    227:    0.00  -0.04   0.09   0.35  12.84   0.00   0.20   0.50   1.50   0.00   0.11   0.01  -0.05   0.11
    233:    0.04   7.32   0.08   0.41  10.63   0.06   3.79   0.56   0.24   0.00   0.02  -0.03   0.02  -0.02
    239:    4.83   4.42   6.61   2.81   0.62   0.00   0.47   0.41   0.33   1.04   0.09   0.01   1.84   5.49
    240:    0.10   0.14   0.12   0.23   0.00   0.01  -0.02   0.05   0.03  -0.05  -0.00  -0.00   3.95   8.98
    245:    2.13   0.08   2.79   4.68   0.05   0.02   0.96   3.16   2.73   0.24   0.56  -0.00   0.08   0.15
    251:    2.33   2.87   7.44   4.98   5.15   0.00   0.19   0.36   0.12   1.10   0.06   0.11   0.32  10.24
    252:    0.09   0.29   0.11   0.28   0.24   0.00  -0.01   0.01   0.03  -0.06  -0.00   0.15   0.83  17.02
    257:    3.61   3.35   0.25   4.73   4.39   0.01   2.02   1.78   0.10   0.11   0.05   0.01   0.00   0.85
    258:    0.13   0.01   0.17   0.36   0.39   0.00   0.06   0.02  -0.03  -0.08   0.00   0.10   0.00   1.07
    263:   -0.00  -0.05  -0.00   0.00   0.11  -0.02   1.40   1.76  -0.03  -0.00  -0.01   0.11   2.77   0.42
    264:    0.00   0.01   0.00   0.01   0.11   0.01   0.05   0.42  -0.04   0.00  -0.00   0.20   3.33   0.20
    269:    0.00  -0.00  -0.01  -0.00   0.00   0.02   0.02   0.01   0.00   0.00   0.01  56.65   2.08   0.07
    270:    0.00   0.00  -0.01  -0.00  -0.00   0.01  -0.01   0.00   0.01  -0.00  -0.04  23.52  -0.59  -0.09
    272:   -0.00  -0.00  -0.00  -0.00   0.00   0.00   0.00   0.00  -0.00  -0.00   0.02   1.90   0.24   0.05
    273:    0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.00   0.02   0.00   0.02   2.83   0.05   0.11
    275:    0.01   0.75   0.01   0.05   2.56   0.00   1.18  -0.04  -0.70  -0.00   0.01  -1.45  -0.52  -3.37
    276:    0.00   0.31  -0.00   0.01   0.81   0.00   0.53   0.27   0.21   0.00  -0.00  -4.25  -1.43  -7.62
    281:   -0.00  -0.00  -0.00  -0.00   0.00   0.00   0.01   0.00   0.00  -0.00   0.01   0.23  16.52  -0.55
    282:   -0.00   0.00  -0.00  -0.00   0.00  -0.00  -0.00   0.00  -0.00  -0.00   0.01   0.04  19.46  -0.21
    284:    0.00   0.00   0.00   0.00   0.00   0.62   0.00  -0.00  -0.00   0.00  -0.00   0.00   1.73  -0.02
    287:   -0.00   0.00   0.00   0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.00   0.39  15.20   4.33
    288:   -0.00  -0.00  -0.00  -0.00   0.00   0.00  -0.00   0.00  -0.00  -0.00  -0.01   0.93  16.54   5.12
    291:    0.00   0.00  -0.00  -0.00   0.00   0.90   0.00  -0.00  -0.00  -0.00   0.00   0.01   1.41   0.34
    294:   -0.00  -0.00   0.00  -0.00   0.00   0.02   0.00   0.00  -0.00  -0.00   0.00   1.73   0.11   0.27
    295:    0.00   0.00  -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00   0.00  -0.00  -2.89  -0.07  -1.12
    298:    0.00   0.00   0.00  -0.00   0.01   0.01   0.00   0.00   0.06   0.00   0.89   0.58  -0.02   1.06
    299:    0.00  -0.00  -0.00   0.00  -0.00   0.00  -0.00  -0.00  -0.01  -0.00  -0.08  -2.54  -0.14   0.03
    301:    0.00   0.02   0.00   0.00   0.02   0.10  -0.00  -0.00   0.16   0.00   1.37   1.55   0.09   0.41
    304:    0.00   0.07   0.01   0.00   0.16   0.01   0.04   0.06   2.10   0.02  15.31   0.53  -0.01   0.01
    305:    0.00   0.00   0.01   0.00  -0.00  -0.00   0.00  -0.00  -0.26  -0.00  -1.80  -0.18   0.02   0.04
    313:    0.00   0.00   0.00   0.00   0.00   0.00   0.01  -0.00   0.01   0.00   0.00   0.02   1.15   0.02
    317:    0.00   0.00   0.00   0.00   0.00  25.46   0.12   0.00   0.00   0.00   0.02   0.00   0.06  -0.03
    320:    0.00   0.00   0.00  -0.00   0.00  36.34   0.15   0.00   0.00   0.00   0.04   0.00   0.16   0.11
    323:    0.00   0.00   0.00   0.00   0.01  31.00   0.35  -0.00   0.04  -0.00   0.01   0.01   0.51   0.04


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.53   -0.01    0.00   -0.00    1.24   -0.01   -0.00    1.22   -0.01   -0.00    1.35
    -0.01   -0.00    0.01    0.02    0.02    0.01    0.02    2.00    1.49   -0.01    0.00    0.00
     1.26   -0.01   -0.00    1.39   -0.01   -0.00    1.21   -0.01   -0.00    0.01    0.01    0.01
     0.01    0.02    2.00    1.49   -0.01    0.00   -0.00    1.25   -0.01   -0.00    1.43   -0.01
    -0.00    1.14   -0.01   -0.00    0.01    0.01    0.01    0.01    0.02    2.00    1.52   -0.01
     0.00   -0.00    1.51   -0.01    0.00    1.13   -0.01   -0.00    1.18   -0.01   -0.00    0.02
     0.01    0.02    0.01    0.02    2.00    0.84   -0.01   -0.00   -0.00    0.85    0.02   -0.01
     0.77    0.02   -0.01    0.70    0.07   -0.01    0.02    0.02    0.02    0.02    0.03    2.00
     0.96    0.01   -0.00   -0.00    0.61    0.10   -0.01    0.81    0.04   -0.01    0.59    0.00
    -0.00    0.00    0.02    0.03    0.02    0.00    2.00    0.84   -0.01   -0.00   -0.00    0.77
     0.02   -0.01    0.73    0.06   -0.01    0.83    0.04   -0.01    0.01    0.02    0.02    0.02
     0.03    2.00    0.84   -0.01   -0.00   -0.00    0.72    0.07   -0.01    0.87    0.04   -0.01
     0.77    0.02   -0.01    0.02    0.01    0.03    0.02    0.02    2.00    0.85   -0.01   -0.00
    -0.00    0.72    0.03   -0.01    0.83    0.03   -0.01    0.77    0.05   -0.01    0.01    0.01
     0.02    0.03    0.02    2.00    0.84   -0.01   -0.00   -0.00    0.69    0.07   -0.01    0.74
     0.03   -0.01    0.90    0.03   -0.01    0.01    0.02    0.03    0.02    0.02    1.05    0.02
    -0.00    0.02    0.03    0.02    1.08    0.02   -0.00    0.03    0.02    0.02    1.01    0.02
     0.00    0.02    0.04    0.02    0.83    0.01   -0.00    0.03    0.04    0.03    1.11    0.02
    -0.00    0.03    0.02    0.02    1.06    0.03   -0.00    0.02    0.02    0.03    1.06    0.03
     0.00    0.02    0.03    0.02    1.06    0.03    0.00    0.02    0.03    0.03    1.08    0.03
    -0.00    0.02    0.02    0.03    1.05    0.02   -0.00    0.02    0.03    0.02    1.09    0.03
    -0.00    0.02    0.02    0.03    1.06    0.03   -0.00    0.01    0.02    0.03    0.78    0.06
     0.01    0.03    0.04    0.04    0.54    0.06    0.01    0.03    0.03    0.03    0.69    0.05
     0.01    0.04    0.06    0.05    0.50    0.08    0.01    0.03    0.03    0.04    0.50    0.08
     0.01    0.03    0.03    0.04    2.00    1.77   -0.00   -0.00    0.00    1.29   -0.00   -0.00
     1.65    0.00   -0.00    1.59   -0.01    0.00    0.01    0.01    0.03    0.01    0.01    2.00
     1.77   -0.01   -0.00    0.00    1.50   -0.01   -0.00    1.61   -0.00   -0.00    1.72    0.00
     0.00    0.00    0.01    0.00    0.01    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -28.189  2.00    16 A         29.63%     2 S             -20.602  2.00     2 N
                                   24.50%     2 S             -20.602  2.00     3 N
                                    6.32%     1 S              -6.641  1.00    23 H
                                    5.00%     2 S             -15.345  2.00     5 C
                                    4.73%     2 S             -15.345  2.00    10 C
                                    4.46%     2 S             -15.345  2.00     9 C
                                    4.30%     2 S             -15.345  2.00     7 C
                                    3.15%     1 S              -6.641  1.00    25 H
                                    1.38%     1 P:x            -5.110  0.67    10 C
                                    1.14%     1 S              -6.641  1.00    11 H
                                    1.04%     1 P:y            -7.335  1.00     1 N
                                    1.03%     1 S              -6.641  1.00    22 H
                                    1.01%     1 S              -6.641  1.00    16 H
                                    1.01%     1 P:x            -5.110  0.67     5 C
     -27.927  2.00    17 A         27.87%     2 S             -20.602  2.00     4 N
                                   27.36%     2 S             -20.602  2.00     1 N
                                    5.63%     2 S             -15.345  2.00     9 C
                                    5.13%     2 S             -15.345  2.00     5 C
                                    4.98%     2 S             -15.345  2.00     7 C
                                    4.40%     2 S             -15.345  2.00    10 C
                                    3.88%     1 P:x            -5.110  0.67     8 C
                                    1.54%     1 S              -6.641  1.00    19 H
                                    1.48%     1 P:y            -5.110  0.67     8 C
                                    1.44%     1 S              -6.641  1.00    12 H
                                    1.41%     1 S              -6.641  1.00    15 H
                                    1.33%     1 P:y            -5.110  0.67     7 C
                                    1.25%     1 P:y            -5.110  0.67    10 C
                                    1.24%     1 S              -6.641  1.00    21 H
                                    1.14%     1 P:z            -5.110  0.67     5 C
                                   -1.11%     2 P:x             5.204  0.00     8 C
                                    1.09%     1 P:z            -5.110  0.67     9 C
                                    1.05%     1 P:x            -7.335  1.00     2 N
     -27.166  2.00    18 A         20.99%     2 S             -20.602  2.00     3 N
                                   19.05%     2 S             -20.602  2.00     2 N
                                    9.76%     2 S             -20.602  2.00     1 N
                                    9.20%     2 S             -20.602  2.00     4 N
                                    8.59%     2 S             -15.345  2.00     8 C
                                    5.20%     1 S              -6.641  1.00    23 H
                                    4.54%     1 S              -6.641  1.00    25 H
                                    2.69%     1 P:z            -5.110  0.67     5 C
