

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    30      30      2.000      -0.971 au  O             0.71      2 S               3
                        (     -26.409 eV)               0.71      2 S               4
    31      31       --         0.840 au  O             0.71      3 S               3
                        (      22.860 eV)               0.71      3 S               4
    32      32       --        13.636 au  O             0.71      4 S               3
                        (     371.062 eV)               0.71      4 S               4
    33      33       --       123.735 au  O             0.71      5 S               3
                        (    3367.004 eV)               0.71      5 S               4
    34      34      1.333      -0.361 au  O             0.71      1 P:x             3
                        (      -9.826 eV)               0.71      1 P:x             4
    35      35       --         0.380 au  O             0.71      2 P:x             3
                        (      10.335 eV)               0.71      2 P:x             4
    36      36       --         3.936 au  O             0.71      3 P:x             3
                        (     107.096 eV)               0.71      3 P:x             4
    37      37      1.333      -0.361 au  O             0.71      1 P:y             3
                        (      -9.826 eV)               0.71      1 P:y             4
    38      38       --         0.380 au  O             0.71      2 P:y             3
                        (      10.335 eV)               0.71      2 P:y             4
    39      39       --         3.936 au  O             0.71      3 P:y             3
                        (     107.096 eV)               0.71      3 P:y             4
    40      40      1.333      -0.361 au  O             0.71      1 P:z             3
                        (      -9.826 eV)              -0.71      1 P:z             4
    41      41       --         0.380 au  O             0.71      2 P:z             3
                        (      10.335 eV)              -0.71      2 P:z             4
    42      42       --         3.936 au  O             0.71      3 P:z             3
                        (     107.096 eV)              -0.71      3 P:z             4
    43      43       --         1.117 au  O             0.71      1 D:z2            3
                        (      30.395 eV)               0.71      1 D:z2            4
    44      44       --         1.117 au  O             0.71      1 D:x2-y2         3
                        (      30.395 eV)               0.71      1 D:x2-y2         4
    45      45       --         1.117 au  O             0.71      1 D:xy            3
                        (      30.395 eV)               0.71      1 D:xy            4
    46      46       --         1.117 au  O             0.71      1 D:xz            3
                        (      30.395 eV)              -0.71      1 D:xz            4
    47      47       --         1.117 au  O             0.71      1 D:yz            3
                        (      30.395 eV)              -0.71      1 D:yz            4
    48      48      2.000     -88.923 au  S             1.00      1 S               5
                        (   -2419.725 eV)
    49      49      2.000      -7.997 au  S             1.00      2 S               5
                        (    -217.618 eV)
    50      50      2.000      -0.691 au  S             1.00      3 S               5
                        (     -18.798 eV)
    51      51       --         0.219 au  S             1.00      4 S               5
                        (       5.958 eV)
    52      52       --         2.101 au  S             1.00      5 S               5
                        (      57.181 eV)
    53      53       --        12.826 au  S             1.00      6 S               5
                        (     349.000 eV)
    54      54       --       200.465 au  S             1.00      7 S               5
                        (    5454.923 eV)
    55      55      2.000      -5.953 au  S             1.00      1 P:x             5
                        (    -162.002 eV)
    56      56      1.333      -0.272 au  S             1.00      2 P:x             5
                        (      -7.400 eV)
    57      57       --         0.147 au  S             1.00      3 P:x             5
                        (       3.990 eV)
    58      58       --         1.258 au  S             1.00      4 P:x             5
                        (      34.238 eV)
    59      59       --        13.236 au  S             1.00      5 P:x             5
                        (     360.181 eV)
    60      60      2.000      -5.953 au  S             1.00      1 P:y             5
                        (    -162.002 eV)
    61      61      1.333      -0.272 au  S             1.00      2 P:y             5
                        (      -7.400 eV)
    62      62       --         0.147 au  S             1.00      3 P:y             5
                        (       3.990 eV)
    63      63       --         1.258 au  S             1.00      4 P:y             5
                        (      34.238 eV)
    64      64       --        13.236 au  S             1.00      5 P:y             5
                        (     360.181 eV)
    65      65       --         0.479 au  S             1.00      1 D:z2            5
                        (      13.042 eV)
    66      66       --         0.479 au  S             1.00      1 D:x2-y2         5
                        (      13.042 eV)
    67      67       --         0.479 au  S             1.00      1 D:xy            5
                        (      13.042 eV)
    68      68      2.000     -88.923 au  S             1.00      1 S               6
                        (   -2419.725 eV)
    69      69      2.000      -7.997 au  S             1.00      2 S               6
                        (    -217.618 eV)
    70      70      2.000      -0.691 au  S             1.00      3 S               6
                        (     -18.798 eV)
    71      71       --         0.219 au  S             1.00      4 S               6
                        (       5.958 eV)
    72      72       --         2.101 au  S             1.00      5 S               6
                        (      57.181 eV)
    73      73       --        12.826 au  S             1.00      6 S               6
                        (     349.000 eV)
    74      74       --       200.465 au  S             1.00      7 S               6
                        (    5454.923 eV)
    75      75      2.000      -5.953 au  S             1.00      1 P:x             6
                        (    -162.002 eV)
    76      76      1.333      -0.272 au  S             1.00      2 P:x             6
                        (      -7.400 eV)
    77      77       --         0.147 au  S             1.00      3 P:x             6
                        (       3.990 eV)
    78      78       --         1.258 au  S             1.00      4 P:x             6
                        (      34.238 eV)
    79      79       --        13.236 au  S             1.00      5 P:x             6
                        (     360.181 eV)
    80      80      2.000      -5.953 au  S             1.00      1 P:y             6
                        (    -162.002 eV)
    81      81      1.333      -0.272 au  S             1.00      2 P:y             6
                        (      -7.400 eV)
    82      82       --         0.147 au  S             1.00      3 P:y             6
                        (       3.990 eV)
    83      83       --         1.258 au  S             1.00      4 P:y             6
                        (      34.238 eV)
    84      84       --        13.236 au  S             1.00      5 P:y             6
                        (     360.181 eV)
    85      85       --         0.479 au  S             1.00      1 D:z2            6
                        (      13.042 eV)
    86      86       --         0.479 au  S             1.00      1 D:x2-y2         6
                        (      13.042 eV)
    87      87       --         0.479 au  S             1.00      1 D:xy            6
                        (      13.042 eV)
    88      88      2.000     -14.485 au  N             0.71      1 S               7
                        (    -394.151 eV)               0.71      1 S               8
    89      89      2.000      -0.757 au  N             0.71      2 S               7
                        (     -20.602 eV)               0.71      2 S               8
    90      90       --         0.554 au  N             0.71      3 S               7
                        (      15.062 eV)               0.71      3 S               8
    91      91       --         6.997 au  N             0.71      4 S               7
                        (     190.405 eV)               0.71      4 S               8
    92      92       --        64.402 au  N             0.71      5 S               7
                        (    1752.461 eV)               0.71      5 S               8
    93      93      1.000      -0.270 au  N             0.71      1 P:x             7
                        (      -7.335 eV)               0.71      1 P:x             8
    94      94       --         0.311 au  N             0.71      2 P:x             7
                        (       8.457 eV)               0.71      2 P:x             8
    95      95       --         3.375 au  N             0.71      3 P:x             7
                        (      91.843 eV)               0.71      3 P:x             8
    96      96      1.000      -0.270 au  N             0.71      1 P:y             7
                        (      -7.335 eV)               0.71      1 P:y             8
    97      97       --         0.311 au  N             0.71      2 P:y             7
                        (       8.457 eV)               0.71      2 P:y             8
    98      98       --         3.375 au  N             0.71      3 P:y             7
                        (      91.843 eV)               0.71      3 P:y             8
    99      99      1.000      -0.270 au  N             0.71      1 P:z             7
                        (      -7.335 eV)              -0.71      1 P:z             8
   100     100       --         0.311 au  N             0.71      2 P:z             7
                        (       8.457 eV)              -0.71      2 P:z             8
   101     101       --         3.375 au  N             0.71      3 P:z             7
                        (      91.843 eV)              -0.71      3 P:z             8
   102     102       --         1.299 au  N             0.71      1 D:z2            7
                        (      35.360 eV)               0.71      1 D:z2            8
   103     103       --         1.299 au  N             0.71      1 D:x2-y2         7
                        (      35.360 eV)               0.71      1 D:x2-y2         8
   104     104       --         1.299 au  N             0.71      1 D:xy            7
                        (      35.360 eV)               0.71      1 D:xy            8
   105     105       --         1.299 au  N             0.71      1 D:xz            7
                        (      35.360 eV)              -0.71      1 D:xz            8
   106     106       --         1.299 au  N             0.71      1 D:yz            7
                        (      35.360 eV)              -0.71      1 D:yz            8
   107     107      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   108     108      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   109     109       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   110     110       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   111     111       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   112     112      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   113     113       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   114     114       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   115     115      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   116     116       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   117     117       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   118     118       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   119     119       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   120     120       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   121     121      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   122     122      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   123     123       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   124     124       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   125     125       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   126     126      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   127     127       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   128     128       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   129     129      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   130     130       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   131     131       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   132     132       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   133     133       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   134     134       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   135     135      2.000     -10.347 au  C             0.71      1 S              11
                        (    -281.544 eV)               0.71      1 S              13
   136     136      2.000      -0.564 au  C             0.71      2 S              11
                        (     -15.345 eV)               0.71      2 S              13
   137     137       --         0.402 au  C             0.71      3 S              11
                        (      10.943 eV)               0.71      3 S              13
   138     138       --         5.509 au  C             0.71      4 S              11
                        (     149.900 eV)               0.71      4 S              13
   139     139       --        50.546 au  C             0.71      5 S              11
                        (    1375.414 eV)               0.71      5 S              13
   140     140      0.667      -0.188 au  C             0.71      1 P:x            11
                        (      -5.110 eV)               0.71      1 P:x            13
   141     141       --         0.191 au  C             0.71      2 P:x            11
                        (       5.204 eV)               0.71      2 P:x            13
   142     142       --         2.089 au  C             0.71      3 P:x            11
                        (      56.851 eV)               0.71      3 P:x            13
   143     143      0.667      -0.188 au  C             0.71      1 P:y            11
                        (      -5.110 eV)               0.71      1 P:y            13
   144     144       --         0.191 au  C             0.71      2 P:y            11
                        (       5.204 eV)               0.71      2 P:y            13
   145     145       --         2.089 au  C             0.71      3 P:y            11
                        (      56.851 eV)               0.71      3 P:y            13
   146     146      0.667      -0.188 au  C             0.71      1 P:z            11
                        (      -5.110 eV)              -0.71      1 P:z            13
   147     147       --         0.191 au  C             0.71      2 P:z            11
                        (       5.204 eV)              -0.71      2 P:z            13
   148     148       --         2.089 au  C             0.71      3 P:z            11
                        (      56.851 eV)              -0.71      3 P:z            13
   149     149       --         1.292 au  C             0.71      1 D:z2           11
                        (      35.150 eV)               0.71      1 D:z2           13
   150     150       --         1.292 au  C             0.71      1 D:x2-y2        11
                        (      35.150 eV)               0.71      1 D:x2-y2        13
   151     151       --         1.292 au  C             0.71      1 D:xy           11
                        (      35.150 eV)               0.71      1 D:xy           13
   152     152       --         1.292 au  C             0.71      1 D:xz           11
                        (      35.150 eV)              -0.71      1 D:xz           13
   153     153       --         1.292 au  C             0.71      1 D:yz           11
                        (      35.150 eV)              -0.71      1 D:yz           13
   154     154      2.000     -10.347 au  C             0.71      1 S              12
                        (    -281.544 eV)               0.71      1 S              14
   155     155      2.000      -0.564 au  C             0.71      2 S              12
                        (     -15.345 eV)               0.71      2 S              14
   156     156       --         0.402 au  C             0.71      3 S              12
                        (      10.943 eV)               0.71      3 S              14
   157     157       --         5.509 au  C             0.71      4 S              12
                        (     149.900 eV)               0.71      4 S              14
   158     158       --        50.546 au  C             0.71      5 S              12
                        (    1375.414 eV)               0.71      5 S              14
   159     159      0.667      -0.188 au  C             0.71      1 P:x            12
                        (      -5.110 eV)               0.71      1 P:x            14
   160     160       --         0.191 au  C             0.71      2 P:x            12
                        (       5.204 eV)               0.71      2 P:x            14
   161     161       --         2.089 au  C             0.71      3 P:x            12
                        (      56.851 eV)               0.71      3 P:x            14
   162     162      0.667      -0.188 au  C             0.71      1 P:y            12
                        (      -5.110 eV)               0.71      1 P:y            14
   163     163       --         0.191 au  C             0.71      2 P:y            12
                        (       5.204 eV)               0.71      2 P:y            14
   164     164       --         2.089 au  C             0.71      3 P:y            12
                        (      56.851 eV)               0.71      3 P:y            14
   165     165      0.667      -0.188 au  C             0.71      1 P:z            12
                        (      -5.110 eV)              -0.71      1 P:z            14
   166     166       --         0.191 au  C             0.71      2 P:z            12
                        (       5.204 eV)              -0.71      2 P:z            14
   167     167       --         2.089 au  C             0.71      3 P:z            12
                        (      56.851 eV)              -0.71      3 P:z            14
   168     168       --         1.292 au  C             0.71      1 D:z2           12
                        (      35.150 eV)               0.71      1 D:z2           14
   169     169       --         1.292 au  C             0.71      1 D:x2-y2        12
                        (      35.150 eV)               0.71      1 D:x2-y2        14
   170     170       --         1.292 au  C             0.71      1 D:xy           12
                        (      35.150 eV)               0.71      1 D:xy           14
   171     171       --         1.292 au  C             0.71      1 D:xz           12
                        (      35.150 eV)              -0.71      1 D:xz           14
   172     172       --         1.292 au  C             0.71      1 D:yz           12
                        (      35.150 eV)              -0.71      1 D:yz           14
   173     173      1.000      -0.244 au  H             0.71      1 S              15
                        (      -6.641 eV)               0.71      1 S              20
   174     174       --         0.104 au  H             0.71      2 S              15
                        (       2.836 eV)               0.71      2 S              20
   175     175       --         1.564 au  H             0.71      3 S              15
                        (      42.568 eV)               0.71      3 S              20
   176     176       --         0.436 au  H             0.71      1 P:x            15
                        (      11.865 eV)               0.71      1 P:x            20
   177     177       --         0.436 au  H             0.71      1 P:y            15
                        (      11.865 eV)               0.71      1 P:y            20
   178     178       --         0.436 au  H             0.71      1 P:z            15
                        (      11.865 eV)              -0.71      1 P:z            20
   179     179      1.000      -0.244 au  H             0.71      1 S              16
                        (      -6.641 eV)               0.71      1 S              19
   180     180       --         0.104 au  H             0.71      2 S              16
                        (       2.836 eV)               0.71      2 S              19
   181     181       --         1.564 au  H             0.71      3 S              16
                        (      42.568 eV)               0.71      3 S              19
   182     182       --         0.436 au  H             0.71      1 P:x            16
                        (      11.865 eV)               0.71      1 P:x            19
   183     183       --         0.436 au  H             0.71      1 P:y            16
                        (      11.865 eV)               0.71      1 P:y            19
   184     184       --         0.436 au  H             0.71      1 P:z            16
                        (      11.865 eV)              -0.71      1 P:z            19
   185     185      1.000      -0.244 au  H             0.71      1 S              17
                        (      -6.641 eV)               0.71      1 S              22
   186     186       --         0.104 au  H             0.71      2 S              17
                        (       2.836 eV)               0.71      2 S              22
   187     187       --         1.564 au  H             0.71      3 S              17
                        (      42.568 eV)               0.71      3 S              22
   188     188       --         0.436 au  H             0.71      1 P:x            17
                        (      11.865 eV)               0.71      1 P:x            22
   189     189       --         0.436 au  H             0.71      1 P:y            17
                        (      11.865 eV)               0.71      1 P:y            22
   190     190       --         0.436 au  H             0.71      1 P:z            17
                        (      11.865 eV)              -0.71      1 P:z            22
   191     191      1.000      -0.244 au  H             0.71      1 S              18
                        (      -6.641 eV)               0.71      1 S              21
   192     192       --         0.104 au  H             0.71      2 S              18
                        (       2.836 eV)               0.71      2 S              21
   193     193       --         1.564 au  H             0.71      3 S              18
                        (      42.568 eV)               0.71      3 S              21
   194     194       --         0.436 au  H             0.71      1 P:x            18
                        (      11.865 eV)               0.71      1 P:x            21
   195     195       --         0.436 au  H             0.71      1 P:y            18
                        (      11.865 eV)               0.71      1 P:y            21
   196     196       --         0.436 au  H             0.71      1 P:z            18
                        (      11.865 eV)              -0.71      1 P:z            21
   197     197      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   198     198       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   199     199       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   200     200       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   201     201       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)



                                       === AAA ===
 Nr. of SFOs :  135
 Cartesian basis functions that participate in this irrep (total number =   243) :
      8    11    14    17    19    28    31    34    37    39
     41    61    42    62    43    63    44    64    45    65
     48    68    51    71    54    74    46    47    66    67
     49    50    69    70    52    53    72    73    60    80
     57    59    77    79    55    56    58    75    76    78
     87    90    96    99   102   105   107   115   118   124
    127   130   133   135   137   157   138   158   139   159
    140   160   141   161   144   164   147   167   150   170
    142   143   162   163   145   146   165   166   148   149
    168   169   156   176   153   155   173   175   151   152
    154   171   172   174   184   187   190   193   195   204
    207   210   213   215   217   257   218   258   219   259
    220   260   221   261   224   264   227   267   230   270
    222   223   262   263   225   226   265   266   228   229
    268   269   236   276   233   235   273   275   231   232
    234   271   272   274   237   277   238   278   239   279
    240   280   241   281   244   284   247   287   250   290
    242   243   282   283   245   246   285   286   248   249
    288   289   256   296   253   255   293   295   251   252
    254   291   292   294   297   327   298   328   299   329
    302   332   300   301   330   331   303   321   304   322
    305   323   308   326   306   307   324   325   309   339
    310   340   311   341   314   344   312   313   342   343
    315   333   316   334   317   335   320   338   318   319
    336   337   350

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
     2       2       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
     3       3       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
     4       4       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
     5       5       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
     9       9       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    10      10       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    11      11      2.000     -19.301 au  O             0.71      1 S               3
                        (    -525.210 eV)              -0.71      1 S               4
    12      12      2.000      -0.971 au  O             0.71      2 S               3
                        (     -26.409 eV)              -0.71      2 S               4
    13      13       --         0.840 au  O             0.71      3 S               3
                        (      22.860 eV)              -0.71      3 S               4
    14      14       --        13.636 au  O             0.71      4 S               3
                        (     371.062 eV)              -0.71      4 S               4
    15      15       --       123.735 au  O             0.71      5 S               3
                        (    3367.004 eV)              -0.71      5 S               4
    16      16      1.333      -0.361 au  O             0.71      1 P:x             3
                        (      -9.826 eV)              -0.71      1 P:x             4
    17      17       --         0.380 au  O             0.71      2 P:x             3
                        (      10.335 eV)              -0.71      2 P:x             4
    18      18       --         3.936 au  O             0.71      3 P:x             3
                        (     107.096 eV)              -0.71      3 P:x             4
    19      19      1.333      -0.361 au  O             0.71      1 P:y             3
                        (      -9.826 eV)              -0.71      1 P:y             4
    20      20       --         0.380 au  O             0.71      2 P:y             3
                        (      10.335 eV)              -0.71      2 P:y             4
    21      21       --         3.936 au  O             0.71      3 P:y             3
                        (     107.096 eV)              -0.71      3 P:y             4
    22      22      1.333      -0.361 au  O             0.71      1 P:z             3
                        (      -9.826 eV)               0.71      1 P:z             4
    23      23       --         0.380 au  O             0.71      2 P:z             3
                        (      10.335 eV)               0.71      2 P:z             4
    24      24       --         3.936 au  O             0.71      3 P:z             3
                        (     107.096 eV)               0.71      3 P:z             4
    25      25       --         1.117 au  O             0.71      1 D:z2            3
                        (      30.395 eV)              -0.71      1 D:z2            4
    26      26       --         1.117 au  O             0.71      1 D:x2-y2         3
                        (      30.395 eV)              -0.71      1 D:x2-y2         4
    27      27       --         1.117 au  O             0.71      1 D:xy            3
                        (      30.395 eV)              -0.71      1 D:xy            4
    28      28       --         1.117 au  O             0.71      1 D:xz            3
                        (      30.395 eV)               0.71      1 D:xz            4
    29      29       --         1.117 au  O             0.71      1 D:yz            3
                        (      30.395 eV)               0.71      1 D:yz            4
    30      30      2.000      -5.953 au  S             1.00      1 P:z             5
                        (    -162.002 eV)
    31      31      1.333      -0.272 au  S             1.00      2 P:z             5
                        (      -7.400 eV)
    32      32       --         0.147 au  S             1.00      3 P:z             5
                        (       3.990 eV)
    33      33       --         1.258 au  S             1.00      4 P:z             5
                        (      34.238 eV)
    34      34       --        13.236 au  S             1.00      5 P:z             5
                        (     360.181 eV)
    35      35       --         0.479 au  S             1.00      1 D:xz            5
                        (      13.042 eV)
    36      36       --         0.479 au  S             1.00      1 D:yz            5
                        (      13.042 eV)
    37      37      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
    38      38      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
    39      39       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
    40      40       --         1.258 au  S             1.00      4 P:z             6
                        (      34.238 eV)
    41      41       --        13.236 au  S             1.00      5 P:z             6
                        (     360.181 eV)
    42      42       --         0.479 au  S             1.00      1 D:xz            6
                        (      13.042 eV)
    43      43       --         0.479 au  S             1.00      1 D:yz            6
                        (      13.042 eV)
    44      44      2.000     -14.485 au  N             0.71      1 S               7
                        (    -394.151 eV)              -0.71      1 S               8
    45      45      2.000      -0.757 au  N             0.71      2 S               7
                        (     -20.602 eV)              -0.71      2 S               8
    46      46       --         0.554 au  N             0.71      3 S               7
                        (      15.062 eV)              -0.71      3 S               8
    47      47       --         6.997 au  N             0.71      4 S               7
                        (     190.405 eV)              -0.71      4 S               8
    48      48       --        64.402 au  N             0.71      5 S               7
                        (    1752.461 eV)              -0.71      5 S               8
    49      49      1.000      -0.270 au  N             0.71      1 P:x             7
                        (      -7.335 eV)              -0.71      1 P:x             8
    50      50       --         0.311 au  N             0.71      2 P:x             7
                        (       8.457 eV)              -0.71      2 P:x             8
    51      51       --         3.375 au  N             0.71      3 P:x             7
                        (      91.843 eV)              -0.71      3 P:x             8
    52      52      1.000      -0.270 au  N             0.71      1 P:y             7
                        (      -7.335 eV)              -0.71      1 P:y             8
    53      53       --         0.311 au  N             0.71      2 P:y             7
                        (       8.457 eV)              -0.71      2 P:y             8
    54      54       --         3.375 au  N             0.71      3 P:y             7
                        (      91.843 eV)              -0.71      3 P:y             8
    55      55      1.000      -0.270 au  N             0.71      1 P:z             7
                        (      -7.335 eV)               0.71      1 P:z             8
    56      56       --         0.311 au  N             0.71      2 P:z             7
                        (       8.457 eV)               0.71      2 P:z             8
    57      57       --         3.375 au  N             0.71      3 P:z             7
                        (      91.843 eV)               0.71      3 P:z             8
    58      58       --         1.299 au  N             0.71      1 D:z2            7
                        (      35.360 eV)              -0.71      1 D:z2            8
    59      59       --         1.299 au  N             0.71      1 D:x2-y2         7
                        (      35.360 eV)              -0.71      1 D:x2-y2         8
    60      60       --         1.299 au  N             0.71      1 D:xy            7
                        (      35.360 eV)              -0.71      1 D:xy            8
    61      61       --         1.299 au  N             0.71      1 D:xz            7
                        (      35.360 eV)               0.71      1 D:xz            8
    62      62       --         1.299 au  N             0.71      1 D:yz            7
                        (      35.360 eV)               0.71      1 D:yz            8
    63      63      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
    66      66       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
    67      67       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
    68      68      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
    69      69       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
    70      70       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
    71      71       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
    72      72       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
    73      73      2.000     -10.347 au  C             0.71      1 S              11
                        (    -281.544 eV)              -0.71      1 S              13
    74      74      2.000      -0.564 au  C             0.71      2 S              11
                        (     -15.345 eV)              -0.71      2 S              13
    75      75       --         0.402 au  C             0.71      3 S              11
                        (      10.943 eV)              -0.71      3 S              13
    76      76       --         5.509 au  C             0.71      4 S              11
                        (     149.900 eV)              -0.71      4 S              13
    77      77       --        50.546 au  C             0.71      5 S              11
                        (    1375.414 eV)              -0.71      5 S              13
    78      78      0.667      -0.188 au  C             0.71      1 P:x            11
                        (      -5.110 eV)              -0.71      1 P:x            13
    79      79       --         0.191 au  C             0.71      2 P:x            11
                        (       5.204 eV)              -0.71      2 P:x            13
    80      80       --         2.089 au  C             0.71      3 P:x            11
                        (      56.851 eV)              -0.71      3 P:x            13
    81      81      0.667      -0.188 au  C             0.71      1 P:y            11
                        (      -5.110 eV)              -0.71      1 P:y            13
    82      82       --         0.191 au  C             0.71      2 P:y            11
                        (       5.204 eV)              -0.71      2 P:y            13
    83      83       --         2.089 au  C             0.71      3 P:y            11
                        (      56.851 eV)              -0.71      3 P:y            13
    84      84      0.667      -0.188 au  C             0.71      1 P:z            11
                        (      -5.110 eV)               0.71      1 P:z            13
    85      85       --         0.191 au  C             0.71      2 P:z            11
                        (       5.204 eV)               0.71      2 P:z            13
    86      86       --         2.089 au  C             0.71      3 P:z            11
                        (      56.851 eV)               0.71      3 P:z            13
    87      87       --         1.292 au  C             0.71      1 D:z2           11
                        (      35.150 eV)              -0.71      1 D:z2           13
    88      88       --         1.292 au  C             0.71      1 D:x2-y2        11
                        (      35.150 eV)              -0.71      1 D:x2-y2        13
    89      89       --         1.292 au  C             0.71      1 D:xy           11
                        (      35.150 eV)              -0.71      1 D:xy           13
    90      90       --         1.292 au  C             0.71      1 D:xz           11
                        (      35.150 eV)               0.71      1 D:xz           13
    91      91       --         1.292 au  C             0.71      1 D:yz           11
                        (      35.150 eV)               0.71      1 D:yz           13
    92      92      2.000     -10.347 au  C             0.71      1 S              12
                        (    -281.544 eV)              -0.71      1 S              14
    93      93      2.000      -0.564 au  C             0.71      2 S              12
                        (     -15.345 eV)              -0.71      2 S              14
    94      94       --         0.402 au  C             0.71      3 S              12
                        (      10.943 eV)              -0.71      3 S              14
    95      95       --         5.509 au  C             0.71      4 S              12
                        (     149.900 eV)              -0.71      4 S              14
    96      96       --        50.546 au  C             0.71      5 S              12
                        (    1375.414 eV)              -0.71      5 S              14
    97      97      0.667      -0.188 au  C             0.71      1 P:x            12
                        (      -5.110 eV)              -0.71      1 P:x            14
    98      98       --         0.191 au  C             0.71      2 P:x            12
                        (       5.204 eV)              -0.71      2 P:x            14
    99      99       --         2.089 au  C             0.71      3 P:x            12
                        (      56.851 eV)              -0.71      3 P:x            14
   100     100      0.667      -0.188 au  C             0.71      1 P:y            12
                        (      -5.110 eV)              -0.71      1 P:y            14
   101     101       --         0.191 au  C             0.71      2 P:y            12
                        (       5.204 eV)              -0.71      2 P:y            14
   102     102       --         2.089 au  C             0.71      3 P:y            12
                        (      56.851 eV)              -0.71      3 P:y            14
   103     103      0.667      -0.188 au  C             0.71      1 P:z            12
                        (      -5.110 eV)               0.71      1 P:z            14
   104     104       --         0.191 au  C             0.71      2 P:z            12
                        (       5.204 eV)               0.71      2 P:z            14
   105     105       --         2.089 au  C             0.71      3 P:z            12
                        (      56.851 eV)               0.71      3 P:z            14
   106     106       --         1.292 au  C             0.71      1 D:z2           12
                        (      35.150 eV)              -0.71      1 D:z2           14
