

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            Delta_s =    0.1615018E+01     >>
            Delta_t =    0.1332151E+01     >>
            Inhom_s =    0.6191880E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7670870E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2730579E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2106775E-01     >>
        Hb(Abramov) =    0.6238039E-02     >>
             Ex_ueg =   -0.4540873E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9367410E-03     >>
           Delta_ex =   -0.7717028E-02     >>
           Delta_ec =    0.1661262E-02     >>
           Delta_et =   -0.1439692E-01     >>
                Pxc =    0.4847523E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4645280E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.275064   -0.445194    1.338519

EIGENVALUES OF HESSIAN MATRIX:

     -0.7687197E+00  -0.7503356E+00   0.5515015E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.5983710E+00   0.4065395E+00   0.6904186E+00
     -0.5043768E+00  -0.4784123E+00   0.7188363E+00
      0.6225401E+00  -0.7783619E+00  -0.8121891E-01


HESSIAN MATRIX:

     -0.1363611E+00   0.6516475E+00  -0.7984883E-01
                     -0.8231975E-01  -0.7023278E-01
                                     -0.7488729E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2802645E+00
        |GRAD(Rho)| =    0.2896069E-13
         GRAD(Rho)x =   -0.1209717E-13
         GRAD(Rho)y =   -0.2412913E-13
         GRAD(Rho)z =    0.1049596E-13
          Laplacian =   -0.9675537E+00
 (-1/4)Del**2(Rho)) =    0.2418884E+00
            Diamond =    0.1458087E+01
        Metallicity =   -0.8548403E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2450117E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6945035E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6119932E+00     >>
            Delta_t =    0.7717140E+00     >>
            Inhom_s =    0.1634005E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1178035E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1833677E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6086238E+00     >>
        Hb(Abramov) =   -0.4252561E+00     >>
             Ex_ueg =   -0.1354594E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1726687E-01     >>
           Delta_ex =    0.9760961E-01     >>
           Delta_ec =    0.2277173E-01     >>
           Delta_et =   -0.5472586E+00     >>
                Pxc =    0.7845049E+01     JCP, 132 (2010) 211101
                Qxc =    0.4286437E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.028077   -0.916141   -0.968924

EIGENVALUES OF HESSIAN MATRIX:

     -0.8063153E+00  -0.7847307E+00   0.5615440E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.7269085E+00   0.3462397E+00  -0.5930617E+00
     -0.5887532E+00  -0.1303569E+00  -0.7977322E+00
     -0.3535162E+00   0.9290453E+00   0.1090922E+00


HESSIAN MATRIX:

     -0.3226213E+00   0.6461660E+00  -0.8155515E-01
                      0.6452527E-01  -0.1216539E+00
                                     -0.7714060E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2871422E+00
        |GRAD(Rho)| =    0.2620318E-15
         GRAD(Rho)x =   -0.8737570E-16
         GRAD(Rho)y =   -0.2469148E-15
         GRAD(Rho)z =   -0.7693759E-17
          Laplacian =   -0.1029502E+01
 (-1/4)Del**2(Rho)) =    0.2573755E+00
            Diamond =    0.1581278E+01
        Metallicity =   -0.8365288E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2750579E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7228018E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6166702E+00     >>
            Delta_t =    0.7807600E+00     >>
            Inhom_s =    0.1621612E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1155181E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1872530E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6318816E+00     >>
        Hb(Abramov) =   -0.4446285E+00     >>
             Ex_ueg =   -0.1399096E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1775877E-01     >>
           Delta_ex =    0.1048449E+00     >>
           Delta_ec =    0.2413657E-01     >>
           Delta_et =   -0.5868317E+00     >>
                Pxc =    0.7878339E+01     JCP, 132 (2010) 211101
                Qxc =    0.4343819E+01     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.029818   -0.327110    0.220517

EIGENVALUES OF HESSIAN MATRIX:

     -0.1811710E-01   0.7834270E-01   0.8288518E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6145373E+00  -0.3421451E+00   0.7108310E+00
     -0.7875062E+00   0.2127587E+00  -0.5784182E+00
      0.4666750E-01  -0.9152434E+00  -0.4001896E+00


HESSIAN MATRIX:

      0.4420930E-01  -0.4854958E-01   0.1474176E-02
                      0.2004137E-01   0.4596469E-02
                                      0.7886011E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2314135E-01
        |GRAD(Rho)| =    0.5343548E-16
         GRAD(Rho)x =    0.4581421E-16
         GRAD(Rho)y =   -0.2548836E-16
         GRAD(Rho)z =    0.1033210E-16
          Laplacian =    0.1431108E+00
 (-1/4)Del**2(Rho)) =   -0.3577769E-01
            Diamond =    0.1333576E-01
        Metallicity =    0.9048753E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1231255E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6467016E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1584949E+01     >>
            Delta_t =    0.1318849E+01     >>
            Inhom_s =    0.6309352E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7660862E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2924752E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2271735E-01     >>
        Hb(Abramov) =    0.6530173E-02     >>
             Ex_ueg =   -0.4870461E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9955972E-03     >>
           Delta_ex =   -0.8298791E-02     >>
           Delta_ec =    0.1677527E-02     >>
           Delta_et =   -0.1474246E-01     >>
                Pxc =    0.4892000E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4947038E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,+3)    

CP COORDINATES:      0.640177    0.420846    0.235931

EIGENVALUES OF HESSIAN MATRIX:

      0.1121122E-01   0.1420432E-01   0.3905976E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6393487E+00   0.7427890E+00  -0.1987405E+00
      0.4630664E+00  -0.5782932E+00  -0.6716744E+00
      0.6138426E+00  -0.3374041E+00   0.7136916E+00


HESSIAN MATRIX:

      0.1396257E-01   0.2431787E-02  -0.4700149E-02
                      0.2477595E-01  -0.1276570E-01
                                      0.2573677E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1152074E-01
        |GRAD(Rho)| =    0.1606443E-12
         GRAD(Rho)x =   -0.1561695E-12
         GRAD(Rho)y =    0.3010416E-13
         GRAD(Rho)z =   -0.2261425E-13
          Laplacian =    0.6447530E-01
 (-1/4)Del**2(Rho)) =   -0.1611882E-01
            Diamond =    0.1853119E-02
        Metallicity =    0.6280881E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2107172E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2346875E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1457737E+01     >>
            Delta_t =    0.1079877E+01     >>
            Inhom_s =    0.6859949E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8063787E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1243322E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8747622E-02     >>
        Hb(Abramov) =    0.3685601E-02     >>
             Ex_ueg =   -0.1921730E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.4374902E-03     >>
           Delta_ex =   -0.2955387E-02     >>
           Delta_ec =    0.5154745E-03     >>
           Delta_et =   -0.4079020E-02     >>
                Pxc =    0.4392623E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5733332E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.624125    0.693392    0.508964

EIGENVALUES OF HESSIAN MATRIX:

     -0.7747720E-02   0.1179845E-01   0.5549352E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7998198E-01   0.9859341E+00  -0.1467542E+00
      0.6990200E+00  -0.4947970E-01  -0.7133883E+00
      0.7106152E+00   0.1596423E+00   0.6852302E+00


HESSIAN MATRIX:

      0.1261446E-01   0.5667363E-02  -0.3283061E-02
                      0.2448505E-01  -0.3106894E-01
                                      0.2244474E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1241530E-01
        |GRAD(Rho)| =    0.6124882E-17
         GRAD(Rho)x =    0.4447597E-17
         GRAD(Rho)y =   -0.3267641E-17
         GRAD(Rho)z =   -0.2656236E-17
          Laplacian =    0.5954425E-01
 (-1/4)Del**2(Rho)) =   -0.1488606E-01
            Diamond =    0.3278762E-02
        Metallicity =    0.7703743E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1656673E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2992002E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1682088E+01     >>
            Delta_t =    0.1261702E+01     >>
            Inhom_s =    0.5944992E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8186153E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1183535E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8784634E-02     >>
        Hb(Abramov) =    0.3050714E-02     >>
             Ex_ueg =   -0.2123218E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.4787743E-03     >>
           Delta_ex =   -0.3168362E-02     >>
           Delta_ec =    0.1156889E-02     >>
           Delta_et =   -0.8457464E-02     >>
                Pxc =    0.4434694E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2738691E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.210797   -0.155279    1.369563

EIGENVALUES OF HESSIAN MATRIX:

     -0.5527889E+00  -0.5106373E+00   0.4825846E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1503078E+00   0.3249976E+00  -0.9336938E+00
     -0.1822096E-01   0.9433521E+00   0.3312927E+00
      0.9884713E+00   0.6680868E-01  -0.1358714E+00


HESSIAN MATRIX:

      0.3542854E+00  -0.3073447E+00   0.1322651E+00
                     -0.4016404E+00  -0.4394892E-01
                                     -0.5334866E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2626437E+00
        |GRAD(Rho)| =    0.3184253E-13
         GRAD(Rho)x =    0.1698104E-13
         GRAD(Rho)y =   -0.1539101E-13
         GRAD(Rho)z =    0.2210673E-13
          Laplacian =   -0.5808416E+00
 (-1/4)Del**2(Rho)) =    0.1452104E+00
            Diamond =    0.7992138E+00
        Metallicity =   -0.1277911E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.8254702E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5158116E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4956382E+00     >>
            Delta_t =    0.6182646E+00     >>
            Inhom_s =    0.2017601E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1472689E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2124696E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5701497E+00     >>
        Hb(Abramov) =   -0.3576800E+00     >>
             Ex_ueg =   -0.1242247E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1601844E-01     >>
           Delta_ex =    0.5727769E-01     >>
           Delta_ec =    0.1354716E-01     >>
           Delta_et =   -0.3167818E+00     >>
                Pxc =    0.7755102E+01     JCP, 132 (2010) 211101
                Qxc =    0.4228023E+01     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.754162    0.073652   -0.627441

EIGENVALUES OF HESSIAN MATRIX:

     -0.5270005E+00  -0.5195236E+00   0.4674383E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1334340E+00  -0.9611371E+00  -0.2416834E+00
     -0.7233616E+00  -0.7224569E-01   0.6866794E+00
      0.6774536E+00  -0.2664509E+00   0.6856096E+00


HESSIAN MATRIX:

     -0.4620074E+00  -0.1645169E+00  -0.1628642E+00
                     -0.5805520E-01   0.4683198E+00
                                     -0.5902324E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2609747E+00
        |GRAD(Rho)| =    0.6160308E-15
         GRAD(Rho)x =    0.1411861E-15
         GRAD(Rho)y =   -0.5912571E-15
         GRAD(Rho)z =   -0.9987719E-16
          Laplacian =   -0.5790858E+00
 (-1/4)Del**2(Rho)) =    0.1447715E+00
            Diamond =    0.7661329E+00
        Metallicity =   -0.1268239E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1439196E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5050677E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4894571E+00     >>
            Delta_t =    0.6099058E+00     >>
            Inhom_s =    0.2043080E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1468862E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2094937E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5637588E+00     >>
        Hb(Abramov) =   -0.3542651E+00     >>
             Ex_ueg =   -0.1231732E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1590108E-01     >>
           Delta_ex =    0.5708923E-01     >>
           Delta_ec =    0.1329407E-01     >>
           Delta_et =   -0.3109335E+00     >>
                Pxc =    0.7746220E+01     JCP, 132 (2010) 211101
                Qxc =    0.4294337E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.852177    0.315305    0.723924

EIGENVALUES OF HESSIAN MATRIX:

     -0.5243977E+00  -0.5200397E+00   0.4581261E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3668414E+00  -0.9235475E+00   0.1117470E+00
     -0.8656388E+00   0.2948819E+00  -0.4046160E+00
     -0.3407299E+00   0.2451624E+00   0.9076335E+00


HESSIAN MATRIX:

     -0.5084114E+00  -0.4561131E-01   0.9866606E-01
                     -0.3631658E+00  -0.3605099E+00
                                      0.2852658E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2597371E+00
        |GRAD(Rho)| =    0.4655428E-13
         GRAD(Rho)x =   -0.3543040E-13
         GRAD(Rho)y =    0.1240328E-13
         GRAD(Rho)z =    0.2753445E-13
          Laplacian =   -0.5863113E+00
 (-1/4)Del**2(Rho)) =    0.1465778E+00
            Diamond =    0.7553138E+00
        Metallicity =   -0.1242725E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.8380231E-02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5014021E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4889943E+00     >>
            Delta_t =    0.6088466E+00     >>
            Inhom_s =    0.2045014E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1455457E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2058746E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5583270E+00     >>
        Hb(Abramov) =   -0.3524524E+00     >>
             Ex_ueg =   -0.1223950E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1581414E-01     >>
           Delta_ex =    0.5777834E-01     >>
           Delta_ec =    0.1332094E-01     >>
           Delta_et =   -0.3115299E+00     >>
                Pxc =    0.7739592E+01     JCP, 132 (2010) 211101
                Qxc =    0.4337406E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.937354    0.552080    1.771668

EIGENVALUES OF HESSIAN MATRIX:

     -0.7922712E+00  -0.7753516E+00   0.5545238E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6960784E+00  -0.6866480E+00   0.2097367E+00
      0.3941680E+00  -0.6096465E+00  -0.6877228E+00
     -0.6000887E+00   0.3960375E+00  -0.6950164E+00


HESSIAN MATRIX:

     -0.7250490E+00  -0.1871799E+00  -0.2009240E+00
                     -0.1489989E+00   0.6396541E+00
                                     -0.1390510E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2852865E+00
        |GRAD(Rho)| =    0.2845710E-13
         GRAD(Rho)x =   -0.8015831E-14
         GRAD(Rho)y =   -0.1339762E-13
         GRAD(Rho)z =    0.2379195E-13
          Laplacian =   -0.1013099E+01
 (-1/4)Del**2(Rho)) =    0.2532747E+00
            Diamond =    0.1536360E+01
        Metallicity =   -0.8409367E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2182188E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7125058E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6131638E+00     >>
            Delta_t =    0.7754821E+00     >>
            Inhom_s =    0.1630886E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1160655E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1861302E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6255352E+00     >>
        Hb(Abramov) =   -0.4394049E+00     >>
             Ex_ueg =   -0.1387054E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1762580E-01     >>
           Delta_ex =    0.1029643E+00     >>
           Delta_ec =    0.2368696E-01     >>
           Delta_et =   -0.5745530E+00     >>
                Pxc =    0.7869454E+01     JCP, 132 (2010) 211101
                Qxc =    0.4346878E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.713038   -0.087656   -1.698081

EIGENVALUES OF HESSIAN MATRIX:

     -0.7982112E+00  -0.7754032E+00   0.5562023E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.7274632E+00  -0.6691466E+00   0.1517900E+00
     -0.5875263E+00  -0.7217383E+00  -0.3659327E+00
     -0.3544152E+00  -0.1770219E+00   0.9181792E+00


HESSIAN MATRIX:

     -0.7567928E+00  -0.6421570E-01   0.1914668E+00
                     -0.6049653E+00  -0.4521577E+00
                                      0.3443460E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2857082E+00
        |GRAD(Rho)| =    0.1027417E-08
         GRAD(Rho)x =   -0.7654800E-09
         GRAD(Rho)y =    0.4081351E-09
         GRAD(Rho)z =   -0.5505014E-09
          Laplacian =   -0.1017412E+01
 (-1/4)Del**2(Rho)) =    0.2543530E+00
            Diamond =    0.1547752E+01
        Metallicity =   -0.8394355E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2941431E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7151181E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6142011E+00     >>
            Delta_t =    0.7769853E+00     >>
            Inhom_s =    0.1628131E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159073E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1862862E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6269255E+00     >>
        Hb(Abramov) =   -0.4406393E+00     >>
             Ex_ueg =   -0.1389788E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1765600E-01     >>
           Delta_ex =    0.1034492E+00     >>
           Delta_ec =    0.2380538E-01     >>
           Delta_et =   -0.5777204E+00     >>
                Pxc =    0.7871479E+01     JCP, 132 (2010) 211101
                Qxc =    0.4345623E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.517188    1.321526   -0.172372

EIGENVALUES OF HESSIAN MATRIX:

     -0.5942558E+00  -0.5765467E+00   0.4970108E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2260597E+00   0.8125880E+00  -0.5372130E+00
      0.3265819E+00  -0.4563502E+00  -0.8277009E+00
      0.9177370E+00   0.3625539E+00   0.1622142E+00


HESSIAN MATRIX:

     -0.2676254E+00   0.4786665E+00  -0.8987964E-01
                      0.1570467E+00  -0.1494487E+00
                                     -0.5632130E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2828074E+00
        |GRAD(Rho)| =    0.1406424E-11
         GRAD(Rho)x =    0.6203942E-12
         GRAD(Rho)y =   -0.1243665E-11
         GRAD(Rho)z =    0.2154928E-12
          Laplacian =   -0.6737917E+00
 (-1/4)Del**2(Rho)) =    0.1684479E+00
            Diamond =    0.9325657E+00
        Metallicity =   -0.1246155E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3071583E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5569074E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4848696E+00     >>
            Delta_t =    0.6123342E+00     >>
            Inhom_s =    0.2062410E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1413710E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2375551E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6435582E+00     >>
        Hb(Abramov) =   -0.4060031E+00     >>
             Ex_ueg =   -0.1371006E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1744844E-01     >>
           Delta_ex =    0.6859911E-01     >>
           Delta_ec =    0.1514726E-01     >>
           Delta_et =   -0.3689333E+00     >>
                Pxc =    0.7857473E+01     JCP, 132 (2010) 211101
                Qxc =    0.4528813E+01     >>


 --------------------------------------------------------
CP #   43
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.291973    2.319780    0.246938

EIGENVALUES OF HESSIAN MATRIX:

     -0.8241632E+00  -0.8008697E+00   0.5700509E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.9625929E+00  -0.2334799E+00  -0.1374849E+00
     -0.2638883E+00   0.6927392E+00   0.6711746E+00
      0.6146457E-01  -0.6823486E+00   0.7284384E+00


HESSIAN MATRIX:

     -0.7965398E+00  -0.1324205E+00  -0.1359186E+00
                     -0.1849259E+00   0.6706337E+00
                                     -0.7351639E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2893431E+00
        |GRAD(Rho)| =    0.2329785E-15
         GRAD(Rho)x =   -0.1027059E-15
         GRAD(Rho)y =    0.2035323E-15
         GRAD(Rho)z =    0.4801166E-16
          Laplacian =   -0.1054982E+01
 (-1/4)Del**2(Rho)) =    0.2637455E+00
            Diamond =    0.1645595E+01
        Metallicity =   -0.8267799E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2908518E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7372521E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6226274E+00     >>
            Delta_t =    0.7893062E+00     >>
            Inhom_s =    0.1606097E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1145609E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1876022E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6389498E+00     >>
        Hb(Abramov) =   -0.4513477E+00     >>
             Ex_ueg =   -0.1413413E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1791674E-01     >>
           Delta_ex =    0.1076952E+00     >>
           Delta_ec =    0.2481899E-01     >>
           Delta_et =   -0.6050622E+00     >>
                Pxc =    0.7888786E+01     JCP, 132 (2010) 211101
                Qxc =    0.4339227E+01     >>


 --------------------------------------------------------
CP #   44
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.390932    2.134175   -0.895940

EIGENVALUES OF HESSIAN MATRIX:

     -0.8146500E+00  -0.7920380E+00   0.5713189E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.9542430E+00  -0.1229712E+00   0.2725774E+00
     -0.2314706E+00   0.8808496E+00  -0.4129472E+00
      0.1893191E+00   0.4571456E+00   0.8690087E+00


HESSIAN MATRIX:

     -0.7113327E+00  -0.1584541E+00   0.3270263E+00
                     -0.5607626E+00  -0.4882562E+00
                                      0.2367262E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2871650E+00
        |GRAD(Rho)| =    0.1103074E-14
