

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   122     122       --         0.973 au  rest          1.00    122 A               1
                        (      26.485 eV)
   123     123       --         0.980 au  rest          1.00    123 A               1
                        (      26.662 eV)
   124     124       --         0.988 au  rest          1.00    124 A               1
                        (      26.882 eV)
   125     125       --         1.011 au  rest          1.00    125 A               1
                        (      27.515 eV)
   126     126       --         1.011 au  rest          1.00    126 A               1
                        (      27.516 eV)
   127     127       --         1.051 au  rest          1.00    127 A               1
                        (      28.587 eV)
   128     128       --         1.076 au  rest          1.00    128 A               1
                        (      29.268 eV)
   129     129       --         1.100 au  rest          1.00    129 A               1
                        (      29.932 eV)
   130     130       --         1.127 au  rest          1.00    130 A               1
                        (      30.676 eV)
   131     131       --         1.144 au  rest          1.00    131 A               1
                        (      31.134 eV)
   132     132       --         1.155 au  rest          1.00    132 A               1
                        (      31.424 eV)
   133     133       --         1.171 au  rest          1.00    133 A               1
                        (      31.861 eV)
   134     134       --         1.179 au  rest          1.00    134 A               1
                        (      32.069 eV)
   135     135       --         1.196 au  rest          1.00    135 A               1
                        (      32.558 eV)
   136     136       --         1.208 au  rest          1.00    136 A               1
                        (      32.871 eV)
   137     137       --         1.216 au  rest          1.00    137 A               1
                        (      33.101 eV)
   138     138       --         1.236 au  rest          1.00    138 A               1
                        (      33.635 eV)
   139     139       --         1.237 au  rest          1.00    139 A               1
                        (      33.657 eV)
   140     140       --         1.252 au  rest          1.00    140 A               1
                        (      34.062 eV)
   141     141       --         1.268 au  rest          1.00    141 A               1
                        (      34.513 eV)
   142     142       --         1.273 au  rest          1.00    142 A               1
                        (      34.637 eV)
   143     143       --         1.298 au  rest          1.00    143 A               1
                        (      35.331 eV)
   144     144       --         1.326 au  rest          1.00    144 A               1
                        (      36.092 eV)
   145     145       --         1.341 au  rest          1.00    145 A               1
                        (      36.497 eV)
   146     146       --         1.355 au  rest          1.00    146 A               1
                        (      36.872 eV)
   147     147       --         1.364 au  rest          1.00    147 A               1
                        (      37.103 eV)
   148     148       --         1.370 au  rest          1.00    148 A               1
                        (      37.266 eV)
   149     149       --         1.398 au  rest          1.00    149 A               1
                        (      38.052 eV)
   150     150       --         1.408 au  rest          1.00    150 A               1
                        (      38.311 eV)
   151     151       --         1.428 au  rest          1.00    151 A               1
                        (      38.871 eV)
   152     152       --         1.446 au  rest          1.00    152 A               1
                        (      39.349 eV)
   153     153       --         1.496 au  rest          1.00    153 A               1
                        (      40.702 eV)
   154     154       --         1.516 au  rest          1.00    154 A               1
                        (      41.250 eV)
   155     155       --         1.547 au  rest          1.00    155 A               1
                        (      42.086 eV)
   156     156       --         1.549 au  rest          1.00    156 A               1
                        (      42.146 eV)
   157     157       --         1.578 au  rest          1.00    157 A               1
                        (      42.952 eV)
   158     158       --         1.603 au  rest          1.00    158 A               1
                        (      43.622 eV)
   159     159       --         1.617 au  rest          1.00    159 A               1
                        (      43.990 eV)
   160     160       --         1.642 au  rest          1.00    160 A               1
                        (      44.688 eV)
   161     161       --         1.644 au  rest          1.00    161 A               1
                        (      44.739 eV)
   162     162       --         1.658 au  rest          1.00    162 A               1
                        (      45.113 eV)
   163     163       --         1.663 au  rest          1.00    163 A               1
                        (      45.244 eV)
   164     164       --         1.677 au  rest          1.00    164 A               1
                        (      45.622 eV)
   165     165       --         1.729 au  rest          1.00    165 A               1
                        (      47.057 eV)
   166     166       --         1.730 au  rest          1.00    166 A               1
                        (      47.075 eV)
   167     167       --         1.752 au  rest          1.00    167 A               1
                        (      47.669 eV)
   168     168       --         1.793 au  rest          1.00    168 A               1
                        (      48.804 eV)
   169     169       --         1.796 au  rest          1.00    169 A               1
                        (      48.877 eV)
   170     170       --         1.797 au  rest          1.00    170 A               1
                        (      48.903 eV)
   171     171       --         1.806 au  rest          1.00    171 A               1
                        (      49.137 eV)
   172     172       --         1.856 au  rest          1.00    172 A               1
                        (      50.511 eV)
   173     173       --         1.888 au  rest          1.00    173 A               1
                        (      51.363 eV)
   174     174       --         1.917 au  rest          1.00    174 A               1
                        (      52.167 eV)
   175     175       --         1.927 au  rest          1.00    175 A               1
                        (      52.442 eV)
   176     176       --         1.931 au  rest          1.00    176 A               1
                        (      52.533 eV)
   177     177       --         1.973 au  rest          1.00    177 A               1
                        (      53.689 eV)
   178     178       --         1.995 au  rest          1.00    178 A               1
                        (      54.292 eV)
   179     179       --         2.054 au  rest          1.00    179 A               1
                        (      55.884 eV)
   180     180       --         2.059 au  rest          1.00    180 A               1
                        (      56.030 eV)
   181     181       --         2.084 au  rest          1.00    181 A               1
                        (      56.713 eV)
   182     182       --         2.107 au  rest          1.00    182 A               1
                        (      57.343 eV)
   183     183       --         2.129 au  rest          1.00    183 A               1
                        (      57.926 eV)
   184     184       --         2.164 au  rest          1.00    184 A               1
                        (      58.885 eV)
   185     185       --         2.168 au  rest          1.00    185 A               1
                        (      59.006 eV)
   186     186       --         2.202 au  rest          1.00    186 A               1
                        (      59.915 eV)
   187     187       --         2.275 au  rest          1.00    187 A               1
                        (      61.902 eV)
   188     188       --         2.308 au  rest          1.00    188 A               1
                        (      62.817 eV)
   189     189       --         2.333 au  rest          1.00    189 A               1
                        (      63.472 eV)
   190     190       --         2.340 au  rest          1.00    190 A               1
                        (      63.678 eV)
   191     191       --         2.383 au  rest          1.00    191 A               1
                        (      64.837 eV)
   192     192       --         2.400 au  rest          1.00    192 A               1
                        (      65.311 eV)
   193     193       --         2.418 au  rest          1.00    193 A               1
                        (      65.786 eV)
   194     194       --         2.452 au  rest          1.00    194 A               1
                        (      66.730 eV)
   195     195       --         2.478 au  rest          1.00    195 A               1
                        (      67.430 eV)
   196     196       --         2.480 au  rest          1.00    196 A               1
                        (      67.475 eV)
   197     197       --         2.517 au  rest          1.00    197 A               1
                        (      68.496 eV)
   198     198       --         2.555 au  rest          1.00    198 A               1
                        (      69.533 eV)
   199     199       --         2.573 au  rest          1.00    199 A               1
                        (      70.024 eV)
   200     200       --         2.624 au  rest          1.00    200 A               1
                        (      71.413 eV)
   201     201       --         2.658 au  rest          1.00    201 A               1
                        (      72.338 eV)
   202     202       --         2.670 au  rest          1.00    202 A               1
                        (      72.643 eV)
   203     203       --         2.712 au  rest          1.00    203 A               1
                        (      73.801 eV)
   204     204       --         2.751 au  rest          1.00    204 A               1
                        (      74.852 eV)
   205     205       --         2.801 au  rest          1.00    205 A               1
                        (      76.209 eV)
   206     206       --         2.818 au  rest          1.00    206 A               1
                        (      76.676 eV)
   207     207       --         2.901 au  rest          1.00    207 A               1
                        (      78.933 eV)
   208     208       --         2.965 au  rest          1.00    208 A               1
                        (      80.669 eV)
   209     209       --         3.031 au  rest          1.00    209 A               1
                        (      82.490 eV)
   210     210       --         3.094 au  rest          1.00    210 A               1
                        (      84.200 eV)
   211     211       --         3.260 au  rest          1.00    211 A               1
                        (      88.701 eV)
   212     212       --         3.342 au  rest          1.00    212 A               1
                        (      90.950 eV)
   213     213       --         3.507 au  rest          1.00    213 A               1
                        (      95.424 eV)
   214     214       --         3.528 au  rest          1.00    214 A               1
                        (      96.005 eV)
   215     215       --         3.544 au  rest          1.00    215 A               1
                        (      96.424 eV)
   216     216       --         3.607 au  rest          1.00    216 A               1
                        (      98.164 eV)
   217     217       --         3.725 au  rest          1.00    217 A               1
                        (     101.373 eV)
   218     218       --         3.769 au  rest          1.00    218 A               1
                        (     102.551 eV)
   219     219       --         3.839 au  rest          1.00    219 A               1
                        (     104.465 eV)
   220     220       --         3.984 au  rest          1.00    220 A               1
                        (     108.423 eV)
   221     221       --         4.056 au  rest          1.00    221 A               1
                        (     110.378 eV)
   222     222       --         4.077 au  rest          1.00    222 A               1
                        (     110.954 eV)
   223     223       --         4.174 au  rest          1.00    223 A               1
                        (     113.588 eV)
   224     224       --         4.264 au  rest          1.00    224 A               1
                        (     116.020 eV)
   225     225       --         4.318 au  rest          1.00    225 A               1
                        (     117.500 eV)
   226     226       --         4.356 au  rest          1.00    226 A               1
                        (     118.537 eV)
   227     227       --         4.415 au  rest          1.00    227 A               1
                        (     120.151 eV)
   228     228       --         4.573 au  rest          1.00    228 A               1
                        (     124.445 eV)
   229     229       --         4.593 au  rest          1.00    229 A               1
                        (     124.982 eV)
   230     230       --         4.622 au  rest          1.00    230 A               1
                        (     125.764 eV)
   231     231       --         4.665 au  rest          1.00    231 A               1
                        (     126.947 eV)
   232     232       --         4.673 au  rest          1.00    232 A               1
                        (     127.155 eV)
   233     233       --         4.696 au  rest          1.00    233 A               1
                        (     127.787 eV)
   234     234       --         4.818 au  rest          1.00    234 A               1
                        (     131.098 eV)
   235     235       --         4.867 au  rest          1.00    235 A               1
                        (     132.436 eV)
   236     236       --         4.944 au  rest          1.00    236 A               1
                        (     134.542 eV)
   237     237       --         5.118 au  rest          1.00    237 A               1
                        (     139.261 eV)
   238     238       --         5.225 au  rest          1.00    238 A               1
                        (     142.191 eV)
   239     239       --         5.287 au  rest          1.00    239 A               1
                        (     143.869 eV)
   240     240       --         5.297 au  rest          1.00    240 A               1
                        (     144.127 eV)
   241     241       --         5.325 au  rest          1.00    241 A               1
                        (     144.891 eV)
   242     242       --         5.356 au  rest          1.00    242 A               1
                        (     145.731 eV)
   243     243       --         5.447 au  rest          1.00    243 A               1
                        (     148.209 eV)
   244     244       --         5.555 au  rest          1.00    244 A               1
                        (     151.161 eV)
   245     245       --         5.561 au  rest          1.00    245 A               1
                        (     151.313 eV)
   246     246       --         5.813 au  rest          1.00    246 A               1
                        (     158.185 eV)
   247     247       --         7.202 au  rest          1.00    247 A               1
                        (     195.966 eV)
   248     248       --         7.401 au  rest          1.00    248 A               1
                        (     201.402 eV)
   249     249       --         7.479 au  rest          1.00    249 A               1
                        (     203.527 eV)
   250     250       --         8.212 au  rest          1.00    250 A               1
                        (     223.464 eV)
   251     251       --         8.981 au  rest          1.00    251 A               1
                        (     244.386 eV)
   252     252       --         9.271 au  rest          1.00    252 A               1
                        (     252.284 eV)
   253     253       --         9.466 au  rest          1.00    253 A               1
                        (     257.577 eV)
   254     254       --         9.679 au  rest          1.00    254 A               1
                        (     263.392 eV)
   255     255       --        13.876 au  rest          1.00    255 A               1
                        (     377.578 eV)
   256     256       --        14.276 au  rest          1.00    256 A               1
                        (     388.481 eV)
   257     257       --        14.691 au  rest          1.00    257 A               1
                        (     399.769 eV)
   258     258       --        14.740 au  rest          1.00    258 A               1
                        (     401.089 eV)
   259     259       --        16.028 au  rest          1.00    259 A               1
                        (     436.143 eV)
   260     260       --        16.329 au  rest          1.00    260 A               1
                        (     444.345 eV)
   261     261       --        55.876 au  rest          1.00    261 A               1
                        (    1520.466 eV)
   262     262       --        56.648 au  rest          1.00    262 A               1
                        (    1541.462 eV)
   263     263       --        56.733 au  rest          1.00    263 A               1
                        (    1543.777 eV)
   264     264       --        59.293 au  rest          1.00    264 A               1
                        (    1613.448 eV)
   265     265       --        70.704 au  rest          1.00    265 A               1
                        (    1923.941 eV)
   266     266       --        71.827 au  rest          1.00    266 A               1
                        (    1954.520 eV)
   267     267       --        72.309 au  rest          1.00    267 A               1
                        (    1967.616 eV)
   268     268       --        72.996 au  rest          1.00    268 A               1
                        (    1986.335 eV)
   269     269       --       130.234 au  rest          1.00    269 A               1
                        (    3543.842 eV)
   270     270       --       130.998 au  rest          1.00    270 A               1
                        (    3564.646 eV)
   271     271       --       208.048 au  rest          1.00    271 A               1
                        (    5661.266 eV)
   272     272      2.000     -10.239 au  CH2           1.00      1 A               2
                        (    -278.622 eV)
   273     273      2.000      -0.666 au  CH2           1.00      2 A               2
                        (     -18.123 eV)
   274     274      2.000      -0.424 au  CH2           1.00      3 A               2
                        (     -11.540 eV)
   275     275      2.000      -0.251 au  CH2           1.00      4 A               2
                        (      -6.822 eV)
   276     276       --        -0.131 au  CH2           1.00      5 A               2
                        (      -3.578 eV)
   277     277       --         0.029 au  CH2           1.00      6 A               2
                        (       0.785 eV)
   278     278       --         0.086 au  CH2           1.00      7 A               2
                        (       2.345 eV)
   279     279       --         0.175 au  CH2           1.00      8 A               2
                        (       4.756 eV)
   280     280       --         0.182 au  CH2           1.00      9 A               2
                        (       4.946 eV)
   281     281       --         0.214 au  CH2           1.00     10 A               2
                        (       5.833 eV)
   282     282       --         0.276 au  CH2           1.00     11 A               2
                        (       7.501 eV)
   283     283       --         0.420 au  CH2           1.00     12 A               2
                        (      11.435 eV)
   284     284       --         0.526 au  CH2           1.00     13 A               2
                        (      14.307 eV)
   285     285       --         0.530 au  CH2           1.00     14 A               2
                        (      14.434 eV)
   286     286       --         0.673 au  CH2           1.00     15 A               2
                        (      18.312 eV)
   287     287       --         0.755 au  CH2           1.00     16 A               2
                        (      20.555 eV)
   288     288       --         0.885 au  CH2           1.00     17 A               2
                        (      24.079 eV)
   289     289       --         1.217 au  CH2           1.00     18 A               2
                        (      33.123 eV)
   290     290       --         1.241 au  CH2           1.00     19 A               2
                        (      33.766 eV)
   291     291       --         1.636 au  CH2           1.00     20 A               2
                        (      44.514 eV)
   292     292       --         1.679 au  CH2           1.00     21 A               2
                        (      45.677 eV)
   293     293       --         1.774 au  CH2           1.00     22 A               2
                        (      48.262 eV)
   294     294       --         2.030 au  CH2           1.00     23 A               2
                        (      55.251 eV)
   295     295       --         2.126 au  CH2           1.00     24 A               2
                        (      57.862 eV)
   296     296       --         2.132 au  CH2           1.00     25 A               2
                        (      58.017 eV)
   297     297       --         2.267 au  CH2           1.00     26 A               2
                        (      61.677 eV)
   298     298       --         2.355 au  CH2           1.00     27 A               2
                        (      64.094 eV)
   299     299       --         3.617 au  CH2           1.00     28 A               2
                        (      98.424 eV)
   300     300       --         4.184 au  CH2           1.00     29 A               2
                        (     113.859 eV)
   301     301       --         6.408 au  CH2           1.00     30 A               2
                        (     174.366 eV)
   302     302       --        53.218 au  CH2           1.00     31 A               2
                        (    1448.147 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54

 N                                   10   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740     55   75   95  115
            0  0  0  0     5.900     56   76   96  116
            0  0  0  1     5.150     57   77   97  117
            0  0  0  1     2.500     58   78   98  118
            0  0  0  1     1.500     59   79   99  119
            1  0  0  0     3.680     60   80  100  120
            0  1  0  0     3.680     61   81  101  121
            0  0  1  0     3.680     62   82  102  122
            1  0  0  0     1.880     63   83  103  123
            0  1  0  0     1.880     64   84  104  124
            0  0  1  0     1.880     65   85  105  125
            1  0  0  0     1.000     66   86  106  126
            0  1  0  0     1.000     67   87  107  127
            0  0  1  0     1.000     68   88  108  128
            2  0  0  0     2.200     69   89  109  129
            1  1  0  0     2.200     70   90  110  130
            1  0  1  0     2.200     71   91  111  131
            0  2  0  0     2.200     72   92  112  132
            0  1  1  0     2.200     73   93  113  133
            0  0  2  0     2.200     74   94  114  134

 S                                   14
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    135
            0  0  0  0    14.350    136
            0  0  0  1     5.900    137
            0  0  0  1     4.250    138
            1  0  0  0     8.050    139
            0  1  0  0     8.050    140
            0  0  1  0     8.050    141
            1  0  0  0     4.550    142
            0  1  0  0     4.550    143
            0  0  1  0     4.550    144
            0  0  0  2     3.450    145
            0  0  0  2     2.250    146
            0  0  0  2     1.500    147
            1  0  0  1     2.650    148
            0  1  0  1     2.650    149
            0  0  1  1     2.650    150
            1  0  0  1     1.600    151
            0  1  0  1     1.600    152
            0  0  1  1     1.600    153
            1  0  0  1     1.000    154
            0  1  0  1     1.000    155
            0  0  1  1     1.000    156
            2  0  0  0     2.100    157
            1  1  0  0     2.100    158
            1  0  1  0     2.100    159
            0  2  0  0     2.100    160
            0  1  1  0     2.100    161
            0  0  2  0     2.100    162

 O                                   15   16
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    163  183
            0  0  0  0     6.800    164  184
            0  0  0  1     7.580    165  185
            0  0  0  1     2.880    166  186
            0  0  0  1     1.720    167  187
            1  0  0  0     4.080    168  188
            0  1  0  0     4.080    169  189
            0  0  1  0     4.080    170  190
            1  0  0  0     2.080    171  191
            0  1  0  0     2.080    172  192
            0  0  1  0     2.080    173  193
            1  0  0  0     1.120    174  194
            0  1  0  0     1.120    175  195
            0  0  1  0     1.120    176  196
            2  0  0  0     2.000    177  197
            1  1  0  0     2.000    178  198
            1  0  1  0     2.000    179  199
            0  2  0  0     2.000    180  200
            0  1  1  0     2.000    181  201
            0  0  2  0     2.000    182  202

 C                                   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    203  223  243  263
            0  0  0  0     5.000    204  224  244  264
            0  0  0  1     1.280    205  225  245  265
            0  0  0  1     2.100    206  226  246  266
            0  0  0  1     4.600    207  227  247  267
            1  0  0  0     0.820    208  228  248  268
            0  1  0  0     0.820    209  229  249  269
            0  0  1  0     0.820    210  230  250  270
            1  0  0  0     1.480    211  231  251  271
            0  1  0  0     1.480    212  232  252  272
            0  0  1  0     1.480    213  233  253  273
            1  0  0  0     2.940    214  234  254  274
            0  1  0  0     2.940    215  235  255  275
            0  0  1  0     2.940    216  236  256  276
            2  0  0  0     2.200    217  237  257  277
            1  1  0  0     2.200    218  238  258  278
            1  0  1  0     2.200    219  239  259  279
            0  2  0  0     2.200    220  240  260  280
            0  1  1  0     2.200    221  241  261  281
            0  0  2  0     2.200    222  242  262  282

 H                                   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    283  289
            0  0  0  0     0.920    284  290
            0  0  0  0     1.580    285  291
            1  0  0  0     1.250    286  292
            0  1  0  0     1.250    287  293
            0  0  1  0     1.250    288  294

 C                                   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    295
            0  0  0  0     5.000    296
            0  0  0  1     1.280    297
            0  0  0  1     2.100    298
            0  0  0  1     4.600    299
            1  0  0  0     0.820    300
            0  1  0  0     0.820    301
            0  0  1  0     0.820    302
            1  0  0  0     1.480    303
            0  1  0  0     1.480    304
            0  0  1  0     1.480    305
            1  0  0  0     2.940    306
            0  1  0  0     2.940    307
            0  0  1  0     2.940    308
            2  0  0  0     2.200    309
            1  1  0  0     2.200    310
            1  0  1  0     2.200    311
            0  2  0  0     2.200    312
            0  1  1  0     2.200    313
            0  0  2  0     2.200    314

 Total number of charge fitting functions (nprimf)      1580
 Total number of Cartesian basis functions (naos)        314
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       406     49455



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     145852
 Nr. of blocks:             1140
 Block length:               128
 Nr. of dummy points:         68


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          618.986
  Volume           =         1282.807
  Number of Points =         1606
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      2.902230869227, max([F,P])=      1.405624104295
 orbitals (Q,E):
 ---------------
 A :41...60          ( 2.00    -0.5862)  ( 2.00    -0.5847)  ( 2.00    -0.5775)  ( 2.00    -0.5188)
                     ( 2.00    -0.4975)  ( 2.00    -0.4828)  ( 2.00    -0.4772)  ( 2.00    -0.4618)
