

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      -7.400 eV)
   316     316       --         0.147 au  S             1.00      3 P:x            26
                        (       3.990 eV)
   317     317       --         1.258 au  S             1.00      4 P:x            26
                        (      34.238 eV)
   318     318       --        13.236 au  S             1.00      5 P:x            26
                        (     360.181 eV)
   319     319      2.000      -5.953 au  S             1.00      1 P:y            26
                        (    -162.002 eV)
   320     320      1.333      -0.272 au  S             1.00      2 P:y            26
                        (      -7.400 eV)
   321     321       --         0.147 au  S             1.00      3 P:y            26
                        (       3.990 eV)
   322     322       --         1.258 au  S             1.00      4 P:y            26
                        (      34.238 eV)
   323     323       --        13.236 au  S             1.00      5 P:y            26
                        (     360.181 eV)
   324     324      2.000      -5.953 au  S             1.00      1 P:z            26
                        (    -162.002 eV)
   325     325      1.333      -0.272 au  S             1.00      2 P:z            26
                        (      -7.400 eV)
   326     326       --         0.147 au  S             1.00      3 P:z            26
                        (       3.990 eV)
   327     327       --         1.258 au  S             1.00      4 P:z            26
                        (      34.238 eV)
   328     328       --        13.236 au  S             1.00      5 P:z            26
                        (     360.181 eV)
   329     329       --         0.479 au  S             1.00      1 D:z2           26
                        (      13.042 eV)
   330     330       --         0.479 au  S             1.00      1 D:x2-y2        26
                        (      13.042 eV)
   331     331       --         0.479 au  S             1.00      1 D:xy           26
                        (      13.042 eV)
   332     332       --         0.479 au  S             1.00      1 D:xz           26
                        (      13.042 eV)
   333     333       --         0.479 au  S             1.00      1 D:yz           26
                        (      13.042 eV)
   334     334      2.000     -88.923 au  S             1.00      1 S              27
                        (   -2419.725 eV)
   335     335      2.000      -7.997 au  S             1.00      2 S              27
                        (    -217.618 eV)
   336     336      2.000      -0.691 au  S             1.00      3 S              27
                        (     -18.798 eV)
   337     337       --         0.219 au  S             1.00      4 S              27
                        (       5.958 eV)
   338     338       --         2.101 au  S             1.00      5 S              27
                        (      57.181 eV)
   339     339       --        12.826 au  S             1.00      6 S              27
                        (     349.000 eV)
   340     340       --       200.465 au  S             1.00      7 S              27
                        (    5454.923 eV)
   341     341      2.000      -5.953 au  S             1.00      1 P:x            27
                        (    -162.002 eV)
   342     342      1.333      -0.272 au  S             1.00      2 P:x            27
                        (      -7.400 eV)
   343     343       --         0.147 au  S             1.00      3 P:x            27
                        (       3.990 eV)
   344     344       --         1.258 au  S             1.00      4 P:x            27
                        (      34.238 eV)
   345     345       --        13.236 au  S             1.00      5 P:x            27
                        (     360.181 eV)
   346     346      2.000      -5.953 au  S             1.00      1 P:y            27
                        (    -162.002 eV)
   347     347      1.333      -0.272 au  S             1.00      2 P:y            27
                        (      -7.400 eV)
   348     348       --         0.147 au  S             1.00      3 P:y            27
                        (       3.990 eV)
   349     349       --         1.258 au  S             1.00      4 P:y            27
                        (      34.238 eV)
   350     350       --        13.236 au  S             1.00      5 P:y            27
                        (     360.181 eV)
   351     351      2.000      -5.953 au  S             1.00      1 P:z            27
                        (    -162.002 eV)
   352     352      1.333      -0.272 au  S             1.00      2 P:z            27
                        (      -7.400 eV)
   353     353       --         0.147 au  S             1.00      3 P:z            27
                        (       3.990 eV)
   354     354       --         1.258 au  S             1.00      4 P:z            27
                        (      34.238 eV)
   355     355       --        13.236 au  S             1.00      5 P:z            27
                        (     360.181 eV)
   356     356       --         0.479 au  S             1.00      1 D:z2           27
                        (      13.042 eV)
   357     357       --         0.479 au  S             1.00      1 D:x2-y2        27
                        (      13.042 eV)
   358     358       --         0.479 au  S             1.00      1 D:xy           27
                        (      13.042 eV)
   359     359       --         0.479 au  S             1.00      1 D:xz           27
                        (      13.042 eV)
   360     360       --         0.479 au  S             1.00      1 D:yz           27
                        (      13.042 eV)
   361     361      2.000     -19.301 au  O             1.00      1 S              28
                        (    -525.210 eV)
   362     362      2.000      -0.971 au  O             1.00      2 S              28
                        (     -26.409 eV)
   363     363       --         0.840 au  O             1.00      3 S              28
                        (      22.860 eV)
   364     364       --        13.636 au  O             1.00      4 S              28
                        (     371.062 eV)
   365     365       --       123.735 au  O             1.00      5 S              28
                        (    3367.004 eV)
   366     366      1.333      -0.361 au  O             1.00      1 P:x            28
                        (      -9.826 eV)
   367     367       --         0.380 au  O             1.00      2 P:x            28
                        (      10.335 eV)
   368     368       --         3.936 au  O             1.00      3 P:x            28
                        (     107.096 eV)
   369     369      1.333      -0.361 au  O             1.00      1 P:y            28
                        (      -9.826 eV)
   370     370       --         0.380 au  O             1.00      2 P:y            28
                        (      10.335 eV)
   371     371       --         3.936 au  O             1.00      3 P:y            28
                        (     107.096 eV)
   372     372      1.333      -0.361 au  O             1.00      1 P:z            28
                        (      -9.826 eV)
   373     373       --         0.380 au  O             1.00      2 P:z            28
                        (      10.335 eV)
   374     374       --         3.936 au  O             1.00      3 P:z            28
                        (     107.096 eV)
   375     375       --         1.117 au  O             1.00      1 D:z2           28
                        (      30.395 eV)
   376     376       --         1.117 au  O             1.00      1 D:x2-y2        28
                        (      30.395 eV)
   377     377       --         1.117 au  O             1.00      1 D:xy           28
                        (      30.395 eV)
   378     378       --         1.117 au  O             1.00      1 D:xz           28
                        (      30.395 eV)
   379     379       --         1.117 au  O             1.00      1 D:yz           28
                        (      30.395 eV)
   380     380      2.000     -19.301 au  O             1.00      1 S              29
                        (    -525.210 eV)
   381     381      2.000      -0.971 au  O             1.00      2 S              29
                        (     -26.409 eV)
   382     382       --         0.840 au  O             1.00      3 S              29
                        (      22.860 eV)
   383     383       --        13.636 au  O             1.00      4 S              29
                        (     371.062 eV)
   384     384       --       123.735 au  O             1.00      5 S              29
                        (    3367.004 eV)
   385     385      1.333      -0.361 au  O             1.00      1 P:x            29
                        (      -9.826 eV)
   386     386       --         0.380 au  O             1.00      2 P:x            29
                        (      10.335 eV)
   387     387       --         3.936 au  O             1.00      3 P:x            29
                        (     107.096 eV)
   388     388      1.333      -0.361 au  O             1.00      1 P:y            29
                        (      -9.826 eV)
   389     389       --         0.380 au  O             1.00      2 P:y            29
                        (      10.335 eV)
   390     390       --         3.936 au  O             1.00      3 P:y            29
                        (     107.096 eV)
   391     391      1.333      -0.361 au  O             1.00      1 P:z            29
                        (      -9.826 eV)
   392     392       --         0.380 au  O             1.00      2 P:z            29
                        (      10.335 eV)
   393     393       --         3.936 au  O             1.00      3 P:z            29
                        (     107.096 eV)
   394     394       --         1.117 au  O             1.00      1 D:z2           29
                        (      30.395 eV)
   395     395       --         1.117 au  O             1.00      1 D:x2-y2        29
                        (      30.395 eV)
   396     396       --         1.117 au  O             1.00      1 D:xy           29
                        (      30.395 eV)
   397     397       --         1.117 au  O             1.00      1 D:xz           29
                        (      30.395 eV)
   398     398       --         1.117 au  O             1.00      1 D:yz           29
                        (      30.395 eV)
   399     399      2.000     -19.301 au  O             1.00      1 S              30
                        (    -525.210 eV)
   400     400      2.000      -0.971 au  O             1.00      2 S              30
                        (     -26.409 eV)
   401     401       --         0.840 au  O             1.00      3 S              30
                        (      22.860 eV)
   402     402       --        13.636 au  O             1.00      4 S              30
                        (     371.062 eV)
   403     403       --       123.735 au  O             1.00      5 S              30
                        (    3367.004 eV)
   404     404      1.333      -0.361 au  O             1.00      1 P:x            30
                        (      -9.826 eV)
   405     405       --         0.380 au  O             1.00      2 P:x            30
                        (      10.335 eV)
   406     406       --         3.936 au  O             1.00      3 P:x            30
                        (     107.096 eV)
   407     407      1.333      -0.361 au  O             1.00      1 P:y            30
                        (      -9.826 eV)
   408     408       --         0.380 au  O             1.00      2 P:y            30
                        (      10.335 eV)
   409     409       --         3.936 au  O             1.00      3 P:y            30
                        (     107.096 eV)
   410     410      1.333      -0.361 au  O             1.00      1 P:z            30
                        (      -9.826 eV)
   411     411       --         0.380 au  O             1.00      2 P:z            30
                        (      10.335 eV)
   412     412       --         3.936 au  O             1.00      3 P:z            30
                        (     107.096 eV)
   413     413       --         1.117 au  O             1.00      1 D:z2           30
                        (      30.395 eV)
   414     414       --         1.117 au  O             1.00      1 D:x2-y2        30
                        (      30.395 eV)
   415     415       --         1.117 au  O             1.00      1 D:xy           30
                        (      30.395 eV)
   416     416       --         1.117 au  O             1.00      1 D:xz           30
                        (      30.395 eV)
   417     417       --         1.117 au  O             1.00      1 D:yz           30
                        (      30.395 eV)
   418     418      2.000     -19.301 au  O             1.00      1 S              31
                        (    -525.210 eV)
   419     419      2.000      -0.971 au  O             1.00      2 S              31
                        (     -26.409 eV)
   420     420       --         0.840 au  O             1.00      3 S              31
                        (      22.860 eV)
   421     421       --        13.636 au  O             1.00      4 S              31
                        (     371.062 eV)
   422     422       --       123.735 au  O             1.00      5 S              31
                        (    3367.004 eV)
   423     423      1.333      -0.361 au  O             1.00      1 P:x            31
                        (      -9.826 eV)
   424     424       --         0.380 au  O             1.00      2 P:x            31
                        (      10.335 eV)
   425     425       --         3.936 au  O             1.00      3 P:x            31
                        (     107.096 eV)
   426     426      1.333      -0.361 au  O             1.00      1 P:y            31
                        (      -9.826 eV)
   427     427       --         0.380 au  O             1.00      2 P:y            31
                        (      10.335 eV)
   428     428       --         3.936 au  O             1.00      3 P:y            31
                        (     107.096 eV)
   429     429      1.333      -0.361 au  O             1.00      1 P:z            31
                        (      -9.826 eV)
   430     430       --         0.380 au  O             1.00      2 P:z            31
                        (      10.335 eV)
   431     431       --         3.936 au  O             1.00      3 P:z            31
                        (     107.096 eV)
   432     432       --         1.117 au  O             1.00      1 D:z2           31
                        (      30.395 eV)
   433     433       --         1.117 au  O             1.00      1 D:x2-y2        31
                        (      30.395 eV)
   434     434       --         1.117 au  O             1.00      1 D:xy           31
                        (      30.395 eV)
   435     435       --         1.117 au  O             1.00      1 D:xz           31
                        (      30.395 eV)
   436     436       --         1.117 au  O             1.00      1 D:yz           31
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201  221
            0  0  0  0     5.000    122  142  162  182  202  222
            0  0  0  1     1.280    123  143  163  183  203  223
            0  0  0  1     2.100    124  144  164  184  204  224
            0  0  0  1     4.600    125  145  165  185  205  225
            1  0  0  0     0.820    126  146  166  186  206  226
            0  1  0  0     0.820    127  147  167  187  207  227
            0  0  1  0     0.820    128  148  168  188  208  228
            1  0  0  0     1.480    129  149  169  189  209  229
            0  1  0  0     1.480    130  150  170  190  210  230
            0  0  1  0     1.480    131  151  171  191  211  231
            1  0  0  0     2.940    132  152  172  192  212  232
            0  1  0  0     2.940    133  153  173  193  213  233
            0  0  1  0     2.940    134  154  174  194  214  234
            2  0  0  0     2.200    135  155  175  195  215  235
            1  1  0  0     2.200    136  156  176  196  216  236
            1  0  1  0     2.200    137  157  177  197  217  237
            0  2  0  0     2.200    138  158  178  198  218  238
            0  1  1  0     2.200    139  159  179  199  219  239
            0  0  2  0     2.200    140  160  180  200  220  240

 H                                   13   14   15   16   17   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    241  247  253  259  265  271  277  283  289  295  301  307  313
            0  0  0  0     0.920    242  248  254  260  266  272  278  284  290  296  302  308  314
            0  0  0  0     1.580    243  249  255  261  267  273  279  285  291  297  303  309  315
            1  0  0  0     1.250    244  250  256  262  268  274  280  286  292  298  304  310  316
            0  1  0  0     1.250    245  251  257  263  269  275  281  287  293  299  305  311  317
            0  0  1  0     1.250    246  252  258  264  270  276  282  288  294  300  306  312  318

 S                                   26   27
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    319  347
            0  0  0  0    14.350    320  348
            0  0  0  1     5.900    321  349
            0  0  0  1     4.250    322  350
            1  0  0  0     8.050    323  351
            0  1  0  0     8.050    324  352
            0  0  1  0     8.050    325  353
            1  0  0  0     4.550    326  354
            0  1  0  0     4.550    327  355
            0  0  1  0     4.550    328  356
            0  0  0  2     3.450    329  357
            0  0  0  2     2.250    330  358
            0  0  0  2     1.500    331  359
            1  0  0  1     2.650    332  360
            0  1  0  1     2.650    333  361
            0  0  1  1     2.650    334  362
            1  0  0  1     1.600    335  363
            0  1  0  1     1.600    336  364
            0  0  1  1     1.600    337  365
            1  0  0  1     1.000    338  366
            0  1  0  1     1.000    339  367
            0  0  1  1     1.000    340  368
            2  0  0  0     2.100    341  369
            1  1  0  0     2.100    342  370
            1  0  1  0     2.100    343  371
            0  2  0  0     2.100    344  372
            0  1  1  0     2.100    345  373
            0  0  2  0     2.100    346  374

 O                                   28   29   30   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    375  395  415  435
            0  0  0  0     6.800    376  396  416  436
            0  0  0  1     7.580    377  397  417  437
            0  0  0  1     2.880    378  398  418  438
            0  0  0  1     1.720    379  399  419  439
            1  0  0  0     4.080    380  400  420  440
            0  1  0  0     4.080    381  401  421  441
            0  0  1  0     4.080    382  402  422  442
            1  0  0  0     2.080    383  403  423  443
            0  1  0  0     2.080    384  404  424  444
            0  0  1  0     2.080    385  405  425  445
            1  0  0  0     1.120    386  406  426  446
            0  1  0  0     1.120    387  407  427  447
            0  0  1  0     1.120    388  408  428  448
            2  0  0  0     2.000    389  409  429  449
            1  1  0  0     2.000    390  410  430  450
            1  0  1  0     2.000    391  411  431  451
            0  2  0  0     2.000    392  412  432  452
            0  1  1  0     2.000    393  413  433  453
            0  0  2  0     2.000    394  414  434  454

 Total number of charge fitting functions (nprimf)      2206
 Total number of Cartesian basis functions (naos)        454
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       926    103285



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  31
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     207532
 Nr. of blocks:             1622
 Block length:               128
 Nr. of dummy points:         84


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          804.700
  Volume           =         1859.544
  Number of Points =         2039
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   7
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          22



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     11.928725529063, max([F,P])=      1.471884650519
 orbitals (Q,E):
 ---------------
 A :68...87          ( 2.00    -0.4705)  ( 2.00    -0.4626)  ( 2.00    -0.4622)  ( 2.00    -0.4558)
                     ( 2.00    -0.4528)  ( 2.00    -0.4159)  ( 2.00    -0.4142)  ( 2.00    -0.4084)
                     ( 2.00    -0.3673)  ( 2.00    -0.3610)  ( 0.00    -0.3335)  ( 0.00    -0.0847)
                     ( 0.00    -0.0757)  ( 0.00    -0.0756)  ( 0.00    -0.0573)  ( 0.00    -0.0477)
                     ( 0.00    -0.0472)  ( 0.00    -0.0406)  ( 0.00    -0.0364)  ( 0.00    -0.0340)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.856289000763, max([F,P])=      0.223494888906
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.4302)  ( 2.00    -0.4283)  ( 2.00    -0.4272)  ( 2.00    -0.4137)
                     ( 2.00    -0.4128)  ( 2.00    -0.3992)  ( 2.00    -0.3888)  ( 2.00    -0.3881)
                     ( 2.00    -0.3434)  ( 2.00    -0.3417)  ( 0.00    -0.3110)

 CYCLE    3
  SDIIS (wt  0.000): -0.7135  1.7135
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.921893500764, max([F,P])=      0.099800409049
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3416)  ( 2.00    -0.3357)  ( 2.00    -0.3293)  ( 2.00    -0.3289)
                     ( 2.00    -0.3207)  ( 2.00    -0.3104)  ( 2.00    -0.3091)  ( 2.00    -0.3046)
                     ( 2.00    -0.2541)  ( 2.00    -0.2442)  ( 0.00    -0.1815)

 CYCLE    4
  SDIIS (wt  0.000): -0.1325  0.8130  0.3194
 A-DIIS (wt  1.000):  0.0000  0.7087  0.2913
  DIIS coefficients:  0.0000  0.7087  0.2913
 SCF Error: norm([F,P])=      1.577563792294, max([F,P])=      0.197718997801
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3657)  ( 2.00    -0.3628)  ( 2.00    -0.3625)  ( 2.00    -0.3488)
                     ( 2.00    -0.3480)  ( 2.00    -0.3350)  ( 2.00    -0.3239)  ( 2.00    -0.3195)
                     ( 2.00    -0.2763)  ( 2.00    -0.2693)  ( 0.00    -0.2172)

 CYCLE    5
  SDIIS (wt  0.076):  0.1874  0.0571  0.1647  0.5908
 A-DIIS (wt  0.924):  0.0000  0.0381  0.0000  0.9619
  DIIS coefficients:  0.0142  0.0396  0.0124  0.9338
 SCF Error: norm([F,P])=      0.373638223072, max([F,P])=      0.092523013481
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3886)  ( 2.00    -0.3854)  ( 2.00    -0.3827)  ( 2.00    -0.3729)
                     ( 2.00    -0.3675)  ( 2.00    -0.3635)  ( 2.00    -0.3599)  ( 2.00    -0.3449)
                     ( 2.00    -0.3095)  ( 2.00    -0.2823)  ( 0.00    -0.2074)

 CYCLE    6
  SDIIS (wt  0.000): -0.0392  0.1953  0.0129  0.5901  0.2410
 A-DIIS (wt  1.000):  0.0000  0.0000  0.0000  0.7704  0.2296
  DIIS coefficients:  0.0000  0.0000  0.0000  0.7704  0.2296
 SCF Error: norm([F,P])=      0.782771595949, max([F,P])=      0.196803084916
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3839)  ( 2.00    -0.3837)  ( 2.00    -0.3808)  ( 2.00    -0.3672)
                     ( 2.00    -0.3660)  ( 2.00    -0.3539)  ( 2.00    -0.3522)  ( 2.00    -0.3470)
                     ( 2.00    -0.3027)  ( 2.00    -0.2991)  ( 0.00    -0.2328)

 CYCLE    7
  SDIIS (wt  0.705):  0.0257 -0.0008  0.0460  0.3485  0.0019  0.5787
 A-DIIS (wt  0.295):  0.0000  0.0000  0.0000  0.2821  0.0000  0.7179
  DIIS coefficients:  0.0181 -0.0006  0.0324  0.3289  0.0014  0.6197
 SCF Error: norm([F,P])=      0.222702498865, max([F,P])=      0.030214665147
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3766)  ( 2.00    -0.3752)  ( 2.00    -0.3734)  ( 2.00    -0.3598)
                     ( 2.00    -0.3586)  ( 2.00    -0.3461)  ( 2.00    -0.3403)  ( 2.00    -0.3377)
                     ( 2.00    -0.2899)  ( 2.00    -0.2880)  ( 0.00    -0.2269)

 CYCLE    8
  SDIIS (wt  0.949):  0.0015 -0.0043  0.0090  0.1321 -0.0173  0.3600  0.5190
 A-DIIS (wt  0.051):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0014 -0.0041  0.0085  0.1253 -0.0164  0.3415  0.5438
 SCF Error: norm([F,P])=      0.043547450913, max([F,P])=      0.006094522090
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3774)  ( 2.00    -0.3762)  ( 2.00    -0.3743)  ( 2.00    -0.3606)
                     ( 2.00    -0.3594)  ( 2.00    -0.3466)  ( 2.00    -0.3418)  ( 2.00    -0.3374)
                     ( 2.00    -0.2909)  ( 2.00    -0.2902)  ( 0.00    -0.2259)

 CYCLE    9
  SDIIS (wt  0.985): -0.0049  0.0020  0.0002  0.0557 -0.0058  0.1715  0.3601  0.4213
 A-DIIS (wt  0.015):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0107  0.9893
  DIIS coefficients: -0.0048  0.0020  0.0002  0.0548 -0.0057  0.1688  0.3547  0.4301
 SCF Error: norm([F,P])=      0.011625046979, max([F,P])=      0.002532600030
 orbitals (Q,E):
 ---------------
 A :68...78          ( 2.00    -0.3773)  ( 2.00    -0.3761)  ( 2.00    -0.3741)  ( 2.00    -0.3605)
                     ( 2.00    -0.3593)  ( 2.00    -0.3469)  ( 2.00    -0.3418)  ( 2.00    -0.3380)
