

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      21.568 eV)
   134     134       --         0.806 au  rest          1.00    134 A               1
                        (      21.925 eV)
   135     135       --         0.838 au  rest          1.00    135 A               1
                        (      22.810 eV)
   136     136       --         0.848 au  rest          1.00    136 A               1
                        (      23.072 eV)
   137     137       --         0.854 au  rest          1.00    137 A               1
                        (      23.250 eV)
   138     138       --         0.875 au  rest          1.00    138 A               1
                        (      23.823 eV)
   139     139       --         0.901 au  rest          1.00    139 A               1
                        (      24.521 eV)
   140     140       --         0.909 au  rest          1.00    140 A               1
                        (      24.747 eV)
   141     141       --         0.939 au  rest          1.00    141 A               1
                        (      25.550 eV)
   142     142       --         0.949 au  rest          1.00    142 A               1
                        (      25.828 eV)
   143     143       --         0.954 au  rest          1.00    143 A               1
                        (      25.953 eV)
   144     144       --         0.971 au  rest          1.00    144 A               1
                        (      26.415 eV)
   145     145       --         1.006 au  rest          1.00    145 A               1
                        (      27.364 eV)
   146     146       --         1.020 au  rest          1.00    146 A               1
                        (      27.746 eV)
   147     147       --         1.035 au  rest          1.00    147 A               1
                        (      28.172 eV)
   148     148       --         1.053 au  rest          1.00    148 A               1
                        (      28.666 eV)
   149     149       --         1.065 au  rest          1.00    149 A               1
                        (      28.993 eV)
   150     150       --         1.077 au  rest          1.00    150 A               1
                        (      29.309 eV)
   151     151       --         1.101 au  rest          1.00    151 A               1
                        (      29.970 eV)
   152     152       --         1.122 au  rest          1.00    152 A               1
                        (      30.542 eV)
   153     153       --         1.130 au  rest          1.00    153 A               1
                        (      30.758 eV)
   154     154       --         1.149 au  rest          1.00    154 A               1
                        (      31.271 eV)
   155     155       --         1.164 au  rest          1.00    155 A               1
                        (      31.680 eV)
   156     156       --         1.177 au  rest          1.00    156 A               1
                        (      32.041 eV)
   157     157       --         1.183 au  rest          1.00    157 A               1
                        (      32.181 eV)
   158     158       --         1.199 au  rest          1.00    158 A               1
                        (      32.627 eV)
   159     159       --         1.213 au  rest          1.00    159 A               1
                        (      33.000 eV)
   160     160       --         1.232 au  rest          1.00    160 A               1
                        (      33.519 eV)
   161     161       --         1.245 au  rest          1.00    161 A               1
                        (      33.873 eV)
   162     162       --         1.261 au  rest          1.00    162 A               1
                        (      34.319 eV)
   163     163       --         1.271 au  rest          1.00    163 A               1
                        (      34.581 eV)
   164     164       --         1.283 au  rest          1.00    164 A               1
                        (      34.919 eV)
   165     165       --         1.290 au  rest          1.00    165 A               1
                        (      35.104 eV)
   166     166       --         1.299 au  rest          1.00    166 A               1
                        (      35.337 eV)
   167     167       --         1.323 au  rest          1.00    167 A               1
                        (      36.012 eV)
   168     168       --         1.329 au  rest          1.00    168 A               1
                        (      36.151 eV)
   169     169       --         1.343 au  rest          1.00    169 A               1
                        (      36.558 eV)
   170     170       --         1.359 au  rest          1.00    170 A               1
                        (      36.987 eV)
   171     171       --         1.385 au  rest          1.00    171 A               1
                        (      37.697 eV)
   172     172       --         1.396 au  rest          1.00    172 A               1
                        (      37.986 eV)
   173     173       --         1.406 au  rest          1.00    173 A               1
                        (      38.261 eV)
   174     174       --         1.425 au  rest          1.00    174 A               1
                        (      38.773 eV)
   175     175       --         1.433 au  rest          1.00    175 A               1
                        (      39.007 eV)
   176     176       --         1.473 au  rest          1.00    176 A               1
                        (      40.092 eV)
   177     177       --         1.479 au  rest          1.00    177 A               1
                        (      40.245 eV)
   178     178       --         1.499 au  rest          1.00    178 A               1
                        (      40.787 eV)
   179     179       --         1.517 au  rest          1.00    179 A               1
                        (      41.282 eV)
   180     180       --         1.536 au  rest          1.00    180 A               1
                        (      41.807 eV)
   181     181       --         1.544 au  rest          1.00    181 A               1
                        (      42.007 eV)
   182     182       --         1.558 au  rest          1.00    182 A               1
                        (      42.405 eV)
   183     183       --         1.574 au  rest          1.00    183 A               1
                        (      42.820 eV)
   184     184       --         1.591 au  rest          1.00    184 A               1
                        (      43.281 eV)
   185     185       --         1.591 au  rest          1.00    185 A               1
                        (      43.296 eV)
   186     186       --         1.620 au  rest          1.00    186 A               1
                        (      44.081 eV)
   187     187       --         1.641 au  rest          1.00    187 A               1
                        (      44.659 eV)
   188     188       --         1.651 au  rest          1.00    188 A               1
                        (      44.916 eV)
   189     189       --         1.662 au  rest          1.00    189 A               1
                        (      45.232 eV)
   190     190       --         1.677 au  rest          1.00    190 A               1
                        (      45.644 eV)
   191     191       --         1.698 au  rest          1.00    191 A               1
                        (      46.208 eV)
   192     192       --         1.705 au  rest          1.00    192 A               1
                        (      46.391 eV)
   193     193       --         1.736 au  rest          1.00    193 A               1
                        (      47.239 eV)
   194     194       --         1.766 au  rest          1.00    194 A               1
                        (      48.060 eV)
   195     195       --         1.774 au  rest          1.00    195 A               1
                        (      48.276 eV)
   196     196       --         1.792 au  rest          1.00    196 A               1
                        (      48.776 eV)
   197     197       --         1.803 au  rest          1.00    197 A               1
                        (      49.072 eV)
   198     198       --         1.819 au  rest          1.00    198 A               1
                        (      49.498 eV)
   199     199       --         1.840 au  rest          1.00    199 A               1
                        (      50.075 eV)
   200     200       --         1.882 au  rest          1.00    200 A               1
                        (      51.216 eV)
   201     201       --         1.899 au  rest          1.00    201 A               1
                        (      51.686 eV)
   202     202       --         1.918 au  rest          1.00    202 A               1
                        (      52.204 eV)
   203     203       --         1.949 au  rest          1.00    203 A               1
                        (      53.040 eV)
   204     204       --         1.967 au  rest          1.00    204 A               1
                        (      53.535 eV)
   205     205       --         2.001 au  rest          1.00    205 A               1
                        (      54.457 eV)
   206     206       --         2.031 au  rest          1.00    206 A               1
                        (      55.264 eV)
   207     207       --         2.052 au  rest          1.00    207 A               1
                        (      55.839 eV)
   208     208       --         2.084 au  rest          1.00    208 A               1
                        (      56.696 eV)
   209     209       --         2.093 au  rest          1.00    209 A               1
                        (      56.955 eV)
   210     210       --         2.125 au  rest          1.00    210 A               1
                        (      57.811 eV)
   211     211       --         2.151 au  rest          1.00    211 A               1
                        (      58.523 eV)
   212     212       --         2.174 au  rest          1.00    212 A               1
                        (      59.164 eV)
   213     213       --         2.187 au  rest          1.00    213 A               1
                        (      59.512 eV)
   214     214       --         2.235 au  rest          1.00    214 A               1
                        (      60.818 eV)
   215     215       --         2.257 au  rest          1.00    215 A               1
                        (      61.408 eV)
   216     216       --         2.278 au  rest          1.00    216 A               1
                        (      61.980 eV)
   217     217       --         2.307 au  rest          1.00    217 A               1
                        (      62.777 eV)
   218     218       --         2.322 au  rest          1.00    218 A               1
                        (      63.195 eV)
   219     219       --         2.339 au  rest          1.00    219 A               1
                        (      63.655 eV)
   220     220       --         2.353 au  rest          1.00    220 A               1
                        (      64.041 eV)
   221     221       --         2.389 au  rest          1.00    221 A               1
                        (      65.019 eV)
   222     222       --         2.395 au  rest          1.00    222 A               1
                        (      65.173 eV)
   223     223       --         2.439 au  rest          1.00    223 A               1
                        (      66.372 eV)
   224     224       --         2.443 au  rest          1.00    224 A               1
                        (      66.468 eV)
   225     225       --         2.472 au  rest          1.00    225 A               1
                        (      67.276 eV)
   226     226       --         2.499 au  rest          1.00    226 A               1
                        (      67.994 eV)
   227     227       --         2.507 au  rest          1.00    227 A               1
                        (      68.217 eV)
   228     228       --         2.540 au  rest          1.00    228 A               1
                        (      69.106 eV)
   229     229       --         2.593 au  rest          1.00    229 A               1
                        (      70.563 eV)
   230     230       --         2.615 au  rest          1.00    230 A               1
                        (      71.171 eV)
   231     231       --         2.619 au  rest          1.00    231 A               1
                        (      71.276 eV)
   232     232       --         2.661 au  rest          1.00    232 A               1
                        (      72.417 eV)
   233     233       --         2.706 au  rest          1.00    233 A               1
                        (      73.632 eV)
   234     234       --         2.751 au  rest          1.00    234 A               1
                        (      74.865 eV)
   235     235       --         2.786 au  rest          1.00    235 A               1
                        (      75.822 eV)
   236     236       --         2.844 au  rest          1.00    236 A               1
                        (      77.389 eV)
   237     237       --         2.900 au  rest          1.00    237 A               1
                        (      78.912 eV)
   238     238       --         2.972 au  rest          1.00    238 A               1
                        (      80.870 eV)
   239     239       --         3.018 au  rest          1.00    239 A               1
                        (      82.113 eV)
   240     240       --         3.151 au  rest          1.00    240 A               1
                        (      85.746 eV)
   241     241       --         3.233 au  rest          1.00    241 A               1
                        (      87.962 eV)
   242     242       --         3.366 au  rest          1.00    242 A               1
                        (      91.594 eV)
   243     243       --         3.427 au  rest          1.00    243 A               1
                        (      93.265 eV)
   244     244       --         3.529 au  rest          1.00    244 A               1
                        (      96.030 eV)
   245     245       --         3.625 au  rest          1.00    245 A               1
                        (      98.651 eV)
   246     246       --         3.672 au  rest          1.00    246 A               1
                        (      99.924 eV)
   247     247       --         3.822 au  rest          1.00    247 A               1
                        (     104.011 eV)
   248     248       --         3.914 au  rest          1.00    248 A               1
                        (     106.499 eV)
   249     249       --         4.005 au  rest          1.00    249 A               1
                        (     108.972 eV)
   250     250       --         4.034 au  rest          1.00    250 A               1
                        (     109.782 eV)
   251     251       --         4.117 au  rest          1.00    251 A               1
                        (     112.017 eV)
   252     252       --         4.194 au  rest          1.00    252 A               1
                        (     114.121 eV)
   253     253       --         4.269 au  rest          1.00    253 A               1
                        (     116.157 eV)
   254     254       --         4.371 au  rest          1.00    254 A               1
                        (     118.946 eV)
   255     255       --         4.434 au  rest          1.00    255 A               1
                        (     120.645 eV)
   256     256       --         4.467 au  rest          1.00    256 A               1
                        (     121.540 eV)
   257     257       --         4.511 au  rest          1.00    257 A               1
                        (     122.762 eV)
   258     258       --         4.562 au  rest          1.00    258 A               1
                        (     124.138 eV)
   259     259       --         4.600 au  rest          1.00    259 A               1
                        (     125.161 eV)
   260     260       --         4.632 au  rest          1.00    260 A               1
                        (     126.043 eV)
   261     261       --         4.663 au  rest          1.00    261 A               1
                        (     126.876 eV)
   262     262       --         4.677 au  rest          1.00    262 A               1
                        (     127.254 eV)
   263     263       --         4.753 au  rest          1.00    263 A               1
                        (     129.333 eV)
   264     264       --         4.812 au  rest          1.00    264 A               1
                        (     130.948 eV)
   265     265       --         4.862 au  rest          1.00    265 A               1
                        (     132.294 eV)
   266     266       --         4.922 au  rest          1.00    266 A               1
                        (     133.939 eV)
   267     267       --         4.960 au  rest          1.00    267 A               1
                        (     134.979 eV)
   268     268       --         5.029 au  rest          1.00    268 A               1
                        (     136.838 eV)
   269     269       --         5.097 au  rest          1.00    269 A               1
                        (     138.709 eV)
   270     270       --         5.242 au  rest          1.00    270 A               1
                        (     142.655 eV)
   271     271       --         5.248 au  rest          1.00    271 A               1
                        (     142.812 eV)
   272     272       --         5.273 au  rest          1.00    272 A               1
                        (     143.493 eV)
   273     273       --         5.377 au  rest          1.00    273 A               1
                        (     146.304 eV)
   274     274       --         5.396 au  rest          1.00    274 A               1
                        (     146.843 eV)
   275     275       --         5.461 au  rest          1.00    275 A               1
                        (     148.590 eV)
   276     276       --         5.475 au  rest          1.00    276 A               1
                        (     148.980 eV)
   277     277       --         5.562 au  rest          1.00    277 A               1
                        (     151.362 eV)
   278     278       --         5.692 au  rest          1.00    278 A               1
                        (     154.885 eV)
   279     279       --         5.835 au  rest          1.00    279 A               1
                        (     158.790 eV)
   280     280       --         7.332 au  rest          1.00    280 A               1
                        (     199.515 eV)
   281     281       --         7.433 au  rest          1.00    281 A               1
                        (     202.275 eV)
   282     282       --         7.956 au  rest          1.00    282 A               1
                        (     216.503 eV)
   283     283       --         9.258 au  rest          1.00    283 A               1
                        (     251.912 eV)
   284     284       --         9.338 au  rest          1.00    284 A               1
                        (     254.103 eV)
   285     285       --         9.424 au  rest          1.00    285 A               1
                        (     256.430 eV)
   286     286       --         9.685 au  rest          1.00    286 A               1
                        (     263.545 eV)
   287     287       --        13.884 au  rest          1.00    287 A               1
                        (     377.794 eV)
   288     288       --        13.951 au  rest          1.00    288 A               1
                        (     379.616 eV)
   289     289       --        14.150 au  rest          1.00    289 A               1
                        (     385.037 eV)
   290     290       --        14.273 au  rest          1.00    290 A               1
                        (     388.384 eV)
   291     291       --        14.527 au  rest          1.00    291 A               1
                        (     395.300 eV)
   292     292       --        14.548 au  rest          1.00    292 A               1
                        (     395.868 eV)
   293     293       --        14.621 au  rest          1.00    293 A               1
                        (     397.848 eV)
   294     294       --        14.665 au  rest          1.00    294 A               1
                        (     399.058 eV)
   295     295       --        15.985 au  rest          1.00    295 A               1
                        (     434.983 eV)
   296     296       --        16.015 au  rest          1.00    296 A               1
                        (     435.799 eV)
   297     297       --        16.259 au  rest          1.00    297 A               1
                        (     442.423 eV)
   298     298       --        16.395 au  rest          1.00    298 A               1
                        (     446.129 eV)
   299     299       --        56.318 au  rest          1.00    299 A               1
                        (    1532.478 eV)
   300     300       --        56.592 au  rest          1.00    300 A               1
                        (    1539.940 eV)
   301     301       --        58.379 au  rest          1.00    301 A               1
                        (    1588.575 eV)
   302     302       --        71.431 au  rest          1.00    302 A               1
                        (    1943.748 eV)
   303     303       --        71.958 au  rest          1.00    303 A               1
                        (    1958.067 eV)
   304     304       --        72.193 au  rest          1.00    304 A               1
                        (    1964.470 eV)
   305     305       --        73.000 au  rest          1.00    305 A               1
                        (    1986.425 eV)
   306     306       --       130.060 au  rest          1.00    306 A               1
                        (    3539.109 eV)
   307     307       --       130.139 au  rest          1.00    307 A               1
                        (    3541.262 eV)
   308     308       --       130.915 au  rest          1.00    308 A               1
                        (    3562.365 eV)
   309     309       --       131.056 au  rest          1.00    309 A               1
                        (    3566.228 eV)
   310     310       --       207.589 au  rest          1.00    310 A               1
                        (    5648.784 eV)
   311     311       --       207.817 au  rest          1.00    311 A               1
                        (    5654.978 eV)
   312     312      2.000     -19.538 au  CH2OH         1.00      1 A               2
                        (    -531.645 eV)
   313     313      2.000     -10.630 au  CH2OH         1.00      2 A               2
                        (    -289.265 eV)
   314     314      2.000      -1.402 au  CH2OH         1.00      3 A               2
                        (     -38.149 eV)
   315     315      2.000      -1.011 au  CH2OH         1.00      4 A               2
                        (     -27.515 eV)
   316     316      2.000      -0.867 au  CH2OH         1.00      5 A               2
                        (     -23.585 eV)
   317     317      2.000      -0.786 au  CH2OH         1.00      6 A               2
                        (     -21.395 eV)
   318     318      2.000      -0.716 au  CH2OH         1.00      7 A               2
                        (     -19.485 eV)
   319     319      2.000      -0.684 au  CH2OH         1.00      8 A               2
                        (     -18.622 eV)
   320     320       --        -0.440 au  CH2OH         1.00      9 A               2
                        (     -11.981 eV)
   321     321       --        -0.228 au  CH2OH         1.00     10 A               2
                        (      -6.195 eV)
   322     322       --        -0.172 au  CH2OH         1.00     11 A               2
                        (      -4.691 eV)
   323     323       --        -0.147 au  CH2OH         1.00     12 A               2
                        (      -4.010 eV)
   324     324       --        -0.104 au  CH2OH         1.00     13 A               2
                        (      -2.825 eV)
   325     325       --        -0.056 au  CH2OH         1.00     14 A               2
                        (      -1.519 eV)
   326     326       --        -0.040 au  CH2OH         1.00     15 A               2
                        (      -1.085 eV)
   327     327       --        -0.010 au  CH2OH         1.00     16 A               2
                        (      -0.270 eV)
   328     328       --         0.028 au  CH2OH         1.00     17 A               2
                        (       0.763 eV)
   329     329       --         0.056 au  CH2OH         1.00     18 A               2
                        (       1.530 eV)
   330     330       --         0.137 au  CH2OH         1.00     19 A               2
                        (       3.732 eV)
   331     331       --         0.165 au  CH2OH         1.00     20 A               2
                        (       4.500 eV)
   332     332       --         0.194 au  CH2OH         1.00     21 A               2
                        (       5.281 eV)
   333     333       --         0.282 au  CH2OH         1.00     22 A               2
                        (       7.680 eV)
   334     334       --         0.296 au  CH2OH         1.00     23 A               2
                        (       8.051 eV)
   335     335       --         0.361 au  CH2OH         1.00     24 A               2
                        (       9.819 eV)
   336     336       --         0.424 au  CH2OH         1.00     25 A               2
                        (      11.537 eV)
   337     337       --         0.540 au  CH2OH         1.00     26 A               2
                        (      14.705 eV)
   338     338       --         0.599 au  CH2OH         1.00     27 A               2
                        (      16.298 eV)
   339     339       --         0.648 au  CH2OH         1.00     28 A               2
                        (      17.622 eV)
   340     340       --         0.722 au  CH2OH         1.00     29 A               2
                        (      19.645 eV)
   341     341       --         0.866 au  CH2OH         1.00     30 A               2
                        (      23.564 eV)
   342     342       --         0.919 au  CH2OH         1.00     31 A               2
                        (      25.009 eV)
   343     343       --         0.967 au  CH2OH         1.00     32 A               2
                        (      26.310 eV)
   344     344       --         1.042 au  CH2OH         1.00     33 A               2
                        (      28.343 eV)
   345     345       --         1.122 au  CH2OH         1.00     34 A               2
                        (      30.524 eV)
   346     346       --         1.256 au  CH2OH         1.00     35 A               2
                        (      34.181 eV)
   347     347       --         1.370 au  CH2OH         1.00     36 A               2
                        (      37.276 eV)
   348     348       --         1.399 au  CH2OH         1.00     37 A               2
                        (      38.073 eV)
   349     349       --         1.683 au  CH2OH         1.00     38 A               2
                        (      45.797 eV)
   350     350       --         1.706 au  CH2OH         1.00     39 A               2
                        (      46.426 eV)
   351     351       --         1.765 au  CH2OH         1.00     40 A               2
                        (      48.033 eV)
   352     352       --         1.905 au  CH2OH         1.00     41 A               2
                        (      51.841 eV)
   353     353       --         2.063 au  CH2OH         1.00     42 A               2
                        (      56.132 eV)
   354     354       --         2.098 au  CH2OH         1.00     43 A               2
                        (      57.088 eV)
   355     355       --         2.195 au  CH2OH         1.00     44 A               2
                        (      59.719 eV)
   356     356       --         2.248 au  CH2OH         1.00     45 A               2
                        (      61.180 eV)
   357     357       --         2.608 au  CH2OH         1.00     46 A               2
                        (      70.959 eV)
   358     358       --         2.783 au  CH2OH         1.00     47 A               2
                        (      75.729 eV)
   359     359       --         3.596 au  CH2OH         1.00     48 A               2
                        (      97.852 eV)
   360     360       --         3.926 au  CH2OH         1.00     49 A               2
                        (     106.829 eV)
   361     361       --         4.011 au  CH2OH         1.00     50 A               2
                        (     109.143 eV)
   362     362       --         4.887 au  CH2OH         1.00     51 A               2
                        (     132.985 eV)
   363     363       --         5.471 au  CH2OH         1.00     52 A               2
                        (     148.867 eV)
   364     364       --         6.750 au  CH2OH         1.00     53 A               2
                        (     183.676 eV)
   365     365       --        15.961 au  CH2OH         1.00     54 A               2
                        (     434.325 eV)
   366     366       --        54.186 au  CH2OH         1.00     55 A               2
                        (    1474.481 eV)
   367     367       --       131.076 au  CH2OH         1.00     56 A               2
                        (    3566.768 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    8  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 C                                   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    217  237  257
