

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   16 C      0.293860    -0.005573  0.066651  0.013048     0.128306  0.004744  0.036189 -0.091979 -0.024567 -0.036327
   17 N     -0.471831    -0.177934  0.186706 -0.331475     0.620778  0.155749  0.004283 -0.139663 -0.446958 -0.481115
   18 C      0.304021    -0.032813  0.044569  0.016673    -0.005788  0.057321 -0.024613 -0.016764 -0.065347  0.022551
   19 S      2.100059    -0.057164  0.004698  0.005581    -0.100511  0.052725 -0.059917 -0.056804 -0.101878  0.157315
   20 S      2.077613     0.072659  0.026914 -0.068450     0.043375  0.016182  0.197478 -0.093216  0.009176  0.049840
   21 S      2.048733    -0.006803  0.055422  0.122963     0.118474  0.131271 -0.118296 -0.017322  0.039450 -0.101152
   22 O     -0.865241     0.038058  0.060427 -0.088775    -0.234105  0.028002  0.113507 -0.249567 -0.148173  0.483672
   23 O     -0.863955    -0.024802 -0.037333  0.076124     0.211914  0.139331 -0.279577 -0.252708 -0.068165  0.040795
   24 O     -0.849590    -0.092998 -0.017927 -0.071871    -0.182548  0.015682  0.149331 -0.314080 -0.029603  0.496628
   25 O     -0.849824     0.072238 -0.000351  0.092540     0.478933  0.100004  0.144620 -0.295084  0.010240 -0.183850
   26 O     -0.944496    -0.063694  0.019171 -0.004633     0.075399  0.060999 -0.285335 -0.436589 -0.149132  0.361191
   27 O     -0.928657     0.032960  0.074318 -0.067623     0.425645  0.236626  0.103929 -0.202891 -0.015192 -0.222754
   28 H     -0.045959     0.000055 -0.012135 -0.027534    -0.082122 -0.004976  0.033498 -0.053763 -0.059158  0.135885
   29 H     -0.021136     0.005176 -0.030644 -0.004130    -0.044976 -0.041836 -0.006368  0.139543  0.020016 -0.094567
   30 H     -0.063226     0.015969 -0.008283 -0.003279     0.118532  0.073788  0.022647 -0.028636  0.003573 -0.089896
   31 H     -0.047449     0.002469 -0.015792 -0.008205    -0.077118 -0.036151  0.004898  0.152570  0.050257 -0.075452

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H           -0.037042    -0.002997     0.060869
     2     H           -0.040232     0.012233     0.019524
     3     H           -0.040434    -0.017070     0.041796
     4     H            0.056303     0.280029     0.363919
     5     H           -0.032495    -0.001671     0.071652
     6     H           -0.037318     0.016623     0.034339
     7     N           -0.389159    -0.603755    -0.752324
     8     C            0.313556     0.327047     0.387643
     9     N           -0.476157    -0.360508    -0.474937
    10     C            0.291621     0.319330     0.371940
    11     N           -0.803128    -0.893981    -0.968137
    12     H           -0.029634     0.030206     0.043046
    13     N           -0.479418    -0.367733    -0.495276
    14     C            0.300141     0.277325     0.320334
    15     N           -0.469526    -0.449480    -0.637428
    16     C            0.293860     0.281053     0.326636
    17     N           -0.471831    -0.392495    -0.537410
    18     C            0.304021     0.282139     0.366863
    19     S            2.100059     1.640039     1.706168
    20     S            2.077613     1.613449     1.645098
    21     S            2.048733     1.644023     1.690723
    22     O           -0.865241    -0.755158    -0.745773
    23     O           -0.863955    -0.755316    -0.785964
    24     O           -0.849590    -0.750069    -0.737882
    25     O           -0.849824    -0.745736    -0.736628
    26     O           -0.944496    -0.857634    -0.864117
    27     O           -0.928657    -0.828483    -0.812352
    28     H           -0.045959    -0.003866    -0.017646
    29     H           -0.021136     0.061978     0.079136
    30     H           -0.063226    -0.011669    -0.001867
    31     H           -0.047449     0.012146     0.038054

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.2014       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -1.0000       -4.5828    1.1000   -5.9822        -14.6650  -10.5762  -12.8841   38.6299   12.2345  -23.9649
MDC-d        -1.0000       -4.7557    1.2201   -7.2050        -17.1594  -12.6930  -14.4953   46.6318   19.3287  -29.4724
MDC-q        -1.0000       -4.7557    1.2201   -7.2050        -16.6961  -13.0610  -13.0454   46.4404   20.4030  -29.7444
 
Fit.Dens.    -1.0000       -4.7557    1.2201   -7.2050        -16.6961  -12.2869  -13.0612   46.4404   20.1423  -29.7444



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -4.76359728      1.22337248     -7.20418290
 Magnitude:         8.72288659

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -16.75804684   -11.57256315   -13.09662791    46.58460247    19.96154859   -29.82655562

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.752850927784102         47.6975          1099.93          4602.11
  elstat hf:                            -3.300634452275105        -89.8148         -2071.18         -8665.81

Pauli Repulsion
  Kinetic (Delta T^0):                  89.014411188933650       2422.2054         55857.39        233707.30
  Delta V^Pauli Coulomb:               -48.714434143539215      -1325.5872        -30568.77       -127899.73
  Delta V^Pauli Hybrid-X:               -7.967318476641850       -216.8018         -4999.57        -20918.19
  Delta V^Pauli Hybrid-C:               -0.755238102077790        -20.5511          -473.92         -1982.88
  Delta V^Pauli HF-Exchange:            -1.547783524491003        -42.1173          -971.25         -4063.71
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                30.029636942183792        817.1480         18843.88         78842.80
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      30.029636942183792        817.1480         18843.88         78842.80
  Electrostatic Interaction:            -7.470452747478072       -203.2814         -4687.78        -19613.67
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             22.559184194705722        613.8666         14156.10         59229.13
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -30.513439657983493       -830.3129        -19147.47        -80113.02
  HF orbital correction:                -0.000537366893194         -0.0146            -0.34            -1.41
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -30.513977024876692       -830.3276        -19147.81        -80114.44

Alternative Decomposition Orb.Int.
  Kinetic:                             -81.371055964519059      -2214.2191        -51061.11       -213639.68
  Coulomb:                              49.597623239739953       1349.6200         31122.98        130218.54
  XC+HF:                                 1.259455699902414         34.2715           790.32          3306.70
  XC only:                               2.601435522313455         70.7887          1632.43          6830.07
  HF Orbital:                           -1.341979822411041        -36.5171          -842.11         -3523.37
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -30.513977024876695       -830.3276        -19147.81        -80114.44

  Residu (E=Steric+OrbInt+Res):         -0.000416403199546         -0.0113            -0.26            -1.09


  Solvation Energy (el):                -0.115944304404842         -3.1550           -72.76          -304.41

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002444856721733          0.0665             1.53             6.42

Total Bonding Energy:                   -8.068708681053625       -219.5607         -5063.19        -21184.39


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -7.470452747478072       -203.2814         -4687.78        -19613.67
  Kinetic Energy:                        7.643355224414591        207.9863          4796.28         20067.63
  Coulomb (Steric+OrbInt) Energy:        0.882772693001193         24.0215           553.95          2317.72
  XC Energy:                            -9.010884403308228       -245.1986         -5654.42        -23658.07
  Solvation:                            -0.113499447683110         -3.0885           -71.22          -297.99
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -8.068708681053625       -219.5607         -5063.19        -21184.39


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0046987121
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       81     82     83     84     85     86     87     88     89     90     91     92     93     94
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.06  -0.00   0.22  -0.05   0.31   0.09   0.20   0.04   0.03   0.00   1.68  -1.67   7.04   0.38
      2:    0.00   0.01   0.01  -0.03   0.02   0.01   0.01  -0.01  -0.00   0.02   1.90  -2.48   6.35   1.00
      7:    0.02   0.58   0.18   0.04   1.66   0.35   2.12   0.27   1.18   0.56  -0.54  20.88  -0.01   1.19
      8:   -0.01   0.02  -0.00   0.00   0.02  -0.01   0.12   0.00  -0.01   0.03  -0.71  24.87  -0.54   0.93
      9:    0.00   0.01   0.00   0.00   0.02   0.00   0.03  -0.00   0.00   0.01   0.10  -1.01   0.06  -0.03
     13:   -0.01   0.28  -0.01   0.07   0.04   0.12   0.06   0.22  -0.00  -0.00   3.43  -1.97   2.98   1.26
     14:   -0.03   0.02  -0.00   0.02   0.01   0.00  -0.00   0.01   0.01  -0.00   3.56  -3.49   1.47   1.56
     19:    0.13   0.16   0.00   0.00   0.18   0.06   0.15   0.08   0.10  -0.01  21.50   1.66   6.27   0.09
     20:    0.04   0.02  -0.00   0.00  -0.01   0.00   0.11   0.02  -0.02  -0.00  20.17   0.23   1.81   0.09
     25:    0.20   0.02   0.00   0.03   0.03   0.42   0.00  -0.00   0.08   0.07   3.27  -1.45   8.08   0.71
     26:   -0.02  -0.01  -0.00   0.00   0.01   0.01   0.01  -0.00   0.01  -0.01   4.42  -1.89   4.62   3.56
     31:    0.13   2.17   0.84   0.19   0.02   0.02   0.15   2.20   0.28   1.08  -0.37  18.83  -0.17   1.82
     32:   -0.01   0.01   0.03  -0.00  -0.01   0.00  -0.02   0.03   0.00  -0.02  -0.28  22.81  -0.55   0.52
     37:    2.40   0.07   0.07   0.00   0.35   0.45   2.46   0.29  -0.00  -0.01   0.48  17.95   1.37   7.06
     38:    0.04  -0.00   0.01   0.00   0.00  -0.05   0.02   0.01  -0.01  -0.01   1.37  22.03  -2.13   4.70
     43:    0.16   0.16  -0.00   0.06   2.64   0.33   1.13  -0.00   0.35   0.57   0.68  -0.03   5.43   1.78
     44:   -0.05  -0.01  -0.00  -0.00   0.01   0.00  -0.01   0.00  -0.03  -0.05   3.58  -0.00  -0.86   2.40
     49:    0.16   0.03   0.31   0.31   0.05   0.02   0.50   1.55   0.36  -0.00  12.13   0.23  16.50   0.87
     50:   -0.00  -0.01   0.01  -0.00  -0.01  -0.01  -0.01   0.01   0.01  -0.01  16.16   0.36   7.00  -0.41
     55:    0.28   0.17   0.45   1.09   0.01   0.00   0.22   0.40   4.33   1.52   0.60   0.02   5.50   0.18
     56:    0.00  -0.10   0.01   0.02  -0.00   0.01   0.00  -0.01  -0.05  -0.07   1.63  -0.04   3.81   2.88
     61:    0.00   1.97   0.26   0.77  -0.01   0.41   0.62   3.30   0.14   0.21   4.03  -0.00   3.05  11.07
     62:   -0.00   0.01   0.02  -0.05  -0.01  -0.07  -0.01   0.05  -0.13  -0.01   8.69  -0.01   1.74   8.86
     68:    0.03   0.10  -0.00  -0.00   0.66   0.02   0.72   0.36   0.66   0.07   1.00   0.40  -0.02  -0.01
     69:    0.00  -0.02   0.00   0.00  -0.01  -0.01   0.01  -0.07  -0.08  -0.00  -1.67  -0.31  -0.04  -0.09
     72:    0.36   0.61   0.08   0.00   5.86   0.08   0.37   1.78   1.48   0.14   0.74   0.26   0.20   0.14
     75:    0.08   0.10   0.02   0.03   0.09   0.03   1.21   0.01   0.14   0.02  -0.25   0.21   0.72  -0.03
     76:   -0.01   0.00   0.00  -0.00   0.18  -0.00  -0.07  -0.01  -0.00  -0.00  -1.97   0.15  -0.98  -0.15
     78:    0.38   0.04   0.62   1.63  25.59   0.27  15.92   0.13   4.31   2.35   0.01   0.02   0.06   0.01
     87:    0.04   0.22   0.10   0.03  -0.00   0.02   0.26   0.14   0.00   0.26  -0.05   0.00   1.22   3.85
     88:   -0.02  -0.05  -0.02  -0.00  -0.00   0.00  -0.05  -0.00  -0.00  -0.09  -0.08   0.02  -0.27  -1.95
     91:    0.26   3.30   1.38   1.05   2.84   0.42   1.54  14.28   3.17   0.02   0.01   0.01   0.04   0.14
     94:    0.38   0.07   0.50   0.46   0.02  -0.00   2.54   6.67   0.74  -0.00  -0.09   0.17   0.72   1.64
     97:    0.03   1.03   0.42   1.42   0.66   4.79   2.52   8.74   2.04   3.36  -0.01  -0.00   0.30   0.38
    106:   -0.00   0.74   0.02   0.37   0.00   1.30   0.08   1.86   4.29   0.03   0.05   0.01   0.30   0.07
    110:    0.28   0.04   0.32   1.15   0.70   2.29   3.30   0.82  14.87  31.44   0.04   0.08   0.00  -0.06
    113:    0.83   0.94   1.19   3.65   0.01   7.86   0.01   5.86  15.17   5.20  -0.05   0.48   0.06   0.36
    116:   -0.01   0.07   0.63   0.15   0.76   9.71   0.08   0.20   1.22  12.53   0.01   0.00  -0.00   0.05
    125:    0.23   0.05   0.00   0.02   0.12   0.01   0.44   0.07   0.04   0.05   0.71   1.84  -0.02  -0.04
    129:    0.71   0.02   0.00   0.33  13.92   1.94  23.85   3.88   1.04   0.21  -0.02   0.04   0.16  -0.00
    132:    0.68   0.30   0.14   0.12   2.61   1.17   9.83  -0.01   0.10   0.23   0.54   0.11   0.09   0.33
    135:   -0.00   0.13   0.14   0.64   0.32   2.13   0.01   0.03   0.80   0.67   0.05   0.00  -0.02   0.13
    144:    0.12   0.46   0.07   0.03   0.15   0.15   0.08   1.05  -0.01  -0.01  -0.00   0.79   1.58   0.99
    145:   -0.01  -0.03  -0.00   0.00   0.01   0.02  -0.01  -0.01  -0.02  -0.02   0.01   0.03  -1.17  -1.03
    148:   -0.00   1.08   0.13   0.37   3.34   0.06   1.62   2.96   0.50   0.00  -0.00   0.00   0.03   1.36
    151:    2.53   3.53   0.70   0.18   3.78   3.21   0.34  18.98   3.35   0.32   0.26  -0.09   0.96   2.17
    154:   -0.01   0.19   0.07   0.28   0.94   6.05   0.03   1.34   2.29   1.43  -0.00   0.00   0.15  -0.21
    163:    0.62   0.00   0.21   0.38   0.00   1.16   0.03   0.15   0.12   0.09   0.02   0.88   0.37   1.55
    164:   -0.12   0.01  -0.07  -0.05   0.00  -0.05   0.00  -0.01  -0.00  -0.01  -0.02   0.04  -0.25  -1.63
    167:    0.03   0.18   0.47   0.09   1.64   0.04   1.44   0.09   0.74   0.41   0.00  -0.01  -0.00   0.28
    170:    0.00   2.70   2.67   0.07   0.02   1.85   0.12   6.15   3.73   9.53   0.04  -0.02   0.14   0.44
    173:    0.93  -0.02  -0.02   2.14   0.05  23.56   0.10   1.19   7.89  11.64   0.02  -0.01   0.03   0.02
    183:    0.02   0.02  -0.00   0.00   0.09   0.00   0.02  -0.01   0.00  -0.00  -2.43  -0.09  -0.85  -0.53
    190:    0.12   0.16   0.01   0.02  -0.05   0.00   0.02  -0.01   0.02  -0.01  -4.75  -0.58  -7.93   2.08
    192:    0.09   0.08  -0.01   0.00   0.67   0.11   0.08  -0.00   0.13   0.07   0.58   0.00   1.51  -0.07
    193:    0.11   0.10  -0.01   0.02   0.50   0.03   0.25   0.01  -0.08  -0.07   0.04   0.10  -1.89  -2.00
    201:   -0.00  -0.01   0.15   0.03  -0.00   0.09  -0.02   0.08   0.03   0.11  -0.02   0.03   0.01   1.83
    202:    0.00  -0.01  -0.00   0.00   0.03   0.02   0.01   0.03   0.15   0.00  -0.83  -0.01   0.00  -2.20
    206:    0.07   0.10   0.03   0.17  -0.06   0.00   0.15   0.04   0.70   0.11  -0.05   0.02  -1.74  -0.85
    208:    0.07   1.06   0.38   0.55   0.00   0.02   0.06   0.88   0.05   0.04  -0.01   0.01  -0.13  -0.64
    209:    0.01   0.59   0.04   0.43   0.01   0.17  -0.01   0.13   0.22   0.01  -0.88   0.07  -2.31  -1.47
    211:    0.02   0.04   0.48   0.07   0.10   0.05   0.29   0.00   0.08   0.10  -0.09   0.01  -0.08   5.58
    212:   -0.01   0.01   0.06  -0.03  -0.00   0.36   0.08   0.02   0.44   0.06  -0.38   0.01  -0.14   1.17
    221:    0.00   0.02   0.00   0.00  -0.00   0.00  -0.01   0.01  -0.01  -0.02  -0.48  -2.41  -0.03  -1.97
    227:    1.22   0.00   0.14   0.00   0.02   0.03   0.43   0.02  -0.00   0.01   0.23  -0.85   0.28   0.16
    228:    0.42   0.00   0.02   0.04  -0.00   0.11  -0.04   0.01  -0.00   0.00   0.09  -4.94   0.00  -0.90
    231:    0.20   0.15   0.00  -0.00   0.01  -0.00   0.00   0.01  -0.00  -0.00  -0.51  -1.71  -2.90   0.08
    240:   -0.01  -0.02  -0.02   0.02   0.01   0.01  -0.01   0.02  -0.00   0.00  -0.19  -2.48  -0.43  -0.14
    244:    0.01  -0.01   0.03   0.33  -0.02  -0.01   0.01   0.00  -0.00  -0.00  -0.16  -2.65  -2.20  -0.31
    246:   -0.00   0.73   1.07   0.03   0.06   0.05   0.04   0.44   0.00   0.11  -0.03  -0.46   0.08   0.70
    247:   -0.00   0.33   0.15   0.02   0.01   0.06   0.01   0.07   0.01  -0.03   0.02  -5.32  -0.00   0.42
    249:    0.25   0.03   0.10  -0.00  -0.04   0.16  -0.00   0.01  -0.07  -0.01   0.02  -0.05   0.27   2.24
    258:    0.15  -0.01   0.02   0.11  -0.02   0.02   0.01  -0.00   0.03   0.04  -0.11   1.04   0.02   0.05
    259:    0.03  -0.01  -0.00   0.03  -0.01  -0.00  -0.00  -0.00  -0.00   0.00  -0.22  -2.58  -0.05  -0.46
    262:    0.08   0.21   0.03   0.10   0.34   0.00   0.15  -0.00   0.04  -0.00   0.04  -0.10   0.15   1.77
    266:    0.23  -0.01  -0.00   0.21   0.05   0.10   0.01  -0.01   0.05   0.02  -0.54  -8.88  -0.40   0.14
    278:    0.06   0.00   0.00   0.00   0.11   0.00   0.01   0.00   0.08   0.00   1.25   1.62   2.48  -0.02
    279:   -0.01  -0.00   0.00   0.00  -0.00   0.00   0.01   0.00  -0.00  -0.00  -1.22  -1.34  -0.23  -0.09
    284:    0.33   0.00   0.01   0.00   0.18   0.02   0.42   0.03   0.06  -0.00  -0.06   2.32   2.56   0.79
    290:    0.01   0.00   0.01   0.00   0.09   0.00   0.00   0.05   0.00  -0.00  -1.55  -0.58  -1.13   0.21
    294:    0.42  -0.00   0.00  -0.00   0.13   0.01  -0.02   0.02   0.06   0.02   0.76   0.03  -0.01   2.78
    298:    1.47   0.03   0.00   0.00   0.27   0.02   0.00   0.00   0.08   0.00   0.20  -0.00   0.03   0.35
    299:    0.33   0.00   0.03   0.01   2.13   0.15   0.43   0.06   0.01   0.00   0.23   0.29   1.00   0.31
    301:    1.49   0.01   0.02   0.01   0.13   0.03   0.01   0.00   0.04   0.01   0.13   0.03   0.38   0.65
    305:    0.08   0.08   0.00   0.01  -0.02  -0.01  -0.00   0.00   0.00   0.01  -0.69   1.12  10.14   5.74
    306:   -0.00  -0.02   0.00   0.00  -0.01  -0.02  -0.00   0.00  -0.00   0.00  -1.67  -1.09  -0.15  -0.32
    311:    0.18  -0.02   0.00   0.01   0.14   0.08   0.01  -0.00   0.00   0.00   0.88   0.20   1.39   8.90
    312:   -0.00   0.03   0.00   0.00   0.02  -0.00   0.00   0.05  -0.00   0.01  -0.41  -0.17   1.15  -0.26
    321:    0.01   0.95   0.01   0.00   0.09   0.15   0.01   0.01  -0.01   0.01   2.24   0.02  -0.00   0.66
    322:    0.02   0.01   0.00  -0.00  -0.00  -0.00  -0.00   0.01   0.07   0.00   0.19  -0.18   1.02   0.02
    325:    0.06   2.48   0.01   0.04   0.10   0.30   0.03   0.02   0.01   0.02   0.21   0.03   0.09   1.36
    326:    0.24  -0.00   0.00   0.14   0.68   0.59   0.05   0.01   0.01   0.01   0.11   0.05   0.41   2.11
    332:    0.00   0.33  -0.00   0.06   0.01   0.02   0.03   0.07   0.13   0.01   0.06   1.07   1.68   0.06
    333:   -0.00   0.00  -0.01  -0.04   0.00  -0.01   0.01  -0.00   0.08   0.01  -0.37  -1.20  -0.01  -0.93
    348:    0.02   0.20  -0.01   0.73   0.06   1.03  -0.01  -0.00  -0.02   0.10   0.10   0.78   0.24   0.36
    349:    0.00   0.13   0.02   0.03  -0.01  -0.00   0.05   0.06   0.28   0.01  -0.21  -0.18   0.53   1.03
    352:    0.13   0.57   0.03   2.28   0.10   1.38   0.03   0.00   0.00   0.23   0.02   0.00   0.00   0.37
    353:    0.10  -0.00   0.81   0.62   0.11   1.01   0.00   0.12   0.12   0.31   0.01  -0.00   0.03   0.23
    354:    0.20   1.06   1.04   0.00   0.09   1.10   0.07   0.00   0.13   0.89   0.10   0.00   0.05   0.06
    355:    0.01   0.49   0.40   1.68   0.00   0.75   0.03   0.08   0.17   0.21   0.02   0.00   0.03   0.00
    356:    0.48   0.03   3.67   0.01   0.08   0.20   0.13   0.44   0.15   0.19   0.00   0.00   0.02   0.01
    359:   -0.00   0.00   0.00   0.00  -0.03  -0.00   0.00   0.00  -0.01  -0.00  -1.14  -0.00  -0.32  -0.44
    362:   18.57   0.13   0.26   1.30   2.44   0.09   4.43   0.11   0.99   0.02   0.25   0.56   0.27   1.05
    365:    7.14   0.21   0.30   0.00   4.94   0.62   2.69   0.69   0.48   0.63   0.01   0.05   0.25  -0.00
    368:    4.28   0.04   0.16   0.04  -0.01   0.33   0.46   0.11   0.03   0.04   0.60   0.23   0.40   0.09
    381:    7.89   0.28   0.38   0.71   0.42   0.25   1.17   0.01   0.11   0.01   0.06   0.14   0.89   0.90
    384:    1.36   0.00   1.66   0.14   2.11   0.25   0.32   2.09   0.32   0.01   0.10   0.12   0.02   0.07
    387:   23.21   0.22   0.04   0.61   2.47   0.16   0.99   0.14   0.52   0.01   0.20   0.04   0.95   0.01
    397:   -0.00  -0.00  -0.00  -0.00  -0.01  -0.01  -0.00  -0.00   0.00  -0.00  -0.48  -0.01  -0.84  -1.62
    400:    0.26  28.49   0.19   0.02   0.07   0.01   0.29   0.05   0.00   0.05   0.14   0.01   0.66   1.48
    403:    0.77   0.87   0.33   0.07   0.36   0.04   0.01   0.65   1.78   0.93  -0.00   0.14  -0.00   0.56
    406:    0.32   0.21   0.03   0.05  -0.00   0.43   0.00   0.03   0.02   0.01   0.05   0.35   0.79   4.06
    416:   -0.00   0.00  -0.00  -0.00  -0.01   0.00  -0.00  -0.00  -0.00  -0.00  -0.22  -0.00  -1.84  -0.13
    419:    0.26   0.08   0.00   0.05   0.32   0.02   0.10   0.02   0.01   0.01   0.01   0.31   2.79   0.19
    422:    0.73   2.52   0.14   0.12   0.08   0.05   0.42   2.58   0.28   0.14   0.00   0.12   0.11  -0.01
    425:    2.69  14.24  -0.00   0.28   0.14   1.18   0.01   0.00   0.15   0.01   0.47  -0.00   0.08   0.30
    438:    0.00   1.79  10.51  24.16   0.41   1.19   1.26   0.93   0.76   2.76   0.05   0.00   0.19   0.11
    441:    1.55   0.25  56.73   4.84   0.51   0.01   3.31   0.14   5.93   1.01   0.05   0.14   0.04   0.09
    444:    0.26   4.48   0.12   4.35   0.04   1.02   0.87   0.12   0.95   0.78   0.01   0.26   0.18   0.01
    457:    1.43   4.33   0.99   1.55   2.07   2.89   0.01   0.04   0.13   0.16   0.14   0.29   0.28   0.04
    460:    4.65   4.75   5.22  16.36   4.05  -0.01   0.10   1.12   3.56   5.52   0.05   0.02   0.04   0.01
    463:    0.51   3.23   0.11  17.59   0.26  10.71   3.77   0.91   3.76   1.23   0.04   0.20   0.05   0.28


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     1.00    0.03    0.00    0.04    0.02    0.02    0.98    0.03   -0.00    0.02    0.03    0.01
     1.02    0.04    0.00    0.02    0.04    0.02    0.73    0.06    0.01    0.03    0.04    0.04
     1.00    0.03   -0.00    0.02    0.02    0.04    1.00    0.03   -0.00    0.02    0.03    0.01
     0.99    0.04   -0.00    0.01    0.03    0.02    1.01    0.02   -0.00    0.02    0.03    0.03
     1.02    0.03   -0.00    0.01    0.04    0.02    1.04    0.02   -0.00    0.03    0.03    0.02
     1.04    0.03   -0.00    0.02    0.04    0.01    2.00    1.46   -0.01    0.00    0.00    1.15
     0.01   -0.00    1.11   -0.00   -0.00    1.64   -0.01    0.00    0.01    0.01    0.02    0.01
     0.00    2.00    1.53   -0.01    0.00    0.00    1.43   -0.02    0.00    1.15    0.01   -0.00
     1.41   -0.02    0.00    0.01    0.02    0.01    0.01    0.01    2.00    1.63   -0.01    0.00
    -0.00    1.55   -0.01    0.00    1.28   -0.00   -0.00    1.21    0.00   -0.00    0.01    0.01
     0.01    0.01    0.02    2.00    1.52   -0.01    0.00    0.00    1.62   -0.01    0.00    1.24
    -0.00   -0.00    1.15   -0.01   -0.00    0.02    0.01    0.01    0.01    0.02    2.00    1.57
    -0.01    0.00    0.00    1.19   -0.00   -0.00    1.48   -0.02    0.00    1.26   -0.01   -0.00
     0.02    0.01    0.01    0.02    0.01    2.00    1.54   -0.01    0.00    0.00    1.11   -0.01
    -0.00    1.31   -0.02    0.00    1.58   -0.01    0.00    0.01    0.02    0.02    0.01    0.01
     2.00    0.82   -0.01   -0.00   -0.00    0.64    0.06   -0.01    0.91    0.04   -0.01    0.77
