

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     101     ang       6      24       3       0    59.14403016     0.07447793
     102     ang      25      24       3       0    86.31849947    -0.10246853
     103     ang       3      26       6       0   138.29711267     0.25459932
     104     ang      29      27      28       0   105.35041101     0.01901018
     105     ang      29      27      14       0   124.62421396    -0.00913382
     106     ang      29      27       6       0   123.34001213     0.01335504
     107     ang      29      27       2       0   127.70206886     0.01641930
     108     ang      28      27      14       0   126.16070704    -0.00939920
     109     ang      28      27       6       0   125.09002096    -0.02693603
     110     ang      28      27       2       0   109.02244843    -0.00788084
     111     ang      14      27       2       0    56.22605687    -0.01664168
     112     ang       6      27       2       0    60.89228984    -0.03726769
     113     lao       6      14      27       2    92.57098728     0.04399160
     114     dih       7       1       5       2    66.05826288     0.01952673
     115     dih       7       1       5      11   188.40400469     0.00776599
     116     dih       7       1       5      12   -54.75141653     0.00985017
     117     dih       8       1       5       2   -56.60923200     0.01821570
     118     dih       8       1       5      11    65.73650981     0.00645495
     119     dih       8       1       5      12   182.58108859     0.00853914
     120     dih       5       1       7       3   -68.17307135    -0.00896603
     121     dih       5       1       7      15    53.52818243    -0.00168976
     122     dih       5       1       7      16   170.54828968    -0.00696221
     123     dih       8       1       7       3    54.77413063    -0.00770926
     124     dih       8       1       7      15   176.47538441    -0.00043299
     125     dih       8       1       7      16   -66.50450834    -0.00570544
     126     dih      10       3       7       1   -46.58575242     0.01755531
     127     dih      10       3       7      15   191.26787657     0.01358608
     128     dih      10       3       7      16    75.10373821     0.01798824
     129     dih      26       3       7       1    68.15918621     0.05113920
     130     dih      26       3       7      15   -53.98718480     0.04716997
     131     dih      26       3       7      16   189.84867684     0.05157213
     132     dih       6       3       7       1    95.12240375    -0.13188822
     133     dih       6       3       7      15   -27.02396726    -0.13585745
     134     dih       6       3       7      16   216.81189438    -0.13145529
     135     dih      24       3       7       1   108.02278484    -0.08449780
     136     dih      24       3       7      15   -14.12358617    -0.08846703
     137     dih      24       3       7      16   229.71227547    -0.08406487
     138     dih      10       4       8       1    63.34445699    -0.01251003
     139     dih      10       4       8      18   -57.16131697    -0.01050793
     140     dih      10       4       8      17   184.11776339    -0.01180698
     141     dih       9       4       8       1   -62.66443715    -0.00783728
     142     dih       9       4       8      18   176.82978889    -0.00583518
     143     dih       9       4       8      17    58.10886924    -0.00713424
     144     dih       8       4      10       3   -54.87868738     0.01799225
     145     dih       8       4      10      22    65.93816662     0.01659498
     146     dih       8       4      10      21   183.59882822     0.00740578
     147     dih       9       4      10       3    68.44343008     0.01804454
     148     dih       9       4      10      22   189.26028409     0.01664726
     149     dih       9       4      10      21   -53.07905431     0.00745807
     150     dih       9       2       5       1    50.85191204    -0.03212691
     151     dih       9       2       5      11   -69.94918093    -0.03272047
     152     dih       9       2       5      12   172.52225623    -0.02155556
     153     dih      23       2       5       1   173.26286047    -0.02657948
     154     dih      23       2       5      11    52.46176750    -0.02717304
     155     dih      23       2       5      12   -65.06679534    -0.01600813
     156     dih      27       2       5       1   224.51324558    -0.14412688
     157     dih      27       2       5      11   103.71215260    -0.14472044
     158     dih      27       2       5      12   -13.81641024    -0.13355552
     159     dih      14       6      24      25   185.23084264     0.00085757
     160     dih      14       6      24       3   116.06612706     0.09408239
     161     dih      13       6      24      25    -7.58376982     0.03747415
     162     dih      13       6      24       3   -76.74848540     0.13069897
     163     dih       3       6      24      25    69.16471558    -0.09322482
     164     dih      26       6      24      25    83.61408625    -0.19531596
     165     dih      26       6      24       3    14.44937067    -0.10209114
     166     dih      27       6      24      25   194.40531950    -0.03375980
     167     dih      27       6      24       3   125.24060392     0.05946502
     168     dih       5       1       8       4    62.57436564     0.00081897
     169     dih       5       1       8      18   183.06616804    -0.00021184
     170     dih       5       1       8      17   -58.24383781     0.00005696
     171     dih       7       1       8       4   -63.01208029     0.00440897
     172     dih       7       1       8      18    57.47972211     0.00337816
     173     dih       7       1       8      17   176.16971626     0.00364696
     174     dih       5       2       9       4   -50.90317134     0.02859307
     175     dih       5       2       9      19   187.43902429     0.01933619
     176     dih       5       2       9      20    69.79694668     0.02703677
     177     dih      23       2       9       4   186.45115286     0.02467037
     178     dih      23       2       9      19    64.79334848     0.01541349
     179     dih      23       2       9      20   -52.84872912     0.02311407
     180     dih      27       2       9       4   133.39875132     0.10175000
     181     dih      27       2       9      19    11.74094695     0.09249312
     182     dih      27       2       9      20   254.09886934     0.10019370
     183     dih       8       4       9       2    56.73356767    -0.00740063
     184     dih       8       4       9      19   177.52345829     0.00042149
     185     dih       8       4       9      20   -65.49253959     0.00504414
     186     dih      10       4       9       2   -66.49590218    -0.00635647
     187     dih      10       4       9      19    54.29398844     0.00146565
     188     dih      10       4       9      20   171.27799056     0.00608831
     189     dih       7       3      10       4    46.46121933    -0.02104528
     190     dih       7       3      10      22   -74.78337687    -0.02238148
     191     dih       7       3      10      21   168.71693964    -0.01956447
     192     dih      26       3      10       4   -68.52118271    -0.04915077
     193     dih      26       3      10      22   170.23422109    -0.05048698
     194     dih      26       3      10      21    53.73453760    -0.04766996
     195     dih       6       3      10       4   267.00045723     0.12649603
     196     dih       6       3      10      22   145.75586104     0.12515983
     197     dih       6       3      10      21    29.25617754     0.12797684
     198     dih      24       3      10       4   272.83228332     0.14006381
     199     dih      24       3      10      22   151.58768713     0.13872760
     200     dih      24       3      10      21    35.08800363     0.14154462
     201     dih       7       3      26       6   113.43161955     0.00059912
     202     dih      10       3      26       6   233.07153419     0.02687021
     203     dih      24       3      26       6    36.33007622     0.05499340
     204     dih       7       3       6      14   270.95485061     0.09725700
     205     dih       7       3       6      24    32.83517778     0.12859890
     206     dih       7       3       6      13   150.84956189     0.11631123
     207     dih       7       3       6      26   -76.05817152     0.08320222
     208     dih       7       3       6      27   266.27648667     0.08296999
     209     dih      10       3       6      14    49.71325625    -0.04898030
     210     dih      10       3       6      24   171.59358341    -0.01763839
     211     dih      10       3       6      13   -70.39203247    -0.02992606
     212     dih      10       3       6      26    62.70023412    -0.06303507
     213     dih      10       3       6      27    45.03489231    -0.06326730
     214     dih      26       3       6      14   -12.98697787     0.01405478
     215     dih      26       3       6      24   108.89334930     0.04539668
     216     dih      26       3       6      13   226.90773341     0.03310901
     217     dih      26       3       6      27   -17.66534181    -0.00023223
     218     dih      24       3       6      14   238.11967283    -0.03134190
     219     dih      24       3       6      13   118.01438412    -0.01228767
     220     dih      24       3       6      26   251.10665070    -0.04539668
     221     dih      24       3       6      27   233.44130889    -0.04562891
     222     dih      14       6      26       3   167.73370972     0.02685119
     223     dih      24       6      26       3   -73.35470595     0.09525395
     224     dih      13       6      26       3    45.08410856    -0.00400684
     225     dih      27       6      26       3   163.88586972     0.00799979
     226     dih       7       3      24       6   209.61776454     0.11602214
     227     dih       7       3      24      25    88.00312838     0.05914526
     228     dih      10       3      24       6   -12.38269410    -0.02714097
     229     dih      10       3      24      25   226.00266974    -0.08401784
     230     dih      26       3      24       6   -40.39674736     0.14722331
     231     dih      26       3      24      25   197.98861648     0.09034643
     232     dih       6       3      24      25   238.38536384    -0.05687687
     233     dih      24       6      27      29    24.85072170    -0.01160147
     234     dih      24       6      27      28   173.00234124     0.01917534
     235     dih      24       6      27       2   266.71519741    -0.00827320
     236     dih      13       6      27      29   226.91230684    -0.08384702
     237     dih      13       6      27      28    15.06392639    -0.05307022
     238     dih      13       6      27       2   108.77678256    -0.08051876
     239     dih       3       6      27      29   139.62569673    -0.01576394
     240     dih       3       6      27      28   -72.22268373     0.01501287
     241     dih       3       6      27       2    21.49017244    -0.01243568
     242     dih      26       6      27      29   135.01651446     0.01055162
     243     dih      26       6      27      28   -76.83186599     0.04132842
     244     dih      26       6      27       2    16.88099018     0.01387988
     245     dih       5       2      27      29   -31.87971072     0.08523688
     246     dih       5       2      27      28   199.77540114     0.05913672
     247     dih       5       2      27      14    78.42453264     0.06330636
     248     dih       5       2      27       6    79.50978625     0.08195032
     249     dih       9       2      27      29   141.93778970    -0.02160549
     250     dih       9       2      27      28    13.59290156    -0.04770566
     251     dih       9       2      27      14   252.24203307    -0.04353601
     252     dih       9       2      27       6   253.32728667    -0.02489205
     253     dih      23       2      27      29    40.96750371     0.00032664
     254     dih      23       2      27      28   -87.37738443    -0.02577352
     255     dih      23       2      27      14   151.27174707    -0.02160388
     256     dih      23       2      27       6   152.35700067    -0.00295992
     257     dih      26       6      27       2    16.88099018     0.01387988
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.51701212 Hartree
energy change                      -0.00156917     0.00029000    F
constrained gradient max            0.04243406     0.00100000    F
constrained gradient rms            0.00996053     0.00066667    F
gradient max                        0.04243406
gradient rms                        0.00996053
cart. step max                      0.02766352     0.01000000    F
cart. step rms                      0.01345287     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.04992526    -0.31830848    -0.85689238
      2      N    -0.04112561    -0.73135254     1.28362365
      3      N     1.17925795     1.69835421     0.54740389
      4      N    -0.96845031     0.86497521    -0.30801092
      5      C     0.80213050    -1.29374711     0.19159149
      6      C     1.71147364     1.11845870     3.12508572
      7      C     1.86539539     0.82390758    -0.42779569
      8      C    -0.23278183     0.17881767    -1.38153760
      9      C    -1.27316566    -0.07923622     0.75281913
     10      C    -0.20439688     2.03634053     0.13412993
     11      H     0.31442761    -2.17443446    -0.26428118
     12      H     1.75368655    -1.63588856     0.62370223
     13      H     1.49484382     2.19466644     3.09915180
     14      H     0.99455478     0.36997970     3.50341624
     15      H     2.80013162     0.45709415     0.02130897
     16      H     2.14118640     1.42327947    -1.30811920
     17      H    -0.82799511    -0.65892268    -1.76746805
     18      H    -0.04976493     0.87561341    -2.20903460
     19      H    -1.78414502     0.43248791     1.58106796
     20      H    -1.97167551    -0.83527662     0.35106543
     21      H    -0.71604905     2.51712655     0.97864537
     22      H    -0.15867425     2.76812588    -0.68535338
     23      H    -0.29967653    -1.47212978     1.94749056
     24      O     2.90761292     0.72954889     2.92976069
     25      H     3.52802233     1.44341714     2.66283580
     26      H     1.07488210     1.13206262     1.39859383
     27      O    -0.19647989    -0.73205876     4.52897189
     28      H    -1.09381525    -0.49563107     4.80896819
     29      H     0.08748579    -1.42504390     5.14459753
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep12 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6526999690651     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.008763  0.005357  0.008196
     2 N    -0.000035  0.008545 -0.019029
     3 N    -0.010426 -0.015484 -0.013231
     4 N     0.012063 -0.006426  0.003117
     5 C    -0.003078  0.008652  0.003588
     6 C     0.007103 -0.022108 -0.026564
     7 C    -0.002708  0.005180 -0.001868
     8 C    -0.000499 -0.000758 -0.001405
     9 C     0.008678  0.000745 -0.000313
    10 C     0.003722  0.001722 -0.002081
    11 H    -0.003525 -0.008587 -0.001404
    12 H     0.007826 -0.004323  0.004075
    13 H     0.000038  0.014555  0.001533
    14 H    -0.009402 -0.007240  0.009810
    15 H     0.008087 -0.001577  0.004562
    16 H     0.005876  0.005535 -0.007816
    17 H    -0.005030 -0.006395 -0.005052
    18 H     0.000681  0.004976 -0.007931
    19 H    -0.005051  0.003190  0.007762
    20 H    -0.006179 -0.007111 -0.000739
    21 H    -0.003116  0.004604  0.007648
    22 H    -0.000581  0.009151 -0.006072
    23 H    -0.003006 -0.010312  0.010903
    24 O    -0.018286  0.009057  0.000737
    25 H     0.007936  0.003161 -0.001349
    26 H     0.015218  0.003344  0.036790
    27 O     0.003586  0.003719 -0.002889
    28 H    -0.003710  0.001854 -0.001591
    29 H     0.002582 -0.003025  0.000613
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.006) has overlap with TSRC:    0.99928E+00
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99928
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.45334139    -0.01279224
       2     bnd       1       7       0       0     1.46757386     0.00115180
       3     bnd       3       7       0       0     1.47866687    -0.01761961
       4     bnd       4       8       0       0     1.47121712     0.00360361
       5     bnd       4      10       0       0     1.46675250     0.00574833
       6     bnd       2       5       0       0     1.48993381     0.00653000
       7     bnd       5      11       0       0     1.10511728     0.00088753
       8     bnd       6      14       0       0     1.10332563     0.00791800
       9     bnd       6      24       0       0     1.27285188    -0.00103110
      10     bnd       7      15       0       0     1.09999041     0.00114784
      11     bnd       1       8       0       0     1.47231943     0.00457815
      12     bnd       8      18       0       0     1.09716488     0.00015566
      13     bnd       2       9       0       0     1.49162053     0.00279899
      14     bnd       4       9       0       0     1.45249684    -0.01093541
      15     bnd       9      19       0       0     1.09952609     0.00053078
      16     bnd       3      10       0       0     1.48308152    -0.01566870
      17     bnd      10      22       0       0     1.09961505     0.00264629
      18     bnd       5      12       0       0     1.09965421     0.00087854
      19     bnd       6      13       0       0     1.09810024     0.00531505
      20     bnd       7      16       0       0     1.10012583     0.00218833
      21     bnd       8      17       0       0     1.09773861     0.00081640
      22     bnd       9      20       0       0     1.10495209     0.00105294
      23     bnd      10      21       0       0     1.09824836     0.00105482
      24     bnd       2      23       0       0     1.02777369     0.00151240
      25     bnd      24      25       0       0     0.98273323     0.00038214
      26     bnd       3      26       0       0     1.02766960     0.06971716
      27     bnd      27      29       0       0     0.96946369     0.00051915
      28     bnd      27      28       0       0     0.96928155     0.00062934
      29     bnd       3       6       0       0     2.69517642     0.34591722
      30     bnd       6      26       0       0     1.84016524     0.00493709
      31     bnd       3      24       0       0     3.09861559     0.18685332
      32     bnd      14      27       0       0     1.91958765    -0.04281261
      33     bnd       6      27       0       0     3.00592713    -0.02320725
      34     bnd       2      27       0       0     3.24906458     0.02123096
      35     ang       5       1       7       0   113.96492741    -0.00611015
      36     ang       5       1       8       0   109.58171051     0.00205728
      37     ang       7       1       8       0   108.99551445     0.00327045
      38     ang       5       2       9       0   111.81895437     0.01088749
      39     ang       5       2      23       0   110.10511528    -0.00250844
      40     ang       5       2      27       0   139.38329172    -0.01664758
      41     ang       9       2      23       0   109.70508404    -0.00069099
      42     ang       9       2      27       0   108.42430862     0.01975156
      43     ang      23       2      27       0    48.90013137    -0.07862610
      44     ang       7       3      10       0   112.57596075     0.00775682
      45     ang       7       3      26       0   105.51620419     0.00622925
      46     ang       7       3       6       0   114.32363885    -0.02101904
      47     ang       7       3      24       0    93.63158636     0.01173963
      48     ang      10       3      26       0   105.16673897     0.01622079
      49     ang      10       3       6       0   119.98518998    -0.04798685
      50     ang      10       3      24       0   143.69605434    -0.05899279
      51     ang      26       3       6       0    27.04233441    -0.15994576
      52     ang      26       3      24       0    41.19696137    -0.12501121
      53     ang       8       4      10       0   109.38668119    -0.00005020
      54     ang       8       4       9       0   109.55110459     0.00320187
      55     ang      10       4       9       0   114.09617095    -0.00552058
      56     ang       1       5       2       0   111.83413812     0.00782803
      57     ang       1       5      11       0   108.21075783     0.00444798
      58     ang       1       5      12       0   110.16800162     0.00348850
      59     ang       2       5      11       0   110.69436050    -0.01607641
      60     ang       2       5      12       0   108.61322329     0.00194864
      61     ang      11       5      12       0   107.21906055    -0.00175558
      62     ang      14       6      24       0   117.12694020     0.01305962
      63     ang      14       6      13       0   123.00904768    -0.00251739
      64     ang      14       6       3       0   110.21850646     0.11338454
      65     ang      14       6      26       0    95.85127546     0.19290149
      66     ang      24       6      13       0   118.76470691     0.00400877
      67     ang      24       6       3       0    96.00090932    -0.06413225
      68     ang      24       6      26       0   100.56651131    -0.05742147
      69     ang      24       6      27       0   118.68847282     0.04279977
      70     ang      13       6       3       0    74.19199803    -0.08662074
      71     ang      13       6      26       0    84.39613489    -0.15226048
      72     ang      13       6      27       0   119.28550468    -0.00519777
      73     ang       3       6      27       0   116.98753902     0.06545291
      74     ang      26       6      27       0   102.89467636     0.14556645
      75     ang       1       7       3       0   113.28225469     0.00508299
      76     ang       1       7      15       0   109.39116481    -0.00109493
      77     ang       1       7      16       0   109.23033548     0.00014867
      78     ang       3       7      15       0   108.79918967     0.00392081
      79     ang       3       7      16       0   108.77644976    -0.00512811
      80     ang      15       7      16       0   107.17911713    -0.00339936
      81     ang       4       8       1       0   109.45718062    -0.00196326
      82     ang       4       8      18       0   109.72789964     0.00087749
      83     ang       4       8      17       0   109.95780698     0.00098260
      84     ang       1       8      18       0   109.74689792    -0.00126018
      85     ang       1       8      17       0   109.87622537     0.00128629
      86     ang      18       8      17       0   108.05660989     0.00011879
      87     ang       2       9       4       0   111.76615619     0.00141661
      88     ang       2       9      19       0   108.61824890     0.00287475
      89     ang       2       9      20       0   110.63431697    -0.01367566
      90     ang       4       9      19       0   110.18843344     0.00489626
      91     ang       4       9      20       0   108.17135300     0.00530132
      92     ang      19       9      20       0   107.37036437    -0.00063252
      93     ang       4      10       3       0   112.82966516     0.01103587
      94     ang       4      10      22       0   109.17662588    -0.00093880
      95     ang       4      10      21       0   109.79933424    -0.00808275
      96     ang       3      10      22       0   108.69549430    -0.00713625
      97     ang       3      10      21       0   108.67107341     0.00730916
      98     ang      22      10      21       0   107.52391691    -0.00267676
      99     lai       6      14      27       2   167.67852688     0.06701724
     100     ang       6      24      25       0   114.39302319    -0.00367788
     101     ang       6      24       3       0    59.88657521     0.07500779
     102     ang      25      24       3       0    85.19219123    -0.10661771
     103     ang       3      26       6       0   138.24890601     0.24435657
     104     ang      29      27      28       0   105.19403755     0.01949203
     105     ang      29      27      14       0   124.60378482    -0.01104509
     106     ang      29      27       6       0   123.41600874     0.01360574
     107     ang      29      27       2       0   128.34828851     0.01797441
     108     ang      28      27      14       0   126.06516826    -0.00884487
     109     ang      28      27       6       0   124.91547202    -0.02780746
     110     ang      28      27       2       0   109.43592335    -0.00867790
     111     ang      14      27       2       0    55.70600072    -0.01278635
     112     ang       6      27       2       0    60.19903259    -0.03768868
     113     lao       6      14      27       2    92.77036948     0.04642726
     114     dih       7       1       5       2    66.02588388     0.01928923
     115     dih       7       1       5      11   188.20578944     0.00726449
     116     dih       7       1       5      12   -54.86900597     0.00966460
     117     dih       8       1       5       2   -56.39837065     0.01787476
     118     dih       8       1       5      11    65.78153490     0.00585003
     119     dih       8       1       5      12   182.70673950     0.00825013
     120     dih       5       1       7       3   -67.69760781    -0.00811018
     121     dih       5       1       7      15    53.86135399    -0.00031514
     122     dih       5       1       7      16   170.88822269    -0.00508740
     123     dih       8       1       7       3    55.04762444    -0.00733798
     124     dih       8       1       7      15   176.60658623     0.00045705
     125     dih       8       1       7      16   -66.36654506    -0.00431520
     126     dih      10       3       7       1   -47.38688939     0.01719886
     127     dih      10       3       7      15   190.72265030     0.01247207
     128     dih      10       3       7      16    74.28195037     0.01712862
     129     dih      26       3       7       1    66.78573368     0.04645374
     130     dih      26       3       7      15   -55.10472664     0.04172694
     131     dih      26       3       7      16   188.45457344     0.04638349
     132     dih       6       3       7       1    94.04886238    -0.13095869
     133     dih       6       3       7      15   -27.84159793    -0.13568548
     134     dih       6       3       7      16   215.71770214    -0.13102893
     135     dih      24       3       7       1   106.89111613    -0.08349601
     136     dih      24       3       7      15   -14.99934419    -0.08822280
     137     dih      24       3       7      16   228.55995589    -0.08356625
     138     dih      10       4       8       1    63.11754096    -0.01307510
     139     dih      10       4       8      18   -57.37051140    -0.01082937
     140     dih      10       4       8      17   183.90858570    -0.01213651
     141     dih       9       4       8       1   -62.63295316    -0.00824995
     142     dih       9       4       8      18   176.87899448    -0.00600422
     143     dih       9       4       8      17    58.15809157    -0.00731136
     144     dih       8       4      10       3   -55.03275442     0.01698617
     145     dih       8       4      10      22    65.93930678     0.01456820
     146     dih       8       4      10      21   183.58657493     0.00563721
     147     dih       9       4      10       3    68.06086778     0.01702168
     148     dih       9       4      10      22   189.03292898     0.01460371
     149     dih       9       4      10      21   -53.31980287     0.00567272
     150     dih       9       2       5       1    50.55108120    -0.03042398
     151     dih       9       2       5      11   -70.19518080    -0.03065119
     152     dih       9       2       5      12   172.34449500    -0.02002417
     153     dih      23       2       5       1   172.78079391    -0.02479181
     154     dih      23       2       5      11    52.03453191    -0.02501902
     155     dih      23       2       5      12   -65.42579228    -0.01439200
     156     dih      27       2       5       1   222.35230307    -0.14545870
     157     dih      27       2       5      11   101.60604107    -0.14568591
     158     dih      27       2       5      12   -15.85428313    -0.13505889
     159     dih      14       6      24      25   184.70076224     0.00364413
     160     dih      14       6      24       3   116.37929656     0.10145280
     161     dih      13       6      24      25    -6.91870723     0.03575228
     162     dih      13       6      24       3   -75.24017291     0.13356095
     163     dih       3       6      24      25    68.32146568    -0.09780867
     164     dih      26       6      24      25    82.45584951    -0.19546470
     165     dih      26       6      24       3    14.13438383    -0.09765604
     166     dih      27       6      24      25   193.60853172    -0.03869564
     167     dih      27       6      24       3   125.28706605     0.05911303
     168     dih       5       1       8       4    62.49342442     0.00072125
     169     dih       5       1       8      18   182.96989669    -0.00019319
     170     dih       5       1       8      17   -58.34717579    -0.00002772
     171     dih       7       1       8       4   -62.84424344     0.00472563
     172     dih       7       1       8      18    57.63222884     0.00381120
     173     dih       7       1       8      17   176.31515635     0.00397667
     174     dih       5       2       9       4   -50.66560494     0.02749076
     175     dih       5       2       9      19   187.55571619     0.01876138
     176     dih       5       2       9      20    69.94325374     0.02595395
     177     dih      23       2       9       4   186.87594220     0.02281607
     178     dih      23       2       9      19    65.09726334     0.01408669
     179     dih      23       2       9      20   -52.51519911     0.02127925
     180     dih      27       2       9       4   134.94993393     0.10243661
     181     dih      27       2       9      19    13.17125507     0.09370723
     182     dih      27       2       9      20   255.55879261     0.10089980
     183     dih       8       4       9       2    56.63212052    -0.00700301
     184     dih       8       4       9      19   177.50201855     0.00057836
     185     dih       8       4       9      20   -65.40242717     0.00562227
     186     dih      10       4       9       2   -66.37216428    -0.00532542
     187     dih      10       4       9      19    54.49773375     0.00225595
     188     dih      10       4       9      20   171.59328803     0.00729986
     189     dih       7       3      10       4    47.19169567    -0.01988842
     190     dih       7       3      10      22   -74.05390521    -0.02084565
     191     dih       7       3      10      21   169.20981674    -0.01772552
     192     dih      26       3      10       4   -67.19347565    -0.04337994
     193     dih      26       3      10      22   171.56092347    -0.04433718
     194     dih      26       3      10      21    54.82464542    -0.04121704
     195     dih       6       3      10       4   268.17477279     0.12629880
     196     dih       6       3      10      22   146.92917191     0.12534156
     197     dih       6       3      10      21    30.19289386     0.12846170
     198     dih      24       3      10       4   274.20898653     0.13900976
     199     dih      24       3      10      22   152.96338566     0.13805252
     200     dih      24       3      10      21    36.22710760     0.14117265
     201     dih       7       3      26       6   113.34928392     0.00374203
     202     dih      10       3      26       6   232.56273386     0.02598996
     203     dih      24       3      26       6    35.90343308     0.05209503
     204     dih       7       3       6      14   271.06336306     0.09682643
     205     dih       7       3       6      24    32.88635086     0.12890867
     206     dih       7       3       6      13   151.12352546     0.11829317
     207     dih       7       3       6      26   -76.12514707     0.08418793
     208     dih       7       3       6      27   266.35870339     0.08365685
     209     dih      10       3       6      14    49.41385967    -0.04868231
     210     dih      10       3       6      24   171.23684748    -0.01660007
     211     dih      10       3       6      13   -70.52597792    -0.02721557
     212     dih      10       3       6      26    62.22534955    -0.06132081
     213     dih      10       3       6      27    44.70920001    -0.06185189
     214     dih      26       3       6      14   -12.81148987     0.01263850
     215     dih      26       3       6      24   109.01149793     0.04472074
     216     dih      26       3       6      13   227.24867253     0.03410524
     217     dih      26       3       6      27   -17.51614954    -0.00053108
     218     dih      24       3       6      14   238.17701219    -0.03208224
     219     dih      24       3       6      13   118.23717460    -0.01061550
     220     dih      24       3       6      26   250.98850207    -0.04472074
     221     dih      24       3       6      27   233.47235253    -0.04525182
     222     dih      14       6      26       3   167.92626576     0.02616770
     223     dih      24       6      26       3   -73.03670966     0.09348547
     224     dih      13       6      26       3    45.22906943    -0.00320332
     225     dih      27       6      26       3   164.02973147     0.00772572
     226     dih       7       3      24       6   209.72066744     0.11607101
     227     dih       7       3      24      25    87.85704387     0.05737549
     228     dih      10       3      24       6   -12.87810867    -0.02548415
     229     dih      10       3      24      25   225.25826775    -0.08417968
     230     dih      26       3      24       6   -40.73957152     0.14218976
     231     dih      26       3      24      25   197.39680490     0.08349424
     232     dih       6       3      24      25   238.13637643    -0.05869552
     233     dih      24       6      27      29    25.55714533    -0.01137053
     234     dih      24       6      27      28   173.06381324     0.01877678
     235     dih      24       6      27       2   266.95538322    -0.00965940
     236     dih      13       6      27      29   226.19289944    -0.08752327
     237     dih      13       6      27      28    13.69956734    -0.05737596
     238     dih      13       6      27       2   107.59113732    -0.08581215
     239     dih       3       6      27      29   139.91351618    -0.01609855
     240     dih       3       6      27      28   -72.57981591     0.01404876
     241     dih       3       6      27       2    21.31175406    -0.01438743
     242     dih      26       6      27      29   135.41713070     0.00882003
     243     dih      26       6      27      28   -77.07620140     0.03896734
     244     dih      26       6      27       2    16.81536858     0.01053116
     245     dih       5       2      27      29   -30.22744460     0.08732262
     246     dih       5       2      27      28   200.46083527     0.06043810
     247     dih       5       2      27      14    79.46389919     0.06417788
     248     dih       5       2      27       6    80.63535474     0.08384339
     249     dih       9       2      27      29   141.75106068    -0.02239186
     250     dih       9       2      27      28    12.43934055    -0.04927638
     251     dih       9       2      27      14   251.44240447    -0.04553659
     252     dih       9       2      27       6   252.61386002    -0.02587109
     253     dih      23       2      27      29    41.32215560     0.00139502
     254     dih      23       2      27      28   -87.98956452    -0.02548950
     255     dih      23       2      27      14   151.01349939    -0.02174971
     256     dih      23       2      27       6   152.18495495    -0.00208421
     257     dih      26       6      27       2    16.81536858     0.01053116
 
----------------------------------------------------------------------
Geometry Convergence after Step  12       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.51868042 Hartree
energy change                      -0.00166831     0.00029000    F
constrained gradient max            0.03678588     0.00100000    F
constrained gradient rms            0.00872759     0.00066667    F
gradient max                        0.03678588
gradient rms                        0.00872759
cart. step max                      0.02751141     0.01000000    F
cart. step rms                      0.01302199     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.05234127    -0.31690260    -0.85948153
      2      N    -0.03304318    -0.71095440     1.29210593
      3      N     1.17765796     1.70614154     0.53325191
      4      N    -0.96952920     0.86892657    -0.31630045
      5      C     0.81032007    -1.28023153     0.20029981
      6      C     1.70926783     1.10132186     3.14359718
      7      C     1.86464279     0.83261835    -0.44192736
      8      C    -0.23362920     0.17274980    -1.38285388
      9      C    -1.26821392    -0.06440180     0.75446870
     10      C    -0.20366751     2.04443513     0.11410702
     11      H     0.32217141    -2.16481385    -0.24373496
     12      H     1.76267155    -1.61515946     0.63271719
     13      H     1.48807477     2.17400062     3.10452459
     14      H     0.99760214     0.35383290     3.52540335
     15      H     2.80156227     0.47117964     0.00362145
     16      H     2.13146681     1.42619361    -1.32676979
     17      H    -0.82738252    -0.66961247    -1.75735138
     18      H    -0.05436128     0.86087571    -2.21667374
     19      H    -1.77862539     0.45315104     1.57742824
     20      H    -1.96213503    -0.82694414     0.36123531
     21      H    -0.71620540     2.53208369     0.95240530
     22      H    -0.15761071     2.76594580    -0.71221231
