

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    24)   O                 0.0000345546                              310.82585
    25)   O                 0.0000345546                              310.78444
    26)   O                 0.0000345546                              310.80246
    27)   O                 0.0000345546                              310.65111
    28)   H                 0.0000181514                                0.50456
    29)   H                 0.0000181514                                0.50950
    30)   H                 0.0000181514                                0.50722
    31)   H                 0.0000181514                                0.50891
    32)   H                 0.0000181514                                0.51305
    33)   H                 0.0000181514                                0.51419
    34)   H                 0.0000181514                                0.50925
    35)   H                 0.0000181514                                0.50235
    36)   H                 0.0000181514                                0.50863
    37)   H                 0.0000181514                                0.50530
    38)   H                 0.0000181514                                0.50966
    39)   H                 0.0000181514                                0.50297
    40)   H                 0.0000181514                                0.48912



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H               0.3465                       0.4935    0.1600    0.0000    0.0000
 2 O              -0.2846                       3.7069    4.5394    0.0383    0.0000
 3 H               0.3008                       0.6128    0.0864    0.0000    0.0000
 4 H               0.4023                       0.4455    0.1521    0.0000    0.0000
 5 O              -0.5744                       3.7767    4.7463    0.0514    0.0000
 6 H               0.2524                       0.6368    0.1107    0.0000    0.0000
 7 N              -0.4740                       3.4899    3.9260    0.0581    0.0000
 8 C               0.6427                       2.8247    2.4331    0.0995    0.0000
 9 N              -0.5760                       3.5074    3.9960    0.0726    0.0000
 10 C              0.6892                       2.8069    2.4041    0.0998    0.0000
 11 N             -0.7264                       3.5990    4.0567    0.0708    0.0000
 12 C              0.9689                       2.7321    2.1887    0.1103    0.0000
 13 N             -0.5519                       3.5068    3.9713    0.0738    0.0000
 14 C              0.5925                       2.8274    2.4812    0.0989    0.0000
 15 N             -0.4948                       3.5430    3.8746    0.0772    0.0000
 16 C              0.5974                       2.8254    2.4781    0.0991    0.0000
 17 N             -0.5447                       3.5129    3.9574    0.0744    0.0000
 18 C              0.6407                       2.8241    2.4359    0.0993    0.0000
 19 S              1.6547                       4.9208    8.4492    0.9752    0.0000
 20 S              1.6546                       4.9216    8.4507    0.9731    0.0000
 21 S              1.7139                       4.9223    8.4152    0.9485    0.0000
 22 O             -0.6580                       3.8910    4.7079    0.0590    0.0000
 23 O             -0.6599                       3.8905    4.7110    0.0584    0.0000
 24 O             -0.6484                       3.8931    4.6945    0.0607    0.0000
 25 O             -0.6758                       3.8904    4.7263    0.0592    0.0000
 26 O             -0.6699                       3.8908    4.7197    0.0594    0.0000
 27 O             -0.7366                       3.8850    4.7972    0.0544    0.0000
 28 H             -0.0722                       0.9905    0.0816    0.0000    0.0000
 29 H             -0.1440                       1.0725    0.0714    0.0000    0.0000
 30 H             -0.0863                       1.0028    0.0835    0.0000    0.0000
 31 H             -0.1460                       1.0718    0.0742    0.0000    0.0000
 32 H             -0.1042                       1.0244    0.0798    0.0000    0.0000
 33 H             -0.1798                       1.1071    0.0727    0.0000    0.0000
 34 H             -0.0973                       1.0294    0.0679    0.0000    0.0000
 35 H             -0.0785                       0.9966    0.0818    0.0000    0.0000
 36 H             -0.0920                       1.0236    0.0683    0.0000    0.0000
 37 H             -0.0918                       1.0101    0.0817    0.0000    0.0000
 38 H             -0.0765                       1.0097    0.0668    0.0000    0.0000
 39 H             -0.1067                       1.0245    0.0823    0.0000    0.0000
 40 H              0.0936                       0.8086    0.0978    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H           -0.2529  0.4090  0.3374  0.0397  0.0863  0.0340
 3 H            0.0715  0.1481  0.3933  0.0305  0.0260  0.0299
 4 H           -0.5869  0.7495  0.2830  0.0746  0.0320  0.0455
 6 H            0.0484  0.1818  0.4067  0.0394  0.0414  0.0300
 28 H           0.0221  0.6392  0.3292  0.0176  0.0234  0.0406
 29 H           0.0942  0.6620  0.3163  0.0133  0.0394  0.0188
 30 H           0.0030  0.6779  0.3219  0.0405  0.0241  0.0189
 31 H           0.1087  0.6441  0.3190  0.0194  0.0397  0.0151
 32 H           0.0381  0.6608  0.3255  0.0323  0.0298  0.0177
 33 H           0.1276  0.6722  0.3073  0.0175  0.0313  0.0238
 34 H           0.0658  0.6349  0.3287  0.0133  0.0384  0.0161
 35 H           0.0329  0.6358  0.3280  0.0204  0.0244  0.0370
 36 H           0.0616  0.6323  0.3297  0.0166  0.0391  0.0127
 37 H           0.0457  0.6371  0.3272  0.0400  0.0255  0.0163
 38 H           0.0525  0.6226  0.3346  0.0138  0.0385  0.0145
 39 H           0.0294  0.6772  0.3178  0.0268  0.0260  0.0294
 40 H          -0.0096  0.4568  0.3614  0.0353  0.0282  0.0343
 2 O            0.6180  1.3753 -0.0243  1.0264  0.7115  0.2845  0.2673  0.2599  1.0276  1.0078
                0.9969  0.2797  0.2091  0.2068  0.0056  0.0004  0.0035  0.0132  0.0023  0.0133
 5 O            0.6114  1.3758 -0.0162  1.0084  0.7973  0.3093  0.2960  0.2206  0.9556  0.9416
                0.8459  0.5294  0.4612  0.1867 -0.0066  0.0071  0.0104 -0.0064  0.0203  0.0265
 22 O           0.6058  1.3786 -0.0126  1.0198  0.8995  0.2829  0.2900  0.2429  0.8952  0.9085
                0.8238  0.4833  0.5083  0.2729 -0.0036  0.0017  0.0167 -0.0072  0.0165  0.0349
 23 O           0.6055  1.3795 -0.0133  1.0202  0.8987  0.2647  0.2901  0.2615  0.8645  0.9073
                0.8574  0.3805  0.5082  0.3768  0.0145  0.0079  0.0160 -0.0067  0.0100  0.0166
 24 O           0.6061  1.3783 -0.0127  1.0208  0.9006  0.2770  0.2912  0.2469  0.8845  0.9151
                0.8352  0.4570  0.5017  0.2860  0.0009  0.0042  0.0189 -0.0073  0.0144  0.0296
 25 O           0.6063  1.3775 -0.0119  1.0168  0.9017  0.2413  0.2922  0.2849  0.8206  0.9111
                0.8912  0.2667  0.5134  0.5049  0.0349  0.0163  0.0188 -0.0071  0.0019 -0.0056
 26 O           0.6060  1.3782 -0.0125  1.0186  0.9004  0.2708  0.2933  0.2532  0.8704  0.9114
                0.8419  0.4273  0.5145  0.3368  0.0081  0.0069  0.0170 -0.0064  0.0110  0.0228
 27 O           0.6069  1.3749 -0.0092  1.0021  0.9102  0.2361  0.2961  0.2888  0.8118  0.9196
                0.8987  0.2855  0.5258  0.5347  0.0356  0.0141  0.0141 -0.0042  0.0030 -0.0082
 7 N            0.5199  1.4754 -0.0493  0.9688  0.5750  0.1717  0.1534  0.2045  0.8312  0.7907
                0.8812  0.2475  0.1851  0.4605  0.0097  0.0199  0.0098  0.0188  0.0082 -0.0083
 9 N            0.5199  1.4744 -0.0411  0.9016  0.6526  0.1690  0.1918  0.1802  0.8054  0.8300
                0.8293  0.2485  0.4076  0.3342  0.0180  0.0143  0.0185  0.0030  0.0118  0.0070
 11 N           0.5194  1.4743 -0.0387  0.9110  0.7330  0.1997  0.1560  0.1767  0.8130  0.7340
                0.7769  0.4866  0.3285  0.3853 -0.0001  0.0106  0.0128  0.0196  0.0143  0.0135
 13 N           0.5200  1.4746 -0.0427  0.9107  0.6442  0.1856  0.1952  0.1570  0.8431  0.8546
                0.7932  0.3766  0.3959  0.1701  0.0090  0.0118  0.0174 -0.0011  0.0131  0.0236
 15 N           0.5198  1.4748 -0.0436  0.9313  0.6608  0.1758  0.1693  0.1822  0.8248  0.8120
                0.8366  0.2834  0.2658  0.3247  0.0147  0.0118  0.0140  0.0152  0.0118  0.0097
 17 N           0.5201  1.4745 -0.0431  0.9167  0.6447  0.1652  0.1837  0.1863  0.8069  0.8344
                0.8456  0.2302  0.3426  0.3626  0.0197  0.0131  0.0165  0.0032  0.0120  0.0099
 8 C            0.4795  1.5291 -0.0753  0.9620 -0.0706 -0.1545 -0.1552 -0.1766  0.6819  0.8628
                0.8625  0.1447  0.1850  0.1824  0.0234  0.0170  0.0221  0.0131  0.0079  0.0160
 10 C           0.4796  1.5291 -0.0978  0.9673 -0.0713 -0.1758 -0.1485 -0.1911  0.8617  0.8627
                0.6853  0.1865  0.1848  0.1384  0.0125  0.0080  0.0204  0.0153  0.0159  0.0276
 12 C           0.4799  1.5293 -0.1967  0.9942 -0.0747 -0.2348 -0.2330 -0.2247  0.8046  0.8523
                0.7219  0.1681  0.1797  0.1547  0.0152  0.0200  0.0234  0.0073  0.0303  0.0141
 14 C           0.4794  1.5292 -0.0737  0.9632 -0.0708 -0.1472 -0.1006 -0.1685  0.6881  0.8642
                0.8334  0.1462  0.1877  0.1777  0.0200  0.0166  0.0247  0.0146  0.0110  0.0120
 16 C           0.4795  1.5291 -0.0773  0.9651 -0.0709 -0.1887 -0.0860 -0.1439  0.8509  0.8667
                0.6678  0.1797  0.1895  0.1422  0.0122  0.0100  0.0228  0.0140  0.0176  0.0225
 18 C           0.4795  1.5293 -0.0820  0.9686 -0.0714 -0.1761 -0.1104 -0.1883  0.7241  0.8861
                0.7904  0.1487  0.1935  0.1679  0.0162  0.0146  0.0243  0.0130  0.0154  0.0159
 19 S           0.4639  1.5002  1.5264  0.4951  0.7884  0.7876  0.7905  1.2110  1.2122  1.2076
                0.1441  1.1365 -0.3453  0.3937  0.3790  0.4295  0.5345  0.6080  0.3918 -0.0853
               -0.1508 -0.0485  0.1123  0.1914  0.2087  0.1034  0.1858  0.1736
 20 S           0.4639  1.5002  1.5243  0.4982  0.7898  0.7874  0.7893  1.2087  1.2123  1.2096
                0.1423  1.1336 -0.3409  0.4170  0.3799  0.4064  0.4390  0.5910  0.4900 -0.0562
               -0.1400 -0.0735  0.1382  0.1808  0.2322  0.1113  0.1900  0.1206
 21 S           0.4638  1.5003  1.5232  0.5013  0.7896  0.7877  0.7893  1.2092  1.2122  1.2100
                0.1349  1.1600 -0.3611  0.4064  0.3736  0.4018  0.4518  0.6272  0.5411 -0.0943
               -0.1877 -0.1026  0.1544  0.1593  0.2000  0.1288  0.1840  0.1221

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.3465   -0.2846    0.3008    0.4023   -0.5744    0.2524   -0.4740    0.6427   -0.5760    0.6892
            -0.7264    0.9689   -0.5519    0.5925   -0.4948    0.5974   -0.5447    0.6407    1.6547    1.6546
             1.7139   -0.6580   -0.6599   -0.6484   -0.6758   -0.6699   -0.7366   -0.0722   -0.1440   -0.0863
            -0.1460   -0.1042   -0.1798   -0.0973   -0.0785   -0.0920   -0.0918   -0.0765   -0.1067    0.0936
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.2771
     2 :     0.3084    7.4468
     3 :    -0.0269    0.3764    0.3693
     4 :     0.0120    0.2282   -0.0311    0.2792
     5 :    -0.0006   -0.0068   -0.0013    0.0233    8.0444
     6 :    -0.0001    0.0006    0.0004   -0.0005    0.4364    0.3816
     7 :    -0.0000   -0.0000   -0.0000    0.0006    0.0004    0.0005    6.7809
     8 :     0.0000    0.0001   -0.0000   -0.0001   -0.0006   -0.0004    0.2928    4.0467
     9 :     0.0001   -0.0007    0.0003   -0.0038   -0.0010    0.0001   -0.0720    0.2906    7.1523
    10 :     0.0009    0.0082    0.0015   -0.0059    0.0005   -0.0001    0.0022   -0.0258    0.3212    4.0237
    11 :    -0.0011   -0.0514    0.0038    0.1184   -0.0683    0.0062    0.0008    0.0016   -0.0620    0.2313
             7.4238
    12 :     0.0001    0.0051    0.0008   -0.0047    0.2501   -0.0472   -0.0011    0.0007    0.0007   -0.0207
             0.2575    3.8323
    13 :     0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0001   -0.0801    0.0062    0.0037   -0.0007
             0.0024   -0.0005    7.0984
    14 :    -0.0000    0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0005    0.0015    0.0034    0.0003
            -0.0005    0.0002    0.3160    4.0578
    15 :    -0.0001   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0027    0.0041   -0.0804    0.0010
             0.0042    0.0005   -0.0610    0.3186    7.0388
    16 :    -0.0001   -0.0001    0.0000   -0.0002   -0.0000    0.0000   -0.0006    0.0007    0.0021    0.0014
             0.0025    0.0002   -0.0138   -0.0238    0.3346    4.0609
    17 :    -0.0006   -0.0018    0.0000    0.0012   -0.0012   -0.0004    0.0030   -0.0022    0.0043    0.0086
            -0.0613    0.0031   -0.0530   -0.0128   -0.0576    0.2924    7.0985
    18 :    -0.0001   -0.0000    0.0000   -0.0003   -0.0004   -0.0002    0.0106    0.0002   -0.0029    0.0002
             0.0025   -0.0003    0.3150   -0.0223   -0.0116   -0.0202    0.2884    4.0310
    19 :     0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.3422   -0.0169    0.0006    0.0002
            -0.0002   -0.0001    0.3572   -0.0170   -0.0012    0.0001   -0.0024   -0.0190   12.6508
    20 :     0.0000    0.0001    0.0000   -0.0001   -0.0000    0.0000   -0.0022   -0.0204    0.3529   -0.0223
            -0.0031    0.0001   -0.0032   -0.0150    0.3454   -0.0154   -0.0060    0.0001    0.0022   12.6642
    21 :    -0.0029    0.0007    0.0008   -0.0065    0.0010   -0.0004   -0.0002   -0.0001   -0.0023   -0.0100
             0.3117   -0.0245    0.0003   -0.0002   -0.0030   -0.0182    0.4087   -0.0202    0.0010    0.0016
            12.6925
    22 :    -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0620    0.0060   -0.0026    0.0000
            -0.0000    0.0002   -0.0623    0.0038   -0.0005    0.0003   -0.0011    0.0041    0.5529    0.0003
            -0.0001    8.2724
    23 :    -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0679    0.0059   -0.0008   -0.0001
             0.0001   -0.0001   -0.0529    0.0037   -0.0013    0.0001   -0.0007    0.0026    0.5564   -0.0001
             0.0002   -0.0405    8.2671
    24 :    -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0007    0.0011   -0.0600    0.0037
            -0.0011   -0.0001   -0.0010    0.0077   -0.0622    0.0048   -0.0009   -0.0000    0.0004    0.5614
            -0.0003   -0.0013    0.0000    8.2517
    25 :     0.0002    0.0001   -0.0001    0.0008    0.0000    0.0000   -0.0009    0.0039   -0.0650    0.0029
            -0.0016   -0.0003   -0.0011    0.0043   -0.0638    0.0080   -0.0014   -0.0002   -0.0001    0.5478
             0.0005   -0.0000   -0.0000   -0.0341    8.2983
    26 :     0.0013    0.0009   -0.0004   -0.0007   -0.0083   -0.0050   -0.0000   -0.0002   -0.0002    0.0028
            -0.0699    0.0196   -0.0003    0.0000   -0.0013    0.0023   -0.0567    0.0058    0.0002   -0.0001
             0.5523    0.0000    0.0000    0.0000    0.0000    8.2837
    27 :     0.0848   -0.0324    0.0030    0.0039   -0.0005   -0.0000    0.0000    0.0001   -0.0016    0.0073
            -0.0770    0.0044   -0.0013    0.0001   -0.0003    0.0047   -0.0630    0.0018   -0.0001    0.0003
             0.4549    0.0000   -0.0000   -0.0000   -0.0008   -0.0371    8.4020
    28 :     0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0000   -0.0639    0.4132   -0.0503   -0.0022
            -0.0003   -0.0013   -0.0000   -0.0031    0.0014    0.0002   -0.0003    0.0005   -0.0154   -0.0138
             0.0001   -0.0004    0.0008   -0.0128    0.0008   -0.0000    0.0001    0.8192
    29 :     0.0000   -0.0000    0.0000   -0.0007   -0.0001   -0.0001   -0.0607    0.3934   -0.0502   -0.0168
            -0.0040   -0.0023    0.0003   -0.0015   -0.0016    0.0003   -0.0003   -0.0002    0.0018    0.0028
            -0.0002    0.0011   -0.0006    0.0019   -0.0001   -0.0001   -0.0001    0.0136    0.8912
    30 :     0.0006    0.0000    0.0016   -0.0078   -0.0010   -0.0003   -0.0006   -0.0003   -0.0358    0.4111
            -0.0579   -0.0015    0.0001    0.0005    0.0018   -0.0012   -0.0016   -0.0009    0.0000   -0.0147
            -0.0057    0.0001   -0.0000    0.0018   -0.0127   -0.0002   -0.0019   -0.0038    0.0006    0.8085
    31 :     0.0006    0.0029    0.0000   -0.0001    0.0013    0.0004   -0.0048   -0.0101   -0.0629    0.4038
            -0.0684   -0.0177   -0.0002    0.0001   -0.0026   -0.0011    0.0014   -0.0004   -0.0001    0.0032
             0.0010   -0.0001   -0.0000    0.0004    0.0025   -0.0012    0.0002    0.0014    0.0104    0.0145
             0.8854
    32 :     0.0005    0.0006    0.0008   -0.0056   -0.0452   -0.0251   -0.0108   -0.0008    0.0016   -0.0003
            -0.0565    0.4123    0.0004   -0.0000    0.0001    0.0003    0.0032    0.0009    0.0008    0.0002
            -0.0095   -0.0003   -0.0001   -0.0001   -0.0000   -0.0122   -0.0006   -0.0002   -0.0002   -0.0020
            -0.0057    0.9019
    33 :    -0.0004   -0.0011   -0.0001   -0.0016   -0.0475    0.0014   -0.0050    0.0035   -0.0022   -0.0142
            -0.0548    0.3674    0.0002   -0.0000    0.0002   -0.0002   -0.0009   -0.0007    0.0002   -0.0004
             0.0000   -0.0001    0.0001   -0.0001   -0.0001    0.0040   -0.0004   -0.0013   -0.0040   -0.0003
            -0.0058   -0.0400    0.9845
    34 :    -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0015   -0.0008   -0.0017   -0.0003
            -0.0000    0.0000   -0.0739    0.4018   -0.0670   -0.0078   -0.0095   -0.0046    0.0030    0.0032
            -0.0011    0.0017   -0.0000    0.0026   -0.0010   -0.0001   -0.0002   -0.0016   -0.0004    0.0000
            -0.0001    0.0000    0.0000    0.8355
    35 :    -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0002   -0.0022   -0.0001   -0.0002
            -0.0000    0.0001   -0.0389    0.4059   -0.0351   -0.0059   -0.0005   -0.0049   -0.0151   -0.0127
             0.0001   -0.0131    0.0006   -0.0143    0.0007    0.0000    0.0001   -0.0021   -0.0011    0.0002
            -0.0000    0.0001   -0.0000    0.0267    0.8003
    36 :    -0.0000   -0.0000    0.0000   -0.0002   -0.0000   -0.0000   -0.0002    0.0000   -0.0016   -0.0009
            -0.0011    0.0000   -0.0081   -0.0068   -0.0618    0.4042   -0.0747   -0.0077   -0.0004    0.0032
             0.0001   -0.0002   -0.0002   -0.0009    0.0031   -0.0003    0.0023   -0.0001    0.0000   -0.0011
            -0.0003    0.0002   -0.0000   -0.0027    0.0003    0.8222
    37 :    -0.0001    0.0000   -0.0000    0.0003   -0.0000    0.0000    0.0002    0.0000   -0.0000   -0.0030
             0.0007   -0.0001   -0.0014   -0.0057   -0.0383    0.4047   -0.0450   -0.0045    0.0000   -0.0137
            -0.0191    0.0001    0.0000    0.0008   -0.0146    0.0001   -0.0151   -0.0000   -0.0000   -0.0037
            -0.0016    0.0001   -0.0002    0.0001   -0.0048    0.0282    0.8329
    38 :    -0.0001   -0.0000    0.0000   -0.0001   -0.0001   -0.0001   -0.0005    0.0003   -0.0010    0.0003
            -0.0020   -0.0004   -0.0647   -0.0060   -0.0057   -0.0093   -0.0737    0.4185    0.0023   -0.0002
            -0.0001   -0.0008    0.0010   -0.0002   -0.0003    0.0023   -0.0007    0.0001    0.0000   -0.0003
             0.0001   -0.0003   -0.0002   -0.0025   -0.0010   -0.0012   -0.0019    0.8074
    39 :     0.0001   -0.0000   -0.0000   -0.0001    0.0003    0.0001    0.0008   -0.0004    0.0002   -0.0001
             0.0023   -0.0007   -0.0348   -0.0043   -0.0018   -0.0042   -0.0381    0.3998   -0.0111    0.0001
            -0.0172    0.0009   -0.0067    0.0002    0.0001   -0.0114    0.0000   -0.0002    0.0001   -0.0002
             0.0000   -0.0023   -0.0006   -0.0006   -0.0041   -0.0013   -0.0039    0.0177    0.8282
    40 :    -0.0000    0.0000    0.0000   -0.0002   -0.0001   -0.0001    0.4713   -0.0338    0.0029    0.0012
            -0.0009   -0.0009    0.0052    0.0006   -0.0004   -0.0002   -0.0005   -0.0007   -0.0278    0.0001
             0.0001   -0.0006   -0.0067   -0.0000   -0.0001    0.0002   -0.0000   -0.0059   -0.0278    0.0003
            -0.0001   -0.0019    0.0007    0.0002   -0.0004   -0.0001   -0.0001   -0.0001    0.0000    0.5328



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.1744
    2  H                         0.2590
    3  H                         0.1480
    4  H                         0.1761
    5  H                         0.0521
    6  H                         0.0689
    7  H                         0.0480
    8  H                         0.0675
    9  H                         0.0490
   10  H                         0.0600
   11  H                         0.0728
   12  H                         0.0630
   13  H                         0.0767
   14  H                         0.0577
   15  H                         0.0739
   16  H                         0.0618
   17  H                         0.1394
   18  O                        -0.0657
   19  O                        -0.2065
   20  O                        -0.2518
   21  O                        -0.2681
   22  O                        -0.2334
   23  O                        -0.2487
   24  O                        -0.2410
   25  O                        -0.2307
   26  N                        -0.1717
   27  N                        -0.1180
   28  N                        -0.1011
   29  N                        -0.1135
   30  N                        -0.1135
   31  N                        -0.0981
   32  C                         0.0215
   33  C                         0.0184
   34  C                         0.0472
   35  C                         0.0258
   36  C                         0.0269
   37  C                         0.0328
   38  S                         0.5394
   39  S                         0.5464
   40  S                         0.5551

 Sum of these charges (accuracy NumInt/Tails) =           1.00013349



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.076   -1.485   -0.561   -0.098   -1.295   -0.393   -0.085   -1.241   -0.327    0.234
    2 O      -2.825   -3.815    1.361   -3.034   -3.964    1.002   -2.856   -3.914    1.229   -0.131
    3 H      -0.079   -1.419   -0.498   -0.084   -1.306   -0.390   -0.098   -1.108   -0.206    0.292
    4 H      -0.075   -1.573   -0.649   -0.105   -1.312   -0.417   -0.084   -1.337   -0.420    0.228
    5 O      -2.820   -4.740    0.439   -2.993   -4.656    0.351   -2.849   -4.948    0.203   -0.237
    6 H      -0.079   -1.475   -0.554   -0.084   -1.334   -0.417   -0.103   -1.254   -0.357    0.197
    7 N      -2.316   -4.392    0.291   -2.460   -4.309    0.230   -2.344   -4.571    0.085   -0.206
    8 C      -2.265   -2.623    1.112   -2.449   -2.758    0.792   -2.293   -2.577    1.130    0.018
    9 N      -2.317   -5.007   -0.324   -2.480   -4.745   -0.225   -2.347   -5.133   -0.480   -0.156
   10 C      -2.264   -2.624    1.112   -2.450   -2.764    0.787   -2.292   -2.570    1.138    0.026
   11 N      -2.315   -4.831   -0.146   -2.470   -4.656   -0.126   -2.341   -4.976   -0.316   -0.170
   12 C      -2.264   -2.560    1.176   -2.443   -2.716    0.842   -2.289   -2.478    1.233    0.058
   13 N      -2.317   -5.039   -0.357   -2.480   -4.764   -0.244   -2.347   -5.161   -0.508   -0.151
   14 C      -2.265   -2.612    1.123   -2.449   -2.745    0.806   -2.293   -2.558    1.149    0.025
   15 N      -2.317   -5.003   -0.320   -2.474   -4.752   -0.226   -2.344   -5.125   -0.469   -0.149
   16 C      -2.265   -2.612    1.124   -2.450   -2.743    0.807   -2.293   -2.557    1.150    0.026
   17 N      -2.317   -5.066   -0.383   -2.479   -4.786   -0.264   -2.347   -5.176   -0.523   -0.140
   18 C      -2.265   -2.599    1.136   -2.449   -2.737    0.814   -2.292   -2.539    1.168    0.032
   19 S      -9.810   -4.552    1.638   -9.895   -4.855    1.250   -9.774   -4.047    2.179    0.541
   20 S      -9.809   -4.555    1.636   -9.895   -4.862    1.243   -9.773   -4.043    2.184    0.548
   21 S      -9.808   -4.559    1.632   -9.896   -4.884    1.220   -9.772   -4.047    2.180    0.548
   22 O      -2.819   -5.657   -0.476   -2.946   -5.430   -0.376   -2.845   -5.921   -0.766   -0.290
   23 O      -2.819   -5.668   -0.488   -2.944   -5.442   -0.385   -2.845   -5.946   -0.791   -0.303
   24 O      -2.819   -5.663   -0.483   -2.949   -5.433   -0.382   -2.845   -5.909   -0.754   -0.271
   25 O      -2.819   -5.656   -0.475   -2.949   -5.426   -0.374   -2.846   -5.917   -0.763   -0.287
   26 O      -2.819   -5.669   -0.488   -2.948   -5.423   -0.371   -2.845   -5.921   -0.766   -0.278
   27 O      -2.819   -5.512   -0.331   -2.961   -5.300   -0.261   -2.847   -5.779   -0.626   -0.296
   28 H      -0.073   -1.525   -0.597   -0.099   -1.327   -0.426   -0.109   -1.388   -0.497    0.100
   29 H      -0.073   -1.441   -0.514   -0.097   -1.283   -0.380   -0.110   -1.322   -0.433    0.081
   30 H      -0.073   -1.496   -0.569   -0.100   -1.309   -0.409   -0.110   -1.378   -0.488    0.081
   31 H      -0.073   -1.445   -0.517   -0.099   -1.279   -0.378   -0.110   -1.324   -0.434    0.083
   32 H      -0.073   -1.449   -0.521   -0.099   -1.292   -0.390   -0.111   -1.353   -0.464    0.058
   33 H      -0.073   -1.461   -0.534   -0.099   -1.291   -0.390   -0.112   -1.335   -0.447    0.086
   34 H      -0.073   -1.462   -0.535   -0.096   -1.296   -0.392   -0.110   -1.328   -0.439    0.097
   35 H      -0.073   -1.507   -0.580   -0.099   -1.324   -0.423   -0.109   -1.364   -0.473    0.107
   36 H      -0.073   -1.456   -0.528   -0.096   -1.292   -0.388   -0.110   -1.319   -0.429    0.100
   37 H      -0.073   -1.532   -0.605   -0.099   -1.340   -0.439   -0.109   -1.388   -0.498    0.107
   38 H      -0.073   -1.452   -0.524   -0.095   -1.288   -0.383   -0.110   -1.317   -0.427    0.097
   39 H      -0.073   -1.531   -0.604   -0.099   -1.340   -0.439   -0.109   -1.379   -0.488    0.115
   40 H      -0.077   -1.543   -0.620   -0.089   -1.367   -0.456   -0.106   -1.334   -0.440    0.180
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

