

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                0.8306  0.2556  0.3919  0.3291  0.0174  0.0146  0.0189  0.0029  0.0126  0.0074
 11 N           0.5203  1.4747 -0.0476  0.9648  0.6263  0.1835  0.1633  0.1734  0.8378  0.7605
                0.8051  0.3085  0.3595  0.3094  0.0067  0.0125  0.0162  0.0133  0.0136  0.0094
 13 N           0.5200  1.4746 -0.0430  0.9127  0.6450  0.1871  0.1917  0.1579  0.8465  0.8557
                0.7943  0.3840  0.3701  0.1792  0.0082  0.0120  0.0167  0.0005  0.0135  0.0236
 15 N           0.5198  1.4748 -0.0439  0.9342  0.6642  0.1772  0.1660  0.1832  0.8249  0.8078
                0.8335  0.2960  0.2496  0.3375  0.0142  0.0118  0.0138  0.0164  0.0117  0.0099
 17 N           0.5202  1.4745 -0.0435  0.9169  0.6374  0.1634  0.1911  0.1805  0.8142  0.8492
                0.8455  0.2096  0.3742  0.3173  0.0209  0.0137  0.0178 -0.0018  0.0120  0.0131
 8 C            0.4795  1.5292 -0.0785  0.9667 -0.0713 -0.1692 -0.1597 -0.1867  0.6792  0.8607
                0.8820  0.1414  0.1842  0.1851  0.0229  0.0182  0.0208  0.0122  0.0081  0.0157
 10 C           0.4797  1.5290 -0.0809  0.9716 -0.0716 -0.1931 -0.1587 -0.1995  0.8714  0.8833
                0.6752  0.1852  0.1890  0.1317  0.0120  0.0094  0.0179  0.0151  0.0147  0.0246
 12 C           0.4800  1.5290 -0.1743  0.9930 -0.0741 -0.2280 -0.2546 -0.2237  0.7983  0.8782
                0.7031  0.1615  0.1844  0.1554  0.0100  0.0193  0.0261  0.0075  0.0281  0.0159
 14 C           0.4794  1.5292 -0.0782  0.9670 -0.0713 -0.1510 -0.0950 -0.1892  0.6817  0.8692
                0.8424  0.1438  0.1894  0.1774  0.0200  0.0166  0.0243  0.0143  0.0108  0.0120
 16 C           0.4796  1.5290 -0.0760  0.9679 -0.0713 -0.2009 -0.0922 -0.1522  0.8570  0.8724
                0.6652  0.1794  0.1907  0.1404  0.0120  0.0104  0.0225  0.0140  0.0175  0.0210
 18 C           0.4795  1.5293 -0.0790  0.9714 -0.0718 -0.1841 -0.1188 -0.1991  0.7257  0.9010
                0.7856  0.1479  0.1964  0.1644  0.0160  0.0150  0.0232  0.0129  0.0150  0.0157
 19 S           0.4639  1.5002  1.5260  0.4962  0.7887  0.7879  0.7900  1.2106  1.2117  1.2083
                0.1387  1.1492 -0.3635  0.3982  0.3856  0.4191  0.5215  0.6029  0.4168 -0.0797
               -0.1577 -0.0655  0.1141  0.1945  0.2071  0.1088  0.1809  0.1617
 20 S           0.4639  1.5003  1.5235  0.4996  0.7897  0.7876  0.7891  1.2089  1.2120  1.2099
                0.1383  1.1456 -0.3529  0.4146  0.3846  0.4046  0.4418  0.5892  0.4924 -0.0617
               -0.1476 -0.0757  0.1368  0.1795  0.2271  0.1156  0.1844  0.1181
 21 S           0.4639  1.5002  1.5253  0.4964  0.7903  0.7871  0.7889  1.2077  1.2131  1.2102
                0.1468  1.1352 -0.3190  0.4306  0.3635  0.4042  0.3800  0.6393  0.5192 -0.0479
               -0.1765 -0.1033  0.1615  0.1721  0.2243  0.1094  0.1583  0.1227

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.3632   -0.5943    0.3135    0.3145   -0.5799    0.2666   -0.4669    0.6594   -0.5704    0.6940
            -0.5112    0.9648   -0.5503    0.6072   -0.5027    0.6137   -0.5261    0.6538    1.6838    1.6808
             1.6965   -0.7238   -0.7237   -0.7057   -0.7130   -0.6832   -0.6729   -0.0901   -0.1102   -0.0822
            -0.0973   -0.0810   -0.1544   -0.0772   -0.0948   -0.0678   -0.0973   -0.0531   -0.1090    0.1263
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.4033
     2 :     0.0447    7.8231
     3 :    -0.0166    0.3793    0.3445
     4 :    -0.0195    0.3803   -0.0299    0.3425
     5 :     0.0031   -0.0037    0.0008   -0.0022    8.0292
     6 :    -0.0032    0.0006    0.0000    0.0008    0.4313    0.3707
     7 :     0.0022   -0.0000   -0.0000   -0.0000    0.0007    0.0005    6.7430
     8 :    -0.0005    0.0002    0.0000   -0.0000   -0.0012   -0.0006    0.2958    4.0296
     9 :    -0.0040   -0.0001    0.0001    0.0002   -0.0004    0.0002   -0.0726    0.2906    7.1152
    10 :    -0.0231    0.0101    0.0006    0.0003    0.0010   -0.0002   -0.0005   -0.0247    0.3187    4.0264
    11 :     0.3763   -0.0462    0.0051    0.0051   -0.0436    0.0028    0.0070    0.0003   -0.0542    0.2201
             6.9695
    12 :    -0.0281    0.0042    0.0014    0.0017    0.2577   -0.0473   -0.0052    0.0008    0.0033   -0.0165
             0.2295    3.8540
    13 :    -0.0003    0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0812    0.0065    0.0050    0.0003
             0.0011   -0.0002    7.0750
    14 :    -0.0004    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0004    0.0015    0.0023   -0.0001
            -0.0004    0.0002    0.3218    4.0397
    15 :    -0.0004    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0028    0.0038   -0.0797    0.0012
             0.0030    0.0003   -0.0640    0.3232    7.0359
    16 :    -0.0009    0.0000    0.0000    0.0000   -0.0001    0.0000   -0.0006    0.0004    0.0038   -0.0009
             0.0032    0.0002   -0.0129   -0.0229    0.3230    4.0545
    17 :     0.0022   -0.0003   -0.0001    0.0001   -0.0008   -0.0006    0.0022   -0.0027   -0.0015    0.0083
            -0.0609    0.0028   -0.0503   -0.0118   -0.0570    0.2902    7.0489
    18 :    -0.0013    0.0001    0.0000    0.0001   -0.0005   -0.0002    0.0112   -0.0002   -0.0024    0.0005
             0.0009   -0.0003    0.3049   -0.0193   -0.0126   -0.0198    0.2862    4.0220
    19 :    -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.3667   -0.0169    0.0010    0.0005
            -0.0002   -0.0001    0.3827   -0.0178   -0.0009    0.0002   -0.0021   -0.0191   12.6097
    20 :    -0.0003    0.0002    0.0000    0.0000   -0.0000    0.0000   -0.0021   -0.0208    0.3698   -0.0232
            -0.0037    0.0004   -0.0026   -0.0157    0.3620   -0.0169   -0.0077    0.0001    0.0027   12.6337
    21 :    -0.0199    0.0073    0.0015    0.0020   -0.0009    0.0006    0.0005   -0.0002   -0.0025   -0.0049
             0.2637   -0.0182    0.0000   -0.0006   -0.0016   -0.0219    0.4345   -0.0229    0.0006    0.0011
            12.6518
    22 :     0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0591    0.0057   -0.0025   -0.0000
             0.0001    0.0001   -0.0643    0.0046   -0.0003    0.0001   -0.0011    0.0034    0.5340    0.0005
            -0.0001    8.3607
    23 :     0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0671    0.0050   -0.0008   -0.0002
             0.0001    0.0002   -0.0547    0.0036   -0.0013    0.0000   -0.0006    0.0034    0.5412   -0.0001
             0.0002   -0.0447    8.3518
    24 :    -0.0002   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0009    0.0026   -0.0593    0.0035
            -0.0009   -0.0000   -0.0008    0.0089   -0.0637    0.0041   -0.0009   -0.0001    0.0007    0.5465
            -0.0002   -0.0020   -0.0000    8.3277
    25 :     0.0020    0.0001    0.0001   -0.0000    0.0000    0.0000   -0.0009    0.0036   -0.0635    0.0059
            -0.0013   -0.0002   -0.0012    0.0042   -0.0647    0.0086   -0.0012   -0.0002   -0.0002    0.5423
             0.0005   -0.0000   -0.0000   -0.0362    8.3423
    26 :     0.0011   -0.0002    0.0000   -0.0002   -0.0104   -0.0035   -0.0001   -0.0003   -0.0000    0.0018
            -0.0613    0.0180   -0.0001    0.0000   -0.0013    0.0027   -0.0550    0.0074    0.0003   -0.0001
             0.5348   -0.0000    0.0001    0.0000    0.0000    8.3019
    27 :    -0.0008   -0.0029   -0.0033    0.0008   -0.0009    0.0002    0.0001   -0.0001   -0.0008    0.0051
            -0.0668    0.0035   -0.0013    0.0002   -0.0001    0.0040   -0.0567    0.0030   -0.0001    0.0001
             0.5450   -0.0000   -0.0000    0.0000   -0.0005   -0.0343    8.2916
    28 :    -0.0002    0.0000    0.0000   -0.0000   -0.0001   -0.0001   -0.0685    0.4070   -0.0559   -0.0045
            -0.0000   -0.0028   -0.0012   -0.0037    0.0008    0.0002   -0.0005    0.0006   -0.0181   -0.0158
             0.0001    0.0006    0.0006   -0.0145    0.0008   -0.0001    0.0000    0.8553
    29 :    -0.0021    0.0001    0.0000    0.0000   -0.0002   -0.0002   -0.0545    0.4005   -0.0456   -0.0157
            -0.0039   -0.0011    0.0008   -0.0013   -0.0011    0.0003   -0.0005   -0.0001    0.0014    0.0019
            -0.0001    0.0007   -0.0006    0.0020   -0.0002   -0.0001   -0.0001    0.0239    0.8307
    30 :    -0.0291   -0.0029    0.0012    0.0017   -0.0014   -0.0004   -0.0009   -0.0010   -0.0317    0.4092
            -0.0496   -0.0001    0.0003    0.0006    0.0009   -0.0007   -0.0016   -0.0005    0.0000   -0.0146
            -0.0035    0.0001   -0.0000    0.0016   -0.0170   -0.0001   -0.0019   -0.0038    0.0006    0.8009
    31 :    -0.0124   -0.0000    0.0008    0.0008    0.0011    0.0005   -0.0026   -0.0128   -0.0591    0.4175
            -0.0604   -0.0149   -0.0002    0.0001   -0.0019   -0.0013    0.0015   -0.0000   -0.0002    0.0016
             0.0011   -0.0001   -0.0000    0.0003    0.0024   -0.0009    0.0002    0.0017    0.0060    0.0292
             0.8101
    32 :    -0.0158    0.0002    0.0006    0.0003   -0.0407   -0.0204   -0.0191   -0.0013    0.0018    0.0006
            -0.0710    0.4072    0.0010    0.0001    0.0002    0.0007    0.0036    0.0018    0.0015    0.0003
            -0.0065   -0.0006   -0.0001   -0.0001   -0.0000   -0.0115   -0.0006   -0.0009    0.0005   -0.0009
            -0.0068    0.8999
    33 :    -0.0166   -0.0002    0.0002    0.0006   -0.0379    0.0017   -0.0014    0.0035   -0.0019   -0.0084
            -0.0499    0.3857    0.0001   -0.0000    0.0002   -0.0002   -0.0005   -0.0008    0.0000   -0.0003
             0.0002   -0.0001    0.0001   -0.0001   -0.0001    0.0034   -0.0004   -0.0010   -0.0041    0.0016
            -0.0023   -0.0364    0.9190
    34 :    -0.0002    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0016   -0.0005   -0.0018   -0.0003
            -0.0001    0.0000   -0.0703    0.4051   -0.0631   -0.0092   -0.0092   -0.0053    0.0030    0.0029
            -0.0010    0.0017    0.0000    0.0024   -0.0010   -0.0001   -0.0002   -0.0016   -0.0003    0.0001
            -0.0001    0.0001    0.0000    0.8077
    35 :    -0.0001    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001   -0.0025   -0.0006   -0.0005
             0.0000    0.0000   -0.0417    0.3993   -0.0374   -0.0065   -0.0008   -0.0052   -0.0170   -0.0132
            -0.0001   -0.0137    0.0006   -0.0142    0.0006    0.0000    0.0001   -0.0023   -0.0008    0.0002
            -0.0000    0.0002   -0.0000    0.0269    0.8357
    36 :    -0.0005   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0002   -0.0000   -0.0012   -0.0013
            -0.0006   -0.0000   -0.0068   -0.0099   -0.0574    0.4142   -0.0713   -0.0068   -0.0003    0.0021
             0.0002   -0.0002   -0.0002   -0.0010    0.0028   -0.0002    0.0019   -0.0001    0.0000   -0.0011
            -0.0003    0.0003   -0.0000   -0.0028   -0.0005    0.7761
    37 :    -0.0008    0.0002    0.0001    0.0000   -0.0000    0.0000    0.0002    0.0000   -0.0007   -0.0025
            -0.0003   -0.0001   -0.0014   -0.0067   -0.0391    0.4018   -0.0463   -0.0038    0.0000   -0.0123
            -0.0188    0.0001    0.0000    0.0004   -0.0144    0.0003   -0.0114   -0.0001    0.0000   -0.0032
            -0.0014    0.0003   -0.0001   -0.0003   -0.0051    0.0369    0.8308
    38 :    -0.0006    0.0000    0.0000    0.0000   -0.0001   -0.0001   -0.0001    0.0003   -0.0011    0.0004
            -0.0015   -0.0004   -0.0619   -0.0086   -0.0049   -0.0072   -0.0728    0.4258    0.0020   -0.0001
            -0.0013   -0.0009    0.0011   -0.0002   -0.0003    0.0026   -0.0002    0.0001    0.0001   -0.0002
             0.0001   -0.0005   -0.0001   -0.0028   -0.0017   -0.0026   -0.0015    0.7723
    39 :    -0.0002    0.0000   -0.0000    0.0000    0.0003    0.0002    0.0013   -0.0007    0.0003    0.0001
             0.0005   -0.0001   -0.0360   -0.0045   -0.0020   -0.0041   -0.0392    0.3969   -0.0112    0.0002
            -0.0169    0.0006   -0.0069    0.0001    0.0001   -0.0116    0.0002   -0.0002    0.0000   -0.0002
             0.0001   -0.0023   -0.0005   -0.0010   -0.0044   -0.0012   -0.0037    0.0202    0.8347
    40 :    -0.0002    0.0000    0.0000    0.0000    0.0000   -0.0000    0.4715   -0.0302    0.0021    0.0011
            -0.0005   -0.0003    0.0042    0.0006   -0.0003   -0.0002   -0.0004   -0.0008   -0.0278    0.0002
             0.0001    0.0004   -0.0068    0.0000   -0.0001    0.0003   -0.0000   -0.0057   -0.0269    0.0003
             0.0000   -0.0046    0.0015    0.0002   -0.0005   -0.0001   -0.0000   -0.0001    0.0000    0.4967



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.0995
    2  H                         0.1994
    3  H                         0.1990
    4  H                         0.1798
    5  H                         0.0515
    6  H                         0.0917
    7  H                         0.0642
    8  H                         0.0920
    9  H                         0.0537
   10  H                         0.0811
   11  H                         0.0860
   12  H                         0.0587
   13  H                         0.0925
   14  H                         0.0633
   15  H                         0.0887
   16  H                         0.0653
   17  H                         0.1625
   18  O                        -0.2215
   19  O                        -0.1989
   20  O                        -0.3029
   21  O                        -0.3191
   22  O                        -0.2754
   23  O                        -0.2778
   24  O                        -0.2313
   25  O                        -0.2449
   26  N                        -0.1536
   27  N                        -0.1045
   28  N                        -0.0326
   29  N                        -0.1083
   30  N                        -0.1112
   31  N                        -0.0854
   32  C                         0.0362
   33  C                         0.0460
   34  C                         0.0712
   35  C                         0.0310
   36  C                         0.0369
   37  C                         0.0420
   38  S                         0.5412
   39  S                         0.5514
   40  S                         0.5823

 Sum of these charges (accuracy NumInt/Tails) =           1.00001740



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.075   -1.639   -0.714   -0.110   -1.355   -0.465   -0.093   -1.432   -0.525    0.189
    2 O      -2.821   -4.065    1.114   -2.989   -4.155    0.855   -2.852   -4.291    0.858   -0.256
    3 H      -0.079   -1.423   -0.502   -0.084   -1.313   -0.396   -0.101   -1.196   -0.297    0.205
    4 H      -0.079   -1.431   -0.510   -0.084   -1.317   -0.401   -0.102   -1.200   -0.302    0.208
    5 O      -2.821   -4.739    0.440   -2.997   -4.657    0.345   -2.850   -4.946    0.204   -0.236
    6 H      -0.078   -1.490   -0.568   -0.084   -1.338   -0.422   -0.101   -1.251   -0.353    0.216
    7 N      -2.317   -4.408    0.275   -2.464   -4.324    0.212   -2.345   -4.582    0.073   -0.203
    8 C      -2.086   -2.798    1.116   -2.198   -3.007    0.795   -2.101   -2.758    1.141    0.025
    9 N      -2.317   -5.020   -0.337   -2.482   -4.755   -0.237   -2.347   -5.130   -0.477   -0.140
   10 C      -2.086   -2.789    1.125   -2.196   -3.003    0.801   -2.101   -2.739    1.160    0.035
   11 N      -2.316   -4.389    0.295   -2.478   -4.340    0.182   -2.339   -4.438    0.222   -0.072
   12 C      -2.086   -2.724    1.190   -2.192   -2.953    0.855   -2.099   -2.655    1.246    0.056
   13 N      -2.317   -5.041   -0.358   -2.480   -4.768   -0.247   -2.347   -5.160   -0.507   -0.149
   14 C      -2.086   -2.801    1.113   -2.197   -3.003    0.800   -2.102   -2.756    1.142    0.029
   15 N      -2.317   -4.994   -0.311   -2.473   -4.749   -0.221   -2.343   -5.118   -0.462   -0.150
   16 C      -2.086   -2.800    1.114   -2.197   -3.002    0.801   -2.102   -2.757    1.142    0.028
   17 N      -2.318   -5.070   -0.387   -2.482   -4.781   -0.263   -2.347   -5.160   -0.508   -0.121
   18 C      -2.086   -2.773    1.140   -2.197   -2.987    0.816   -2.101   -2.724    1.174    0.034
   19 S      -9.810   -4.530    1.660   -9.896   -4.839    1.265   -9.773   -4.015    2.212    0.552
   20 S      -9.809   -4.559    1.632   -9.895   -4.866    1.238   -9.773   -4.037    2.190    0.558
   21 S      -9.809   -4.591    1.600   -9.891   -4.892    1.217   -9.773   -4.065    2.162    0.561
   22 O      -2.819   -5.647   -0.466   -2.944   -5.424   -0.368   -2.846   -5.965   -0.811   -0.346
   23 O      -2.819   -5.675   -0.493   -2.941   -5.449   -0.390   -2.846   -6.005   -0.851   -0.358
   24 O      -2.819   -5.659   -0.478   -2.947   -5.429   -0.376   -2.846   -5.947   -0.793   -0.315
   25 O      -2.819   -5.649   -0.468   -2.947   -5.420   -0.367   -2.846   -5.943   -0.789   -0.321
   26 O      -2.819   -5.653   -0.472   -2.950   -5.414   -0.363   -2.846   -5.898   -0.743   -0.271
   27 O      -2.819   -5.659   -0.478   -2.946   -5.425   -0.371   -2.845   -5.918   -0.764   -0.285
   28 H      -0.073   -1.523   -0.596   -0.099   -1.328   -0.426   -0.110   -1.389   -0.499    0.097
   29 H      -0.073   -1.445   -0.518   -0.098   -1.280   -0.379   -0.110   -1.293   -0.402    0.115
   30 H      -0.073   -1.496   -0.569   -0.100   -1.313   -0.413   -0.109   -1.359   -0.468    0.101
   31 H      -0.073   -1.440   -0.513   -0.099   -1.274   -0.373   -0.109   -1.289   -0.398    0.115
   32 H      -0.073   -1.481   -0.554   -0.100   -1.303   -0.403   -0.111   -1.362   -0.473    0.081
   33 H      -0.073   -1.465   -0.537   -0.099   -1.295   -0.394   -0.111   -1.313   -0.424    0.114
   34 H      -0.073   -1.456   -0.528   -0.096   -1.290   -0.386   -0.110   -1.305   -0.415    0.113
   35 H      -0.073   -1.511   -0.584   -0.098   -1.326   -0.425   -0.109   -1.371   -0.480    0.104
   36 H      -0.073   -1.458   -0.531   -0.096   -1.292   -0.389   -0.109   -1.299   -0.408    0.123
   37 H      -0.073   -1.527   -0.600   -0.099   -1.337   -0.436   -0.109   -1.377   -0.486    0.114
   38 H      -0.073   -1.456   -0.529   -0.096   -1.290   -0.386   -0.109   -1.300   -0.409    0.119
   39 H      -0.073   -1.526   -0.599   -0.099   -1.337   -0.436   -0.109   -1.373   -0.482    0.117
   40 H      -0.076   -1.535   -0.611   -0.089   -1.360   -0.449   -0.104   -1.294   -0.397    0.214
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.045074     0.019279 -0.032810  0.002994     0.056785 -0.019645  0.034582 -0.047876 -0.027005 -0.008909
    2 O     -0.132717     0.068124  0.111071  0.378035     0.038234  0.393756  0.122825 -0.051412 -0.287129  0.013178
    3 H      0.140871     0.080929  0.067554  0.026028     0.034894  0.095922  0.037125 -0.000478  0.003608 -0.034416
    4 H      0.139859    -0.023782 -0.060964  0.083852    -0.069424  0.048038 -0.008973 -0.010883 -0.076717  0.080306
    5 O     -0.248428    -0.134982  0.370987 -0.051252    -0.575872 -0.188309 -0.006365 -0.119034  0.196068  0.694906
    6 H      0.128165    -0.029202  0.055537  0.082550    -0.086891 -0.046534 -0.018127  0.009813  0.061155  0.077078
    7 N     -0.377706    -0.065713 -0.463586 -0.140333     0.263570  0.001285 -0.368733  0.178330 -0.105405 -0.441900
    8 C      0.314290    -0.002606 -0.073099  0.000420     0.013062  0.030330 -0.001012 -0.049085 -0.009691  0.036022
    9 N     -0.446662    -0.115938 -0.326334  0.181238     0.375468  0.183804  0.326987 -0.321473 -0.315464 -0.053995
   10 C      0.322235     0.027741 -0.071353  0.011321     0.051990  0.024070  0.038364 -0.098493 -0.038690  0.046503
   11 N     -0.176431     0.124115 -0.398167  0.010939     0.198932  0.021222 -0.042581 -0.353762 -0.035650  0.154831
   12 C      0.400998     0.005328 -0.059827  0.050737     0.033365 -0.024904 -0.001962 -0.040563  0.017809  0.007197
   13 N     -0.458094     0.330868  0.189036  0.083409    -0.204570  0.404764 -0.058351 -0.414921  0.014633  0.619491
   14 C      0.310977    -0.005736  0.071134 -0.014505    -0.014059  0.017350  0.037073 -0.096837  0.015947  0.110896
   15 N     -0.444316    -0.236732  0.189308  0.307150     0.189448 -0.256692  0.354655 -0.201559  0.290079  0.012111
   16 C      0.311757     0.013866  0.076027  0.006824     0.136748 -0.013666  0.013298 -0.095805 -0.008879 -0.040943
   17 N     -0.467135    -0.123857  0.265496 -0.263863     0.489706 -0.109466 -0.128831 -0.442337 -0.373709 -0.047369
   18 C      0.321310    -0.002715  0.062541  0.016538     0.037269  0.020023 -0.061758 -0.104114 -0.024592  0.066845
   19 S      2.097751    -0.060010  0.028780  0.002699    -0.093783  0.025479 -0.078224 -0.148183 -0.024180  0.241966
   20 S      2.088050     0.052678 -0.010871 -0.070323     0.150215  0.014910  0.172910 -0.144133 -0.009078 -0.006082
   21 S      2.075381     0.033120  0.054778  0.088710     0.285540 -0.030836 -0.104872 -0.216852 -0.135800 -0.068687
   22 O     -0.829874     0.034375  0.019541 -0.122959    -0.225401  0.031942  0.083072 -0.311658 -0.015761  0.537059
   23 O     -0.834550    -0.046969 -0.005027  0.093718     0.211596 -0.050033 -0.283329 -0.290538  0.077201  0.078942
   24 O     -0.802827    -0.105964 -0.013329 -0.089546    -0.091062  0.040348  0.208518 -0.280679  0.053712  0.371741
   25 O     -0.804477     0.116392 -0.017175  0.079905     0.507362 -0.049241  0.078120 -0.299627 -0.024332 -0.207735
   26 O     -0.764228    -0.129407 -0.036048  0.109944     0.036760  0.003433 -0.264996 -0.210622 -0.048356  0.173862
   27 O     -0.771165     0.157984  0.003195 -0.010403     0.504130  0.061803  0.062096 -0.235781 -0.036875 -0.268349
   28 H     -0.031442    -0.009166 -0.022687 -0.032005    -0.074790  0.002398  0.034425 -0.089724 -0.024712  0.164515
   29 H     -0.010087    -0.005967 -0.041454 -0.003820    -0.062026 -0.003814 -0.003639  0.154062 -0.024839 -0.092036
   30 H     -0.016973     0.043219 -0.016095  0.000344     0.158833  0.045485 -0.009504 -0.091965 -0.008498 -0.066868
   31 H     -0.006190     0.007077 -0.043156 -0.008249    -0.091451  0.010935  0.000277  0.157587  0.013516 -0.066136
   32 H     -0.035312    -0.033827 -0.008412  0.026043     0.097477 -0.074443  0.003878 -0.015200  0.004381 -0.082277
   33 H     -0.013446    -0.007257 -0.042232 -0.002091    -0.079414  0.016457  0.002989  0.083597  0.071231 -0.004184
   34 H     -0.014548    -0.003548  0.038366 -0.009066    -0.087572 -0.002371  0.004471  0.173127  0.002640 -0.085556
   35 H     -0.018731    -0.011767  0.015450 -0.039969    -0.057423  0.017474  0.051753 -0.080639  0.042192  0.138062
   36 H     -0.007411     0.011695  0.042394  0.003917    -0.081425  0.000527  0.000862  0.168335  0.016102 -0.086910
   37 H     -0.018449     0.045525  0.019564  0.001133     0.159037 -0.047805  0.021520 -0.076947 -0.008836 -0.082090
   38 H     -0.011332    -0.008821  0.038992  0.013585    -0.084876 -0.007147 -0.005360  0.165584  0.029839 -0.080707
   39 H     -0.020052    -0.027640  0.012219  0.036450     0.003981  0.044012 -0.073539 -0.050624 -0.060211  0.046644
   40 H      0.065866    -0.049611 -0.087298  0.032959     0.054373  0.078667 -0.051060  0.053586 -0.024484 -0.107959

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.045074     0.183678     0.196032
     2     O           -0.132717    -0.659189    -0.685426
     3     H            0.140871     0.394660     0.414566
     4     H            0.139859     0.388633     0.381455
     5     O           -0.248428    -0.542634    -0.597719
     6     H            0.128165     0.372069     0.417433
     7     N           -0.377706    -0.594019    -0.569372
     8     C            0.314290     0.303817     0.310961
     9     N           -0.446662    -0.377306    -0.403786
    10     C            0.322235     0.266726     0.273616
    11     N           -0.176431    -0.288608    -0.260288
    12     C            0.400998     0.421575     0.422606
    13     N           -0.458094    -0.378309    -0.501538
    14     C            0.310977     0.271731     0.313816
    15     N           -0.444316    -0.442091    -0.577613
    16     C            0.311757     0.268441     0.296183
    17     N           -0.467135    -0.352562    -0.405305
    18     C            0.321310     0.271752     0.322491
    19     S            2.097751     1.629520     1.645329
    20     S            2.088050     1.616436     1.621011
    21     S            2.075381     1.587300     1.605806
    22     O           -0.829874    -0.713133    -0.701029
    23     O           -0.834550    -0.718095    -0.734573
    24     O           -0.802827    -0.686659    -0.680132
    25     O           -0.804477    -0.691934    -0.689985
    26     O           -0.764228    -0.630158    -0.657677
    27     O           -0.771165    -0.636350    -0.652504
