

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             18.767200234552575        510.6815         11776.60         49273.28
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -25.492157918972641       -693.6769        -15996.57        -66929.65
  HF orbital correction:                -0.000229406200739         -0.0062            -0.14            -0.60
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.492387325173379       -693.6832        -15996.72        -66930.25

Alternative Decomposition Orb.Int.
  Kinetic:                             -66.526902309034512      -1810.2891        -41746.27       -174666.36
  Coulomb:                              39.683796602870501       1079.8510         24901.96        104189.79
  XC+HF:                                 1.350718380990628         36.7549           847.59          3546.31
  XC only:                               2.452836016338846         66.7451          1539.18          6439.92
  HF Orbital:                           -1.102117635348218        -29.9901          -691.59         -2893.61
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.492387325173382       -693.6832        -15996.72        -66930.25

  Residu (E=Steric+OrbInt+Res):         -0.000330177575648         -0.0090            -0.21            -0.87


  Solvation Energy (el):                -0.130445392059997         -3.5496           -81.86          -342.48

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002265307608190          0.0616             1.42             5.95

Total Bonding Energy:                   -6.853697352648259       -186.4986         -4300.76        -17994.38


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -5.956130572548357       -162.0746         -3737.53        -15637.82
  Kinetic Energy:                        6.419922838478413        174.6950          4028.56         16855.51
  Coulomb (Steric+OrbInt) Energy:        0.008825722617871          0.2402             5.54            23.17
  XC Energy:                            -7.198135256744383       -195.8712         -4516.90        -18898.70
  Solvation:                            -0.128180084451808         -3.4880           -80.43          -336.54
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.853697352648263       -186.4986         -4300.76        -17994.38


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0011985621
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       63     64     65     66     67     68     69     70     71     72     73     74     75     76
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      3:   -0.00   0.01   0.00  -0.00   0.00   0.00  -0.00  -0.01  -0.02  -0.01  -0.00  -0.60  -0.88  -1.08
      6:    1.97   1.10   0.12   0.01   0.37   0.84   0.65   0.64   0.83   8.91   0.00   0.01   1.25   0.20
      9:   32.90   2.89   3.45   2.44   5.22   0.35   0.30   1.04   1.11  10.24   0.02   0.03   0.10   0.02
     12:    0.11   0.21   1.19   4.84   2.39  28.51   6.10   1.00   0.06   0.56  -0.00   0.84   0.01   1.85
     22:   -0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.01  -0.01  -0.01  -1.38  -0.09  -0.98
     25:    0.22  11.42   2.80   0.19   0.16  23.07   3.20   3.05   0.39   5.75   0.04   0.02   0.29   0.23
     28:    1.61   7.91  28.89   8.49   9.51   2.63   0.49   0.70   0.50   0.00   0.00   0.27   0.03   0.78
     31:    0.30   0.88   3.26   0.50   3.80   1.67   0.85   0.04   0.28   0.25   0.04   0.75   0.05   1.22
     41:    0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.00  -0.01  -0.00  -0.88  -0.25  -1.08  -0.64
     44:    0.55   0.07   0.39   9.17   1.08   1.76   2.08   0.18   0.01   0.00   0.36   2.05   0.35   0.01
     47:    3.60  -0.00   0.69   9.49   0.93   0.88   2.47   0.08   0.81   0.01   0.28   0.57   0.39   0.31
     50:    9.03   1.65   1.79  10.07   2.93   5.43   0.11   0.57  -0.01  -0.00   0.07   0.34   0.01   1.40
     63:    1.51  10.15   0.24  22.21   0.31   5.38   1.46   0.03   0.06   0.29   0.04   1.25   0.14   2.88
     66:    1.11   4.84  14.42   3.57   3.31   0.84   4.15   0.26   1.36   0.00   0.31   0.04   0.42   0.72
     69:    0.13  14.96   8.52   3.83   2.39  -0.00   4.33   0.93   0.93   0.01   0.06   1.77   0.13   0.16
     82:    0.00   0.34   0.14   0.39   0.06   0.12   1.42   0.30   0.16   0.09   0.17   0.12   0.04   0.10
     85:    2.46   4.46   5.37   4.12  -0.00   0.98   8.00  -0.00   0.75   0.30  -0.03   0.02   0.13   0.09
     88:    4.48   7.33   1.77   5.31   7.30   0.97  27.87   4.81   0.01   0.02   0.17   0.05   0.01   0.18
     97:    0.00  -0.01  -0.01  -0.00   0.00   0.00  -0.01   0.04   0.02   0.00   1.15   0.02   0.35   0.08
     98:    0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.01  -0.01  -0.00   0.00  -1.14  -0.03  -0.30  -0.09
    104:    0.07   0.19   0.65   0.34   0.16   0.79   1.48   0.95   0.45   0.00  -0.06   0.01  -0.07   0.03
    117:    0.00   0.14   0.04   0.01   0.10   0.07   0.01   0.01   0.06   0.15   0.11   1.23   2.44   4.36
    123:    0.01  -0.07  -0.02  -0.01   0.07  -0.04   0.05   0.14   0.06  -0.03   0.03   1.54   0.37   3.74
    124:    0.03   0.10   0.06   0.03  -0.01   0.12   0.00  -0.00   0.02   0.16  -0.10   1.15   0.17   1.62
    129:   -0.03   0.02   0.01  -0.00   0.24   0.00   0.02   0.08   0.15   0.02   0.02  -0.02  -1.58  -0.31
    133:    0.01   0.15   0.03   0.08  -0.04   0.75   0.05   0.08   0.08   0.08   0.00   2.06   1.06   1.65
    137:    0.18   0.96   1.50   0.58   0.01   0.98   0.31   0.10   0.25   0.00   0.01   0.25   0.12   0.37
    138:    2.34   0.09   0.14   0.00   0.11   0.18   0.01   0.58   0.46  -0.00   0.01   0.10   0.01   0.71
    139:    1.17   0.09   0.14   0.18   1.87   1.70   0.40   0.29   0.78   0.10   0.01   0.00   0.17   0.01
    140:    1.05   1.28   0.26  -0.00   0.30   1.00   0.09   0.21   0.26   0.04   0.00   0.02   0.44   0.01
    141:    0.04   0.16   1.30   0.42   1.35   0.00   0.04   0.03   0.08   0.01   0.00   0.50   0.00   1.03
    144:    0.22   0.04   0.00   0.01   0.19   0.01  -0.01   0.01   0.02   0.04   4.05  15.59   2.06  -0.01
    145:   -0.01   0.00   0.01   0.00  -0.01   0.01   0.01  -0.01   0.05  -0.03   0.73  -4.79   0.02  -0.31
    150:    0.30  -0.03   0.00   0.10   0.37   0.01   0.11   0.00   0.14   0.26   0.26   6.01   1.17  12.08
    151:    0.06   0.02   0.00   0.00   0.01   0.00  -0.02   0.00   0.02   0.01   1.69   0.00   0.22   0.15
    155:    0.02  -0.00   0.10   0.30   0.02   0.19  -0.01   0.03  -0.02   0.02   0.17   0.41  -0.25   2.47
    156:   -0.00   0.01   0.12   0.05  -0.01  -0.01   0.08   0.08   0.03  -0.00  -0.24   0.22  -1.82   0.03
    160:   -0.00   0.22   0.00   0.36   0.04  -0.02  -0.01   0.09  -0.04  -0.01  -0.07   4.39   0.15   1.32
    164:    0.51   1.44   1.81   0.10   0.01   0.09   0.50   0.00   0.30   0.07   0.08   0.19   0.00   0.65
    166:    0.02   1.88   0.02   1.93   0.09   0.61   0.09   0.25  -0.00   0.01   0.02   0.02   0.13   1.31
    167:    0.67   0.00   0.51   0.72   1.47   0.00   0.21   0.24  -0.00   0.01   0.17   0.11   0.01   0.00
    168:    0.34   0.07   0.02   0.42  -0.00   0.01   0.30   0.10   0.51   0.07   0.03   0.29   0.21   1.73
    170:    0.90   0.48   0.33   0.07   0.10   0.18   0.03   1.81   0.36   0.55   0.27   1.26   0.39   0.07
    171:   -0.18  -0.03  -0.03  -0.01   0.00  -0.04  -0.00   0.00   0.01   0.00  -0.07  -1.27  -0.20  -0.01
    174:    1.74   1.02   0.82   0.66   0.10  -0.00   0.03  24.84   8.20   4.96   0.00   0.17   0.00   0.38
    177:    0.28   1.17   0.04   0.36   5.38   0.03   0.18   6.85   9.61   2.55   0.06  -0.03   0.38   0.09
    180:    0.28   0.67   0.14   0.10   4.57  -0.01   0.27   4.21   0.35   0.06  -0.01   0.01   0.84  -0.04
    189:    0.72   0.07  -0.01   0.05   0.83   0.10   0.05  -0.01   0.66   2.54   0.00   0.87   0.78   0.02
    190:   -0.08  -0.00  -0.01  -0.00  -0.26   0.00  -0.02  -0.09  -0.02  -0.00   0.01  -0.79  -1.40   0.06
    193:   -0.03   2.65   1.84   0.28   0.16   2.71   0.02   0.92   8.54  19.95  -0.01   0.05   0.87   0.36
    196:    4.86   0.15   0.01   0.17   2.70   0.23   0.04   0.07   0.11  13.57   0.00   0.07  -0.21   0.30
    199:    2.65   0.00   0.04   0.29   0.40   0.02   0.16   1.29  -0.01  14.06   0.02   0.27   0.01   0.05
    208:    0.13   1.38   0.11   0.08   0.44   0.10  -0.00   0.17   0.38   0.04   0.50   3.82   0.10   1.97
    209:   -0.01  -0.28  -0.06  -0.03  -0.03   0.00   0.01   0.03  -0.01   0.00  -0.48  -1.36   0.00  -1.38
    212:    0.12   2.37   0.42   0.12   0.24   0.97   1.01  14.99   0.06   0.24   0.22   1.05  -0.01   0.26
    215:    1.54   0.03   1.15   0.01   4.31   5.63   2.44  11.87  10.11   0.69  -0.02   5.45  -0.02   2.27
    216:   -0.02   0.00   0.00  -0.00  -0.06  -0.15  -0.06  -0.44  -0.34  -0.04  -0.62  -1.20  -0.18   0.03
    218:    0.10   0.75   0.21   0.62   0.46   0.33   8.02   0.32   0.11   0.11   0.70   4.99   0.82   0.86
    219:    0.00   0.03  -0.01  -0.01   0.01  -0.07  -0.07  -0.02   0.00  -0.01  -0.08  -1.20  -0.02  -0.04
    227:    0.64  -0.01   0.22   0.02   1.62   0.07   0.06   0.62   1.38   0.21   0.65   2.07   0.09   0.05
    228:   -0.05  -0.00  -0.04  -0.01  -0.10  -0.01  -0.00  -0.05   0.05  -0.01  -0.55  -1.30  -0.46  -0.41
    231:    0.22   1.44   0.93   0.13   2.48   0.65   0.01   1.14   5.26   0.75   0.70   2.32   0.05   0.74
    232:   -0.00   0.12   0.02   0.00  -0.09   0.04   0.12   0.02  -0.10   0.05  -0.49  -1.18   0.11   1.22
    234:    0.52   0.44   0.25   0.44  -0.02   0.04   0.50   0.00   5.08   1.62   0.15   1.63  -0.03   0.50
    237:    1.13   2.09   0.06  -0.01   9.62   0.55   3.36   4.88  29.25   0.97   0.23   2.10   0.08   3.02
    250:    0.78   0.91   0.10  -0.01   0.06   0.24   0.01   0.03  -0.00  -0.00   1.18   0.83  -0.00   1.11
    251:    0.07   0.10  -0.05  -0.01  -0.00   0.01   0.01   0.55  -0.06   0.03   1.02   0.65   0.12  -0.85
    253:    0.04   0.04   0.48   0.01   1.38  -0.00   0.43   0.07   0.23   0.00  -0.03   1.88  -0.49   0.16
    254:    0.02   0.01   0.03   0.01   0.22   0.07   0.05  -0.03   0.05   0.06   0.70  -1.61  -1.63   0.09
    256:    0.02   0.87   0.12   0.07   0.56   0.06   1.03   0.00   0.00   0.01   0.05   0.10   0.45   0.13
    257:    0.04   0.08   0.18   0.00   0.00   0.34  -0.03   0.05   0.01   0.02   0.01   0.15  -0.56  -4.76
    266:   -0.04  -0.04  -0.01   0.03   0.04   0.00   0.02  -0.01   0.12  -0.00  -0.12   0.03  -2.03  -0.03
    269:    0.06  -0.01   1.63   0.18   0.04   1.61   0.08   0.25   0.27   0.23   0.02   0.38   0.23   0.50
    270:    0.13   0.00   0.14   0.21  -0.08   0.61  -0.06  -0.01   0.07  -0.00   0.20  -0.15  -0.41  -5.01
    273:    0.09   0.07  -0.00  -0.00   0.19   0.00  -0.01   0.00  -0.09   0.02   0.01   0.13  -3.77   0.01
    275:    1.15   0.14   0.13   0.06  -0.02  -0.01   0.00   0.40   0.01   0.97   0.03   3.21  -0.08  -0.22
    285:    0.05   0.01   0.00   0.00   0.06   0.10  -0.03   0.04   0.00   0.00  -1.17  -0.12  -1.35  -0.01
    289:    0.15   0.12   0.00  -0.03  -0.05   0.01   0.03   0.02   0.01   0.04  -0.77  -0.69  -0.05  -1.52
    291:    2.27   0.02   1.56   0.45   1.08   0.20   0.26   0.26   0.99   0.14   0.81   1.21  -0.27   0.51
    292:    0.30   0.03   0.27   0.33   0.13   0.00   0.26  -0.01   0.24   0.27   0.32  -1.01  -3.99   0.50
    294:    0.09   0.80   0.70   0.08   0.04   0.14   1.68   0.01   0.01  -0.00   0.00   0.16  -0.02   2.47
    307:    0.04   0.27   0.02   0.74   0.49   0.20   0.27   0.08  -0.19   0.01   0.02   1.05   0.14   0.68
    308:   -0.02  -0.02   0.01   0.64   0.01   0.14   0.04   0.04  -0.08   0.03  -0.19   1.26   0.04  -3.20
    311:    0.02   0.01   0.01   0.13  -0.04  -0.01   0.11   0.19   0.34  -0.01  -0.31  -0.19   0.35  -4.65
    313:    0.42   0.26   0.52   0.21   1.03  -0.01   0.08   0.07  -0.00  -0.02  -0.00   1.56   0.03  -0.12
    321:    0.31   0.88   0.00   0.22   0.00  -0.02   0.89   0.04   0.33   0.03   0.04   2.92  -0.02  12.27
    322:   -0.00   0.04  -0.03  -0.01   0.05  -0.09   0.05  -0.00   0.02   0.04   0.74   3.33  -0.00   7.04
    327:    0.01   0.58   0.34  -0.00   2.76  -0.02   1.92  -0.01   1.32   0.07   1.28   3.91   3.62   0.44
    328:   -0.00   0.07   0.05   0.05   0.20   0.03   0.15   0.00   0.02  -0.01   3.11   3.88   1.31  -2.16
    333:    1.99   0.37   0.45   0.10   0.03   1.12   0.31   0.86  -0.02   5.71  -0.01   1.85   1.57   2.73
    334:    0.11  -0.01   0.02  -0.01   0.00   0.03   0.02   0.04  -0.03  -0.04  -0.01   1.10   3.39   3.51
    339:    0.05   0.16   1.07  -0.01   0.43   1.17   0.03   0.30   1.09   0.25   1.08   0.27   9.76   4.50
    340:   -0.01  -0.00   0.07  -0.02  -0.01   0.02  -0.01   0.05   0.10  -0.05   1.29  -0.62  13.64   0.46
    345:    0.93   0.04   1.03  -0.00   1.08   0.13   2.73  -0.01   0.24  -0.00  -0.33   6.27  -0.11   0.71
    346:    0.15  -0.01   0.07   0.00   0.14   0.02   0.07   0.06   0.04   0.01   0.14   4.27   0.14   1.97
    351:    1.86   0.26   2.22   0.93   0.82   0.65   1.68   0.74   1.60  -0.18   1.07   0.59   9.09   0.06
    352:    0.12   0.01   0.14  -0.01   0.08  -0.05  -0.00  -0.04   0.03  -0.13   1.50  -2.80   9.63   0.06
    357:    0.46   0.03   0.06   0.28   3.48   0.17  -0.01   0.81   0.03   0.02   1.03   0.27   0.42   2.37
    358:    0.05  -0.01  -0.00  -0.07   0.18  -0.00  -0.00  -0.02   0.00  -0.00   1.37   0.48   0.28  -3.26
    363:    0.41   0.94   0.02   0.48  -0.00  -0.03   0.59   1.09   0.33  -0.01  -0.05   0.44   0.10  15.51
    364:    0.01   0.04  -0.01  -0.03   0.02  -0.01  -0.02   0.05  -0.00  -0.01  -0.40   0.66   1.05   8.30
    369:    0.08   0.07   0.01   0.00   1.20   0.02   0.08   0.63  -0.03   0.05   0.05   3.08  12.58  -0.02
    370:   -0.01  -0.00   0.02   0.00   0.01   0.05   0.01   0.02  -0.01   0.20   0.10   4.23  13.11   0.33
    375:    0.21   0.00   0.17   0.03   0.05   0.00   0.03  -0.02  -0.01   0.01   8.69   0.16   4.13   2.02
    376:    0.10   0.00   0.08   0.01   0.06   0.02  -0.00   0.00   0.01  -0.00   9.36  -0.18   3.59   1.18
    381:    0.02  -0.01   0.03   0.01   0.02   0.02   0.02   0.05   0.03   0.01   9.20   0.48   1.18   0.16
    382:   -0.00  -0.01  -0.01  -0.01   0.01  -0.01  -0.03   0.01  -0.00  -0.00   8.05   0.38   0.59   0.33
    387:   -0.01   0.01  -0.01  -0.03  -0.01   0.07  -0.04   0.03   0.05   0.04  -1.97   0.23   1.93  -0.68
    388:    0.01   0.08  -0.01  -0.04   0.03  -0.00  -0.03  -0.06   0.06  -0.01  -3.64   0.11   0.63  -0.71
    393:    0.01  -0.00   0.04   0.03   0.01   0.06   0.12   0.14   0.05  -0.00  26.14   0.43   6.36   1.22
    394:   -0.00  -0.01  -0.00   0.01   0.00  -0.01   0.01  -0.00  -0.00   0.00  18.73   0.78   3.66   0.16


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.88   -0.00    0.00    0.00    1.49   -0.00   -0.00    1.68   -0.00    0.00    1.61
    -0.00   -0.00    0.01    0.01    0.01    0.01    0.01    2.00    1.89   -0.00    0.00    0.00
     1.73   -0.01    0.00    1.67   -0.00    0.00    1.38    0.00   -0.00    0.02    0.00    0.00
     0.01    0.02    2.00    1.89   -0.00    0.00    0.00    1.54   -0.00    0.00    1.56    0.00
    -0.00    1.67   -0.00    0.00    0.01    0.02    0.01    0.01    0.01    2.00    1.89   -0.00
     0.00    0.00    1.68   -0.00    0.00    1.54    0.00   -0.00    1.55   -0.00    0.00    0.01
     0.01    0.01    0.01    0.02    2.00    1.78   -0.00   -0.00    0.00    1.30   -0.01   -0.00
     1.67    0.00    0.00    1.82   -0.01    0.00    0.01    0.01    0.02    0.01    0.01    2.00
     1.71   -0.01    0.00    0.00    1.50   -0.01   -0.00    1.60   -0.01   -0.00    1.45   -0.01
    -0.00    0.00    0.00    0.01    0.01    0.01    2.00    1.99    0.93    0.04   -0.01   -0.00
    -0.00    2.00    0.75    0.07   -0.01   -0.00    2.00    0.77    0.07   -0.01   -0.00    2.00
     0.67    0.12   -0.00   -0.00    0.21    0.14    0.20    0.20    0.19    2.00    1.99    0.93
     0.05   -0.01   -0.00   -0.00    2.00    0.78    0.07   -0.01   -0.00    2.00    0.68    0.11
    -0.01   -0.00    2.00    0.72    0.08   -0.01   -0.00    0.17    0.17    0.20    0.18    0.21
     2.00    1.57   -0.01    0.00    0.00    1.49   -0.01    0.00    1.28   -0.01   -0.00    1.14
    -0.00   -0.00    0.01    0.01    0.01    0.02    0.02    2.00    1.50   -0.01    0.00    0.00
     1.34    0.00   -0.00    1.31   -0.00   -0.00    1.26   -0.01   -0.00    0.01    0.01    0.01
     0.01    0.01    2.00    1.62   -0.01    0.00    0.00    1.38   -0.00    0.00    1.53   -0.01
     0.00    1.17    0.00   -0.00    0.02    0.01    0.01    0.02    0.02    2.00    1.58   -0.01
     0.00    0.00    1.16    0.00   -0.00    1.15   -0.01   -0.00    1.58   -0.01    0.00    0.01
     0.02    0.02    0.01    0.02    2.00    0.83   -0.01   -0.00   -0.00    0.58    0.08   -0.01
     0.77    0.03   -0.01    0.94    0.04   -0.01    0.01    0.03    0.02    0.02    0.02    2.00
     0.85   -0.01   -0.00   -0.00    0.92    0.04   -0.01    0.71    0.04   -0.01    0.68    0.07
    -0.01    0.02    0.01    0.02    0.02    0.02    2.00    0.75   -0.00   -0.00   -0.00    0.60
     0.08   -0.01    0.84    0.03   -0.01    0.64    0.05   -0.01    0.02    0.02    0.02    0.03
     0.01    2.00    0.85   -0.00   -0.00   -0.00    0.78    0.05   -0.01    0.89    0.05   -0.01
     0.70    0.04   -0.01    0.02    0.01    0.02    0.02    0.02    1.00    0.04    0.00    0.02
     0.02    0.04    0.97    0.05   -0.00    0.01    0.03    0.03    0.99    0.03   -0.00    0.03
     0.02    0.02    0.99    0.03    0.00    0.04    0.02    0.01    1.04    0.03   -0.00    0.03
     0.02    0.02    0.98    0.01   -0.00    0.02    0.04    0.02    0.98    0.04    0.00    0.02
     0.03    0.02    0.97    0.04    0.00    0.03    0.03    0.02    0.70    0.07    0.01    0.03
     0.04    0.03    0.53    0.07    0.01    0.03    0.03    0.04    0.43    0.09    0.01    0.03
     0.06    0.04    0.27    0.12   -0.01    0.05    0.08    0.03    0.53    0.07    0.01    0.03
     0.03    0.02



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -26.631  2.00    32 A         25.19%     2 S             -20.602  2.00    11 N
                                   13.19%     2 S             -20.602  2.00    12 N
                                   11.81%     2 S             -20.602  2.00    10 N
                                    9.62%     2 S             -20.602  2.00     9 N
                                    8.09%     2 S             -15.345  2.00    13 C
                                    6.22%     2 S             -15.345  2.00    14 C
                                    2.35%     2 S             -26.409  2.00     5 O
                                    2.20%     2 P:z            -7.400  1.33     8 S
                                    2.04%     1 S              -6.641  1.00    25 H
                                    1.75%     1 S              -6.641  1.00    17 H
                                    1.74%     2 P:y            -7.400  1.33     7 S
                                    1.60%     1 S              -6.641  1.00    18 H
                                    1.45%     2 P:y            -7.400  1.33     8 S
                                    1.21%     1 P:y            -5.110  0.67    16 C
                                    1.16%     1 P:z            -5.110  0.67    15 C
                                    1.12%     1 S              -6.641  1.00    20 H
                                    1.03%     2 S             -15.345  2.00    15 C
     -25.705  2.00    33 A         28.51%     2 S             -20.602  2.00    11 N
                                   25.75%     2 S             -20.602  2.00     9 N
                                    4.25%     1 P:x            -5.110  0.67    13 C
                                    3.22%     2 S             -20.602  2.00    10 N
                                    2.61%     2 P:y            -7.400  1.33     7 S
                                    2.59%     2 S             -26.409  2.00     3 O
                                    2.46%     2 P:x            -7.400  1.33     8 S
                                    2.39%     2 S             -15.345  2.00    16 C
                                    2.22%     2 S             -26.409  2.00     5 O
                                    2.16%     2 S             -20.602  2.00    12 N
                                    2.10%     2 S             -15.345  2.00    15 C
                                    1.98%     2 S             -26.409  2.00     4 O
                                    1.71%     2 P:z            -7.400  1.33     8 S
                                    1.60%     1 P:z            -5.110  0.67    15 C
                                    1.56%     2 S             -15.345  2.00    14 C
                                    1.27%     1 P:z            -5.110  0.67    16 C
                                    1.12%     3 S             -18.798  2.00     8 S
                                    1.11%     2 P:z            -7.400  1.33     7 S
                                   -1.10%     2 P:x             5.204  0.00    13 C
     -25.596  2.00    34 A         35.73%     2 S             -20.602  2.00    10 N
                                   19.10%     2 S             -20.602  2.00    12 N
                                    6.95%     1 S              -6.641  1.00    25 H
                                    6.16%     2 P:x            -7.400  1.33     7 S
                                    3.53%     2 S             -26.409  2.00     2 O
                                    3.52%     1 P:z            -5.110  0.67    14 C
                                    3.15%     2 S             -26.409  2.00     1 O
                                    2.59%     2 P:x            -7.400  1.33     8 S
                                    2.02%     2 S             -15.345  2.00    16 C
                                    1.67%     3 S             -18.798  2.00     7 S
                                    1.31%     2 S             -26.409  2.00     4 O
                                    1.24%     1 P:x            -5.110  0.67    16 C
                                   -1.15%     2 P:z             5.204  0.00    14 C
                                    1.14%     1 P:x            -5.110  0.67    14 C
                                    1.12%     2 P:y            -7.400  1.33     7 S
     -20.918  2.00    35 A         17.13%     2 S             -15.345  2.00    13 C
                                    7.55%     2 S             -15.345  2.00    14 C
                                    7.08%     1 P:y            -7.335  1.00     9 N
                                    6.92%     2 S             -15.345  2.00    16 C
                                    6.50%     1 S              -6.641  1.00    17 H
                                    5.66%     1 S              -6.641  1.00    18 H
                                    4.76%     1 P:x            -7.335  1.00    11 N
                                    4.30%     1 P:y            -7.335  1.00    12 N
                                    3.42%     1 P:z            -7.335  1.00     9 N
                                    3.37%     1 S              -6.641  1.00    20 H
                                    2.85%     1 S              -6.641  1.00    24 H
                                    2.81%     2 S             -15.345  2.00    15 C
                                    2.47%     1 P:y            -7.335  1.00    11 N
                                    2.27%     3 S             -18.798  2.00     7 S
                                    1.76%     1 S              -6.641  1.00    23 H
                                    1.68%     1 S              -6.641  1.00    19 H
                                    1.49%     1 P:x            -7.335  1.00    10 N
                                    1.48%     2 S             -26.409  2.00     1 O
                                    1.33%     2 P:x            -7.400  1.33     7 S
                                    1.29%     1 P:x            -7.335  1.00     9 N
                                    1.03%     3 S              10.943  0.00    13 C
     -20.584  2.00    36 A          9.02%     3 S             -18.798  2.00     8 S
                                    8.29%     1 P:z            -7.335  1.00    11 N
                                    8.12%     2 S             -15.345  2.00    15 C
                                    7.99%     2 S             -15.345  2.00    14 C
                                    7.48%     1 P:x            -7.335  1.00    12 N
                                    5.87%     2 P:x            -7.400  1.33     8 S
                                    4.97%     2 S             -26.409  2.00     4 O
                                    4.47%     1 P:y            -7.335  1.00    12 N
                                    3.55%     1 S              -6.641  1.00    21 H
                                    3.45%     1 S              -6.641  1.00    19 H
                                    3.39%     2 S             -15.345  2.00    16 C
                                    3.34%     1 P:x            -9.826  1.33     5 O
                                    3.22%     2 S             -26.409  2.00     3 O
                                    2.29%     1 S              -6.641  1.00    24 H
                                    2.17%     1 S              -6.641  1.00    20 H
                                    1.62%     1 S              -6.641  1.00    22 H
                                    1.56%     1 P:z            -7.335  1.00     9 N
                                    1.42%     1 P:z            -7.335  1.00    10 N
                                    1.38%     1 P:x            -7.335  1.00    10 N
                                    1.37%     2 S             -26.409  2.00     5 O
                                    1.31%     3 S             -18.798  2.00     7 S
                                    1.01%     2 S             -26.409  2.00     2 O
     -20.179  2.00    37 A         14.08%     2 S             -15.345  2.00    16 C
                                    7.73%     1 P:z            -7.335  1.00     9 N
                                    7.55%     1 S              -6.641  1.00    23 H
                                    5.12%     2 P:y            -7.400  1.33     7 S
                                    4.35%     1 P:y            -7.335  1.00    12 N
                                    3.97%     3 S             -18.798  2.00     7 S
                                    3.97%     1 S              -6.641  1.00    24 H
                                    3.41%     1 P:x            -7.335  1.00     9 N
                                    3.17%     2 S             -20.602  2.00    10 N
                                    2.89%     1 P:y            -7.335  1.00     9 N
                                    2.78%     1 P:x            -7.335  1.00    12 N
                                    2.58%     1 S              -6.641  1.00    25 H
                                    2.50%     2 S             -15.345  2.00    15 C
                                    2.38%     2 S             -15.345  2.00    13 C
                                    2.04%     1 S              -6.641  1.00    18 H
                                    1.90%     2 S             -15.345  2.00    14 C
                                    1.88%     2 S             -26.409  2.00     2 O
                                    1.84%     2 P:z            -7.400  1.33     7 S
                                    1.67%     1 P:z            -7.335  1.00    12 N
                                    1.67%     2 S             -20.602  2.00     9 N
                                    1.60%     1 P:y            -7.335  1.00    10 N
                                    1.60%     2 S             -26.409  2.00     1 O
                                    1.40%     1 P:z            -7.335  1.00    11 N
                                    1.14%     1 P:x            -9.826  1.33     5 O
                                    1.13%     1 P:y            -7.335  1.00    11 N
                                    1.09%     1 S              -6.641  1.00    20 H
                                    1.02%     2 P:x            -7.400  1.33     7 S
     -19.374  2.00    38 A          8.26%     2 S             -15.345  2.00    15 C
                                    8.06%     1 P:z            -7.335  1.00    11 N
                                    7.02%     2 S             -15.345  2.00    14 C
                                    6.66%     1 S              -6.641  1.00    21 H
                                    5.81%     2 P:z            -7.400  1.33     8 S
                                    5.50%     1 P:x            -9.826  1.33     5 O
                                    3.69%     2 S             -15.345  2.00    13 C
                                    3.68%     1 S              -6.641  1.00    17 H
                                    3.36%     2 P:y            -7.400  1.33     8 S
                                    2.87%     1 P:y            -7.335  1.00    12 N
                                    2.82%     1 P:x            -7.335  1.00    11 N
