

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (    -162.002 eV)
   139     139      1.333      -0.272 au  S             1.00      2 P:x            14
                        (      -7.400 eV)
   140     140       --         0.147 au  S             1.00      3 P:x            14
                        (       3.990 eV)
   141     141       --         1.258 au  S             1.00      4 P:x            14
                        (      34.238 eV)
   142     142       --        13.236 au  S             1.00      5 P:x            14
                        (     360.181 eV)
   143     143      2.000      -5.953 au  S             1.00      1 P:y            14
                        (    -162.002 eV)
   144     144      1.333      -0.272 au  S             1.00      2 P:y            14
                        (      -7.400 eV)
   145     145       --         0.147 au  S             1.00      3 P:y            14
                        (       3.990 eV)
   146     146       --         1.258 au  S             1.00      4 P:y            14
                        (      34.238 eV)
   147     147       --        13.236 au  S             1.00      5 P:y            14
                        (     360.181 eV)
   148     148      2.000      -5.953 au  S             1.00      1 P:z            14
                        (    -162.002 eV)
   149     149      1.333      -0.272 au  S             1.00      2 P:z            14
                        (      -7.400 eV)
   150     150       --         0.147 au  S             1.00      3 P:z            14
                        (       3.990 eV)
   151     151       --         1.258 au  S             1.00      4 P:z            14
                        (      34.238 eV)
   152     152       --        13.236 au  S             1.00      5 P:z            14
                        (     360.181 eV)
   153     153       --         0.479 au  S             1.00      1 D:z2           14
                        (      13.042 eV)
   154     154       --         0.479 au  S             1.00      1 D:x2-y2        14
                        (      13.042 eV)
   155     155       --         0.479 au  S             1.00      1 D:xy           14
                        (      13.042 eV)
   156     156       --         0.479 au  S             1.00      1 D:xz           14
                        (      13.042 eV)
   157     157       --         0.479 au  S             1.00      1 D:yz           14
                        (      13.042 eV)
   158     158      2.000     -19.301 au  O             1.00      1 S              15
                        (    -525.210 eV)
   159     159      2.000      -0.971 au  O             1.00      2 S              15
                        (     -26.409 eV)
   160     160       --         0.840 au  O             1.00      3 S              15
                        (      22.860 eV)
   161     161       --        13.636 au  O             1.00      4 S              15
                        (     371.062 eV)
   162     162       --       123.735 au  O             1.00      5 S              15
                        (    3367.004 eV)
   163     163      1.333      -0.361 au  O             1.00      1 P:x            15
                        (      -9.826 eV)
   164     164       --         0.380 au  O             1.00      2 P:x            15
                        (      10.335 eV)
   165     165       --         3.936 au  O             1.00      3 P:x            15
                        (     107.096 eV)
   166     166      1.333      -0.361 au  O             1.00      1 P:y            15
                        (      -9.826 eV)
   167     167       --         0.380 au  O             1.00      2 P:y            15
                        (      10.335 eV)
   168     168       --         3.936 au  O             1.00      3 P:y            15
                        (     107.096 eV)
   169     169      1.333      -0.361 au  O             1.00      1 P:z            15
                        (      -9.826 eV)
   170     170       --         0.380 au  O             1.00      2 P:z            15
                        (      10.335 eV)
   171     171       --         3.936 au  O             1.00      3 P:z            15
                        (     107.096 eV)
   172     172       --         1.117 au  O             1.00      1 D:z2           15
                        (      30.395 eV)
   173     173       --         1.117 au  O             1.00      1 D:x2-y2        15
                        (      30.395 eV)
   174     174       --         1.117 au  O             1.00      1 D:xy           15
                        (      30.395 eV)
   175     175       --         1.117 au  O             1.00      1 D:xz           15
                        (      30.395 eV)
   176     176       --         1.117 au  O             1.00      1 D:yz           15
                        (      30.395 eV)
   177     177      2.000     -19.301 au  O             1.00      1 S              16
                        (    -525.210 eV)
   178     178      2.000      -0.971 au  O             1.00      2 S              16
                        (     -26.409 eV)
   179     179       --         0.840 au  O             1.00      3 S              16
                        (      22.860 eV)
   180     180       --        13.636 au  O             1.00      4 S              16
                        (     371.062 eV)
   181     181       --       123.735 au  O             1.00      5 S              16
                        (    3367.004 eV)
   182     182      1.333      -0.361 au  O             1.00      1 P:x            16
                        (      -9.826 eV)
   183     183       --         0.380 au  O             1.00      2 P:x            16
                        (      10.335 eV)
   184     184       --         3.936 au  O             1.00      3 P:x            16
                        (     107.096 eV)
   185     185      1.333      -0.361 au  O             1.00      1 P:y            16
                        (      -9.826 eV)
   186     186       --         0.380 au  O             1.00      2 P:y            16
                        (      10.335 eV)
   187     187       --         3.936 au  O             1.00      3 P:y            16
                        (     107.096 eV)
   188     188      1.333      -0.361 au  O             1.00      1 P:z            16
                        (      -9.826 eV)
   189     189       --         0.380 au  O             1.00      2 P:z            16
                        (      10.335 eV)
   190     190       --         3.936 au  O             1.00      3 P:z            16
                        (     107.096 eV)
   191     191       --         1.117 au  O             1.00      1 D:z2           16
                        (      30.395 eV)
   192     192       --         1.117 au  O             1.00      1 D:x2-y2        16
                        (      30.395 eV)
   193     193       --         1.117 au  O             1.00      1 D:xy           16
                        (      30.395 eV)
   194     194       --         1.117 au  O             1.00      1 D:xz           16
                        (      30.395 eV)
   195     195       --         1.117 au  O             1.00      1 D:yz           16
                        (      30.395 eV)
   196     196      2.000     -10.347 au  C             1.00      1 S              17
                        (    -281.544 eV)
   197     197      2.000      -0.564 au  C             1.00      2 S              17
                        (     -15.345 eV)
   198     198       --         0.402 au  C             1.00      3 S              17
                        (      10.943 eV)
   199     199       --         5.509 au  C             1.00      4 S              17
                        (     149.900 eV)
   200     200       --        50.546 au  C             1.00      5 S              17
                        (    1375.414 eV)
   201     201      0.667      -0.188 au  C             1.00      1 P:x            17
                        (      -5.110 eV)
   202     202       --         0.191 au  C             1.00      2 P:x            17
                        (       5.204 eV)
   203     203       --         2.089 au  C             1.00      3 P:x            17
                        (      56.851 eV)
   204     204      0.667      -0.188 au  C             1.00      1 P:y            17
                        (      -5.110 eV)
   205     205       --         0.191 au  C             1.00      2 P:y            17
                        (       5.204 eV)
   206     206       --         2.089 au  C             1.00      3 P:y            17
                        (      56.851 eV)
   207     207      0.667      -0.188 au  C             1.00      1 P:z            17
                        (      -5.110 eV)
   208     208       --         0.191 au  C             1.00      2 P:z            17
                        (       5.204 eV)
   209     209       --         2.089 au  C             1.00      3 P:z            17
                        (      56.851 eV)
   210     210       --         1.292 au  C             1.00      1 D:z2           17
                        (      35.150 eV)
   211     211       --         1.292 au  C             1.00      1 D:x2-y2        17
                        (      35.150 eV)
   212     212       --         1.292 au  C             1.00      1 D:xy           17
                        (      35.150 eV)
   213     213       --         1.292 au  C             1.00      1 D:xz           17
                        (      35.150 eV)
   214     214       --         1.292 au  C             1.00      1 D:yz           17
                        (      35.150 eV)
   215     215      2.000     -10.347 au  C             1.00      1 S              18
                        (    -281.544 eV)
   216     216      2.000      -0.564 au  C             1.00      2 S              18
                        (     -15.345 eV)
   217     217       --         0.402 au  C             1.00      3 S              18
                        (      10.943 eV)
   218     218       --         5.509 au  C             1.00      4 S              18
                        (     149.900 eV)
   219     219       --        50.546 au  C             1.00      5 S              18
                        (    1375.414 eV)
   220     220      0.667      -0.188 au  C             1.00      1 P:x            18
                        (      -5.110 eV)
   221     221       --         0.191 au  C             1.00      2 P:x            18
                        (       5.204 eV)
   222     222       --         2.089 au  C             1.00      3 P:x            18
                        (      56.851 eV)
   223     223      0.667      -0.188 au  C             1.00      1 P:y            18
                        (      -5.110 eV)
   224     224       --         0.191 au  C             1.00      2 P:y            18
                        (       5.204 eV)
   225     225       --         2.089 au  C             1.00      3 P:y            18
                        (      56.851 eV)
   226     226      0.667      -0.188 au  C             1.00      1 P:z            18
                        (      -5.110 eV)
   227     227       --         0.191 au  C             1.00      2 P:z            18
                        (       5.204 eV)
   228     228       --         2.089 au  C             1.00      3 P:z            18
                        (      56.851 eV)
   229     229       --         1.292 au  C             1.00      1 D:z2           18
                        (      35.150 eV)
   230     230       --         1.292 au  C             1.00      1 D:x2-y2        18
                        (      35.150 eV)
   231     231       --         1.292 au  C             1.00      1 D:xy           18
                        (      35.150 eV)
   232     232       --         1.292 au  C             1.00      1 D:xz           18
                        (      35.150 eV)
   233     233       --         1.292 au  C             1.00      1 D:yz           18
                        (      35.150 eV)
   234     234      2.000     -10.347 au  C             1.00      1 S              19
                        (    -281.544 eV)
   235     235      2.000      -0.564 au  C             1.00      2 S              19
                        (     -15.345 eV)
   236     236       --         0.402 au  C             1.00      3 S              19
                        (      10.943 eV)
   237     237       --         5.509 au  C             1.00      4 S              19
                        (     149.900 eV)
   238     238       --        50.546 au  C             1.00      5 S              19
                        (    1375.414 eV)
   239     239      0.667      -0.188 au  C             1.00      1 P:x            19
                        (      -5.110 eV)
   240     240       --         0.191 au  C             1.00      2 P:x            19
                        (       5.204 eV)
   241     241       --         2.089 au  C             1.00      3 P:x            19
                        (      56.851 eV)
   242     242      0.667      -0.188 au  C             1.00      1 P:y            19
                        (      -5.110 eV)
   243     243       --         0.191 au  C             1.00      2 P:y            19
                        (       5.204 eV)
   244     244       --         2.089 au  C             1.00      3 P:y            19
                        (      56.851 eV)
   245     245      0.667      -0.188 au  C             1.00      1 P:z            19
                        (      -5.110 eV)
   246     246       --         0.191 au  C             1.00      2 P:z            19
                        (       5.204 eV)
   247     247       --         2.089 au  C             1.00      3 P:z            19
                        (      56.851 eV)
   248     248       --         1.292 au  C             1.00      1 D:z2           19
                        (      35.150 eV)
   249     249       --         1.292 au  C             1.00      1 D:x2-y2        19
                        (      35.150 eV)
   250     250       --         1.292 au  C             1.00      1 D:xy           19
                        (      35.150 eV)
   251     251       --         1.292 au  C             1.00      1 D:xz           19
                        (      35.150 eV)
   252     252       --         1.292 au  C             1.00      1 D:yz           19
                        (      35.150 eV)
   253     253      2.000     -10.347 au  C             1.00      1 S              20
                        (    -281.544 eV)
   254     254      2.000      -0.564 au  C             1.00      2 S              20
                        (     -15.345 eV)
   255     255       --         0.402 au  C             1.00      3 S              20
                        (      10.943 eV)
   256     256       --         5.509 au  C             1.00      4 S              20
                        (     149.900 eV)
   257     257       --        50.546 au  C             1.00      5 S              20
                        (    1375.414 eV)
   258     258      0.667      -0.188 au  C             1.00      1 P:x            20
                        (      -5.110 eV)
   259     259       --         0.191 au  C             1.00      2 P:x            20
                        (       5.204 eV)
   260     260       --         2.089 au  C             1.00      3 P:x            20
                        (      56.851 eV)
   261     261      0.667      -0.188 au  C             1.00      1 P:y            20
                        (      -5.110 eV)
   262     262       --         0.191 au  C             1.00      2 P:y            20
                        (       5.204 eV)
   263     263       --         2.089 au  C             1.00      3 P:y            20
                        (      56.851 eV)
   264     264      0.667      -0.188 au  C             1.00      1 P:z            20
                        (      -5.110 eV)
   265     265       --         0.191 au  C             1.00      2 P:z            20
                        (       5.204 eV)
   266     266       --         2.089 au  C             1.00      3 P:z            20
                        (      56.851 eV)
   267     267       --         1.292 au  C             1.00      1 D:z2           20
                        (      35.150 eV)
   268     268       --         1.292 au  C             1.00      1 D:x2-y2        20
                        (      35.150 eV)
   269     269       --         1.292 au  C             1.00      1 D:xy           20
                        (      35.150 eV)
   270     270       --         1.292 au  C             1.00      1 D:xz           20
                        (      35.150 eV)
   271     271       --         1.292 au  C             1.00      1 D:yz           20
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54

 N                                   10   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740     55   75   95  115
            0  0  0  0     5.900     56   76   96  116
            0  0  0  1     5.150     57   77   97  117
            0  0  0  1     2.500     58   78   98  118
            0  0  0  1     1.500     59   79   99  119
            1  0  0  0     3.680     60   80  100  120
            0  1  0  0     3.680     61   81  101  121
            0  0  1  0     3.680     62   82  102  122
            1  0  0  0     1.880     63   83  103  123
            0  1  0  0     1.880     64   84  104  124
            0  0  1  0     1.880     65   85  105  125
            1  0  0  0     1.000     66   86  106  126
            0  1  0  0     1.000     67   87  107  127
            0  0  1  0     1.000     68   88  108  128
            2  0  0  0     2.200     69   89  109  129
            1  1  0  0     2.200     70   90  110  130
            1  0  1  0     2.200     71   91  111  131
            0  2  0  0     2.200     72   92  112  132
            0  1  1  0     2.200     73   93  113  133
            0  0  2  0     2.200     74   94  114  134

 S                                   14
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    135
            0  0  0  0    14.350    136
            0  0  0  1     5.900    137
            0  0  0  1     4.250    138
            1  0  0  0     8.050    139
            0  1  0  0     8.050    140
            0  0  1  0     8.050    141
            1  0  0  0     4.550    142
            0  1  0  0     4.550    143
            0  0  1  0     4.550    144
            0  0  0  2     3.450    145
            0  0  0  2     2.250    146
            0  0  0  2     1.500    147
            1  0  0  1     2.650    148
            0  1  0  1     2.650    149
            0  0  1  1     2.650    150
            1  0  0  1     1.600    151
            0  1  0  1     1.600    152
            0  0  1  1     1.600    153
            1  0  0  1     1.000    154
            0  1  0  1     1.000    155
            0  0  1  1     1.000    156
            2  0  0  0     2.100    157
            1  1  0  0     2.100    158
            1  0  1  0     2.100    159
            0  2  0  0     2.100    160
            0  1  1  0     2.100    161
            0  0  2  0     2.100    162

 O                                   15   16
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    163  183
            0  0  0  0     6.800    164  184
            0  0  0  1     7.580    165  185
            0  0  0  1     2.880    166  186
            0  0  0  1     1.720    167  187
            1  0  0  0     4.080    168  188
            0  1  0  0     4.080    169  189
            0  0  1  0     4.080    170  190
            1  0  0  0     2.080    171  191
            0  1  0  0     2.080    172  192
            0  0  1  0     2.080    173  193
            1  0  0  0     1.120    174  194
            0  1  0  0     1.120    175  195
            0  0  1  0     1.120    176  196
            2  0  0  0     2.000    177  197
            1  1  0  0     2.000    178  198
            1  0  1  0     2.000    179  199
            0  2  0  0     2.000    180  200
            0  1  1  0     2.000    181  201
            0  0  2  0     2.000    182  202

 C                                   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    203  223  243  263
            0  0  0  0     5.000    204  224  244  264
            0  0  0  1     1.280    205  225  245  265
            0  0  0  1     2.100    206  226  246  266
            0  0  0  1     4.600    207  227  247  267
            1  0  0  0     0.820    208  228  248  268
            0  1  0  0     0.820    209  229  249  269
            0  0  1  0     0.820    210  230  250  270
            1  0  0  0     1.480    211  231  251  271
            0  1  0  0     1.480    212  232  252  272
            0  0  1  0     1.480    213  233  253  273
            1  0  0  0     2.940    214  234  254  274
            0  1  0  0     2.940    215  235  255  275
            0  0  1  0     2.940    216  236  256  276
            2  0  0  0     2.200    217  237  257  277
            1  1  0  0     2.200    218  238  258  278
            1  0  1  0     2.200    219  239  259  279
            0  2  0  0     2.200    220  240  260  280
            0  1  1  0     2.200    221  241  261  281
            0  0  2  0     2.200    222  242  262  282

 Total number of charge fitting functions (nprimf)      1396
 Total number of Cartesian basis functions (naos)        282
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       406     39903



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     127349
 Nr. of blocks:              995
 Block length:               128
 Nr. of dummy points:         11


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          594.513
  Volume           =         1194.034
  Number of Points =         1544
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          13



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      9.078455364407, max([F,P])=      1.316757428496
 orbitals (Q,E):
 ---------------
 A :37...56          ( 2.00    -0.5336)  ( 2.00    -0.5127)  ( 2.00    -0.4939)  ( 2.00    -0.4750)
                     ( 2.00    -0.4685)  ( 2.00    -0.4567)  ( 2.00    -0.4536)  ( 2.00    -0.4202)
                     ( 2.00    -0.3902)  ( 2.00    -0.3772)  ( 0.00    -0.3198)  ( 0.00    -0.0784)
                     ( 0.00    -0.0658)  ( 0.00    -0.0510)  ( 0.00    -0.0465)  ( 0.00    -0.0461)
                     ( 0.00    -0.0311)  ( 0.00    -0.0227)  ( 0.00    -0.0157)  ( 0.00    -0.0108)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.315042762165, max([F,P])=      0.190754847093
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.5100)  ( 2.00    -0.4885)  ( 2.00    -0.4697)  ( 2.00    -0.4475)
                     ( 2.00    -0.4285)  ( 2.00    -0.4247)  ( 2.00    -0.4137)  ( 2.00    -0.3992)
                     ( 2.00    -0.3779)  ( 2.00    -0.3562)  ( 0.00    -0.2983)

 CYCLE    3
  SDIIS (wt  0.000): -0.8217  1.8217
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.652806216470, max([F,P])=      0.086551232324
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4272)  ( 2.00    -0.4046)  ( 2.00    -0.3982)  ( 2.00    -0.3716)
                     ( 2.00    -0.3458)  ( 2.00    -0.3410)  ( 2.00    -0.3407)  ( 2.00    -0.3238)
                     ( 2.00    -0.3072)  ( 2.00    -0.2824)  ( 0.00    -0.2000)

 CYCLE    4
  SDIIS (wt  0.000):  0.0089  0.6083  0.3828
 A-DIIS (wt  1.000):  0.0000  0.6766  0.3234
  DIIS coefficients:  0.0000  0.6766  0.3234
 SCF Error: norm([F,P])=      1.044667158059, max([F,P])=      0.183870636580
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4403)  ( 2.00    -0.4193)  ( 2.00    -0.4137)  ( 2.00    -0.3961)
                     ( 2.00    -0.3792)  ( 2.00    -0.3702)  ( 2.00    -0.3633)  ( 2.00    -0.3429)
                     ( 2.00    -0.3245)  ( 2.00    -0.2954)  ( 0.00    -0.2098)

 CYCLE    5
  SDIIS (wt  0.833):  0.0529  0.1995  0.1320  0.6156
 A-DIIS (wt  0.167):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0440  0.1661  0.1099  0.6799
 SCF Error: norm([F,P])=      0.150740281045, max([F,P])=      0.017571038814
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4591)  ( 2.00    -0.4361)  ( 2.00    -0.4282)  ( 2.00    -0.4049)
                     ( 2.00    -0.3820)  ( 2.00    -0.3799)  ( 2.00    -0.3685)  ( 2.00    -0.3573)
                     ( 2.00    -0.3385)  ( 2.00    -0.3196)  ( 0.00    -0.2220)

 CYCLE    6
  SDIIS (wt  0.833): -0.0187  0.1152  0.0135  0.4330  0.4571
 A-DIIS (wt  0.167):  0.0000  0.0000  0.0000  0.2952  0.7048
  DIIS coefficients: -0.0156  0.0959  0.0112  0.4099  0.4985
 SCF Error: norm([F,P])=      0.096484720815, max([F,P])=      0.020709358695
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4548)  ( 2.00    -0.4331)  ( 2.00    -0.4247)  ( 2.00    -0.4046)
                     ( 2.00    -0.3845)  ( 2.00    -0.3790)  ( 2.00    -0.3695)  ( 2.00    -0.3542)
                     ( 2.00    -0.3377)  ( 2.00    -0.3111)  ( 0.00    -0.2210)

 CYCLE    7
  SDIIS (wt  0.929):  0.0137 -0.0099  0.0067  0.1143  0.2549  0.6202
 A-DIIS (wt  0.071):  0.0000  0.0000  0.0000  0.0000  0.0800  0.9200
  DIIS coefficients:  0.0128 -0.0092  0.0062  0.1062  0.2425  0.6415
 SCF Error: norm([F,P])=      0.027980246851, max([F,P])=      0.008020030033
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4542)  ( 2.00    -0.4324)  ( 2.00    -0.4240)  ( 2.00    -0.4039)
                     ( 2.00    -0.3833)  ( 2.00    -0.3784)  ( 2.00    -0.3685)  ( 2.00    -0.3535)
                     ( 2.00    -0.3359)  ( 2.00    -0.3116)  ( 0.00    -0.2190)

 CYCLE    8
  SDIIS (wt  0.984): -0.0005 -0.0024 -0.0020  0.0278  0.0935  0.3507  0.5329
 A-DIIS (wt  0.016):  0.0000  0.0000  0.0000  0.0000  0.0000  0.1295  0.8705
  DIIS coefficients: -0.0005 -0.0024 -0.0020  0.0274  0.0920  0.3472  0.5384
 SCF Error: norm([F,P])=      0.009107055911, max([F,P])=      0.002608321568
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4545)  ( 2.00    -0.4327)  ( 2.00    -0.4243)  ( 2.00    -0.4041)
                     ( 2.00    -0.3835)  ( 2.00    -0.3785)  ( 2.00    -0.3687)  ( 2.00    -0.3539)
                     ( 2.00    -0.3366)  ( 2.00    -0.3117)  ( 0.00    -0.2198)

 CYCLE    9
  SDIIS (wt  1.000): -0.0004 -0.0009 -0.0006  0.0012  0.0113  0.0684  0.1758  0.7452
  DIIS coefficients: -0.0004 -0.0009 -0.0006  0.0012  0.0113  0.0684  0.1758  0.7452
 SCF Error: norm([F,P])=      0.001071792082, max([F,P])=      0.000171307695
 orbitals (Q,E):
 ---------------
 A :37...47          ( 2.00    -0.4545)  ( 2.00    -0.4327)  ( 2.00    -0.4243)  ( 2.00    -0.4040)
