

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            -0.7213   -0.7191    1.6579   -0.5303   -0.4656   -0.4727    1.6924   -0.5230   -0.7492   -0.7034
             0.6187    0.6382    0.9859    0.5631   -0.1014   -0.0862   -0.0837   -0.0988   -0.1209    0.0168
            -0.0931   -0.0905    0.1249   -0.3477    0.3562   -0.6371    0.3291    0.2319    0.3287
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     8.3684
     2 :    -0.0518    8.3397
     3 :     0.5225    0.5371   12.6703
     4 :    -0.0626   -0.0481    0.3618    7.0310
     5 :    -0.0637   -0.0589    0.3592   -0.0652    6.7388
     6 :    -0.0010   -0.0004   -0.0021   -0.0557   -0.0069    6.7797
     7 :     0.0001   -0.0003   -0.0004   -0.0127   -0.0007    0.3880   12.6995
     8 :    -0.0033   -0.0018   -0.0122   -0.0727   -0.0562   -0.0592    0.3652    7.0229
     9 :     0.0000    0.0001   -0.0001   -0.0020   -0.0010   -0.0637    0.4387   -0.0460    8.3725
    10 :    -0.0000    0.0000    0.0001   -0.0025   -0.0010   -0.0585    0.5153   -0.0600   -0.0487    8.3410
    11 :     0.0050    0.0087   -0.0180    0.3145   -0.0024    0.3094   -0.0174   -0.0056    0.0028    0.0056
             4.0281
    12 :     0.0055    0.0037   -0.0146   -0.0049    0.3061   -0.0039   -0.0176    0.3101    0.0121    0.0049
             0.0022    4.0429
    13 :     0.0001    0.0006    0.0000   -0.0003    0.0015    0.0022    0.0010    0.0008    0.0056   -0.0000
            -0.0000   -0.0012    3.8230
    14 :     0.0069    0.0036   -0.0135    0.3214   -0.0047   -0.0097   -0.0132    0.3205    0.0034    0.0052
            -0.0280   -0.0291    0.0000    4.1123
    15 :     0.0005   -0.0103   -0.0114   -0.0206   -0.0006   -0.0512    0.0019   -0.0007   -0.0001   -0.0008
             0.3946    0.0002   -0.0005   -0.0024    0.8460
    16 :    -0.0008    0.0019    0.0036   -0.0434   -0.0011   -0.0808   -0.0126   -0.0028   -0.0013    0.0060
             0.4063   -0.0011    0.0003   -0.0144   -0.0205    0.8584
    17 :     0.0058   -0.0009   -0.0127   -0.0038   -0.0775   -0.0012    0.0026   -0.0480    0.0026   -0.0009
            -0.0013    0.3944   -0.0004   -0.0155   -0.0002   -0.0004    0.8674
    18 :    -0.0004   -0.0004    0.0018   -0.0003   -0.0532   -0.0016   -0.0113   -0.0249   -0.0123    0.0005
             0.0000    0.3943    0.0001   -0.0039   -0.0003   -0.0002   -0.0120    0.8449
    19 :     0.0000    0.0002    0.0000   -0.0001    0.0017    0.0005    0.0000    0.0001   -0.0004    0.0000
             0.0000   -0.0006    0.3912    0.0000   -0.0004    0.0001    0.0000   -0.0008    0.9076
    20 :    -0.0007   -0.0016    0.0019    0.0009   -0.0106   -0.0102    0.0021    0.0006    0.0080   -0.0005
             0.0010   -0.0015    0.3976    0.0002    0.0025   -0.0012   -0.0019    0.0028   -0.1255    0.7522
    21 :     0.0024   -0.0009    0.0010   -0.0545   -0.0023   -0.0065   -0.0068   -0.0529   -0.0003   -0.0083
            -0.0131   -0.0050    0.0000    0.3986   -0.0004    0.0010   -0.0018   -0.0044    0.0000    0.0001
             0.8052
    22 :    -0.0104   -0.0001   -0.0073   -0.0512   -0.0035   -0.0030   -0.0006   -0.0539   -0.0009    0.0021
            -0.0055   -0.0134    0.0000    0.3996   -0.0041   -0.0012    0.0002   -0.0005    0.0000    0.0001
             0.0452    0.8009
    23 :    -0.0012   -0.0013   -0.0253    0.0048    0.4614    0.0020    0.0000    0.0024   -0.0001    0.0000
             0.0006   -0.0235    0.0019    0.0006   -0.0004    0.0004   -0.0112   -0.0199    0.0012   -0.0040
            -0.0000   -0.0010    0.4880
    24 :     0.0000    0.0000   -0.0000   -0.0000    0.0005   -0.0001    0.0034   -0.0003   -0.0240   -0.0004
            -0.0001    0.0001    0.4126    0.0001    0.0002   -0.0001   -0.0000    0.0013   -0.0367   -0.0199
            -0.0000    0.0000   -0.0002    7.6852
    25 :     0.0000    0.0001   -0.0001   -0.0000    0.0023    0.0005   -0.0002   -0.0011    0.1033    0.0018
            -0.0003    0.0019   -0.0205   -0.0002   -0.0005    0.0001    0.0005    0.0002   -0.0179   -0.0056
             0.0000   -0.0002    0.0001    0.3249    0.2527
    26 :    -0.0000    0.0000    0.0000   -0.0002   -0.0001   -0.0285    0.0020   -0.0004   -0.0001   -0.0001
             0.0035   -0.0000   -0.0000    0.0001    0.0018    0.0008   -0.0000   -0.0000   -0.0001   -0.0001
             0.0001    0.0000    0.0000   -0.0003   -0.0003    7.8758
    27 :     0.0000    0.0000    0.0000    0.0001   -0.0001    0.0032    0.0007    0.0001   -0.0000   -0.0001
             0.0010    0.0000    0.0002   -0.0000    0.0011    0.0004    0.0000    0.0000    0.0002    0.0000
             0.0001    0.0000    0.0000    0.0003    0.0001    0.3726    0.3339
    28 :    -0.0001    0.0001    0.0004   -0.0034    0.0036    0.4270   -0.0200    0.0021    0.0010    0.0032
            -0.0111   -0.0002   -0.0018   -0.0013   -0.0226   -0.0117   -0.0001   -0.0008    0.0002   -0.0038
            -0.0035   -0.0009   -0.0002    0.0013    0.0022    0.0364   -0.0073    0.3870
    29 :     0.0000   -0.0000   -0.0000    0.0001   -0.0000    0.0041    0.0008    0.0000   -0.0001   -0.0006
             0.0009    0.0000    0.0001    0.0001    0.0007    0.0006    0.0000    0.0000   -0.0000    0.0002
             0.0001    0.0000    0.0000   -0.0001    0.0000    0.3741   -0.0357   -0.0077    0.3337



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  O                        -0.3275
    2  O                        -0.3131
    3  O                        -0.2332
    4  O                        -0.3140
    5  O                        -0.0193
    6  O                        -0.2447
    7  S                         0.5397
    8  S                         0.5583
    9  N                        -0.1155
   10  N                        -0.1558
   11  N                        -0.1701
   12  N                        -0.1121
   13  C                         0.0347
   14  C                         0.0360
   15  C                         0.2985
   16  C                         0.0289
   17  H                         0.0734
   18  H                         0.0741
   19  H                         0.0742
   20  H                         0.0771
   21  H                         0.1469
   22  H                         0.0981
   23  H                         0.0786
   24  H                         0.0779
   25  H                         0.1662
   26  H                         0.1486
   27  H                         0.1993
   28  H                         0.0976
   29  H                         0.1973

 Sum of these charges (accuracy NumInt/Tails) =           0.99995609



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 O      -2.818   -5.674   -0.493   -2.939   -5.449   -0.388   -2.846   -6.015   -0.861   -0.368
    2 O      -2.819   -5.686   -0.505   -2.942   -5.461   -0.403   -2.846   -6.010   -0.856   -0.351
    3 S      -9.808   -4.542    1.649   -9.893   -4.842    1.265   -9.773   -4.025    2.202    0.553
    4 N      -2.317   -5.000   -0.317   -2.470   -4.750   -0.220   -2.343   -5.127   -0.469   -0.152
    5 N      -2.316   -4.410    0.274   -2.459   -4.327    0.214   -2.344   -4.591    0.066   -0.208
    6 N      -2.317   -4.466    0.218   -2.464   -4.375    0.162   -2.345   -4.659   -0.004   -0.221
    7 S      -9.809   -4.535    1.656   -9.897   -4.850    1.253   -9.773   -4.011    2.216    0.560
    8 N      -2.317   -4.977   -0.294   -2.470   -4.737   -0.207   -2.342   -5.108   -0.451   -0.157
    9 O      -2.819   -5.498   -0.316   -2.971   -5.295   -0.266   -2.848   -5.766   -0.615   -0.298
   10 O      -2.819   -5.677   -0.496   -2.940   -5.454   -0.394   -2.846   -6.000   -0.846   -0.349
   11 C      -2.264   -2.629    1.107   -2.447   -2.757    0.796   -2.292   -2.571    1.137    0.030
   12 C      -2.264   -2.617    1.119   -2.447   -2.745    0.808   -2.292   -2.560    1.148    0.029
   13 C      -2.265   -2.606    1.128   -2.407   -2.714    0.878   -2.290   -2.352    1.359    0.231
   14 C      -2.265   -2.651    1.084   -2.449   -2.769    0.783   -2.294   -2.598    1.109    0.024
   15 H      -0.073   -1.470   -0.543   -0.096   -1.306   -0.402   -0.110   -1.327   -0.436    0.107
   16 H      -0.072   -1.456   -0.529   -0.095   -1.292   -0.388   -0.110   -1.322   -0.431    0.097
   17 H      -0.073   -1.462   -0.535   -0.096   -1.296   -0.392   -0.110   -1.327   -0.437    0.098
   18 H      -0.073   -1.490   -0.563   -0.096   -1.321   -0.418   -0.110   -1.342   -0.452    0.111
   19 H      -0.072   -1.432   -0.504   -0.092   -1.308   -0.400   -0.107   -1.214   -0.320    0.184
   20 H      -0.072   -1.476   -0.548   -0.099   -1.306   -0.405   -0.106   -1.299   -0.405    0.143
   21 H      -0.073   -1.482   -0.554   -0.097   -1.308   -0.405   -0.109   -1.325   -0.434    0.120
   22 H      -0.073   -1.476   -0.548   -0.097   -1.306   -0.403   -0.109   -1.328   -0.437    0.111
   23 H      -0.076   -1.528   -0.604   -0.088   -1.360   -0.449   -0.103   -1.280   -0.383    0.221
   24 O      -2.825   -4.813    0.362   -3.034   -4.727    0.239   -2.851   -4.839    0.310   -0.052
   25 H      -0.075   -1.575   -0.650   -0.100   -1.336   -0.436   -0.084   -1.326   -0.410    0.240
   26 O      -2.821   -4.103    1.076   -2.983   -4.187    0.831   -2.851   -4.347    0.802   -0.274
   27 H      -0.079   -1.413   -0.493   -0.083   -1.306   -0.389   -0.102   -1.187   -0.290    0.203
   28 H      -0.075   -1.602   -0.677   -0.102   -1.362   -0.464   -0.097   -1.412   -0.509    0.168
   29 H      -0.079   -1.425   -0.504   -0.083   -1.316   -0.399   -0.102   -1.202   -0.304    0.199
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 O     -0.848392     0.052235 -0.055378 -0.076987     0.177765 -0.248415 -0.166093 -0.123653  0.160139 -0.054113
    2 O     -0.831108    -0.008047  0.076253  0.082902    -0.309370  0.037135  0.132769  0.002542  0.251387  0.306828
    3 S      2.089594     0.059159  0.016314  0.026810    -0.060803 -0.046713 -0.020095 -0.069807  0.115864  0.130610
    4 N     -0.447326    -0.410008  0.064246 -0.137047    -0.445543 -0.322779  0.187268  0.215579  0.270992  0.229964
    5 N     -0.376983    -0.040804 -0.496283 -0.008886    -0.248502  0.204597  0.291035 -0.023386 -0.230257  0.271888
    6 N     -0.412701     0.057155  0.472629  0.026908     0.466455  0.031537 -0.187163 -0.023817  0.325588 -0.442639
    7 S      2.098864    -0.089832 -0.037127 -0.016264    -0.004295  0.041105 -0.040669 -0.085799 -0.089433  0.090094
    8 N     -0.447221     0.394683 -0.064613  0.166192     0.143130 -0.064041 -0.235143  0.227223 -0.404692 -0.370353
    9 O     -0.737217    -0.097439 -0.061425  0.227402    -0.053917  0.167738 -0.293394 -0.187169 -0.121590  0.241086
   10 O     -0.831053    -0.017350  0.051471 -0.099652    -0.146494 -0.097087  0.128008 -0.152626 -0.267048  0.299120
   11 C      0.313122     0.013821  0.068400  0.013567    -0.031526 -0.019659 -0.048924 -0.018008  0.049291  0.049534
   12 C      0.312804    -0.017230 -0.071690 -0.003758    -0.076638  0.020443 -0.023316 -0.005273 -0.051905  0.081911
   13 C      0.567026    -0.013912 -0.013744  0.031991     0.036396 -0.011849  0.019278 -0.062089  0.014687  0.025693
   14 C      0.296410     0.030291 -0.002034 -0.072795    -0.087891 -0.004816 -0.024020  0.078371 -0.004400  0.009519
   15 H     -0.015461     0.005704  0.031211  0.026344    -0.039594  0.028436  0.049376 -0.047485  0.072749  0.087079
   16 H     -0.026915     0.007464  0.030711 -0.017000    -0.099756 -0.014784 -0.000525  0.041634 -0.083671  0.058122
   17 H     -0.025814     0.006560 -0.031842 -0.016880    -0.020701 -0.067908 -0.056888  0.028026  0.046183 -0.007325
   18 H     -0.014622    -0.020924 -0.035179  0.014668     0.081212  0.073952 -0.040593 -0.031176 -0.034264 -0.050037
   19 H      0.053855    -0.007884  0.004208  0.063588    -0.068935 -0.001888 -0.012306 -0.080772  0.012864  0.149707
   20 H      0.012102     0.021631 -0.011030  0.018655     0.106162 -0.017353 -0.028034 -0.060632  0.015824 -0.045530
   21 H     -0.015615     0.011253  0.019822 -0.040072    -0.090812 -0.022519  0.029529  0.032368 -0.080438  0.058444
   22 H     -0.014042     0.018919 -0.019276 -0.035957     0.018259 -0.068888 -0.054856  0.028502  0.045678 -0.046761
   23 H      0.067690    -0.006572 -0.083811  0.066072    -0.085526 -0.017758  0.049824  0.059675 -0.088386  0.025851
   24 O     -0.039982     0.261753 -0.059275 -0.146166    -0.017862 -0.011321  0.246519 -0.428969  0.028582  0.446831
   25 H      0.127424    -0.030578 -0.015394 -0.016451    -0.022252  0.000368  0.003095 -0.042423  0.016261  0.064675
   26 O     -0.154533     0.148104  0.387105 -0.020234    -0.563774 -0.103494  0.378927  0.155986 -0.001530  0.407788
   27 H      0.134841     0.048434  0.049171  0.085164    -0.083950  0.023837  0.074943  0.006681  0.049419  0.077269
   28 H      0.031026    -0.006988  0.036944  0.031306     0.048307 -0.048674 -0.029034  0.025870  0.037173 -0.074178
   29 H      0.134229    -0.029559  0.068804 -0.078677    -0.103213 -0.027660  0.057825  0.045065 -0.065255  0.058149

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     O           -0.848392    -0.729954    -0.728451
     2     O           -0.831108    -0.710165    -0.715684
     3     S            2.089594     1.652135     1.672007
     4     N           -0.447326    -0.461147    -0.636780
     5     N           -0.376983    -0.585262    -0.580721
     6     N           -0.412701    -0.549920    -0.542977
     7     S            2.098864     1.642378     1.699393
     8     N           -0.447221    -0.461235    -0.628166
     9     O           -0.737217    -0.624059    -0.703786
    10     O           -0.831053    -0.705040    -0.692888
    11     C            0.313122     0.322459     0.349790
    12     C            0.312804     0.327551     0.328736
    13     C            0.567026     0.549563     0.788432
    14     C            0.296410     0.271655     0.318042
    15     H           -0.015461     0.042650     0.066098
    16     H           -0.026915     0.041967     0.053490
    17     H           -0.025814     0.044655     0.058352
    18     H           -0.014622     0.046462     0.085162
    19     H            0.053855     0.115091     0.050628
    20     H            0.012102     0.043256    -0.071331
    21     H           -0.015615     0.036742     0.081722
    22     H           -0.014042     0.040952     0.091891
    23     H            0.067690     0.304544     0.319699
    24     O           -0.039982    -0.235892    -0.335223
    25     H            0.127424     0.272122     0.351378
    26     O           -0.154533    -0.711664    -0.792308
    27     H            0.134841     0.402712     0.425434
    28     H            0.031026     0.222547     0.283742
    29     H            0.134229     0.394898     0.404320

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1480       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000      -11.5210    3.1079    8.7620        -12.1419   -7.3394  -37.8664    4.5066    4.0364    7.6353
MDC-d         1.0000      -10.6567    3.9192    9.0028        -25.4000  -11.7781  -36.5353   19.4500    4.6560    5.9499
MDC-q         1.0000      -10.6567    3.9192    9.0028        -28.0431  -12.1063  -37.5701   20.6904    3.4503    7.3527
 
Fit.Dens.     1.0000      -10.6567    3.9192    9.0028        -28.0431  -12.4006  -37.3764   20.6904    3.4452    7.3527



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :       -10.68086513      3.94500696      9.03039893
 Magnitude:        14.53244868

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -28.16193068   -12.77689547   -37.31243082    20.81506295     3.47605993     7.34686773

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.410393562183089         38.3788           885.04          3702.99
  elstat hf:                            -2.671637719949398        -72.6990         -1676.48         -7014.38

Pauli Repulsion
  Kinetic (Delta T^0):                  72.180516455574505       1964.1318         45293.96        189509.92
  Delta V^Pauli Coulomb:               -39.209804554431642      -1066.9531        -24604.53       -102945.33
  Delta V^Pauli Hybrid-X:               -6.495569292141980       -176.7534         -4076.03        -17054.11
  Delta V^Pauli Hybrid-C:               -0.614575292950400        -16.7234          -385.65         -1613.57
  Delta V^Pauli HF-Exchange:            -1.261244157766310        -34.3202          -791.44         -3311.40
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                24.599323158284172        669.3816         15436.31         64585.51
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      24.599323158284172        669.3816         15436.31         64585.51
  Electrostatic Interaction:            -5.842994537272695       -158.9960         -3666.53        -15340.78
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             18.756328621011477        510.3857         11769.78         49244.73
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -25.469453484346133       -693.0591        -15982.33        -66870.04
  HF orbital correction:                -0.000107270893789         -0.0029            -0.07            -0.28
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.469560755239922       -693.0620        -15982.39        -66870.32

Alternative Decomposition Orb.Int.
  Kinetic:                             -65.774276366548293      -1789.8091        -41273.99       -172690.34
  Coulomb:                              39.075692627229088       1063.3037         24520.37        102593.22
  XC+HF:                                 1.229022984079283         33.4434           771.22          3226.80
  XC only:                               2.350077456346232         63.9489          1474.70          6170.13
  HF Orbital:                           -1.121054472266948        -30.5054          -703.47         -2943.33
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.469560755239918       -693.0620        -15982.39        -66870.32

  Residu (E=Steric+OrbInt+Res):         -0.000318330696500         -0.0087            -0.20            -0.84


  Solvation Energy (el):                -0.135116952627110         -3.6767           -84.79          -354.75

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002416161752130          0.0657             1.52             6.34

Total Bonding Energy:                   -6.846251255799925       -186.2960         -4296.09        -17974.83


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -5.842994537272695       -158.9960         -3666.53        -15340.78
  Kinetic Energy:                        6.406240089026213        174.3227          4019.98         16819.58
  Coulomb (Steric+OrbInt) Energy:       -0.134430257899055         -3.6580           -84.36          -352.95
  XC Energy:                            -7.142365758779406       -194.3537         -4481.90        -18752.28
  Solvation:                            -0.132700790874980         -3.6110           -83.27          -348.41
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.846251255799924       -186.2960         -4296.09        -17974.83


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0010925836
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       63     64     65     66     67     68     69     70     71     72     73     74     75     76
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      3:   -0.00   0.00   0.00  -0.00  -0.00   0.00   0.00  -0.02  -0.01  -0.01  -0.00  -0.08  -1.09  -0.90
      6:    0.63   0.12   0.65  -0.00   0.92   1.68   0.03   0.01   5.87   5.68   0.01   0.00   0.67   0.16
      9:    2.95  29.77   2.16   0.00   0.14  -0.00   0.88   1.10   6.93   3.59   0.00   0.00   0.06   0.27
     12:    0.08   4.30  -0.00   3.09  12.97  28.18   0.98   0.18   0.19   0.05   0.00   0.07   0.16   1.12
     22:   -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.01   0.00  -0.01  -0.00  -0.08  -0.46  -1.55
     25:    0.01   7.06   4.59   0.16   5.04  18.98   2.06   0.07   4.08   2.85   0.00   0.02   0.07   0.01
     28:    4.31   4.65  23.98  13.57  -0.01   4.91   0.74   0.93   0.33   0.02   0.00   0.02   0.28   0.68
     31:    0.38   4.15   9.11   3.76   3.48   1.08   0.32   0.04   0.38   0.15  -0.00   0.00   0.10   1.09
     40:    0.00  -0.00  -0.00  -0.02   0.00   0.00   0.00  -0.01  -0.01  -0.01   0.00   0.18   0.43   1.46
     41:    0.00  -0.00  -0.00  -0.01  -0.00  -0.00  -0.00  -0.01  -0.01  -0.01  -0.00  -0.34  -0.82  -2.52
     44:    1.08   0.62   0.18   5.39   0.39   0.30   1.79   0.40   1.07   0.91  -0.00  -0.01  -0.00   1.15
     47:   35.73   0.28   0.21   7.27   0.10   0.04   0.74   0.66   0.06   0.01   0.01   0.10   0.65   1.92
     50:   11.41   1.86   5.80   7.40   0.22   0.75   0.28   1.47   1.56   0.97   0.01   0.02   0.07   0.52
     63:    2.22   0.25   7.41  24.50   0.67   1.18   0.85   1.54   0.96   2.69   0.01   0.02   0.78   1.36
     66:    1.25  13.18   1.88   0.05   2.88   1.04   0.08   0.73   6.56   3.20   0.00   0.02   0.04   0.40
     69:    0.11   0.28   4.54  13.60   0.34   0.83   0.12   1.12   2.04   1.65   0.02   0.33   0.58   1.49
     82:    3.09   0.43   0.60   0.44   0.00   0.00   0.00   0.05   0.20   0.01   0.25   0.00   0.03   0.04
     85:    0.01   0.01   0.02   0.04   0.00   0.00   0.01   0.04   0.04   0.06  22.30  -0.00  -0.00  -0.01
     86:   -0.00  -0.00   0.00  -0.00   0.00   0.00   0.00  -0.00  -0.00  -0.00  -2.88   0.04   0.06   0.01
     88:    4.17   0.47   1.00   0.74   0.04   0.04   0.00   0.11   0.16   0.01   0.11   0.03   0.12   0.05
     98:   -0.00  -0.01  -0.01  -0.00  -0.00  -0.00  -0.02  -0.00  -0.00  -0.00   0.00  -1.11  -0.06   0.00
    101:    0.01   1.84   3.06   0.18  33.78  20.22  14.04   0.13   0.16   0.48   0.00   0.05   0.03   0.03
    107:    0.00   0.32   0.59   0.03   7.43   4.60   3.42   0.05   0.05   0.15  -0.00  -0.00   0.01  -0.01
    117:   -0.00   0.13   0.01   0.03   0.00   0.02   0.07   0.06   0.05   0.14   0.00  -0.10   2.02   5.63
    123:   -0.00  -0.02  -0.00  -0.00   0.06  -0.01   0.11   0.13  -0.06   0.08   0.00   0.28   0.59   1.42
    124:    0.00   0.13   0.01   0.01  -0.00   0.05  -0.00   0.00   0.14   0.07  -0.00  -0.31   0.55   2.31
    129:   -0.01   0.03   0.03   0.04   0.08  -0.00   0.05   0.05   0.18  -0.00  -0.01  -0.06  -1.13  -0.10
    133:    0.01   0.06   0.12   0.06   0.02   0.50   0.12   0.08   0.04   0.12   0.00   0.10   0.00   1.45
