

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000079  0.000035  0.000029
     2 N    -0.000132  0.000294 -0.000100
     3 N     0.000018 -0.000030  0.000001
     4 N     0.000082  0.000035 -0.000037
     5 C    -0.000010 -0.000144  0.000018
     6 C     0.000064 -0.000015  0.000157
     7 C     0.000015 -0.000013  0.000042
     8 C     0.000106  0.000048 -0.000077
     9 C     0.000160 -0.000105  0.000050
    10 C     0.000033  0.000032  0.000021
    11 H     0.000061  0.000069 -0.000036
    12 H    -0.000013  0.000014 -0.000008
    13 H    -0.000002 -0.000041  0.000127
    14 H    -0.000011 -0.000009  0.000118
    15 H     0.000038  0.000009  0.000079
    16 H     0.000097  0.000035  0.000080
    17 H     0.000085  0.000047 -0.000087
    18 H     0.000115  0.000061 -0.000017
    19 H     0.000020  0.000008 -0.000101
    20 H    -0.000012  0.000061 -0.000097
    21 H     0.000044  0.000001 -0.000021
    22 H     0.000101  0.000055  0.000031
    23 H    -0.000110 -0.000026 -0.000056
    24 O     0.000104 -0.000195 -0.000052
    25 H    -0.000106  0.000010  0.000126
    26 H    -0.000060 -0.000113 -0.000081
    27 O    -0.000452 -0.000284 -0.000073
    28 H    -0.000129 -0.000067 -0.000030
    29 H    -0.000189  0.000227 -0.000007
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.18561E-04, dE(actual):    -0.29722E-04, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   7       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61365850 Hartree
energy change                      -0.00002972     0.00029000    T
constrained gradient max            0.00030448     0.00100000    T
constrained gradient rms            0.00008009     0.00066667    T
gradient max                        0.00030448
gradient rms                        0.00008009
cart. step max                      0.08280063     0.01000000    F
cart. step rms                      0.02283791     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70928705    -0.76432344    -0.91762265
      2      N    -0.18131290    -1.03674285     1.37766156
      3      N     1.41527597     1.28239103     0.27215667
      4      N    -0.96379489     0.77388052    -0.12858727
      5      C     0.42514031    -1.67774306     0.22290673
      6      C     2.23801530     1.75265599     1.11592416
      7      C     1.77234926     0.15739309    -0.71352682
      8      C    -0.52484553    -0.04598398    -1.26834109
      9      C    -1.25430346    -0.12071823     1.02610518
     10      C    -0.02119104     1.80791913     0.12358615
     11      H    -0.25123746    -2.43845588    -0.17154674
     12      H     1.34836197    -2.17214958     0.52189201
     13      H     3.24847254     1.36549990     1.17059901
     14      H     1.94716723     2.56460370     1.77170448
     15      H     2.66623873    -0.32845740    -0.32494414
     16      H     2.00630349     0.67309292    -1.64687390
     17      H    -1.30194111    -0.76795230    -1.51014199
     18      H    -0.35539374     0.58679548    -2.14141192
     19      H    -1.51195235     0.48973437     1.89095816
     20      H    -2.13972053    -0.69072047     0.73833726
     21      H    -0.25107580     2.35757534     1.03537021
     22      H     0.02032742     2.49453976    -0.72415679
     23      H     0.50988596    -0.62216053     1.99387465
     24      O     1.92756713     0.35385846     3.32453092
     25      H     2.60646814    -0.10465245     3.83779166
     26      H    -0.77754855     0.17747409     5.19728945
     27      O    -0.29347488     0.93977269     4.84839730
     28      H    -0.33663971     1.60118996     5.55357202
     29      H     1.21972196     0.57497553     3.97048377
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep8 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7598189412596     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000235  0.000072  0.000083
     2 N    -0.000446  0.000193 -0.000693
     3 N     0.000018 -0.000029 -0.000060
     4 N    -0.000005 -0.000135 -0.000020
     5 C     0.000221 -0.000089  0.000196
     6 C     0.000190  0.000030  0.000250
     7 C    -0.000220  0.000011  0.000115
     8 C     0.000062 -0.000045 -0.000208
     9 C    -0.000189 -0.000252  0.000014
    10 C     0.000199  0.000290 -0.000027
    11 H    -0.000032 -0.000104 -0.000150
    12 H     0.000056 -0.000030 -0.000031
    13 H    -0.000012 -0.000044  0.000121
    14 H    -0.000002 -0.000033  0.000097
    15 H     0.000075 -0.000013  0.000112
    16 H     0.000105  0.000043  0.000064
    17 H     0.000168  0.000078 -0.000138
    18 H     0.000179  0.000050 -0.000054
    19 H    -0.000004  0.000122  0.000251
    20 H    -0.000134  0.000207 -0.000125
    21 H    -0.000045  0.000044  0.000051
    22 H     0.000065  0.000038  0.000011
    23 H     0.000418  0.000205  0.000280
    24 O     0.000296 -0.000472 -0.000118
    25 H    -0.000060  0.000018  0.000071
    26 H    -0.000285  0.000225  0.000659
    27 O     0.000372 -0.000477 -0.001379
    28 H    -0.000763 -0.000347  0.000645
    29 H    -0.000462  0.000442 -0.000015
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.29284E-04, dE(actual):    -0.40649E-04, Trust radius:    0.800000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   8       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61369915 Hartree
energy change                      -0.00004065     0.00029000    T
constrained gradient max            0.00135887     0.00100000    F
constrained gradient rms            0.00026857     0.00066667    T
gradient max                        0.00135887
gradient rms                        0.00026857
cart. step max                      0.17136141     0.01000000    F
cart. step rms                      0.04639318     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.72879067    -0.76230537    -0.93702760
      2      N    -0.20648520    -1.05277345     1.33704405
      3      N     1.39680180     1.28160928     0.27891099
      4      N    -0.97089080     0.75970843    -0.17334641
      5      C     0.42876376    -1.68353048     0.19316361
      6      C     2.19976589     1.75096531     1.14372894
      7      C     1.78068812     0.16587191    -0.70668336
      8      C    -0.50338153    -0.05068887    -1.30874861
      9      C    -1.27840495    -0.14465545     0.96950367
     10      C    -0.03983140     1.79876552     0.10424461
     11      H    -0.23296755    -2.44770787    -0.21895603
     12      H     1.34959849    -2.17207367     0.50862198
     13      H     3.21155835     1.37078346     1.21567640
     14      H     1.88986834     2.55607163     1.79947346
     15      H     2.67048490    -0.31594838    -0.30415848
     16      H     2.02866444     0.68942787    -1.63202852
     17      H    -1.27046023    -0.77646477    -1.57024447
     18      H    -0.32090489     0.58844506    -2.17458260
     19      H    -1.55931213     0.45705536     1.83322839
     20      H    -2.15436697    -0.71814360     0.66008909
     21      H    -0.29151605     2.34170059     1.01427230
     22      H     0.01404548     2.49066974    -0.73854258
     23      H     0.46716627    -0.63891597     1.97434716
     24      O     1.88430351     0.31665223     3.32630436
     25      H     2.56369209    -0.16694495     3.81530010
     26      H    -0.71651204     0.28352504     5.36865086
     27      O    -0.20376354     1.00940217     4.98580648
     28      H    -0.18287949     1.68140768     5.68109897
     29      H     1.21363522     0.57138336     4.00084128
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep9 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7586935623657     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000280 -0.000010  0.000391
     2 N    -0.002048  0.000580 -0.002428
     3 N    -0.001309 -0.001063 -0.001835
     4 N    -0.000183 -0.000797 -0.000134
     5 C     0.000226 -0.000178  0.000428
     6 C     0.001936  0.000979  0.002039
     7 C    -0.000426 -0.000135  0.000245
     8 C    -0.000221 -0.000279 -0.000517
     9 C     0.000488 -0.001038 -0.000063
    10 C     0.000317  0.001067  0.000122
    11 H     0.000039 -0.000060 -0.000134
    12 H     0.000024 -0.000036 -0.000067
    13 H    -0.000065 -0.000030  0.000174
    14 H     0.000018  0.000044  0.000240
    15 H    -0.000049  0.000045  0.000102
    16 H     0.000059  0.000084  0.000055
    17 H     0.000178  0.000124 -0.000205
    18 H     0.000103  0.000123 -0.000081
    19 H     0.000052 -0.000228  0.000398
    20 H    -0.000335  0.000376 -0.000110
    21 H     0.000060  0.000066  0.000036
    22 H     0.000018  0.000128 -0.000018
    23 H     0.001279  0.000840  0.001146
    24 O     0.001770 -0.001210 -0.000892
    25 H     0.000018  0.000028 -0.000050
    26 H     0.000018  0.001431  0.001279
    27 O     0.001069 -0.000252 -0.001343
    28 H    -0.001549 -0.001692  0.000459
    29 H    -0.001765  0.001094  0.000766
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.39934E-04, dE(actual):    -0.61660E-04, Trust radius:    1.000000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   9       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61376081 Hartree
energy change                      -0.00006166     0.00029000    T
constrained gradient max            0.00237107     0.00100000    F
constrained gradient rms            0.00080570     0.00066667    F
gradient max                        0.00237107
gradient rms                        0.00080570
cart. step max                      0.04296387     0.01000000    F
cart. step rms                      0.01318679     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.72318138    -0.76270002    -0.93427305
      2      N    -0.19501420    -1.04970754     1.34779964
      3      N     1.40412571     1.28072676     0.27449312
      4      N    -0.96745149     0.76401000    -0.15887386
      5      C     0.42952266    -1.68278881     0.19879282
      6      C     2.21283604     1.74904495     1.13100216
      7      C     1.77881793     0.16319855    -0.71289070
      8      C    -0.51007494    -0.04853482    -1.29687951
      9      C    -1.26830173    -0.13738308     0.98711550
     10      C    -0.03273511     1.80030850     0.11018210
     11      H    -0.23769890    -2.44558525    -0.20802536
     12      H     1.35145194    -2.17400647     0.50723684
     13      H     3.22459247     1.36712074     1.19615865
     14      H     1.90929994     2.55544961     1.78771940
     15      H     2.67069764    -0.32018978    -0.31657102
     16      H     2.02102194     0.68515368    -1.64069780
     17      H    -1.28051596    -0.77300377    -1.55183141
     18      H    -0.33252061     0.58919003    -2.16479090
     19      H    -1.54138934     0.46759911     1.85127384
     20      H    -2.14711576    -0.71010648     0.68471841
     21      H    -0.27682923     2.34482420     1.02159212
     22      H     0.01633009     2.49089338    -0.73388913
     23      H     0.48501460    -0.63685453     1.97805272
     24      O     1.88692632     0.33302137     3.32744822
     25      H     2.56596190    -0.14478672     3.82263612
     26      H    -0.73849996     0.25199642     5.33230397
     27      O    -0.23582736     0.98967630     4.95670778
     28      H    -0.22584336     1.65997044     5.65527285
     29      H     1.20618791     0.57675506     3.99420454
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep10 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7603053044884     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000407  0.000184  0.000177
     2 N    -0.000480 -0.000027 -0.001217
     3 N     0.001738  0.001139  0.001901
     4 N    -0.000034  0.000162  0.000459
     5 C     0.000619 -0.000070  0.000415
     6 C    -0.001609 -0.001082 -0.001599
     7 C    -0.000357  0.000024  0.000218
     8 C    -0.000040 -0.000010 -0.000158
     9 C    -0.000328  0.000232 -0.000321
    10 C     0.000126 -0.000261 -0.000132
    11 H    -0.000232 -0.000414 -0.000315
    12 H     0.000123 -0.000150 -0.000034
    13 H    -0.000081 -0.000038  0.000029
    14 H    -0.000067 -0.000187 -0.000058
    15 H     0.000084 -0.000063  0.000087
    16 H     0.000087  0.000031 -0.000002
    17 H     0.000253  0.000114 -0.000149
    18 H     0.000207  0.000073 -0.000112
    19 H    -0.000168  0.000352  0.000304
    20 H    -0.000161  0.000294 -0.000294
    21 H    -0.000191  0.000100  0.000224
    22 H    -0.000031 -0.000069 -0.000011
    23 H     0.000858  0.000255  0.000455
    24 O     0.000113 -0.000529  0.000212
    25 H    -0.000019  0.000000  0.000069
    26 H    -0.000744 -0.000347  0.001159
    27 O     0.001051 -0.000546 -0.002331
    28 H    -0.000855  0.000243  0.001373
    29 H    -0.000270  0.000590 -0.000348
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.18815E-04, dE(actual):    -0.22253E-04, Trust radius:    1.000000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61378306 Hartree
energy change                      -0.00002225     0.00029000    T
constrained gradient max            0.00232010     0.00100000    F
constrained gradient rms            0.00060409     0.00066667    T
gradient max                        0.00232010
gradient rms                        0.00060409
cart. step max                      0.01756461     0.01000000    F
cart. step rms                      0.00397337     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.72318586    -0.76424361    -0.93659238
      2      N    -0.19609631    -1.04946424     1.34575316
      3      N     1.40424352     1.28083669     0.27278260
      4      N    -0.96708085     0.76286411    -0.16336058
      5      C     0.42878305    -1.68403975     0.19824325
      6      C     2.21156201     1.75118975     1.13341118
      7      C     1.78067531     0.16328551    -0.71480564
      8      C    -0.51007519    -0.04951581    -1.30026778
      9      C    -1.26813786    -0.13923856     0.98206625
     10      C    -0.03242258     1.79952904     0.10680572
     11      H    -0.23816131    -2.44642893    -0.20620878
     12      H     1.35042353    -2.17432413     0.50790622
     13      H     3.22338430     1.37045343     1.20187652
     14      H     1.90485491     2.55718128     1.78977310
     15      H     2.67220215    -0.31949530    -0.31799174
     16      H     2.02305866     0.68589918    -1.64207436
     17      H    -1.28124309    -0.77379400    -1.55435644
     18      H    -0.33358997     0.58845015    -2.16816043
     19      H    -1.54318083     0.46601963     1.84441473
     20      H    -2.14547620    -0.71439193     0.67916677
     21      H    -0.27545920     2.34365257     1.01793191
     22      H     0.01831007     2.49134357    -0.73645536
     23      H     0.48060981    -0.63523572     1.97689608
     24      O     1.87999393     0.33315537     3.32793149
     25      H     2.56024897    -0.14824302     3.81815574
     26      H    -0.73591335     0.25732251     5.33849452
     27      O    -0.23046246     0.99449891     4.97180267
     28      H    -0.21254210     1.65778539     5.67283746
     29      H     1.20445573     0.57823970     4.00001219
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep11 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7609047783599     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.001425 -0.000859 -0.000136
     2 N    -0.000011  0.000785 -0.000451
     3 N    -0.002160 -0.000775 -0.002016
     4 N     0.000018 -0.000412 -0.000266
     5 C    -0.000709 -0.002104  0.000257
     6 C     0.002413  0.001338  0.002426
     7 C     0.002091  0.000867 -0.000341
     8 C    -0.000437  0.000325 -0.000051
     9 C     0.001072 -0.000076 -0.000217
    10 C    -0.000381  0.000008  0.000488
    11 H     0.000551  0.000581  0.000688
    12 H    -0.000246  0.000061  0.000066
    13 H    -0.000176  0.000066  0.000242
    14 H    -0.000020  0.000215  0.000399
    15 H    -0.000149  0.000279 -0.000022
    16 H     0.000250  0.000262  0.000162
    17 H    -0.000068  0.000100 -0.000044
    18 H    -0.000174  0.000343  0.000081
    19 H     0.000289 -0.000075 -0.000556
    20 H    -0.000120 -0.000282 -0.000085
    21 H     0.000540 -0.000197 -0.000383
    22 H     0.000328  0.000298 -0.000021
    23 H    -0.000772 -0.000098 -0.000380
    24 O     0.000231 -0.000551 -0.000381
    25 H     0.000070 -0.000080  0.000170
    26 H     0.001490  0.002332 -0.000949
    27 O    -0.001491 -0.000043  0.003890
    28 H    -0.000570 -0.002922 -0.002710
    29 H    -0.000434  0.000617  0.000141
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.15872E-04, dE(actual):     0.55795E-05, Trust radius:    0.022021, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.61377748 Hartree
energy change                       0.00000558     0.00029000    T
constrained gradient max            0.00389870     0.00100000    F
constrained gradient rms            0.00099150     0.00066667    F
gradient max                        0.00389870
gradient rms                        0.00099150
cart. step max                      0.00432991     0.01000000    T
cart. step rms                      0.00151445     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.72467072    -0.76351789    -0.93508301
      2      N    -0.19772023    -1.04874546     1.34602423
      3      N     1.40336013     1.28093395     0.27336700
      4      N    -0.96759431     0.76301658    -0.16423089
      5      C     0.42925029    -1.68238308     0.19872589
      6      C     2.21059715     1.75052565     1.13265014
      7      C     1.78011146     0.16305592    -0.71284564
      8      C    -0.50806856    -0.05006915    -1.30053841
      9      C    -1.27061714    -0.13822282     0.98192864
     10      C    -0.03334895     1.79999367     0.10623910
     11      H    -0.23672519    -2.44558269    -0.20808049
     12      H     1.35086827    -2.17255640     0.50931100
     13      H     3.22247775     1.36935684     1.20040470
     14      H     1.90478245     2.55694628     1.78853198
     15      H     2.67157992    -0.31967098    -0.31501931
     16      H     2.02339417     0.68464252    -1.64053138
     17      H    -1.27813367    -0.77494313    -1.55591336
     18      H    -0.32947018     0.58699791    -2.16865199
     19      H    -1.54682497     0.46679083     1.84451470
     20      H    -2.14795369    -0.71233181     0.67788212
     21      H    -0.27877489     2.34466997     1.01691782
     22      H     0.01733029     2.49064338    -0.73774504
     23      H     0.48001575    -0.63482053     1.97735802
     24      O     1.87968122     0.33285622     3.32631128
     25      H     2.56038233    -0.14867590     3.81558374
     26      H    -0.73463921     0.25616765     5.34282443
     27      O    -0.22916276     0.99333262     4.97198995
     28      H    -0.20830758     1.65710947     5.67524158
     29      H     1.20498996     0.57777219     3.99882128
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep12 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
  
 Hartree-Fock exchange energy:   -79.7603530213093     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000029  0.000055  0.000056
     2 N    -0.000277  0.000357 -0.000725
     3 N    -0.000279 -0.000117 -0.000340
     4 N    -0.000003 -0.000205 -0.000069
     5 C     0.000171 -0.000418  0.000246
     6 C     0.000527  0.000160  0.000564
     7 C     0.000045  0.000071  0.000051
     8 C     0.000046  0.000050 -0.000113
     9 C    -0.000207  0.000013  0.000134
    10 C     0.000106  0.000181  0.000052
    11 H     0.000062 -0.000001 -0.000038
    12 H    -0.000001 -0.000025 -0.000051
    13 H    -0.000009 -0.000004  0.000134
    14 H    -0.000050 -0.000025  0.000140
    15 H     0.000030  0.000026  0.000062
    16 H     0.000104  0.000074  0.000057
    17 H     0.000106  0.000080 -0.000101
    18 H     0.000140  0.000085 -0.000028
    19 H    -0.000045 -0.000016 -0.000103
    20 H    -0.000117  0.000178 -0.000143
    21 H     0.000005  0.000009  0.000010
    22 H     0.000084  0.000057  0.000019
    23 H     0.000309  0.000026  0.000083
    24 O    -0.000062 -0.000517  0.000077
    25 H    -0.000037  0.000005  0.000059
    26 H    -0.000017  0.000405  0.000383
    27 O     0.000080 -0.000416 -0.000235
    28 H    -0.000635 -0.000648  0.000058
    29 H    -0.000048  0.000559 -0.000239
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.18177E-04, dE(actual):    -0.18172E-04, Trust radius:    0.044043, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step  12       ** CONVERGED **
---------------------------------------------------------
current energy                               -6.61379565 Hartree
energy change                      -0.00001817     0.00029000    T
constrained gradient max            0.00066692     0.00100000    T
constrained gradient rms            0.00021450     0.00066667    T
gradient max                        0.00066692
gradient rms                        0.00021450
cart. step max                      0.00886320     0.01000000    T
cart. step rms                      0.00217620     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.72467072    -0.76351789    -0.93508301
      2      N    -0.19772023    -1.04874546     1.34602423
      3      N     1.40336013     1.28093395     0.27336700
      4      N    -0.96759431     0.76301658    -0.16423089
      5      C     0.42925029    -1.68238308     0.19872589
      6      C     2.21059715     1.75052565     1.13265014
      7      C     1.78011146     0.16305592    -0.71284564
      8      C    -0.50806856    -0.05006915    -1.30053841
      9      C    -1.27061714    -0.13822282     0.98192864
     10      C    -0.03334895     1.79999367     0.10623910
     11      H    -0.23672519    -2.44558269    -0.20808049
     12      H     1.35086827    -2.17255640     0.50931100
     13      H     3.22247775     1.36935684     1.20040470
     14      H     1.90478245     2.55694628     1.78853198
     15      H     2.67157992    -0.31967098    -0.31501931
     16      H     2.02339417     0.68464252    -1.64053138
     17      H    -1.27813367    -0.77494313    -1.55591336
     18      H    -0.32947018     0.58699791    -2.16865199
     19      H    -1.54682497     0.46679083     1.84451470
     20      H    -2.14795369    -0.71233181     0.67788212
     21      H    -0.27877489     2.34466997     1.01691782
     22      H     0.01733029     2.49064338    -0.73774504
     23      H     0.48001575    -0.63482053     1.97735802
     24      O     1.87968122     0.33285622     3.32631128
     25      H     2.56038233    -0.14867590     3.81558374
     26      H    -0.73463921     0.25616765     5.34282443
     27      O    -0.22916276     0.99333262     4.97198995
     28      H    -0.20830758     1.65710947     5.67524158
     29      H     1.20498996     0.57777219     3.99882128
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart/tmp/amstmp_HMTpOHH3O+_initial_GibbsGOi_kid0.1547039362/GO1_GOStep12.rkf
 *** GO1_GOStep12 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N               0.7247   -0.7635   -0.9351      7.00      7.00       14.0031
    2  N              -0.1977   -1.0487    1.3460      7.00      7.00       14.0031
    3  N               1.4034    1.2809    0.2734      7.00      7.00       14.0031
    4  N              -0.9676    0.7630   -0.1642      7.00      7.00       14.0031
    5  C               0.4293   -1.6824    0.1987      6.00      6.00       12.0000
    6  C               2.2106    1.7505    1.1327      6.00      6.00       12.0000
    7  C               1.7801    0.1631   -0.7128      6.00      6.00       12.0000
    8  C              -0.5081   -0.0501   -1.3005      6.00      6.00       12.0000
    9  C              -1.2706   -0.1382    0.9819      6.00      6.00       12.0000
   10  C              -0.0333    1.8000    0.1062      6.00      6.00       12.0000
   11  H              -0.2367   -2.4456   -0.2081      1.00      1.00        1.0078
   12  H               1.3509   -2.1726    0.5093      1.00      1.00        1.0078
   13  H               3.2225    1.3694    1.2004      1.00      1.00        1.0078
   14  H               1.9048    2.5569    1.7885      1.00      1.00        1.0078
   15  H               2.6716   -0.3197   -0.3150      1.00      1.00        1.0078
   16  H               2.0234    0.6846   -1.6405      1.00      1.00        1.0078
   17  H              -1.2781   -0.7749   -1.5559      1.00      1.00        1.0078
   18  H              -0.3295    0.5870   -2.1687      1.00      1.00        1.0078
   19  H              -1.5468    0.4668    1.8445      1.00      1.00        1.0078
   20  H              -2.1480   -0.7123    0.6779      1.00      1.00        1.0078
   21  H              -0.2788    2.3447    1.0169      1.00      1.00        1.0078
   22  H               0.0173    2.4906   -0.7377      1.00      1.00        1.0078
   23  H               0.4800   -0.6348    1.9774      1.00      1.00        1.0078
   24  O               1.8797    0.3329    3.3263      8.00      8.00       15.9949
   25  H               2.5604   -0.1487    3.8156      1.00      1.00        1.0078
   26  H              -0.7346    0.2562    5.3428      1.00      1.00        1.0078
   27  O              -0.2292    0.9933    4.9720      8.00      8.00       15.9949
   28  H              -0.2083    1.6571    5.6752      1.00      1.00        1.0078
   29  H               1.2050    0.5778    3.9988      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.7247   -0.7635   -0.9351
    2  N                                                 2  N           -0.1977   -1.0487    1.3460
    3  N                                                 3  N            1.4034    1.2809    0.2734
    4  N                                                 4  N           -0.9676    0.7630   -0.1642
    5  C                                                 5  C            0.4293   -1.6824    0.1987
    6  C                                                 6  C            2.2106    1.7505    1.1327
    7  C                                                 7  C            1.7801    0.1631   -0.7128
    8  C                                                 8  C           -0.5081   -0.0501   -1.3005
    9  C                                                 9  C           -1.2706   -0.1382    0.9819
   10  C                                                10  C           -0.0333    1.8000    0.1062
   11  H                                                11  H           -0.2367   -2.4456   -0.2081
   12  H                                                12  H            1.3509   -2.1726    0.5093
   13  H                                                13  H            3.2225    1.3694    1.2004
   14  H                                                14  H            1.9048    2.5569    1.7885
   15  H                                                15  H            2.6716   -0.3197   -0.3150
   16  H                                                16  H            2.0234    0.6846   -1.6405
   17  H                                                17  H           -1.2781   -0.7749   -1.5559
   18  H                                                18  H           -0.3295    0.5870   -2.1687
   19  H                                                19  H           -1.5468    0.4668    1.8445
   20  H                                                20  H           -2.1480   -0.7123    0.6779
   21  H                                                21  H           -0.2788    2.3447    1.0169
   22  H                                                22  H            0.0173    2.4906   -0.7377
   23  H                                                23  H            0.4800   -0.6348    1.9774
   24  H                                                25  H            2.5604   -0.1487    3.8156
   25  H                                                26  H           -0.7346    0.2562    5.3428
   26  H                                                28  H           -0.2083    1.6571    5.6752
   27  H                                                29  H            1.2050    0.5778    3.9988
   28  O                                                24  O            1.8797    0.3329    3.3263
   29  O                                                27  O           -0.2292    0.9933    4.9720
