

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (    5454.923 eV)
   282     282      2.000      -5.953 au  S             1.00      1 P:x            15
                        (    -162.002 eV)
   283     283      1.333      -0.272 au  S             1.00      2 P:x            15
                        (      -7.400 eV)
   284     284       --         0.147 au  S             1.00      3 P:x            15
                        (       3.990 eV)
   285     285       --         1.258 au  S             1.00      4 P:x            15
                        (      34.238 eV)
   286     286       --        13.236 au  S             1.00      5 P:x            15
                        (     360.181 eV)
   287     287      2.000      -5.953 au  S             1.00      1 P:y            15
                        (    -162.002 eV)
   288     288      1.333      -0.272 au  S             1.00      2 P:y            15
                        (      -7.400 eV)
   289     289       --         0.147 au  S             1.00      3 P:y            15
                        (       3.990 eV)
   290     290       --         1.258 au  S             1.00      4 P:y            15
                        (      34.238 eV)
   291     291       --        13.236 au  S             1.00      5 P:y            15
                        (     360.181 eV)
   292     292      2.000      -5.953 au  S             1.00      1 P:z            15
                        (    -162.002 eV)
   293     293      1.333      -0.272 au  S             1.00      2 P:z            15
                        (      -7.400 eV)
   294     294       --         0.147 au  S             1.00      3 P:z            15
                        (       3.990 eV)
   295     295       --         1.258 au  S             1.00      4 P:z            15
                        (      34.238 eV)
   296     296       --        13.236 au  S             1.00      5 P:z            15
                        (     360.181 eV)
   297     297       --         0.479 au  S             1.00      1 D:z2           15
                        (      13.042 eV)
   298     298       --         0.479 au  S             1.00      1 D:x2-y2        15
                        (      13.042 eV)
   299     299       --         0.479 au  S             1.00      1 D:xy           15
                        (      13.042 eV)
   300     300       --         0.479 au  S             1.00      1 D:xz           15
                        (      13.042 eV)
   301     301       --         0.479 au  S             1.00      1 D:yz           15
                        (      13.042 eV)
   302     302      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   303     303       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   304     304       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   305     305       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   306     306       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   307     307       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   308     308      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   309     309       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   310     310       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   311     311       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   312     312       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   313     313       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   314     314      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   315     315       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   316     316       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   317     317       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   318     318       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   319     319       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   320     320      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   321     321       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   322     322       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   323     323       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   324     324       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   325     325       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   326     326      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   327     327       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   328     328       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   329     329       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   330     330       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   331     331       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   332     332      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   333     333       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   334     334       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   335     335       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   336     336       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   337     337       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)
   338     338      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   339     339       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   340     340       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   341     341       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   342     342       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   343     343       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   344     344      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   345     345       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   346     346       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   347     347       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   348     348       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   349     349       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)
   350     350      1.000      -0.244 au  H             1.00      1 S              24
                        (      -6.641 eV)
   351     351       --         0.104 au  H             1.00      2 S              24
                        (       2.836 eV)
   352     352       --         1.564 au  H             1.00      3 S              24
                        (      42.568 eV)
   353     353       --         0.436 au  H             1.00      1 P:x            24
                        (      11.865 eV)
   354     354       --         0.436 au  H             1.00      1 P:y            24
                        (      11.865 eV)
   355     355       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   356     356      1.000      -0.244 au  H             1.00      1 S              25
                        (      -6.641 eV)
   357     357       --         0.104 au  H             1.00      2 S              25
                        (       2.836 eV)
   358     358       --         1.564 au  H             1.00      3 S              25
                        (      42.568 eV)
   359     359       --         0.436 au  H             1.00      1 P:x            25
                        (      11.865 eV)
   360     360       --         0.436 au  H             1.00      1 P:y            25
                        (      11.865 eV)
   361     361       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   362     362      1.000      -0.244 au  H             1.00      1 S              26
                        (      -6.641 eV)
   363     363       --         0.104 au  H             1.00      2 S              26
                        (       2.836 eV)
   364     364       --         1.564 au  H             1.00      3 S              26
                        (      42.568 eV)
   365     365       --         0.436 au  H             1.00      1 P:x            26
                        (      11.865 eV)
   366     366       --         0.436 au  H             1.00      1 P:y            26
                        (      11.865 eV)
   367     367       --         0.436 au  H             1.00      1 P:z            26
                        (      11.865 eV)
   368     368      1.000      -0.244 au  H             1.00      1 S              27
                        (      -6.641 eV)
   369     369       --         0.104 au  H             1.00      2 S              27
                        (       2.836 eV)
   370     370       --         1.564 au  H             1.00      3 S              27
                        (      42.568 eV)
   371     371       --         0.436 au  H             1.00      1 P:x            27
                        (      11.865 eV)
   372     372       --         0.436 au  H             1.00      1 P:y            27
                        (      11.865 eV)
   373     373       --         0.436 au  H             1.00      1 P:z            27
                        (      11.865 eV)
   374     374      1.000      -0.244 au  H             1.00      1 S              28
                        (      -6.641 eV)
   375     375       --         0.104 au  H             1.00      2 S              28
                        (       2.836 eV)
   376     376       --         1.564 au  H             1.00      3 S              28
                        (      42.568 eV)
   377     377       --         0.436 au  H             1.00      1 P:x            28
                        (      11.865 eV)
   378     378       --         0.436 au  H             1.00      1 P:y            28
                        (      11.865 eV)
   379     379       --         0.436 au  H             1.00      1 P:z            28
                        (      11.865 eV)
   380     380      1.000      -0.244 au  H             1.00      1 S              29
                        (      -6.641 eV)
   381     381       --         0.104 au  H             1.00      2 S              29
                        (       2.836 eV)
   382     382       --         1.564 au  H             1.00      3 S              29
                        (      42.568 eV)
   383     383       --         0.436 au  H             1.00      1 P:x            29
                        (      11.865 eV)
   384     384       --         0.436 au  H             1.00      1 P:y            29
                        (      11.865 eV)
   385     385       --         0.436 au  H             1.00      1 P:z            29
                        (      11.865 eV)
   386     386      1.000      -0.244 au  H             1.00      1 S              30
                        (      -6.641 eV)
   387     387       --         0.104 au  H             1.00      2 S              30
                        (       2.836 eV)
   388     388       --         1.564 au  H             1.00      3 S              30
                        (      42.568 eV)
   389     389       --         0.436 au  H             1.00      1 P:x            30
                        (      11.865 eV)
   390     390       --         0.436 au  H             1.00      1 P:y            30
                        (      11.865 eV)
   391     391       --         0.436 au  H             1.00      1 P:z            30
                        (      11.865 eV)
   392     392      2.000     -19.301 au  O             1.00      1 S              31
                        (    -525.210 eV)
   393     393      2.000      -0.971 au  O             1.00      2 S              31
                        (     -26.409 eV)
   394     394       --         0.840 au  O             1.00      3 S              31
                        (      22.860 eV)
   395     395       --        13.636 au  O             1.00      4 S              31
                        (     371.062 eV)
   396     396       --       123.735 au  O             1.00      5 S              31
                        (    3367.004 eV)
   397     397      1.333      -0.361 au  O             1.00      1 P:x            31
                        (      -9.826 eV)
   398     398       --         0.380 au  O             1.00      2 P:x            31
                        (      10.335 eV)
   399     399       --         3.936 au  O             1.00      3 P:x            31
                        (     107.096 eV)
   400     400      1.333      -0.361 au  O             1.00      1 P:y            31
                        (      -9.826 eV)
   401     401       --         0.380 au  O             1.00      2 P:y            31
                        (      10.335 eV)
   402     402       --         3.936 au  O             1.00      3 P:y            31
                        (     107.096 eV)
   403     403      1.333      -0.361 au  O             1.00      1 P:z            31
                        (      -9.826 eV)
   404     404       --         0.380 au  O             1.00      2 P:z            31
                        (      10.335 eV)
   405     405       --         3.936 au  O             1.00      3 P:z            31
                        (     107.096 eV)
   406     406       --         1.117 au  O             1.00      1 D:z2           31
                        (      30.395 eV)
   407     407       --         1.117 au  O             1.00      1 D:x2-y2        31
                        (      30.395 eV)
   408     408       --         1.117 au  O             1.00      1 D:xy           31
                        (      30.395 eV)
   409     409       --         1.117 au  O             1.00      1 D:xz           31
                        (      30.395 eV)
   410     410       --         1.117 au  O             1.00      1 D:yz           31
                        (      30.395 eV)
   411     411      2.000     -19.301 au  O             1.00      1 S              32
                        (    -525.210 eV)
   412     412      2.000      -0.971 au  O             1.00      2 S              32
                        (     -26.409 eV)
   413     413       --         0.840 au  O             1.00      3 S              32
                        (      22.860 eV)
   414     414       --        13.636 au  O             1.00      4 S              32
                        (     371.062 eV)
   415     415       --       123.735 au  O             1.00      5 S              32
                        (    3367.004 eV)
   416     416      1.333      -0.361 au  O             1.00      1 P:x            32
                        (      -9.826 eV)
   417     417       --         0.380 au  O             1.00      2 P:x            32
                        (      10.335 eV)
   418     418       --         3.936 au  O             1.00      3 P:x            32
                        (     107.096 eV)
   419     419      1.333      -0.361 au  O             1.00      1 P:y            32
                        (      -9.826 eV)
   420     420       --         0.380 au  O             1.00      2 P:y            32
                        (      10.335 eV)
   421     421       --         3.936 au  O             1.00      3 P:y            32
                        (     107.096 eV)
   422     422      1.333      -0.361 au  O             1.00      1 P:z            32
                        (      -9.826 eV)
   423     423       --         0.380 au  O             1.00      2 P:z            32
                        (      10.335 eV)
   424     424       --         3.936 au  O             1.00      3 P:z            32
                        (     107.096 eV)
   425     425       --         1.117 au  O             1.00      1 D:z2           32
                        (      30.395 eV)
   426     426       --         1.117 au  O             1.00      1 D:x2-y2        32
                        (      30.395 eV)
   427     427       --         1.117 au  O             1.00      1 D:xy           32
                        (      30.395 eV)
   428     428       --         1.117 au  O             1.00      1 D:xz           32
                        (      30.395 eV)
   429     429       --         1.117 au  O             1.00      1 D:yz           32
                        (      30.395 eV)
   430     430      2.000     -19.301 au  O             1.00      1 S              33
                        (    -525.210 eV)
   431     431      2.000      -0.971 au  O             1.00      2 S              33
                        (     -26.409 eV)
   432     432       --         0.840 au  O             1.00      3 S              33
                        (      22.860 eV)
   433     433       --        13.636 au  O             1.00      4 S              33
                        (     371.062 eV)
   434     434       --       123.735 au  O             1.00      5 S              33
                        (    3367.004 eV)
   435     435      1.333      -0.361 au  O             1.00      1 P:x            33
                        (      -9.826 eV)
   436     436       --         0.380 au  O             1.00      2 P:x            33
                        (      10.335 eV)
   437     437       --         3.936 au  O             1.00      3 P:x            33
                        (     107.096 eV)
   438     438      1.333      -0.361 au  O             1.00      1 P:y            33
                        (      -9.826 eV)
   439     439       --         0.380 au  O             1.00      2 P:y            33
                        (      10.335 eV)
   440     440       --         3.936 au  O             1.00      3 P:y            33
                        (     107.096 eV)
   441     441      1.333      -0.361 au  O             1.00      1 P:z            33
                        (      -9.826 eV)
   442     442       --         0.380 au  O             1.00      2 P:z            33
                        (      10.335 eV)
   443     443       --         3.936 au  O             1.00      3 P:z            33
                        (     107.096 eV)
   444     444       --         1.117 au  O             1.00      1 D:z2           33
                        (      30.395 eV)
   445     445       --         1.117 au  O             1.00      1 D:x2-y2        33
                        (      30.395 eV)
   446     446       --         1.117 au  O             1.00      1 D:xy           33
                        (      30.395 eV)
   447     447       --         1.117 au  O             1.00      1 D:xz           33
                        (      30.395 eV)
   448     448       --         1.117 au  O             1.00      1 D:yz           33
                        (      30.395 eV)
   449     449      2.000     -19.301 au  O             1.00      1 S              34
                        (    -525.210 eV)
   450     450      2.000      -0.971 au  O             1.00      2 S              34
                        (     -26.409 eV)
   451     451       --         0.840 au  O             1.00      3 S              34
                        (      22.860 eV)
   452     452       --        13.636 au  O             1.00      4 S              34
                        (     371.062 eV)
   453     453       --       123.735 au  O             1.00      5 S              34
                        (    3367.004 eV)
   454     454      1.333      -0.361 au  O             1.00      1 P:x            34
                        (      -9.826 eV)
   455     455       --         0.380 au  O             1.00      2 P:x            34
                        (      10.335 eV)
   456     456       --         3.936 au  O             1.00      3 P:x            34
                        (     107.096 eV)
   457     457      1.333      -0.361 au  O             1.00      1 P:y            34
                        (      -9.826 eV)
   458     458       --         0.380 au  O             1.00      2 P:y            34
                        (      10.335 eV)
   459     459       --         3.936 au  O             1.00      3 P:y            34
                        (     107.096 eV)
   460     460      1.333      -0.361 au  O             1.00      1 P:z            34
                        (      -9.826 eV)
   461     461       --         0.380 au  O             1.00      2 P:z            34
                        (      10.335 eV)
   462     462       --         3.936 au  O             1.00      3 P:z            34
                        (     107.096 eV)
   463     463       --         1.117 au  O             1.00      1 D:z2           34
                        (      30.395 eV)
   464     464       --         1.117 au  O             1.00      1 D:x2-y2        34
                        (      30.395 eV)
   465     465       --         1.117 au  O             1.00      1 D:xy           34
                        (      30.395 eV)
   466     466       --         1.117 au  O             1.00      1 D:xz           34
                        (      30.395 eV)
   467     467       --         1.117 au  O             1.00      1 D:yz           34
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201  221  241
            0  0  0  0     5.000    122  142  162  182  202  222  242
            0  0  0  1     1.280    123  143  163  183  203  223  243
            0  0  0  1     2.100    124  144  164  184  204  224  244
            0  0  0  1     4.600    125  145  165  185  205  225  245
            1  0  0  0     0.820    126  146  166  186  206  226  246
            0  1  0  0     0.820    127  147  167  187  207  227  247
            0  0  1  0     0.820    128  148  168  188  208  228  248
            1  0  0  0     1.480    129  149  169  189  209  229  249
            0  1  0  0     1.480    130  150  170  190  210  230  250
            0  0  1  0     1.480    131  151  171  191  211  231  251
            1  0  0  0     2.940    132  152  172  192  212  232  252
            0  1  0  0     2.940    133  153  173  193  213  233  253
            0  0  1  0     2.940    134  154  174  194  214  234  254
            2  0  0  0     2.200    135  155  175  195  215  235  255
            1  1  0  0     2.200    136  156  176  196  216  236  256
            1  0  1  0     2.200    137  157  177  197  217  237  257
            0  2  0  0     2.200    138  158  178  198  218  238  258
            0  1  1  0     2.200    139  159  179  199  219  239  259
            0  0  2  0     2.200    140  160  180  200  220  240  260

 S                                   14   15
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    261  289
            0  0  0  0    14.350    262  290
            0  0  0  1     5.900    263  291
            0  0  0  1     4.250    264  292
            1  0  0  0     8.050    265  293
            0  1  0  0     8.050    266  294
            0  0  1  0     8.050    267  295
            1  0  0  0     4.550    268  296
            0  1  0  0     4.550    269  297
            0  0  1  0     4.550    270  298
            0  0  0  2     3.450    271  299
            0  0  0  2     2.250    272  300
            0  0  0  2     1.500    273  301
            1  0  0  1     2.650    274  302
            0  1  0  1     2.650    275  303
            0  0  1  1     2.650    276  304
            1  0  0  1     1.600    277  305
            0  1  0  1     1.600    278  306
            0  0  1  1     1.600    279  307
            1  0  0  1     1.000    280  308
            0  1  0  1     1.000    281  309
            0  0  1  1     1.000    282  310
            2  0  0  0     2.100    283  311
            1  1  0  0     2.100    284  312
            1  0  1  0     2.100    285  313
            0  2  0  0     2.100    286  314
            0  1  1  0     2.100    287  315
            0  0  2  0     2.100    288  316

 H                                   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    317  323  329  335  341  347  353  359  365  371  377  383  389  395  401
            0  0  0  0     0.920    318  324  330  336  342  348  354  360  366  372  378  384  390  396  402
            0  0  0  0     1.580    319  325  331  337  343  349  355  361  367  373  379  385  391  397  403
            1  0  0  0     1.250    320  326  332  338  344  350  356  362  368  374  380  386  392  398  404
            0  1  0  0     1.250    321  327  333  339  345  351  357  363  369  375  381  387  393  399  405
            0  0  1  0     1.250    322  328  334  340  346  352  358  364  370  376  382  388  394  400  406

 O                                   31   32   33   34
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    407  427  447  467
            0  0  0  0     6.800    408  428  448  468
            0  0  0  1     7.580    409  429  449  469
            0  0  0  1     2.880    410  430  450  470
            0  0  0  1     1.720    411  431  451  471
            1  0  0  0     4.080    412  432  452  472
            0  1  0  0     4.080    413  433  453  473
            0  0  1  0     4.080    414  434  454  474
            1  0  0  0     2.080    415  435  455  475
            0  1  0  0     2.080    416  436  456  476
            0  0  1  0     2.080    417  437  457  477
            1  0  0  0     1.120    418  438  458  478
            0  1  0  0     1.120    419  439  459  479
            0  0  1  0     1.120    420  440  460  480
            2  0  0  0     2.000    421  441  461  481
            1  1  0  0     2.000    422  442  462  482
            1  0  1  0     2.000    423  443  463  483
            0  2  0  0     2.000    424  444  464  484
            0  1  1  0     2.000    425  445  465  485
            0  0  2  0     2.000    426  446  466  486

 Total number of charge fitting functions (nprimf)      2390
 Total number of Cartesian basis functions (naos)        486
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):      1046    118341



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  31
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     225961
 Nr. of blocks:             1766
 Block length:               128
 Nr. of dummy points:         87


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          825.486
  Volume           =         1944.580
  Number of Points =         2102
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   7
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_HplusB_diSO2_1C_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.171806472/GO1_GOStep11.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.173285258942, max([F,P])=      0.022002579033
 orbitals (Q,E):
 ---------------
 A :72...91          ( 2.00    -0.4848)  ( 2.00    -0.4763)  ( 2.00    -0.4680)  ( 2.00    -0.4647)
                     ( 2.00    -0.4586)  ( 2.00    -0.4493)  ( 2.00    -0.4443)  ( 2.00    -0.4439)
                     ( 2.00    -0.4280)  ( 2.00    -0.4113)  ( 0.00    -0.2071)  ( 0.00    -0.1597)
                     ( 0.00    -0.1477)  ( 0.00    -0.1459)  ( 0.00    -0.1376)  ( 0.00    -0.1228)
                     ( 0.00    -0.1162)  ( 0.00    -0.1115)  ( 0.00    -0.1027)  ( 0.00    -0.0976)

 CYCLE    2
  SDIIS (wt  0.000):  0.6045  0.3955
