

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     204     dih       7       6      26      24    88.38588102     0.02889593
     205     dih      11       6      26      27   -73.95533594    -0.00170938
     206     dih      11       6      26      29    72.92802308     0.01353390
     207     dih      11       6      26       7   123.41128882    -0.00733941
     208     dih      11       6      26      10    99.31436437     0.00677930
     209     dih      11       6      26      24   211.79716984     0.02155651
     210     dih       6       7      26      27   -38.40789743     0.04429748
     211     dih       6       7      26      29   135.45419616     0.04025307
     212     dih       6       7      26      28     1.57319124    -0.00217478
     213     dih       6       7      26      10   132.21954675     0.01786635
     214     dih       6       7      26      24   -72.82170680     0.05874034
     215     dih       9       7      26      27    70.35448965     0.00737480
     216     dih       9       7      26      29   244.21658324     0.00333038
     217     dih       9       7      26      28   110.33557832    -0.03909746
     218     dih       9       7      26       6   108.76238708    -0.03692268
     219     dih       9       7      26      10   240.98193383    -0.01905634
     220     dih       9       7      26      24    35.94068027     0.02181765
     221     dih       8       7      26      27   -73.23798773    -0.01357149
     222     dih       8       7      26      29   100.62410586    -0.01761590
     223     dih       8       7      26      28   -33.25689906    -0.06004375
     224     dih       8       7      26       6   -34.83009030    -0.05786897
     225     dih       8       7      26      10    97.38945645    -0.04000263
     226     dih       8       7      26      24   252.34820290     0.00087136
     227     dih      10       7      26      27   189.37255582     0.02643114
     228     dih      10       7      26      29     3.23464941     0.02238672
     229     dih      10       7      26      28   229.35364448    -0.02004112
     230     dih      10       7      26       6   227.78045325    -0.01786635
     231     dih      10       7      26      24   154.95874644     0.04087399
     232     dih       7      10      26      29   183.40262423     0.02225921
     233     dih       7      10      26      28    32.16076428    -0.02117683
     234     dih       7      10      26       6    28.55835561    -0.00546576
     235     dih       7      10      26      24   -21.58902419     0.03956728
     236     dih      13      24      26      27   264.99941107    -0.10570992
     237     dih      13      24      26      29   125.56336711    -0.11663408
     238     dih      13      24      26      28    33.25095445    -0.10672316
     239     dih      13      24      26       6    39.28309243    -0.13345093
     240     dih      13      24      26       7    73.34687320    -0.11610534
     241     dih      13      24      26      10    83.48856479    -0.13339865
     242     dih      25      24      26      27   153.62900694    -0.09283880
     243     dih      25      24      26      29    14.19296298    -0.10376296
     244     dih      25      24      26      28   -78.11944967    -0.09385205
     245     dih      25      24      26       6   -72.08731169    -0.12057982
     246     dih      25      24      26       7   -38.02353093    -0.10323422
     247     dih      25      24      26      10   -27.88183934    -0.12052753
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.83833117 Hartree
energy change                      -0.00005452     0.00029000    T
constrained gradient max            0.00251701     0.00100000    F
constrained gradient rms            0.00053765     0.00066667    T
gradient max                        0.00251701
gradient rms                        0.00053765
cart. step max                      0.04421668     0.01000000    F
cart. step rms                      0.01275249     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.47617862    -0.78780087    -0.31289426       adf.R=1.517
      2      O     1.73143942     0.42644533     1.74202941       adf.R=1.517
      3      S     1.43601577    -0.12704858     0.44452877       adf.R=1.792
      4      N     0.83237473     1.08885696    -0.54366261       adf.R=1.608
      5      N     0.07376030    -1.09235344     0.60331099       adf.R=1.608
      6      N    -1.41580136     1.58809584     0.37269180       adf.R=1.608
      7      S    -2.17554837     0.71876436    -0.85871123       adf.R=1.792
      8      N    -0.95619459    -0.25028260    -1.44689622       adf.R=1.608
      9      O    -3.17117320    -0.13126236    -0.22517675       adf.R=1.517
     10      O    -2.59226079     1.59406911    -1.92689194       adf.R=1.517
     11      C    -0.02869806     2.09350483     0.06562360       adf.R=1.7
     12      C    -0.60324030    -1.44716954    -0.68000841       adf.R=1.7
     13      C    -2.15695831     0.42958964     2.59693977       adf.R=1.7
     14      C     0.24650756     0.54672258    -1.78494453       adf.R=1.7
     15      H     0.39413352     2.42707840     1.00611627       adf.R=1.35
     16      H    -0.07605297     2.93120085    -0.62905953       adf.R=1.35
     17      H     0.03101952    -2.04966948    -1.32883224       adf.R=1.35
     18      H    -1.49620691    -2.00681952    -0.42678086       adf.R=1.35
     19      H    -1.76736778     1.04757756     3.39717192       adf.R=1.35
     20      H    -1.53807988    -0.29085413     2.07386702       adf.R=1.35
     21      H    -0.01792240     1.37319819    -2.43689899       adf.R=1.35
     22      H     0.95480688    -0.10024737    -2.29114280       adf.R=1.35
     23      H     0.31278143    -1.92991678     1.13349453       adf.R=1.35
     24      O    -3.38741219     0.53444564     2.36011592       adf.R=1.517
     25      H    -3.62935455     0.01661397     1.54713913       adf.R=1.35
     26      O    -3.36118737     3.59526263     0.70724177       adf.R=1.517
     27      H    -3.53673334     4.22346012     1.42260784       adf.R=1.35
     28      H    -2.03368840     2.39802118     0.58128298       adf.R=1.35
     29      H    -3.61221867     4.07327389    -0.09679406       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep11 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          792.626
  Volume           =         1637.541
  Number of Points =         2108
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127894

 Solvation energy (screening term,uncorrected) =    -80.254980 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.482150 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12789444   -0.25578888
 esol last cycle   -0.12789444
  
 Hartree-Fock exchange energy:   -151.089781669876     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127894

 Solvation energy (screening term,uncorrected) =    -80.254984 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.482150 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12789444   -0.25578889
 esol last cycle   -0.12789444

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000002  0.000022 -0.000037
     2 O    -0.000104  0.000096  0.000057
     3 S    -0.000082 -0.000403 -0.000003
     4 N     0.000084  0.000521  0.000499
     5 N     0.000130 -0.000069  0.000139
     6 N     0.002419  0.000413 -0.000141
     7 S    -0.001662 -0.000356 -0.001511
     8 N    -0.000656 -0.000219 -0.000442
     9 O    -0.000393  0.000151 -0.000382
    10 O    -0.000217 -0.000664  0.001038
    11 C     0.000290  0.000355  0.000766
    12 C     0.000302  0.000233  0.000041
    13 C    -0.000069 -0.000425  0.000045
    14 C     0.000177 -0.000184 -0.000692
    15 H     0.000038 -0.000123 -0.000066
    16 H    -0.000162  0.000146  0.000163
    17 H     0.000035  0.000131  0.000110
    18 H    -0.000165 -0.000103 -0.000195
    19 H     0.000075 -0.000137 -0.000109
    20 H    -0.000219  0.000135 -0.000225
    21 H     0.000014 -0.000002 -0.000023
    22 H     0.000075  0.000040 -0.000030
    23 H     0.000077  0.000018 -0.000044
    24 O    -0.000130 -0.000615 -0.001582
    25 H     0.000407  0.000612  0.001616
    26 O     0.003443 -0.001631  0.000457
    27 H    -0.001909  0.000863 -0.002108
    28 H    -0.000991  0.000446  0.001367
    29 H    -0.000808  0.000748  0.001294
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.010) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.53184E-18
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.44645152    -0.00230872
       2     bnd       2       3       0       0     1.44122814     0.00079959
       3     bnd       3       5       0       0     1.67713006     0.00788435
       4     bnd       3       4       0       0     1.67908636     0.00117915
       5     bnd       4      14       0       0     1.47578143     0.00086548
       6     bnd       5      23       0       0     1.01967546     0.00013154
       7     bnd       6      28       0       0     1.03984313     0.01062396
       8     bnd       6       7       0       0     1.68798879     0.09300651
       9     bnd       7       9       0       0     1.45436589    -0.01937062
      10     bnd       7       8       0       0     1.66488355    -0.00657517
      11     bnd       8      12       0       0     1.46466105    -0.00094873
      12     bnd       8      14       0       0     1.48188609     0.00374183
      13     bnd       7      10       0       0     1.44250397    -0.00922159
      14     bnd       4      11       0       0     1.45670634    -0.00590447
      15     bnd       6      11       0       0     1.50790739     0.01011068
      16     bnd      11      15       0       0     1.08378242     0.00022667
      17     bnd       5      12       0       0     1.49369775    -0.00411242
      18     bnd      12      18       0       0     1.08384577     0.00216704
      19     bnd      13      19       0       0     1.08354111    -0.00076974
      20     bnd      14      22       0       0     1.08466341    -0.00073567
      21     bnd      11      16       0       0     1.08929416    -0.00128486
      22     bnd      12      17       0       0     1.08915749    -0.00106362
      23     bnd      13      20       0       0     1.08427618    -0.00834239
      24     bnd      14      21       0       0     1.08537079    -0.00119985
      25     bnd      13      24       0       0     1.25741682     0.04312278
      26     bnd      24      25       0       0     0.99378921    -0.04382364
      27     bnd      26      27       0       0     0.96808940     0.00005550
      28     bnd      26      29       0       0     0.96849630    -0.00015908
      29     bnd       9      25       0       0     1.83654598     0.29167987
      30     bnd      26      28       0       0     1.79206758    -0.10054836
      31     bnd       6      26       0       0     2.81516765    -0.06609170
      32     bnd       7      26       0       0     3.48312948     0.10130217
      33     bnd      10      26       0       0     3.39627502    -0.00237342
      34     bnd      24      26       0       0     3.47868960    -0.18345804
      35     ang       1       3       2       0   119.96373911     0.00743757
      36     ang       1       3       5       0   111.76207511     0.00165114
      37     ang       1       3       4       0   106.32847519     0.00332858
      38     ang       2       3       5       0   107.59617944    -0.00693519
      39     ang       2       3       4       0   108.99136054    -0.00296563
      40     ang       5       3       4       0   100.39923855    -0.00452761
      41     ang       3       4      14       0   111.82134501     0.00115371
      42     ang       3       4      11       0   117.76009042     0.00279748
      43     ang      14       4      11       0   111.74594854     0.00734929
      44     ang       3       5      23       0   109.36596318     0.00111917
      45     ang       3       5      12       0   115.05738524     0.00478227
      46     ang      23       5      12       0   110.96800037     0.00270640
      47     ang      28       6       7       0   106.26181636    -0.01069516
      48     ang      28       6      11       0   109.05004086    -0.01830182
      49     ang       7       6      11       0   115.98225093    -0.00760144
      50     ang       7       6      26       0    98.21327008     0.04054677
      51     ang      11       6      26       0   114.89164858    -0.05285070
      52     ang       6       7       9       0   106.93857716    -0.00054803
      53     ang       6       7       8       0   103.17026291    -0.01048950
      54     ang       6       7      10       0   110.96033110    -0.04491116
      55     ang       6       7      26       0    53.12432835    -0.04522344
      56     ang       9       7       8       0   108.36613346     0.00758372
      57     ang       9       7      10       0   118.65012987     0.03210148
      58     ang       9       7      26       0    93.08430171     0.05961416
      59     ang       8       7      10       0   107.64684886     0.01143702
      60     ang       8       7      26       0   152.72477512    -0.07543139
      61     ang      10       7      26       0    74.54209671    -0.03459329
      62     ang       7       8      12       0   117.84954200     0.01123285
      63     ang       7       8      14       0   111.22068687     0.00722276
      64     ang      12       8      14       0   111.30704842    -0.00030782
      65     ang       7       9      25       0   122.96330163    -0.02078439
      66     ang       7      10      26       0    81.29281357     0.04047709
      67     ang       4      11       6       0   113.43879668     0.00772420
      68     ang       4      11      15       0   110.15839432     0.00469875
      69     ang       4      11      16       0   106.81789154     0.00353307
      70     ang       6      11      15       0   106.57887064     0.00656940
      71     ang       6      11      16       0   110.34267457    -0.02354642
      72     ang      15      11      16       0   109.49258518     0.00067084
      73     ang       8      12       5       0   111.40490402    -0.00232146
      74     ang       8      12      18       0   110.22727202    -0.00062634
      75     ang       8      12      17       0   106.28807595    -0.00029315
      76     ang       5      12      18       0   107.17802931     0.00563785
      77     ang       5      12      17       0   112.28873253    -0.00098135
      78     ang      18      12      17       0   109.47075316    -0.00156268
      79     ang      19      13      20       0   122.00668359    -0.01004460
      80     ang      19      13      24       0   116.31967885    -0.00855856
      81     ang      20      13      24       0   121.53945265     0.00659425
      82     ang       4      14       8       0   109.14127293    -0.00125579
      83     ang       4      14      22       0   110.63472398     0.00010397
      84     ang       4      14      21       0   108.79711800     0.00396748
      85     ang       8      14      22       0   108.39986691    -0.00252774
      86     ang       8      14      21       0   110.41615789     0.00025992
      87     ang      22      14      21       0   109.44858974    -0.00057767
      88     ang      13      24      25       0   110.41738162    -0.03983980
      89     ang      13      24      26       0    98.94492435    -0.18719082
      90     ang      25      24      26       0    94.10684377     0.26336686
      91     ang      24      25       9       0   140.41374332    -0.27955218
      92     ang      27      26      29       0   104.25225901    -0.01874217
      93     ang      27      26      28       0   128.30019134    -0.01024126
      94     ang      27      26       6       0   132.51478858    -0.03483759
      95     ang      27      26       7       0   158.40851275    -0.02636392
      96     ang      27      26      24       0   102.61999029     0.00165606
      97     ang      29      26      28       0   117.60602320     0.04647741
      98     ang      29      26       6       0   115.61719845     0.05952393
      99     ang      29      26       7       0    97.04166901     0.04482417
     100     ang      29      26      10       0    72.87923550     0.05123109
     101     ang      29      26      24       0   145.76903802     0.02842027
     102     ang      28      26       7       0    33.33458155    -0.02151228
     103     ang      28      26      10       0    51.98423575    -0.02036979
     104     ang      28      26      24       0    56.71214403    -0.05721788
     105     ang       6      26      10       0    48.03044268     0.00261743
     106     ang       6      26      24       0    55.55170837    -0.05101102
     107     ang       7      26      24       0    59.30599634    -0.02756950
     108     ang      10      26      24       0    81.47585687    -0.02641827
     109     ang       6      28      26       0   167.06658424     0.07723929
     110     dih       1       3       5      23    63.24309425     0.00565905
     111     dih       1       3       5      12   -62.42197036    -0.00260829
     112     dih       2       3       5      23   -70.44890630     0.00017116
     113     dih       2       3       5      12   163.88602909    -0.00809618
     114     dih       4       3       5      23   175.64094036     0.00773796
     115     dih       4       3       5      12    49.97587575    -0.00052939
     116     dih       1       3       4      14    61.34105120     0.00226722
     117     dih       1       3       4      11   192.77429025     0.01740198
     118     dih       2       3       4      14   191.97531130     0.01195038
     119     dih       2       3       4      11   -36.59144965     0.02708515
     120     dih       5       3       4      14   -55.18162363     0.00117990
     121     dih       5       3       4      11    76.25161543     0.01631466
     122     dih       3       4      14       8    66.20604082     0.00303356
     123     dih       3       4      14      22   -52.98516527     0.00686239
     124     dih       3       4      14      21   186.74961117     0.00498878
     125     dih      11       4      14       8   -68.21069642    -0.00910517
     126     dih      11       4      14      22   172.59809750    -0.00527634
     127     dih      11       4      14      21    52.33287394    -0.00714995
     128     dih       7       6      28      26    10.89471462     0.03068446
     129     dih      11       6      28      26   136.59288943     0.00351392
     130     dih      28       6       7       9   -82.45926435    -0.05525985
     131     dih      28       6       7       8   163.36468655    -0.05892033
     132     dih      28       6       7      10    48.33812626    -0.04683691
     133     dih      28       6       7      26    -1.55909625     0.00413536
     134     dih      11       6       7       9   156.18286601    -0.01894851
     135     dih      11       6       7       8    42.00681691    -0.02260898
     136     dih      11       6       7      10   -73.01974338    -0.01052556
     137     dih      11       6       7      26   237.08303410     0.04044670
     138     dih      26       6       7       9   -80.90016809    -0.05939521
     139     dih      26       6       7       8   164.92378281    -0.06305568
     140     dih      26       6       7      10    49.89722252    -0.05097226
     141     dih       6       7       9      25     9.46355789    -0.00676063
     142     dih       8       7       9      25   120.07784160    -0.01562533
     143     dih      10       7       9      25   243.12802944     0.03074767
     144     dih      26       7       9      25   -42.81714594     0.02069811
     145     dih       6       7       8      12    78.20283025     0.01813255
     146     dih       6       7       8      14   -52.03856524     0.00042157
     147     dih       9       7       8      12   -34.93621960     0.02056958
     148     dih       9       7       8      14   194.82238490     0.00285860
     149     dih      10       7       8      12   195.58776450    -0.03294917
     150     dih      10       7       8      14    65.34636901    -0.05066014
     151     dih      26       7       8      12   105.20552138     0.04375074
     152     dih      26       7       8      14   -25.03587412     0.02603976
     153     dih       7       8      12       5   -70.09001652    -0.02035623
     154     dih       7       8      12      18    48.75940532    -0.01520383
     155     dih       7       8      12      17   167.29808589    -0.01757060
     156     dih      14       8      12       5    60.11163928     0.00085111
     157     dih      14       8      12      18   178.96106113     0.00600350
     158     dih      14       8      12      17   -62.50025830     0.00363673
     159     dih       7       8      14       4    67.36663354     0.01911220
     160     dih       7       8      14      22   187.93664243     0.01698285
     161     dih       7       8      14      21   -52.17978689     0.01486323
     162     dih      12       8      14       4   -66.21138279    -0.00301242
     163     dih      12       8      14      22    54.35862610    -0.00514178
     164     dih      12       8      14      21   174.24219678    -0.00726139
     165     dih       6       7      10      26   -39.40736821     0.05533022
     166     dih       9       7      10      26    84.98182075     0.03995226
     167     dih       8       7      10      26   208.38890627     0.08404258
     168     dih       3       4      11       6   -74.48838508    -0.01671954
     169     dih       3       4      11      15    44.88149616     0.00014127
     170     dih       3       4      11      16   163.71735246     0.00558147
     171     dih      14       4      11       6    56.97897100    -0.00438661
     172     dih      14       4      11      15   176.34885224     0.01247420
     173     dih      14       4      11      16   -64.81529145     0.01791440
     174     dih      28       6      11       4   193.71894257     0.05962263
     175     dih      28       6      11      15    72.32141896     0.04445513
     176     dih      28       6      11      16   -46.47484227     0.05256857
     177     dih       7       6      11       4   -46.42357501     0.02659380
     178     dih       7       6      11      15   192.17890138     0.01142630
     179     dih       7       6      11      16    73.38264015     0.01953973
     180     dih      26       6      11       4   199.91516552     0.01690384
     181     dih      26       6      11      15    78.51764190     0.00173634
     182     dih      26       6      11      16   -40.27861932     0.00984978
     183     dih       3       5      12       8   -55.41444147    -0.00066112
     184     dih       3       5      12      18   183.92994794    -0.00211287
     185     dih       3       5      12      17    63.67991546    -0.00329740
     186     dih      23       5      12       8   179.75312028    -0.00825541
     187     dih      23       5      12      18    59.09750969    -0.00970716
     188     dih      23       5      12      17   -61.15252279    -0.01089168
     189     dih      19      13      24      25   173.25499741    -0.06695392
     190     dih      19      13      24      26    75.44150744    -0.27073118
     191     dih      20      13      24      25   -10.87577482    -0.24649606
     192     dih      20      13      24      26   251.31073521    -0.45027331
     193     dih      13      24      25       9   -55.53712166     0.01155407
     194     dih      26      24      25       9    45.59443401    -0.09234657
     195     dih       7       9      25      24    -2.42482897     0.12100541
     196     dih      27      26      28       6   153.61499448    -0.03510074
     197     dih      29      26      28       6   -66.30031813    -0.00423583
     198     dih       7      26      28       6    -9.20756812    -0.03288723
     199     dih      10      26      28       6   -32.44528465    -0.02661649
     200     dih      24      26      28       6    74.30444574     0.00806252
     201     dih       7       6      26      27   162.32496538     0.00563003
     202     dih       7       6      26      29   -53.57839016     0.02087331
     203     dih       7       6      26      10   -24.08155967     0.01411871
     204     dih       7       6      26      24    87.95617957     0.02889593
     205     dih      11       6      26      27   -73.96873363    -0.00170938
     206     dih      11       6      26      29    70.12791082     0.01353390
     207     dih      11       6      26       7   123.70630099    -0.00733941
     208     dih      11       6      26      10    99.62474132     0.00677930
     209     dih      11       6      26      24   211.66248056     0.02155651
     210     dih       6       7      26      27   -37.45717680     0.04429748
     211     dih       6       7      26      29   133.02235786     0.04025307
     212     dih       6       7      26      28     1.58039752    -0.00217478
     213     dih       6       7      26      10   132.17619059     0.01786635
     214     dih       6       7      26      24   -73.41058785     0.05874034
     215     dih       9       7      26      27    71.46707634     0.00737480
     216     dih       9       7      26      29   241.94661100     0.00333038
     217     dih       9       7      26      28   110.50465066    -0.03909746
     218     dih       9       7      26       6   108.92425314    -0.03692268
     219     dih       9       7      26      10   241.10044373    -0.01905634
     220     dih       9       7      26      24    35.51366529     0.02181765
     221     dih       8       7      26      27   -71.00648100    -0.01357149
     222     dih       8       7      26      29    99.47305365    -0.01761590
     223     dih       8       7      26      28   -31.96890668    -0.06004375
     224     dih       8       7      26       6   -33.54930420    -0.05786897
     225     dih       8       7      26      10    98.62688638    -0.04000263
     226     dih       8       7      26      24   253.04010794     0.00087136
     227     dih      10       7      26      27   190.36663261     0.02643114
     228     dih      10       7      26      29     0.84616727     0.02238672
     229     dih      10       7      26      28   229.40420693    -0.02004112
     230     dih      10       7      26       6   227.82380941    -0.01786635
     231     dih      10       7      26      24   154.41322156     0.04087399
     232     dih       7      10      26      29   180.87872680     0.02225921
     233     dih       7      10      26      28    31.98063650    -0.02117683
     234     dih       7      10      26       6    28.56065342    -0.00546576
     235     dih       7      10      26      24   -22.05659444     0.03956728
     236     dih      13      24      26      27   266.52609151    -0.10570992
     237     dih      13      24      26      29   125.48919467    -0.11663408
     238     dih      13      24      26      28    34.31739739    -0.10672316
     239     dih      13      24      26       6    39.85590520    -0.13345093
     240     dih      13      24      26       7    73.73459194    -0.11610534
     241     dih      13      24      26      10    84.03279378    -0.13339865
     242     dih      25      24      26      27   155.09623734    -0.09283880
     243     dih      25      24      26      29    14.05934051    -0.10376296
     244     dih      25      24      26      28   -77.11245677    -0.09385205
     245     dih      25      24      26       6   -71.57394896    -0.12057982
     246     dih      25      24      26       7   -37.69526223    -0.10323422
     247     dih      25      24      26      10   -27.39706039    -0.12052753
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.83841854 Hartree
energy change                      -0.00008737     0.00029000    T
constrained gradient max            0.00343686     0.00100000    F
constrained gradient rms            0.00077356     0.00066667    F
gradient max                        0.00343686
gradient rms                        0.00077356
cart. step max                      0.04414788     0.01000000    F
cart. step rms                      0.01083980     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.47856545    -0.77993243    -0.30715976       adf.R=1.517
      2      O     1.72600040     0.43894616     1.74212393       adf.R=1.517
      3      S     1.43481015    -0.11996752     0.44603378       adf.R=1.792
      4      N     0.82897742     1.09027340    -0.54737328       adf.R=1.608
      5      N     0.07541900    -1.08906955     0.60548963       adf.R=1.608
      6      N    -1.42265770     1.58295923     0.36554662       adf.R=1.608
      7      S    -2.17631495     0.71219660    -0.86673027       adf.R=1.792
      8      N    -0.95353346    -0.25631610    -1.44851581       adf.R=1.608
      9      O    -3.17290961    -0.13839446    -0.23555963       adf.R=1.517
     10      O    -2.58937349     1.58636681    -1.93801539       adf.R=1.517
     11      C    -0.03742726     2.09340718     0.05655478       adf.R=1.7
     12      C    -0.59967723    -1.44991847    -0.67713875       adf.R=1.7
     13      C    -2.16530517     0.43829745     2.58992923       adf.R=1.7
     14      C     0.24738430     0.54217262    -1.78735440       adf.R=1.7
     15      H     0.38307861     2.43411174     0.99558608       adf.R=1.35
     16      H    -0.08845346     2.92713767    -0.64259718       adf.R=1.35
     17      H     0.03589835    -2.05397454    -1.32333301       adf.R=1.35
     18      H    -1.49191143    -2.00991891    -0.42231924       adf.R=1.35
     19      H    -1.78193482     1.06912457     3.38321642       adf.R=1.35
     20      H    -1.54071518    -0.28709168     2.08075953       adf.R=1.35
     21      H    -0.01802008     1.36553775    -2.44276756       adf.R=1.35
     22      H     0.95824857    -0.10474271    -2.28998468       adf.R=1.35
     23      H     0.31573462    -1.92413085     1.13898350       adf.R=1.35
     24      O    -3.39625430     0.53190576     2.34883677       adf.R=1.517
     25      H    -3.63280502     0.00450240     1.53969533       adf.R=1.35
     26      O    -3.35240572     3.59264877     0.72953911       adf.R=1.517
     27      H    -3.52057643     4.20480889     1.46068687       adf.R=1.35
     28      H    -2.04285245     2.39047864     0.57742621       adf.R=1.35
     29      H    -3.56807079     4.10133799    -0.06609154       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep12 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          791.254
  Volume           =         1634.685
  Number of Points =         2107
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128197

 Solvation energy (screening term,uncorrected) =    -80.444594 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479584 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12819661   -0.25639321
 esol last cycle   -0.12819661
  
 Hartree-Fock exchange energy:   -151.089847346108     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.128197

 Solvation energy (screening term,uncorrected) =    -80.444598 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.479584 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12819661   -0.25639323
 esol last cycle   -0.12819661

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000054 -0.000017 -0.000065
     2 O    -0.000130  0.000038 -0.000032
     3 S     0.000077 -0.000199 -0.000017
     4 N    -0.000097  0.000174  0.000101
     5 N     0.000106 -0.000015 -0.000048
     6 N     0.001202  0.000241 -0.000359
     7 S    -0.000486 -0.000035 -0.000712
     8 N    -0.000118 -0.000230 -0.000017
     9 O    -0.000288  0.000075 -0.000154
    10 O    -0.000560  0.000229  0.000085
    11 C     0.000295  0.000008  0.000180
    12 C     0.000145  0.000071 -0.000066
    13 C     0.000173 -0.000324 -0.000147
    14 C     0.000139  0.000025 -0.000176
    15 H     0.000022 -0.000068 -0.000025
    16 H    -0.000121  0.000084  0.000090
    17 H    -0.000009  0.000069 -0.000010
    18 H    -0.000065 -0.000064 -0.000129
    19 H     0.000122 -0.000151  0.000018
    20 H    -0.000133 -0.000049  0.000265
    21 H     0.000007  0.000018  0.000045
    22 H     0.000008  0.000056 -0.000019
    23 H     0.000026  0.000007 -0.000055
    24 O    -0.000514  0.000090 -0.000502
    25 H     0.000262  0.000195  0.000511
    26 O     0.003253 -0.001376  0.000831
    27 H    -0.001863  0.000891 -0.001343
    28 H    -0.000828  0.000010  0.001282
    29 H    -0.000571  0.000245  0.000469
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.010) has overlap with TSRC:    0.99988E+00
Hessian eigenvector     2(    -0.001) has overlap with TSRC:    0.69944E-02
Hessian eigenvector     3(    -0.000) has overlap with TSRC:    0.13366E-02
