

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161  181
            0  0  0  0     5.000     82  102  122  142  162  182
            0  0  0  1     1.280     83  103  123  143  163  183
            0  0  0  1     2.100     84  104  124  144  164  184
            0  0  0  1     4.600     85  105  125  145  165  185
            1  0  0  0     0.820     86  106  126  146  166  186
            0  1  0  0     0.820     87  107  127  147  167  187
            0  0  1  0     0.820     88  108  128  148  168  188
            1  0  0  0     1.480     89  109  129  149  169  189
            0  1  0  0     1.480     90  110  130  150  170  190
            0  0  1  0     1.480     91  111  131  151  171  191
            1  0  0  0     2.940     92  112  132  152  172  192
            0  1  0  0     2.940     93  113  133  153  173  193
            0  0  1  0     2.940     94  114  134  154  174  194
            2  0  0  0     2.200     95  115  135  155  175  195
            1  1  0  0     2.200     96  116  136  156  176  196
            1  0  1  0     2.200     97  117  137  157  177  197
            0  2  0  0     2.200     98  118  138  158  178  198
            0  1  1  0     2.200     99  119  139  159  179  199
            0  0  2  0     2.200    100  120  140  160  180  200

 H                                   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25
                                     26   27
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    201  207  213  219  225  231  237  243  249  255  261  267  273  279  285
                                    291  297
            0  0  0  0     0.920    202  208  214  220  226  232  238  244  250  256  262  268  274  280  286
                                    292  298
            0  0  0  0     1.580    203  209  215  221  227  233  239  245  251  257  263  269  275  281  287
                                    293  299
            1  0  0  0     1.250    204  210  216  222  228  234  240  246  252  258  264  270  276  282  288
                                    294  300
            0  1  0  0     1.250    205  211  217  223  229  235  241  247  253  259  265  271  277  283  289
                                    295  301
            0  0  1  0     1.250    206  212  218  224  230  236  242  248  254  260  266  272  278  284  290
                                    296  302

 O                                   28   29
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    303  323
            0  0  0  0     6.800    304  324
            0  0  0  1     7.580    305  325
            0  0  0  1     2.880    306  326
            0  0  0  1     1.720    307  327
            1  0  0  0     4.080    308  328
            0  1  0  0     4.080    309  329
            0  0  1  0     4.080    310  330
            1  0  0  0     2.080    311  331
            0  1  0  0     2.080    312  332
            0  0  1  0     2.080    313  333
            1  0  0  0     1.120    314  334
            0  1  0  0     1.120    315  335
            0  0  1  0     1.120    316  336
            2  0  0  0     2.000    317  337
            1  1  0  0     2.000    318  338
            1  0  1  0     2.000    319  339
            0  2  0  0     2.000    320  340
            0  1  1  0     2.000    321  341
            0  0  2  0     2.000    322  342

 Total number of charge fitting functions (nprimf)      1858
 Total number of Cartesian basis functions (naos)        342
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       558     58653



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     179496
 Nr. of blocks:             1403
 Block length:               128
 Nr. of dummy points:         88


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          22



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      9.610124450421, max([F,P])=      1.407355753920
 orbitals (Q,E):
 ---------------
 A :39...58          ( 2.00    -0.5397)  ( 2.00    -0.5394)  ( 2.00    -0.5101)  ( 2.00    -0.5094)
                     ( 2.00    -0.5092)  ( 2.00    -0.4852)  ( 2.00    -0.4836)  ( 2.00    -0.4558)
                     ( 2.00    -0.3871)  ( 2.00    -0.3870)  ( 0.00    -0.0950)  ( 0.00    -0.0814)
                     ( 0.00    -0.0682)  ( 0.00    -0.0617)  ( 0.00    -0.0614)  ( 0.00    -0.0440)
                     ( 0.00    -0.0408)  ( 0.00    -0.0376)  ( 0.00    -0.0283)  ( 0.00    -0.0279)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.310468156107, max([F,P])=      0.236664199097
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5180)  ( 2.00    -0.5124)  ( 2.00    -0.4990)  ( 2.00    -0.4936)
                     ( 2.00    -0.4934)  ( 2.00    -0.4470)  ( 2.00    -0.4426)  ( 2.00    -0.4273)
                     ( 2.00    -0.3561)  ( 2.00    -0.3560)  ( 0.00    -0.0942)

 CYCLE    3
  SDIIS (wt  0.000): -1.0561  2.0561
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.710981549710, max([F,P])=      0.128573735851
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.4780)  ( 2.00    -0.4748)  ( 2.00    -0.4646)  ( 2.00    -0.4645)
                     ( 2.00    -0.4550)  ( 2.00    -0.3917)  ( 2.00    -0.3800)  ( 2.00    -0.3744)
                     ( 2.00    -0.3029)  ( 2.00    -0.3026)  ( 0.00    -0.1332)

 CYCLE    4
  SDIIS (wt  0.000):  0.6880 -0.3597  0.6717
 A-DIIS (wt  1.000):  0.0000  0.6192  0.3808
  DIIS coefficients:  0.0000  0.6192  0.3808
 SCF Error: norm([F,P])=      0.979912459065, max([F,P])=      0.203677331732
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5346)  ( 2.00    -0.5345)  ( 2.00    -0.5239)  ( 2.00    -0.5112)
                     ( 2.00    -0.5110)  ( 2.00    -0.4763)  ( 2.00    -0.4672)  ( 2.00    -0.4420)
                     ( 2.00    -0.3729)  ( 2.00    -0.3725)  ( 0.00    -0.1447)

 CYCLE    5
  SDIIS (wt  0.872): -0.0483  0.2523  0.0865  0.7095
 A-DIIS (wt  0.128):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0421  0.2200  0.0754  0.7468
 SCF Error: norm([F,P])=      0.095356495279, max([F,P])=      0.013689991065
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5437)  ( 2.00    -0.5367)  ( 2.00    -0.5333)  ( 2.00    -0.5212)
                     ( 2.00    -0.5211)  ( 2.00    -0.4738)  ( 2.00    -0.4652)  ( 2.00    -0.4519)
                     ( 2.00    -0.3829)  ( 2.00    -0.3826)  ( 0.00    -0.1442)

 CYCLE    6
  SDIIS (wt  0.933):  0.0159  0.0194  0.0228  0.2802  0.6617
 A-DIIS (wt  0.067):  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0148  0.0181  0.0213  0.2616  0.6843
 SCF Error: norm([F,P])=      0.031765902094, max([F,P])=      0.007595719625
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5413)  ( 2.00    -0.5380)  ( 2.00    -0.5308)  ( 2.00    -0.5191)
                     ( 2.00    -0.5189)  ( 2.00    -0.4757)  ( 2.00    -0.4670)  ( 2.00    -0.4492)
                     ( 2.00    -0.3803)  ( 2.00    -0.3799)  ( 0.00    -0.1441)

 CYCLE    7
  SDIIS (wt  0.958):  0.0009 -0.0007 -0.0033  0.0866  0.4250  0.4915
 A-DIIS (wt  0.042):  0.0000  0.0000  0.0000  0.0000  0.2642  0.7358
  DIIS coefficients:  0.0009 -0.0007 -0.0032  0.0830  0.4183  0.5017
 SCF Error: norm([F,P])=      0.019220993155, max([F,P])=      0.005136309432
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5379)  ( 2.00    -0.5316)  ( 2.00    -0.5196)
                     ( 2.00    -0.5195)  ( 2.00    -0.4754)  ( 2.00    -0.4667)  ( 2.00    -0.4500)
                     ( 2.00    -0.3810)  ( 2.00    -0.3807)  ( 0.00    -0.1442)

 CYCLE    8
  SDIIS (wt  1.000):  0.0005 -0.0019 -0.0018  0.0267  0.1564  0.2153  0.6049
  DIIS coefficients:  0.0005 -0.0019 -0.0018  0.0267  0.1564  0.2153  0.6049
 SCF Error: norm([F,P])=      0.002200133395, max([F,P])=      0.000532730452
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5422)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5196)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE    9
  SDIIS (wt  1.000): -0.0001 -0.0006 -0.0006  0.0019  0.0252  0.0482  0.3336  0.5923
  DIIS coefficients: -0.0001 -0.0006 -0.0006  0.0019  0.0252  0.0482  0.3336  0.5923
 SCF Error: norm([F,P])=      0.000920306944, max([F,P])=      0.000199211620
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5196)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE   10
  SDIIS (wt  1.000):  0.0000 -0.0003 -0.0001 -0.0003  0.0044  0.0119  0.1148  0.2436  0.6259
  DIIS coefficients:  0.0000 -0.0003 -0.0001 -0.0003  0.0044  0.0119  0.1148  0.2436  0.6259
 SCF Error: norm([F,P])=      0.000146494853, max([F,P])=      0.000033115068
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5196)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE   11
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0000 -0.0003 -0.0004  0.0007  0.0174  0.0516  0.3554  0.5757
  DIIS coefficients: -0.0000 -0.0000 -0.0000 -0.0003 -0.0004  0.0007  0.0174  0.0516  0.3554  0.5757
 SCF Error: norm([F,P])=      0.000070900373, max([F,P])=      0.000011377833
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5195)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE   12
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0001 -0.0001 -0.0001  0.0007  0.0043  0.0582  0.1189  0.8181
  DIIS coefficients: -0.0000  0.0000 -0.0001 -0.0001 -0.0001  0.0007  0.0043  0.0582  0.1189  0.8181
 SCF Error: norm([F,P])=      0.000004857053, max([F,P])=      0.000001047773
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5195)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0001 -0.0008 -0.0013  0.0069  0.0261  0.4885  0.4808
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0001 -0.0008 -0.0013  0.0069  0.0261  0.4885  0.4808
 SCF Error: norm([F,P])=      0.000004010458, max([F,P])=      0.000001037943
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5196)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 CYCLE   14
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0000 -0.0003 -0.0008 -0.0021 -0.0001  0.1047  0.1850  0.7136
  DIIS coefficients:  0.0000  0.0000 -0.0000 -0.0003 -0.0008 -0.0021 -0.0001  0.1047  0.1850  0.7136
 SCF Error: norm([F,P])=      0.000000670628, max([F,P])=      0.000000134872
 orbitals (Q,E):
 ---------------
 A :39...49          ( 2.00    -0.5421)  ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5197)
                     ( 2.00    -0.5195)  ( 2.00    -0.4753)  ( 2.00    -0.4667)  ( 2.00    -0.4501)
                     ( 2.00    -0.3811)  ( 2.00    -0.3808)  ( 0.00    -0.1442)

 SCF CONVERGED

 CYCLE   15
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -79.8301122690468     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0002 -0.0004 -0.0002  0.0121  0.0381  0.2383  0.7123
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0002 -0.0004 -0.0002  0.0121  0.0381  0.2383  0.7123
 SCF Error: norm([F,P])=      0.000000146668, max([F,P])=      0.000000021210

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              39        2.000     -0.54213965605561E+00       -14.752               8.08E-09
              40        2.000     -0.53782087536908E+00       -14.635               1.36E-07
              41        2.000     -0.53158985684418E+00       -14.465               2.76E-07
              42        2.000     -0.51965372175312E+00       -14.140              -1.26E-07
              43        2.000     -0.51954999619579E+00       -14.138              -5.00E-08
              44        2.000     -0.47533262797930E+00       -12.934              -8.76E-08
              45        2.000     -0.46671337405627E+00       -12.700               2.76E-07
              46        2.000     -0.45005259982582E+00       -12.247               6.12E-08
              47        2.000     -0.38107002715520E+00       -10.369              -7.04E-09
              48        2.000     -0.38075589550738E+00       -10.361              -2.85E-08
              49        0.000     -0.14419253750265E+00        -3.924
              50        0.000     -0.11707959488592E+00        -3.186
              51        0.000     -0.10607251171438E+00        -2.886
              52        0.000     -0.98159110737648E-01        -2.671
              53        0.000     -0.93099565459608E-01        -2.533
              54        0.000     -0.86876567339143E-01        -2.364
              55        0.000     -0.68862964255726E-01        -1.874
              56        0.000     -0.67916717320872E-01        -1.848
              57        0.000     -0.66944805684466E-01        -1.822
              58        0.000     -0.58690901290519E-01        -1.597
  
 HOMO :       48 A                -0.38075589550738E+00
 LUMO :       49 A                -0.14419253750265E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000086652
         Orthogonalized Fragments:                     0.00031486889667
         SCF:                                          0.00142595642212



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.20046
     2)   N                 0.0000333706                              204.18153
     3)   N                 0.0000333706                              204.20110
     4)   N                 0.0000333706                              204.20094
     5)   C                 0.0000320678                              126.06496
     6)   C                 0.0000320678                              126.06920
     7)   C                 0.0000320678                              126.03782
     8)   C                 0.0000320678                              126.03772
     9)   C                 0.0000320678                              126.06527
    10)   C                 0.0000320678                              126.03861
    11)   H                 0.0000181514                                0.51150
    12)   H                 0.0000181514                                0.51075
    13)   H                 0.0000181514                                0.51085
    14)   H                 0.0000181514                                0.51077
    15)   H                 0.0000181514                                0.51199
    16)   H                 0.0000181514                                0.51254
    17)   H                 0.0000181514                                0.51208
    18)   H                 0.0000181514                                0.51253
    19)   H                 0.0000181514                                0.51114
    20)   H                 0.0000181514                                0.51133
    21)   H                 0.0000181514                                0.51206
    22)   H                 0.0000181514                                0.51253
    23)   H                 0.0000181514                                0.44918
    24)   O                 0.0000345546                              310.08009
    25)   H                 0.0000181514                                0.47758
    26)   H                 0.0000181514                                0.47689
    27)   O                 0.0000345546                              310.17749
    28)   H                 0.0000181514                                0.47690
    29)   H                 0.0000181514                                0.44152



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.3784                       3.5285    3.7678    0.0821    0.0000
 2 N              -0.2814                       3.4356    3.7655    0.0802    0.0000
 3 N              -0.3783                       3.5295    3.7667    0.0822    0.0000
 4 N              -0.3781                       3.5283    3.7678    0.0820    0.0000
 5 C               0.6611                       2.8395    2.4042    0.0952    0.0000
 6 C               0.6690                       2.8407    2.3954    0.0950    0.0000
 7 C               0.6211                       2.8329    2.4474    0.0986    0.0000
 8 C               0.6232                       2.8338    2.4445    0.0985    0.0000
 9 C               0.6624                       2.8391    2.4034    0.0952    0.0000
 10 C              0.6225                       2.8325    2.4464    0.0986    0.0000
 11 H             -0.1440                       1.0753    0.0687    0.0000    0.0000
 12 H             -0.1451                       1.0765    0.0686    0.0000    0.0000
 13 H             -0.1451                       1.0761    0.0690    0.0000    0.0000
 14 H             -0.1386                       1.0696    0.0690    0.0000    0.0000
 15 H             -0.1595                       1.0916    0.0680    0.0000    0.0000
 16 H             -0.1462                       1.0780    0.0682    0.0000    0.0000
 17 H             -0.1599                       1.0919    0.0680    0.0000    0.0000
 18 H             -0.1467                       1.0785    0.0683    0.0000    0.0000
 19 H             -0.1452                       1.0766    0.0686    0.0000    0.0000
 20 H             -0.1441                       1.0755    0.0687    0.0000    0.0000
 21 H             -0.1615                       1.0935    0.0680    0.0000    0.0000
 22 H             -0.1465                       1.0782    0.0683    0.0000    0.0000
 23 H              0.3054                       0.5459    0.1487    0.0000    0.0000
 24 O             -0.5554                       3.7115    4.8147    0.0292    0.0000
 25 H              0.2242                       0.6647    0.1111    0.0000    0.0000
 26 H              0.3120                       0.5906    0.0973    0.0000    0.0000
 27 O             -0.5911                       3.7651    4.7917    0.0344    0.0000
 28 H              0.3140                       0.5887    0.0974    0.0000    0.0000
 29 H              0.3303                       0.4994    0.1704    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5196  1.4754 -0.0458  0.9479  0.6315  0.1657  0.1856  0.1762  0.8006  0.8396
                0.8226  0.1993  0.3195  0.2586  0.0193  0.0162  0.0127  0.0085  0.0119  0.0136
 2 N            0.5207  1.4753 -0.0524  0.9781  0.5139  0.1693  0.1711  0.1854  0.8240  0.8252
                0.8520  0.2274  0.2357  0.2754  0.0141  0.0192  0.0106  0.0115  0.0139  0.0110
 3 N            0.5196  1.4754 -0.0456  0.9475  0.6327  0.1718  0.2044  0.1514  0.8126  0.8787
                0.7713  0.2349  0.4233  0.1183  0.0171  0.0105  0.0157 -0.0043  0.0185  0.0246
 4 N            0.5196  1.4754 -0.0458  0.9480  0.6312  0.2168  0.1562  0.1544  0.9025  0.7817
                0.7781  0.4983  0.1440  0.1357 -0.0111  0.0178  0.0114  0.0196  0.0211  0.0232
 5 C            0.4793  1.5287 -0.0532  0.9536 -0.0689 -0.1572 -0.2039 -0.1332  0.8827  0.8002
                0.7076  0.1891  0.1658  0.1531  0.0105  0.0131  0.0172  0.0095  0.0259  0.0189
 6 C            0.4794  1.5286 -0.0529  0.9545 -0.0690 -0.1601 -0.1549 -0.1896  0.8609  0.7369
                0.7946  0.1832  0.1506  0.1737  0.0102  0.0161  0.0158  0.0097  0.0250  0.0182
 7 C            0.4793  1.5287 -0.0550  0.9486 -0.0686 -0.1787 -0.1153 -0.1478  0.8397  0.6946
                0.8432  0.1791  0.1503  0.1822  0.0152  0.0194  0.0089  0.0191  0.0220  0.0139
 8 C            0.4792  1.5288 -0.0538  0.9482 -0.0686 -0.1382 -0.1462 -0.1612  0.7189  0.8236
                0.8358  0.1545  0.1772  0.1801  0.0173  0.0257  0.0159  0.0105  0.0143  0.0149
 9 C            0.4793  1.5287 -0.0540  0.9540 -0.0690 -0.1857 -0.1457 -0.1646  0.7119  0.8985
                0.7810  0.1415  0.1950  0.1715  0.0099  0.0154  0.0250  0.0098  0.0178  0.0173
 10 C           0.4793  1.5287 -0.0556  0.9487 -0.0686 -0.1295 -0.1847 -0.1294  0.7026  0.7772
                0.8985  0.1512  0.1652  0.1953  0.0193  0.0284  0.0117  0.0125  0.0147  0.0121
 11 H           0.1363  0.6130  0.3260  0.0274  0.0290  0.0122
 12 H           0.1382  0.6130  0.3253  0.0396  0.0157  0.0133
 13 H           0.1327  0.6189  0.3245  0.0382  0.0160  0.0148
 14 H           0.1181  0.6276  0.3239  0.0243  0.0233  0.0214
 15 H           0.1356  0.6358  0.3201  0.0355  0.0129  0.0196
 16 H           0.1235  0.6315  0.3230  0.0175  0.0143  0.0364
 17 H           0.1366  0.6352  0.3202  0.0175  0.0330  0.0175
 18 H           0.1244  0.6311  0.3229  0.0126  0.0206  0.0351
 19 H           0.1381  0.6128  0.3257  0.0152  0.0318  0.0216
 20 H           0.1370  0.6126  0.3259  0.0168  0.0381  0.0138
 21 H           0.1388  0.6347  0.3200  0.0153  0.0223  0.0304
 22 H           0.1235  0.6318  0.3229  0.0121  0.0148  0.0413
 23 H          -0.6549  0.8965  0.3043  0.0244  0.0260  0.0982
 25 H           0.0610  0.2006  0.4031  0.0473  0.0302  0.0336
 26 H          -0.0088  0.1824  0.4170  0.0167  0.0439  0.0367
 28 H          -0.0066  0.1766  0.4186  0.0169  0.0442  0.0363
 29 H          -0.3598  0.4980  0.3612  0.0489  0.0656  0.0558
 24 O           0.6170  1.3719 -0.0185  1.0143  0.7269  0.3216  0.2371  0.2724  1.0070  0.9003
                0.9374  0.5485  0.1944  0.3960 -0.0157  0.0005  0.0021  0.0175  0.0181  0.0067
 27 O           0.6132  1.3766 -0.0195  1.0139  0.7808  0.2326  0.3086  0.2810  0.9031  1.0193
                0.9392  0.1767  0.4768  0.4543  0.0191  0.0026  0.0173 -0.0099  0.0063 -0.0010

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.3784   -0.2814   -0.3783   -0.3781    0.6611    0.6690    0.6211    0.6232    0.6624    0.6225
            -0.1440   -0.1451   -0.1451   -0.1386   -0.1595   -0.1462   -0.1599   -0.1467   -0.1452   -0.1441
            -0.1615   -0.1465    0.3054   -0.5554    0.2242    0.3120   -0.5911    0.3140    0.3303
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.7777
     2 :    -0.0360    6.5984
     3 :    -0.0490   -0.0363    6.7810
     4 :    -0.0495   -0.0360   -0.0493    6.7789
     5 :     0.3932    0.2848   -0.0164   -0.0156    4.0775
     6 :    -0.0163    0.2839    0.3916   -0.0161   -0.0345    4.0748
     7 :     0.3655   -0.0192    0.3649   -0.0187   -0.0322   -0.0318    4.0817
     8 :     0.3648   -0.0191   -0.0188    0.3649   -0.0321    0.0038   -0.0343    4.0815
     9 :    -0.0156    0.2845   -0.0161    0.3929   -0.0352   -0.0350    0.0041   -0.0319    4.0773
    10 :    -0.0187   -0.0192    0.3651    0.3653    0.0041   -0.0319   -0.0342   -0.0340   -0.0320    4.0811
    11 :    -0.0446   -0.0593   -0.0041   -0.0049    0.3979   -0.0035   -0.0002   -0.0093   -0.0062   -0.0016
             0.8873
    12 :    -0.0438   -0.0583   -0.0052   -0.0039    0.3988   -0.0065   -0.0088   -0.0003   -0.0032   -0.0016
             0.0149    0.8852
    13 :    -0.0048   -0.0575   -0.0450   -0.0039   -0.0061    0.3985   -0.0090   -0.0016   -0.0031   -0.0004
            -0.0008   -0.0005    0.8860
    14 :    -0.0041   -0.0590   -0.0444   -0.0050   -0.0031    0.3975   -0.0003   -0.0016   -0.0061   -0.0091
            -0.0042   -0.0008    0.0161    0.8834
    15 :    -0.0563   -0.0088   -0.0565   -0.0049   -0.0068   -0.0063    0.3847   -0.0029   -0.0021   -0.0031
             0.0009   -0.0006   -0.0008    0.0008    0.9072
    16 :    -0.0535   -0.0025   -0.0534   -0.0080   -0.0032   -0.0034    0.3919   -0.0080   -0.0024   -0.0078
            -0.0030    0.0011    0.0011   -0.0031    0.0268    0.8832
    17 :    -0.0564   -0.0090   -0.0048   -0.0563   -0.0067   -0.0021   -0.0030    0.3849   -0.0066   -0.0030
            -0.0006    0.0012   -0.0006   -0.0007   -0.0041   -0.0001    0.9076
