

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    26     O      -0.000033  -0.000029  -0.000001
    27     O       0.000016  -0.000033   0.000015
    28     H       0.004559  -0.007362   0.013543
    29     H      -0.006306   0.010614  -0.001547
    30     H       0.433008   0.158384  -0.043442
    31     H      -0.014849  -0.881323  -0.054584
    32     H       0.001398  -0.002924   0.001673
    33     H       0.000331   0.003816   0.001521
    34     H      -0.000322   0.001199   0.000193
    35     H       0.000270   0.000032   0.000500
    36     H       0.000848  -0.006808  -0.000530
    37     H      -0.003724   0.000772  -0.000106
    38     H      -0.000102   0.001591   0.000202
    39     H      -0.000210  -0.000310   0.000400
    40     H      -0.000455   0.000143  -0.000280
 
 Mode:   108      Frequency (cm-1):     3071.8259     Intensity (km/mol):        7.0462
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000069  -0.000010  -0.000027
     2     O      -0.000002   0.000002  -0.000003
     3     H       0.000051  -0.000144   0.000071
     4     H       0.001702  -0.001996   0.002030
     5     O       0.000000   0.000033   0.000003
     6     H       0.000073  -0.000399  -0.000229
     7     N      -0.000045   0.000016   0.000015
     8     C       0.000159   0.000199   0.000458
     9     N      -0.000015  -0.000021  -0.000038
    10     C      -0.000156   0.000569  -0.000008
    11     N      -0.000154   0.000195  -0.000122
    12     C       0.000131   0.000052   0.000159
    13     N      -0.000400  -0.000188   0.000084
    14     C       0.003256  -0.010923   0.001566
    15     N       0.000331  -0.000560  -0.001442
    16     C      -0.012157  -0.072585  -0.010423
    17     N       0.000069  -0.000624   0.001577
    18     C       0.000565  -0.001644  -0.000474
    19     S       0.000069   0.000018   0.000004
    20     S      -0.000113   0.000308   0.000306
    21     S      -0.000134   0.000180  -0.000235
    22     O      -0.000011   0.000022  -0.000030
    23     O      -0.000022  -0.000004   0.000032
    24     O      -0.000064  -0.000027  -0.000022
    25     O       0.000029   0.000113   0.000140
    26     O      -0.000059  -0.000082   0.000101
    27     O       0.000080   0.000094  -0.000088
    28     H      -0.001731   0.002053  -0.005349
    29     H       0.000427  -0.004514  -0.000119
    30     H       0.001835   0.000813  -0.000191
    31     H      -0.000147  -0.007386  -0.000289
    32     H      -0.000911   0.001706  -0.001096
    33     H      -0.000376  -0.002349  -0.000757
    34     H      -0.024030   0.142939   0.011117
    35     H      -0.012243  -0.010828  -0.028884
    36     H      -0.119089   0.931791   0.110057
    37     H       0.267972  -0.071331   0.007604
    38     H      -0.006176   0.020566   0.003751
    39     H      -0.000415   0.001128   0.000618
    40     H       0.000014   0.000072   0.000018
 
 Mode:   109      Frequency (cm-1):     3113.5209     Intensity (km/mol):        0.9546
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000103  -0.000060   0.000142
     2     O      -0.000009  -0.000013  -0.000014
     3     H      -0.000053   0.000112  -0.000029
     4     H       0.000262  -0.000253   0.000551
     5     O      -0.000101  -0.000097  -0.000139
     6     H      -0.000063   0.001016   0.000282
     7     N      -0.000269   0.000267  -0.000295
     8     C       0.028081  -0.054497   0.068363
     9     N       0.000133   0.000060  -0.000057
    10     C       0.001140   0.002444  -0.000093
    11     N      -0.000037  -0.000031  -0.000019
    12     C       0.001515   0.000892   0.002156
    13     N       0.000080   0.000040  -0.000012
    14     C      -0.000424  -0.000391  -0.001006
    15     N      -0.000024  -0.000015   0.000025
    16     C       0.000161   0.000245   0.000073
    17     N      -0.000015   0.000004  -0.000046
    18     C      -0.000085   0.000018   0.000189
    19     S      -0.000144  -0.000039   0.000128
    20     S       0.000227   0.000013   0.000080
    21     S       0.000000   0.000009   0.000024
    22     O       0.000030   0.000022  -0.000096
    23     O      -0.000018   0.000064   0.000032
    24     O      -0.000522  -0.000567   0.000279
    25     O      -0.000041   0.000084  -0.000063
    26     O       0.000024   0.000002  -0.000039
    27     O      -0.000004  -0.000011  -0.000018
    28     H      -0.271291   0.309965  -0.835715
    29     H      -0.044709   0.343239   0.021504
    30     H      -0.021104  -0.005498   0.001199
    31     H      -0.001689  -0.022743  -0.002639
    32     H      -0.010979   0.022251  -0.013682
    33     H      -0.005056  -0.032257  -0.010368
    34     H      -0.000277   0.000738  -0.000183
    35     H       0.004809   0.004154   0.011132
    36     H       0.000395  -0.003540  -0.000536
    37     H      -0.002175   0.000407  -0.000217
    38     H       0.000126  -0.001548  -0.000333
    39     H       0.000897   0.000949  -0.001656
    40     H      -0.001644  -0.002046   0.000003
 
 Mode:   110      Frequency (cm-1):     3120.1179     Intensity (km/mol):        5.8264
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000517   0.000254  -0.000242
     2     O       0.000041  -0.000041   0.000015
     3     H      -0.001055   0.000689  -0.000619
     4     H      -0.022488   0.023807  -0.023198
     5     O      -0.002008  -0.001952  -0.003054
     6     H      -0.003452   0.017572   0.001924
     7     N       0.000142  -0.000295   0.000201
     8     C      -0.001408   0.002351  -0.003081
     9     N       0.000087  -0.000029   0.000077
    10     C       0.004495   0.004415  -0.000599
    11     N       0.001200  -0.002250   0.001940
    12     C       0.033530   0.022734   0.048657
    13     N       0.000098   0.000042  -0.000056
    14     C      -0.000082   0.000128   0.000137
    15     N       0.000055  -0.000035  -0.000019
    16     C      -0.000119   0.000262   0.000033
    17     N       0.000127  -0.000038  -0.000028
    18     C      -0.000397  -0.000584   0.000477
    19     S      -0.000115  -0.000015   0.000362
    20     S      -0.000033   0.000050  -0.000009
    21     S      -0.000226   0.000337   0.000258
    22     O       0.000042  -0.000016  -0.000120
    23     O       0.000066  -0.000002  -0.000311
    24     O       0.000046  -0.000000   0.000010
    25     O       0.000042  -0.000005  -0.000007
    26     O       0.000320   0.000073  -0.000507
    27     O       0.000017  -0.000211  -0.000093
    28     H       0.012256  -0.013988   0.036986
    29     H       0.001943  -0.015555  -0.001249
    30     H      -0.054957  -0.018545   0.006951
    31     H      -0.000063  -0.034829  -0.002102
    32     H      -0.239879   0.483105  -0.300531
    33     H      -0.113974  -0.732771  -0.236880
    34     H       0.000387  -0.001510  -0.000182
    35     H      -0.000377  -0.000341  -0.000846
    36     H       0.000337  -0.003381  -0.000319
    37     H       0.001045  -0.000201  -0.000051
    38     H       0.000107   0.003017  -0.000020
    39     H       0.002786   0.001526  -0.005588
    40     H      -0.000083   0.000773  -0.001521
 
 Mode:   111      Frequency (cm-1):     3127.1802     Intensity (km/mol):        3.8619
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000384  -0.000309  -0.000060
     2     O       0.000045   0.000042  -0.000009
     3     H       0.000127  -0.000224  -0.000112
     4     H       0.000830  -0.000679   0.002424
     5     O      -0.000142   0.000007  -0.000507
     6     H      -0.000668  -0.000555  -0.000525
     7     N      -0.000011  -0.000042  -0.000021
     8     C       0.000948  -0.000689   0.002580
     9     N      -0.000099  -0.000098  -0.000110
    10     C      -0.070731  -0.061400   0.003723
    11     N       0.000406   0.000082  -0.000162
    12     C       0.002276   0.002090   0.003841
    13     N       0.000023   0.000003   0.000001
    14     C      -0.000021   0.000045   0.000013
    15     N      -0.000038  -0.000002   0.000046
    16     C       0.001150  -0.000582  -0.000026
    17     N      -0.000018   0.000024  -0.000048
    18     C      -0.000031   0.000011  -0.000020
    19     S      -0.000017  -0.000007   0.000016
    20     S      -0.000100  -0.000007  -0.000213
    21     S      -0.000038   0.000034   0.000195
    22     O       0.000006  -0.000001  -0.000006
    23     O       0.000006  -0.000006  -0.000004
    24     O       0.000051   0.000067   0.000013
    25     O      -0.000101  -0.000459   0.000550
    26     O      -0.000052   0.000061   0.000085
    27     O       0.000092   0.000039  -0.000054
    28     H      -0.007276   0.011014  -0.024419
    29     H       0.002133   0.000792   0.001230
    30     H       0.834685   0.285726  -0.085464
    31     H       0.000996   0.445463   0.028848
    32     H      -0.015114   0.032306  -0.020446
    33     H      -0.008543  -0.056438  -0.018418
    34     H      -0.000037  -0.000157  -0.000046
    35     H      -0.000142  -0.000076  -0.000303
    36     H      -0.000475   0.004836   0.000594
    37     H      -0.012531   0.003001  -0.000657
    38     H       0.000096  -0.000129  -0.000023
    39     H      -0.000122  -0.000232   0.000142
    40     H      -0.000109   0.000085  -0.000048
 
 Mode:   112      Frequency (cm-1):     3172.7384     Intensity (km/mol):        3.6529
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000661   0.000004  -0.000495
     2     O       0.000063   0.000025   0.000018
     3     H      -0.000231   0.000123  -0.000184
     4     H      -0.012127   0.013488  -0.013265
     5     O       0.000024   0.000051   0.000016
     6     H      -0.000047  -0.000443  -0.000253
     7     N      -0.000003   0.000018  -0.000006
     8     C       0.000022  -0.000059   0.000052
     9     N      -0.000022  -0.000011  -0.000002
    10     C      -0.000989  -0.000759   0.000092
    11     N       0.000886  -0.000952   0.001014
    12     C      -0.000073   0.000014  -0.000116
    13     N       0.000009   0.000053   0.000020
    14     C      -0.001024  -0.002546  -0.003703
    15     N       0.000349  -0.000067  -0.000137
    16     C      -0.082430   0.039086  -0.000127
    17     N       0.000552  -0.000231   0.000156
    18     C      -0.000284  -0.001199   0.000838
    19     S       0.000006  -0.000001  -0.000009
    20     S      -0.000148  -0.000025  -0.000207
    21     S      -0.000160  -0.000079   0.000097
    22     O      -0.000015  -0.000012   0.000004
    23     O      -0.000006   0.000007   0.000000
    24     O       0.000044  -0.000062   0.000004
    25     O      -0.000073   0.000368   0.000461
    26     O       0.000033  -0.000063   0.000057
    27     O      -0.000046   0.000336  -0.000392
    28     H      -0.000128   0.000273  -0.000573
    29     H      -0.000013   0.000767   0.000054
    30     H       0.012430   0.004387  -0.001289
    31     H       0.000069   0.004743   0.000124
    32     H       0.000715  -0.001210   0.000775
    33     H       0.000296   0.001255   0.000328
    34     H      -0.001652   0.014145   0.001219
    35     H       0.022213   0.017530   0.048648
    36     H       0.028678  -0.255213  -0.031037
    37     H       0.933442  -0.218455   0.032840
    38     H      -0.000361   0.006741   0.000709
    39     H       0.011515   0.010330  -0.015769
    40     H      -0.000100  -0.000112   0.000006
 
 Mode:   113      Frequency (cm-1):     3174.7248     Intensity (km/mol):        0.3993
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000189  -0.000146   0.000099
     2     O      -0.000007  -0.000004  -0.000005
     3     H       0.000250  -0.000042   0.000019
     4     H       0.004331  -0.004429   0.004401
     5     O       0.000043   0.000106   0.000069
     6     H       0.000827  -0.001304  -0.000376
     7     N       0.000013   0.000037  -0.000030
     8     C      -0.000045   0.000043  -0.000033
     9     N       0.000009   0.000014  -0.000018
    10     C      -0.000052  -0.000034   0.000030
    11     N      -0.000277   0.000342  -0.000380
    12     C      -0.000170  -0.000514  -0.000323
    13     N       0.000260   0.000139  -0.000085
    14     C       0.001670   0.003033   0.003681
    15     N      -0.000038  -0.000036   0.000003
    16     C       0.002176  -0.000413  -0.000202
    17     N       0.000132   0.000285  -0.000539
    18     C      -0.036087  -0.054713   0.059298
    19     S      -0.000052  -0.000127   0.000259
    20     S       0.000022  -0.000033   0.000014
    21     S      -0.000250  -0.000098   0.000197
    22     O       0.000069   0.000131  -0.000028
    23     O      -0.000310  -0.000244  -0.000292
    24     O      -0.000031   0.000042   0.000008
    25     O      -0.000004  -0.000012  -0.000004
    26     O       0.000451  -0.000184   0.000133
    27     O      -0.000012   0.000079  -0.000077
    28     H       0.000274  -0.000253   0.000620
    29     H       0.000054  -0.000273   0.000031
    30     H       0.000494   0.000115  -0.000059
    31     H       0.000058   0.000047  -0.000037
    32     H       0.001722  -0.001958   0.000051
    33     H       0.001226   0.006397   0.002159
    34     H       0.002531  -0.016279  -0.001633
    35     H      -0.021404  -0.018187  -0.051224
    36     H       0.000459   0.001842   0.000054
    37     H      -0.017473   0.005043  -0.001441
    38     H      -0.027050   0.164006   0.028269
    39     H       0.445149   0.490453  -0.721725
    40     H      -0.000190  -0.000061  -0.000027
 
 Mode:   114      Frequency (cm-1):     3182.3150     Intensity (km/mol):       66.9369
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.004154   0.001298  -0.002698
     2     O       0.000443  -0.000165   0.000285
     3     H      -0.004290   0.001869  -0.002954
     4     H      -0.138901   0.150689  -0.149676
     5     O       0.000090   0.000050   0.000219
     6     H      -0.000044  -0.000290  -0.000788
     7     N      -0.000051  -0.000046  -0.000012
     8     C       0.000390  -0.000479   0.000978
     9     N      -0.000035   0.000044  -0.000244
    10     C       0.000045   0.000051   0.000376
    11     N       0.009933  -0.010735   0.011399
    12     C      -0.000175  -0.000985  -0.000720
    13     N      -0.000379  -0.000319  -0.000308
    14     C       0.027367   0.042408   0.070917
    15     N       0.000083  -0.000163  -0.000501
    16     C      -0.005053   0.001862  -0.000194
    17     N      -0.000027   0.000292  -0.000016
    18     C       0.002416   0.003023  -0.003989
    19     S      -0.000023  -0.000019   0.000192
    20     S       0.000202  -0.000006   0.000102
    21     S      -0.000035  -0.000396  -0.000227
    22     O       0.000326   0.000303  -0.000128
    23     O      -0.000016  -0.000059   0.000002
    24     O      -0.000410   0.000277   0.000129
    25     O       0.000002  -0.000063  -0.000006
    26     O      -0.000053   0.000046   0.000139
    27     O       0.000189   0.000155   0.000043
    28     H      -0.004142   0.004446  -0.012027
    29     H      -0.000201   0.001293   0.000077
    30     H       0.001567   0.000350  -0.000964
    31     H      -0.000595  -0.000027  -0.000596
    32     H      -0.000462  -0.000283   0.000323
    33     H       0.001967   0.012660   0.004054
    34     H       0.031115  -0.199218  -0.012988
    35     H      -0.349090  -0.305473  -0.815873
    36     H       0.000765  -0.010803  -0.001861
    37     H       0.047402  -0.012182   0.000354
    38     H       0.000830  -0.006029  -0.001960
    39     H      -0.025531  -0.028294   0.039045
    40     H       0.000241   0.000281   0.000011
 
 Mode:   115      Frequency (cm-1):     3183.4263     Intensity (km/mol):      674.8683
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.015429   0.005424  -0.010500
     2     O       0.001645  -0.000630   0.001028
     3     H      -0.016513   0.006553  -0.011291
     4     H      -0.527174   0.572493  -0.568376
     5     O       0.000333   0.000197   0.000842
     6     H      -0.000199  -0.001134  -0.003857
     7     N      -0.000082   0.000126  -0.000101
     8     C       0.000109   0.000347   0.000087
     9     N      -0.000076   0.000274  -0.001019
    10     C       0.000328   0.000009   0.001344
    11     N       0.037661  -0.040795   0.043138
    12     C      -0.000718  -0.003074  -0.002786
    13     N      -0.000052   0.000064  -0.000016
    14     C      -0.006991  -0.011122  -0.018194
    15     N      -0.000010   0.000054  -0.000035
    16     C       0.002998  -0.001629   0.000518
    17     N      -0.000182   0.001175  -0.000294
    18     C      -0.000399  -0.001340   0.001545
    19     S       0.000154  -0.000027  -0.000003
    20     S      -0.000169  -0.000117   0.000132
    21     S      -0.000152  -0.001456  -0.000822
    22     O      -0.000184  -0.000036  -0.000082
    23     O      -0.000084   0.000019   0.000016
    24     O       0.000081  -0.000016  -0.000237
    25     O       0.000127   0.000059  -0.000068
    26     O      -0.000099   0.000137   0.000564
    27     O       0.000764   0.000508   0.000308
    28     H       0.000014   0.000055  -0.000013
    29     H       0.000181  -0.002418  -0.000026
    30     H       0.003637   0.000674  -0.003651
    31     H      -0.002205   0.003580  -0.002163
    32     H      -0.000158  -0.003594   0.002489
    33     H       0.006574   0.043620   0.013402
    34     H      -0.008197   0.053018   0.003717
    35     H       0.089662   0.078488   0.209536
    36     H      -0.001017   0.012041   0.000289
    37     H      -0.033144   0.007841  -0.001112
    38     H      -0.001716   0.004905   0.000422
    39     H       0.009487   0.010170  -0.015102
    40     H      -0.001526  -0.001334  -0.000245
 
 Mode:   116      Frequency (cm-1):     3259.0931     Intensity (km/mol):        5.0069
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.000463   0.000263  -0.000248
     2     O       0.000039  -0.000070   0.000045
     3     H      -0.000420   0.000315  -0.000230
     4     H      -0.013579   0.017232  -0.016163
     5     O       0.001055  -0.001924   0.001580
     6     H      -0.004907   0.007739  -0.009705
     7     N      -0.000300  -0.000047  -0.000260
     8     C       0.000221   0.000015   0.000032
     9     N      -0.000108   0.000020  -0.000104
    10     C       0.000588   0.000340   0.000378
    11     N       0.001591  -0.001182   0.000820
    12     C      -0.020440   0.101432  -0.017368
    13     N      -0.000141  -0.000087   0.000027
    14     C       0.000144   0.000108   0.000054
    15     N      -0.000058   0.000015  -0.000004
    16     C       0.000044  -0.000046   0.000054
    17     N      -0.000085   0.000118  -0.000107
    18     C       0.000127  -0.000153   0.000102
    19     S       0.000090   0.000108  -0.000362
    20     S       0.000028  -0.000031   0.000016
    21     S      -0.000022  -0.000269   0.000033
    22     O      -0.000018  -0.000031   0.000138
    23     O      -0.000054  -0.000040   0.000288
    24     O      -0.000027   0.000003  -0.000019
    25     O      -0.000037   0.000018  -0.000022
    26     O       0.000061   0.000014   0.000033
    27     O       0.000052   0.000106   0.000009
    28     H      -0.000695   0.000346  -0.000679
    29     H      -0.000336   0.000113   0.000175
    30     H      -0.004100  -0.001791  -0.000877
    31     H      -0.000056  -0.001794  -0.000527
    32     H       0.305714  -0.611806   0.386296
    33     H      -0.084960  -0.573974  -0.185333
    34     H      -0.000081  -0.000732   0.000047
    35     H      -0.000617  -0.000526  -0.001377
    36     H       0.000025   0.000616  -0.000100
    37     H      -0.000887   0.000060   0.000085
    38     H      -0.000767   0.000856   0.000577
    39     H       0.001553   0.003046  -0.000795
    40     H       0.001999   0.001904   0.000487
 
 Mode:   117      Frequency (cm-1):     3462.6921     Intensity (km/mol):       40.0492
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.000096  -0.000016   0.000059
     2     O      -0.000014  -0.000011   0.000002
     3     H      -0.000065   0.000243  -0.000192
     4     H       0.000778  -0.001112   0.000982
     5     O      -0.000038   0.000006  -0.000042
     6     H       0.000039   0.000235   0.000197
     7     N       0.048049   0.052792  -0.001760
     8     C      -0.000111   0.001180   0.001879
     9     N      -0.000176  -0.000106  -0.000040
    10     C       0.000005   0.000009  -0.000081
    11     N      -0.000113   0.000079  -0.000057
    12     C       0.000006   0.000174   0.000051
    13     N      -0.000194  -0.000405  -0.000142
    14     C       0.000095   0.000101   0.000024
    15     N      -0.000042   0.000025   0.000007
    16     C       0.000006   0.000004  -0.000014
    17     N      -0.000029  -0.000003  -0.000013
    18     C       0.000051   0.000022   0.000050
    19     S       0.000288   0.000455   0.000328
    20     S       0.000026  -0.000027   0.000024
    21     S       0.000023   0.000013   0.000005
    22     O       0.000215  -0.000253   0.000047
    23     O      -0.000088  -0.000124  -0.000013
    24     O      -0.000047  -0.000014  -0.000002
    25     O      -0.000037  -0.000002  -0.000001
    26     O      -0.000006  -0.000008  -0.000019
    27     O      -0.000033  -0.000013  -0.000010
    28     H      -0.001856   0.001540   0.000625
    29     H       0.000276  -0.011017  -0.002037
    30     H      -0.000013  -0.000072   0.000080
    31     H       0.000217  -0.000082   0.000087
    32     H       0.000727  -0.000963   0.001825
    33     H      -0.000600  -0.001923  -0.000857
    34     H       0.000018  -0.000428  -0.000174
    35     H      -0.000156  -0.000107  -0.000768
    36     H       0.000067   0.000079   0.000037
    37     H      -0.000015   0.000051   0.000005
    38     H      -0.000127  -0.000379  -0.000057
    39     H      -0.000071   0.000046   0.000277
    40     H      -0.669774  -0.738999  -0.005679
 
 Mode:   118      Frequency (cm-1):     3753.5183     Intensity (km/mol):       58.7783
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.618537  -0.430767  -0.116430
     2     O       0.041114  -0.008234   0.027001
     3     H      -0.036144   0.561903  -0.313780
     4     H       0.009847  -0.009852   0.010446
     5     O      -0.000082  -0.000114  -0.000042
     6     H       0.001031   0.001297   0.000342
     7     N      -0.000021   0.000008  -0.000008
     8     C       0.000021   0.000007  -0.000009
     9     N      -0.000025   0.000042  -0.000051
    10     C       0.000049  -0.000047   0.000060
    11     N      -0.000605   0.000719  -0.000692
    12     C       0.000051   0.000006   0.000045
    13     N      -0.000008   0.000009  -0.000006
    14     C      -0.000000  -0.000017  -0.000006
    15     N       0.000003   0.000019  -0.000011
    16     C      -0.000009  -0.000017   0.000019
    17     N       0.000014   0.000047  -0.000038
    18     C       0.000019  -0.000010   0.000003
    19     S       0.000017  -0.000020   0.000006
    20     S      -0.000008  -0.000027   0.000025
    21     S      -0.000041  -0.000103   0.000036
    22     O      -0.000017   0.000017  -0.000017
    23     O      -0.000010   0.000007   0.000002
    24     O      -0.000003   0.000006  -0.000023
    25     O       0.000010   0.000017  -0.000010
    26     O       0.000012   0.000063  -0.000038
    27     O       0.000082   0.000083  -0.000012
    28     H       0.000009  -0.000020   0.000053
    29     H       0.000022   0.000126   0.000102
    30     H      -0.000587  -0.000408   0.000239
    31     H       0.000316   0.000659   0.000311
    32     H       0.000143  -0.000097   0.000022
    33     H       0.000069   0.000180   0.000048
    34     H      -0.000027   0.000061   0.000027
    35     H       0.000066   0.000040   0.000126
    36     H      -0.000051   0.000134  -0.000043
    37     H      -0.000207   0.000022  -0.000012
    38     H      -0.000060   0.000040  -0.000055
    39     H      -0.000017  -0.000032   0.000014
    40     H       0.000132   0.000091   0.000029
 
 Mode:   119      Frequency (cm-1):     3845.1799     Intensity (km/mol):      119.8905
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H       0.533612   0.335294   0.119709
     2     O      -0.028523  -0.062386   0.016928
     3     H      -0.081234   0.653546  -0.386996
     4     H       0.001406  -0.001273   0.001388
     5     O       0.000096   0.000295   0.000051
     6     H      -0.000784  -0.004247  -0.000976
     7     N      -0.000012  -0.000023   0.000004
     8     C       0.000012   0.000029  -0.000001
     9     N      -0.000014  -0.000008   0.000000
    10     C      -0.000013  -0.000015  -0.000003
    11     N      -0.000148   0.000080  -0.000194
    12     C       0.000030  -0.000003  -0.000029
    13     N      -0.000019  -0.000012  -0.000005
    14     C       0.000011  -0.000024  -0.000003
    15     N      -0.000010   0.000004  -0.000010
    16     C      -0.000021   0.000012   0.000012
    17     N      -0.000051   0.000008  -0.000013
    18     C       0.000025   0.000011   0.000005
    19     S       0.000007   0.000014   0.000003
    20     S       0.000006   0.000004   0.000011
    21     S       0.000093   0.000014   0.000024
    22     O      -0.000003  -0.000014   0.000001
    23     O      -0.000001  -0.000010   0.000005
    24     O      -0.000006  -0.000003  -0.000020
    25     O      -0.000021   0.000011  -0.000011
    26     O      -0.000049  -0.000002   0.000030
    27     O      -0.000121  -0.000007  -0.000031
    28     H      -0.000009  -0.000003   0.000027
    29     H       0.000104  -0.000218  -0.000023
    30     H       0.000411   0.000185  -0.000045
    31     H       0.000062   0.000222  -0.000042
    32     H       0.000085  -0.000105   0.000047
    33     H       0.000108   0.000350  -0.000007
    34     H      -0.000143   0.000205   0.000037
    35     H      -0.000081   0.000007  -0.000018
    36     H      -0.000045  -0.000031  -0.000034
    37     H       0.000320  -0.000024  -0.000051
    38     H      -0.000065  -0.000067  -0.000043
    39     H       0.000041  -0.000014   0.000029
    40     H       0.000218   0.000196   0.000028
 
 Mode:   120      Frequency (cm-1):     4199.6433     Intensity (km/mol):      671.3721
 Index  Atom      ---- Displacements (x/y/z) ----
     1     H      -0.002602  -0.003179  -0.000723
     2     O       0.000244   0.000316  -0.000051
     3     H      -0.000758  -0.002025   0.001212
     4     H      -0.002008  -0.001713   0.001560
     5     O       0.016093   0.060647   0.005976
     6     H      -0.253361  -0.951739  -0.159765
     7     N       0.000046   0.000172  -0.000191
     8     C      -0.000176  -0.000038   0.000008
     9     N       0.000038   0.000134  -0.000063
    10     C       0.000568   0.000553   0.000174
    11     N       0.000186   0.001204   0.000191
    12     C       0.000942   0.001128   0.005361
    13     N       0.000250   0.000161   0.000134
    14     C      -0.000072   0.000069   0.000065
    15     N       0.000007   0.000098   0.000301
    16     C       0.000326   0.000143  -0.000373
    17     N      -0.000214  -0.000380   0.001190
    18     C      -0.000417   0.000062  -0.000247
    19     S      -0.000108  -0.000252   0.000065
    20     S       0.000007  -0.000195  -0.000029
    21     S       0.001170  -0.001010  -0.002532
    22     O       0.000031   0.000106  -0.000032
    23     O       0.000047   0.000127  -0.000123
    24     O       0.000029   0.000089   0.000042
    25     O       0.000001   0.000092   0.000016
    26     O      -0.002468  -0.000226   0.004350
    27     O      -0.000526   0.000392   0.000801
    28     H       0.000233  -0.000056  -0.000248
    29     H       0.000082   0.000443  -0.000067
    30     H      -0.001220  -0.001732  -0.002076
    31     H      -0.000669   0.000074   0.001316
    32     H      -0.003051   0.001215  -0.004966
    33     H      -0.000784  -0.012033  -0.014201
    34     H      -0.000012   0.000079  -0.000080
    35     H      -0.000038  -0.000121   0.000094
    36     H      -0.000312  -0.000494   0.000851
    37     H      -0.000247   0.000016  -0.000106
    38     H       0.000366  -0.000117   0.000273
    39     H      -0.001424  -0.001034  -0.000207
    40     H       0.000125  -0.000250   0.001001

 Vibrational polarizability tensor (a.u.):
                  X                   Y                   Z
 X            1547.39625          -801.57956         -1086.84867
 Y            -801.57956          1508.68846           701.11224
 Z           -1086.84867           701.11224          2597.87530

 Isotropic =      1884.7    atomic units

PES point character: Geometry corresponds to a stationary point on the PES with >1 imaginary frequencies.




 ============================
 Statistical Thermal Analysis  ***  ideal gas assumed  ***
 ============================
  
 Pressure:                  1.000000 atm.
 Temperature:             298.150000 K



 Moments of Inertia [amu*bohr^2] and principal axis
 ==================================================

        6015.4363       7944.7993       9999.8450
 ------------------------------------------------
           0.4424         -0.8964          0.0261
          -0.3058         -0.1782         -0.9353
           0.8431          0.4058         -0.3530


 The rotational contribution to the molecular entropy includes
 a term, dependent on the symmetry number sigma. The results 
 reported below were computed using sigma = 1, determined from
 the point group symmetry of the input geometry (NOSYM). 
 If this is not the correct symmetry, try symmetrizing the molecule before
 running the calculation (note: linear molecules should be aligned along one
 of the Cartesian axes).
 Contributions from frequencies below 20 1/cm are not included in vibrational sums.
 Their contributions, if any, are reported separately.


     Temp                                                        Transl      Rotat     Vibrat     Total
     ----                                                        ------      -----     ------     -----

     298.15   Entropy (cal/mol-K):                               43.828     34.524     72.890    151.242
              Nuclear Internal Energy (kcal/mol):                 0.889      0.889    202.525    204.302
              Constant Volume Heat Capacity (cal/mol-K):          2.981      2.981     80.477     86.438
          (c) Constant Volume Heat Capacity (cal/mol-K):          2.981      2.981     76.030     81.992

       Summary of energy terms
                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
      Energy from Engine:               -9.528679972997500       -259.2886         -5979.34        -25017.55
      Nuclear Internal Energy:           0.325576574181151          8.8594           204.30           854.80
  (c) Nuclear Internal Energy:           0.323229233539581          8.7955           202.83           848.64
      Internal Energy U:                -9.203103398816349       -250.4292         -5775.04        -24162.74
      pV/n = RT:                         0.000944186013486          0.0257             0.59             2.48
      Enthalpy H:                       -9.202159212802863       -250.4035         -5774.44        -24160.27
      -T*S:                             -0.071859992773571         -1.9554           -45.09          -188.67
  (c) -T*S:                             -0.070012686926944         -1.9051           -43.93          -183.82
      Gibbs free energy:                -9.274019205576435       -252.3589         -5819.54        -24348.93
 
 
 
  (c) The properties marked with this symbol have been corrected using 'low vibrational frequency free rotor
      interpolation corrections'. For those terms all positive frequencies are used (also ones below 20 1/cm),
      but the contribution to the partition function of small vibrational frequencies is modified as described
      in the following paper:
      S. Grimme, 'Supramolecular Binding Thermodynamics by Dispersion-Corrected Density Functional Theory'
      (Chem. Eur. J. 2012, 18, 9955-9964)
      Configuration: Dampener Frequency          :   100.000 1/cm
                     Dampener Alpha              :     4.000
                     Averaging Moment of Inertia : 1.000E-44 kg m2

--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.2964
      2      O   -0.5630
      3      H    0.2735
      4      H    0.2641
      5      O   -0.3789
      6      H    0.3254
      7      N   -0.4782
      8      C    0.6498
      9      N   -0.5806
     10      C    0.6546
     11      N   -0.5464
