

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                   -1.81%     2 P:z             5.204  0.00    35 C
                                   -1.80%     4 S               5.958  0.00    38 S
                                   -1.76%     2 P:y             5.204  0.00    34 C
                                    1.69%     1 D:xz           13.042  0.00    38 S
                                    1.63%     1 S              -6.641  1.00    12 H
                                    1.61%     1 P:z            -9.826  1.33    23 O
                                    1.61%     1 S              -6.641  1.00    13 H
                                   -1.59%     4 S               5.958  0.00    39 S
                                   -1.53%     2 S               2.836  0.00     8 H
                                    1.50%     1 P:z            -7.335  1.00    29 N
                                   -1.48%     2 P:y             8.457  0.00    30 N
                                    1.41%     2 P:z             5.204  0.00    36 C
                                    1.41%     1 P:y            -7.335  1.00    26 N
                                   -1.29%     2 P:z             5.204  0.00    37 C
                                    1.27%     2 S             -20.602  2.00    29 N
                                    1.17%     3 P:z             3.990  0.00    39 S
                                    1.15%     1 P:y            -5.110  0.67    35 C
                                   -1.12%     2 P:x            10.335  0.00    18 O
                                    1.11%     2 S               2.836  0.00    16 H
                                   -1.10%     2 P:y             8.457  0.00    26 N
                                    1.09%     1 P:y            -7.335  1.00    30 N
                                    1.09%     1 P:y            -7.335  1.00    27 N
                                   -1.08%     3 P:z             3.990  0.00    38 S
       1.746  0.00   118 A         14.69%     2 P:x            -7.400  1.33    38 S
                                   10.21%     2 P:x            -7.400  1.33    40 S
                                    8.35%     2 S               2.836  0.00    13 H
                                    7.17%     1 S              -6.641  1.00    13 H
                                    5.26%     1 P:y            -7.335  1.00    29 N
                                   -4.52%     2 P:y             5.204  0.00    36 C
                                    4.25%     1 P:x            -5.110  0.67    35 C
                                    4.12%     1 S              -6.641  1.00    17 H
                                    4.10%     2 S               2.836  0.00    11 H
                                    3.53%     2 P:x            -7.400  1.33    39 S
                                    3.40%     1 P:x            -9.826  1.33    20 O
                                    3.39%     2 S               2.836  0.00     5 H
                                   -3.04%     2 P:x             5.204  0.00    37 C
                                    2.90%     2 S               2.836  0.00    16 H
                                    2.67%     1 S              -6.641  1.00     5 H
                                    2.06%     1 P:y            -5.110  0.67    36 C
                                   -1.91%     4 S               5.958  0.00    38 S
                                   -1.88%     2 S               2.836  0.00    17 H
                                    1.86%     2 S               2.836  0.00    14 H
                                   -1.72%     3 S              15.062  0.00    30 N
                                    1.69%     1 S              -6.641  1.00    11 H
                                    1.68%     1 S              -6.641  1.00    15 H
                                   -1.66%     2 P:y             5.204  0.00    33 C
                                    1.65%     2 P:x             5.204  0.00    35 C
                                    1.65%     1 D:x2-y2        13.042  0.00    38 S
                                   -1.62%     2 P:z             5.204  0.00    32 C
                                    1.62%     1 D:z2           13.042  0.00    40 S
                                   -1.60%     2 P:y             8.457  0.00    29 N
                                    1.57%     1 P:z            -9.826  1.33    24 O
                                    1.51%     2 S               2.836  0.00     8 H
                                    1.39%     1 S              -6.641  1.00    14 H
                                    1.37%     1 D:xz           13.042  0.00    38 S
                                    1.35%     2 P:y             5.204  0.00    32 C
                                    1.34%     1 P:x            -5.110  0.67    37 C
                                    1.33%     1 D:z2           13.042  0.00    39 S
                                    1.23%     2 S             -20.602  2.00    26 N
                                    1.14%     1 P:x            -7.335  1.00    31 N
                                   -1.07%     3 S              10.943  0.00    32 C
                                    1.06%     1 P:x            -5.110  0.67    36 C
                                    1.05%     1 S              -6.641  1.00     8 H
       1.877  0.00   119 A         13.68%     1 S              -6.641  1.00    17 H
                                    8.09%     1 S              -6.641  1.00    10 H
                                    6.86%     1 P:y            -7.335  1.00    26 N
                                    5.86%     1 S              -6.641  1.00     8 H
                                    5.84%     3 S             -18.798  2.00    38 S
                                    5.75%     2 S               2.836  0.00    17 H
                                   -4.95%     2 P:y             8.457  0.00    26 N
                                    4.63%     2 P:y            -7.400  1.33    38 S
                                    4.18%     1 S              -6.641  1.00     3 H
                                    4.04%     1 S              -6.641  1.00    15 H
                                   -3.88%     4 S               5.958  0.00    38 S
                                    3.48%     2 P:z            -7.400  1.33    40 S
                                    3.45%     2 S               2.836  0.00     5 H
                                    3.27%     3 S             -18.798  2.00    39 S
                                    3.06%     2 S               2.836  0.00     8 H
                                    2.83%     2 S               2.836  0.00    15 H
                                    2.83%     2 S               2.836  0.00    10 H
                                    2.49%     2 P:z            -7.400  1.33    38 S
                                   -2.46%     3 P:y             3.990  0.00    38 S
                                    2.39%     1 P:y            -7.335  1.00    30 N
                                    2.18%     1 P:z            -9.826  1.33    20 O
                                    2.17%     2 S               2.836  0.00    13 H
                                   -2.12%     2 P:y             5.204  0.00    37 C
                                    1.95%     1 P:z            -7.335  1.00    26 N
                                   -1.72%     2 P:y             5.204  0.00    34 C
                                   -1.48%     3 S              10.943  0.00    34 C
                                    1.47%     1 P:x            -5.110  0.67    37 C
                                    1.22%     2 S               2.836  0.00     3 H
                                    1.22%     1 P:y            -7.335  1.00    27 N
                                    1.19%     2 P:z             5.204  0.00    32 C
                                    1.14%     1 P:y            -7.335  1.00    31 N
                                    1.12%     2 S             -20.602  2.00    30 N
                                    1.07%     2 S               2.836  0.00    12 H
                                    1.01%     1 S              -6.641  1.00    12 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000549  0.000186  0.000067
     2 O     0.000147  0.000075 -0.000080
     3 H    -0.000063 -0.000046  0.000137
     4 H    -0.000393  0.000023  0.000196
     5 O    -0.000194  0.000294  0.000003
     6 H    -0.000090 -0.000168 -0.000188
     7 N     0.000222  0.000044  0.000124
     8 C    -0.000085 -0.000033 -0.000151
     9 N    -0.000033  0.000256  0.000113
    10 C     0.000015 -0.000145  0.000297
    11 N     0.000456 -0.000222 -0.000212
    12 C    -0.000152  0.000005  0.000156
    13 N     0.000144 -0.000002 -0.000120
    14 C     0.000061 -0.000021 -0.000053
    15 N     0.000121 -0.000102  0.000111
    16 C     0.000027 -0.000162 -0.000094
    17 N     0.000103  0.000036 -0.000074
    18 C    -0.000078 -0.000008 -0.000027
    19 S     0.000137  0.000045 -0.000057
    20 S     0.000079  0.000024 -0.000090
    21 S    -0.000401 -0.000187  0.000271
    22 O     0.000071  0.000080 -0.000106
    23 O    -0.000030  0.000064 -0.000123
    24 O     0.000132 -0.000029  0.000051
    25 O     0.000035 -0.000075  0.000085
    26 O     0.000105  0.000250 -0.000200
    27 O    -0.000117 -0.000043  0.000036
    28 H     0.000063 -0.000053  0.000015
    29 H     0.000025 -0.000028  0.000045
    30 H     0.000032 -0.000112  0.000108
    31 H    -0.000011 -0.000032  0.000125
    32 H    -0.000111  0.000051 -0.000064
    33 H    -0.000079  0.000042  0.000044
    34 H     0.000131  0.000008 -0.000106
    35 H     0.000143 -0.000013 -0.000073
    36 H     0.000050 -0.000049 -0.000019
    37 H     0.000062 -0.000045  0.000001
    38 H     0.000024  0.000026 -0.000070
    39 H    -0.000012  0.000029 -0.000082
    40 H     0.000014  0.000035  0.000003
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.81971390
     2)   O                  22.16196488
     3)   H                   0.80620225
     4)   H                   0.79994744
     5)   O                  22.02161204
     6)   H                   0.69650116
     7)   N                  18.18262878
     8)   C                  14.51614611
     9)   N                  18.17817579
    10)   C                  14.50950667
    11)   N                  18.17007811
    12)   C                  14.38951527
    13)   N                  18.19213623
    14)   C                  14.54606904
    15)   N                  18.21033217
    16)   C                  14.53290535
    17)   N                  18.17101065
    18)   C                  14.51188027
    19)   S                  58.84921819
    20)   S                  58.85946911
    21)   S                  58.81304182
    22)   O                  22.26329525
    23)   O                  22.24456287
    24)   O                  22.26188624
    25)   O                  22.25668458
    26)   O                  22.17958048
    27)   O                  22.22710088
    28)   H                   0.95369915
    29)   H                   0.90165563
    30)   H                   0.93803758
    31)   H                   0.90558239
    32)   H                   0.82186414
    33)   H                   0.80560168
    34)   H                   0.94679138
    35)   H                   0.96750854
    36)   H                   0.93563886
    37)   H                   0.94731972
    38)   H                   0.92829246
    39)   H                   0.90783131
    40)   H                   0.81737067
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -9.64928119

Gradients (hartree/bohr)
  Index   Atom            d/dx            d/dy            d/dz
      1      H   -0.0002903503    0.0000984752    0.0000355624
      2      O    0.0000775792    0.0000397673   -0.0000421454
      3      H   -0.0000331002   -0.0000244679    0.0000724669
      4      H   -0.0002081062    0.0000119666    0.0001035216
      5      O   -0.0001028277    0.0001556726    0.0000018309
      6      H   -0.0000474950   -0.0000887270   -0.0000992852
      7      N    0.0001175040    0.0000233625    0.0000658401
      8      C   -0.0000450616   -0.0000175383   -0.0000798191
      9      N   -0.0000172270    0.0001354831    0.0000600504
     10      C    0.0000080121   -0.0000767902    0.0001571102
     11      N    0.0002412985   -0.0001173893   -0.0001120853
     12      C   -0.0000804562    0.0000028361    0.0000825988
     13      N    0.0000760259   -0.0000008331   -0.0000634780
     14      C    0.0000323186   -0.0000110205   -0.0000279986
     15      N    0.0000641494   -0.0000540880    0.0000585555
     16      C    0.0000143263   -0.0000857924   -0.0000495878
     17      N    0.0000544700    0.0000191415   -0.0000391629
     18      C   -0.0000412165   -0.0000044544   -0.0000145237
     19      S    0.0000724268    0.0000236856   -0.0000301080
     20      S    0.0000415626    0.0000124992   -0.0000475715
     21      S   -0.0002122038   -0.0000988338    0.0001434015
     22      O    0.0000376536    0.0000425803   -0.0000561154
     23      O   -0.0000157040    0.0000340576   -0.0000651501
     24      O    0.0000700748   -0.0000153597    0.0000269105
     25      O    0.0000184006   -0.0000398921    0.0000450593
     26      O    0.0000554741    0.0001322874   -0.0001056128
     27      O   -0.0000617872   -0.0000227175    0.0000189607
     28      H    0.0000331457   -0.0000278200    0.0000077752
     29      H    0.0000131272   -0.0000148206    0.0000240081
     30      H    0.0000167007   -0.0000592440    0.0000570794
     31      H   -0.0000058980   -0.0000171367    0.0000659405
     32      H   -0.0000589692    0.0000271105   -0.0000340468
     33      H   -0.0000415889    0.0000219857    0.0000230891
     34      H    0.0000693138    0.0000044551   -0.0000559013
     35      H    0.0000756518   -0.0000067551   -0.0000386398
     36      H    0.0000264528   -0.0000257980   -0.0000099998
     37      H    0.0000326938   -0.0000237891    0.0000003896
     38      H    0.0000128280    0.0000136771   -0.0000369285
     39      H   -0.0000065544    0.0000155026   -0.0000435781
     40      H    0.0000073560    0.0000187217    0.0000015873


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.2229
      2      O   -0.6358
      3      H    0.3263
      4      H    0.3321
      5      O   -0.3628
      6      H    0.3404
      7      N   -0.4669
      8      C    0.6648
      9      N   -0.5664
     10      C    0.6635
     11      N   -0.5287
     12      C    1.0385
     13      N   -0.5569
     14      C    0.6084
     15      N   -0.5086
     16      C    0.6116
     17      N   -0.5583
     18      C    0.6563
     19      S    1.6770
     20      S    1.6682
     21      S    1.7125
     22      O   -0.7294
     23      O   -0.7315
     24      O   -0.7196
     25      O   -0.7223
     26      O   -0.7628
     27      O   -0.7121
     28      H   -0.0874
     29      H   -0.1161
     30      H   -0.0900
     31      H   -0.1103
     32      H   -0.0131
     33      H   -0.1075
     34      H   -0.0825
     35      H   -0.0997
     36      H   -0.0814
     37      H   -0.1037
     38      H   -0.0623
     39      H   -0.1233
     40      H    0.1169


Dipole moment vector    (Debye):     1.30605070  -10.42170179   14.92308079
              magnitude (Debye):    18.24872535


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              563
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -7.8242
LUMO (eV):              -3.4729
HOMO-LUMO gap (eV):      4.3513

   Index   Energy (eV)    Occupation
     440       92.1253         0.000       
     439       91.7501         0.000       
     438       90.7563         0.000       
     437       88.3242         0.000       
     436       87.4924         0.000       
     435       86.9389         0.000       
     434       85.7354         0.000       
     433       84.7210         0.000       
     432       84.3195         0.000       
     431       82.4452         0.000       
     430       80.8825         0.000       
     429       80.2835         0.000       
     428       79.6776         0.000       
     427       78.7283         0.000       
     426       78.2277         0.000       
     425       77.9675         0.000       
     424       77.3876         0.000       
     423       76.7634         0.000       
     422       76.0074         0.000       
     421       75.7177         0.000       
     420       75.2839         0.000       
     419       74.5678         0.000       
     418       73.8259         0.000       
     417       73.5291         0.000       
     416       73.3153         0.000       
     415       72.9217         0.000       
     414       72.4942         0.000       
     413       72.2310         0.000       
     412       71.5850         0.000       
     411       71.2496         0.000       
     410       70.9258         0.000       
     409       70.7528         0.000       
     408       69.9387         0.000       
     407       69.4127         0.000       
     406       69.0031         0.000       
     405       68.9431         0.000       
     404       68.2414         0.000       
     403       68.0751         0.000       
     402       67.5692         0.000       
     401       66.9578         0.000       
     400       66.8094         0.000       
     399       66.5889         0.000       
     398       66.1737         0.000       
     397       65.9575         0.000       
     396       65.4753         0.000       
     395       65.2083         0.000       
     394       65.0832         0.000       
     393       64.7605         0.000       
     392       64.0384         0.000       
     391       63.7782         0.000       
     390       63.2857         0.000       
     389       63.1045         0.000       
     388       62.7570         0.000       
     387       62.2585         0.000       
     386       62.0298         0.000       
     385       61.7396         0.000       
     384       61.6117         0.000       
     383       61.5720         0.000       
     382       60.8614         0.000       
     381       60.8246         0.000       
     380       60.7219         0.000       
     379       60.5041         0.000       
     378       60.0500         0.000       
     377       59.2028         0.000       
     376       58.9833         0.000       
     375       58.6484         0.000       
     374       57.7844         0.000       
     373       57.2163         0.000       
     372       56.8968         0.000       
     371       56.4583         0.000       
     370       55.9771         0.000       
     369       55.7942         0.000       
     368       55.4254         0.000       
     367       55.0568         0.000       
     366       54.6570         0.000       
     365       54.2812         0.000       
     364       53.7639         0.000       
     363       53.4717         0.000       
     362       53.3994         0.000       
     361       52.9378         0.000       
     360       52.7376         0.000       
     359       52.4747         0.000       
     358       52.0327         0.000       
     357       51.7382         0.000       
     356       51.6339         0.000       
     355       51.3011         0.000       
     354       51.0303         0.000       
     353       50.9662         0.000       
     352       50.4760         0.000       
     351       50.3634         0.000       
     350       50.0590         0.000       
     349       49.5956         0.000       
     348       49.4299         0.000       
     347       48.7586         0.000       
     346       48.4760         0.000       
     345       48.2877         0.000       
     344       48.0785         0.000       
     343       47.6282         0.000       
     342       47.0045         0.000       
     341       46.5444         0.000       
     340       46.3811         0.000       
     339       45.8034         0.000       
     338       45.6313         0.000       
     337       45.4365         0.000       
     336       45.2994         0.000       
     335       45.0408         0.000       
     334       44.8623         0.000       
     333       44.5746         0.000       
     332       44.4586         0.000       
     331       44.1396         0.000       
     330       43.8750         0.000       
     329       43.6931         0.000       
     328       43.5013         0.000       
     327       43.3579         0.000       
     326       42.8308         0.000       
     325       42.4677         0.000       
     324       42.2359         0.000       
     323       42.0233         0.000       
     322       41.7454         0.000       
     321       41.6754         0.000       
     320       41.3985         0.000       
     319       41.2024         0.000       
     318       41.0031         0.000       
     317       40.6895         0.000       
     316       40.4384         0.000       
     315       40.1601         0.000       
     314       39.6911         0.000       
     313       39.4295         0.000       
     312       39.3432         0.000       
     311       39.0773         0.000       
     310       38.7332         0.000       
     309       38.4937         0.000       
     308       38.4063         0.000       
     307       38.3299         0.000       
     306       38.0517         0.000       
     305       38.0243         0.000       
     304       37.6755         0.000       
     303       37.4937         0.000       
     302       37.4096         0.000       
     301       37.3553         0.000       
     300       37.2788         0.000       
     299       37.1433         0.000       
     298       36.8312         0.000       
     297       36.6281         0.000       
     296       36.2949         0.000       
     295       36.2317         0.000       
     294       36.1550         0.000       
     293       35.9506         0.000       
     292       35.6712         0.000       
     291       35.6264         0.000       
     290       35.3603         0.000       
     289       35.0194         0.000       
     288       34.8310         0.000       
     287       34.5808         0.000       
     286       34.5001         0.000       
     285       34.4344         0.000       
     284       34.1422         0.000       
     283       33.8919         0.000       
     282       33.6915         0.000       
     281       33.4866         0.000       
     280       33.4073         0.000       
     279       33.0904         0.000       
     278       32.7567         0.000       
     277       32.4776         0.000       
     276       32.2621         0.000       
     275       31.9189         0.000       
     274       31.5925         0.000       
     273       31.3207         0.000       
     272       30.9746         0.000       
     271       30.8751         0.000       
     270       30.2780         0.000       
     269       30.1831         0.000       
     268       30.0003         0.000       
     267       29.8939         0.000       
     266       29.4379         0.000       
     265       29.2770         0.000       
     264       29.1391         0.000       
     263       28.7594         0.000       
     262       28.6139         0.000       
     261       28.1206         0.000       
     260       27.9255         0.000       
     259       27.6449         0.000       
     258       27.4720         0.000       
     257       27.1348         0.000       
     256       26.9562         0.000       
     255       26.8383         0.000       
     254       26.5671         0.000       
     253       26.4261         0.000       
     252       26.2624         0.000       
     251       25.9638         0.000       
     250       25.7253         0.000       
     249       25.5613         0.000       
     248       25.1707         0.000       
     247       25.0046         0.000       
     246       24.6949         0.000       
     245       24.5649         0.000       
     244       24.1971         0.000       
     243       23.9229         0.000       
     242       23.7540         0.000       
     241       23.5136         0.000       
     240       23.3190         0.000       
     239       22.6487         0.000       
     238       22.5016         0.000       
     237       22.1345         0.000       
     236       21.9049         0.000       
     235       21.8595         0.000       
     234       21.6893         0.000       
     233       21.5483         0.000       
     232       21.3094         0.000       
     231       21.0669         0.000       
     230       20.6070         0.000       
     229       20.4428         0.000       
     228       19.9420         0.000       
     227       19.6188         0.000       
     226       19.4473         0.000       
     225       19.3248         0.000       
     224       19.1576         0.000       
     223       18.6977         0.000       
     222       18.5575         0.000       
     221       18.3120         0.000       
     220       18.1290         0.000       
     219       18.0392         0.000       
     218       17.9836         0.000       
     217       17.7983         0.000       
     216       17.5099         0.000       
     215       17.4799         0.000       
     214       17.2954         0.000       
     213       16.9473         0.000       
     212       16.7817         0.000       
     211       16.7104         0.000       
     210       16.3520         0.000       
     209       16.1918         0.000       
     208       16.1033         0.000       
     207       15.7278         0.000       
     206       15.4278         0.000       
     205       15.1859         0.000       
     204       15.0265         0.000       
     203       14.5981         0.000       
     202       14.4159         0.000       
     201       14.2943         0.000       
     200       14.0590         0.000       
     199       13.8557         0.000       
     198       13.7606         0.000       
     197       13.6538         0.000       
     196       13.5215         0.000       
     195       13.2038         0.000       
     194       13.1035         0.000       
     193       13.0055         0.000       
     192       12.7618         0.000       
     191       12.5887         0.000       
     190       12.5791         0.000       
     189       12.3521         0.000       
     188       12.1636         0.000       
     187       11.9648         0.000       
     186       11.9157         0.000       
     185       11.7048         0.000       
     184       11.6589         0.000       
     183       11.5387         0.000       
     182       11.3079         0.000       
     181       11.2680         0.000       
     180       11.1669         0.000       
     179       10.8197         0.000       
     178       10.7547         0.000       
     177       10.6821         0.000       
     176       10.4257         0.000       
     175       10.1946         0.000       
     174        9.8872         0.000       
     173        9.8016         0.000       
     172        9.7469         0.000       
     171        9.5817         0.000       
     170        9.2325         0.000       
     169        9.1277         0.000       
     168        9.0251         0.000       
     167        8.8288         0.000       
     166        8.7685         0.000       
     165        8.6689         0.000       
     164        8.4566         0.000       
     163        8.3921         0.000       
     162        8.1300         0.000       
     161        8.0232         0.000       
     160        7.9745         0.000       
     159        7.8451         0.000       
     158        7.5780         0.000       
     157        7.5090         0.000       
     156        7.2821         0.000       
     155        7.0315         0.000       
     154        6.7483         0.000       
     153        6.7470         0.000       
     152        6.6292         0.000       
     151        6.2636         0.000       
     150        6.1874         0.000       
     149        5.8450         0.000       
     148        5.6409         0.000       
     147        5.5490         0.000       
     146        5.3734         0.000       
     145        5.0987         0.000       
     144        4.8892         0.000       
     143        4.8248         0.000       
     142        4.6858         0.000       
     141        4.5757         0.000       
     140        4.3449         0.000       
     139        4.2180         0.000       
     138        4.1631         0.000       
     137        4.0820         0.000       
     136        3.9784         0.000       
     135        3.8137         0.000       
     134        3.6669         0.000       
     133        3.5268         0.000       
     132        3.3381         0.000       
     131        3.1677         0.000       
     130        2.9767         0.000       
     129        2.9270         0.000       
     128        2.7092         0.000       
     127        2.5189         0.000       
     126        2.4880         0.000       
     125        2.3820         0.000       
     124        2.3601         0.000       
     123        2.2356         0.000       
     122        2.1358         0.000       
     121        2.0304         0.000       
     120        1.9994         0.000       
     119        1.8775         0.000       
     118        1.7459         0.000       
     117        1.6643         0.000       
     116        1.5790         0.000       
     115        1.3096         0.000       
     114        1.2175         0.000       
     113        1.0852         0.000       
     112        1.0008         0.000       
     111        0.8769         0.000       
     110        0.7284         0.000       
     109        0.4382         0.000       
     108        0.2849         0.000       
     107        0.1797         0.000       
     106        0.1539         0.000       
     105       -0.2983         0.000       
     104       -3.4729         0.000 < LUMO
     103       -7.8242         2.000 < HOMO
     102       -8.0178         2.000       
     101       -8.3323         2.000       
     100       -8.5733         2.000       
      99       -8.8666         2.000       
      98       -9.3650         2.000       
      97       -9.5142         2.000       
      96       -9.5476         2.000       
      95       -9.6471         2.000       
      94       -9.8403         2.000       
      93       -9.9190         2.000       
      92      -10.0883         2.000       
      91      -10.2052         2.000       
      90      -10.3734         2.000       
      89      -10.4278         2.000       
      88      -10.7108         2.000       
      87      -10.8006         2.000       
      86      -10.9110         2.000       
      85      -11.0323         2.000       
      84      -11.5499         2.000       
      83      -11.6802         2.000       
      82      -11.8024         2.000       
      81      -11.9556         2.000       
      80      -12.1998         2.000       
      79      -12.4943         2.000       
      78      -12.8633         2.000       
      77      -12.9939         2.000       
      76      -13.2448         2.000       
      75      -13.3903         2.000       
      74      -13.4617         2.000       
      73      -13.6271         2.000       
      72      -13.8483         2.000       
      71      -13.9217         2.000       
      70      -14.3122         2.000       
      69      -14.6170         2.000       
      68      -14.9453         2.000       
      67      -15.0048         2.000       
      66      -15.0615         2.000       
      65      -15.1109         2.000       
      64      -15.3590         2.000       
      63      -15.5989         2.000       
      62      -15.6902         2.000       
      61      -15.8504         2.000       
      60      -15.9289         2.000       
      59      -16.2500         2.000       
      58      -17.4001         2.000       
      57      -17.9617         2.000       
      56      -18.0692         2.000       
      55      -19.2082         2.000       
      54      -20.3031         2.000       
      53      -20.6220         2.000       
      52      -20.7553         2.000       
      51      -21.0069         2.000       
      50      -21.1493         2.000       
      49      -25.1669         2.000       
      48      -25.7912         2.000       
      47      -26.0040         2.000       
      46      -26.2658         2.000       
      45      -27.2716         2.000       
      44      -28.1468         2.000       
      43      -28.3168         2.000       
      42      -28.4955         2.000       
      41      -28.7377         2.000       
      40      -28.8020         2.000       
      39      -31.6600         2.000       
      38      -31.8391         2.000       
      37      -31.9564         2.000       
      36      -32.4436         2.000       
      35     -166.1757         2.000       
      34     -166.1908         2.000       
      33     -166.2040         2.000       
      32     -166.2751         2.000       
      31     -166.2810         2.000       
      30     -166.2970         2.000       
      29     -166.5152         2.000       
      28     -166.5159         2.000       
      27     -166.5339         2.000       
      26     -221.7403         2.000       
      25     -221.8344         2.000       
      24     -222.0725         2.000       
      23     -279.7324         2.000       
      22     -279.7404         2.000       
      21     -279.8562         2.000       
      20     -279.8613         2.000       
      19     -280.0184         2.000       
      18     -282.0023         2.000       
      17     -391.1908         2.000       
      16     -391.4489         2.000       
      15     -391.5325         2.000       
      14     -391.5480         2.000       
      13     -391.5983         2.000       
      12     -391.7622         2.000       
      11     -521.2718         2.000       
      10     -521.2886         2.000       
       9     -521.4116         2.000       
       8     -521.4197         2.000       
       7     -521.4424         2.000       
       6     -521.5271         2.000       
       5     -521.7026         2.000       
       4     -524.5009         2.000       
       3    -2424.7924         2.000       
       2    -2424.8802         2.000       
       1    -2425.1210         2.000       

 -----------------------------------------------------------
 Next Forward  IRC Point: 1
 -----------------------------------------------------------

 *** IRC_Forward_1_1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          976.303
  Volume           =         2251.099
  Number of Points =         2645
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145216

 Solvation energy (screening term,uncorrected) =    -91.124335 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14521586   -0.29043171
 esol last cycle   -0.14521586
  
 Hartree-Fock exchange energy:   -217.765551364662     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.145216

 Solvation energy (screening term,uncorrected) =    -91.124337 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.825612 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14521586   -0.29043172
 esol last cycle   -0.14521586

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.001190  0.000589 -0.001179
     2 O     0.002443 -0.000104 -0.001449
     3 H    -0.002229  0.000167  0.000464
     4 H    -0.000525 -0.000015  0.001262
     5 O    -0.001671 -0.016501  0.000725
     6 H    -0.001148  0.009855  0.000031
     7 N    -0.001237 -0.001533  0.000521
     8 C    -0.000568  0.000128 -0.000946
     9 N     0.000064  0.000183  0.000052
    10 C    -0.005013 -0.003296  0.001959
    11 N    -0.000132 -0.000486  0.001620
    12 C     0.004380  0.022180 -0.006170
    13 N     0.000064 -0.000094 -0.000273
    14 C    -0.000095 -0.001131 -0.000955
    15 N     0.000136 -0.000212 -0.000084
    16 C    -0.000215 -0.000398 -0.000063
    17 N     0.000151  0.000429 -0.000679
    18 C     0.000340  0.001192 -0.000620
    19 S     0.000253  0.000079 -0.000079
    20 S     0.000081  0.000034  0.000170
    21 S    -0.003172  0.000326  0.003478
    22 O     0.000003  0.000074 -0.000154
    23 O    -0.000031  0.000069 -0.000122
    24 O     0.000130 -0.000092 -0.000086
    25 O     0.000029 -0.000200  0.000202
    26 O     0.001784  0.001116 -0.002245
    27 O     0.000640 -0.000137 -0.000407
    28 H     0.000382 -0.000095  0.000629
    29 H     0.000328  0.000041  0.000142
    30 H     0.004821  0.001341 -0.001639
    31 H     0.000657  0.000930 -0.000407
    32 H     0.000640 -0.005928  0.003628
    33 H    -0.002234 -0.010117  0.001688
    34 H     0.000034  0.000698  0.000027
    35 H     0.000380  0.000260  0.000647
    36 H     0.000071  0.000089  0.000117
    37 H     0.000171 -0.000013  0.000029
    38 H     0.000232 -0.000557  0.000010
    39 H    -0.000240 -0.000432  0.000476
    40 H     0.001488  0.001561 -0.000321
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 1
 Energy:                     -9.64905493 Hartree
 RMS residual gradient:       0.00181653 Hartree/Angstrom
 Max residual gradient:       0.01298411 Hartree/Angstrom
 Gradient proj on path:      -0.00826810 Hartree/Angstrom
 Max optimization step:       0.05250590 Angstrom
 Angle at the pivot point:   37.560      Degree
 Arc length at this point:    0.04249    Angstrom
 Total path length so far:    0.04249    Angstrom
 *** IRC_Forward_1_2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
