

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      -7.400 eV)
   243     243       --         0.147 au  S             1.00      3 P:y            13
                        (       3.990 eV)
   244     244       --         1.258 au  S             1.00      4 P:y            13
                        (      34.238 eV)
   245     245       --        13.236 au  S             1.00      5 P:y            13
                        (     360.181 eV)
   246     246      2.000      -5.953 au  S             1.00      1 P:z            13
                        (    -162.002 eV)
   247     247      1.333      -0.272 au  S             1.00      2 P:z            13
                        (      -7.400 eV)
   248     248       --         0.147 au  S             1.00      3 P:z            13
                        (       3.990 eV)
   249     249       --         1.258 au  S             1.00      4 P:z            13
                        (      34.238 eV)
   250     250       --        13.236 au  S             1.00      5 P:z            13
                        (     360.181 eV)
   251     251       --         0.479 au  S             1.00      1 D:z2           13
                        (      13.042 eV)
   252     252       --         0.479 au  S             1.00      1 D:x2-y2        13
                        (      13.042 eV)
   253     253       --         0.479 au  S             1.00      1 D:xy           13
                        (      13.042 eV)
   254     254       --         0.479 au  S             1.00      1 D:xz           13
                        (      13.042 eV)
   255     255       --         0.479 au  S             1.00      1 D:yz           13
                        (      13.042 eV)
   256     256      2.000     -88.923 au  S             1.00      1 S              14
                        (   -2419.725 eV)
   257     257      2.000      -7.997 au  S             1.00      2 S              14
                        (    -217.618 eV)
   258     258      2.000      -0.691 au  S             1.00      3 S              14
                        (     -18.798 eV)
   259     259       --         0.219 au  S             1.00      4 S              14
                        (       5.958 eV)
   260     260       --         2.101 au  S             1.00      5 S              14
                        (      57.181 eV)
   261     261       --        12.826 au  S             1.00      6 S              14
                        (     349.000 eV)
   262     262       --       200.465 au  S             1.00      7 S              14
                        (    5454.923 eV)
   263     263      2.000      -5.953 au  S             1.00      1 P:x            14
                        (    -162.002 eV)
   264     264      1.333      -0.272 au  S             1.00      2 P:x            14
                        (      -7.400 eV)
   265     265       --         0.147 au  S             1.00      3 P:x            14
                        (       3.990 eV)
   266     266       --         1.258 au  S             1.00      4 P:x            14
                        (      34.238 eV)
   267     267       --        13.236 au  S             1.00      5 P:x            14
                        (     360.181 eV)
   268     268      2.000      -5.953 au  S             1.00      1 P:y            14
                        (    -162.002 eV)
   269     269      1.333      -0.272 au  S             1.00      2 P:y            14
                        (      -7.400 eV)
   270     270       --         0.147 au  S             1.00      3 P:y            14
                        (       3.990 eV)
   271     271       --         1.258 au  S             1.00      4 P:y            14
                        (      34.238 eV)
   272     272       --        13.236 au  S             1.00      5 P:y            14
                        (     360.181 eV)
   273     273      2.000      -5.953 au  S             1.00      1 P:z            14
                        (    -162.002 eV)
   274     274      1.333      -0.272 au  S             1.00      2 P:z            14
                        (      -7.400 eV)
   275     275       --         0.147 au  S             1.00      3 P:z            14
                        (       3.990 eV)
   276     276       --         1.258 au  S             1.00      4 P:z            14
                        (      34.238 eV)
   277     277       --        13.236 au  S             1.00      5 P:z            14
                        (     360.181 eV)
   278     278       --         0.479 au  S             1.00      1 D:z2           14
                        (      13.042 eV)
   279     279       --         0.479 au  S             1.00      1 D:x2-y2        14
                        (      13.042 eV)
   280     280       --         0.479 au  S             1.00      1 D:xy           14
                        (      13.042 eV)
   281     281       --         0.479 au  S             1.00      1 D:xz           14
                        (      13.042 eV)
   282     282       --         0.479 au  S             1.00      1 D:yz           14
                        (      13.042 eV)
   283     283      2.000     -88.923 au  S             1.00      1 S              15
                        (   -2419.725 eV)
   284     284      2.000      -7.997 au  S             1.00      2 S              15
                        (    -217.618 eV)
   285     285      2.000      -0.691 au  S             1.00      3 S              15
                        (     -18.798 eV)
   286     286       --         0.219 au  S             1.00      4 S              15
                        (       5.958 eV)
   287     287       --         2.101 au  S             1.00      5 S              15
                        (      57.181 eV)
   288     288       --        12.826 au  S             1.00      6 S              15
                        (     349.000 eV)
   289     289       --       200.465 au  S             1.00      7 S              15
                        (    5454.923 eV)
   290     290      2.000      -5.953 au  S             1.00      1 P:x            15
                        (    -162.002 eV)
   291     291      1.333      -0.272 au  S             1.00      2 P:x            15
                        (      -7.400 eV)
   292     292       --         0.147 au  S             1.00      3 P:x            15
                        (       3.990 eV)
   293     293       --         1.258 au  S             1.00      4 P:x            15
                        (      34.238 eV)
   294     294       --        13.236 au  S             1.00      5 P:x            15
                        (     360.181 eV)
   295     295      2.000      -5.953 au  S             1.00      1 P:y            15
                        (    -162.002 eV)
   296     296      1.333      -0.272 au  S             1.00      2 P:y            15
                        (      -7.400 eV)
   297     297       --         0.147 au  S             1.00      3 P:y            15
                        (       3.990 eV)
   298     298       --         1.258 au  S             1.00      4 P:y            15
                        (      34.238 eV)
   299     299       --        13.236 au  S             1.00      5 P:y            15
                        (     360.181 eV)
   300     300      2.000      -5.953 au  S             1.00      1 P:z            15
                        (    -162.002 eV)
   301     301      1.333      -0.272 au  S             1.00      2 P:z            15
                        (      -7.400 eV)
   302     302       --         0.147 au  S             1.00      3 P:z            15
                        (       3.990 eV)
   303     303       --         1.258 au  S             1.00      4 P:z            15
                        (      34.238 eV)
   304     304       --        13.236 au  S             1.00      5 P:z            15
                        (     360.181 eV)
   305     305       --         0.479 au  S             1.00      1 D:z2           15
                        (      13.042 eV)
   306     306       --         0.479 au  S             1.00      1 D:x2-y2        15
                        (      13.042 eV)
   307     307       --         0.479 au  S             1.00      1 D:xy           15
                        (      13.042 eV)
   308     308       --         0.479 au  S             1.00      1 D:xz           15
                        (      13.042 eV)
   309     309       --         0.479 au  S             1.00      1 D:yz           15
                        (      13.042 eV)
   310     310      2.000     -19.301 au  O             1.00      1 S              16
                        (    -525.210 eV)
   311     311      2.000      -0.971 au  O             1.00      2 S              16
                        (     -26.409 eV)
   312     312       --         0.840 au  O             1.00      3 S              16
                        (      22.860 eV)
   313     313       --        13.636 au  O             1.00      4 S              16
                        (     371.062 eV)
   314     314       --       123.735 au  O             1.00      5 S              16
                        (    3367.004 eV)
   315     315      1.333      -0.361 au  O             1.00      1 P:x            16
                        (      -9.826 eV)
   316     316       --         0.380 au  O             1.00      2 P:x            16
                        (      10.335 eV)
   317     317       --         3.936 au  O             1.00      3 P:x            16
                        (     107.096 eV)
   318     318      1.333      -0.361 au  O             1.00      1 P:y            16
                        (      -9.826 eV)
   319     319       --         0.380 au  O             1.00      2 P:y            16
                        (      10.335 eV)
   320     320       --         3.936 au  O             1.00      3 P:y            16
                        (     107.096 eV)
   321     321      1.333      -0.361 au  O             1.00      1 P:z            16
                        (      -9.826 eV)
   322     322       --         0.380 au  O             1.00      2 P:z            16
                        (      10.335 eV)
   323     323       --         3.936 au  O             1.00      3 P:z            16
                        (     107.096 eV)
   324     324       --         1.117 au  O             1.00      1 D:z2           16
                        (      30.395 eV)
   325     325       --         1.117 au  O             1.00      1 D:x2-y2        16
                        (      30.395 eV)
   326     326       --         1.117 au  O             1.00      1 D:xy           16
                        (      30.395 eV)
   327     327       --         1.117 au  O             1.00      1 D:xz           16
                        (      30.395 eV)
   328     328       --         1.117 au  O             1.00      1 D:yz           16
                        (      30.395 eV)
   329     329      2.000     -19.301 au  O             1.00      1 S              17
                        (    -525.210 eV)
   330     330      2.000      -0.971 au  O             1.00      2 S              17
                        (     -26.409 eV)
   331     331       --         0.840 au  O             1.00      3 S              17
                        (      22.860 eV)
   332     332       --        13.636 au  O             1.00      4 S              17
                        (     371.062 eV)
   333     333       --       123.735 au  O             1.00      5 S              17
                        (    3367.004 eV)
   334     334      1.333      -0.361 au  O             1.00      1 P:x            17
                        (      -9.826 eV)
   335     335       --         0.380 au  O             1.00      2 P:x            17
                        (      10.335 eV)
   336     336       --         3.936 au  O             1.00      3 P:x            17
                        (     107.096 eV)
   337     337      1.333      -0.361 au  O             1.00      1 P:y            17
                        (      -9.826 eV)
   338     338       --         0.380 au  O             1.00      2 P:y            17
                        (      10.335 eV)
   339     339       --         3.936 au  O             1.00      3 P:y            17
                        (     107.096 eV)
   340     340      1.333      -0.361 au  O             1.00      1 P:z            17
                        (      -9.826 eV)
   341     341       --         0.380 au  O             1.00      2 P:z            17
                        (      10.335 eV)
   342     342       --         3.936 au  O             1.00      3 P:z            17
                        (     107.096 eV)
   343     343       --         1.117 au  O             1.00      1 D:z2           17
                        (      30.395 eV)
   344     344       --         1.117 au  O             1.00      1 D:x2-y2        17
                        (      30.395 eV)
   345     345       --         1.117 au  O             1.00      1 D:xy           17
                        (      30.395 eV)
   346     346       --         1.117 au  O             1.00      1 D:xz           17
                        (      30.395 eV)
   347     347       --         1.117 au  O             1.00      1 D:yz           17
                        (      30.395 eV)
   348     348      2.000     -19.301 au  O             1.00      1 S              18
                        (    -525.210 eV)
   349     349      2.000      -0.971 au  O             1.00      2 S              18
                        (     -26.409 eV)
   350     350       --         0.840 au  O             1.00      3 S              18
                        (      22.860 eV)
   351     351       --        13.636 au  O             1.00      4 S              18
                        (     371.062 eV)
   352     352       --       123.735 au  O             1.00      5 S              18
                        (    3367.004 eV)
   353     353      1.333      -0.361 au  O             1.00      1 P:x            18
                        (      -9.826 eV)
   354     354       --         0.380 au  O             1.00      2 P:x            18
                        (      10.335 eV)
   355     355       --         3.936 au  O             1.00      3 P:x            18
                        (     107.096 eV)
   356     356      1.333      -0.361 au  O             1.00      1 P:y            18
                        (      -9.826 eV)
   357     357       --         0.380 au  O             1.00      2 P:y            18
                        (      10.335 eV)
   358     358       --         3.936 au  O             1.00      3 P:y            18
                        (     107.096 eV)
   359     359      1.333      -0.361 au  O             1.00      1 P:z            18
                        (      -9.826 eV)
   360     360       --         0.380 au  O             1.00      2 P:z            18
                        (      10.335 eV)
   361     361       --         3.936 au  O             1.00      3 P:z            18
                        (     107.096 eV)
   362     362       --         1.117 au  O             1.00      1 D:z2           18
                        (      30.395 eV)
   363     363       --         1.117 au  O             1.00      1 D:x2-y2        18
                        (      30.395 eV)
   364     364       --         1.117 au  O             1.00      1 D:xy           18
                        (      30.395 eV)
   365     365       --         1.117 au  O             1.00      1 D:xz           18
                        (      30.395 eV)
   366     366       --         1.117 au  O             1.00      1 D:yz           18
                        (      30.395 eV)
   367     367      2.000     -19.301 au  O             1.00      1 S              19
                        (    -525.210 eV)
   368     368      2.000      -0.971 au  O             1.00      2 S              19
                        (     -26.409 eV)
   369     369       --         0.840 au  O             1.00      3 S              19
                        (      22.860 eV)
   370     370       --        13.636 au  O             1.00      4 S              19
                        (     371.062 eV)
   371     371       --       123.735 au  O             1.00      5 S              19
                        (    3367.004 eV)
   372     372      1.333      -0.361 au  O             1.00      1 P:x            19
                        (      -9.826 eV)
   373     373       --         0.380 au  O             1.00      2 P:x            19
                        (      10.335 eV)
   374     374       --         3.936 au  O             1.00      3 P:x            19
                        (     107.096 eV)
   375     375      1.333      -0.361 au  O             1.00      1 P:y            19
                        (      -9.826 eV)
   376     376       --         0.380 au  O             1.00      2 P:y            19
                        (      10.335 eV)
   377     377       --         3.936 au  O             1.00      3 P:y            19
                        (     107.096 eV)
   378     378      1.333      -0.361 au  O             1.00      1 P:z            19
                        (      -9.826 eV)
   379     379       --         0.380 au  O             1.00      2 P:z            19
                        (      10.335 eV)
   380     380       --         3.936 au  O             1.00      3 P:z            19
                        (     107.096 eV)
   381     381       --         1.117 au  O             1.00      1 D:z2           19
                        (      30.395 eV)
   382     382       --         1.117 au  O             1.00      1 D:x2-y2        19
                        (      30.395 eV)
   383     383       --         1.117 au  O             1.00      1 D:xy           19
                        (      30.395 eV)
   384     384       --         1.117 au  O             1.00      1 D:xz           19
                        (      30.395 eV)
   385     385       --         1.117 au  O             1.00      1 D:yz           19
                        (      30.395 eV)
   386     386      2.000     -19.301 au  O             1.00      1 S              20
                        (    -525.210 eV)
   387     387      2.000      -0.971 au  O             1.00      2 S              20
                        (     -26.409 eV)
   388     388       --         0.840 au  O             1.00      3 S              20
                        (      22.860 eV)
   389     389       --        13.636 au  O             1.00      4 S              20
                        (     371.062 eV)
   390     390       --       123.735 au  O             1.00      5 S              20
                        (    3367.004 eV)
   391     391      1.333      -0.361 au  O             1.00      1 P:x            20
                        (      -9.826 eV)
   392     392       --         0.380 au  O             1.00      2 P:x            20
                        (      10.335 eV)
   393     393       --         3.936 au  O             1.00      3 P:x            20
                        (     107.096 eV)
   394     394      1.333      -0.361 au  O             1.00      1 P:y            20
                        (      -9.826 eV)
   395     395       --         0.380 au  O             1.00      2 P:y            20
                        (      10.335 eV)
   396     396       --         3.936 au  O             1.00      3 P:y            20
                        (     107.096 eV)
   397     397      1.333      -0.361 au  O             1.00      1 P:z            20
                        (      -9.826 eV)
   398     398       --         0.380 au  O             1.00      2 P:z            20
                        (      10.335 eV)
   399     399       --         3.936 au  O             1.00      3 P:z            20
                        (     107.096 eV)
   400     400       --         1.117 au  O             1.00      1 D:z2           20
                        (      30.395 eV)
   401     401       --         1.117 au  O             1.00      1 D:x2-y2        20
                        (      30.395 eV)
   402     402       --         1.117 au  O             1.00      1 D:xy           20
                        (      30.395 eV)
   403     403       --         1.117 au  O             1.00      1 D:xz           20
                        (      30.395 eV)
   404     404       --         1.117 au  O             1.00      1 D:yz           20
                        (      30.395 eV)
   405     405      2.000     -19.301 au  O             1.00      1 S              21
                        (    -525.210 eV)
   406     406      2.000      -0.971 au  O             1.00      2 S              21
                        (     -26.409 eV)
   407     407       --         0.840 au  O             1.00      3 S              21
                        (      22.860 eV)
   408     408       --        13.636 au  O             1.00      4 S              21
                        (     371.062 eV)
   409     409       --       123.735 au  O             1.00      5 S              21
                        (    3367.004 eV)
   410     410      1.333      -0.361 au  O             1.00      1 P:x            21
                        (      -9.826 eV)
   411     411       --         0.380 au  O             1.00      2 P:x            21
                        (      10.335 eV)
   412     412       --         3.936 au  O             1.00      3 P:x            21
                        (     107.096 eV)
   413     413      1.333      -0.361 au  O             1.00      1 P:y            21
                        (      -9.826 eV)
   414     414       --         0.380 au  O             1.00      2 P:y            21
                        (      10.335 eV)
   415     415       --         3.936 au  O             1.00      3 P:y            21
                        (     107.096 eV)
   416     416      1.333      -0.361 au  O             1.00      1 P:z            21
                        (      -9.826 eV)
   417     417       --         0.380 au  O             1.00      2 P:z            21
                        (      10.335 eV)
   418     418       --         3.936 au  O             1.00      3 P:z            21
                        (     107.096 eV)
   419     419       --         1.117 au  O             1.00      1 D:z2           21
                        (      30.395 eV)
   420     420       --         1.117 au  O             1.00      1 D:x2-y2        21
                        (      30.395 eV)
   421     421       --         1.117 au  O             1.00      1 D:xy           21
                        (      30.395 eV)
   422     422       --         1.117 au  O             1.00      1 D:xz           21
                        (      30.395 eV)
   423     423       --         1.117 au  O             1.00      1 D:yz           21
                        (      30.395 eV)
   424     424      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   425     425       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   426     426       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   427     427       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   428     428       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   429     429       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   430     430      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   431     431       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   432     432       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   433     433       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   434     434       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   435     435       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)
   436     436      1.000      -0.244 au  H             1.00      1 S              24
                        (      -6.641 eV)
   437     437       --         0.104 au  H             1.00      2 S              24
                        (       2.836 eV)
   438     438       --         1.564 au  H             1.00      3 S              24
                        (      42.568 eV)
   439     439       --         0.436 au  H             1.00      1 P:x            24
                        (      11.865 eV)
   440     440       --         0.436 au  H             1.00      1 P:y            24
                        (      11.865 eV)
   441     441       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   442     442      1.000      -0.244 au  H             1.00      1 S              25
                        (      -6.641 eV)
   443     443       --         0.104 au  H             1.00      2 S              25
                        (       2.836 eV)
   444     444       --         1.564 au  H             1.00      3 S              25
                        (      42.568 eV)
   445     445       --         0.436 au  H             1.00      1 P:x            25
                        (      11.865 eV)
   446     446       --         0.436 au  H             1.00      1 P:y            25
                        (      11.865 eV)
   447     447       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   448     448      1.000      -0.244 au  H             1.00      1 S              26
                        (      -6.641 eV)
   449     449       --         0.104 au  H             1.00      2 S              26
                        (       2.836 eV)
   450     450       --         1.564 au  H             1.00      3 S              26
                        (      42.568 eV)
   451     451       --         0.436 au  H             1.00      1 P:x            26
                        (      11.865 eV)
   452     452       --         0.436 au  H             1.00      1 P:y            26
                        (      11.865 eV)
   453     453       --         0.436 au  H             1.00      1 P:z            26
                        (      11.865 eV)
   454     454      1.000      -0.244 au  H             1.00      1 S              27
                        (      -6.641 eV)
   455     455       --         0.104 au  H             1.00      2 S              27
                        (       2.836 eV)
   456     456       --         1.564 au  H             1.00      3 S              27
                        (      42.568 eV)
   457     457       --         0.436 au  H             1.00      1 P:x            27
                        (      11.865 eV)
   458     458       --         0.436 au  H             1.00      1 P:y            27
                        (      11.865 eV)
   459     459       --         0.436 au  H             1.00      1 P:z            27
                        (      11.865 eV)
   460     460      1.000      -0.244 au  H             1.00      1 S              28
                        (      -6.641 eV)
   461     461       --         0.104 au  H             1.00      2 S              28
                        (       2.836 eV)
   462     462       --         1.564 au  H             1.00      3 S              28
                        (      42.568 eV)
   463     463       --         0.436 au  H             1.00      1 P:x            28
                        (      11.865 eV)
   464     464       --         0.436 au  H             1.00      1 P:y            28
                        (      11.865 eV)
   465     465       --         0.436 au  H             1.00      1 P:z            28
                        (      11.865 eV)
   466     466      1.000      -0.244 au  H             1.00      1 S              29
                        (      -6.641 eV)
   467     467       --         0.104 au  H             1.00      2 S              29
                        (       2.836 eV)
   468     468       --         1.564 au  H             1.00      3 S              29
                        (      42.568 eV)
   469     469       --         0.436 au  H             1.00      1 P:x            29
                        (      11.865 eV)
   470     470       --         0.436 au  H             1.00      1 P:y            29
                        (      11.865 eV)
   471     471       --         0.436 au  H             1.00      1 P:z            29
                        (      11.865 eV)
   472     472      1.000      -0.244 au  H             1.00      1 S              30
                        (      -6.641 eV)
   473     473       --         0.104 au  H             1.00      2 S              30
                        (       2.836 eV)
   474     474       --         1.564 au  H             1.00      3 S              30
                        (      42.568 eV)
   475     475       --         0.436 au  H             1.00      1 P:x            30
                        (      11.865 eV)
   476     476       --         0.436 au  H             1.00      1 P:y            30
                        (      11.865 eV)
   477     477       --         0.436 au  H             1.00      1 P:z            30
                        (      11.865 eV)
   478     478      1.000      -0.244 au  H             1.00      1 S              31
                        (      -6.641 eV)
   479     479       --         0.104 au  H             1.00      2 S              31
                        (       2.836 eV)
   480     480       --         1.564 au  H             1.00      3 S              31
                        (      42.568 eV)
   481     481       --         0.436 au  H             1.00      1 P:x            31
                        (      11.865 eV)
   482     482       --         0.436 au  H             1.00      1 P:y            31
                        (      11.865 eV)
   483     483       --         0.436 au  H             1.00      1 P:z            31
                        (      11.865 eV)
   484     484      1.000      -0.244 au  H             1.00      1 S              32
                        (      -6.641 eV)
   485     485       --         0.104 au  H             1.00      2 S              32
                        (       2.836 eV)
   486     486       --         1.564 au  H             1.00      3 S              32
                        (      42.568 eV)
   487     487       --         0.436 au  H             1.00      1 P:x            32
                        (      11.865 eV)
   488     488       --         0.436 au  H             1.00      1 P:y            32
                        (      11.865 eV)
   489     489       --         0.436 au  H             1.00      1 P:z            32
                        (      11.865 eV)
   490     490      1.000      -0.244 au  H             1.00      1 S              33
                        (      -6.641 eV)
   491     491       --         0.104 au  H             1.00      2 S              33
                        (       2.836 eV)
   492     492       --         1.564 au  H             1.00      3 S              33
                        (      42.568 eV)
   493     493       --         0.436 au  H             1.00      1 P:x            33
                        (      11.865 eV)
   494     494       --         0.436 au  H             1.00      1 P:y            33
                        (      11.865 eV)
   495     495       --         0.436 au  H             1.00      1 P:z            33
                        (      11.865 eV)
   496     496      1.000      -0.244 au  H             1.00      1 S              34
                        (      -6.641 eV)
   497     497       --         0.104 au  H             1.00      2 S              34
                        (       2.836 eV)
   498     498       --         1.564 au  H             1.00      3 S              34
                        (      42.568 eV)
   499     499       --         0.436 au  H             1.00      1 P:x            34
                        (      11.865 eV)
   500     500       --         0.436 au  H             1.00      1 P:y            34
                        (      11.865 eV)
   501     501       --         0.436 au  H             1.00      1 P:z            34
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201  221
            0  0  0  0     5.000    122  142  162  182  202  222
            0  0  0  1     1.280    123  143  163  183  203  223
            0  0  0  1     2.100    124  144  164  184  204  224
            0  0  0  1     4.600    125  145  165  185  205  225
            1  0  0  0     0.820    126  146  166  186  206  226
            0  1  0  0     0.820    127  147  167  187  207  227
            0  0  1  0     0.820    128  148  168  188  208  228
            1  0  0  0     1.480    129  149  169  189  209  229
            0  1  0  0     1.480    130  150  170  190  210  230
            0  0  1  0     1.480    131  151  171  191  211  231
            1  0  0  0     2.940    132  152  172  192  212  232
            0  1  0  0     2.940    133  153  173  193  213  233
            0  0  1  0     2.940    134  154  174  194  214  234
            2  0  0  0     2.200    135  155  175  195  215  235
            1  1  0  0     2.200    136  156  176  196  216  236
            1  0  1  0     2.200    137  157  177  197  217  237
            0  2  0  0     2.200    138  158  178  198  218  238
            0  1  1  0     2.200    139  159  179  199  219  239
            0  0  2  0     2.200    140  160  180  200  220  240

 S                                   13   14   15
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    241  269  297
            0  0  0  0    14.350    242  270  298
            0  0  0  1     5.900    243  271  299
            0  0  0  1     4.250    244  272  300
            1  0  0  0     8.050    245  273  301
            0  1  0  0     8.050    246  274  302
            0  0  1  0     8.050    247  275  303
            1  0  0  0     4.550    248  276  304
            0  1  0  0     4.550    249  277  305
            0  0  1  0     4.550    250  278  306
            0  0  0  2     3.450    251  279  307
            0  0  0  2     2.250    252  280  308
