

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (       5.204 eV)
   214     214       --         2.089 au  C             1.00      3 P:x            11
                        (      56.851 eV)
   215     215      0.667      -0.188 au  C             1.00      1 P:y            11
                        (      -5.110 eV)
   216     216       --         0.191 au  C             1.00      2 P:y            11
                        (       5.204 eV)
   217     217       --         2.089 au  C             1.00      3 P:y            11
                        (      56.851 eV)
   218     218      0.667      -0.188 au  C             1.00      1 P:z            11
                        (      -5.110 eV)
   219     219       --         0.191 au  C             1.00      2 P:z            11
                        (       5.204 eV)
   220     220       --         2.089 au  C             1.00      3 P:z            11
                        (      56.851 eV)
   221     221       --         1.292 au  C             1.00      1 D:z2           11
                        (      35.150 eV)
   222     222       --         1.292 au  C             1.00      1 D:x2-y2        11
                        (      35.150 eV)
   223     223       --         1.292 au  C             1.00      1 D:xy           11
                        (      35.150 eV)
   224     224       --         1.292 au  C             1.00      1 D:xz           11
                        (      35.150 eV)
   225     225       --         1.292 au  C             1.00      1 D:yz           11
                        (      35.150 eV)
   226     226      2.000     -10.347 au  C             1.00      1 S              12
                        (    -281.544 eV)
   227     227      2.000      -0.564 au  C             1.00      2 S              12
                        (     -15.345 eV)
   228     228       --         0.402 au  C             1.00      3 S              12
                        (      10.943 eV)
   229     229       --         5.509 au  C             1.00      4 S              12
                        (     149.900 eV)
   230     230       --        50.546 au  C             1.00      5 S              12
                        (    1375.414 eV)
   231     231      0.667      -0.188 au  C             1.00      1 P:x            12
                        (      -5.110 eV)
   232     232       --         0.191 au  C             1.00      2 P:x            12
                        (       5.204 eV)
   233     233       --         2.089 au  C             1.00      3 P:x            12
                        (      56.851 eV)
   234     234      0.667      -0.188 au  C             1.00      1 P:y            12
                        (      -5.110 eV)
   235     235       --         0.191 au  C             1.00      2 P:y            12
                        (       5.204 eV)
   236     236       --         2.089 au  C             1.00      3 P:y            12
                        (      56.851 eV)
   237     237      0.667      -0.188 au  C             1.00      1 P:z            12
                        (      -5.110 eV)
   238     238       --         0.191 au  C             1.00      2 P:z            12
                        (       5.204 eV)
   239     239       --         2.089 au  C             1.00      3 P:z            12
                        (      56.851 eV)
   240     240       --         1.292 au  C             1.00      1 D:z2           12
                        (      35.150 eV)
   241     241       --         1.292 au  C             1.00      1 D:x2-y2        12
                        (      35.150 eV)
   242     242       --         1.292 au  C             1.00      1 D:xy           12
                        (      35.150 eV)
   243     243       --         1.292 au  C             1.00      1 D:xz           12
                        (      35.150 eV)
   244     244       --         1.292 au  C             1.00      1 D:yz           12
                        (      35.150 eV)
   245     245      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
   246     246      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
   247     247       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
   248     248       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
   249     249       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
   250     250      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
   251     251       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
   252     252       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
   253     253      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
   254     254       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
   255     255       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
   256     256      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
   257     257       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
   258     258       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   259     259       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   260     260       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   264     264      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   265     265       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   266     266       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   267     267       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   268     268       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   269     269       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   270     270      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   271     271       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   272     272       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   273     273       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   274     274       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   275     275       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   276     276      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   277     277       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   278     278       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   279     279       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   280     280       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   281     281       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   282     282      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   283     283       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   284     284       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   285     285       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   286     286       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   287     287       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   288     288      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   289     289       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   290     290       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   291     291       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   292     292       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   293     293       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   294     294      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   295     295       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   296     296       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   297     297       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   298     298       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   299     299       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   300     300      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   301     301       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   302     302       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   303     303       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   304     304       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   305     305       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   306     306      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   307     307       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   308     308       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   309     309       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   310     310       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   311     311       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 C                                   11   12   13
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    217  237  257
            0  0  0  0     5.000    218  238  258
            0  0  0  1     1.280    219  239  259
            0  0  0  1     2.100    220  240  260
            0  0  0  1     4.600    221  241  261
            1  0  0  0     0.820    222  242  262
            0  1  0  0     0.820    223  243  263
            0  0  1  0     0.820    224  244  264
            1  0  0  0     1.480    225  245  265
            0  1  0  0     1.480    226  246  266
            0  0  1  0     1.480    227  247  267
            1  0  0  0     2.940    228  248  268
            0  1  0  0     2.940    229  249  269
            0  0  1  0     2.940    230  250  270
            2  0  0  0     2.200    231  251  271
            1  1  0  0     2.200    232  252  272
            1  0  1  0     2.200    233  253  273
            0  2  0  0     2.200    234  254  274
            0  1  1  0     2.200    235  255  275
            0  0  2  0     2.200    236  256  276

 H                                   14   15   16   17   18   19   20   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    277  283  289  295  301  307  313  319
            0  0  0  0     0.920    278  284  290  296  302  308  314  320
            0  0  0  0     1.580    279  285  291  297  303  309  315  321
            1  0  0  0     1.250    280  286  292  298  304  310  316  322
            0  1  0  0     1.250    281  287  293  299  305  311  317  323
            0  0  1  0     1.250    282  288  294  300  306  312  318  324

 Total number of charge fitting functions (nprimf)      1536
 Total number of Cartesian basis functions (naos)        324
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       406     52650



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     135265
 Nr. of blocks:             1057
 Block length:               128
 Nr. of dummy points:         31


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          670.590
  Volume           =         1383.938
  Number of Points =         1672
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          12



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     10.212046637364, max([F,P])=      1.384371241057
 orbitals (Q,E):
 ---------------
 A :50...69          ( 2.00    -0.4832)  ( 2.00    -0.4716)  ( 2.00    -0.4692)  ( 2.00    -0.4589)
                     ( 2.00    -0.4523)  ( 2.00    -0.4504)  ( 2.00    -0.4292)  ( 2.00    -0.4036)
                     ( 2.00    -0.3873)  ( 2.00    -0.3765)  ( 0.00    -0.1023)  ( 0.00    -0.0732)
                     ( 0.00    -0.0674)  ( 0.00    -0.0539)  ( 0.00    -0.0463)  ( 0.00    -0.0443)
                     ( 0.00    -0.0419)  ( 0.00    -0.0401)  ( 0.00    -0.0260)  ( 0.00    -0.0145)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.845170942035, max([F,P])=      0.195113581993
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.4421)  ( 2.00    -0.4315)  ( 2.00    -0.4255)  ( 2.00    -0.4156)
                     ( 2.00    -0.4096)  ( 2.00    -0.4083)  ( 2.00    -0.3939)  ( 2.00    -0.3658)
                     ( 2.00    -0.3548)  ( 2.00    -0.3322)  ( 0.00    -0.0768)

 CYCLE    3
  SDIIS (wt  0.000): -0.8962  1.8962
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.903514964751, max([F,P])=      0.092631523024
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3388)  ( 2.00    -0.3294)  ( 2.00    -0.3197)  ( 2.00    -0.3092)
                     ( 2.00    -0.3032)  ( 2.00    -0.3014)  ( 2.00    -0.2848)  ( 2.00    -0.2618)
                     ( 2.00    -0.2434)  ( 2.00    -0.2088)  ( 0.00     0.0137)

 CYCLE    4
  SDIIS (wt  0.000):  0.1280  0.4437  0.4283
 A-DIIS (wt  1.000):  0.0000  0.6831  0.3169
  DIIS coefficients:  0.0000  0.6831  0.3169
 SCF Error: norm([F,P])=      1.475383251687, max([F,P])=      0.162447495140
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3721)  ( 2.00    -0.3606)  ( 2.00    -0.3557)  ( 2.00    -0.3442)
                     ( 2.00    -0.3383)  ( 2.00    -0.3350)  ( 2.00    -0.3134)  ( 2.00    -0.2866)
                     ( 2.00    -0.2743)  ( 2.00    -0.2493)  ( 0.00     0.0115)

 CYCLE    5
  SDIIS (wt  0.688): -0.0295  0.3321  0.0819  0.6154
 A-DIIS (wt  0.312):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0203  0.2286  0.0564  0.7353
 SCF Error: norm([F,P])=      0.231761419182, max([F,P])=      0.031843774125
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3864)  ( 2.00    -0.3762)  ( 2.00    -0.3693)  ( 2.00    -0.3590)
                     ( 2.00    -0.3536)  ( 2.00    -0.3519)  ( 2.00    -0.3409)  ( 2.00    -0.3151)
                     ( 2.00    -0.3037)  ( 2.00    -0.2751)  ( 0.00    -0.0022)

 CYCLE    6
  SDIIS (wt  0.796):  0.0179  0.0556  0.0218  0.4426  0.4621
 A-DIIS (wt  0.204):  0.0000  0.0000  0.0000  0.2562  0.7438
  DIIS coefficients:  0.0143  0.0442  0.0174  0.4045  0.5197
 SCF Error: norm([F,P])=      0.130997957349, max([F,P])=      0.021230257287
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3841)  ( 2.00    -0.3730)  ( 2.00    -0.3679)  ( 2.00    -0.3567)
                     ( 2.00    -0.3508)  ( 2.00    -0.3485)  ( 2.00    -0.3315)  ( 2.00    -0.3044)
                     ( 2.00    -0.2928)  ( 2.00    -0.2661)  ( 0.00     0.0024)

 CYCLE    7
  SDIIS (wt  0.975):  0.0008  0.0068  0.0016  0.1290  0.2680  0.5939
 A-DIIS (wt  0.025):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients:  0.0008  0.0066  0.0015  0.1258  0.2613  0.6040
 SCF Error: norm([F,P])=      0.027047998029, max([F,P])=      0.003466889546
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3833)  ( 2.00    -0.3723)  ( 2.00    -0.3670)  ( 2.00    -0.3557)
                     ( 2.00    -0.3501)  ( 2.00    -0.3480)  ( 2.00    -0.3321)  ( 2.00    -0.3053)
                     ( 2.00    -0.2939)  ( 2.00    -0.2678)  ( 0.00     0.0022)

 CYCLE    8
  SDIIS (wt  0.994): -0.0025  0.0023 -0.0015  0.0459  0.1242  0.3598  0.4717
 A-DIIS (wt  0.006):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0025  0.0023 -0.0015  0.0457  0.1235  0.3578  0.4747
 SCF Error: norm([F,P])=      0.007409184720, max([F,P])=      0.001552209797
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3834)  ( 2.00    -0.3725)  ( 2.00    -0.3671)  ( 2.00    -0.3559)
                     ( 2.00    -0.3503)  ( 2.00    -0.3481)  ( 2.00    -0.3323)  ( 2.00    -0.3054)
                     ( 2.00    -0.2939)  ( 2.00    -0.2672)  ( 0.00     0.0024)

 CYCLE    9
  SDIIS (wt  1.000): -0.0002 -0.0013 -0.0003  0.0091  0.0349  0.1178  0.2424  0.5977
  DIIS coefficients: -0.0002 -0.0013 -0.0003  0.0091  0.0349  0.1178  0.2424  0.5977
 SCF Error: norm([F,P])=      0.001759296468, max([F,P])=      0.000333786321
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3835)  ( 2.00    -0.3725)  ( 2.00    -0.3672)  ( 2.00    -0.3559)
                     ( 2.00    -0.3503)  ( 2.00    -0.3482)  ( 2.00    -0.3323)  ( 2.00    -0.3054)
                     ( 2.00    -0.2939)  ( 2.00    -0.2674)  ( 0.00     0.0023)

 CYCLE   10
  SDIIS (wt  1.000): -0.0000 -0.0006  0.0000 -0.0003  0.0044  0.0216  0.0785  0.3172  0.5792
  DIIS coefficients: -0.0000 -0.0006  0.0000 -0.0003  0.0044  0.0216  0.0785  0.3172  0.5792
 SCF Error: norm([F,P])=      0.000577749313, max([F,P])=      0.000079433471
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3835)  ( 2.00    -0.3725)  ( 2.00    -0.3671)  ( 2.00    -0.3559)
                     ( 2.00    -0.3503)  ( 2.00    -0.3482)  ( 2.00    -0.3323)  ( 2.00    -0.3054)
                     ( 2.00    -0.2939)  ( 2.00    -0.2673)  ( 0.00     0.0023)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001 -0.0001  0.0000 -0.0007  0.0000  0.0035  0.0252  0.1223  0.2973  0.5526
  DIIS coefficients: -0.0001 -0.0001  0.0000 -0.0007  0.0000  0.0035  0.0252  0.1223  0.2973  0.5526
 SCF Error: norm([F,P])=      0.000155077500, max([F,P])=      0.000026974038
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3834)  ( 2.00    -0.3725)  ( 2.00    -0.3671)  ( 2.00    -0.3559)
                     ( 2.00    -0.3503)  ( 2.00    -0.3482)  ( 2.00    -0.3323)  ( 2.00    -0.3054)
                     ( 2.00    -0.2939)  ( 2.00    -0.2673)  ( 0.00     0.0023)

 CYCLE   12
  SDIIS (wt  1.000): -0.0001  0.0000 -0.0004 -0.0007 -0.0013  0.0036  0.0259  0.0944  0.3349  0.5437
  DIIS coefficients: -0.0001  0.0000 -0.0004 -0.0007 -0.0013  0.0036  0.0259  0.0944  0.3349  0.5437
 SCF Error: norm([F,P])=      0.000066540247, max([F,P])=      0.000013200746
 orbitals (Q,E):
 ---------------
 A :50...60          ( 2.00    -0.3834)  ( 2.00    -0.3725)  ( 2.00    -0.3671)  ( 2.00    -0.3559)
                     ( 2.00    -0.3503)  ( 2.00    -0.3482)  ( 2.00    -0.3323)  ( 2.00    -0.3054)
                     ( 2.00    -0.2939)  ( 2.00    -0.2673)  ( 0.00     0.0023)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0003 -0.0009 -0.0004  0.0015  0.0210  0.1181  0.2652  0.5958
  DIIS coefficients:  0.0000 -0.0001 -0.0003 -0.0009 -0.0004  0.0015  0.0210  0.1181  0.2652  0.5958
 SCF Error: norm([F,P])=      0.000015784766, max([F,P])=      0.000002897722
 orbitals (Q,E):
 ---------------
