

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     86:    0.57   0.68   0.18   0.33   0.06   0.00  -0.00   0.08   0.00   0.15  -0.00   0.01   0.29  -5.02
     88:    1.01   1.35   0.17   3.98   6.64   0.03   0.00   1.87  -0.02  -0.07  -0.20   0.02  -0.35   0.18
     89:    0.28  -0.05  -0.00   0.37   1.24   0.00   0.00   0.16   0.12   0.53  -0.56  -0.08  -1.40   0.02
     97:    0.07   0.03   0.08   0.01   0.00  -0.00   0.00   0.10   0.01  -0.00  -0.73  -0.43  -0.32   1.35
     98:    0.00   0.07   0.17   0.00   0.00   0.00   0.00  -0.00   0.00  -0.00  -1.44  -0.45  -2.25  -2.65
    101:    0.85   0.01   0.22   0.02   0.01  -0.00   1.78   0.35   0.02   0.00   0.17   3.16  -1.29  -0.02
    102:    0.11  -0.00   0.04   0.04  -0.00   0.07   0.44   0.06  -0.00   0.00   0.02  -0.51  -3.62  -0.35
    104:    0.05   1.31   3.15   0.12   0.20   0.46   0.15   0.82   0.02   0.02   1.22  -0.07   0.30  -0.91
    105:   -0.00   0.24   1.49   0.09   0.05   0.03   0.03   0.10  -0.00   0.01  -0.01   0.19   0.15  -5.94
    107:   -0.01   0.22   0.30   0.01   0.06   0.05   3.12   0.10   0.06  -0.00  -0.07  -0.76   0.33   0.41
    108:    0.23   0.03   0.22   0.00   0.03   0.08   0.54   0.01  -0.00   0.00  -0.75  -2.95  -1.51   0.09
    117:   -0.06  -0.00   0.00   0.04   0.04  -0.00  -0.04   0.04   0.01   0.01  -0.41  -0.32  -1.81  -1.14
    120:    5.47   2.44   0.25   0.19   0.16   0.09   0.09   0.54   0.00  -0.01   0.13   0.25  -0.16  -0.00
    121:    1.04   0.34   0.04   0.06   0.06  -0.01   0.06  -0.06  -0.03  -0.03  -0.26  -0.17   0.20  -0.01
    123:    0.40   1.06   5.07   0.34   0.06   0.17   0.37   0.06  -0.01   0.22   0.14   0.45  -0.13  -2.17
    124:   -0.08   0.27   0.00   0.36   0.01   0.04   0.04   0.38   0.09  -0.02  -0.11   0.11  -1.34  -7.06
    126:    1.56   0.08   3.40   0.16   1.19   0.46   0.01   0.44   0.08   0.02  -0.14  -0.29  -0.23   1.08
    127:   -0.17   0.00   0.50   0.02   0.78   0.02   0.03   0.25   0.20   0.01  -0.11  -0.76  -1.01  -0.98
    136:   -0.02  -0.00  -0.01  -0.00   0.05   0.00   0.00  -0.04   0.00   0.01  -0.31  -1.45  -2.02  -0.23
    139:    1.46   0.07   1.80   1.97   8.23   0.03  -0.00   0.07   0.08   0.05  -0.00   0.00  -0.02   0.05
    142:    0.08   0.51   0.20   2.03   9.94   0.00   0.01   0.06   0.11   0.02  -0.00   0.09  -0.04  -0.54
    143:    0.03   0.09  -0.02   0.20   1.17   0.02   0.01   0.03   0.71   0.05  -0.00  -0.12  -0.18  -3.00
    145:    1.21   0.97   0.94   0.06   0.26   0.00   0.03   0.11  -0.00   0.12  -0.07   0.27  -0.01   0.15
    146:    0.14   0.14   0.19   0.01   0.03   0.00   0.01   0.14  -0.00   0.02  -0.23  -0.05  -1.53  -0.17
    155:    0.09  -0.15  -0.01  -0.06  -0.00  -0.00  -0.00   0.00   0.03   0.01  -0.46  -1.81  -0.27  -0.03
    158:    0.28   9.47   0.98   1.89   0.04   0.02   0.01   0.00   0.03   0.03   0.29   0.37   0.19   0.01
    161:    1.86   1.80   0.16   8.71  -0.01   0.02   0.00   0.21   0.13   0.03   0.07   0.11   0.16  -0.57
    162:    0.02   0.45   0.15   0.69  -0.01  -0.00   0.00  -0.08   0.31   0.90  -0.20  -0.14  -0.11  -3.14
    164:    0.09   0.13   0.03   6.57   6.72   0.07   0.00   2.03  -0.04  -0.03  -0.19  -0.04  -0.53  -0.19
    165:   -0.01   0.02   0.00   0.59   1.25   0.06  -0.00   0.13   0.16   0.31  -0.56  -0.11  -2.57  -1.13
    173:    0.00  -0.02  -0.00   0.12   0.02   0.01   0.01   0.23   0.24   0.00  -0.10   1.51  -0.01   0.26
    174:    0.00   0.01   0.02   0.03   0.05   0.00   0.00   0.05  -0.00   0.00  -0.23  -3.36  -0.54  -1.10
    177:    4.05   3.43   0.63   0.16   0.05   0.01  -0.00   0.08  -0.01   0.20   0.23   0.02  -0.43   0.33
    178:    0.20   0.09   0.45   0.35   0.01   0.00  -0.02   0.37   0.17  -0.04  -0.01  -0.52  -2.02  -0.05
    180:   -0.00   2.43   0.18   0.21   0.15   0.32   0.01   0.53   0.00  -0.01   1.10  -0.01   0.11  -0.38
    181:    0.02   0.21   0.07   0.09   0.01  -0.00   0.01  -0.06  -0.04  -0.02  -0.23   0.43  -0.64  -7.45
    183:    6.01   3.54   0.13   0.31   1.32   0.33   0.06   0.55   0.03   0.07  -0.30  -0.07  -0.30  -0.30
    184:   -0.00   0.35   0.01   0.04   0.83  -0.05   0.04   0.18   0.21  -0.00  -0.93  -0.18  -1.45  -0.64
    191:    6.09   6.13   0.66   2.98   1.67   0.09   0.00   5.48   0.49   0.72  -0.26   1.25   2.27   5.69
    192:    0.11   0.24   0.01   0.49   0.13   0.00  -0.00   0.17  -0.08  -0.01  -0.41   3.45   3.03  11.13
    197:    0.24   0.01   0.85  15.08   4.62   0.04   0.01   0.36   0.92   0.01   1.87   1.02  -0.35  11.06
    198:    0.01   0.03  -0.01   0.53   0.21   0.00  -0.00   0.04   0.01  -0.00   3.02   1.41  -0.64  17.32
    203:    0.07   1.22   2.81   0.04   0.01  -0.00   7.99   0.01   0.05   0.04  -0.03  -0.33  11.40   3.33
    204:    0.01   0.00  -0.00   0.00  -0.00   0.01   0.27  -0.00   0.00  -0.00   0.12  -0.40  17.31   3.58
    209:    0.52   0.46   3.37   0.27   0.27   0.61   6.81   0.25   0.46   0.02   2.91   0.48  -0.46  10.97
    210:    0.07  -0.02   0.00   0.01  -0.00   0.02   0.20  -0.01   0.00   0.00   5.19   0.42  -0.28  13.29
    215:    0.08  -0.00   5.19  -0.01   0.57   0.26   0.09   0.04   0.89   0.04   3.03  -0.21  -0.18   9.58
    216:    0.04  -0.01   0.51  -0.00   0.00   0.00   0.00   0.00   0.02  -0.01   4.95  -0.26   0.27  12.24
    221:    6.98   2.23   4.54   0.03   0.13   0.65   0.01   0.19   0.20   1.10  -0.10   1.37   7.27  -0.34
    222:    0.08   0.18   0.28  -0.00   0.01   0.03  -0.00   0.02  -0.10   0.00   0.45   1.12  11.65  -0.22
    227:    0.11   0.53   1.14   0.01  10.35   0.00   0.05   2.37   0.01   0.10  -0.06   0.69   2.37   2.69
    228:    0.02   0.00   0.01   0.00   0.99  -0.00  -0.01   0.03  -0.00  -0.10  -0.11   2.60   4.69   4.59
    233:    2.19   0.09   0.04  -0.00  12.52   0.04  -0.00   0.60   0.02   1.39  -0.12   3.30   5.12  -0.19
    234:   -0.02   0.00   0.01   0.00   0.65   0.01  -0.00  -0.00  -0.00   0.01  -0.15   5.46  10.85  -0.20
    239:    0.07   0.61   0.06  15.23   4.60   0.03   0.03   0.40   0.78   0.12   2.07   4.65   0.35   0.45
    240:    0.06  -0.01   0.02   0.54   0.22  -0.00   0.00   0.03   0.01  -0.01   3.44   7.38  -0.03   1.27
    245:    0.18   6.68   0.93   2.91   1.65   0.16   0.01   5.54   0.22   1.00  -0.28   1.78   1.64   0.83
    246:   -0.01   0.29   0.00   0.48   0.12   0.00  -0.00   0.17  -0.06  -0.04  -0.39   4.19   2.33   2.30
    251:    6.52   2.25   0.27   0.08   0.77   0.13   0.01   0.04   0.78   0.18   3.82   3.03  -0.37   6.04
    252:    0.59   0.35  -0.03  -0.01   0.01   0.00   0.02  -0.00  -0.01   0.01   6.02   4.62  -0.66   9.97
    257:    5.16   9.08   0.31  -0.00   0.18   0.45   0.02   0.20   0.40   0.83  -0.03   4.41   5.02   5.12
    258:    0.30   0.36   0.26   0.01   0.02   0.02   0.00   0.03  -0.09   0.01  -0.25   6.27   7.57   6.79
    263:    0.25  -0.00   0.01   0.00   1.70   0.05  -0.00   2.52   0.00   0.02   3.07   0.14   1.83  -0.14
    264:   -0.12  -0.00   0.00  -0.00   0.56   0.01  -0.00   0.40   0.00   0.13   4.31   0.89   0.72   0.28
    269:    0.08   0.29   1.20  -0.01   0.03   0.07   0.00   0.08   0.02   0.00   7.01  21.91   7.84  -0.04
    270:    0.00   0.18   0.52   0.00   0.02   0.01   0.00   0.02  -0.00  -0.00   9.40  15.24   7.08  -0.27
    275:    0.95   0.34   0.51   0.01   0.13  -0.22   0.22  -0.13   0.00   0.02  -5.66   0.18   2.21  -0.19
    276:    0.79   0.04  -0.13  -0.00   0.09   0.01  -0.00  -0.07  -0.00   0.04 -11.77  -0.43  -0.66  -0.16
    280:    0.02  -0.00  -0.01   0.00   0.01   1.10   0.03  -0.00  -0.00  -0.00   0.30   0.01  -0.13   0.03
    281:    0.28   0.14   0.14   0.02   0.00   0.00   0.05   0.03  -0.00  -0.00  15.91   1.80   5.82   0.69
    282:    0.12   0.01  -0.02   0.00  -0.00   0.00  -0.01   0.00  -0.00   0.00  18.14   1.60   4.91   0.96
    285:    0.05   0.02   0.04   0.00   0.00   1.29   0.07   0.00   0.00   0.00   0.17   0.01   0.05   0.02
    287:    0.16   0.04   0.00  -0.01   0.05  -0.01  -0.05   0.08  -0.00   0.00  10.28   0.93   0.65   1.28
    288:    0.09  -0.01  -0.03  -0.01   0.00  -0.02  -0.01  -0.00   0.00   0.00  12.82   0.64   0.71   1.01
    290:    0.02   0.00   0.03   0.00  -0.00   0.01   0.09   0.00   0.00   0.00   1.04   0.04  -0.02   0.05
    291:    0.05   0.05   0.12   0.00   0.00   1.34  -0.00   0.01  -0.00   0.00   0.10   0.02  -0.02   0.01
    294:    0.39   0.87   3.43   0.02   0.03   0.13   0.01   0.06   0.01   0.00   0.49   0.87   0.17   0.07
    295:   -0.01  -0.01  -0.03   0.00  -0.00  -0.01  -0.00  -0.01  -0.01  -0.00  -0.47  -1.10  -0.16  -0.05
    298:    0.00   0.04   0.25   0.02   0.05   1.17  28.82   0.38   0.28   0.01   0.00  -0.08   0.07   0.13
    301:    3.42   7.75  30.06   0.44   0.14   1.58   1.22   0.13   0.04   0.01  -0.03   1.12   0.06   0.14
    304:    0.59   0.24   2.15   0.44   0.01   1.17  39.98   0.00   0.01  -0.00   0.07  -0.09   0.10   0.06
    320:    5.46   1.89   2.82   0.04   0.10  57.23   2.84   0.08   0.00   0.02   0.27  -0.00   0.02   0.06
    323:    2.09   0.16   0.07   0.03   0.59  23.33   1.01   0.83   0.00   0.00   0.33   0.01   0.03  -0.02


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.52   -0.01    0.00   -0.00    1.26   -0.01   -0.00    1.26   -0.01   -0.00    1.36
    -0.01   -0.00    0.01    0.01    0.02    0.02    0.02    2.00    1.45   -0.01    0.00   -0.00
     1.36   -0.01   -0.00    1.41   -0.01   -0.00    1.12   -0.01   -0.00    0.01    0.01    0.01
     0.02    0.01    2.00    1.45   -0.01    0.00    0.00    1.25    0.00   -0.00    1.25    0.00
    -0.00    1.28    0.00   -0.00    0.01    0.01    0.02    0.02    0.02    2.00    1.52   -0.01
     0.00   -0.00    1.33   -0.01   -0.00    1.28   -0.01   -0.00    1.27   -0.01   -0.00    0.01
     0.01    0.02    0.02    0.02    2.00    0.84   -0.01   -0.00   -0.00    0.77    0.04   -0.01
     0.75    0.02   -0.01    0.82    0.06   -0.01    0.01    0.02    0.02    0.03    0.02    2.00
     0.78   -0.00   -0.00   -0.00    0.62    0.07   -0.01    0.70    0.06   -0.01    0.73    0.04
    -0.01    0.02    0.01    0.03    0.02    0.02    2.00    0.85   -0.01   -0.00   -0.00    0.73
     0.03   -0.01    0.75    0.03   -0.01    0.79    0.05   -0.01    0.01    0.01    0.02    0.02
     0.03    2.00    0.83   -0.01   -0.00   -0.00    0.79    0.06   -0.01    0.81    0.05   -0.01
     0.74    0.02   -0.01    0.01    0.01    0.03    0.02    0.02    2.00    0.84   -0.01   -0.00
    -0.00    0.76    0.02   -0.01    0.74    0.05   -0.01    0.85    0.05   -0.01    0.01    0.02
     0.02    0.02    0.03    2.00    0.85   -0.01   -0.00   -0.00    0.71    0.04   -0.01    0.74
     0.03   -0.01    0.83    0.04   -0.01    0.01    0.02    0.02    0.03    0.02    1.04    0.03
    -0.00    0.02    0.02    0.03    1.07    0.03    0.00    0.02    0.02    0.02    1.04    0.02
    -0.00    0.02    0.02    0.03    1.05    0.02   -0.00    0.02    0.03    0.02    1.02    0.03
     0.00    0.02    0.02    0.03    1.01    0.04   -0.00    0.02    0.02    0.02    1.05    0.03
     0.00    0.02    0.02    0.02    1.06    0.03    0.00    0.02    0.03    0.02    1.07    0.03
     0.00    0.02    0.02    0.03    1.04    0.03   -0.00    0.02    0.02    0.03    1.03    0.04
     0.00    0.02    0.02    0.03    1.02    0.04   -0.00    0.02    0.02    0.03    0.73    0.07
     0.01    0.04    0.04    0.05    0.54    0.07    0.02    0.04    0.04    0.04    0.53    0.06
     0.01    0.03    0.03    0.07    0.51    0.08    0.01    0.02    0.04    0.04    0.49    0.08
     0.01    0.02    0.04    0.03    2.00    1.77   -0.00   -0.00    0.00    1.55   -0.01    0.00
     1.62   -0.00    0.00    1.64   -0.01    0.00    0.01    0.01    0.02    0.01    0.01    2.00
     1.75   -0.01    0.00    0.00    1.35   -0.01   -0.00    1.82    0.00    0.00    1.67    0.01
    -0.00    0.00    0.00    0.01    0.01    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -25.206  2.00    17 A         28.45%     2 S             -20.602  2.00     4 N
                                   27.53%     2 S             -20.602  2.00     1 N
                                    6.18%     2 S             -15.345  2.00     7 C
                                    5.98%     2 S             -15.345  2.00    10 C
                                    3.89%     2 S             -15.345  2.00     9 C
                                    3.79%     2 S             -15.345  2.00     5 C
                                    2.89%     1 P:x            -5.110  0.67     8 C
                                    2.57%     1 P:y            -5.110  0.67     8 C
                                    1.57%     1 S              -6.641  1.00    15 H
                                    1.50%     1 S              -6.641  1.00    21 H
                                    1.06%     1 S              -6.641  1.00    19 H
                                    1.04%     1 S              -6.641  1.00    12 H
     -24.506  2.00    18 A         42.95%     2 S             -20.602  2.00     2 N
                                    7.92%     1 S              -6.641  1.00    23 H
                                    5.68%     2 S             -20.602  2.00     1 N
                                    5.38%     2 S             -20.602  2.00     4 N
                                    4.97%     2 S             -15.345  2.00     8 C
                                    3.84%     2 S             -15.345  2.00     9 C
                                    3.75%     2 S             -15.345  2.00     5 C
                                    2.65%     1 P:y            -5.110  0.67     9 C
                                    2.32%     1 P:x            -5.110  0.67     5 C
                                    2.06%     1 P:z            -5.110  0.67     5 C
                                    1.96%     2 S             -20.602  2.00     3 N
                                    1.43%     1 S              -6.641  1.00    18 H
                                    1.39%     1 P:z            -5.110  0.67     9 C
                                    1.27%     1 P:z            11.865  0.00    23 H
                                    1.24%     1 P:y            -7.335  1.00     1 N
                                    1.04%     1 P:x            -7.335  1.00     4 N
     -20.394  2.00    19 A         17.85%     2 S             -15.345  2.00     7 C
                                    8.72%     1 P:y            -7.335  1.00     3 N
                                    8.08%     2 S             -15.345  2.00     5 C
                                    6.62%     2 S             -15.345  2.00     9 C
                                    6.52%     1 P:x            -7.335  1.00     1 N
                                    6.16%     1 S              -6.641  1.00    15 H
                                    4.93%     1 S              -6.641  1.00    16 H
                                    3.16%     2 S             -15.345  2.00     6 C
                                    3.13%     2 S             -15.345  2.00    10 C
                                    3.08%     1 S              -6.641  1.00    11 H
                                    2.72%     1 P:y            -7.335  1.00     1 N
                                    2.50%     1 S              -6.641  1.00    19 H
                                    2.08%     1 S              -6.641  1.00    14 H
                                    1.94%     1 P:y            -7.335  1.00     2 N
                                    1.91%     1 S              -6.641  1.00    12 H
                                    1.85%     2 S             -15.345  2.00     8 C
                                    1.73%     1 P:x            -7.335  1.00     2 N
                                    1.59%     1 S              -6.641  1.00    20 H
                                    1.42%     1 P:x            -7.335  1.00     4 N
                                    1.42%     1 P:z            -7.335  1.00     3 N
                                    1.38%     1 S              -6.641  1.00    22 H
                                    1.30%     1 S              -6.641  1.00    21 H
                                    1.08%     1 P:x            -7.335  1.00     3 N
                                    1.02%     1 S              -6.641  1.00    17 H
     -20.314  2.00    20 A         15.51%     2 S             -15.345  2.00    10 C
                                    8.23%     2 S             -15.345  2.00     6 C
                                    7.74%     1 P:x            -7.335  1.00     3 N
                                    7.33%     1 P:y            -7.335  1.00     4 N
                                    7.30%     2 S             -15.345  2.00     8 C
                                    5.13%     1 S              -6.641  1.00    21 H
                                    4.01%     1 S              -6.641  1.00    22 H
                                    3.98%     1 S              -6.641  1.00    17 H
                                    3.24%     1 P:z            -7.335  1.00     3 N
                                    3.12%     2 S             -15.345  2.00     9 C
                                    2.75%     1 P:z            -7.335  1.00     4 N
                                    2.62%     1 P:x            -9.826  1.33    28 O
                                    2.09%     1 P:z            -7.335  1.00     1 N
                                    1.94%     1 S              -6.641  1.00    14 H
                                    1.90%     1 S              -6.641  1.00    13 H
                                    1.76%     1 P:z            -9.826  1.33    28 O
                                    1.76%     1 S              -6.641  1.00    20 H
                                    1.66%     2 S             -26.409  2.00    28 O
                                    1.54%     1 S              -6.641  1.00    18 H
                                    1.52%     2 S             -15.345  2.00     5 C
                                    1.33%     1 S              -6.641  1.00    24 H
                                    1.30%     1 P:x            -7.335  1.00     4 N
                                    1.24%     1 P:x            -7.335  1.00     1 N
                                    1.06%     1 S              -6.641  1.00    12 H
                                    1.04%     3 S              10.943  0.00    10 C
     -19.013  2.00    21 A         11.42%     2 S             -15.345  2.00     8 C
                                    9.84%     2 S             -15.345  2.00     6 C
                                    5.31%     1 S              -6.641  1.00    18 H
                                    4.40%     1 S              -6.641  1.00    13 H
                                    4.38%     1 P:z            -7.335  1.00     4 N
                                    4.33%     1 S              -6.641  1.00    17 H
                                    4.20%     1 S              -6.641  1.00    14 H
                                    4.02%     1 P:y            -7.335  1.00     3 N
                                    2.88%     2 S             -15.345  2.00     9 C
                                    2.70%     1 P:z            -7.335  1.00     1 N
                                    2.64%     2 S             -20.602  2.00     3 N
                                    2.57%     1 P:x            -7.335  1.00     3 N
                                    2.55%     1 S              -6.641  1.00    25 H
                                    2.52%     1 P:x            -7.335  1.00     4 N
                                    2.20%     1 P:z            -9.826  1.33    28 O
                                    2.17%     1 P:y            -7.335  1.00     1 N
                                    2.15%     1 P:x            -9.826  1.33    28 O
                                    1.91%     2 S             -20.602  2.00     2 N
                                    1.79%     1 S              -6.641  1.00    19 H
                                    1.64%     2 S             -20.602  2.00     1 N
                                    1.55%     1 P:x            -7.335  1.00     1 N
                                    1.36%     1 S              -6.641  1.00    23 H
                                    1.30%     2 S             -26.409  2.00    28 O
                                    1.26%     2 S             -15.345  2.00     5 C
                                    1.24%     1 P:y            -5.110  0.67     7 C
                                    1.11%     1 S              -6.641  1.00    21 H
                                    1.07%     1 P:x            -5.110  0.67     5 C
                                    1.07%     1 P:y            -5.110  0.67     9 C
                                    1.00%     1 P:x            -5.110  0.67    10 C
     -18.717  2.00    22 A          5.77%     2 S             -20.602  2.00     2 N
                                    5.42%     1 P:y            -7.335  1.00     1 N
                                    5.35%     1 P:z            -7.335  1.00     3 N
                                    4.85%     2 S             -15.345  2.00     5 C
                                    4.68%     1 S              -6.641  1.00    25 H
                                    4.41%     2 S             -15.345  2.00     6 C
                                    4.02%     1 S              -6.641  1.00    13 H
                                    3.87%     1 S              -6.641  1.00    22 H
                                    3.78%     1 S              -6.641  1.00    16 H
                                    3.61%     1 P:y            -7.335  1.00     3 N
                                    3.46%     1 P:x            -7.335  1.00     4 N
                                    2.96%     1 S              -6.641  1.00    18 H
                                    2.76%     1 S              -6.641  1.00    23 H
                                    2.66%     2 S             -15.345  2.00     9 C
                                    2.53%     2 S             -15.345  2.00    10 C
                                    2.45%     1 S              -6.641  1.00    11 H
                                    2.38%     2 S             -20.602  2.00     3 N
                                    2.11%     2 S             -15.345  2.00     7 C
                                    2.09%     2 S             -15.345  2.00     8 C
                                    1.84%     1 S              -6.641  1.00    12 H
                                    1.82%     1 P:y            -7.335  1.00     4 N
                                    1.77%     1 P:z            -7.335  1.00     2 N
                                    1.74%     1 P:z            -5.110  0.67     7 C
                                    1.71%     1 S              -6.641  1.00    14 H
                                    1.57%     1 P:x            -7.335  1.00     3 N
                                    1.56%     1 P:x            -7.335  1.00     1 N
                                    1.48%     1 S              -6.641  1.00    20 H
                                    1.47%     1 P:z            -5.110  0.67     9 C
                                    1.38%     1 P:z            -5.110  0.67     5 C
                                    1.16%     1 P:y            -5.110  0.67     9 C
                                    1.16%     1 P:x            -5.110  0.67     8 C
                                    1.15%     1 P:z            -7.335  1.00     1 N
                                    1.09%     1 P:z            -5.110  0.67    10 C
                                    1.04%     2 S               2.836  0.00    25 H
     -18.378  2.00    23 A          7.73%     2 S             -15.345  2.00     9 C
                                    7.10%     2 S             -15.345  2.00     5 C
                                    6.47%     1 P:x            -7.335  1.00     3 N
                                    5.87%     2 S             -20.602  2.00     4 N
                                    5.47%     2 S             -20.602  2.00     1 N
                                    5.28%     1 S              -6.641  1.00    19 H
                                    5.10%     1 S              -6.641  1.00    12 H
                                    4.80%     1 P:x            -7.335  1.00     2 N
                                    4.37%     1 P:y            -7.335  1.00     2 N
                                    3.49%     1 S              -6.641  1.00    15 H
                                    3.13%     1 P:y            -7.335  1.00     3 N
                                    2.97%     2 S             -15.345  2.00     7 C
                                    2.97%     1 S              -6.641  1.00    21 H
                                    2.58%     1 P:z            -5.110  0.67    10 C
                                    2.53%     1 P:y            -5.110  0.67     8 C
                                    2.40%     1 S              -6.641  1.00    20 H
                                    2.37%     1 P:x            -5.110  0.67     8 C
                                    2.14%     1 P:z            -7.335  1.00     4 N
                                    2.11%     2 S             -15.345  2.00    10 C
                                    2.04%     1 S              -6.641  1.00    11 H
                                    1.91%     1 P:z            -7.335  1.00     1 N
                                    1.76%     1 P:z            -5.110  0.67     7 C
                                    1.24%     1 P:z            -5.110  0.67     5 C
                                    1.22%     1 P:x            -5.110  0.67     7 C
                                    1.07%     1 P:z            -5.110  0.67     9 C
                                    1.04%     1 P:y            -7.335  1.00     1 N
                                    1.00%     1 S              -6.641  1.00    16 H
     -16.779  2.00    24 A         16.37%     1 P:z            -7.335  1.00     3 N
                                    5.54%     1 P:z            -7.335  1.00     2 N
                                    5.16%     1 P:x            -9.826  1.33    28 O
                                    4.90%     1 S              -6.641  1.00    23 H
                                    4.15%     1 P:y            -5.110  0.67     7 C
                                    4.11%     1 S              -6.641  1.00    25 H
                                    4.06%     1 P:x            -5.110  0.67    10 C
                                    3.91%     1 S              -6.641  1.00    11 H
                                    3.66%     1 S              -6.641  1.00    20 H
                                    2.92%     2 S             -15.345  2.00     5 C
                                    2.79%     1 P:z            -5.110  0.67     6 C
                                    2.66%     2 S             -15.345  2.00     9 C
                                    2.13%     1 S              -6.641  1.00    16 H
                                    2.08%     1 P:y            -7.335  1.00     3 N
                                    1.95%     1 S              -6.641  1.00    17 H
                                    1.81%     1 S              -6.641  1.00    22 H
                                    1.67%     2 S             -20.602  2.00     1 N
                                    1.40%     2 S             -20.602  2.00     4 N
                                    1.34%     1 P:z            -9.826  1.33    29 O
                                    1.18%     1 P:z            -5.110  0.67     9 C
                                    1.15%     1 P:y            -5.110  0.67    10 C
                                    1.14%     1 P:x            -5.110  0.67     9 C
                                    1.10%     1 P:x            -5.110  0.67     7 C
                                    1.07%     1 P:y            -7.335  1.00     4 N
                                    1.06%     1 S              -6.641  1.00    24 H
                                    1.05%     1 P:y            -5.110  0.67     5 C
                                    1.05%     1 P:z            -9.826  1.33    28 O
                                    1.04%     1 P:z            -5.110  0.67     5 C
                                    1.00%     2 S               2.836  0.00    25 H
     -15.658  2.00    25 A          6.30%     1 P:x            -9.826  1.33    28 O
                                    6.14%     1 P:z            -7.335  1.00     3 N
                                    5.98%     1 S              -6.641  1.00    21 H
                                    4.83%     1 P:z            -5.110  0.67     8 C
                                    4.24%     1 P:y            -5.110  0.67     6 C
                                    4.14%     1 P:x            -9.826  1.33    29 O
                                    3.97%     1 P:y            -5.110  0.67    10 C
                                    3.96%     1 S              -6.641  1.00    18 H
                                    3.93%     1 S              -6.641  1.00    15 H
                                    3.87%     1 P:x            -5.110  0.67     7 C
                                    3.52%     1 S              -6.641  1.00    17 H
                                    3.27%     1 P:y            -9.826  1.33    28 O
                                    3.12%     1 P:y            -7.335  1.00     4 N
                                    2.65%     1 S              -6.641  1.00    22 H
                                    2.58%     1 S              -6.641  1.00    13 H
                                    2.58%     2 S             -15.345  2.00    10 C
                                    2.44%     1 S              -6.641  1.00    24 H
                                    1.94%     1 P:z            -9.826  1.33    28 O
                                    1.93%     2 S             -15.345  2.00     8 C
                                    1.74%     1 P:x            -5.110  0.67    10 C
                                    1.74%     1 P:x            -5.110  0.67     9 C
                                    1.63%     1 S              -6.641  1.00    19 H
                                    1.49%     1 P:z            -7.335  1.00     1 N
                                    1.48%     1 P:z            -5.110  0.67     6 C
                                    1.15%     1 S              -6.641  1.00    27 H
                                    1.15%     1 P:y            -5.110  0.67     5 C
     -15.209  2.00    26 A          9.97%     1 P:y            -5.110  0.67     6 C
                                    9.38%     1 S              -6.641  1.00    14 H
                                    8.78%     1 P:z            -9.826  1.33    28 O
                                    5.45%     1 P:x            -9.826  1.33    28 O
                                    5.07%     1 P:x            -7.335  1.00     1 N
                                    4.33%     1 P:z            -7.335  1.00     3 N
                                    4.06%     1 P:x            -7.335  1.00     3 N
                                    3.88%     1 P:y            -5.110  0.67     7 C
                                    3.83%     1 P:y            -9.826  1.33    28 O
                                    3.71%     1 S              -6.641  1.00    24 H
                                    3.04%     1 P:x            -5.110  0.67     6 C
                                    2.99%     1 S              -6.641  1.00    15 H
                                    1.96%     1 S              -6.641  1.00    12 H
                                    1.86%     1 P:z            -5.110  0.67    10 C
                                    1.78%     1 P:z            -7.335  1.00     4 N
                                    1.76%     1 P:z            -5.110  0.67     8 C
                                    1.53%     1 S              -6.641  1.00    17 H
                                    1.50%     1 P:z            -5.110  0.67     5 C
                                    1.41%     2 S             -15.345  2.00     7 C
                                    1.33%     1 S              -6.641  1.00    18 H
                                    1.25%     1 P:x            -5.110  0.67     8 C
                                    1.22%     1 P:x            -7.335  1.00     4 N
                                    1.02%     1 S              -6.641  1.00    25 H
     -15.185  2.00    27 A         56.60%     1 P:x            -9.826  1.33    29 O
                                   11.38%     1 S              -6.641  1.00    26 H
                                   11.37%     1 S              -6.641  1.00    27 H
                                    2.73%     2 S               2.836  0.00    27 H
                                    1.83%     1 P:z            -9.826  1.33    29 O
                                    1.80%     2 S               2.836  0.00    26 H
                                    1.02%     1 P:z            -5.110  0.67     8 C
     -14.314  2.00    28 A         19.12%     1 P:z            -7.335  1.00     2 N
                                    7.71%     1 P:y            -5.110  0.67     9 C
                                    6.37%     1 S              -6.641  1.00    23 H
                                    6.31%     1 P:x            -5.110  0.67     5 C
                                    5.69%     1 P:z            -5.110  0.67     6 C
                                    5.39%     1 P:x            -9.826  1.33    28 O
                                    5.10%     1 S              -6.641  1.00    19 H
                                    4.10%     1 P:x            -7.335  1.00     3 N
