

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (       6.400 eV)
   119     119       --         0.255 au  rest          1.00    119 A               1
                        (       6.945 eV)
   120     120       --         0.260 au  rest          1.00    120 A               1
                        (       7.064 eV)
   121     121       --         0.269 au  rest          1.00    121 A               1
                        (       7.327 eV)
   122     122       --         0.270 au  rest          1.00    122 A               1
                        (       7.339 eV)
   123     123       --         0.278 au  rest          1.00    123 A               1
                        (       7.565 eV)
   124     124       --         0.286 au  rest          1.00    124 A               1
                        (       7.776 eV)
   125     125       --         0.296 au  rest          1.00    125 A               1
                        (       8.049 eV)
   126     126       --         0.297 au  rest          1.00    126 A               1
                        (       8.069 eV)
   127     127       --         0.309 au  rest          1.00    127 A               1
                        (       8.398 eV)
   128     128       --         0.320 au  rest          1.00    128 A               1
                        (       8.695 eV)
   129     129       --         0.325 au  rest          1.00    129 A               1
                        (       8.834 eV)
   130     130       --         0.326 au  rest          1.00    130 A               1
                        (       8.880 eV)
   131     131       --         0.332 au  rest          1.00    131 A               1
                        (       9.047 eV)
   132     132       --         0.342 au  rest          1.00    132 A               1
                        (       9.302 eV)
   133     133       --         0.346 au  rest          1.00    133 A               1
                        (       9.408 eV)
   134     134       --         0.359 au  rest          1.00    134 A               1
                        (       9.774 eV)
   135     135       --         0.360 au  rest          1.00    135 A               1
                        (       9.798 eV)
   136     136       --         0.383 au  rest          1.00    136 A               1
                        (      10.428 eV)
   137     137       --         0.390 au  rest          1.00    137 A               1
                        (      10.601 eV)
   138     138       --         0.393 au  rest          1.00    138 A               1
                        (      10.691 eV)
   139     139       --         0.408 au  rest          1.00    139 A               1
                        (      11.091 eV)
   140     140       --         0.414 au  rest          1.00    140 A               1
                        (      11.254 eV)
   141     141       --         0.417 au  rest          1.00    141 A               1
                        (      11.360 eV)
   142     142       --         0.427 au  rest          1.00    142 A               1
                        (      11.632 eV)
   143     143       --         0.430 au  rest          1.00    143 A               1
                        (      11.691 eV)
   144     144       --         0.438 au  rest          1.00    144 A               1
                        (      11.925 eV)
   145     145       --         0.444 au  rest          1.00    145 A               1
                        (      12.081 eV)
   146     146       --         0.445 au  rest          1.00    146 A               1
                        (      12.096 eV)
   147     147       --         0.454 au  rest          1.00    147 A               1
                        (      12.342 eV)
   148     148       --         0.458 au  rest          1.00    148 A               1
                        (      12.449 eV)
   149     149       --         0.463 au  rest          1.00    149 A               1
                        (      12.593 eV)
   150     150       --         0.471 au  rest          1.00    150 A               1
                        (      12.817 eV)
   151     151       --         0.484 au  rest          1.00    151 A               1
                        (      13.172 eV)
   152     152       --         0.490 au  rest          1.00    152 A               1
                        (      13.322 eV)
   153     153       --         0.495 au  rest          1.00    153 A               1
                        (      13.469 eV)
   154     154       --         0.500 au  rest          1.00    154 A               1
                        (      13.596 eV)
   155     155       --         0.504 au  rest          1.00    155 A               1
                        (      13.714 eV)
   156     156       --         0.523 au  rest          1.00    156 A               1
                        (      14.224 eV)
   157     157       --         0.533 au  rest          1.00    157 A               1
                        (      14.509 eV)
   158     158       --         0.536 au  rest          1.00    158 A               1
                        (      14.597 eV)
   159     159       --         0.546 au  rest          1.00    159 A               1
                        (      14.848 eV)
   160     160       --         0.568 au  rest          1.00    160 A               1
                        (      15.444 eV)
   161     161       --         0.575 au  rest          1.00    161 A               1
                        (      15.656 eV)
   162     162       --         0.590 au  rest          1.00    162 A               1
                        (      16.046 eV)
   163     163       --         0.607 au  rest          1.00    163 A               1
                        (      16.514 eV)
   164     164       --         0.613 au  rest          1.00    164 A               1
                        (      16.687 eV)
   165     165       --         0.619 au  rest          1.00    165 A               1
                        (      16.835 eV)
   166     166       --         0.622 au  rest          1.00    166 A               1
                        (      16.917 eV)
   167     167       --         0.630 au  rest          1.00    167 A               1
                        (      17.152 eV)
   168     168       --         0.644 au  rest          1.00    168 A               1
                        (      17.518 eV)
   169     169       --         0.656 au  rest          1.00    169 A               1
                        (      17.857 eV)
   170     170       --         0.664 au  rest          1.00    170 A               1
                        (      18.079 eV)
   171     171       --         0.665 au  rest          1.00    171 A               1
                        (      18.090 eV)
   172     172       --         0.684 au  rest          1.00    172 A               1
                        (      18.613 eV)
   173     173       --         0.692 au  rest          1.00    173 A               1
                        (      18.827 eV)
   174     174       --         0.734 au  rest          1.00    174 A               1
                        (      19.967 eV)
   175     175       --         0.750 au  rest          1.00    175 A               1
                        (      20.412 eV)
   176     176       --         0.755 au  rest          1.00    176 A               1
                        (      20.543 eV)
   177     177       --         0.760 au  rest          1.00    177 A               1
                        (      20.688 eV)
   178     178       --         0.772 au  rest          1.00    178 A               1
                        (      21.012 eV)
   179     179       --         0.780 au  rest          1.00    179 A               1
                        (      21.215 eV)
   180     180       --         0.789 au  rest          1.00    180 A               1
                        (      21.470 eV)
   181     181       --         0.792 au  rest          1.00    181 A               1
                        (      21.553 eV)
   182     182       --         0.802 au  rest          1.00    182 A               1
                        (      21.826 eV)
   183     183       --         0.806 au  rest          1.00    183 A               1
                        (      21.929 eV)
   184     184       --         0.828 au  rest          1.00    184 A               1
                        (      22.520 eV)
   185     185       --         0.829 au  rest          1.00    185 A               1
                        (      22.550 eV)
   186     186       --         0.868 au  rest          1.00    186 A               1
                        (      23.618 eV)
   187     187       --         0.894 au  rest          1.00    187 A               1
                        (      24.330 eV)
   188     188       --         0.904 au  rest          1.00    188 A               1
                        (      24.605 eV)
   189     189       --         0.940 au  rest          1.00    189 A               1
                        (      25.590 eV)
   190     190       --         0.942 au  rest          1.00    190 A               1
                        (      25.634 eV)
   191     191       --         0.950 au  rest          1.00    191 A               1
                        (      25.848 eV)
   192     192       --         0.971 au  rest          1.00    192 A               1
                        (      26.430 eV)
   193     193       --         0.972 au  rest          1.00    193 A               1
                        (      26.436 eV)
   194     194       --         0.975 au  rest          1.00    194 A               1
                        (      26.538 eV)
   195     195       --         0.988 au  rest          1.00    195 A               1
                        (      26.888 eV)
   196     196       --         0.997 au  rest          1.00    196 A               1
                        (      27.134 eV)
   197     197       --         1.011 au  rest          1.00    197 A               1
                        (      27.516 eV)
   198     198       --         1.012 au  rest          1.00    198 A               1
                        (      27.530 eV)
   199     199       --         1.027 au  rest          1.00    199 A               1
                        (      27.944 eV)
   200     200       --         1.035 au  rest          1.00    200 A               1
                        (      28.157 eV)
   201     201       --         1.035 au  rest          1.00    201 A               1
                        (      28.159 eV)
   202     202       --         1.046 au  rest          1.00    202 A               1
                        (      28.466 eV)
   203     203       --         1.076 au  rest          1.00    203 A               1
                        (      29.280 eV)
   204     204       --         1.077 au  rest          1.00    204 A               1
                        (      29.306 eV)
   205     205       --         1.094 au  rest          1.00    205 A               1
                        (      29.762 eV)
   206     206       --         1.102 au  rest          1.00    206 A               1
                        (      30.000 eV)
   207     207       --         1.111 au  rest          1.00    207 A               1
                        (      30.222 eV)
   208     208       --         1.139 au  rest          1.00    208 A               1
                        (      30.981 eV)
   209     209       --         1.151 au  rest          1.00    209 A               1
                        (      31.327 eV)
   210     210       --         1.162 au  rest          1.00    210 A               1
                        (      31.627 eV)
   211     211       --         1.172 au  rest          1.00    211 A               1
                        (      31.890 eV)
   212     212       --         1.176 au  rest          1.00    212 A               1
                        (      31.996 eV)
   213     213       --         1.181 au  rest          1.00    213 A               1
                        (      32.125 eV)
   214     214       --         1.193 au  rest          1.00    214 A               1
                        (      32.455 eV)
   215     215       --         1.207 au  rest          1.00    215 A               1
                        (      32.837 eV)
   216     216       --         1.237 au  rest          1.00    216 A               1
                        (      33.653 eV)
   217     217       --         1.243 au  rest          1.00    217 A               1
                        (      33.816 eV)
   218     218       --         1.247 au  rest          1.00    218 A               1
                        (      33.931 eV)
   219     219       --         1.255 au  rest          1.00    219 A               1
                        (      34.150 eV)
   220     220       --         1.265 au  rest          1.00    220 A               1
                        (      34.416 eV)
   221     221       --         1.268 au  rest          1.00    221 A               1
                        (      34.501 eV)
   222     222       --         1.280 au  rest          1.00    222 A               1
                        (      34.825 eV)
   223     223       --         1.286 au  rest          1.00    223 A               1
                        (      34.994 eV)
   224     224       --         1.289 au  rest          1.00    224 A               1
                        (      35.079 eV)
   225     225       --         1.302 au  rest          1.00    225 A               1
                        (      35.426 eV)
   226     226       --         1.318 au  rest          1.00    226 A               1
                        (      35.866 eV)
   227     227       --         1.320 au  rest          1.00    227 A               1
                        (      35.918 eV)
   228     228       --         1.325 au  rest          1.00    228 A               1
                        (      36.055 eV)
   229     229       --         1.341 au  rest          1.00    229 A               1
                        (      36.500 eV)
   230     230       --         1.345 au  rest          1.00    230 A               1
                        (      36.588 eV)
   231     231       --         1.359 au  rest          1.00    231 A               1
                        (      36.993 eV)
   232     232       --         1.365 au  rest          1.00    232 A               1
                        (      37.144 eV)
   233     233       --         1.373 au  rest          1.00    233 A               1
                        (      37.370 eV)
   234     234       --         1.380 au  rest          1.00    234 A               1
                        (      37.559 eV)
   235     235       --         1.393 au  rest          1.00    235 A               1
                        (      37.900 eV)
   236     236       --         1.405 au  rest          1.00    236 A               1
                        (      38.223 eV)
   237     237       --         1.408 au  rest          1.00    237 A               1
                        (      38.315 eV)
   238     238       --         1.427 au  rest          1.00    238 A               1
                        (      38.835 eV)
   239     239       --         1.437 au  rest          1.00    239 A               1
                        (      39.105 eV)
   240     240       --         1.448 au  rest          1.00    240 A               1
                        (      39.412 eV)
   241     241       --         1.449 au  rest          1.00    241 A               1
                        (      39.432 eV)
   242     242       --         1.457 au  rest          1.00    242 A               1
                        (      39.636 eV)
   243     243       --         1.465 au  rest          1.00    243 A               1
                        (      39.858 eV)
   244     244       --         1.488 au  rest          1.00    244 A               1
                        (      40.488 eV)
   245     245       --         1.511 au  rest          1.00    245 A               1
                        (      41.104 eV)
   246     246       --         1.514 au  rest          1.00    246 A               1
                        (      41.195 eV)
   247     247       --         1.541 au  rest          1.00    247 A               1
                        (      41.924 eV)
   248     248       --         1.552 au  rest          1.00    248 A               1
                        (      42.233 eV)
   249     249       --         1.555 au  rest          1.00    249 A               1
                        (      42.315 eV)
   250     250       --         1.560 au  rest          1.00    250 A               1
                        (      42.443 eV)
   251     251       --         1.583 au  rest          1.00    251 A               1
                        (      43.079 eV)
   252     252       --         1.599 au  rest          1.00    252 A               1
                        (      43.514 eV)
   253     253       --         1.612 au  rest          1.00    253 A               1
                        (      43.857 eV)
   254     254       --         1.623 au  rest          1.00    254 A               1
                        (      44.152 eV)
   255     255       --         1.630 au  rest          1.00    255 A               1
                        (      44.360 eV)
   256     256       --         1.631 au  rest          1.00    256 A               1
                        (      44.377 eV)
   257     257       --         1.646 au  rest          1.00    257 A               1
                        (      44.792 eV)
   258     258       --         1.659 au  rest          1.00    258 A               1
                        (      45.151 eV)
   259     259       --         1.659 au  rest          1.00    259 A               1
                        (      45.156 eV)
   260     260       --         1.667 au  rest          1.00    260 A               1
                        (      45.356 eV)
   261     261       --         1.705 au  rest          1.00    261 A               1
                        (      46.396 eV)
   262     262       --         1.711 au  rest          1.00    262 A               1
                        (      46.560 eV)
   263     263       --         1.725 au  rest          1.00    263 A               1
                        (      46.950 eV)
   264     264       --         1.730 au  rest          1.00    264 A               1
                        (      47.064 eV)
   265     265       --         1.774 au  rest          1.00    265 A               1
                        (      48.264 eV)
   266     266       --         1.784 au  rest          1.00    266 A               1
                        (      48.535 eV)
   267     267       --         1.801 au  rest          1.00    267 A               1
                        (      48.996 eV)
   268     268       --         1.803 au  rest          1.00    268 A               1
                        (      49.056 eV)
   269     269       --         1.807 au  rest          1.00    269 A               1
                        (      49.180 eV)
   270     270       --         1.813 au  rest          1.00    270 A               1
                        (      49.326 eV)
   271     271       --         1.813 au  rest          1.00    271 A               1
                        (      49.348 eV)
   272     272       --         1.827 au  rest          1.00    272 A               1
                        (      49.723 eV)
   273     273       --         1.850 au  rest          1.00    273 A               1
                        (      50.331 eV)
   274     274       --         1.870 au  rest          1.00    274 A               1
                        (      50.883 eV)
   275     275       --         1.875 au  rest          1.00    275 A               1
                        (      51.028 eV)
   276     276       --         1.893 au  rest          1.00    276 A               1
                        (      51.500 eV)
   277     277       --         1.912 au  rest          1.00    277 A               1
                        (      52.034 eV)
   278     278       --         1.918 au  rest          1.00    278 A               1
                        (      52.204 eV)
   279     279       --         1.920 au  rest          1.00    279 A               1
                        (      52.239 eV)
   280     280       --         1.945 au  rest          1.00    280 A               1
                        (      52.933 eV)
   281     281       --         1.960 au  rest          1.00    281 A               1
                        (      53.334 eV)
   282     282       --         1.988 au  rest          1.00    282 A               1
                        (      54.086 eV)
   283     283       --         2.013 au  rest          1.00    283 A               1
                        (      54.788 eV)
   284     284       --         2.024 au  rest          1.00    284 A               1
                        (      55.075 eV)
   285     285       --         2.047 au  rest          1.00    285 A               1
                        (      55.693 eV)
   286     286       --         2.078 au  rest          1.00    286 A               1
                        (      56.551 eV)
   287     287       --         2.128 au  rest          1.00    287 A               1
                        (      57.906 eV)
   288     288       --         2.136 au  rest          1.00    288 A               1
                        (      58.117 eV)
   289     289       --         2.154 au  rest          1.00    289 A               1
                        (      58.625 eV)
   290     290       --         2.189 au  rest          1.00    290 A               1
                        (      59.555 eV)
   291     291       --         2.201 au  rest          1.00    291 A               1
                        (      59.900 eV)
   292     292       --         2.206 au  rest          1.00    292 A               1
                        (      60.037 eV)
   293     293       --         2.211 au  rest          1.00    293 A               1
                        (      60.151 eV)
   294     294       --         2.222 au  rest          1.00    294 A               1
                        (      60.459 eV)
   295     295       --         2.254 au  rest          1.00    295 A               1
                        (      61.335 eV)
   296     296       --         2.267 au  rest          1.00    296 A               1
                        (      61.692 eV)
   297     297       --         2.272 au  rest          1.00    297 A               1
                        (      61.837 eV)
   298     298       --         2.282 au  rest          1.00    298 A               1
                        (      62.104 eV)
   299     299       --         2.289 au  rest          1.00    299 A               1
                        (      62.293 eV)
   300     300       --         2.290 au  rest          1.00    300 A               1
                        (      62.325 eV)
   301     301       --         2.304 au  rest          1.00    301 A               1
                        (      62.706 eV)
   302     302       --         2.345 au  rest          1.00    302 A               1
                        (      63.810 eV)
   303     303       --         2.352 au  rest          1.00    303 A               1
                        (      63.999 eV)
   304     304       --         2.360 au  rest          1.00    304 A               1
                        (      64.208 eV)
   305     305       --         2.371 au  rest          1.00    305 A               1
                        (      64.507 eV)
   306     306       --         2.380 au  rest          1.00    306 A               1
                        (      64.757 eV)
   307     307       --         2.386 au  rest          1.00    307 A               1
                        (      64.921 eV)
   308     308       --         2.425 au  rest          1.00    308 A               1
                        (      65.994 eV)
   309     309       --         2.434 au  rest          1.00    309 A               1
                        (      66.231 eV)
   310     310       --         2.444 au  rest          1.00    310 A               1
                        (      66.494 eV)
   311     311       --         2.470 au  rest          1.00    311 A               1
                        (      67.220 eV)
   312     312       --         2.482 au  rest          1.00    312 A               1
                        (      67.533 eV)
   313     313       --         2.503 au  rest          1.00    313 A               1
                        (      68.111 eV)
   314     314       --         2.512 au  rest          1.00    314 A               1
                        (      68.342 eV)
   315     315       --         2.527 au  rest          1.00    315 A               1
                        (      68.753 eV)
   316     316       --         2.558 au  rest          1.00    316 A               1
                        (      69.600 eV)
   317     317       --         2.581 au  rest          1.00    317 A               1
                        (      70.246 eV)
   318     318       --         2.608 au  rest          1.00    318 A               1
                        (      70.962 eV)
   319     319       --         2.632 au  rest          1.00    319 A               1
                        (      71.627 eV)
   320     320       --         2.640 au  rest          1.00    320 A               1
                        (      71.831 eV)
   321     321       --         2.649 au  rest          1.00    321 A               1
                        (      72.071 eV)
   322     322       --         2.679 au  rest          1.00    322 A               1
                        (      72.908 eV)
   323     323       --         2.687 au  rest          1.00    323 A               1
                        (      73.123 eV)
   324     324       --         2.691 au  rest          1.00    324 A               1
                        (      73.228 eV)
   325     325       --         2.738 au  rest          1.00    325 A               1
                        (      74.494 eV)
   326     326       --         2.749 au  rest          1.00    326 A               1
                        (      74.796 eV)
   327     327       --         2.811 au  rest          1.00    327 A               1
                        (      76.497 eV)
   328     328       --         2.845 au  rest          1.00    328 A               1
                        (      77.422 eV)
   329     329       --         2.856 au  rest          1.00    329 A               1
                        (      77.729 eV)
   330     330       --         2.894 au  rest          1.00    330 A               1
                        (      78.760 eV)
   331     331       --         2.920 au  rest          1.00    331 A               1
                        (      79.470 eV)
   332     332       --         2.993 au  rest          1.00    332 A               1
                        (      81.447 eV)
   333     333       --         2.994 au  rest          1.00    333 A               1
                        (      81.467 eV)
   334     334       --         3.086 au  rest          1.00    334 A               1
                        (      83.968 eV)
   335     335       --         3.135 au  rest          1.00    335 A               1
                        (      85.295 eV)
   336     336       --         3.182 au  rest          1.00    336 A               1
                        (      86.590 eV)
   337     337       --         3.235 au  rest          1.00    337 A               1
                        (      88.016 eV)
   338     338       --         3.324 au  rest          1.00    338 A               1
                        (      90.448 eV)
   339     339       --         3.370 au  rest          1.00    339 A               1
                        (      91.707 eV)
   340     340       --         3.436 au  rest          1.00    340 A               1
                        (      93.498 eV)
   341     341       --         3.448 au  rest          1.00    341 A               1
                        (      93.813 eV)
   342     342       --         3.485 au  rest          1.00    342 A               1
                        (      94.820 eV)
   343     343       --         3.614 au  rest          1.00    343 A               1
                        (      98.340 eV)
   344     344       --         3.768 au  rest          1.00    344 A               1
                        (     102.535 eV)
   345     345       --         3.822 au  rest          1.00    345 A               1
                        (     104.012 eV)
   346     346       --         3.827 au  rest          1.00    346 A               1
                        (     104.142 eV)
   347     347       --         3.876 au  rest          1.00    347 A               1
                        (     105.473 eV)
   348     348       --         3.906 au  rest          1.00    348 A               1
                        (     106.276 eV)
   349     349       --         3.979 au  rest          1.00    349 A               1
                        (     108.283 eV)
   350     350       --         4.016 au  rest          1.00    350 A               1
                        (     109.288 eV)
   351     351       --         4.055 au  rest          1.00    351 A               1
                        (     110.350 eV)
   352     352       --         4.082 au  rest          1.00    352 A               1
                        (     111.073 eV)
   353     353       --         4.147 au  rest          1.00    353 A               1
                        (     112.839 eV)
   354     354       --         4.196 au  rest          1.00    354 A               1
                        (     114.190 eV)
   355     355       --         4.229 au  rest          1.00    355 A               1
                        (     115.064 eV)
   356     356       --         4.270 au  rest          1.00    356 A               1
                        (     116.180 eV)
   357     357       --         4.281 au  rest          1.00    357 A               1
                        (     116.503 eV)
   358     358       --         4.318 au  rest          1.00    358 A               1
                        (     117.495 eV)
   359     359       --         4.418 au  rest          1.00    359 A               1
                        (     120.210 eV)
   360     360       --         4.427 au  rest          1.00    360 A               1
                        (     120.454 eV)
   361     361       --         4.478 au  rest          1.00    361 A               1
                        (     121.848 eV)
   362     362       --         4.489 au  rest          1.00    362 A               1
                        (     122.142 eV)
   363     363       --         4.568 au  rest          1.00    363 A               1
                        (     124.295 eV)
   364     364       --         4.583 au  rest          1.00    364 A               1
                        (     124.713 eV)
   365     365       --         4.612 au  rest          1.00    365 A               1
                        (     125.488 eV)
   366     366       --         4.616 au  rest          1.00    366 A               1
                        (     125.613 eV)
   367     367       --         4.651 au  rest          1.00    367 A               1
                        (     126.554 eV)
   368     368       --         4.679 au  rest          1.00    368 A               1
                        (     127.327 eV)
   369     369       --         4.700 au  rest          1.00    369 A               1
                        (     127.902 eV)
   370     370       --         4.730 au  rest          1.00    370 A               1
                        (     128.702 eV)
   371     371       --         4.790 au  rest          1.00    371 A               1
                        (     130.335 eV)
   372     372       --         4.801 au  rest          1.00    372 A               1
                        (     130.653 eV)
   373     373       --         4.847 au  rest          1.00    373 A               1
                        (     131.895 eV)
   374     374       --         4.944 au  rest          1.00    374 A               1
                        (     134.545 eV)
   375     375       --         4.960 au  rest          1.00    375 A               1
                        (     134.959 eV)
   376     376       --         5.008 au  rest          1.00    376 A               1
                        (     136.270 eV)
   377     377       --         5.044 au  rest          1.00    377 A               1
                        (     137.263 eV)
   378     378       --         5.064 au  rest          1.00    378 A               1
                        (     137.799 eV)
   379     379       --         5.200 au  rest          1.00    379 A               1
                        (     141.497 eV)
   380     380       --         5.224 au  rest          1.00    380 A               1
                        (     142.146 eV)
   381     381       --         5.247 au  rest          1.00    381 A               1
                        (     142.782 eV)
   382     382       --         5.290 au  rest          1.00    382 A               1
                        (     143.960 eV)
   383     383       --         5.387 au  rest          1.00    383 A               1
                        (     146.581 eV)
   384     384       --         5.406 au  rest          1.00    384 A               1
                        (     147.115 eV)
   385     385       --         5.412 au  rest          1.00    385 A               1
                        (     147.267 eV)
   386     386       --         5.488 au  rest          1.00    386 A               1
                        (     149.341 eV)
   387     387       --         5.491 au  rest          1.00    387 A               1
                        (     149.430 eV)
   388     388       --         5.554 au  rest          1.00    388 A               1
                        (     151.137 eV)
   389     389       --         5.632 au  rest          1.00    389 A               1
                        (     153.244 eV)
   390     390       --         5.716 au  rest          1.00    390 A               1
                        (     155.533 eV)
   391     391       --         5.729 au  rest          1.00    391 A               1
                        (     155.907 eV)
   392     392       --         5.848 au  rest          1.00    392 A               1
                        (     159.122 eV)
   393     393       --         5.899 au  rest          1.00    393 A               1
                        (     160.519 eV)
   394     394       --         5.954 au  rest          1.00    394 A               1
                        (     162.003 eV)
   395     395       --         7.171 au  rest          1.00    395 A               1
                        (     195.136 eV)
   396     396       --         7.270 au  rest          1.00    396 A               1
                        (     197.823 eV)
   397     397       --         7.803 au  rest          1.00    397 A               1
                        (     212.320 eV)
   398     398       --         7.890 au  rest          1.00    398 A               1
                        (     214.689 eV)
   399     399       --         7.909 au  rest          1.00    399 A               1
                        (     215.204 eV)
   400     400       --         8.117 au  rest          1.00    400 A               1
                        (     220.876 eV)
   401     401       --         9.307 au  rest          1.00    401 A               1
                        (     253.250 eV)
   402     402       --         9.439 au  rest          1.00    402 A               1
                        (     256.848 eV)
   403     403       --         9.515 au  rest          1.00    403 A               1
                        (     258.915 eV)
   404     404       --         9.571 au  rest          1.00    404 A               1
                        (     260.435 eV)
   405     405       --         9.613 au  rest          1.00    405 A               1
                        (     261.584 eV)
   406     406       --         9.913 au  rest          1.00    406 A               1
                        (     269.745 eV)
   407     407       --        14.090 au  rest          1.00    407 A               1
                        (     383.408 eV)
   408     408       --        14.189 au  rest          1.00    408 A               1
                        (     386.091 eV)
   409     409       --        14.197 au  rest          1.00    409 A               1
                        (     386.331 eV)
   410     410       --        14.225 au  rest          1.00    410 A               1
                        (     387.094 eV)
   411     411       --        14.553 au  rest          1.00    411 A               1
                        (     396.009 eV)
   412     412       --        14.665 au  rest          1.00    412 A               1
                        (     399.047 eV)
   413     413       --        14.949 au  rest          1.00    413 A               1
                        (     406.775 eV)
   414     414       --        14.967 au  rest          1.00    414 A               1
                        (     407.286 eV)
   415     415       --        15.912 au  rest          1.00    415 A               1
                        (     432.984 eV)
   416     416       --        16.038 au  rest          1.00    416 A               1
                        (     436.413 eV)
   417     417       --        16.382 au  rest          1.00    417 A               1
                        (     445.778 eV)
   418     418       --        16.499 au  rest          1.00    418 A               1
                        (     448.954 eV)
   419     419       --        55.767 au  rest          1.00    419 A               1
                        (    1517.488 eV)
   420     420       --        55.917 au  rest          1.00    420 A               1
                        (    1521.576 eV)
   421     421       --        57.852 au  rest          1.00    421 A               1
                        (    1574.225 eV)
   422     422       --        58.299 au  rest          1.00    422 A               1
                        (    1586.392 eV)
   423     423       --        58.352 au  rest          1.00    423 A               1
                        (    1587.830 eV)
   424     424       --        58.596 au  rest          1.00    424 A               1
                        (    1594.471 eV)
   425     425       --        71.422 au  rest          1.00    425 A               1
                        (    1943.480 eV)
   426     426       --        72.206 au  rest          1.00    426 A               1
                        (    1964.838 eV)
   427     427       --        72.238 au  rest          1.00    427 A               1
                        (    1965.687 eV)
   428     428       --        72.449 au  rest          1.00    428 A               1
                        (    1971.432 eV)
   429     429       --        72.973 au  rest          1.00    429 A               1
                        (    1985.683 eV)
   430     430       --        73.582 au  rest          1.00    430 A               1
                        (    2002.274 eV)
   431     431       --       130.102 au  rest          1.00    431 A               1
                        (    3540.253 eV)
   432     432       --       130.396 au  rest          1.00    432 A               1
                        (    3548.263 eV)
   433     433       --       131.141 au  rest          1.00    433 A               1
                        (    3568.519 eV)
   434     434       --       131.377 au  rest          1.00    434 A               1
                        (    3574.941 eV)
   435     435       --       207.954 au  rest          1.00    435 A               1
                        (    5658.708 eV)
   436     436       --       208.450 au  rest          1.00    436 A               1
                        (    5672.212 eV)
   437     437      2.000     -10.239 au  CH2           1.00      1 A               2
                        (    -278.627 eV)
   438     438      2.000      -0.666 au  CH2           1.00      2 A               2
                        (     -18.125 eV)
   439     439      2.000      -0.423 au  CH2           1.00      3 A               2
                        (     -11.511 eV)
   440     440      2.000      -0.251 au  CH2           1.00      4 A               2
                        (      -6.839 eV)
   441     441       --        -0.131 au  CH2           1.00      5 A               2
                        (      -3.578 eV)
   442     442       --         0.029 au  CH2           1.00      6 A               2
                        (       0.783 eV)
   443     443       --         0.086 au  CH2           1.00      7 A               2
                        (       2.347 eV)
   444     444       --         0.175 au  CH2           1.00      8 A               2
                        (       4.750 eV)
   445     445       --         0.181 au  CH2           1.00      9 A               2
                        (       4.925 eV)
   446     446       --         0.214 au  CH2           1.00     10 A               2
                        (       5.833 eV)
   447     447       --         0.277 au  CH2           1.00     11 A               2
                        (       7.539 eV)
   448     448       --         0.420 au  CH2           1.00     12 A               2
                        (      11.418 eV)
   449     449       --         0.523 au  CH2           1.00     13 A               2
                        (      14.233 eV)
   450     450       --         0.531 au  CH2           1.00     14 A               2
                        (      14.461 eV)
   451     451       --         0.671 au  CH2           1.00     15 A               2
                        (      18.249 eV)
   452     452       --         0.755 au  CH2           1.00     16 A               2
                        (      20.539 eV)
   453     453       --         0.887 au  CH2           1.00     17 A               2
                        (      24.149 eV)
   454     454       --         1.214 au  CH2           1.00     18 A               2
                        (      33.041 eV)
   455     455       --         1.242 au  CH2           1.00     19 A               2
                        (      33.801 eV)
   456     456       --         1.638 au  CH2           1.00     20 A               2
                        (      44.576 eV)
   457     457       --         1.681 au  CH2           1.00     21 A               2
                        (      45.747 eV)
   458     458       --         1.771 au  CH2           1.00     22 A               2
                        (      48.201 eV)
   459     459       --         2.028 au  CH2           1.00     23 A               2
                        (      55.176 eV)
   460     460       --         2.119 au  CH2           1.00     24 A               2
                        (      57.666 eV)
   461     461       --         2.134 au  CH2           1.00     25 A               2
                        (      58.058 eV)
   462     462       --         2.266 au  CH2           1.00     26 A               2
                        (      61.672 eV)
   463     463       --         2.356 au  CH2           1.00     27 A               2
                        (      64.121 eV)
   464     464       --         3.618 au  CH2           1.00     28 A               2
                        (      98.448 eV)
   465     465       --         4.177 au  CH2           1.00     29 A               2
                        (     113.672 eV)
   466     466       --         6.408 au  CH2           1.00     30 A               2
                        (     174.371 eV)
   467     467       --        53.220 au  CH2           1.00     31 A               2
                        (    1448.184 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
