

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   138     138       --         3.375 au  N             1.00      3 P:x             7
                        (      91.843 eV)
   139     139      1.000      -0.270 au  N             1.00      1 P:y             7
                        (      -7.335 eV)
   140     140       --         0.311 au  N             1.00      2 P:y             7
                        (       8.457 eV)
   141     141       --         3.375 au  N             1.00      3 P:y             7
                        (      91.843 eV)
   142     142      1.000      -0.270 au  N             1.00      1 P:z             7
                        (      -7.335 eV)
   143     143       --         0.311 au  N             1.00      2 P:z             7
                        (       8.457 eV)
   144     144       --         3.375 au  N             1.00      3 P:z             7
                        (      91.843 eV)
   145     145       --         1.299 au  N             1.00      1 D:z2            7
                        (      35.360 eV)
   146     146       --         1.299 au  N             1.00      1 D:x2-y2         7
                        (      35.360 eV)
   147     147       --         1.299 au  N             1.00      1 D:xy            7
                        (      35.360 eV)
   148     148       --         1.299 au  N             1.00      1 D:xz            7
                        (      35.360 eV)
   149     149       --         1.299 au  N             1.00      1 D:yz            7
                        (      35.360 eV)
   150     150      2.000     -14.485 au  N             1.00      1 S               8
                        (    -394.151 eV)
   151     151      2.000      -0.757 au  N             1.00      2 S               8
                        (     -20.602 eV)
   152     152       --         0.554 au  N             1.00      3 S               8
                        (      15.062 eV)
   153     153       --         6.997 au  N             1.00      4 S               8
                        (     190.405 eV)
   154     154       --        64.402 au  N             1.00      5 S               8
                        (    1752.461 eV)
   155     155      1.000      -0.270 au  N             1.00      1 P:x             8
                        (      -7.335 eV)
   156     156       --         0.311 au  N             1.00      2 P:x             8
                        (       8.457 eV)
   157     157       --         3.375 au  N             1.00      3 P:x             8
                        (      91.843 eV)
   158     158      1.000      -0.270 au  N             1.00      1 P:y             8
                        (      -7.335 eV)
   159     159       --         0.311 au  N             1.00      2 P:y             8
                        (       8.457 eV)
   160     160       --         3.375 au  N             1.00      3 P:y             8
                        (      91.843 eV)
   161     161      1.000      -0.270 au  N             1.00      1 P:z             8
                        (      -7.335 eV)
   162     162       --         0.311 au  N             1.00      2 P:z             8
                        (       8.457 eV)
   163     163       --         3.375 au  N             1.00      3 P:z             8
                        (      91.843 eV)
   164     164       --         1.299 au  N             1.00      1 D:z2            8
                        (      35.360 eV)
   165     165       --         1.299 au  N             1.00      1 D:x2-y2         8
                        (      35.360 eV)
   166     166       --         1.299 au  N             1.00      1 D:xy            8
                        (      35.360 eV)
   167     167       --         1.299 au  N             1.00      1 D:xz            8
                        (      35.360 eV)
   168     168       --         1.299 au  N             1.00      1 D:yz            8
                        (      35.360 eV)
   169     169      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   170     170      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   171     171       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   172     172       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   173     173       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   174     174      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   175     175       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   176     176       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   177     177      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   178     178       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   179     179       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   180     180      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
   181     181       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
   182     182       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
   183     183       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   184     184       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   185     185       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   186     186       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
   187     187       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
   188     188      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   189     189      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   190     190       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   191     191       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   192     192       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   193     193      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   194     194       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   195     195       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   196     196      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   197     197       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   198     198       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   199     199      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
   200     200       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
   201     201       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
   202     202       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   203     203       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   204     204       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   205     205       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
   206     206       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
   207     207      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
   208     208       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
   209     209       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
   210     210       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
   211     211       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
   212     212       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
   213     213      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
   214     214       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
   215     215       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
   216     216       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
   217     217       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
   218     218       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
   219     219      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
   220     220       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
   221     221       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
   222     222       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
   223     223       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
   224     224       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
   225     225      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   226     226       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   227     227       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   228     228       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   229     229       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   230     230       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   231     231      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   232     232       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   233     233       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   234     234       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   235     235       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   236     236       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   237     237      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   238     238       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   239     239       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   240     240       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   241     241       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   242     242       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   243     243      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   244     244       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   245     245       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   246     246       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   247     247       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   248     248       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   249     249      2.000     -10.347 au  C             1.00      1 S              18
                        (    -281.544 eV)
   250     250      2.000      -0.564 au  C             1.00      2 S              18
                        (     -15.345 eV)
   251     251       --         0.402 au  C             1.00      3 S              18
                        (      10.943 eV)
   252     252       --         5.509 au  C             1.00      4 S              18
                        (     149.900 eV)
   253     253       --        50.546 au  C             1.00      5 S              18
                        (    1375.414 eV)
   254     254      0.667      -0.188 au  C             1.00      1 P:x            18
                        (      -5.110 eV)
   255     255       --         0.191 au  C             1.00      2 P:x            18
                        (       5.204 eV)
   256     256       --         2.089 au  C             1.00      3 P:x            18
                        (      56.851 eV)
   257     257      0.667      -0.188 au  C             1.00      1 P:y            18
                        (      -5.110 eV)
   258     258       --         0.191 au  C             1.00      2 P:y            18
                        (       5.204 eV)
   259     259       --         2.089 au  C             1.00      3 P:y            18
                        (      56.851 eV)
   260     260      0.667      -0.188 au  C             1.00      1 P:z            18
                        (      -5.110 eV)
   261     261       --         0.191 au  C             1.00      2 P:z            18
                        (       5.204 eV)
   262     262       --         2.089 au  C             1.00      3 P:z            18
                        (      56.851 eV)
   263     263       --         1.292 au  C             1.00      1 D:z2           18
                        (      35.150 eV)
   264     264       --         1.292 au  C             1.00      1 D:x2-y2        18
                        (      35.150 eV)
   265     265       --         1.292 au  C             1.00      1 D:xy           18
                        (      35.150 eV)
   266     266       --         1.292 au  C             1.00      1 D:xz           18
                        (      35.150 eV)
   267     267       --         1.292 au  C             1.00      1 D:yz           18
                        (      35.150 eV)
   268     268      2.000     -10.347 au  C             1.00      1 S              19
                        (    -281.544 eV)
   269     269      2.000      -0.564 au  C             1.00      2 S              19
                        (     -15.345 eV)
   270     270       --         0.402 au  C             1.00      3 S              19
                        (      10.943 eV)
   271     271       --         5.509 au  C             1.00      4 S              19
                        (     149.900 eV)
   272     272       --        50.546 au  C             1.00      5 S              19
                        (    1375.414 eV)
   273     273      0.667      -0.188 au  C             1.00      1 P:x            19
                        (      -5.110 eV)
   274     274       --         0.191 au  C             1.00      2 P:x            19
                        (       5.204 eV)
   275     275       --         2.089 au  C             1.00      3 P:x            19
                        (      56.851 eV)
   276     276      0.667      -0.188 au  C             1.00      1 P:y            19
                        (      -5.110 eV)
   277     277       --         0.191 au  C             1.00      2 P:y            19
                        (       5.204 eV)
   278     278       --         2.089 au  C             1.00      3 P:y            19
                        (      56.851 eV)
   279     279      0.667      -0.188 au  C             1.00      1 P:z            19
                        (      -5.110 eV)
   280     280       --         0.191 au  C             1.00      2 P:z            19
                        (       5.204 eV)
   281     281       --         2.089 au  C             1.00      3 P:z            19
                        (      56.851 eV)
   282     282       --         1.292 au  C             1.00      1 D:z2           19
                        (      35.150 eV)
   283     283       --         1.292 au  C             1.00      1 D:x2-y2        19
                        (      35.150 eV)
   284     284       --         1.292 au  C             1.00      1 D:xy           19
                        (      35.150 eV)
   285     285       --         1.292 au  C             1.00      1 D:xz           19
                        (      35.150 eV)
   286     286       --         1.292 au  C             1.00      1 D:yz           19
                        (      35.150 eV)
   287     287      2.000     -10.347 au  C             1.00      1 S              20
                        (    -281.544 eV)
   288     288      2.000      -0.564 au  C             1.00      2 S              20
                        (     -15.345 eV)
   289     289       --         0.402 au  C             1.00      3 S              20
                        (      10.943 eV)
   290     290       --         5.509 au  C             1.00      4 S              20
                        (     149.900 eV)
   291     291       --        50.546 au  C             1.00      5 S              20
                        (    1375.414 eV)
   292     292      0.667      -0.188 au  C             1.00      1 P:x            20
                        (      -5.110 eV)
   293     293       --         0.191 au  C             1.00      2 P:x            20
                        (       5.204 eV)
   294     294       --         2.089 au  C             1.00      3 P:x            20
                        (      56.851 eV)
   295     295      0.667      -0.188 au  C             1.00      1 P:y            20
                        (      -5.110 eV)
   296     296       --         0.191 au  C             1.00      2 P:y            20
                        (       5.204 eV)
   297     297       --         2.089 au  C             1.00      3 P:y            20
                        (      56.851 eV)
   298     298      0.667      -0.188 au  C             1.00      1 P:z            20
                        (      -5.110 eV)
   299     299       --         0.191 au  C             1.00      2 P:z            20
                        (       5.204 eV)
   300     300       --         2.089 au  C             1.00      3 P:z            20
                        (      56.851 eV)
   301     301       --         1.292 au  C             1.00      1 D:z2           20
                        (      35.150 eV)
   302     302       --         1.292 au  C             1.00      1 D:x2-y2        20
                        (      35.150 eV)
   303     303       --         1.292 au  C             1.00      1 D:xy           20
                        (      35.150 eV)
   304     304       --         1.292 au  C             1.00      1 D:xz           20
                        (      35.150 eV)
   305     305       --         1.292 au  C             1.00      1 D:yz           20
                        (      35.150 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 H                                   11   12   13   14   15   16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    217  223  229  235  241  247  253
            0  0  0  0     0.920    218  224  230  236  242  248  254
            0  0  0  0     1.580    219  225  231  237  243  249  255
            1  0  0  0     1.250    220  226  232  238  244  250  256
            0  1  0  0     1.250    221  227  233  239  245  251  257
            0  0  1  0     1.250    222  228  234  240  246  252  258

 C                                   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    259  279  299
            0  0  0  0     5.000    260  280  300
            0  0  0  1     1.280    261  281  301
            0  0  0  1     2.100    262  282  302
            0  0  0  1     4.600    263  283  303
            1  0  0  0     0.820    264  284  304
            0  1  0  0     0.820    265  285  305
            0  0  1  0     0.820    266  286  306
            1  0  0  0     1.480    267  287  307
            0  1  0  0     1.480    268  288  308
            0  0  1  0     1.480    269  289  309
            1  0  0  0     2.940    270  290  310
            0  1  0  0     2.940    271  291  311
            0  0  1  0     2.940    272  292  312
            2  0  0  0     2.200    273  293  313
            1  1  0  0     2.200    274  294  314
            1  0  1  0     2.200    275  295  315
            0  2  0  0     2.200    276  296  316
            0  1  1  0     2.200    277  297  317
            0  0  2  0     2.200    278  298  318

 Total number of charge fitting functions (nprimf)      1486
 Total number of Cartesian basis functions (naos)        318
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       406     50721



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     129342
 Nr. of blocks:             1011
 Block length:               128
 Nr. of dummy points:         66


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          652.242
  Volume           =         1346.515
  Number of Points =         1629
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          11



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     10.056227184222, max([F,P])=      1.332811954379
 orbitals (Q,E):
 ---------------
 A :49...68          ( 2.00    -0.4882)  ( 2.00    -0.4747)  ( 2.00    -0.4685)  ( 2.00    -0.4653)
                     ( 2.00    -0.4602)  ( 2.00    -0.4515)  ( 2.00    -0.4453)  ( 2.00    -0.4061)
                     ( 2.00    -0.3876)  ( 2.00    -0.3812)  ( 0.00    -0.3301)  ( 0.00    -0.0883)
                     ( 0.00    -0.0711)  ( 0.00    -0.0647)  ( 0.00    -0.0517)  ( 0.00    -0.0401)
                     ( 0.00    -0.0363)  ( 0.00    -0.0324)  ( 0.00    -0.0293)  ( 0.00    -0.0227)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.756506565204, max([F,P])=      0.197345650926
 orbitals (Q,E):
 ---------------
 A :49...59          ( 2.00    -0.4650)  ( 2.00    -0.4498)  ( 2.00    -0.4379)  ( 2.00    -0.4345)
                     ( 2.00    -0.4299)  ( 2.00    -0.4227)  ( 2.00    -0.4170)  ( 2.00    -0.3980)
                     ( 2.00    -0.3858)  ( 2.00    -0.3774)  ( 0.00    -0.3309)

 CYCLE    3
  SDIIS (wt  0.000): -0.6134  1.6134
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.802167784467, max([F,P])=      0.089000960194
 orbitals (Q,E):
 ---------------
 A :49...59          ( 2.00    -0.4163)  ( 2.00    -0.3943)  ( 2.00    -0.3827)  ( 2.00    -0.3807)
                     ( 2.00    -0.3675)  ( 2.00    -0.3647)  ( 2.00    -0.3554)  ( 2.00    -0.3489)
                     ( 2.00    -0.3409)  ( 2.00    -0.3290)  ( 0.00    -0.2575)

 CYCLE    4
  SDIIS (wt  0.000): -0.0699  0.7551  0.3148
 A-DIIS (wt  1.000):  0.0000  0.7352  0.2648
  DIIS coefficients:  0.0000  0.7352  0.2648
 SCF Error: norm([F,P])=      1.517873529871, max([F,P])=      0.208935933801
 orbitals (Q,E):
 ---------------
 A :49...59          ( 2.00    -0.4312)  ( 2.00    -0.4140)  ( 2.00    -0.4007)  ( 2.00    -0.3960)
                     ( 2.00    -0.3930)  ( 2.00    -0.3833)  ( 2.00    -0.3773)  ( 2.00    -0.3582)
                     ( 2.00    -0.3433)  ( 2.00    -0.3370)  ( 0.00    -0.2566)

 CYCLE    5
  SDIIS (wt  0.603):  0.0656  0.2703  0.1182  0.5459
 A-DIIS (wt  0.397):  0.0000  0.1035  0.0000  0.8965
  DIIS coefficients:  0.0396  0.2041  0.0713  0.6851
 SCF Error: norm([F,P])=      0.325095980360, max([F,P])=      0.040305757935
 orbitals (Q,E):
 ---------------
 A :49...59          ( 2.00    -0.4386)  ( 2.00    -0.4212)  ( 2.00    -0.4092)  ( 2.00    -0.4044)
