

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    19 H     0.000029 -0.000008  0.000063
    20 H     0.000010 -0.000002  0.000011
    21 H     0.000002 -0.000014  0.000024
    22 H    -0.000012 -0.000007  0.000011
    23 H     0.000050 -0.000083  0.000120
    24 O     0.000297 -0.000034 -0.000155
    25 H    -0.000025  0.000062 -0.000053
    26 H     0.000047 -0.000002 -0.000011
    27 O     0.000022  0.000069  0.000099
    28 H    -0.000094 -0.000004 -0.000032
    29 H    -0.000004 -0.000001  0.000071
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.013) has overlap with TSRC:    0.99997E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.34911E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99997
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47664762    -0.00523562
       2     bnd       1       7       0       0     1.43538939     0.02453296
       3     bnd       3       7       0       0     1.52294476    -0.04595886
       4     bnd       4       8       0       0     1.47022834     0.00026324
       5     bnd       4      10       0       0     1.43507261     0.02430672
       6     bnd       2       5       0       0     1.47354544     0.02891563
       7     bnd       5      11       0       0     1.09712047    -0.00443381
       8     bnd       3       6       0       0     1.27685121     0.04708526
       9     bnd       6      14       0       0     1.08369031    -0.00862541
      10     bnd       7      15       0       0     1.08846097     0.00013951
      11     bnd       1       8       0       0     1.47028144     0.00088219
      12     bnd       8      18       0       0     1.09041101    -0.00157112
      13     bnd       2       9       0       0     1.47334768     0.02810751
      14     bnd       4       9       0       0     1.47686336    -0.00510416
      15     bnd       9      19       0       0     1.09044560    -0.00053267
      16     bnd       3      10       0       0     1.52303552    -0.04454518
      17     bnd      10      22       0       0     1.08885687    -0.00293715
      18     bnd       5      12       0       0     1.09030385    -0.00091175
      19     bnd       6      13       0       0     1.08362385    -0.00360171
      20     bnd       7      16       0       0     1.08880849    -0.00347419
      21     bnd       8      17       0       0     1.08875867     0.00231035
      22     bnd       9      20       0       0     1.09707437    -0.00400883
      23     bnd      10      21       0       0     1.08860450    -0.00013359
      24     bnd       2      23       0       0     1.02484175     0.00611087
      25     bnd      24      25       0       0     0.96512646    -0.00006422
      26     bnd      26      27       0       0     0.96716147    -0.00076243
      27     bnd      27      28       0       0     0.96714755     0.00068751
      28     bnd      24      29       0       0     0.97895191     0.00151988
      29     bnd      23      24       0       0     1.87603139    -0.04645506
      30     bnd       2      24       0       0     2.89709505    -0.03918369
      31     bnd       9      24       0       0     3.68875472     0.00858341
      32     bnd      27      29       0       0     1.82676007    -0.00646349
      33     bnd      24      27       0       0     2.79744851    -0.00510932
      34     bnd       2      27       0       0     4.66677526    -0.02289569
      35     bnd      24      26       0       0     3.38754160    -0.00512778
      36     bnd      24      28       0       0     3.36030911    -0.00446637
      37     bnd      25      27       0       0     3.28386510    -0.00180863
      38     ang       5       1       7       0   115.08453852    -0.04901284
      39     ang       5       1       8       0   108.83315520     0.00746439
      40     ang       7       1       8       0   109.71280979     0.00440006
      41     ang       5       2       9       0   111.44821112    -0.01794655
      42     ang       5       2      23       0   111.24259303     0.00996611
      43     ang       5       2      24       0   114.47300579     0.00592626
      44     ang       5       2      27       0   146.42396524     0.00720110
      45     ang       9       2      23       0   110.92322091     0.01058752
      46     ang       9       2      24       0   110.88259471     0.01266672
      47     ang       9       2      27       0    96.38151115     0.01213909
      48     ang      23       2      27       0    38.02847811    -0.00405626
      49     ang       7       3       6       0   119.49040797    -0.09301302
      50     ang       7       3      10       0   112.42629877     0.02302294
      51     ang       6       3      10       0   119.35544799    -0.09180884
      52     ang       8       4      10       0   109.65021903     0.00307362
      53     ang       8       4       9       0   108.86952016     0.01065867
      54     ang      10       4       9       0   115.07923639    -0.05127202
      55     ang       1       5       2       0   111.25593483     0.00583142
      56     ang       1       5      11       0   106.28232880     0.02664057
      57     ang       1       5      12       0   109.50773441     0.00129575
      58     ang       2       5      11       0   112.60417050    -0.03257407
      59     ang       2       5      12       0   109.23539836    -0.00457051
      60     ang      11       5      12       0   107.84339692     0.00452443
      61     ang       3       6      14       0   120.26724862     0.00243346
      62     ang       3       6      13       0   120.33386267    -0.00029899
      63     ang      14       6      13       0   119.18682308    -0.01354980
      64     ang       1       7       3       0   109.95996509    -0.03659792
      65     ang       1       7      15       0   111.86630893    -0.03317097
      66     ang       1       7      16       0   110.30226130     0.02695503
      67     ang       3       7      15       0   107.54209974     0.01135830
      68     ang       3       7      16       0   107.08902951     0.04055231
      69     ang      15       7      16       0   109.92987569    -0.00653009
      70     ang       4       8       1       0   109.82914396     0.00998566
      71     ang       4       8      18       0   109.87945805    -0.00563574
      72     ang       4       8      17       0   109.19786347     0.00125149
      73     ang       1       8      18       0   109.90255038    -0.00542534
      74     ang       1       8      17       0   109.23116511     0.00050583
      75     ang      18       8      17       0   108.77792924    -0.00071741
      76     ang       2       9       4       0   111.25264752     0.00399531
      77     ang       2       9      19       0   109.21077829    -0.00428210
      78     ang       2       9      20       0   112.60860204    -0.02881123
      79     ang       2       9      24       0    47.20556669    -0.01428902
      80     ang       4       9      19       0   109.48198286     0.00039122
      81     ang       4       9      20       0   106.33836582     0.02641871
      82     ang       4       9      24       0   158.34542139    -0.01082762
      83     ang      19       9      20       0   107.83714856     0.00335391
      84     ang      19       9      24       0    80.79771866     0.00286485
      85     ang      20       9      24       0    87.56512279    -0.02125900
      86     ang       4      10       3       0   110.00278832    -0.03460264
      87     ang       4      10      22       0   110.30874174     0.02721616
      88     ang       4      10      21       0   111.85101815    -0.03288122
      89     ang       3      10      22       0   107.11986526     0.03857341
      90     ang       3      10      21       0   107.50825069     0.01104417
      91     ang      22      10      21       0   109.90017364    -0.00694628
      92     lai       2      23      24      27   185.77590517    -0.00604421
      93     ang      25      24      29       0   106.05672864     0.00186079
      94     ang      25      24      23       0   132.99111462    -0.00409012
      95     ang      25      24       2       0   135.15078850    -0.00547623
      96     ang      25      24       9       0   130.92432259    -0.00496837
      97     ang      25      24      27       0   112.04336078     0.00222274
      98     ang      25      24      26       0   103.93246198     0.00207169
      99     ang      25      24      28       0   106.93546358     0.00183633
     100     ang      29      24      23       0   117.99254425     0.00271075
     101     ang      29      24       2       0   115.96805891     0.00430239
     102     ang      29      24       9       0   106.41716555     0.00403297
     103     ang      29      24      26       0    12.71361662    -0.00005228
     104     ang      29      24      28       0    13.53970708     0.00025111
     105     ang      23      24       9       0    22.06329863     0.00033633
     106     ang      23      24      27       0   112.10137998     0.00237537
     107     ang      23      24      26       0   115.29314129     0.00246542
     108     ang      23      24      28       0   119.77510522     0.00257067
     109     ang       2      24      27       0   110.06067433     0.00395811
     110     ang       2      24      26       0   113.50780925     0.00405609
     111     ang       2      24      28       0   117.62336338     0.00406262
     112     ang       9      24      27       0   101.30396674     0.00388400
     113     ang       9      24      26       0    99.90526831     0.00345574
     114     ang       9      24      28       0   113.10524912     0.00443188
     115     ang      26      24      28       0    26.24850465     0.00017798
     116     ang      24      25      27       0    52.14858447    -0.00202618
     117     ang      27      26      24       0    45.59378767    -0.00033160
     118     ang      26      27      28       0   104.78907557    -0.00091371
     119     ang      26      27      29       0   118.59972765     0.00004243
     120     ang      26      27      24       0   120.10684531     0.00027513
     121     ang      26      27       2       0   123.50887655     0.00143670
     122     ang      26      27      25       0   110.86252468     0.00031716
     123     ang      28      27      29       0   116.58423153    -0.00016394
     124     ang      28      27      24       0   117.88291557     0.00000707
     125     ang      28      27       2       0   131.64242080    -0.00055591
     126     ang      28      27      25       0   112.13549996    -0.00011483
     127     ang      29      27       2       0    38.83859111    -0.00399626
     128     ang      29      27      25       0    12.60804416    -0.00056823
     129     ang      24      27       2       0    35.67086222    -0.00435853
     130     ang       2      27      25       0    51.03712186    -0.00449659
     131     ang      27      28      24       0    47.37897814    -0.00028918
     132     ang      24      29      27       0   170.77070169    -0.00072567
     133     lao       2      23      24      27    92.02247994    -0.00013045
     134     dih       7       1       5       2    65.95551875    -0.02157052
     135     dih       7       1       5      11   188.86221521    -0.04078330
     136     dih       7       1       5      12   -54.89745289    -0.02047780
     137     dih       8       1       5       2   -57.62839039     0.00198310
     138     dih       8       1       5      11    65.27830608    -0.01722967
     139     dih       8       1       5      12   181.51863798     0.00307582
     140     dih       5       1       7       3   -66.12575403     0.03390340
     141     dih       5       1       7      15    53.29876303     0.00237415
     142     dih       5       1       7      16   175.98873166    -0.00988477
     143     dih       8       1       7       3    56.99078832     0.01138247
     144     dih       8       1       7      15   176.41530538    -0.02014678
     145     dih       8       1       7      16   -60.89472598    -0.03240570
     146     dih       6       3       7       1    96.28107889    -0.39299329
     147     dih       6       3       7      15   -25.74958941    -0.33757852
     148     dih       6       3       7      16   216.13894312    -0.35695073
     149     dih      10       3       7       1   -51.14322289    -0.08572784
     150     dih      10       3       7      15   186.82610881    -0.03031307
     151     dih      10       3       7      16    68.71464134    -0.04968528
     152     dih      10       4       8       1    64.62675765    -0.03444014
     153     dih      10       4       8      18   -56.38382993    -0.03049450
     154     dih      10       4       8      17   184.38339991    -0.02699331
     155     dih       9       4       8       1   -62.07758007     0.02093278
     156     dih       9       4       8      18   176.91183234     0.02487842
     157     dih       9       4       8      17    57.67906219     0.02837962
     158     dih       8       4      10       3   -57.05067742    -0.00973414
     159     dih       8       4      10      22    60.90280014     0.03300939
     160     dih       8       4      10      21   183.54862868     0.02061815
     161     dih       9       4      10       3    66.06058371    -0.03064169
     162     dih       9       4      10      22   184.01406127     0.01210184
     163     dih       9       4      10      21   -53.34011019    -0.00028939
     164     dih       9       2       5       1    53.91271656     0.00387187
     165     dih       9       2       5      11   -65.28510446    -0.01221801
     166     dih       9       2       5      12   174.92547158     0.00620727
     167     dih      23       2       5       1   178.27174159     0.01166566
     168     dih      23       2       5      11    59.07392057    -0.00442422
     169     dih      23       2       5      12   -60.71550339     0.01400107
     170     dih      24       2       5       1   180.75371320     0.01021569
     171     dih      24       2       5      11    61.55589218    -0.00587419
     172     dih      24       2       5      12   -58.23353179     0.01255110
     173     dih      27       2       5       1   197.79211892     0.00722645
     174     dih      27       2       5      11    78.59429790    -0.00886343
     175     dih      27       2       5      12   -41.19512606     0.00956186
     176     dih       7       3       6      14   194.77117015     0.07762426
     177     dih       7       3       6      13    20.10515292     0.23134684
     178     dih      10       3       6      14   -20.04984813    -0.21539013
     179     dih      10       3       6      13   165.28413464    -0.06166754
     180     dih       5       1       8       4    62.10445220    -0.02128061
     181     dih       5       1       8      18   183.10113639    -0.02535025
     182     dih       5       1       8      17   -57.63188032    -0.02918630
     183     dih       7       1       8       4   -64.62447867     0.03256730
     184     dih       7       1       8      18    56.37220552     0.02849766
     185     dih       7       1       8      17   175.63918881     0.02466161
     186     dih       5       2       9       4   -53.86277910    -0.00126472
     187     dih       5       2       9      19   185.17507449    -0.00147469
     188     dih       5       2       9      20    65.40739929     0.01577287
     189     dih       5       2       9      24   128.77502064     0.00365693
     190     dih      23       2       9       4   181.59870253    -0.00879243
     191     dih      23       2       9      19    60.63655611    -0.00900240
     192     dih      23       2       9      20   -59.13111908     0.00824516
     193     dih      23       2       9      24     4.23650227    -0.00387078
     194     dih      24       2       9       4   177.36220026    -0.00492165
     195     dih      24       2       9      19    56.40005385    -0.00513162
     196     dih      24       2       9      20   -63.36762135     0.01211594
     197     dih      27       2       9       4   145.28733167    -0.00649097
     198     dih      27       2       9      19    24.32518526    -0.00670094
     199     dih      27       2       9      20   264.55751007     0.01054662
     200     dih      27       2       9      24   -32.07486859    -0.00156932
     201     dih       8       4       9       2    57.55778132    -0.00417032
     202     dih       8       4       9      19   178.36071472    -0.00669558
     203     dih       8       4       9      20   -65.38897660     0.01161519
     204     dih       8       4       9      24    62.80867887    -0.00313115
     205     dih      10       4       9       2   -65.96846103     0.02023543
     206     dih      10       4       9      19    54.83447237     0.01771017
     207     dih      10       4       9      20   171.08478104     0.03602094
     208     dih      10       4       9      24   -60.71756348     0.02127460
     209     dih       7       3      10       4    51.20375421     0.08585197
     210     dih       7       3      10      22   -68.70444361     0.04956312
     211     dih       7       3      10      21   173.22023143     0.03186125
     212     dih       6       3      10       4   263.73086434     0.39296207
     213     dih       6       3      10      22   143.82266652     0.35667322
     214     dih       6       3      10      21    25.74734156     0.33897135
     215     dih      29      24      25      27     0.58188087    -0.00005007
     216     dih      23      24      25      27   201.18655821    -0.00257871
     217     dih       2      24      25      27   201.28597454    -0.00395651
     218     dih       9      24      25      27   230.88158601    -0.00456376
     219     dih      26      24      25      27   -12.39763844    -0.00013662
     220     dih      28      24      25      27    14.67610375     0.00035755
     221     dih      24      26      27      28   224.58565266     0.00072937
     222     dih      24      26      27      29    -3.26168249    -0.00034523
     223     dih      24      26      27       2    42.06933051    -0.00485056
     224     dih      24      26      27      25   -14.23837845     0.00019721
     225     dih      26      27      28      24   136.60426376    -0.00055203
     226     dih      29      27      28      24     3.31096878     0.00036571
     227     dih       2      27      28      24   -40.58795123     0.00593409
     228     dih      25      27      28      24    16.27095852    -0.00029811
     229     dih      25      24      29      27   185.15656237    -0.00066150
     230     dih      23      24      29      27   -11.79235508    -0.00045282
     231     dih       2      24      29      27   -10.94452845    -0.00024276
     232     dih       9      24      29      27   -32.14757377    -0.00254377
     233     dih      26      24      29      27   -92.73281803     0.00050124
     234     dih      28      24      29      27    89.44457187    -0.00069586
     235     dih       5       2      24      25   -37.71682583     0.00872562
     236     dih       5       2      24      29   164.48703490     0.00519693
     237     dih       5       2      24       9   232.86824122     0.00824147
     238     dih       5       2      24      27   163.27405739     0.00505408
     239     dih       5       2      24      26   178.22817557     0.00542236
     240     dih       5       2      24      28   149.42251862     0.00442367
     241     dih       9       2      24      25    89.41493295     0.00048414
     242     dih       9       2      24      29   -68.38120632    -0.00304455
     243     dih       9       2      24      27   -69.59418383    -0.00318740
     244     dih       9       2      24      26   -54.64006565    -0.00281911
     245     dih       9       2      24      28   -83.44572260    -0.00381780
     246     dih      27       2      24      25   159.00911678     0.00367154
     247     dih      27       2      24      29     1.21297751     0.00014285
     248     dih      27       2      24       9    69.59418383     0.00318740
     249     dih      27       2      24      26    14.95411818     0.00036828
     250     dih      27       2      24      28   -13.85153877    -0.00063041
     251     dih       2       9      24      25   248.96113721     0.00291402
     252     dih       2       9      24      29   119.38756166    -0.00098538
     253     dih       2       9      24      23    -5.75935143     0.00350474
     254     dih       2       9      24      27   116.12960927    -0.00146809
     255     dih       2       9      24      26   130.60939365    -0.00138165
     256     dih       2       9      24      28   106.86558654    -0.00131292
     257     dih       4       9      24      25   242.28623708    -0.00171939
     258     dih       4       9      24      29   112.71266153    -0.00561879
     259     dih       4       9      24      23   -12.43425156    -0.00112867
     260     dih       4       9      24       2    -6.67490013    -0.00463341
     261     dih       4       9      24      27   109.45470914    -0.00610150
     262     dih       4       9      24      26   123.93449352    -0.00601506
     263     dih       4       9      24      28   100.19068641    -0.00594633
     264     dih      19       9      24      25   121.78625759    -0.00064108
     265     dih      19       9      24      29    -7.78731796    -0.00454048
     266     dih      19       9      24      23   227.06576895    -0.00005036
     267     dih      19       9      24       2   232.82512038    -0.00355510
     268     dih      19       9      24      27   -11.04527035    -0.00502319
     269     dih      19       9      24      26     3.43451403    -0.00493675
     270     dih      19       9      24      28   -20.30929307    -0.00486802
     271     dih      20       9      24      25    13.27593601    -0.00832264
     272     dih      20       9      24      29   243.70236046    -0.01222204
     273     dih      20       9      24      23   118.55544737    -0.00773193
     274     dih      20       9      24       2   124.31479880    -0.01123666
     275     dih      20       9      24      27   240.44440807    -0.01270475
     276     dih      20       9      24      26   254.92419245    -0.01261831
     277     dih      20       9      24      28   231.18038534    -0.01254958
     278     dih      26      27      29      24   118.72192414     0.00115704
     279     dih      28      27      29      24   245.44446048    -0.00036281
     280     dih       2      27      29      24     9.72766589    -0.00014010
     281     dih      25      27      29      24   173.32178808     0.00065177
     282     dih      25      24      27      26   -57.53065145     0.00031992
     283     dih      25      24      27      28    72.30679917    -0.00085846
     284     dih      25      24      27       2   195.81640022    -0.00057342
     285     dih      23      24      27      26   105.89142584     0.00066855
     286     dih      23      24      27      28   235.72887646    -0.00050983
     287     dih      23      24      27       2    -0.76152248    -0.00022480
     288     dih      23      24      27      25   163.42207729     0.00034863
     289     dih       2      24      27      26   106.65294832     0.00089335
     290     dih       2      24      27      28   236.49039895    -0.00028504
     291     dih       2      24      27      25   164.18359978     0.00057342
     292     dih       9      24      27      26    85.75647991    -0.00123750
     293     dih       9      24      27      28   215.59393053    -0.00241588
     294     dih       9      24      27       2   -20.89646842    -0.00213085
     295     dih       9      24      27      25   143.28713136    -0.00155742
     296     dih      26      24      27      28   129.83745062    -0.00117838
     297     dih      26      24      27       2   253.34705168    -0.00089335
     298     dih      26      24      27      25    57.53065145    -0.00031992
     299     dih      28      24      27      26   230.16254938     0.00117838
     300     dih      28      24      27       2   123.50960105     0.00028504
     301     dih      28      24      27      25   -72.30679917     0.00085846
     302     dih       5       2      27      26   235.45681481     0.00917172
     303     dih       5       2      27      28    52.20046684     0.00176493
     304     dih       5       2      27      29   -29.20201945     0.00583440
     305     dih       5       2      27      24   -28.27018042     0.00605323
     306     dih       5       2      27      25   -33.74968882     0.00597547
     307     dih       9       2      27      26    21.94666280     0.00717127
     308     dih       9       2      27      28   198.69031482    -0.00023552
     309     dih       9       2      27      29   117.28782853     0.00383395
     310     dih       9       2      27      24   118.21966756     0.00405278
     311     dih       9       2      27      25   112.74015916     0.00397502
     312     dih      23       2      27      26   265.82393843     0.00292580
     313     dih      23       2      27      28    82.56759046    -0.00448099
     314     dih      23       2      27      29     1.16510417    -0.00041152
     315     dih      23       2      27      24     2.09694319    -0.00019269
     316     dih      23       2      27      25    -3.38256520    -0.00027045
     317     dih      24       2      27      26   263.72699524     0.00311849
     318     dih      24       2      27      28    80.47064726    -0.00428830
     319     dih      24       2      27      29    -0.93183902    -0.00021883
     320     dih      24       2      27      25    -5.47950839    -0.00007776
     321     dih      25      24      26      27   126.32114687     0.00081635
     322     dih      29      24      26      27    25.05956120     0.00151545
     323     dih      23      24      26      27   -80.26335736    -0.00002679
     324     dih       2      24      26      27   -78.92654396    -0.00019990
     325     dih       9      24      26      27   263.07777188    -0.00215807
     326     dih      28      24      26      27    26.21199262     0.00083502
     327     dih      25      24      28      27   247.38156310    -0.00147371
     328     dih      29      24      28      27   -24.30960160    -0.00095333
     329     dih      23      24      28      27    61.89854988     0.00020971
     330     dih       2      24      28      27    62.12457629     0.00080130
     331     dih       9      24      28      27    38.35416715    -0.00181454
     332     dih      26      24      28      27   -25.39290822    -0.00040155
     333     dih      24      25      27      26   128.64153394     0.00029923
     334     dih      24      25      27      28   245.38114569    -0.00071718
     335     dih      24      25      27      29    -1.37294038    -0.00000387
     336     dih      24      25      27       2    11.79459883    -0.00093245
     337     dih       9       2      24      27   -69.59418383    -0.00318740
 
----------------------------------------------------------------------
Geometry Convergence after Step   7       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.60437066 Hartree
energy change                      -0.00004279     0.00029000    T
constrained gradient max            0.00027175     0.00100000    T
constrained gradient rms            0.00007019     0.00066667    T
gradient max                        0.00027175
gradient rms                        0.00007019
cart. step max                      0.04588401     0.01000000    F
cart. step rms                      0.01247432     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.80363209    -0.73241435    -0.99734201
      2      N     0.53165099    -0.22594625     1.36916117
      3      N     1.10903205     1.63055791    -0.55591314
      4      N    -1.06574781     0.59850995    -0.27387925
      5      C     1.01782227    -1.20817001     0.38400042
      6      C     1.74735590     1.95610993     0.50084987
      7      C     1.56679476     0.42560260    -1.36705297
      8      C    -0.62914248    -0.46480378    -1.19053186
      9      C    -0.87333212     0.13967238     1.11672448
     10      C    -0.40055865     1.82578137    -0.60675239
     11      H     0.50132001    -2.17306237     0.46057913
     12      H     2.08125684    -1.38458473     0.54751868
     13      H     2.76407326     1.61358369     0.65324170
     14      H     1.30982591     2.64650108     1.21243423
     15      H     2.62981647     0.28775611    -1.17795758
     16      H     1.40450845     0.66595588    -2.41651444
     17      H    -1.19466636    -1.37158310    -0.98238934
     18      H    -0.81489313    -0.16437612    -2.22216246
     19      H    -1.16707350     0.93275015     1.80509538
     20      H    -1.56093821    -0.70278068     1.26174897
     21      H    -0.65116824     2.62425026     0.08946229
     22      H    -0.65055438     2.12775759    -1.62261392
     23      H     0.65290830    -0.57098450     2.32639052
     24      O     0.90980884    -1.02482751     4.13029094
     25      H     0.84686137    -1.85525765     4.61802420
     26      H    -0.04249794     1.31463999     6.37952880
     27      O     0.73427115     1.19613635     5.81550659
     28      H     1.48823432     1.38888359     6.38970250
     29      H     0.84755034    -0.31236601     4.79883755
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep8 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7557181301019     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000181 -0.000012  0.000046
     2 N     0.000044 -0.000169  0.000001
     3 N     0.000041  0.000031 -0.000105
     4 N    -0.000113 -0.000062  0.000005
     5 C     0.000001  0.000024 -0.000082
     6 C    -0.000005  0.000002  0.000028
     7 C    -0.000046 -0.000007  0.000024
     8 C    -0.000146 -0.000025 -0.000076
     9 C    -0.000129  0.000283  0.000246
    10 C     0.000086 -0.000063 -0.000025
    11 H    -0.000032  0.000031 -0.000005
    12 H     0.000008 -0.000010 -0.000037
    13 H    -0.000002 -0.000000 -0.000019
    14 H     0.000007 -0.000003 -0.000011
    15 H    -0.000024  0.000019 -0.000008
    16 H    -0.000038 -0.000015  0.000020
    17 H    -0.000049  0.000004 -0.000000
    18 H    -0.000009 -0.000010  0.000001
    19 H     0.000010  0.000002  0.000058
    20 H    -0.000012  0.000001  0.000022
    21 H     0.000011 -0.000024  0.000021
    22 H    -0.000005  0.000001  0.000006
    23 H     0.000036 -0.000025 -0.000073
    24 O     0.000256 -0.000021 -0.000096
    25 H    -0.000008  0.000026 -0.000027
    26 H    -0.000050 -0.000006  0.000059
    27 O     0.000173  0.000038  0.000044
    28 H    -0.000137 -0.000029 -0.000090
    29 H    -0.000049  0.000022  0.000073
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.013) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.19726E-03
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47659331    -0.00524470
       2     bnd       1       7       0       0     1.43530718     0.02452954
       3     bnd       3       7       0       0     1.52296152    -0.04596714
       4     bnd       4       8       0       0     1.47020825     0.00026785
       5     bnd       4      10       0       0     1.43508756     0.02431130
       6     bnd       2       5       0       0     1.47365794     0.02891865
       7     bnd       5      11       0       0     1.09711265    -0.00443446
       8     bnd       3       6       0       0     1.27678876     0.04708636
       9     bnd       6      14       0       0     1.08370879    -0.00862583
      10     bnd       7      15       0       0     1.08847319     0.00013917
      11     bnd       1       8       0       0     1.47029953     0.00089663
      12     bnd       8      18       0       0     1.09042275    -0.00157139
      13     bnd       2       9       0       0     1.47355991     0.02811506
      14     bnd       4       9       0       0     1.47693413    -0.00509637
      15     bnd       9      19       0       0     1.09046359    -0.00053180
      16     bnd       3      10       0       0     1.52301048    -0.04454784
      17     bnd      10      22       0       0     1.08888115    -0.00293727
      18     bnd       5      12       0       0     1.09029971    -0.00091129
      19     bnd       6      13       0       0     1.08363356    -0.00360165
      20     bnd       7      16       0       0     1.08879563    -0.00347553
      21     bnd       8      17       0       0     1.08875585     0.00231070
      22     bnd       9      20       0       0     1.09706946    -0.00400851
      23     bnd      10      21       0       0     1.08861041    -0.00013463
      24     bnd       2      23       0       0     1.02471594     0.00610785
      25     bnd      24      25       0       0     0.96512192    -0.00006606
      26     bnd      26      27       0       0     0.96723026    -0.00075889
      27     bnd      27      28       0       0     0.96711576     0.00067943
      28     bnd      24      29       0       0     0.97899545     0.00152364
      29     bnd      23      24       0       0     1.87777211    -0.04645290
      30     bnd       2      24       0       0     2.89914682    -0.03918893
      31     bnd       9      24       0       0     3.69015372     0.00854873
      32     bnd      27      29       0       0     1.82264300    -0.00645085
      33     bnd      24      27       0       0     2.79346484    -0.00509328
      34     bnd       2      27       0       0     4.67261827    -0.02291924
      35     bnd      24      26       0       0     3.38216903    -0.00511268
      36     bnd      24      28       0       0     3.35641444    -0.00445471
      37     bnd      25      27       0       0     3.27988506    -0.00179352
      38     ang       5       1       7       0   115.07418551    -0.04901162
      39     ang       5       1       8       0   108.83944979     0.00746143
      40     ang       7       1       8       0   109.72120750     0.00440277
      41     ang       5       2       9       0   111.43266725    -0.01793566
      42     ang       5       2      23       0   111.16280316     0.00996732
      43     ang       5       2      24       0   114.20429418     0.00594780
      44     ang       5       2      27       0   145.55672117     0.00723622
      45     ang       9       2      23       0   110.87925974     0.01058846
      46     ang       9       2      24       0   110.84822954     0.01264955
      47     ang       9       2      27       0    97.40295134     0.01209276
      48     ang      23       2      27       0    37.66856023    -0.00403260
      49     ang       7       3       6       0   119.49118717    -0.09300953
      50     ang       7       3      10       0   112.43058447     0.02301998
      51     ang       6       3      10       0   119.37241605    -0.09181052
      52     ang       8       4      10       0   109.64781956     0.00306518
      53     ang       8       4       9       0   108.88460603     0.01066616
      54     ang      10       4       9       0   115.06766698    -0.05127377
      55     ang       1       5       2       0   111.27118786     0.00583870
      56     ang       1       5      11       0   106.28259611     0.02663603
      57     ang       1       5      12       0   109.50667652     0.00129551
      58     ang       2       5      11       0   112.59511063    -0.03258210
      59     ang       2       5      12       0   109.23016469    -0.00456737
      60     ang      11       5      12       0   107.84306970     0.00452658
      61     ang       3       6      14       0   120.26883623     0.00243354
      62     ang       3       6      13       0   120.32288154    -0.00029944
      63     ang      14       6      13       0   119.19816227    -0.01354952
      64     ang       1       7       3       0   109.95805716    -0.03659766
      65     ang       1       7      15       0   111.86059471    -0.03316923
      66     ang       1       7      16       0   110.31188005     0.02695239
      67     ang       3       7      15       0   107.53069536     0.01135690
      68     ang       3       7      16       0   107.09206701     0.04055353
      69     ang      15       7      16       0   109.93608700    -0.00652924
      70     ang       4       8       1       0   109.82229548     0.00998321
      71     ang       4       8      18       0   109.87793101    -0.00563414
      72     ang       4       8      17       0   109.20263979     0.00125253
      73     ang       1       8      18       0   109.90471804    -0.00543011
      74     ang       1       8      17       0   109.23580676     0.00051068
      75     ang      18       8      17       0   108.77482671    -0.00071760
      76     ang       2       9       4       0   111.25981331     0.00398413
      77     ang       2       9      19       0   109.21706076    -0.00428043
      78     ang       2       9      20       0   112.60760221    -0.02881102
      79     ang       2       9      24       0    47.24008239    -0.01427761
      80     ang       4       9      19       0   109.47081255     0.00040148
      81     ang       4       9      20       0   106.34238881     0.02641769
      82     ang       4       9      24       0   158.42027106    -0.01082954
      83     ang      19       9      20       0   107.83089395     0.00335462
      84     ang      19       9      24       0    81.03400162     0.00284941
      85     ang      20       9      24       0    87.28193161    -0.02125302
      86     ang       4      10       3       0   110.00308761    -0.03458958
