

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5085434E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.090389    0.691774    1.242030

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5085439E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.254829   -0.610930    2.106486

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5085642E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.121967    0.589166   -1.239362

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5085213E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.226296   -0.670293   -2.106924

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5085326E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.788649    0.463963   -1.231978

EIGENVALUES OF HESSIAN MATRIX:

     -0.8375245E+00  -0.8113032E+00   0.5799658E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.5318984E+00   0.2864069E+00  -0.7969035E+00
      0.6824150E+00   0.4122282E+00   0.6036370E+00
     -0.5013919E+00   0.8648925E+00  -0.2381512E-01


HESSIAN MATRIX:

      0.6481103E-01  -0.6787744E+00   0.3339695E-01
                     -0.3165669E+00  -0.1102862E-01
                                     -0.8171060E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2911508E+00
        |GRAD(Rho)| =    0.2002753E-13
         GRAD(Rho)x =   -0.1568167E-13
         GRAD(Rho)y =    0.1241011E-13
         GRAD(Rho)z =    0.1084660E-14
          Laplacian =   -0.1068862E+01
 (-1/4)Del**2(Rho)) =    0.2672155E+00
            Diamond =    0.1696021E+01
        Metallicity =   -0.8245584E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3232004E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7485014E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6269002E+00     >>
            Delta_t =    0.7955482E+00     >>
            Inhom_s =    0.1595150E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1141941E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1890810E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6453774E+00     >>
        Hb(Abramov) =   -0.4562964E+00     >>
             Ex_ueg =   -0.1425199E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1804668E-01     >>
           Delta_ex =    0.1092921E+00     >>
           Delta_ec =    0.2527255E-01     >>
           Delta_et =   -0.6172017E+00     >>
                Pxc =    0.7897292E+01     JCP, 132 (2010) 211101
                Qxc =    0.4324537E+01     >>


 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.788648    0.463962    1.231978

EIGENVALUES OF HESSIAN MATRIX:

     -0.8375224E+00  -0.8113010E+00   0.5799639E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5318990E+00  -0.2864053E+00   0.7969037E+00
     -0.6824169E+00  -0.4122255E+00  -0.6036368E+00
     -0.5013888E+00   0.8648943E+00  -0.2381451E-01


HESSIAN MATRIX:

      0.6481093E-01  -0.6787724E+00  -0.3339618E-01
                     -0.3165666E+00   0.1102806E-01
                                     -0.8171038E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2911506E+00
        |GRAD(Rho)| =    0.1979105E-13
         GRAD(Rho)x =   -0.1546172E-13
         GRAD(Rho)y =    0.1230912E-13
         GRAD(Rho)z =   -0.1051871E-14
          Laplacian =   -0.1068859E+01
 (-1/4)Del**2(Rho)) =    0.2672149E+00
            Diamond =    0.1696011E+01
        Metallicity =   -0.8245597E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3232017E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7484993E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6268988E+00     >>
            Delta_t =    0.7955464E+00     >>
            Inhom_s =    0.1595154E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1141941E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1890811E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6453770E+00     >>
        Hb(Abramov) =   -0.4562959E+00     >>
             Ex_ueg =   -0.1425198E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1804667E-01     >>
           Delta_ex =    0.1092918E+00     >>
           Delta_ec =    0.2527245E-01     >>
           Delta_et =   -0.6171995E+00     >>
                Pxc =    0.7897292E+01     JCP, 132 (2010) 211101
                Qxc =    0.4324543E+01     >>


 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.243529   -0.320041   -0.707427

EIGENVALUES OF HESSIAN MATRIX:

     -0.4760435E+00  -0.4649333E+00   0.4482268E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6538670E+00  -0.7543741E+00  -0.5811722E-01
     -0.5979099E+00   0.5622609E+00  -0.5712848E+00
     -0.4636395E+00   0.3387954E+00   0.8186917E+00


HESSIAN MATRIX:

     -0.4665991E+00   0.2597471E-01  -0.4681639E-01
                     -0.1708804E+00  -0.4301705E+00
                                      0.1447295E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2438045E+00
        |GRAD(Rho)| =    0.6554066E-12
         GRAD(Rho)x =   -0.4234692E-13
         GRAD(Rho)y =   -0.3648770E-12
         GRAD(Rho)z =    0.5427977E-12
          Laplacian =   -0.4927501E+00
 (-1/4)Del**2(Rho)) =    0.1231875E+00
            Diamond =    0.6436877E+00
        Metallicity =   -0.1330626E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2389630E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4631454E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4914636E+00     >>
            Delta_t =    0.6054990E+00     >>
            Inhom_s =    0.2034739E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1544316E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1910692E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5053259E+00     >>
        Hb(Abramov) =   -0.3142567E+00     >>
             Ex_ueg =   -0.1124883E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1470251E-01     >>
           Delta_ex =    0.4716667E-01     >>
           Delta_ec =    0.1168466E-01     >>
           Delta_et =   -0.2633823E+00     >>
                Pxc =    0.7650962E+01     JCP, 132 (2010) 211101
                Qxc =    0.4036630E+01     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.243529   -0.320041    0.707427

EIGENVALUES OF HESSIAN MATRIX:

     -0.4760438E+00  -0.4649341E+00   0.4482275E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6538637E+00  -0.7543770E+00   0.5811722E-01
     -0.5979124E+00   0.5622583E+00   0.5712848E+00
      0.4636410E+00  -0.3387934E+00   0.8186916E+00


HESSIAN MATRIX:

     -0.4665996E+00   0.2597498E-01   0.4681628E-01
                     -0.1708805E+00   0.4301711E+00
                                      0.1447298E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2438046E+00
        |GRAD(Rho)| =    0.7240417E-16
         GRAD(Rho)x =    0.4386344E-16
         GRAD(Rho)y =    0.5252559E-16
         GRAD(Rho)z =   -0.2365218E-16
          Laplacian =   -0.4927503E+00
 (-1/4)Del**2(Rho)) =    0.1231876E+00
            Diamond =    0.6436893E+00
        Metallicity =   -0.1330627E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2389509E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4631460E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4914639E+00     >>
            Delta_t =    0.6054994E+00     >>
            Inhom_s =    0.2034738E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1544316E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1910694E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5053264E+00     >>
        Hb(Abramov) =   -0.3142570E+00     >>
             Ex_ueg =   -0.1124884E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1470251E-01     >>
           Delta_ex =    0.4716670E-01     >>
           Delta_ec =    0.1168468E-01     >>
           Delta_et =   -0.2633826E+00     >>
                Pxc =    0.7650963E+01     JCP, 132 (2010) 211101
                Qxc =    0.4036628E+01     >>


 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.240022   -0.390421   -1.799543

EIGENVALUES OF HESSIAN MATRIX:

     -0.8375220E+00  -0.8113275E+00   0.5799433E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5183391E+00  -0.8544003E+00   0.3639652E-01
     -0.6824994E+00   0.4389467E+00   0.5843974E+00
      0.5152854E+00  -0.2780754E+00   0.8106510E+00


HESSIAN MATRIX:

     -0.8165223E+00   0.2032562E-01   0.4804564E-01
                     -0.3483819E+00   0.6683160E+00
                                      0.9599793E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2911638E+00
        |GRAD(Rho)| =    0.1800248E-15
         GRAD(Rho)x =    0.5903650E-16
         GRAD(Rho)y =   -0.1688591E-15
         GRAD(Rho)z =    0.2025425E-16
          Laplacian =   -0.1068906E+01
 (-1/4)Del**2(Rho)) =    0.2672266E+00
            Diamond =    0.1696030E+01
        Metallicity =   -0.8245857E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3228606E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7485026E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6268638E+00     >>
            Delta_t =    0.7955079E+00     >>
            Inhom_s =    0.1595243E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1141938E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1891009E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6454284E+00     >>
        Hb(Abramov) =   -0.4563275E+00     >>
             Ex_ueg =   -0.1425284E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1804762E-01     >>
           Delta_ex =    0.1092990E+00     >>
           Delta_ec =    0.2527253E-01     >>
           Delta_et =   -0.6172189E+00     >>
                Pxc =    0.7897354E+01     JCP, 132 (2010) 211101
                Qxc =    0.4324814E+01     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.561954    0.439121    0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.1567416E-01   0.6633500E-01   0.6940950E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8048630E+00   0.5934606E+00  -0.1349265E-05
     -0.5934606E+00   0.8048630E+00  -0.1771587E-05
      0.3460658E-07   0.2226620E-05   0.1000000E+01


HESSIAN MATRIX:

      0.1320910E-01   0.3917204E-01  -0.6432572E-08
                      0.3745174E-01  -0.3762481E-08
                                      0.6940950E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2141335E-01
        |GRAD(Rho)| =    0.6420665E-15
         GRAD(Rho)x =    0.4901136E-15
         GRAD(Rho)y =   -0.8689669E-16
         GRAD(Rho)z =   -0.4055700E-15
          Laplacian =    0.1200703E+00
 (-1/4)Del**2(Rho)) =   -0.3001759E-01
            Diamond =    0.9463690E-02
        Metallicity =    0.9476581E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1236288E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5450280E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1481389E+01     >>
            Delta_t =    0.1216835E+01     >>
            Inhom_s =    0.6750422E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8074581E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2475279E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1948800E-01     >>
        Hb(Abramov) =    0.5264794E-02     >>
             Ex_ueg =   -0.4391684E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9098849E-03     >>
           Delta_ex =   -0.6735830E-02     >>
           Delta_ec =    0.1268269E-02     >>
           Delta_et =   -0.1103014E-01     >>
                Pxc =    0.4826637E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5311044E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.240022   -0.390421    1.799544

EIGENVALUES OF HESSIAN MATRIX:

     -0.8375225E+00  -0.8113282E+00   0.5799437E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5183403E+00  -0.8543996E+00  -0.3639628E-01
     -0.6824989E+00   0.4389474E+00  -0.5843975E+00
     -0.5152851E+00   0.2780763E+00   0.8106509E+00


HESSIAN MATRIX:

     -0.8165230E+00   0.2032554E-01  -0.4804534E-01
                     -0.3483818E+00  -0.6683165E+00
                                      0.9599784E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2911638E+00
        |GRAD(Rho)| =    0.6791287E-15
         GRAD(Rho)x =   -0.1030496E-15
         GRAD(Rho)y =   -0.5920930E-15
         GRAD(Rho)z =    0.3162632E-15
          Laplacian =   -0.1068907E+01
 (-1/4)Del**2(Rho)) =    0.2672267E+00
            Diamond =    0.1696032E+01
        Metallicity =   -0.8245854E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3228570E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7485031E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6268641E+00     >>
            Delta_t =    0.7955083E+00     >>
            Inhom_s =    0.1595242E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1141938E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1891009E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6454286E+00     >>
        Hb(Abramov) =   -0.4563277E+00     >>
             Ex_ueg =   -0.1425285E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1804762E-01     >>
           Delta_ex =    0.1092991E+00     >>
           Delta_ec =    0.2527255E-01     >>
           Delta_et =   -0.6172195E+00     >>
                Pxc =    0.7897354E+01     JCP, 132 (2010) 211101
                Qxc =    0.4324813E+01     >>


 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,+3)    

CP COORDINATES:      0.000147    0.000238    0.000000

EIGENVALUES OF HESSIAN MATRIX:

      0.2708510E-01   0.3136808E-01   0.3137725E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2466221E-01   0.9996958E+00   0.2833804E-03
      0.9996958E+00  -0.2466221E-01  -0.6337125E-05
     -0.6535884E-06  -0.2834504E-03   0.1000000E+01


HESSIAN MATRIX:

      0.3136547E-01  -0.1055956E-03   0.2668712E-08
                      0.2708771E-01   0.2740319E-08
                                      0.3137725E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1449882E-01
        |GRAD(Rho)| =    0.1000250E-16
         GRAD(Rho)x =    0.9545638E-17
         GRAD(Rho)y =    0.1335877E-17
         GRAD(Rho)z =    0.2673236E-17
          Laplacian =    0.8983043E-01
 (-1/4)Del**2(Rho)) =   -0.2245761E-01
            Diamond =    0.2702091E-02
        Metallicity =    0.6613187E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1365394E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2998451E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1370723E+01     >>
            Delta_t =    0.1055084E+01     >>
            Inhom_s =    0.7295421E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7883053E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1744701E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1243641E-01     >>
        Hb(Abramov) =    0.5010597E-02     >>
             Ex_ueg =   -0.2611131E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.5761181E-03     >>
           Delta_ex =   -0.4201842E-02     >>
           Delta_ec =    0.3780765E-03     >>
           Delta_et =   -0.3505244E-02     >>
                Pxc =    0.4532284E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1111373E+02     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.624502   -1.400517    0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.4029873E+00  -0.3581092E+00   0.2911601E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1459422E-07   0.6569255E+00  -0.7539555E+00
      0.3053085E-07   0.7539555E+00   0.6569255E+00
      0.1000000E+01  -0.3260622E-07  -0.9053102E-08


HESSIAN MATRIX:

      0.1096718E-01  -0.3215783E+00   0.3776716E-08
                     -0.7791632E-01  -0.5231509E-08
                                     -0.4029873E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2284248E+00
        |GRAD(Rho)| =    0.1128965E-15
         GRAD(Rho)x =    0.1089172E-15
         GRAD(Rho)y =    0.2970163E-16
         GRAD(Rho)z =    0.6910730E-18
          Laplacian =   -0.4699364E+00
 (-1/4)Del**2(Rho)) =    0.1174841E+00
            Diamond =    0.3754152E+00
        Metallicity =   -0.1251640E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1253194E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3525707E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4080859E+00     >>
            Delta_t =    0.4973444E+00     >>
            Inhom_s =    0.2450464E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1513626E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1667569E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4509979E+00     >>
        Hb(Abramov) =   -0.2842410E+00     >>
             Ex_ueg =   -0.1031279E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1364262E-01     >>
           Delta_ex =    0.4501310E-01     >>
           Delta_ec =    0.9175455E-02     >>
           Delta_et =   -0.2085347E+00     >>
                Pxc =    0.7559240E+01     JCP, 132 (2010) 211101
                Qxc =    0.4905816E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.010421   -0.424786    0.572654

EIGENVALUES OF HESSIAN MATRIX:

     -0.1567539E-01   0.6624123E-01   0.6951007E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1415510E-01   0.2274236E-01  -0.9996411E+00
     -0.5737277E+00   0.8186092E+00   0.2674788E-01
      0.8189238E+00   0.5739004E+00   0.1460425E-02


HESSIAN MATRIX:

      0.6949131E-01  -0.7526624E-03   0.9448012E-03
                      0.3927961E-01   0.3848777E-01
                                      0.1130499E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2141587E-01
        |GRAD(Rho)| =    0.1711984E-16
         GRAD(Rho)x =    0.1450925E-16
         GRAD(Rho)y =    0.3316584E-17
         GRAD(Rho)z =   -0.8459953E-17
          Laplacian =    0.1200759E+00
 (-1/4)Del**2(Rho)) =   -0.3001898E-01
            Diamond =    0.9465269E-02
        Metallicity =    0.9478002E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1236641E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5450650E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1481257E+01     >>
            Delta_t =    0.1216750E+01     >>
            Inhom_s =    0.6751024E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8074927E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2475465E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1949032E-01     >>
        Hb(Abramov) =    0.5264327E-02     >>
             Ex_ueg =   -0.4392374E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9100094E-03     >>
           Delta_ex =   -0.6736311E-02     >>
           Delta_ec =    0.1268230E-02     >>
           Delta_et =   -0.1103012E-01     >>
                Pxc =    0.4826735E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5311585E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.010421   -0.424786   -0.572654

EIGENVALUES OF HESSIAN MATRIX:

     -0.1567539E-01   0.6624123E-01   0.6951008E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1415504E-01   0.2274690E-01  -0.9996410E+00
      0.5737278E+00   0.8186091E+00   0.2675156E-01
      0.8189237E+00  -0.5739005E+00  -0.1463088E-02


HESSIAN MATRIX:

      0.6949132E-01  -0.7526715E-03  -0.9447881E-03
                      0.3927961E-01  -0.3848778E-01
                                      0.1130499E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2141587E-01
        |GRAD(Rho)| =    0.2347313E-16
         GRAD(Rho)x =   -0.2111484E-16
         GRAD(Rho)y =    0.4545179E-17
         GRAD(Rho)z =   -0.9192002E-17
          Laplacian =    0.1200759E+00
 (-1/4)Del**2(Rho)) =   -0.3001898E-01
            Diamond =    0.9465270E-02
        Metallicity =    0.9478003E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1236641E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5450650E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1481257E+01     >>
            Delta_t =    0.1216750E+01     >>
            Inhom_s =    0.6751025E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8074927E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2475465E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1949033E-01     >>
        Hb(Abramov) =    0.5264327E-02     >>
             Ex_ueg =   -0.4392375E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9100095E-03     >>
           Delta_ex =   -0.6736311E-02     >>
           Delta_ec =    0.1268230E-02     >>
           Delta_et =   -0.1103012E-01     >>
                Pxc =    0.4826735E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5311585E+01     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.698084    0.368125   -1.235695

EIGENVALUES OF HESSIAN MATRIX:

     -0.4760589E+00  -0.4650071E+00   0.4483916E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4483846E+00  -0.3262611E+00   0.8321688E+00
     -0.6244612E+00   0.5517793E+00   0.5528000E+00
      0.6395307E+00   0.7675241E+00  -0.4367193E-01


HESSIAN MATRIX:

      0.1653040E+00   0.4232788E+00  -0.3636426E-01
                     -0.1901932E+00  -0.1763749E-01
                                     -0.4677852E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2438047E+00
        |GRAD(Rho)| =    0.2799586E-15
         GRAD(Rho)x =    0.1996931E-15
         GRAD(Rho)y =    0.1647767E-15
         GRAD(Rho)z =   -0.1065275E-15
          Laplacian =   -0.4926744E+00
 (-1/4)Del**2(Rho)) =    0.1231686E+00
            Diamond =    0.6439187E+00
        Metallicity =   -0.1330833E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2376679E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4632291E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4915518E+00     >>
            Delta_t =    0.6056078E+00     >>
            Inhom_s =    0.2034374E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1544463E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1910823E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5053331E+00     >>
        Hb(Abramov) =   -0.3142508E+00     >>
             Ex_ueg =   -0.1124885E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1470252E-01     >>
           Delta_ex =    0.4715773E-01     >>
           Delta_ec =    0.1168593E-01     >>
           Delta_et =   -0.2633982E+00     >>
                Pxc =    0.7650963E+01     JCP, 132 (2010) 211101
                Qxc =    0.4035427E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.698083    0.368125    1.235695

EIGENVALUES OF HESSIAN MATRIX:

     -0.4760591E+00  -0.4650077E+00   0.4483922E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4483918E+00   0.3262511E+00  -0.8321689E+00
      0.6244735E+00  -0.5517655E+00  -0.5527999E+00
      0.6395137E+00   0.7675383E+00  -0.4367195E-01


HESSIAN MATRIX:

      0.1653044E+00   0.4232793E+00   0.3636422E-01
                     -0.1901936E+00   0.1763764E-01
                                     -0.4677854E+00

