

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5049645E+00
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.039358   -1.642379    2.331503

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5120852E+00
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.224354   -3.154910    1.829943

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5104731E+00
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.415895    2.983748   -1.298724

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5078474E+00
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.791958    1.575972   -2.305867

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5053238E+00
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.425531    2.907746    0.266035

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5062815E+00
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.471425    1.480862    0.340925

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5049090E+00
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.125570   -2.625078    3.740955

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3105277E+03
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.707994    0.253190   -1.957446

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109960E+03
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.507721    0.402163    0.421166

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109847E+03
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.766001   -0.233771   -2.947023

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3110201E+03
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.806600   -0.179959   -1.456647

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3110124E+03
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.130037    0.327272    3.486680

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3110979E+03
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.497991    0.517403    2.574725

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111063E+03
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.690767   -1.185811   -0.071201

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044040E+03
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.673479   -1.202162   -0.629017

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2041297E+03
 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.044533   -1.468782    1.865353

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2045781E+03
 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.319140    1.408942   -0.274381

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2041958E+03
 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.961806    1.454972   -1.132633

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043931E+03
 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.554038    1.272777    1.234070

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2042264E+03
 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.649178   -1.741961   -0.950912

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1260926E+03
 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.450827   -1.801187    0.409358

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261320E+03
 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.154260   -2.257587    2.438130

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261689E+03
 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.429174    1.895697   -1.338614

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261156E+03
 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.456634    1.822990    0.185280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261269E+03
 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.864505    1.696601    1.075768

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261150E+03
 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.443091    0.228948   -0.537306

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665097E+04
 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.385380   -0.075366   -1.659829

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665099E+04
 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.083714    0.350446    2.416732

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665216E+04
 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      2.281137   -0.944097   -0.473782

EIGENVALUES OF HESSIAN MATRIX:

     -0.1874682E-01   0.1579387E-02   0.1050917E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1300770E+00   0.9670618E+00  -0.2187953E+00
      0.7964313E+00  -0.2952926E-01  -0.6040076E+00
      0.5905736E+00   0.2528229E+00   0.7663572E+00


HESSIAN MATRIX:

      0.6190745E-02   0.1578531E-01  -0.1579500E-01
                      0.2645032E-01  -0.5747482E-01
                                      0.5528320E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1905905E-01
        |GRAD(Rho)| =    0.2349566E-16
         GRAD(Rho)x =   -0.2327159E-16
         GRAD(Rho)y =   -0.2890659E-17
         GRAD(Rho)z =    0.1457122E-17
          Laplacian =    0.8792427E-01
 (-1/4)Del**2(Rho)) =   -0.2198107E-01
            Diamond =    0.1139820E-01
        Metallicity =    0.1065794E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1286968E+02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5477511E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1738913E+01     >>
            Delta_t =    0.1400909E+01     >>
            Inhom_s =    0.5750719E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8170675E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1855859E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1513612E-01     >>
        Hb(Abramov) =    0.3422475E-02     >>
             Ex_ueg =   -0.3759991E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.7945197E-03     >>
           Delta_ex =   -0.5632107E-02     >>
           Delta_ec =    0.2460744E-02     >>
           Delta_et =   -0.1991509E-01     >>
                Pxc =    0.4732407E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2288783E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.312548   -0.945129   -0.465657

EIGENVALUES OF HESSIAN MATRIX:

     -0.1901088E-01  -0.1524555E-02   0.1065764E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1230039E+00   0.9682210E+00  -0.2177571E+00
      0.7971477E+00  -0.3430386E-01  -0.6028091E+00
      0.5911223E+00   0.2477325E+00   0.7675956E+00


HESSIAN MATRIX:

      0.3336828E-02   0.1590456E-01  -0.1679758E-01
                      0.2664547E-01  -0.5825956E-01
                                      0.5605870E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1906002E-01
        |GRAD(Rho)| =    0.1961284E-15
         GRAD(Rho)x =   -0.1948804E-15
         GRAD(Rho)y =   -0.1761692E-16
         GRAD(Rho)z =   -0.1332752E-16
          Laplacian =    0.8604100E-01
 (-1/4)Del**2(Rho)) =   -0.2151025E-01
            Diamond =    0.1172227E-01
        Metallicity =    0.1089215E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1146979E+02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5554724E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1763306E+01     >>
            Delta_t =    0.1420572E+01     >>
            Inhom_s =    0.5671167E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8194328E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1824505E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1497984E-01     >>
        Hb(Abramov) =    0.3265203E-02     >>
             Ex_ueg =   -0.3760247E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.7945671E-03     >>
           Delta_ex =   -0.5600021E-02     >>
           Delta_ec =    0.2566014E-02     >>
           Delta_et =   -0.2072927E-01     >>
                Pxc =    0.4732447E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2182381E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.173774    0.610210   -1.397480

EIGENVALUES OF HESSIAN MATRIX:

     -0.4081834E+00  -0.3555929E+00   0.2721854E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7670836E+00  -0.5956493E+00   0.2382955E+00
      0.6403896E-02  -0.3785295E+00  -0.9255671E+00
     -0.6415152E+00   0.7084613E+00  -0.2941782E+00


HESSIAN MATRIX:

     -0.3508898E+00  -0.1382035E+00  -0.6988764E-01
                      0.1822065E+00   0.1711486E+00
                                     -0.3229077E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2306626E+00
        |GRAD(Rho)| =    0.2504222E-15
         GRAD(Rho)x =    0.5991187E-16
         GRAD(Rho)y =   -0.2325864E-15
         GRAD(Rho)z =   -0.7088999E-16
          Laplacian =   -0.4915909E+00
 (-1/4)Del**2(Rho)) =    0.1228977E+00
            Diamond =    0.3671449E+00
        Metallicity =   -0.1216105E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1478951E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3480782E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3976829E+00     >>
            Delta_t =    0.4854542E+00     >>
            Inhom_s =    0.2514566E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1484325E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1671625E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4572227E+00     >>
        Hb(Abramov) =   -0.2900602E+00     >>
             Ex_ueg =   -0.1044771E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1379603E-01     >>
           Delta_ex =    0.4742016E-01     >>
           Delta_ec =    0.9300627E-02     >>
           Delta_et =   -0.2137854E+00     >>
                Pxc =    0.7572984E+01     JCP, 132 (2010) 211101
                Qxc =    0.5098598E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.395978   -2.509204    0.386213

EIGENVALUES OF HESSIAN MATRIX:

     -0.8289801E+00  -0.8037818E+00   0.5812351E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8176272E-01   0.9954465E+00  -0.4900095E-01
      0.4907322E-01  -0.4508496E-01  -0.9977771E+00
     -0.9954430E+00  -0.8398561E-01  -0.4516350E-01


HESSIAN MATRIX:

     -0.8006247E+00   0.6781739E-01   0.1014223E-02
                      0.5750238E+00   0.6364409E-01
                                     -0.8259259E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2888887E+00
        |GRAD(Rho)| =    0.6052861E-15
         GRAD(Rho)x =   -0.3673636E-16
         GRAD(Rho)y =    0.6041635E-15
         GRAD(Rho)z =    0.2865354E-17
          Laplacian =   -0.1051527E+01
 (-1/4)Del**2(Rho)) =    0.2628817E+00
            Diamond =    0.1671107E+01
        Metallicity =   -0.8273268E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3134970E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7431815E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6289515E+00     >>
            Delta_t =    0.7971145E+00     >>
            Inhom_s =    0.1589948E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1147371E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1872273E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6373363E+00     >>
        Hb(Abramov) =   -0.4501090E+00     >>
             Ex_ueg =   -0.1410455E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1788411E-01     >>
           Delta_ex =    0.1071400E+00     >>
           Delta_ec =    0.2498815E-01     >>
           Delta_et =   -0.6075248E+00     >>
                Pxc =    0.7886637E+01     JCP, 132 (2010) 211101
                Qxc =    0.4287631E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.960285   -0.117740   -1.573708

EIGENVALUES OF HESSIAN MATRIX:

     -0.5359379E+00  -0.5267006E+00   0.1632306E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8401157E-01  -0.1346879E+00  -0.9873202E+00
      0.9935146E+00   0.8750919E-01   0.7260085E-01
     -0.7662114E-01   0.9870164E+00  -0.1411661E+00


HESSIAN MATRIX:

      0.1577836E+01  -0.1555292E+00   0.3009735E+00
                     -0.5244386E+00  -0.2142400E-01
                                     -0.4837304E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3076467E+00
        |GRAD(Rho)| =    0.8338250E-14
         GRAD(Rho)x =   -0.5485532E-14
         GRAD(Rho)y =   -0.4852640E-14
         GRAD(Rho)z =    0.3985879E-14
          Laplacian =    0.5696672E+00
 (-1/4)Del**2(Rho)) =   -0.1424168E+00
            Diamond =    0.3229064E+01
        Metallicity =    0.1695948E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1753804E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9796545E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7623706E+00     >>
            Delta_t =    0.9763900E+00     >>
            Inhom_s =    0.1311698E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1425721E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4974970E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8525771E+00     >>
        Hb(Abramov) =   -0.3550802E+00     >>
             Ex_ueg =   -0.1533869E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1924083E-01     >>
           Delta_ex =   -0.7546042E-01     >>
           Delta_ec =    0.1512205E-01     >>
           Delta_et =   -0.2302774E+00     >>
                Pxc =    0.7971946E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4990093E+01     >>


 --------------------------------------------------------
CP #   43
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.857878    0.724650    1.911833

EIGENVALUES OF HESSIAN MATRIX:

     -0.4623427E+00  -0.3517595E+00   0.3528251E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.9291998E+00   0.1661039E+00   0.3301472E+00
     -0.6998469E-01   0.7980641E+00  -0.5984947E+00
      0.3628909E+00   0.5792264E+00   0.7299363E+00


HESSIAN MATRIX:

     -0.3704407E+00  -0.1464110E+00   0.2070838E+00
                     -0.9992186E-01  -0.3049985E+00
                                      0.9085356E-02

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2554817E+00
        |GRAD(Rho)| =    0.3649738E-15
         GRAD(Rho)x =    0.1231654E-15
         GRAD(Rho)y =   -0.1249001E-15
         GRAD(Rho)z =    0.3200565E-15
          Laplacian =   -0.4612772E+00
 (-1/4)Del**2(Rho)) =    0.1153193E+00
            Diamond =    0.4619811E+00
        Metallicity =   -0.1536683E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3143716E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3909921E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3898084E+00     >>
            Delta_t =    0.4840158E+00     >>
            Inhom_s =    0.2565363E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1617264E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2184692E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5522576E+00     >>
        Hb(Abramov) =   -0.3337885E+00     >>
             Ex_ueg =   -0.1197287E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1551588E-01     >>
           Delta_ex =    0.4577585E-01     >>
           Delta_ec =    0.9419035E-02     >>
           Delta_et =   -0.2234719E+00     >>
                Pxc =    0.7716525E+01     JCP, 132 (2010) 211101
                Qxc =    0.4859930E+01     >>


 --------------------------------------------------------
CP #   44
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.657813    0.416451    2.477883

EIGENVALUES OF HESSIAN MATRIX:

     -0.5389669E+00  -0.5169407E+00   0.1681997E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1309479E-01   0.1603803E+00  -0.9869684E+00
      0.6258774E+00  -0.7710960E+00  -0.1169975E+00
     -0.7798115E+00  -0.6161892E+00  -0.1104757E+00


HESSIAN MATRIX:

      0.1625055E+01   0.2537371E+00   0.2399884E+00
                     -0.4954689E+00   0.3917237E-01
                                     -0.5034972E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3105612E+00
        |GRAD(Rho)| =    0.1339647E-14
         GRAD(Rho)x =   -0.1321859E-14
         GRAD(Rho)y =   -0.1229079E-15
         GRAD(Rho)z =   -0.1795439E-15
          Laplacian =    0.6260889E+00
 (-1/4)Del**2(Rho)) =   -0.1565222E+00
            Diamond =    0.3386826E+01
        Metallicity =    0.1567554E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4260875E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1000397E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7687864E+00     >>
            Delta_t =    0.9861554E+00     >>
            Inhom_s =    0.1300751E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1373206E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5132766E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8700309E+00     >>
        Hb(Abramov) =   -0.3567543E+00     >>
             Ex_ueg =   -0.1553274E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1945338E-01     >>
           Delta_ex =   -0.8237141E-01     >>
           Delta_ec =    0.1520802E-01     >>
           Delta_et =   -0.2253969E+00     >>
                Pxc =    0.7984596E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5416315E+01     >>


 --------------------------------------------------------
CP #   45
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.052416   -0.527407    2.129665

EIGENVALUES OF HESSIAN MATRIX:

     -0.2289250E+00  -0.2255673E+00   0.3431935E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8307057E+00  -0.5562617E+00   0.2237994E-01
     -0.1415739E+00   0.2499595E+00   0.9578502E+00
      0.5384095E+00  -0.7925233E+00   0.2863949E+00


HESSIAN MATRIX:

     -0.2275995E+00   0.1179742E-01   0.5147253E-02
                      0.2961904E+00   0.1562804E+00
                                     -0.1798897E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1489904E+00
        |GRAD(Rho)| =    0.5993451E-16
         GRAD(Rho)x =    0.6430674E-17
         GRAD(Rho)y =    0.4553649E-17
         GRAD(Rho)z =   -0.5941428E-16
          Laplacian =   -0.1112987E+00
 (-1/4)Del**2(Rho)) =    0.2782468E-01
            Diamond =    0.2210690E+00
        Metallicity =   -0.2592508E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1488574E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2691337E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5507062E+00     >>
            Delta_t =    0.6250213E+00     >>
            Inhom_s =    0.1815850E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.2796035E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1016764E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2311775E+00     >>
        Hb(Abramov) =   -0.1295011E+00     >>
             Ex_ueg =   -0.5833503E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8378916E-02     >>
           Delta_ex =    0.7461811E-02     >>
           Delta_ec =    0.5153586E-02     >>
           Delta_et =   -0.8677177E-01     >>
                Pxc =    0.6962121E+01     JCP, 132 (2010) 211101
                Qxc =    0.1447887E+01     >>


 --------------------------------------------------------
CP #   46
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.692375    0.196880    0.122184

EIGENVALUES OF HESSIAN MATRIX:

     -0.7200056E-02   0.5247413E-02   0.4333151E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9557462E+00   0.2928617E+00  -0.2795140E-01
     -0.1684347E+00   0.6226177E+00   0.7641839E+00
      0.2412032E+00  -0.7256578E+00   0.6443926E+00


HESSIAN MATRIX:

     -0.6092983E-02   0.1190328E-02  -0.3555461E-02
                      0.2713451E-01   0.1925962E-01
                                      0.2033734E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1007177E-01
        |GRAD(Rho)| =    0.1903712E-14
         GRAD(Rho)x =    0.5506053E-15
         GRAD(Rho)y =    0.1114035E-14
         GRAD(Rho)z =   -0.1442179E-14
          Laplacian =    0.4137887E-01
 (-1/4)Del**2(Rho)) =   -0.1034472E-01
            Diamond =    0.1956996E-02
        Metallicity =    0.7822473E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2372115E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2287142E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1699477E+01     >>
            Delta_t =    0.1231066E+01     >>
            Inhom_s =    0.5884163E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8582386E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.8245165E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6145614E-02     >>
        Hb(Abramov) =    0.2099551E-02     >>
             Ex_ueg =   -0.1606421E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.3713032E-03     >>
           Delta_ex =   -0.2180938E-02     >>
           Delta_ec =    0.9623849E-03     >>
           Delta_et =   -0.6556893E-02     >>
                Pxc =    0.4326440E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2266180E+01     >>


 --------------------------------------------------------
CP #   47
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.307419   -1.417638    0.918751

EIGENVALUES OF HESSIAN MATRIX:

     -0.2692483E-02   0.7654957E-02   0.2217280E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3659910E-01  -0.6659703E+00   0.7450799E+00
      0.9745902E+00  -0.1410859E+00  -0.1739788E+00
      0.2209850E+00   0.7325151E+00   0.6438845E+00


HESSIAN MATRIX:

      0.1570059E-01  -0.2251005E-02   0.6881178E-02
                     -0.1733877E-02  -0.3854848E-02
                                      0.1316856E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5471256E-02
        |GRAD(Rho)| =    0.1078094E-16
         GRAD(Rho)x =   -0.5009988E-17
         GRAD(Rho)y =    0.3747486E-17
         GRAD(Rho)z =   -0.8779814E-17
          Laplacian =    0.2713527E-01
 (-1/4)Del**2(Rho)) =   -0.6783817E-02
            Diamond =    0.5574807E-03
        Metallicity =    0.4314105E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1351731E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1259030E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.2110651E+01     >>
            Delta_t =    0.1381060E+01     >>
            Inhom_s =    0.4737875E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7566050E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5010313E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3236809E-02     >>
