

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (     -15.581 eV)
    50      50      2.000      -0.565 au  rest          1.00     50 A               1
                        (     -15.381 eV)
    51      51      2.000      -0.554 au  rest          1.00     51 A               1
                        (     -15.066 eV)
    52      52      2.000      -0.549 au  rest          1.00     52 A               1
                        (     -14.938 eV)
    53      53      2.000      -0.536 au  rest          1.00     53 A               1
                        (     -14.581 eV)
    54      54      2.000      -0.528 au  rest          1.00     54 A               1
                        (     -14.355 eV)
    55      55      2.000      -0.517 au  rest          1.00     55 A               1
                        (     -14.059 eV)
    56      56      2.000      -0.509 au  rest          1.00     56 A               1
                        (     -13.861 eV)
    57      57      2.000      -0.501 au  rest          1.00     57 A               1
                        (     -13.628 eV)
    58      58      2.000      -0.493 au  rest          1.00     58 A               1
                        (     -13.407 eV)
    59      59      2.000      -0.481 au  rest          1.00     59 A               1
                        (     -13.089 eV)
    60      60      2.000      -0.473 au  rest          1.00     60 A               1
                        (     -12.870 eV)
    61      61      2.000      -0.464 au  rest          1.00     61 A               1
                        (     -12.628 eV)
    62      62      2.000      -0.460 au  rest          1.00     62 A               1
                        (     -12.526 eV)
    63      63      2.000      -0.459 au  rest          1.00     63 A               1
                        (     -12.491 eV)
    64      64      2.000      -0.439 au  rest          1.00     64 A               1
                        (     -11.942 eV)
    65      65      2.000      -0.438 au  rest          1.00     65 A               1
                        (     -11.931 eV)
    66      66      2.000      -0.431 au  rest          1.00     66 A               1
                        (     -11.742 eV)
    67      67      2.000      -0.423 au  rest          1.00     67 A               1
                        (     -11.515 eV)
    68      68      2.000      -0.409 au  rest          1.00     68 A               1
                        (     -11.127 eV)
    69      69      2.000      -0.397 au  rest          1.00     69 A               1
                        (     -10.814 eV)
    70      70      2.000      -0.384 au  rest          1.00     70 A               1
                        (     -10.442 eV)
    71      71      2.000      -0.373 au  rest          1.00     71 A               1
                        (     -10.153 eV)
    72      72      2.000      -0.372 au  rest          1.00     72 A               1
                        (     -10.116 eV)
    73      73      2.000      -0.370 au  rest          1.00     73 A               1
                        (     -10.063 eV)
    74      74      2.000      -0.368 au  rest          1.00     74 A               1
                        (     -10.002 eV)
    75      75      2.000      -0.360 au  rest          1.00     75 A               1
                        (      -9.790 eV)
    76      76      2.000      -0.353 au  rest          1.00     76 A               1
                        (      -9.597 eV)
    77      77      2.000      -0.350 au  rest          1.00     77 A               1
                        (      -9.526 eV)
    78      78      2.000      -0.332 au  rest          1.00     78 A               1
                        (      -9.029 eV)
    79      79      2.000      -0.317 au  rest          1.00     79 A               1
                        (      -8.619 eV)
    80      80      2.000      -0.278 au  rest          1.00     80 A               1
                        (      -7.554 eV)
    81      81      2.000      -0.271 au  rest          1.00     81 A               1
                        (      -7.387 eV)
    82      82       --        -0.173 au  rest          1.00     82 A               1
                        (      -4.712 eV)
    83      83       --         0.003 au  rest          1.00     83 A               1
                        (       0.081 eV)
    84      84       --         0.005 au  rest          1.00     84 A               1
                        (       0.147 eV)
    85      85       --         0.014 au  rest          1.00     85 A               1
                        (       0.372 eV)
    86      86       --         0.018 au  rest          1.00     86 A               1
                        (       0.489 eV)
    87      87       --         0.022 au  rest          1.00     87 A               1
                        (       0.606 eV)
    88      88       --         0.033 au  rest          1.00     88 A               1
                        (       0.903 eV)
    89      89       --         0.036 au  rest          1.00     89 A               1
                        (       0.993 eV)
    90      90       --         0.045 au  rest          1.00     90 A               1
                        (       1.224 eV)
    91      91       --         0.047 au  rest          1.00     91 A               1
                        (       1.273 eV)
    92      92       --         0.049 au  rest          1.00     92 A               1
                        (       1.327 eV)
    93      93       --         0.059 au  rest          1.00     93 A               1
                        (       1.599 eV)
    94      94       --         0.062 au  rest          1.00     94 A               1
                        (       1.694 eV)
    95      95       --         0.064 au  rest          1.00     95 A               1
                        (       1.750 eV)
    96      96       --         0.065 au  rest          1.00     96 A               1
                        (       1.775 eV)
    97      97       --         0.072 au  rest          1.00     97 A               1
                        (       1.968 eV)
    98      98       --         0.078 au  rest          1.00     98 A               1
                        (       2.119 eV)
    99      99       --         0.083 au  rest          1.00     99 A               1
                        (       2.255 eV)
   100     100       --         0.086 au  rest          1.00    100 A               1
                        (       2.331 eV)
   101     101       --         0.093 au  rest          1.00    101 A               1
                        (       2.517 eV)
   102     102       --         0.094 au  rest          1.00    102 A               1
                        (       2.556 eV)
   103     103       --         0.100 au  rest          1.00    103 A               1
                        (       2.717 eV)
   104     104       --         0.108 au  rest          1.00    104 A               1
                        (       2.933 eV)
   105     105       --         0.108 au  rest          1.00    105 A               1
                        (       2.945 eV)
   106     106       --         0.122 au  rest          1.00    106 A               1
                        (       3.328 eV)
   107     107       --         0.125 au  rest          1.00    107 A               1
                        (       3.389 eV)
   108     108       --         0.139 au  rest          1.00    108 A               1
                        (       3.775 eV)
   109     109       --         0.141 au  rest          1.00    109 A               1
                        (       3.833 eV)
   110     110       --         0.143 au  rest          1.00    110 A               1
                        (       3.899 eV)
   111     111       --         0.145 au  rest          1.00    111 A               1
                        (       3.957 eV)
   112     112       --         0.156 au  rest          1.00    112 A               1
                        (       4.246 eV)
   113     113       --         0.159 au  rest          1.00    113 A               1
                        (       4.317 eV)
   114     114       --         0.159 au  rest          1.00    114 A               1
                        (       4.326 eV)
   115     115       --         0.165 au  rest          1.00    115 A               1
                        (       4.503 eV)
   116     116       --         0.171 au  rest          1.00    116 A               1
                        (       4.650 eV)
   117     117       --         0.173 au  rest          1.00    117 A               1
                        (       4.711 eV)
   118     118       --         0.192 au  rest          1.00    118 A               1
                        (       5.216 eV)
   119     119       --         0.197 au  rest          1.00    119 A               1
                        (       5.358 eV)
   120     120       --         0.204 au  rest          1.00    120 A               1
                        (       5.563 eV)
   121     121       --         0.205 au  rest          1.00    121 A               1
                        (       5.579 eV)
   122     122       --         0.212 au  rest          1.00    122 A               1
                        (       5.761 eV)
   123     123       --         0.219 au  rest          1.00    123 A               1
                        (       5.958 eV)
   124     124       --         0.228 au  rest          1.00    124 A               1
                        (       6.211 eV)
   125     125       --         0.234 au  rest          1.00    125 A               1
                        (       6.361 eV)
   126     126       --         0.255 au  rest          1.00    126 A               1
                        (       6.952 eV)
   127     127       --         0.265 au  rest          1.00    127 A               1
                        (       7.203 eV)
   128     128       --         0.271 au  rest          1.00    128 A               1
                        (       7.363 eV)
   129     129       --         0.275 au  rest          1.00    129 A               1
                        (       7.472 eV)
   130     130       --         0.278 au  rest          1.00    130 A               1
                        (       7.568 eV)
   131     131       --         0.292 au  rest          1.00    131 A               1
                        (       7.953 eV)
   132     132       --         0.294 au  rest          1.00    132 A               1
                        (       8.007 eV)
   133     133       --         0.298 au  rest          1.00    133 A               1
                        (       8.115 eV)
   134     134       --         0.305 au  rest          1.00    134 A               1
                        (       8.308 eV)
   135     135       --         0.310 au  rest          1.00    135 A               1
                        (       8.432 eV)
   136     136       --         0.327 au  rest          1.00    136 A               1
                        (       8.893 eV)
   137     137       --         0.332 au  rest          1.00    137 A               1
                        (       9.034 eV)
   138     138       --         0.334 au  rest          1.00    138 A               1
                        (       9.085 eV)
   139     139       --         0.336 au  rest          1.00    139 A               1
                        (       9.156 eV)
   140     140       --         0.340 au  rest          1.00    140 A               1
                        (       9.252 eV)
   141     141       --         0.351 au  rest          1.00    141 A               1
                        (       9.550 eV)
   142     142       --         0.353 au  rest          1.00    142 A               1
                        (       9.615 eV)
   143     143       --         0.371 au  rest          1.00    143 A               1
                        (      10.093 eV)
   144     144       --         0.389 au  rest          1.00    144 A               1
                        (      10.585 eV)
   145     145       --         0.392 au  rest          1.00    145 A               1
                        (      10.664 eV)
   146     146       --         0.395 au  rest          1.00    146 A               1
                        (      10.738 eV)
   147     147       --         0.399 au  rest          1.00    147 A               1
                        (      10.851 eV)
   148     148       --         0.403 au  rest          1.00    148 A               1
                        (      10.954 eV)
   149     149       --         0.408 au  rest          1.00    149 A               1
                        (      11.098 eV)
   150     150       --         0.418 au  rest          1.00    150 A               1
                        (      11.371 eV)
   151     151       --         0.426 au  rest          1.00    151 A               1
                        (      11.580 eV)
   152     152       --         0.428 au  rest          1.00    152 A               1
                        (      11.644 eV)
   153     153       --         0.438 au  rest          1.00    153 A               1
                        (      11.921 eV)
   154     154       --         0.439 au  rest          1.00    154 A               1
                        (      11.955 eV)
   155     155       --         0.448 au  rest          1.00    155 A               1
                        (      12.204 eV)
   156     156       --         0.449 au  rest          1.00    156 A               1
                        (      12.230 eV)
   157     157       --         0.454 au  rest          1.00    157 A               1
                        (      12.348 eV)
   158     158       --         0.459 au  rest          1.00    158 A               1
                        (      12.499 eV)
   159     159       --         0.471 au  rest          1.00    159 A               1
                        (      12.817 eV)
   160     160       --         0.483 au  rest          1.00    160 A               1
                        (      13.144 eV)
   161     161       --         0.488 au  rest          1.00    161 A               1
                        (      13.271 eV)
   162     162       --         0.491 au  rest          1.00    162 A               1
                        (      13.370 eV)
   163     163       --         0.498 au  rest          1.00    163 A               1
                        (      13.562 eV)
   164     164       --         0.502 au  rest          1.00    164 A               1
                        (      13.658 eV)
   165     165       --         0.504 au  rest          1.00    165 A               1
                        (      13.707 eV)
   166     166       --         0.518 au  rest          1.00    166 A               1
                        (      14.082 eV)
   167     167       --         0.536 au  rest          1.00    167 A               1
                        (      14.585 eV)
   168     168       --         0.546 au  rest          1.00    168 A               1
                        (      14.853 eV)
   169     169       --         0.549 au  rest          1.00    169 A               1
                        (      14.949 eV)
   170     170       --         0.561 au  rest          1.00    170 A               1
                        (      15.273 eV)
   171     171       --         0.565 au  rest          1.00    171 A               1
                        (      15.383 eV)
   172     172       --         0.572 au  rest          1.00    172 A               1
                        (      15.565 eV)
   173     173       --         0.589 au  rest          1.00    173 A               1
                        (      16.025 eV)
   174     174       --         0.604 au  rest          1.00    174 A               1
                        (      16.430 eV)
   175     175       --         0.615 au  rest          1.00    175 A               1
                        (      16.736 eV)
   176     176       --         0.621 au  rest          1.00    176 A               1
                        (      16.898 eV)
   177     177       --         0.633 au  rest          1.00    177 A               1
                        (      17.212 eV)
   178     178       --         0.636 au  rest          1.00    178 A               1
                        (      17.313 eV)
   179     179       --         0.647 au  rest          1.00    179 A               1
                        (      17.615 eV)
   180     180       --         0.650 au  rest          1.00    180 A               1
                        (      17.689 eV)
   181     181       --         0.669 au  rest          1.00    181 A               1
                        (      18.195 eV)
   182     182       --         0.675 au  rest          1.00    182 A               1
                        (      18.358 eV)
   183     183       --         0.677 au  rest          1.00    183 A               1
                        (      18.417 eV)
   184     184       --         0.700 au  rest          1.00    184 A               1
                        (      19.037 eV)
   185     185       --         0.718 au  rest          1.00    185 A               1
                        (      19.525 eV)
   186     186       --         0.721 au  rest          1.00    186 A               1
                        (      19.631 eV)
   187     187       --         0.759 au  rest          1.00    187 A               1
                        (      20.642 eV)
   188     188       --         0.765 au  rest          1.00    188 A               1
                        (      20.824 eV)
   189     189       --         0.778 au  rest          1.00    189 A               1
                        (      21.180 eV)
   190     190       --         0.788 au  rest          1.00    190 A               1
                        (      21.444 eV)
   191     191       --         0.790 au  rest          1.00    191 A               1
                        (      21.501 eV)
   192     192       --         0.794 au  rest          1.00    192 A               1
                        (      21.610 eV)
   193     193       --         0.799 au  rest          1.00    193 A               1
                        (      21.752 eV)
   194     194       --         0.815 au  rest          1.00    194 A               1
                        (      22.182 eV)
   195     195       --         0.836 au  rest          1.00    195 A               1
                        (      22.756 eV)
   196     196       --         0.845 au  rest          1.00    196 A               1
                        (      22.992 eV)
   197     197       --         0.853 au  rest          1.00    197 A               1
                        (      23.206 eV)
   198     198       --         0.877 au  rest          1.00    198 A               1
                        (      23.873 eV)
   199     199       --         0.896 au  rest          1.00    199 A               1
                        (      24.384 eV)
   200     200       --         0.912 au  rest          1.00    200 A               1
                        (      24.814 eV)
   201     201       --         0.936 au  rest          1.00    201 A               1
                        (      25.468 eV)
   202     202       --         0.949 au  rest          1.00    202 A               1
                        (      25.827 eV)
   203     203       --         0.951 au  rest          1.00    203 A               1
                        (      25.883 eV)
   204     204       --         0.957 au  rest          1.00    204 A               1
                        (      26.052 eV)
   205     205       --         0.967 au  rest          1.00    205 A               1
                        (      26.300 eV)
   206     206       --         0.973 au  rest          1.00    206 A               1
                        (      26.478 eV)
   207     207       --         0.980 au  rest          1.00    207 A               1
                        (      26.676 eV)
   208     208       --         0.985 au  rest          1.00    208 A               1
                        (      26.798 eV)
   209     209       --         1.004 au  rest          1.00    209 A               1
                        (      27.308 eV)
   210     210       --         1.019 au  rest          1.00    210 A               1
                        (      27.736 eV)
   211     211       --         1.021 au  rest          1.00    211 A               1
                        (      27.788 eV)
   212     212       --         1.031 au  rest          1.00    212 A               1
                        (      28.049 eV)
   213     213       --         1.045 au  rest          1.00    213 A               1
                        (      28.448 eV)
   214     214       --         1.049 au  rest          1.00    214 A               1
                        (      28.535 eV)
   215     215       --         1.071 au  rest          1.00    215 A               1
                        (      29.156 eV)
   216     216       --         1.079 au  rest          1.00    216 A               1
                        (      29.354 eV)
   217     217       --         1.087 au  rest          1.00    217 A               1
                        (      29.566 eV)
   218     218       --         1.096 au  rest          1.00    218 A               1
                        (      29.816 eV)
   219     219       --         1.105 au  rest          1.00    219 A               1
                        (      30.071 eV)
   220     220       --         1.112 au  rest          1.00    220 A               1
                        (      30.255 eV)
   221     221       --         1.132 au  rest          1.00    221 A               1
                        (      30.816 eV)
   222     222       --         1.138 au  rest          1.00    222 A               1
                        (      30.978 eV)
   223     223       --         1.143 au  rest          1.00    223 A               1
                        (      31.099 eV)
   224     224       --         1.149 au  rest          1.00    224 A               1
                        (      31.270 eV)
   225     225       --         1.159 au  rest          1.00    225 A               1
                        (      31.529 eV)
   226     226       --         1.189 au  rest          1.00    226 A               1
                        (      32.353 eV)
   227     227       --         1.200 au  rest          1.00    227 A               1
                        (      32.645 eV)
   228     228       --         1.202 au  rest          1.00    228 A               1
                        (      32.704 eV)
   229     229       --         1.219 au  rest          1.00    229 A               1
                        (      33.164 eV)
   230     230       --         1.224 au  rest          1.00    230 A               1
                        (      33.311 eV)
   231     231       --         1.228 au  rest          1.00    231 A               1
                        (      33.416 eV)
   232     232       --         1.251 au  rest          1.00    232 A               1
                        (      34.045 eV)
   233     233       --         1.253 au  rest          1.00    233 A               1
                        (      34.106 eV)
   234     234       --         1.263 au  rest          1.00    234 A               1
                        (      34.382 eV)
   235     235       --         1.274 au  rest          1.00    235 A               1
                        (      34.670 eV)
   236     236       --         1.278 au  rest          1.00    236 A               1
                        (      34.771 eV)
   237     237       --         1.279 au  rest          1.00    237 A               1
                        (      34.803 eV)
   238     238       --         1.287 au  rest          1.00    238 A               1
                        (      35.016 eV)
   239     239       --         1.296 au  rest          1.00    239 A               1
                        (      35.262 eV)
   240     240       --         1.298 au  rest          1.00    240 A               1
                        (      35.334 eV)
   241     241       --         1.317 au  rest          1.00    241 A               1
                        (      35.830 eV)
   242     242       --         1.320 au  rest          1.00    242 A               1
                        (      35.917 eV)
   243     243       --         1.331 au  rest          1.00    243 A               1
                        (      36.206 eV)
   244     244       --         1.335 au  rest          1.00    244 A               1
                        (      36.329 eV)
   245     245       --         1.336 au  rest          1.00    245 A               1
                        (      36.365 eV)
   246     246       --         1.347 au  rest          1.00    246 A               1
                        (      36.648 eV)
   247     247       --         1.349 au  rest          1.00    247 A               1
                        (      36.721 eV)
   248     248       --         1.368 au  rest          1.00    248 A               1
                        (      37.235 eV)
   249     249       --         1.375 au  rest          1.00    249 A               1
                        (      37.422 eV)
   250     250       --         1.391 au  rest          1.00    250 A               1
                        (      37.861 eV)
   251     251       --         1.401 au  rest          1.00    251 A               1
                        (      38.123 eV)
   252     252       --         1.404 au  rest          1.00    252 A               1
                        (      38.200 eV)
   253     253       --         1.417 au  rest          1.00    253 A               1
                        (      38.569 eV)
   254     254       --         1.421 au  rest          1.00    254 A               1
                        (      38.681 eV)
   255     255       --         1.428 au  rest          1.00    255 A               1
                        (      38.847 eV)
   256     256       --         1.442 au  rest          1.00    256 A               1
                        (      39.236 eV)
   257     257       --         1.450 au  rest          1.00    257 A               1
                        (      39.448 eV)
   258     258       --         1.455 au  rest          1.00    258 A               1
                        (      39.584 eV)
   259     259       --         1.468 au  rest          1.00    259 A               1
                        (      39.939 eV)
   260     260       --         1.470 au  rest          1.00    260 A               1
                        (      40.005 eV)
   261     261       --         1.487 au  rest          1.00    261 A               1
                        (      40.468 eV)
   262     262       --         1.507 au  rest          1.00    262 A               1
                        (      41.016 eV)
   263     263       --         1.524 au  rest          1.00    263 A               1
                        (      41.473 eV)
   264     264       --         1.537 au  rest          1.00    264 A               1
                        (      41.823 eV)
   265     265       --         1.545 au  rest          1.00    265 A               1
                        (      42.055 eV)
   266     266       --         1.555 au  rest          1.00    266 A               1
                        (      42.308 eV)
   267     267       --         1.559 au  rest          1.00    267 A               1
                        (      42.428 eV)
   268     268       --         1.571 au  rest          1.00    268 A               1
                        (      42.740 eV)
   269     269       --         1.582 au  rest          1.00    269 A               1
                        (      43.060 eV)
   270     270       --         1.597 au  rest          1.00    270 A               1
                        (      43.447 eV)
   271     271       --         1.612 au  rest          1.00    271 A               1
                        (      43.878 eV)
   272     272       --         1.625 au  rest          1.00    272 A               1
                        (      44.224 eV)
   273     273       --         1.629 au  rest          1.00    273 A               1
                        (      44.326 eV)
   274     274       --         1.633 au  rest          1.00    274 A               1
                        (      44.449 eV)
   275     275       --         1.654 au  rest          1.00    275 A               1
                        (      44.999 eV)
   276     276       --         1.658 au  rest          1.00    276 A               1
                        (      45.119 eV)
   277     277       --         1.661 au  rest          1.00    277 A               1
                        (      45.191 eV)
   278     278       --         1.676 au  rest          1.00    278 A               1
                        (      45.601 eV)
   279     279       --         1.688 au  rest          1.00    279 A               1
                        (      45.922 eV)
   280     280       --         1.693 au  rest          1.00    280 A               1
                        (      46.068 eV)
   281     281       --         1.730 au  rest          1.00    281 A               1
                        (      47.065 eV)
   282     282       --         1.740 au  rest          1.00    282 A               1
                        (      47.344 eV)
   283     283       --         1.743 au  rest          1.00    283 A               1
                        (      47.441 eV)
   284     284       --         1.783 au  rest          1.00    284 A               1
                        (      48.519 eV)
   285     285       --         1.800 au  rest          1.00    285 A               1
                        (      48.991 eV)
   286     286       --         1.811 au  rest          1.00    286 A               1
                        (      49.278 eV)
   287     287       --         1.820 au  rest          1.00    287 A               1
                        (      49.523 eV)
   288     288       --         1.829 au  rest          1.00    288 A               1
                        (      49.777 eV)
   289     289       --         1.847 au  rest          1.00    289 A               1
                        (      50.260 eV)
   290     290       --         1.847 au  rest          1.00    290 A               1
                        (      50.264 eV)
   291     291       --         1.870 au  rest          1.00    291 A               1
                        (      50.888 eV)
   292     292       --         1.885 au  rest          1.00    292 A               1
                        (      51.307 eV)
   293     293       --         1.901 au  rest          1.00    293 A               1
                        (      51.726 eV)
   294     294       --         1.920 au  rest          1.00    294 A               1
                        (      52.256 eV)
   295     295       --         1.934 au  rest          1.00    295 A               1
                        (      52.614 eV)
   296     296       --         1.941 au  rest          1.00    296 A               1
                        (      52.831 eV)
   297     297       --         1.945 au  rest          1.00    297 A               1
                        (      52.921 eV)
   298     298       --         1.966 au  rest          1.00    298 A               1
                        (      53.499 eV)
   299     299       --         1.975 au  rest          1.00    299 A               1
                        (      53.749 eV)
   300     300       --         1.987 au  rest          1.00    300 A               1
                        (      54.056 eV)
   301     301       --         2.005 au  rest          1.00    301 A               1
                        (      54.560 eV)
   302     302       --         2.011 au  rest          1.00    302 A               1
                        (      54.724 eV)
   303     303       --         2.024 au  rest          1.00    303 A               1
                        (      55.072 eV)
   304     304       --         2.043 au  rest          1.00    304 A               1
                        (      55.596 eV)
   305     305       --         2.054 au  rest          1.00    305 A               1
                        (      55.891 eV)
   306     306       --         2.072 au  rest          1.00    306 A               1
                        (      56.375 eV)
   307     307       --         2.111 au  rest          1.00    307 A               1
                        (      57.455 eV)
   308     308       --         2.148 au  rest          1.00    308 A               1
                        (      58.461 eV)
   309     309       --         2.158 au  rest          1.00    309 A               1
                        (      58.723 eV)
   310     310       --         2.207 au  rest          1.00    310 A               1
                        (      60.066 eV)
   311     311       --         2.220 au  rest          1.00    311 A               1
                        (      60.415 eV)
   312     312       --         2.221 au  rest          1.00    312 A               1
                        (      60.447 eV)
   313     313       --         2.229 au  rest          1.00    313 A               1
                        (      60.666 eV)
   314     314       --         2.234 au  rest          1.00    314 A               1
                        (      60.795 eV)
   315     315       --         2.238 au  rest          1.00    315 A               1
                        (      60.900 eV)
   316     316       --         2.241 au  rest          1.00    316 A               1
                        (      60.989 eV)
   317     317       --         2.256 au  rest          1.00    317 A               1
                        (      61.376 eV)
   318     318       --         2.262 au  rest          1.00    318 A               1
                        (      61.562 eV)
   319     319       --         2.273 au  rest          1.00    319 A               1
                        (      61.840 eV)
   320     320       --         2.286 au  rest          1.00    320 A               1
                        (      62.216 eV)
   321     321       --         2.301 au  rest          1.00    321 A               1
                        (      62.602 eV)
   322     322       --         2.306 au  rest          1.00    322 A               1
                        (      62.752 eV)
   323     323       --         2.330 au  rest          1.00    323 A               1
                        (      63.413 eV)
   324     324       --         2.352 au  rest          1.00    324 A               1
                        (      63.998 eV)
   325     325       --         2.356 au  rest          1.00    325 A               1
                        (      64.098 eV)
   326     326       --         2.380 au  rest          1.00    326 A               1
                        (      64.768 eV)
   327     327       --         2.385 au  rest          1.00    327 A               1
                        (      64.894 eV)
   328     328       --         2.388 au  rest          1.00    328 A               1
                        (      64.994 eV)
   329     329       --         2.407 au  rest          1.00    329 A               1
                        (      65.489 eV)
   330     330       --         2.420 au  rest          1.00    330 A               1
                        (      65.858 eV)
   331     331       --         2.436 au  rest          1.00    331 A               1
                        (      66.296 eV)
   332     332       --         2.445 au  rest          1.00    332 A               1
                        (      66.543 eV)
   333     333       --         2.485 au  rest          1.00    333 A               1
                        (      67.610 eV)
   334     334       --         2.486 au  rest          1.00    334 A               1
                        (      67.659 eV)
   335     335       --         2.506 au  rest          1.00    335 A               1
                        (      68.200 eV)
   336     336       --         2.515 au  rest          1.00    336 A               1
                        (      68.445 eV)
   337     337       --         2.531 au  rest          1.00    337 A               1
                        (      68.869 eV)
   338     338       --         2.542 au  rest          1.00    338 A               1
                        (      69.161 eV)
   339     339       --         2.564 au  rest          1.00    339 A               1
                        (      69.772 eV)
   340     340       --         2.605 au  rest          1.00    340 A               1
                        (      70.878 eV)
   341     341       --         2.606 au  rest          1.00    341 A               1
                        (      70.919 eV)
   342     342       --         2.625 au  rest          1.00    342 A               1
                        (      71.437 eV)
   343     343       --         2.648 au  rest          1.00    343 A               1
                        (      72.053 eV)
   344     344       --         2.655 au  rest          1.00    344 A               1
                        (      72.239 eV)
   345     345       --         2.687 au  rest          1.00    345 A               1
                        (      73.125 eV)
   346     346       --         2.709 au  rest          1.00    346 A               1
                        (      73.724 eV)
   347     347       --         2.730 au  rest          1.00    347 A               1
                        (      74.298 eV)
   348     348       --         2.752 au  rest          1.00    348 A               1
                        (      74.885 eV)
   349     349       --         2.772 au  rest          1.00    349 A               1
                        (      75.440 eV)
   350     350       --         2.793 au  rest          1.00    350 A               1
                        (      75.990 eV)
   351     351       --         2.799 au  rest          1.00    351 A               1
                        (      76.152 eV)
   352     352       --         2.821 au  rest          1.00    352 A               1
                        (      76.775 eV)
   353     353       --         2.876 au  rest          1.00    353 A               1
                        (      78.262 eV)
   354     354       --         2.891 au  rest          1.00    354 A               1
                        (      78.673 eV)
   355     355       --         2.897 au  rest          1.00    355 A               1
                        (      78.833 eV)
   356     356       --         2.937 au  rest          1.00    356 A               1
                        (      79.918 eV)
   357     357       --         2.944 au  rest          1.00    357 A               1
                        (      80.101 eV)
   358     358       --         3.105 au  rest          1.00    358 A               1
                        (      84.482 eV)
   359     359       --         3.129 au  rest          1.00    359 A               1
                        (      85.154 eV)
   360     360       --         3.153 au  rest          1.00    360 A               1
                        (      85.809 eV)
   361     361       --         3.199 au  rest          1.00    361 A               1
                        (      87.038 eV)
   362     362       --         3.266 au  rest          1.00    362 A               1
                        (      88.872 eV)
   363     363       --         3.289 au  rest          1.00    363 A               1
                        (      89.492 eV)
   364     364       --         3.332 au  rest          1.00    364 A               1
                        (      90.665 eV)
   365     365       --         3.387 au  rest          1.00    365 A               1
                        (      92.160 eV)
   366     366       --         3.486 au  rest          1.00    366 A               1
                        (      94.857 eV)
   367     367       --         3.510 au  rest          1.00    367 A               1
                        (      95.519 eV)
   368     368       --         3.569 au  rest          1.00    368 A               1
                        (      97.106 eV)
   369     369       --         3.635 au  rest          1.00    369 A               1
                        (      98.922 eV)
   370     370       --         3.777 au  rest          1.00    370 A               1
                        (     102.769 eV)
   371     371       --         3.826 au  rest          1.00    371 A               1
                        (     104.118 eV)
   372     372       --         3.849 au  rest          1.00    372 A               1
                        (     104.750 eV)
   373     373       --         3.926 au  rest          1.00    373 A               1
                        (     106.827 eV)
   374     374       --         3.968 au  rest          1.00    374 A               1
                        (     107.977 eV)
   375     375       --         3.997 au  rest          1.00    375 A               1
                        (     108.767 eV)
   376     376       --         4.072 au  rest          1.00    376 A               1
                        (     110.806 eV)
   377     377       --         4.080 au  rest          1.00    377 A               1
                        (     111.030 eV)
   378     378       --         4.125 au  rest          1.00    378 A               1
                        (     112.250 eV)
   379     379       --         4.197 au  rest          1.00    379 A               1
                        (     114.199 eV)
   380     380       --         4.227 au  rest          1.00    380 A               1
                        (     115.021 eV)
   381     381       --         4.244 au  rest          1.00    381 A               1
                        (     115.492 eV)
   382     382       --         4.277 au  rest          1.00    382 A               1
                        (     116.374 eV)
   383     383       --         4.317 au  rest          1.00    383 A               1
                        (     117.469 eV)
   384     384       --         4.332 au  rest          1.00    384 A               1
                        (     117.892 eV)
   385     385       --         4.347 au  rest          1.00    385 A               1
                        (     118.301 eV)
   386     386       --         4.363 au  rest          1.00    386 A               1
                        (     118.732 eV)
   387     387       --         4.436 au  rest          1.00    387 A               1
                        (     120.720 eV)
   388     388       --         4.446 au  rest          1.00    388 A               1
                        (     120.990 eV)
   389     389       --         4.464 au  rest          1.00    389 A               1
                        (     121.483 eV)
   390     390       --         4.499 au  rest          1.00    390 A               1
                        (     122.427 eV)
   391     391       --         4.560 au  rest          1.00    391 A               1
                        (     124.094 eV)
   392     392       --         4.583 au  rest          1.00    392 A               1
                        (     124.698 eV)
   393     393       --         4.596 au  rest          1.00    393 A               1
                        (     125.056 eV)
   394     394       --         4.601 au  rest          1.00    394 A               1
                        (     125.203 eV)
   395     395       --         4.686 au  rest          1.00    395 A               1
                        (     127.521 eV)
   396     396       --         4.704 au  rest          1.00    396 A               1
                        (     127.999 eV)
   397     397       --         4.720 au  rest          1.00    397 A               1
                        (     128.440 eV)
   398     398       --         4.804 au  rest          1.00    398 A               1
                        (     130.711 eV)
   399     399       --         4.808 au  rest          1.00    399 A               1
                        (     130.822 eV)
   400     400       --         4.816 au  rest          1.00    400 A               1
                        (     131.060 eV)
   401     401       --         4.857 au  rest          1.00    401 A               1
