

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    20)   H                 0.0000181514                                0.51408
    21)   H                 0.0000181514                                0.51452
    22)   H                 0.0000181514                                0.51647
    23)   H                 0.0000181514                                0.49340
    24)   O                 0.0000345546                              310.48831
    25)   H                 0.0000181514                                0.44395
    26)   H                 0.0000181514                                0.50401
    27)   O                 0.0000345546                              310.20003
    28)   H                 0.0000181514                                0.47555
    29)   H                 0.0000181514                                0.47583



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.4804                       3.5237    3.8765    0.0802    0.0000
 2 N              -0.3862                       3.4623    3.8631    0.0609    0.0000
 3 N              -0.4078                       3.4684    3.8765    0.0629    0.0000
 4 N              -0.4795                       3.5229    3.8764    0.0802    0.0000
 5 C               0.6684                       2.8292    2.4016    0.1008    0.0000
 6 C               1.0177                       2.9363    1.9617    0.0844    0.0000
 7 C               0.6571                       2.8184    2.4245    0.0999    0.0000
 8 C               0.6181                       2.8219    2.4595    0.1006    0.0000
 9 C               0.6641                       2.8317    2.4035    0.1007    0.0000
 10 C              0.6570                       2.8189    2.4241    0.1000    0.0000
 11 H             -0.1768                       1.1098    0.0669    0.0000    0.0000
 12 H             -0.1612                       1.0926    0.0686    0.0000    0.0000
 13 H             -0.0923                       1.0251    0.0672    0.0000    0.0000
 14 H              0.0259                       0.8825    0.0916    0.0000    0.0000
 15 H             -0.1779                       1.1101    0.0678    0.0000    0.0000
 16 H             -0.1468                       1.0816    0.0651    0.0000    0.0000
 17 H             -0.1719                       1.1034    0.0685    0.0000    0.0000
 18 H             -0.1635                       1.0953    0.0682    0.0000    0.0000
 19 H             -0.1792                       1.1116    0.0677    0.0000    0.0000
 20 H             -0.1747                       1.1080    0.0667    0.0000    0.0000
 21 H             -0.1776                       1.1098    0.0678    0.0000    0.0000
 22 H             -0.1466                       1.0814    0.0652    0.0000    0.0000
 23 H              0.1040                       0.7816    0.1145    0.0000    0.0000
 24 O             -0.3179                       3.7554    4.4972    0.0653    0.0000
 25 H              0.3502                       0.5671    0.0827    0.0000    0.0000
 26 H              0.0656                       0.8313    0.1031    0.0000    0.0000
 27 O             -0.6450                       3.7640    4.8466    0.0344    0.0000
 28 H              0.3294                       0.5773    0.0933    0.0000    0.0000
 29 H              0.3278                       0.5785    0.0936    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5195  1.4754 -0.0454  0.9440  0.6302  0.1842  0.1845  0.1682  0.8021  0.8044
                0.7821  0.3450  0.3537  0.2524  0.0114  0.0114  0.0148  0.0118  0.0120  0.0187
 2 N            0.5198  1.4754 -0.0487  0.9683  0.5475  0.1601  0.2164  0.1625  0.7854  0.8692
                0.8053  0.1875  0.5186  0.1582  0.0185  0.0126  0.0120 -0.0101  0.0121  0.0157
 3 N            0.5194  1.4764 -0.0505  0.9734  0.5497  0.1588  0.2029  0.1766  0.7814  0.8370
                0.8467  0.1876  0.4951  0.1905  0.0207  0.0149  0.0089 -0.0022  0.0046  0.0161
 4 N            0.5195  1.4755 -0.0456  0.9444  0.6291  0.2143  0.1569  0.1658  0.8457  0.7646
                0.7783  0.5405  0.1732  0.2370 -0.0064  0.0179  0.0103  0.0213  0.0177  0.0195
 5 C            0.4795  1.5286 -0.0628  0.9529 -0.0690 -0.1669 -0.1976 -0.1338  0.8294  0.8425
                0.7176  0.1778  0.1760  0.1566  0.0130  0.0107  0.0235  0.0170  0.0181  0.0186
 6 C            0.4797  1.5275 -0.0187  1.0193 -0.0716 -0.3065 -0.0847 -0.2432  0.9055  0.4312
                0.7598  0.2090  0.0852  0.2053  0.0193  0.0063  0.0253 -0.0122  0.0172  0.0284
 7 C            0.4794  1.5290 -0.0765  0.9562 -0.0697 -0.1939 -0.1080 -0.1703  0.8195  0.6818
                0.8845  0.1740  0.1488  0.1881  0.0128  0.0228  0.0110  0.0256  0.0140  0.0138
 8 C            0.4793  1.5286 -0.0640  0.9464 -0.0683 -0.1067 -0.1506 -0.1636  0.6969  0.8287
                0.8396  0.1545  0.1795  0.1811  0.0206  0.0233  0.0172  0.0141  0.0091  0.0162
 9 C            0.4793  1.5290 -0.0588  0.9513 -0.0690 -0.1900 -0.1734 -0.1352  0.7779  0.8910
                0.7233  0.1631  0.1892  0.1576  0.0106  0.0228  0.0276  0.0079  0.0139  0.0179
 10 C           0.4794  1.5290 -0.0758  0.9561 -0.0696 -0.1574 -0.1451 -0.1699  0.7485  0.7491
                0.8878  0.1602  0.1618  0.1890  0.0162  0.0304  0.0133  0.0148  0.0120  0.0133
 11 H           0.2009  0.5833  0.3256  0.0198  0.0335  0.0136
 12 H           0.1107  0.6668  0.3151  0.0332  0.0187  0.0166
 13 H           0.2207  0.4544  0.3500  0.0200  0.0087  0.0385
 14 H          -0.1192  0.6718  0.3300  0.0670  0.0124  0.0122
 15 H           0.1668  0.6229  0.3204  0.0310  0.0117  0.0251
 16 H           0.1363  0.6199  0.3254  0.0160  0.0116  0.0375
 17 H           0.1658  0.6143  0.3233  0.0142  0.0348  0.0195
 18 H           0.1562  0.6151  0.3240  0.0123  0.0200  0.0359
 19 H           0.1780  0.6122  0.3215  0.0207  0.0300  0.0169
 20 H           0.2043  0.5765  0.3272  0.0172  0.0360  0.0135
 21 H           0.1664  0.6230  0.3204  0.0201  0.0217  0.0260
 22 H           0.1366  0.6191  0.3258  0.0136  0.0138  0.0377
 23 H          -0.2467  0.7031  0.3251  0.0243  0.0398  0.0504
 25 H           0.0763  0.0884  0.4024  0.0350  0.0267  0.0210
 26 H           0.0003  0.4740  0.3570  0.0229  0.0364  0.0438
 28 H           0.0184  0.1305  0.4284  0.0366  0.0170  0.0398
 29 H           0.0092  0.1431  0.4263  0.0339  0.0224  0.0373
 24 O           0.6158  1.3774 -0.0250  1.0455  0.7416  0.2559  0.2602  0.2900  0.9656  0.9391
                0.9766  0.1862  0.3308  0.2928  0.0259  0.0046  0.0136 -0.0112  0.0149  0.0174
 27 O           0.6142  1.3746 -0.0182  1.0148  0.7786  0.2846  0.2413  0.3010  0.9428  0.8973
                0.9738  0.4640  0.2505  0.4913  0.0009  0.0076  0.0096  0.0209  0.0023 -0.0070

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4804   -0.3862   -0.4078   -0.4795    0.6684    1.0177    0.6571    0.6181    0.6641    0.6570
            -0.1768   -0.1612   -0.0923    0.0259   -0.1779   -0.1468   -0.1719   -0.1635   -0.1792   -0.1747
            -0.1776   -0.1466    0.1040   -0.3179    0.3502    0.0656   -0.6450    0.3294    0.3278
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.9331
     2 :    -0.0543    6.6571
     3 :    -0.0497   -0.0172    6.6182
     4 :    -0.0615   -0.0548   -0.0501    6.9316
     5 :     0.3586    0.3548   -0.0070   -0.0144    4.0341
     6 :    -0.0001    0.0002   -0.0000    0.0001   -0.0004    3.8746
     7 :     0.3593    0.0006    0.3638   -0.0197   -0.0302    0.0000    4.0400
     8 :     0.3683   -0.0143   -0.0168    0.3687   -0.0344   -0.0000   -0.0374    4.0752
     9 :    -0.0153    0.3539   -0.0068    0.3605   -0.0376    0.0002    0.0036   -0.0349    4.0321
    10 :    -0.0200    0.0006    0.3633    0.3606    0.0036    0.0000   -0.0294   -0.0378   -0.0302    4.0404
    11 :    -0.0572   -0.0834   -0.0048   -0.0060    0.3780    0.0001   -0.0011   -0.0113   -0.0150   -0.0008
             1.0279
    12 :    -0.0323   -0.0637   -0.0018   -0.0043    0.3855    0.0010   -0.0087    0.0017   -0.0009   -0.0013
            -0.0428    0.9612
    13 :    -0.0000    0.0001   -0.0000    0.0000   -0.0004    0.4056    0.0000   -0.0000    0.0001    0.0000
             0.0001   -0.0005    0.8471
    14 :     0.0000   -0.0003    0.0000    0.0000    0.0004    0.3836   -0.0001    0.0000   -0.0002   -0.0000
            -0.0003    0.0014   -0.1267    0.7307
    15 :    -0.0508   -0.0020   -0.0486   -0.0042   -0.0093    0.0001    0.3819   -0.0020   -0.0008    0.0005
             0.0021    0.0026    0.0000    0.0000    0.9599
    16 :    -0.0607   -0.0028   -0.0680   -0.0082   -0.0021    0.0000    0.3796   -0.0064   -0.0014   -0.0084
            -0.0062    0.0029    0.0000    0.0000   -0.0131    0.9443
    17 :    -0.0556   -0.0080   -0.0045   -0.0562   -0.0112    0.0000   -0.0024    0.3924   -0.0106   -0.0022
            -0.0024   -0.0001    0.0000    0.0000   -0.0043    0.0000    0.9336
    18 :    -0.0575   -0.0033   -0.0066   -0.0575   -0.0014   -0.0000   -0.0102    0.3886   -0.0009   -0.0104
             0.0002   -0.0036   -0.0000    0.0000   -0.0003   -0.0063    0.0110    0.9318
    19 :    -0.0036   -0.0609   -0.0011   -0.0335   -0.0021    0.0001   -0.0013    0.0016    0.3871   -0.0102
            -0.0056   -0.0043    0.0000   -0.0001   -0.0003   -0.0001    0.0004   -0.0031    0.9715
    20 :    -0.0065   -0.0836   -0.0049   -0.0572   -0.0149    0.0001   -0.0008   -0.0112    0.3798   -0.0006
             0.0268   -0.0057    0.0000   -0.0001   -0.0002   -0.0009   -0.0025    0.0000   -0.0462    1.0275
    21 :    -0.0043   -0.0019   -0.0488   -0.0503   -0.0007    0.0000    0.0005   -0.0019   -0.0096    0.3824
            -0.0002   -0.0004    0.0000    0.0000   -0.0040   -0.0020   -0.0043   -0.0004    0.0019    0.0023
             0.9593
    22 :    -0.0081   -0.0028   -0.0678   -0.0610   -0.0015    0.0000   -0.0086   -0.0067   -0.0022    0.3796
            -0.0009   -0.0002    0.0000    0.0000   -0.0020   -0.0000   -0.0001   -0.0060    0.0028   -0.0059
            -0.0129    0.9445
    23 :     0.0033    0.4705   -0.0009    0.0017   -0.0151   -0.0017    0.0003   -0.0013   -0.0139    0.0004
            -0.0193   -0.0170   -0.0015    0.0037   -0.0002   -0.0006   -0.0023   -0.0003   -0.0149   -0.0194
            -0.0003   -0.0006    0.5188
    24 :     0.0000    0.0004    0.0000   -0.0000    0.0018    0.3721    0.0002    0.0000    0.0001    0.0000
             0.0005   -0.0093   -0.0215   -0.0178    0.0000    0.0000   -0.0000    0.0000    0.0001    0.0000
             0.0000    0.0000    0.0011    7.6030
    25 :     0.0000    0.0001    0.0000    0.0000    0.0001   -0.0453    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0135   -0.0103   -0.0002    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0005    0.3867    0.3317
    26 :    -0.0049    0.0073    0.4680   -0.0048   -0.0028   -0.0000   -0.0371    0.0016   -0.0025   -0.0372
            -0.0010    0.0001   -0.0000   -0.0000   -0.0270    0.0071    0.0009   -0.0004   -0.0000   -0.0010
            -0.0268    0.0070    0.0005   -0.0000    0.0001    0.5873
    27 :    -0.0002   -0.0083   -0.0000   -0.0001   -0.0004   -0.0106    0.0000    0.0000    0.0008    0.0000
            -0.0002    0.0011    0.0018    0.0119   -0.0000    0.0000    0.0000   -0.0000    0.0003    0.0004
            -0.0000    0.0000    0.0074    0.0011    0.0000    0.0001    7.8898
    28 :     0.0001    0.0008    0.0000    0.0000    0.0003    0.0015   -0.0000   -0.0000    0.0002   -0.0000
             0.0001    0.0002    0.0011   -0.0012    0.0000    0.0000    0.0000    0.0000    0.0003   -0.0000
            -0.0000    0.0000   -0.0022   -0.0004   -0.0001    0.0000    0.3744    0.3348
    29 :     0.0000    0.0014    0.0000    0.0001    0.0001    0.0012   -0.0000    0.0000    0.0003   -0.0000
            -0.0008    0.0003    0.0003   -0.0007   -0.0000    0.0000    0.0000    0.0000    0.0003   -0.0006
            -0.0000    0.0000   -0.0007   -0.0003    0.0001    0.0000    0.3752   -0.0395    0.3354



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.1493
    2  N                        -0.1896
    3  N                        -0.2212
    4  N                        -0.1494
    5  C                         0.0056
    6  C                         0.3352
    7  C                         0.0027
    8  C                         0.0012
    9  C                         0.0076
   10  C                         0.0027
   11  H                         0.0356
   12  H                         0.0405
   13  H                         0.1562
   14  H                         0.1021
   15  H                         0.0512
   16  H                         0.0414
   17  H                         0.0483
   18  H                         0.0502
   19  H                         0.0493
   20  H                         0.0354
   21  H                         0.0516
   22  H                         0.0415
   23  H                         0.0830
   24  H                         0.2911
   25  H                         0.0847
   26  H                         0.1959
   27  H                         0.1956
   28  O                         0.0308
   29  O                        -0.2297

 Sum of these charges (accuracy NumInt/Tails) =           0.99999700



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.317   -4.739   -0.056   -2.474   -4.559   -0.032   -2.341   -4.932   -0.274   -0.218
    2 N      -2.317   -4.158    0.525   -2.466   -4.150    0.384   -2.343   -4.370    0.287   -0.238
    3 N      -2.317   -4.192    0.491   -2.463   -4.179    0.358   -2.343   -4.431    0.226   -0.265
    4 N      -2.317   -4.737   -0.054   -2.474   -4.558   -0.031   -2.342   -4.929   -0.270   -0.217
    5 C      -2.264   -2.622    1.113   -2.448   -2.747    0.805   -2.293   -2.576    1.131    0.018
    6 C      -2.265   -2.608    1.128   -2.407   -2.719    0.874   -2.288   -2.335    1.377    0.249
    7 C      -2.264   -2.637    1.099   -2.447   -2.752    0.802   -2.293   -2.589    1.118    0.019
    8 C      -2.265   -2.636    1.099   -2.450   -2.753    0.797   -2.295   -2.596    1.109    0.010
    9 C      -2.264   -2.626    1.110   -2.447   -2.749    0.804   -2.293   -2.579    1.128    0.019
   10 C      -2.264   -2.612    1.123   -2.447   -2.737    0.816   -2.293   -2.570    1.137    0.014
   11 H      -0.072   -1.442   -0.515   -0.096   -1.281   -0.377   -0.111   -1.364   -0.475    0.039
   12 H      -0.073   -1.462   -0.534   -0.097   -1.297   -0.394   -0.112   -1.364   -0.476    0.058
   13 H      -0.072   -1.418   -0.490   -0.093   -1.293   -0.386   -0.106   -1.196   -0.302    0.188
   14 H      -0.072   -1.494   -0.566   -0.102   -1.320   -0.421   -0.104   -1.303   -0.407    0.159
   15 H      -0.073   -1.429   -0.502   -0.096   -1.280   -0.376   -0.111   -1.330   -0.442    0.060
   16 H      -0.072   -1.465   -0.537   -0.096   -1.299   -0.394   -0.112   -1.371   -0.483    0.055
   17 H      -0.073   -1.460   -0.533   -0.097   -1.293   -0.391   -0.112   -1.355   -0.467    0.066
   18 H      -0.073   -1.457   -0.530   -0.097   -1.290   -0.387   -0.112   -1.350   -0.462    0.068
   19 H      -0.073   -1.447   -0.520   -0.096   -1.293   -0.389   -0.112   -1.348   -0.460    0.060
   20 H      -0.072   -1.448   -0.520   -0.096   -1.281   -0.377   -0.111   -1.368   -0.479    0.041
   21 H      -0.073   -1.438   -0.511   -0.096   -1.286   -0.382   -0.112   -1.338   -0.450    0.061
   22 H      -0.072   -1.471   -0.543   -0.096   -1.302   -0.398   -0.112   -1.374   -0.486    0.057
   23 H      -0.077   -1.530   -0.606   -0.096   -1.324   -0.420   -0.108   -1.385   -0.493    0.114
   24 O      -2.825   -4.729    0.445   -3.032   -4.632    0.336   -2.851   -4.725    0.425   -0.021
   25 H      -0.078   -1.485   -0.563   -0.083   -1.345   -0.428   -0.095   -1.109   -0.204    0.358
   26 H      -0.077   -1.560   -0.637   -0.094   -1.340   -0.434   -0.110   -1.402   -0.512    0.125
   27 O      -2.821   -4.094    1.085   -2.984   -4.177    0.839   -2.850   -4.331    0.819   -0.266
   28 H      -0.079   -1.428   -0.507   -0.083   -1.322   -0.405   -0.102   -1.212   -0.314    0.192
   29 H      -0.079   -1.415   -0.495   -0.083   -1.308   -0.392   -0.103   -1.198   -0.301    0.194
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.263493    -0.318945  0.317704  0.224842    -0.085037  0.431210  0.286572 -0.141815 -0.352897  0.226852
    2 N     -0.179701    -0.150988 -0.423436  0.008712     0.275951 -0.272583 -0.061137 -0.696320 -0.178323  0.420368
    3 N     -0.211013    -0.168020 -0.486439  0.275424     0.436226 -0.328922  0.117783 -0.806608  0.338762  0.370381
    4 N     -0.263397     0.458066  0.038819  0.202912    -0.807151 -0.099150 -0.412715  0.522637 -0.083651  0.284513
    5 C      0.299577     0.012012 -0.009626  0.018564     0.016926  0.020981  0.045797 -0.041575 -0.022699  0.024649
    6 C      0.594171     0.011994  0.001499 -0.003651    -0.000355  0.008040  0.003390 -0.024784  0.006662  0.025139
    7 C      0.298215     0.018213  0.004701 -0.004757     0.042521  0.020417  0.041559 -0.109493  0.013960  0.066971
    8 C      0.289271    -0.003849 -0.007296 -0.011036    -0.137414  0.051810 -0.006465  0.056463 -0.027600  0.080951
    9 C      0.299849    -0.013603 -0.000012  0.019273    -0.045120 -0.020518 -0.046096  0.012550  0.013284  0.032570
   10 C      0.298649    -0.010307  0.014521 -0.003284    -0.051128 -0.053304 -0.019278 -0.020718  0.037783  0.071846
   11 H     -0.073136    -0.002657  0.006849  0.003713    -0.075239  0.036747  0.006481  0.138493 -0.013931 -0.063254
   12 H     -0.057152     0.009862  0.003877  0.007492     0.131175  0.024563  0.066540 -0.104448 -0.000053 -0.026726
   13 H      0.058841     0.031677  0.013215  0.057948    -0.018198  0.017316  0.057892 -0.075177  0.024868  0.093374
   14 H      0.034146    -0.021146 -0.009082 -0.000977     0.095016  0.031453  0.005001 -0.040039  0.005764 -0.054978
   15 H     -0.052378     0.007784  0.000946  0.011810     0.123313  0.019345  0.069349 -0.092877  0.006706 -0.030436
   16 H     -0.063291    -0.002542 -0.000627 -0.006733    -0.066260  0.011023 -0.025742 -0.109465 -0.012735  0.175725
   17 H     -0.057090    -0.002490 -0.006053  0.001025    -0.068390  0.055349 -0.003913  0.137247 -0.012664 -0.068858
   18 H     -0.055199     0.001103  0.003558 -0.009457    -0.096590  0.006768 -0.004370 -0.070324 -0.026776  0.166914
   19 H     -0.055446    -0.003476  0.007793  0.006619    -0.004849 -0.075846 -0.050639  0.025568  0.042425 -0.020719
   20 H     -0.073527     0.006959  0.003996  0.002478    -0.042740  0.061373 -0.011882  0.107806 -0.005360 -0.065066
   21 H     -0.052332    -0.004753  0.005828  0.011396     0.002537 -0.071706 -0.050602  0.020024  0.053558 -0.022561
   22 H     -0.063112     0.001133 -0.002237 -0.006439    -0.099850 -0.017406  0.019785 -0.074129 -0.027910  0.173979
   23 H      0.003044    -0.004854 -0.021987  0.033019    -0.026531 -0.027236 -0.012556 -0.108347 -0.053277  0.134878
   24 O      0.022627     0.217080  0.078620  0.250092     0.386152  0.176374 -0.227995 -0.407966 -0.051924  0.021814
   25 H      0.224829     0.127680  0.039740 -0.007877     0.100056  0.038146  0.002816 -0.060264  0.002673 -0.039793
   26 H     -0.008291     0.001876  0.004300  0.028810    -0.000748 -0.029463  0.021692 -0.119670  0.054934  0.120418
   27 O     -0.151637    -0.281065 -0.161481  0.172676    -0.068723 -0.028922 -0.306757  0.498199  0.192456 -0.429476
   28 H      0.128791    -0.069060  0.056541  0.057756     0.023190 -0.041417 -0.083873  0.018543  0.051165 -0.041733
   29 H      0.128190    -0.017293 -0.103779 -0.007951    -0.059249  0.030362 -0.031218  0.169896  0.017599 -0.110647

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.263493    -0.360957    -0.631245
     2     N           -0.179701    -0.392563    -0.538426
     3     N           -0.211013    -0.630702    -0.827498
     4     N           -0.263397    -0.359674    -0.673385
     5     C            0.299577     0.353640     0.410827
     6     C            0.594171     0.558168    -0.034351
     7     C            0.298215     0.372064     0.437715
     8     C            0.289271     0.292504     0.358974
     9     C            0.299849     0.354277     0.430829
    10     C            0.298649     0.372839     0.475927
    11     H           -0.073136    -0.039217    -0.033357
    12     H           -0.057152    -0.035081    -0.062940
    13     H            0.058841     0.127086     0.309628
    14     H            0.034146     0.048228     0.229835
    15     H           -0.052378    -0.024259    -0.002646
    16     H           -0.063291    -0.052940     0.002052
    17     H           -0.057090    -0.047832     0.014546
    18     H           -0.055199    -0.043091     0.037161
    19     H           -0.055446    -0.031810    -0.011764
    20     H           -0.073527    -0.039975    -0.018110
    21     H           -0.052332    -0.024411    -0.014318
    22     H           -0.063112    -0.052932     0.003713
    23     H            0.003044     0.121946     0.213438
    24     O            0.022627    -0.259896     0.088311
    25     H            0.224829     0.452222     0.367901
    26     H           -0.008291     0.207178     0.320671
    27     O           -0.151637    -0.481340    -0.412244
    28     H            0.128791     0.307100     0.267083
    29     H            0.128190     0.309425     0.291673

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1310       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       12.8546   -1.8931   23.0377         -7.2237   -1.2782   65.2152  -56.7037   -7.9533   63.9274
MDC-d         1.0000       12.4235   -3.4933   26.4244         -4.7931   -0.2096   66.8253  -65.5297   -7.7907   70.3228
MDC-q         1.0000       12.4235   -3.4933   26.4244         -6.9353    0.7357   66.7671  -66.2286   -8.9884   73.1639
 
Fit.Dens.     1.0000       12.4235   -3.4933   26.4244         -6.9353    0.7231   66.4618  -66.2286   -8.9920   73.1639



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        12.42776317     -3.50707409     26.45105075
 Magnitude:        29.43479152

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -6.95083110     0.71629858    66.17064447   -66.28690431    -9.01001458    73.23773541

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.328618664473712         36.1536           833.72          3488.29
  elstat hf:                            -2.332779062386706        -63.4781         -1463.84         -6124.71

Pauli Repulsion
  Kinetic (Delta T^0):                  57.277658710281550       1558.6044         35942.28        150382.47
  Delta V^Pauli Coulomb:               -28.691148599023954       -780.7259        -18003.97        -75328.60
  Delta V^Pauli Hybrid-X:               -5.453685753221777       -148.4023         -3422.24        -14318.65
  Delta V^Pauli Hybrid-C:               -0.524178434109972        -14.2636          -328.93         -1376.23
  Delta V^Pauli HF-Exchange:            -1.004160397912994        -27.3246          -630.12         -2636.42
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                21.604485526012851        587.8880         13557.02         56722.57
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
