

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    263  283  303  323  343  363
            0  0  0  0     5.900    264  284  304  324  344  364
            0  0  0  1     5.150    265  285  305  325  345  365
            0  0  0  1     2.500    266  286  306  326  346  366
            0  0  0  1     1.500    267  287  307  327  347  367
            1  0  0  0     3.680    268  288  308  328  348  368
            0  1  0  0     3.680    269  289  309  329  349  369
            0  0  1  0     3.680    270  290  310  330  350  370
            1  0  0  0     1.880    271  291  311  331  351  371
            0  1  0  0     1.880    272  292  312  332  352  372
            0  0  1  0     1.880    273  293  313  333  353  373
            1  0  0  0     1.000    274  294  314  334  354  374
            0  1  0  0     1.000    275  295  315  335  355  375
            0  0  1  0     1.000    276  296  316  336  356  376
            2  0  0  0     2.200    277  297  317  337  357  377
            1  1  0  0     2.200    278  298  318  338  358  378
            1  0  1  0     2.200    279  299  319  339  359  379
            0  2  0  0     2.200    280  300  320  340  360  380
            0  1  1  0     2.200    281  301  321  341  361  381
            0  0  2  0     2.200    282  302  322  342  362  382

 C                                   32   33   34   35   36   37
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    383  403  423  443  463  483
            0  0  0  0     5.000    384  404  424  444  464  484
            0  0  0  1     1.280    385  405  425  445  465  485
            0  0  0  1     2.100    386  406  426  446  466  486
            0  0  0  1     4.600    387  407  427  447  467  487
            1  0  0  0     0.820    388  408  428  448  468  488
            0  1  0  0     0.820    389  409  429  449  469  489
            0  0  1  0     0.820    390  410  430  450  470  490
            1  0  0  0     1.480    391  411  431  451  471  491
            0  1  0  0     1.480    392  412  432  452  472  492
            0  0  1  0     1.480    393  413  433  453  473  493
            1  0  0  0     2.940    394  414  434  454  474  494
            0  1  0  0     2.940    395  415  435  455  475  495
            0  0  1  0     2.940    396  416  436  456  476  496
            2  0  0  0     2.200    397  417  437  457  477  497
            1  1  0  0     2.200    398  418  438  458  478  498
            1  0  1  0     2.200    399  419  439  459  479  499
            0  2  0  0     2.200    400  420  440  460  480  500
            0  1  1  0     2.200    401  421  441  461  481  501
            0  0  2  0     2.200    402  422  442  462  482  502

 S                                   38   39   40
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    503  531  559
            0  0  0  0    14.350    504  532  560
            0  0  0  1     5.900    505  533  561
            0  0  0  1     4.250    506  534  562
            1  0  0  0     8.050    507  535  563
            0  1  0  0     8.050    508  536  564
            0  0  1  0     8.050    509  537  565
            1  0  0  0     4.550    510  538  566
            0  1  0  0     4.550    511  539  567
            0  0  1  0     4.550    512  540  568
            0  0  0  2     3.450    513  541  569
            0  0  0  2     2.250    514  542  570
            0  0  0  2     1.500    515  543  571
            1  0  0  1     2.650    516  544  572
            0  1  0  1     2.650    517  545  573
            0  0  1  1     2.650    518  546  574
            1  0  0  1     1.600    519  547  575
            0  1  0  1     1.600    520  548  576
            0  0  1  1     1.600    521  549  577
            1  0  0  1     1.000    522  550  578
            0  1  0  1     1.000    523  551  579
            0  0  1  1     1.000    524  552  580
            2  0  0  0     2.100    525  553  581
            1  1  0  0     2.100    526  554  582
            1  0  1  0     2.100    527  555  583
            0  2  0  0     2.100    528  556  584
            0  1  1  0     2.100    529  557  585
            0  0  2  0     2.100    530  558  586

 Total number of charge fitting functions (nprimf)      2848
 Total number of Cartesian basis functions (naos)        586
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):      1446    171991



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     253527
 Nr. of blocks:             1981
 Block length:               128
 Nr. of dummy points:         41


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          973.009
  Volume           =         2211.505
  Number of Points =         2639
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     13.797711139151, max([F,P])=      1.466195263627
 orbitals (Q,E):
 ---------------
 A :94...113         ( 2.00    -0.4626)  ( 2.00    -0.4568)  ( 2.00    -0.4565)  ( 2.00    -0.4542)
                     ( 2.00    -0.4427)  ( 2.00    -0.4167)  ( 2.00    -0.4079)  ( 2.00    -0.3868)
                     ( 2.00    -0.3799)  ( 2.00    -0.3735)  ( 0.00    -0.0951)  ( 0.00    -0.0879)
                     ( 0.00    -0.0821)  ( 0.00    -0.0802)  ( 0.00    -0.0620)  ( 0.00    -0.0598)
                     ( 0.00    -0.0570)  ( 0.00    -0.0505)  ( 0.00    -0.0480)  ( 0.00    -0.0416)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      2.332284931036, max([F,P])=      0.211778315953
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.4234)  ( 2.00    -0.4156)  ( 2.00    -0.4117)  ( 2.00    -0.4114)
                     ( 2.00    -0.4082)  ( 2.00    -0.3856)  ( 2.00    -0.3775)  ( 2.00    -0.3585)
                     ( 2.00    -0.3481)  ( 2.00    -0.3427)  ( 0.00    -0.0737)

 CYCLE    3
  SDIIS (wt  0.000): -0.9147  1.9147
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      1.158862839657, max([F,P])=      0.097281375671
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3188)  ( 2.00    -0.3153)  ( 2.00    -0.3087)  ( 2.00    -0.3028)
                     ( 2.00    -0.2986)  ( 2.00    -0.2938)  ( 2.00    -0.2767)  ( 2.00    -0.2582)
                     ( 2.00    -0.2392)  ( 2.00    -0.2387)  ( 0.00    -0.0082)

 CYCLE    4
  SDIIS (wt  0.000):  0.2166  0.3165  0.4669
 A-DIIS (wt  1.000):  0.0000  0.6798  0.3202
  DIIS coefficients:  0.0000  0.6798  0.3202
 SCF Error: norm([F,P])=      1.857103519485, max([F,P])=      0.186603790550
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3523)  ( 2.00    -0.3459)  ( 2.00    -0.3410)  ( 2.00    -0.3390)
                     ( 2.00    -0.3352)  ( 2.00    -0.3106)  ( 2.00    -0.2982)  ( 2.00    -0.2789)
                     ( 2.00    -0.2659)  ( 2.00    -0.2622)  ( 0.00    -0.0153)

 CYCLE    5
  SDIIS (wt  0.709): -0.0347  0.3401  0.0918  0.6028
 A-DIIS (wt  0.291):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0246  0.2410  0.0650  0.7186
 SCF Error: norm([F,P])=      0.288368091187, max([F,P])=      0.029853387758
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3668)  ( 2.00    -0.3621)  ( 2.00    -0.3563)  ( 2.00    -0.3526)
                     ( 2.00    -0.3503)  ( 2.00    -0.3406)  ( 2.00    -0.3274)  ( 2.00    -0.3093)
                     ( 2.00    -0.2978)  ( 2.00    -0.2946)  ( 0.00    -0.0196)

 CYCLE    6
  SDIIS (wt  0.799):  0.0236  0.0524  0.0271  0.4431  0.4537
 A-DIIS (wt  0.201):  0.0000  0.0000  0.0000  0.2767  0.7233
  DIIS coefficients:  0.0188  0.0419  0.0217  0.4096  0.5080
 SCF Error: norm([F,P])=      0.172059134316, max([F,P])=      0.020933260965
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3647)  ( 2.00    -0.3573)  ( 2.00    -0.3538)  ( 2.00    -0.3522)
                     ( 2.00    -0.3482)  ( 2.00    -0.3287)  ( 2.00    -0.3162)  ( 2.00    -0.2972)
                     ( 2.00    -0.2850)  ( 2.00    -0.2815)  ( 0.00    -0.0175)

 CYCLE    7
  SDIIS (wt  0.975): -0.0062  0.0129 -0.0013  0.1085  0.2457  0.6404
 A-DIIS (wt  0.025):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0060  0.0126 -0.0013  0.1058  0.2395  0.6495
 SCF Error: norm([F,P])=      0.035949437909, max([F,P])=      0.003487354168
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3639)  ( 2.00    -0.3565)  ( 2.00    -0.3535)  ( 2.00    -0.3511)
                     ( 2.00    -0.3473)  ( 2.00    -0.3297)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2863)  ( 2.00    -0.2827)  ( 0.00    -0.0175)

 CYCLE    8
  SDIIS (wt  0.999): -0.0013  0.0001 -0.0006  0.0332  0.1004  0.3287  0.5393
 A-DIIS (wt  0.001):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0013  0.0001 -0.0006  0.0332  0.1003  0.3285  0.5397
 SCF Error: norm([F,P])=      0.006396664290, max([F,P])=      0.001082857566
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3512)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2984)
                     ( 2.00    -0.2864)  ( 2.00    -0.2828)  ( 0.00    -0.0175)

 CYCLE    9
  SDIIS (wt  1.000):  0.0001 -0.0016  0.0001  0.0058  0.0275  0.1060  0.2858  0.5763
  DIIS coefficients:  0.0001 -0.0016  0.0001  0.0058  0.0275  0.1060  0.2858  0.5763
 SCF Error: norm([F,P])=      0.001982804136, max([F,P])=      0.000394440323
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3641)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2829)  ( 0.00    -0.0175)

 CYCLE   10
  SDIIS (wt  1.000): -0.0001 -0.0005  0.0000  0.0001  0.0056  0.0267  0.1044  0.3132  0.5504
  DIIS coefficients: -0.0001 -0.0005  0.0000  0.0001  0.0056  0.0267  0.1044  0.3132  0.5504
 SCF Error: norm([F,P])=      0.000650638166, max([F,P])=      0.000085394607
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2829)  ( 0.00    -0.0175)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001 -0.0001  0.0000 -0.0005  0.0004  0.0042  0.0290  0.1126  0.2887  0.5658
  DIIS coefficients: -0.0001 -0.0001  0.0000 -0.0005  0.0004  0.0042  0.0290  0.1126  0.2887  0.5658
 SCF Error: norm([F,P])=      0.000189079458, max([F,P])=      0.000032745659
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2828)  ( 0.00    -0.0175)

 CYCLE   12
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0003 -0.0005 -0.0008  0.0045  0.0271  0.0978  0.3325  0.5397
  DIIS coefficients: -0.0000  0.0000 -0.0003 -0.0005 -0.0008  0.0045  0.0271  0.0978  0.3325  0.5397
 SCF Error: norm([F,P])=      0.000076229055, max([F,P])=      0.000009886565
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2828)  ( 0.00    -0.0175)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0002 -0.0007 -0.0007  0.0024  0.0211  0.1099  0.2530  0.6153
  DIIS coefficients:  0.0000 -0.0001 -0.0002 -0.0007 -0.0007  0.0024  0.0211  0.1099  0.2530  0.6153
 SCF Error: norm([F,P])=      0.000017061003, max([F,P])=      0.000002144067
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2828)  ( 0.00    -0.0175)

 CYCLE   14
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0002 -0.0006 -0.0013  0.0001  0.0183  0.0682  0.3231  0.5925
  DIIS coefficients: -0.0000 -0.0001 -0.0002 -0.0006 -0.0013  0.0001  0.0183  0.0682  0.3231  0.5925
 SCF Error: norm([F,P])=      0.000006872340, max([F,P])=      0.000000895118
 orbitals (Q,E):
 ---------------
 A :94...104         ( 2.00    -0.3640)  ( 2.00    -0.3567)  ( 2.00    -0.3537)  ( 2.00    -0.3513)
                     ( 2.00    -0.3475)  ( 2.00    -0.3299)  ( 2.00    -0.3174)  ( 2.00    -0.2985)
                     ( 2.00    -0.2864)  ( 2.00    -0.2828)  ( 0.00    -0.0175)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153098

 Solvation energy (screening term,uncorrected) =    -96.070634 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.819451 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15309828   -0.30619657
 esol last cycle   -0.15309828

 CYCLE   15
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -217.852309043344     
 *** Using FIT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0001 -0.0003 -0.0001  0.0045  0.0203  0.1152  0.2961  0.5643
  DIIS coefficients: -0.0000 -0.0000 -0.0001 -0.0003 -0.0001  0.0045  0.0203  0.1152  0.2961  0.5643
 SCF Error: norm([F,P])=      0.000002089308, max([F,P])=      0.000000212380

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              94        2.000     -0.36403322165546E+00        -9.906              -1.40E-06
              95        2.000     -0.35669945761220E+00        -9.706               9.30E-07
              96        2.000     -0.35367306154445E+00        -9.624               5.07E-07
              97        2.000     -0.35125863902690E+00        -9.558               1.49E-06
              98        2.000     -0.34751866986049E+00        -9.456              -2.59E-07
              99        2.000     -0.32987926966170E+00        -8.976               5.99E-07
             100        2.000     -0.31740125458907E+00        -8.637              -4.69E-07
             101        2.000     -0.29848823909154E+00        -8.122               1.12E-06
             102        2.000     -0.28639596052812E+00        -7.793               2.09E-08
             103        2.000     -0.28284858193844E+00        -7.697               4.56E-07
             104        0.000     -0.17523765344108E-01        -0.477
             105        0.000      0.39863071053295E-02         0.108
             106        0.000      0.53015277849665E-02         0.144
             107        0.000      0.14502351324866E-01         0.395
             108        0.000      0.14870048782138E-01         0.405
             109        0.000      0.24639114641256E-01         0.670
             110        0.000      0.27213904112380E-01         0.741
             111        0.000      0.38325597199920E-01         1.043
             112        0.000      0.42114501352968E-01         1.146
             113        0.000      0.43726530940973E-01         1.190
  
 HOMO :      103 A                -0.28284858193844E+00
 LUMO :      104 A                -0.17523765344108E-01
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153098

 Solvation energy (screening term,uncorrected) =    -96.070643 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.819451 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15309830   -0.30619660
 esol last cycle   -0.15309830


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000003366455
         Orthogonalized Fragments:                     0.00142079881194
         SCF:                                          0.00245972347356



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.45628
     2)   O                 0.0000345546                              310.08486
     3)   H                 0.0000181514                                0.45582
     4)   H                 0.0000181514                                0.33382
     5)   O                 0.0000345546                              310.18690
     6)   H                 0.0000181514                                0.45618
     7)   N                 0.0000333706                              204.23304
     8)   C                 0.0000320678                              126.00694
     9)   N                 0.0000333706                              204.00770
    10)   C                 0.0000320678                              126.01033
    11)   N                 0.0000333706                              204.00063
    12)   C                 0.0000320678                              126.07850
    13)   N                 0.0000333706                              204.01183
    14)   C                 0.0000320678                              126.02847
    15)   N                 0.0000333706                              204.23568
    16)   C                 0.0000320678                              126.03223
    17)   N                 0.0000333706                              204.04285
    18)   C                 0.0000320678                              126.01685
    19)   S                 0.0000416234                             2658.79374
    20)   S                 0.0000416234                             2658.79419
    21)   S                 0.0000416234                             2658.74021
    22)   O                 0.0000345546                              310.69067
    23)   O                 0.0000345546                              310.68294
    24)   O                 0.0000345546                              310.69829
    25)   O                 0.0000345546                              310.69568
    26)   O                 0.0000345546                              310.69366
    27)   O                 0.0000345546                              310.70563
    28)   H                 0.0000181514                                0.50838
    29)   H                 0.0000181514                                0.50796
    30)   H                 0.0000181514                                0.50747
    31)   H                 0.0000181514                                0.50694
    32)   H                 0.0000181514                                0.51124
    33)   H                 0.0000181514                                0.50995
    34)   H                 0.0000181514                                0.50896
    35)   H                 0.0000181514                                0.50633
    36)   H                 0.0000181514                                0.50855
    37)   H                 0.0000181514                                0.50640
    38)   H                 0.0000181514                                0.50985
    39)   H                 0.0000181514                                0.50488
    40)   H                 0.0000181514                                0.48322



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H               0.3472                       0.5717    0.0810    0.0000    0.0000
 2 O              -0.4377                       3.7384    4.6652    0.0342    0.0000
 3 H               0.3432                       0.5752    0.0816    0.0000    0.0000
 4 H               0.4155                       0.3513    0.2332    0.0000    0.0000
 5 O              -0.4508                       3.7422    4.6555    0.0531    0.0000
 6 H               0.2934                       0.6109    0.0957    0.0000    0.0000
 7 N              -0.4582                       3.4790    3.9210    0.0581    0.0000
 8 C               0.6489                       2.8211    2.4312    0.0989    0.0000
 9 N              -0.5508                       3.5063    3.9714    0.0731    0.0000
 10 C              0.6559                       2.8108    2.4331    0.1002    0.0000
 11 N             -0.5864                       3.5095    4.0034    0.0736    0.0000
 12 C              0.9252                       2.7601    2.2081    0.1066    0.0000
 13 N             -0.5559                       3.5063    3.9760    0.0737    0.0000
 14 C              0.6110                       2.8208    2.4694    0.0988    0.0000
 15 N             -0.5116                       3.5490    3.8856    0.0770    0.0000
 16 C              0.6065                       2.8209    2.4740    0.0986    0.0000
 17 N             -0.5466                       3.5116    3.9606    0.0743    0.0000
 18 C              0.6450                       2.8210    2.4352    0.0988    0.0000
 19 S              1.6795                       4.9062    8.4458    0.9686    0.0000
 20 S              1.6634                       4.9214    8.4517    0.9636    0.0000
 21 S              1.6910                       4.8899    8.4429    0.9762    0.0000
 22 O             -0.7339                       3.8817    4.7987    0.0535    0.0000
 23 O             -0.7328                       3.8816    4.7979    0.0533    0.0000
 24 O             -0.7226                       3.8833    4.7842    0.0551    0.0000
 25 O             -0.7252                       3.8835    4.7865    0.0551    0.0000
 26 O             -0.7349                       3.8837    4.7962    0.0550    0.0000
 27 O             -0.7170                       3.8834    4.7787    0.0549    0.0000
 28 H             -0.0976                       1.0178    0.0798    0.0000    0.0000
 29 H             -0.1089                       1.0386    0.0703    0.0000    0.0000
 30 H             -0.0779                       0.9976    0.0803    0.0000    0.0000
 31 H             -0.1184                       1.0443    0.0742    0.0000    0.0000
 32 H             -0.0959                       1.0207    0.0753    0.0000    0.0000
 33 H             -0.1437                       1.0692    0.0745    0.0000    0.0000
 34 H             -0.0843                       1.0166    0.0677    0.0000    0.0000
 35 H             -0.1012                       1.0202    0.0810    0.0000    0.0000
 36 H             -0.0823                       1.0145    0.0679    0.0000    0.0000
 37 H             -0.0989                       1.0176    0.0813    0.0000    0.0000
 38 H             -0.0579                       0.9922    0.0657    0.0000    0.0000
 39 H             -0.1189                       1.0380    0.0809    0.0000    0.0000
 40 H              0.1249                       0.7814    0.0937    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H            0.0102  0.1572  0.4044  0.0283  0.0182  0.0346
 3 H            0.0303  0.1375  0.4074  0.0262  0.0216  0.0338
 4 H           -0.7429  0.8284  0.2657  0.1346  0.0601  0.0384
 6 H            0.0654  0.1466  0.3989  0.0285  0.0366  0.0306
 28 H           0.0810  0.6036  0.3332  0.0178  0.0207  0.0413
 29 H           0.0884  0.6228  0.3275  0.0127  0.0389  0.0186
 30 H           0.0350  0.6318  0.3308  0.0388  0.0244  0.0171
 31 H           0.0794  0.6418  0.3231  0.0178  0.0422  0.0142
 32 H           0.0631  0.6276  0.3300  0.0315  0.0260  0.0177
 33 H           0.1141  0.6371  0.3180  0.0183  0.0351  0.0211
 34 H           0.0807  0.5994  0.3366  0.0126  0.0399  0.0152
 35 H           0.0778  0.6122  0.3303  0.0192  0.0269  0.0349
 36 H           0.0774  0.6002  0.3368  0.0178  0.0380  0.0121
 37 H           0.0773  0.6093  0.3310  0.0432  0.0217  0.0164
 38 H           0.0575  0.5916  0.3431  0.0132  0.0386  0.0139
 39 H           0.0449  0.6753  0.3178  0.0230  0.0265  0.0314
 40 H          -0.0069  0.4209  0.3674  0.0315  0.0309  0.0313
 2 O            0.6167  1.3749 -0.0220  1.0159  0.7529  0.2631  0.2435  0.3078  0.9966  0.9607
                1.0381  0.2413  0.1698  0.4443  0.0111  0.0058  0.0086  0.0174  0.0079 -0.0166
 5 O            0.6163  1.3726 -0.0185  1.0106  0.7614  0.2925  0.2801  0.2422  0.9962  0.9672
                0.9174  0.3816  0.3541  0.2242  0.0027  0.0078  0.0062  0.0005  0.0186  0.0173
 22 O           0.6055  1.3782 -0.0115  1.0100  0.8995  0.2844  0.2954  0.2454  0.8798  0.9018
                0.8128  0.5136  0.5474  0.3181 -0.0021  0.0018  0.0148 -0.0079  0.0142  0.0328
 23 O           0.6052  1.3791 -0.0122  1.0106  0.8990  0.2665  0.2941  0.2646  0.8500  0.8992
                0.8512  0.4202  0.5446  0.4075  0.0140  0.0067  0.0154 -0.0075  0.0092  0.0154
 24 O           0.6059  1.3779 -0.0118  1.0112  0.9001  0.2818  0.2955  0.2475  0.8785  0.9060
                0.8179  0.4951  0.5342  0.3277 -0.0008  0.0042  0.0170 -0.0070  0.0126  0.0292
 25 O           0.6059  1.3778 -0.0116  1.0106  0.9008  0.2405  0.2965  0.2880  0.8060  0.9073
                0.8887  0.2914  0.5411  0.5271  0.0361  0.0147  0.0173 -0.0080  0.0015 -0.0065
 26 O           0.6057  1.3779 -0.0115  1.0098  0.9018  0.2775  0.2961  0.2512  0.8741  0.9015
                0.8246  0.4747  0.5479  0.3487  0.0022  0.0052  0.0166 -0.0059  0.0111  0.0257
 27 O           0.6059  1.3778 -0.0117  1.0116  0.8997  0.2412  0.2953  0.2878  0.8086  0.9062
                0.8884  0.2921  0.5312  0.5280  0.0359  0.0151  0.0164 -0.0072  0.0016 -0.0069
 7 N            0.5201  1.4754 -0.0502  0.9693  0.5644  0.1705  0.1571  0.2027  0.8335  0.8108
                0.8876  0.2409  0.1796  0.4383  0.0094  0.0213  0.0110  0.0174  0.0072 -0.0082
 9 N            0.5200  1.4745 -0.0421  0.9074  0.6464  0.1750  0.1868  0.1761  0.8203  0.8320
                0.8297  0.2797  0.3735  0.2982  0.0139  0.0123  0.0176  0.0046  0.0136  0.0111
 11 N           0.5199  1.4743 -0.0411  0.9019  0.6544  0.2057  0.1556  0.1789  0.8790  0.7802
                0.8198  0.4350  0.2272  0.3219 -0.0066  0.0117  0.0132  0.0261  0.0166  0.0125
 13 N           0.5200  1.4746 -0.0428  0.9103  0.6442  0.1949  0.1838  0.1592  0.8568  0.8415
                0.7953  0.4284  0.3287  0.1874  0.0033  0.0114  0.0153  0.0068  0.0142  0.0226
 15 N           0.5198  1.4748 -0.0436  0.9332  0.6649  0.1701  0.1669  0.1905  0.8084  0.8034
                0.8426  0.2590  0.2620  0.3827  0.0181  0.0135  0.0137  0.0153  0.0105  0.0059
 17 N           0.5200  1.4746 -0.0429  0.9134  0.6465  0.1591  0.1958  0.1813  0.7968  0.8604
                0.8348  0.1962  0.3933  0.3430  0.0229  0.0139  0.0180 -0.0039  0.0114  0.0120
 8 C            0.4796  1.5292 -0.0836  0.9673 -0.0714 -0.1603 -0.1488 -0.1859  0.6867  0.8583
                0.8706  0.1442  0.1839  0.1824  0.0224  0.0180  0.0215  0.0132  0.0076  0.0161
