

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      37.229 eV)
   178     178       --         1.377 au  rest          1.00    178 A               1
                        (      37.478 eV)
   179     179       --         1.399 au  rest          1.00    179 A               1
                        (      38.063 eV)
   180     180       --         1.408 au  rest          1.00    180 A               1
                        (      38.306 eV)
   181     181       --         1.410 au  rest          1.00    181 A               1
                        (      38.361 eV)
   182     182       --         1.440 au  rest          1.00    182 A               1
                        (      39.192 eV)
   183     183       --         1.459 au  rest          1.00    183 A               1
                        (      39.695 eV)
   184     184       --         1.470 au  rest          1.00    184 A               1
                        (      40.003 eV)
   185     185       --         1.483 au  rest          1.00    185 A               1
                        (      40.360 eV)
   186     186       --         1.496 au  rest          1.00    186 A               1
                        (      40.714 eV)
   187     187       --         1.503 au  rest          1.00    187 A               1
                        (      40.896 eV)
   188     188       --         1.517 au  rest          1.00    188 A               1
                        (      41.269 eV)
   189     189       --         1.526 au  rest          1.00    189 A               1
                        (      41.521 eV)
   190     190       --         1.559 au  rest          1.00    190 A               1
                        (      42.429 eV)
   191     191       --         1.566 au  rest          1.00    191 A               1
                        (      42.614 eV)
   192     192       --         1.582 au  rest          1.00    192 A               1
                        (      43.045 eV)
   193     193       --         1.593 au  rest          1.00    193 A               1
                        (      43.354 eV)
   194     194       --         1.613 au  rest          1.00    194 A               1
                        (      43.900 eV)
   195     195       --         1.651 au  rest          1.00    195 A               1
                        (      44.927 eV)
   196     196       --         1.689 au  rest          1.00    196 A               1
                        (      45.954 eV)
   197     197       --         1.708 au  rest          1.00    197 A               1
                        (      46.480 eV)
   198     198       --         1.734 au  rest          1.00    198 A               1
                        (      47.193 eV)
   199     199       --         1.765 au  rest          1.00    199 A               1
                        (      48.018 eV)
   200     200       --         1.787 au  rest          1.00    200 A               1
                        (      48.622 eV)
   201     201       --         1.805 au  rest          1.00    201 A               1
                        (      49.115 eV)
   202     202       --         1.819 au  rest          1.00    202 A               1
                        (      49.502 eV)
   203     203       --         1.865 au  rest          1.00    203 A               1
                        (      50.739 eV)
   204     204       --         1.869 au  rest          1.00    204 A               1
                        (      50.857 eV)
   205     205       --         1.894 au  rest          1.00    205 A               1
                        (      51.530 eV)
   206     206       --         1.944 au  rest          1.00    206 A               1
                        (      52.890 eV)
   207     207       --         1.957 au  rest          1.00    207 A               1
                        (      53.253 eV)
   208     208       --         1.976 au  rest          1.00    208 A               1
                        (      53.769 eV)
   209     209       --         2.010 au  rest          1.00    209 A               1
                        (      54.704 eV)
   210     210       --         2.061 au  rest          1.00    210 A               1
                        (      56.081 eV)
   211     211       --         2.073 au  rest          1.00    211 A               1
                        (      56.414 eV)
   212     212       --         2.096 au  rest          1.00    212 A               1
                        (      57.031 eV)
   213     213       --         2.126 au  rest          1.00    213 A               1
                        (      57.850 eV)
   214     214       --         2.133 au  rest          1.00    214 A               1
                        (      58.052 eV)
   215     215       --         2.170 au  rest          1.00    215 A               1
                        (      59.060 eV)
   216     216       --         2.190 au  rest          1.00    216 A               1
                        (      59.605 eV)
   217     217       --         2.196 au  rest          1.00    217 A               1
                        (      59.761 eV)
   218     218       --         2.233 au  rest          1.00    218 A               1
                        (      60.753 eV)
   219     219       --         2.267 au  rest          1.00    219 A               1
                        (      61.694 eV)
   220     220       --         2.295 au  rest          1.00    220 A               1
                        (      62.455 eV)
   221     221       --         2.298 au  rest          1.00    221 A               1
                        (      62.532 eV)
   222     222       --         2.315 au  rest          1.00    222 A               1
                        (      63.004 eV)
   223     223       --         2.327 au  rest          1.00    223 A               1
                        (      63.331 eV)
   224     224       --         2.376 au  rest          1.00    224 A               1
                        (      64.646 eV)
   225     225       --         2.404 au  rest          1.00    225 A               1
                        (      65.408 eV)
   226     226       --         2.442 au  rest          1.00    226 A               1
                        (      66.461 eV)
   227     227       --         2.472 au  rest          1.00    227 A               1
                        (      67.268 eV)
   228     228       --         2.484 au  rest          1.00    228 A               1
                        (      67.589 eV)
   229     229       --         2.542 au  rest          1.00    229 A               1
                        (      69.183 eV)
   230     230       --         2.608 au  rest          1.00    230 A               1
                        (      70.970 eV)
   231     231       --         2.616 au  rest          1.00    231 A               1
                        (      71.183 eV)
   232     232       --         2.794 au  rest          1.00    232 A               1
                        (      76.031 eV)
   233     233       --         2.819 au  rest          1.00    233 A               1
                        (      76.715 eV)
   234     234       --         2.887 au  rest          1.00    234 A               1
                        (      78.557 eV)
   235     235       --         2.986 au  rest          1.00    235 A               1
                        (      81.263 eV)
   236     236       --         3.098 au  rest          1.00    236 A               1
                        (      84.302 eV)
   237     237       --         3.251 au  rest          1.00    237 A               1
                        (      88.451 eV)
   238     238       --         3.353 au  rest          1.00    238 A               1
                        (      91.244 eV)
   239     239       --         3.382 au  rest          1.00    239 A               1
                        (      92.042 eV)
   240     240       --         3.462 au  rest          1.00    240 A               1
                        (      94.200 eV)
   241     241       --         3.573 au  rest          1.00    241 A               1
                        (      97.218 eV)
   242     242       --         3.669 au  rest          1.00    242 A               1
                        (      99.836 eV)
   243     243       --         3.787 au  rest          1.00    243 A               1
                        (     103.060 eV)
   244     244       --         3.847 au  rest          1.00    244 A               1
                        (     104.690 eV)
   245     245       --         3.874 au  rest          1.00    245 A               1
                        (     105.426 eV)
   246     246       --         3.961 au  rest          1.00    246 A               1
                        (     107.772 eV)
   247     247       --         4.025 au  rest          1.00    247 A               1
                        (     109.533 eV)
   248     248       --         4.100 au  rest          1.00    248 A               1
                        (     111.569 eV)
   249     249       --         4.219 au  rest          1.00    249 A               1
                        (     114.795 eV)
   250     250       --         4.259 au  rest          1.00    250 A               1
                        (     115.883 eV)
   251     251       --         4.307 au  rest          1.00    251 A               1
                        (     117.205 eV)
   252     252       --         4.328 au  rest          1.00    252 A               1
                        (     117.766 eV)
   253     253       --         4.375 au  rest          1.00    253 A               1
                        (     119.063 eV)
   254     254       --         4.433 au  rest          1.00    254 A               1
                        (     120.627 eV)
   255     255       --         4.462 au  rest          1.00    255 A               1
                        (     121.421 eV)
   256     256       --         4.481 au  rest          1.00    256 A               1
                        (     121.928 eV)
   257     257       --         4.554 au  rest          1.00    257 A               1
                        (     123.932 eV)
   258     258       --         4.558 au  rest          1.00    258 A               1
                        (     124.038 eV)
   259     259       --         4.631 au  rest          1.00    259 A               1
                        (     126.028 eV)
   260     260       --         4.685 au  rest          1.00    260 A               1
                        (     127.478 eV)
   261     261       --         4.739 au  rest          1.00    261 A               1
                        (     128.963 eV)
   262     262       --         4.803 au  rest          1.00    262 A               1
                        (     130.701 eV)
   263     263       --         4.855 au  rest          1.00    263 A               1
                        (     132.121 eV)
   264     264       --         5.000 au  rest          1.00    264 A               1
                        (     136.055 eV)
   265     265       --         5.072 au  rest          1.00    265 A               1
                        (     138.024 eV)
   266     266       --         5.081 au  rest          1.00    266 A               1
                        (     138.253 eV)
   267     267       --         5.128 au  rest          1.00    267 A               1
                        (     139.549 eV)
   268     268       --         5.153 au  rest          1.00    268 A               1
                        (     140.230 eV)
   269     269       --         5.229 au  rest          1.00    269 A               1
                        (     142.289 eV)
   270     270       --         5.263 au  rest          1.00    270 A               1
                        (     143.218 eV)
   271     271       --         5.272 au  rest          1.00    271 A               1
                        (     143.461 eV)
   272     272       --         5.388 au  rest          1.00    272 A               1
                        (     146.620 eV)
   273     273       --         5.558 au  rest          1.00    273 A               1
                        (     151.246 eV)
   274     274       --         7.126 au  rest          1.00    274 A               1
                        (     193.910 eV)
   275     275       --         7.216 au  rest          1.00    275 A               1
                        (     196.354 eV)
   276     276       --         7.679 au  rest          1.00    276 A               1
                        (     208.943 eV)
   277     277       --         8.821 au  rest          1.00    277 A               1
                        (     240.027 eV)
   278     278       --         9.110 au  rest          1.00    278 A               1
                        (     247.884 eV)
   279     279       --         9.227 au  rest          1.00    279 A               1
                        (     251.077 eV)
   280     280       --         9.453 au  rest          1.00    280 A               1
                        (     257.242 eV)
   281     281       --        13.587 au  rest          1.00    281 A               1
                        (     369.717 eV)
   282     282       --        13.661 au  rest          1.00    282 A               1
                        (     371.744 eV)
   283     283       --        13.958 au  rest          1.00    283 A               1
                        (     379.822 eV)
   284     284       --        14.093 au  rest          1.00    284 A               1
                        (     383.495 eV)
   285     285       --        14.345 au  rest          1.00    285 A               1
                        (     390.354 eV)
   286     286       --        14.440 au  rest          1.00    286 A               1
                        (     392.919 eV)
   287     287       --        14.479 au  rest          1.00    287 A               1
                        (     393.980 eV)
   288     288       --        14.530 au  rest          1.00    288 A               1
                        (     395.384 eV)
   289     289       --        15.847 au  rest          1.00    289 A               1
                        (     431.206 eV)
   290     290       --        15.891 au  rest          1.00    290 A               1
                        (     432.417 eV)
   291     291       --        16.080 au  rest          1.00    291 A               1
                        (     437.557 eV)
   292     292       --        16.169 au  rest          1.00    292 A               1
                        (     439.980 eV)
   293     293       --        56.150 au  rest          1.00    293 A               1
                        (    1527.915 eV)
   294     294       --        56.331 au  rest          1.00    294 A               1
                        (    1532.838 eV)
   295     295       --        57.972 au  rest          1.00    295 A               1
                        (    1577.510 eV)
   296     296       --        70.506 au  rest          1.00    296 A               1
                        (    1918.574 eV)
   297     297       --        71.812 au  rest          1.00    297 A               1
                        (    1954.095 eV)
   298     298       --        72.015 au  rest          1.00    298 A               1
                        (    1959.641 eV)
   299     299       --        72.724 au  rest          1.00    299 A               1
                        (    1978.934 eV)
   300     300       --       129.985 au  rest          1.00    300 A               1
                        (    3537.072 eV)
   301     301       --       130.049 au  rest          1.00    301 A               1
                        (    3538.802 eV)
   302     302       --       130.756 au  rest          1.00    302 A               1
                        (    3558.057 eV)
   303     303       --       130.815 au  rest          1.00    303 A               1
                        (    3559.666 eV)
   304     304       --       207.383 au  rest          1.00    304 A               1
                        (    5643.186 eV)
   305     305       --       207.599 au  rest          1.00    305 A               1
                        (    5649.065 eV)
   306     306      2.000     -10.243 au  CH2           1.00      1 A               2
                        (    -278.730 eV)
   307     307      2.000      -0.675 au  CH2           1.00      2 A               2
                        (     -18.365 eV)
   308     308      2.000      -0.434 au  CH2           1.00      3 A               2
                        (     -11.808 eV)
   309     309      2.000      -0.246 au  CH2           1.00      4 A               2
                        (      -6.691 eV)
   310     310       --        -0.139 au  CH2           1.00      5 A               2
                        (      -3.771 eV)
   311     311       --         0.017 au  CH2           1.00      6 A               2
                        (       0.459 eV)
   312     312       --         0.070 au  CH2           1.00      7 A               2
                        (       1.897 eV)
   313     313       --         0.185 au  CH2           1.00      8 A               2
                        (       5.025 eV)
   314     314       --         0.188 au  CH2           1.00      9 A               2
                        (       5.115 eV)
   315     315       --         0.208 au  CH2           1.00     10 A               2
                        (       5.667 eV)
   316     316       --         0.261 au  CH2           1.00     11 A               2
                        (       7.113 eV)
   317     317       --         0.413 au  CH2           1.00     12 A               2
                        (      11.242 eV)
   318     318       --         0.513 au  CH2           1.00     13 A               2
                        (      13.947 eV)
   319     319       --         0.520 au  CH2           1.00     14 A               2
                        (      14.151 eV)
   320     320       --         0.662 au  CH2           1.00     15 A               2
                        (      18.024 eV)
   321     321       --         0.750 au  CH2           1.00     16 A               2
                        (      20.412 eV)
   322     322       --         0.870 au  CH2           1.00     17 A               2
                        (      23.683 eV)
   323     323       --         1.209 au  CH2           1.00     18 A               2
                        (      32.900 eV)
   324     324       --         1.225 au  CH2           1.00     19 A               2
                        (      33.333 eV)
   325     325       --         1.629 au  CH2           1.00     20 A               2
                        (      44.339 eV)
   326     326       --         1.674 au  CH2           1.00     21 A               2
                        (      45.561 eV)
   327     327       --         1.768 au  CH2           1.00     22 A               2
                        (      48.103 eV)
   328     328       --         2.024 au  CH2           1.00     23 A               2
                        (      55.077 eV)
   329     329       --         2.123 au  CH2           1.00     24 A               2
                        (      57.770 eV)
   330     330       --         2.125 au  CH2           1.00     25 A               2
                        (      57.836 eV)
   331     331       --         2.259 au  CH2           1.00     26 A               2
                        (      61.483 eV)
   332     332       --         2.343 au  CH2           1.00     27 A               2
                        (      63.768 eV)
   333     333       --         3.607 au  CH2           1.00     28 A               2
                        (      98.154 eV)
   334     334       --         4.178 au  CH2           1.00     29 A               2
                        (     113.697 eV)
   335     335       --         6.402 au  CH2           1.00     30 A               2
                        (     174.205 eV)
   336     336       --        53.210 au  CH2           1.00     31 A               2
                        (    1447.919 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    5  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 H                                   11   12   13   14   15   16   17
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    217  223  229  235  241  247  253
            0  0  0  0     0.920    218  224  230  236  242  248  254
            0  0  0  0     1.580    219  225  231  237  243  249  255
            1  0  0  0     1.250    220  226  232  238  244  250  256
            0  1  0  0     1.250    221  227  233  239  245  251  257
            0  0  1  0     1.250    222  228  234  240  246  252  258

 C                                   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    259  279  299
            0  0  0  0     5.000    260  280  300
            0  0  0  1     1.280    261  281  301
            0  0  0  1     2.100    262  282  302
            0  0  0  1     4.600    263  283  303
            1  0  0  0     0.820    264  284  304
            0  1  0  0     0.820    265  285  305
            0  0  1  0     0.820    266  286  306
            1  0  0  0     1.480    267  287  307
            0  1  0  0     1.480    268  288  308
            0  0  1  0     1.480    269  289  309
            1  0  0  0     2.940    270  290  310
            0  1  0  0     2.940    271  291  311
            0  0  1  0     2.940    272  292  312
            2  0  0  0     2.200    273  293  313
            1  1  0  0     2.200    274  294  314
            1  0  1  0     2.200    275  295  315
            0  2  0  0     2.200    276  296  316
            0  1  1  0     2.200    277  297  317
            0  0  2  0     2.200    278  298  318

 H                                   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    319  325
            0  0  0  0     0.920    320  326
            0  0  0  0     1.580    321  327
            1  0  0  0     1.250    322  328
            0  1  0  0     1.250    323  329
            0  0  1  0     1.250    324  330

 C                                   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    331
            0  0  0  0     5.000    332
            0  0  0  1     1.280    333
            0  0  0  1     2.100    334
            0  0  0  1     4.600    335
            1  0  0  0     0.820    336
            0  1  0  0     0.820    337
            0  0  1  0     0.820    338
            1  0  0  0     1.480    339
            0  1  0  0     1.480    340
            0  0  1  0     1.480    341
            1  0  0  0     2.940    342
            0  1  0  0     2.940    343
            0  0  1  0     2.940    344
            2  0  0  0     2.200    345
            1  1  0  0     2.200    346
            1  0  1  0     2.200    347
            0  2  0  0     2.200    348
            0  1  1  0     2.200    349
            0  0  2  0     2.200    350

 Total number of charge fitting functions (nprimf)      1670
 Total number of Cartesian basis functions (naos)        350
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       646     61425



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     147842
 Nr. of blocks:             1156
 Block length:               128
 Nr. of dummy points:        126


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      2.793226141425, max([F,P])=      1.338495734579
 orbitals (Q,E):
 ---------------
 A :53...72          ( 2.00    -0.5631)  ( 2.00    -0.5509)  ( 2.00    -0.5435)  ( 2.00    -0.5410)
                     ( 2.00    -0.5378)  ( 2.00    -0.5316)  ( 2.00    -0.5255)  ( 2.00    -0.5181)
                     ( 2.00    -0.4832)  ( 2.00    -0.4545)  ( 0.00    -0.1914)  ( 0.00    -0.1704)
                     ( 0.00    -0.1595)  ( 0.00    -0.1499)  ( 0.00    -0.1344)  ( 0.00    -0.1295)
                     ( 0.00    -0.1219)  ( 0.00    -0.1180)  ( 0.00    -0.1136)  ( 0.00    -0.0981)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.473216124944, max([F,P])=      0.062093683928
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.5613)  ( 2.00    -0.5542)  ( 2.00    -0.5473)  ( 2.00    -0.5402)
                     ( 2.00    -0.5354)  ( 2.00    -0.5330)  ( 2.00    -0.5250)  ( 2.00    -0.5162)
                     ( 2.00    -0.4885)  ( 2.00    -0.4553)  ( 0.00    -0.2023)

 CYCLE    3
  SDIIS (wt  0.000): -1.0173  2.0173
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.260796915993, max([F,P])=      0.030255886080
 orbitals (Q,E):
 ---------------
 A :53...63          ( 2.00    -0.5711)  ( 2.00    -0.5670)  ( 2.00    -0.5492)  ( 2.00    -0.5490)
                     ( 2.00    -0.5344)  ( 2.00    -0.5223)  ( 2.00    -0.5129)  ( 2.00    -0.5048)
                     ( 2.00    -0.4951)  ( 2.00    -0.4573)  ( 0.00    -0.2276)

 CYCLE    4
  SDIIS (wt  0.000):  1.0376 -0.8795  0.8419
 A-DIIS (wt  1.000):  0.0000  0.5821  0.4179
  DIIS coefficients:  0.0000  0.5821  0.4179
