

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
             0.0000   -0.0038   -0.0004    7.8301
    25 :     0.0001   -0.0000   -0.0009   -0.0001    0.0000   -0.0274    0.0019    0.0000   -0.0001   -0.0026
             0.0000   -0.0000    0.0004   -0.0130    0.0006   -0.0004    0.0000   -0.0000   -0.0000   -0.0000
            -0.0003   -0.0004   -0.0001    0.4069    0.3488
    26 :    -0.0006    0.0092    0.0603   -0.0014    0.0001   -0.0089   -0.0023    0.0007    0.0001   -0.0029
             0.0010    0.0007   -0.0030   -0.0021   -0.0043   -0.0012    0.0005   -0.0006    0.0005    0.0009
            -0.0046   -0.0031    0.0091    0.0086    0.0033    0.3046
    27 :    -0.0000   -0.0019   -0.0416   -0.0001    0.0003    0.0063    0.0023    0.0001    0.0006    0.0024
            -0.0000    0.0001   -0.0038    0.0046    0.0021   -0.0015   -0.0000    0.0001   -0.0003    0.0000
             0.0031   -0.0007    0.0028   -0.0542    0.0068    0.2883    7.6634
    28 :     0.0001   -0.0011    0.0080    0.0002    0.0002    0.0006    0.0004   -0.0001   -0.0000    0.0002
             0.0000    0.0000    0.0008   -0.0005    0.0014    0.0003   -0.0000    0.0000   -0.0003   -0.0000
             0.0010    0.0004    0.0034    0.0051    0.0012   -0.0441    0.3780    0.3691
    29 :    -0.0001   -0.0003    0.0061   -0.0004   -0.0001   -0.0033   -0.0009    0.0000    0.0001    0.0006
            -0.0001   -0.0000   -0.0033   -0.0038   -0.0007   -0.0004    0.0000   -0.0000    0.0002   -0.0001
             0.0006    0.0004    0.0004    0.2390   -0.0177    0.0120    0.1813   -0.0135    0.2408



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.1347
    2  N                        -0.2007
    3  N                        -0.0936
    4  N                        -0.1340
    5  C                         0.0101
    6  C                         0.0914
    7  C                         0.0144
    8  C                         0.0101
    9  C                         0.0106
   10  C                         0.0224
   11  H                         0.0483
   12  H                         0.0594
   13  H                         0.0761
   14  H                         0.0837
   15  H                         0.0554
   16  H                         0.0509
   17  H                         0.0587
   18  H                         0.0576
   19  H                         0.0604
   20  H                         0.0482
   21  H                         0.0634
   22  H                         0.0538
   23  H                         0.0950
   24  H                         0.2546
   25  H                         0.1497
   26  H                         0.2448
   27  H                         0.1511
   28  O                        -0.0657
   29  O                        -0.1416

 Sum of these charges (accuracy NumInt/Tails) =           0.99985905



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.317   -4.732   -0.049   -2.478   -4.552   -0.029   -2.342   -4.904   -0.247   -0.198
    2 N      -2.317   -4.169    0.514   -2.467   -4.159    0.374   -2.343   -4.384    0.273   -0.241
    3 N      -2.316   -4.613    0.071   -2.476   -4.484    0.040   -2.340   -4.761   -0.101   -0.172
    4 N      -2.317   -4.723   -0.040   -2.478   -4.546   -0.023   -2.342   -4.892   -0.234   -0.194
    5 C      -2.265   -2.604    1.131   -2.447   -2.731    0.822   -2.293   -2.562    1.145    0.014
    6 C      -2.264   -2.570    1.166   -2.443   -2.720    0.838   -2.289   -2.486    1.225    0.059
    7 C      -2.264   -2.640    1.095   -2.448   -2.765    0.787   -2.293   -2.597    1.110    0.015
    8 C      -2.265   -2.644    1.091   -2.451   -2.759    0.791   -2.295   -2.602    1.103    0.011
    9 C      -2.264   -2.650    1.085   -2.447   -2.760    0.793   -2.293   -2.605    1.102    0.017
   10 C      -2.264   -2.636    1.100   -2.448   -2.760    0.792   -2.292   -2.585    1.123    0.023
   11 H      -0.073   -1.464   -0.537   -0.096   -1.299   -0.395   -0.112   -1.361   -0.473    0.063
   12 H      -0.072   -1.444   -0.516   -0.096   -1.289   -0.385   -0.111   -1.331   -0.442    0.074
   13 H      -0.072   -1.423   -0.496   -0.097   -1.277   -0.374   -0.110   -1.304   -0.414    0.082
   14 H      -0.072   -1.441   -0.514   -0.097   -1.282   -0.379   -0.110   -1.306   -0.416    0.098
   15 H      -0.072   -1.459   -0.532   -0.097   -1.291   -0.388   -0.111   -1.342   -0.453    0.079
   16 H      -0.073   -1.475   -0.548   -0.098   -1.293   -0.392   -0.111   -1.364   -0.475    0.073
   17 H      -0.072   -1.473   -0.546   -0.097   -1.301   -0.398   -0.111   -1.351   -0.462    0.084
   18 H      -0.072   -1.447   -0.520   -0.097   -1.283   -0.380   -0.111   -1.336   -0.446    0.073
   19 H      -0.073   -1.447   -0.520   -0.096   -1.291   -0.387   -0.111   -1.333   -0.444    0.076
   20 H      -0.072   -1.459   -0.531   -0.096   -1.293   -0.389   -0.111   -1.357   -0.468    0.063
   21 H      -0.073   -1.454   -0.527   -0.097   -1.291   -0.389   -0.111   -1.336   -0.448    0.079
   22 H      -0.073   -1.473   -0.545   -0.098   -1.290   -0.387   -0.111   -1.360   -0.471    0.074
   23 H      -0.077   -1.530   -0.607   -0.097   -1.320   -0.418   -0.111   -1.374   -0.485    0.122
   24 O      -2.822   -4.405    0.772   -3.031   -4.386    0.583   -2.852   -4.518    0.630   -0.142
   25 H      -0.079   -1.465   -0.543   -0.084   -1.335   -0.419   -0.098   -1.149   -0.247    0.297
   26 H      -0.077   -1.479   -0.556   -0.103   -1.279   -0.383   -0.093   -1.289   -0.381    0.175
   27 O      -2.823   -3.942    1.235   -3.017   -4.079    0.904   -2.854   -4.108    1.038   -0.197
   28 H      -0.079   -1.425   -0.504   -0.084   -1.314   -0.398   -0.099   -1.138   -0.237    0.267
   29 H      -0.073   -1.561   -0.634   -0.109   -1.300   -0.409   -0.073   -1.332   -0.405    0.229
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.001                     -0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.244836    -0.251127  0.248569  0.285297     0.074460  0.332901  0.389787  0.127191 -0.334907 -0.201652
    2 N     -0.188323     0.348916  0.364190 -0.040231    -0.191446 -0.545856  0.190483 -0.306010  0.204533  0.497456
    3 N     -0.192233     0.149924  0.159510 -0.178228     0.104088 -0.095024  0.201021  0.071336  0.199013 -0.175424
    4 N     -0.243939     0.284579 -0.268447  0.230266    -0.014248  0.407673 -0.318118 -0.000413  0.347639  0.014661
    5 C      0.302025     0.000439 -0.027262 -0.002782    -0.030912 -0.028852  0.057755 -0.010976 -0.021120  0.041888
    6 C      0.402737     0.055493 -0.007314  0.060816     0.019291 -0.009103  0.030214 -0.001740 -0.008784 -0.017551
    7 C      0.300861     0.034184 -0.001594  0.005893     0.005246  0.014155  0.046787 -0.005256 -0.022786  0.000009
    8 C      0.294271    -0.003165 -0.000908 -0.020232    -0.022997  0.087507  0.006373 -0.014233 -0.006200  0.037230
    9 C      0.302235    -0.027951  0.000219 -0.000169    -0.018644 -0.020762 -0.021101 -0.049514  0.053194  0.068158
   10 C      0.304967     0.002620  0.032393  0.007245    -0.010287  0.018515 -0.020193 -0.006297  0.048478  0.016584
   11 H     -0.055705    -0.004687 -0.005535 -0.008734    -0.057729  0.041796  0.061892  0.020807  0.069487  0.036921
   12 H     -0.043820     0.010238 -0.008787  0.012622     0.003733 -0.059635  0.059475 -0.000063 -0.056480 -0.003671
   13 H     -0.024740     0.021084  0.008528 -0.010368     0.023263  0.036587 -0.058948 -0.063783 -0.029762  0.040520
   14 H     -0.019103    -0.008622  0.028052  0.018523    -0.021690 -0.057149 -0.017951  0.057980  0.058869 -0.036290
   15 H     -0.042995     0.011999 -0.013609  0.010823    -0.017895 -0.054999  0.058522  0.019781 -0.055420 -0.001886
   16 H     -0.055456     0.006454  0.003365 -0.005292     0.007408  0.052896 -0.056853 -0.024855 -0.044069  0.017446
   17 H     -0.046308    -0.008627 -0.007581 -0.011310    -0.005540  0.056734  0.061177 -0.018729  0.054704  0.024269
   18 H     -0.047777     0.006323  0.007803 -0.010035    -0.015624  0.059687 -0.050834  0.007517 -0.059037  0.008107
   19 H     -0.043350    -0.007254  0.008964  0.015335    -0.013637 -0.047368 -0.062115 -0.022017  0.061358  0.035654
   20 H     -0.055808    -0.006319 -0.003889 -0.008707     0.039039  0.042855  0.072023 -0.071915  0.052255  0.032876
   21 H     -0.041131    -0.013326  0.010833  0.013830     0.006264 -0.037987 -0.062176 -0.039527  0.062343  0.033263
   22 H     -0.054855     0.002309  0.009311 -0.005690    -0.049475  0.048046 -0.033204  0.034454 -0.063537  0.015021
   23 H     -0.000954     0.021041  0.018580  0.054071    -0.058870 -0.032780  0.067369 -0.080532  0.063031  0.139402
   24 O     -0.071781    -0.068166  0.236382  0.179143    -0.037060  0.309373  0.233464 -0.066650 -0.114967  0.103709
   25 H      0.184332     0.075624  0.076400  0.062359    -0.013453  0.062153  0.048943  0.028114  0.027169 -0.014661
   26 H      0.092249    -0.028892 -0.008897  0.000782     0.050426  0.006671  0.033537 -0.054303  0.009232  0.003877
   27 O     -0.014833    -0.157378  0.337718 -0.047226     0.131809  0.013015 -0.081480 -0.592316  0.108352  0.460507
   28 H      0.177984    -0.056343  0.045948  0.095529    -0.000441 -0.031221 -0.047480 -0.069105  0.050056  0.069546
   29 H      0.126284     0.013276 -0.008267  0.017398     0.025518  0.036056 -0.002990 -0.037187 -0.009934  0.011669

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.244836    -0.331734    -0.551507
     2     N           -0.188323    -0.577759    -0.700641
     3     N           -0.192233    -0.140593    -0.124890
     4     N           -0.243939    -0.330945    -0.552915
     5     C            0.302025     0.358695     0.418292
     6     C            0.402737     0.386356     0.407659
     7     C            0.300861     0.284911     0.316518
     8     C            0.294271     0.287199     0.359864
     9     C            0.302235     0.359250     0.416306
    10     C            0.304967     0.284412     0.318407
    11     H           -0.055705    -0.045638    -0.012599
    12     H           -0.043820    -0.012534    -0.005303
    13     H           -0.024740     0.006039    -0.000225
    14     H           -0.019103     0.031172     0.016057
    15     H           -0.042995    -0.019420    -0.001549
    16     H           -0.055456    -0.032971    -0.013470
    17     H           -0.046308    -0.029835     0.022527
    18     H           -0.047777    -0.033793     0.015523
    19     H           -0.043350    -0.011339     0.003892
    20     H           -0.055808    -0.045778    -0.016155
    21     H           -0.041131    -0.016067    -0.004455
    22     H           -0.054855    -0.032540    -0.024452
    23     H           -0.000954     0.207774     0.272958
    24     O           -0.071781    -0.392410    -0.485378
    25     H            0.184332     0.415647     0.454691
    26     H            0.092249     0.226598     0.231238
    27     O           -0.014833    -0.501715    -0.564874
    28     H            0.177984     0.444190     0.466616
    29     H            0.126284     0.262828     0.337863

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.0891       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        7.0841    5.4296   11.7605         -5.7753   12.4467   22.0781  -13.7815   15.5207   19.5568
MDC-d         1.0000        8.1075    8.5678   13.5929         -8.9150   15.9464   23.3797  -14.6409   24.6373   23.5559
MDC-q         1.0000        8.1075    8.5678   13.5929         -9.5489   17.5859   24.2374  -15.7864   25.5301   25.3352
 
Fit.Dens.     1.0000        8.1075    8.5678   13.5929         -9.5489   17.8889   24.6301  -15.7864   25.8515   25.3352



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         8.11570845      8.57512633     13.59805746
 Magnitude:        18.00846139

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -9.55461659    18.21546107    25.04869118   -15.79457044    26.19972027    25.34918703

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.388156863850567         37.7737           871.08          3644.61
  elstat hf:                            -2.449606872543889        -66.6572         -1537.15         -6431.44

Pauli Repulsion
  Kinetic (Delta T^0):                  59.486753657148775       1618.7169         37328.51        156182.45
  Delta V^Pauli Coulomb:               -30.072982053635144       -818.3275        -18871.08        -78956.60
  Delta V^Pauli Hybrid-X:               -5.740943178681817       -156.2190         -3602.50        -15072.84
  Delta V^Pauli Hybrid-C:               -0.555906193514879        -15.1270          -348.84         -1459.53
  Delta V^Pauli HF-Exchange:            -1.061450008693322        -28.8835          -666.07         -2786.84
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                22.055472222623614        600.1599         13840.02         57906.63
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      22.055472222623614        600.1599         13840.02         57906.63
  Electrostatic Interaction:            -4.622847640238211       -125.7941         -2900.88        -12137.28
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             17.432624582385401        474.3659         10939.14         45769.35
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -23.985834491152385       -652.6878        -15051.34        -62974.80
  HF orbital correction:                -0.000656496369385         -0.0179            -0.41            -1.72
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.986490987521769       -652.7056        -15051.75        -62976.52

Alternative Decomposition Orb.Int.
  Kinetic:                             -53.157558612312101      -1446.4908        -33356.88       -139565.15
  Coulomb:                              28.315490636021025        770.5037         17768.24         74342.31
  XC+HF:                                 0.855576988769306         23.2814           536.88          2246.32
  XC only:                               1.884252096770407         51.2731          1182.39          4947.10
  HF Orbital:                           -1.028675108001101        -27.9917          -645.50         -2700.79
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -23.986490987521769       -652.7056        -15051.75        -62976.52

  Residu (E=Steric+OrbInt+Res):         -0.000583514702445         -0.0159            -0.37            -1.53


  Solvation Energy (el):                -0.115879561827682         -3.1532           -72.72          -304.24

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002043588796439          0.0556             1.28             5.37

Total Bonding Energy:                   -6.668285892870056       -181.4533         -4184.41        -17507.58


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.622847640238211       -125.7941         -2900.88        -12137.28
  Kinetic Energy:                        6.329195044836673        172.2262          3971.63         16617.30
  Coulomb (Steric+OrbInt) Energy:       -1.758074932316564        -47.8397         -1103.21         -4615.83
  XC Energy:                            -6.502722392120713       -176.9481         -4080.52        -17072.90
  Solvation:                            -0.113835973031243         -3.0976           -71.43          -298.88
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.668285892870058       -181.4533         -4184.41        -17507.58


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0000504478
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       39     40     41     42     43     44     45     46     47     48     49     50     51     52
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.75   0.02   0.01   0.03   0.09   0.02   3.25   0.09   0.38   1.62   0.05  -0.02  -0.01  -0.08
      6:    4.72   1.95   1.88  -0.02   0.53   0.12   0.49   0.99   2.80  16.11   0.02   0.00  -0.08  -0.00
      9:    4.14   0.85   1.83   0.01   3.25   0.05   5.85   0.02   7.94   6.39   0.00   0.05   0.00  -0.01
     12:   -0.08   1.17   1.72   5.27   0.37   0.01  10.54   2.93  -0.04  17.29   0.03   0.09  -0.07   0.00
     21:    0.39   0.00   0.00   0.00   0.01   0.00   3.91   0.59   0.79   0.95   0.12   0.20   0.31  -0.06
     25:    0.02   3.44  -0.00   1.59   0.51   0.01   8.84   3.32   2.90  18.84   0.06   0.11   0.01  -0.03
     28:    0.26   2.76  -0.00   1.27   0.52   0.56   8.57   3.40  18.56   6.25   0.02   0.09  -0.00   0.04
     31:    0.16   0.03   0.00   0.01   1.87   0.02   1.20   1.25   0.86   1.62   0.27   0.41  -0.10   0.08
     40:    0.10   0.00   0.01   0.00   0.11   0.01   0.66   4.43  -0.00   0.03   0.20  -0.02   0.06  -0.02
     44:    0.20   3.47   0.02   0.32   0.58   0.10   0.50   8.16   0.82   3.33   0.26  -0.10   0.04  -0.03
     47:    0.04   3.67   0.02   0.24   0.89   1.03   0.33  11.79   3.73   0.06   0.42  -0.01  -0.03   0.09
     50:    2.05   0.16   0.01   0.00   0.00   0.03   2.17  28.47   2.81   5.81   0.18   0.18   0.72  -0.00
     59:    0.73   0.07  -0.00   0.08   0.10   0.03   3.36   0.01   1.88   0.16  -0.02   0.16   0.00   0.00
     63:    4.05   1.41   1.94   0.12   3.05   0.06   7.68   0.02  11.70   5.82   0.07   0.05  -0.00   0.00
     66:    5.93   0.87   2.29   0.06   0.31   0.71   1.06   0.50  20.79   0.84  -0.01   0.09  -0.09  -0.01
     69:    1.30   0.85   1.45   5.32   0.12   0.01   8.22   2.39  11.42   0.66   0.01   0.10  -0.02   0.10
     79:    0.02  -0.07  -0.05  -0.06   0.00   0.01   0.01  -0.00   0.03   0.00  -0.26  -0.89  -1.29  -2.68
     82:    0.59   0.07   2.19   8.15   0.00   0.89   0.49  -0.03  -0.01   0.14   0.13   0.11   0.08  -0.13
     83:   -0.00   0.06   0.76   0.45   0.01   0.20  -0.06   0.07   0.09   1.04  -0.14   0.00  -0.00  -0.39
     85:    1.22   4.73   4.34   3.20   0.66   0.05  -0.03   0.02   0.06   0.01   0.08   0.39   0.01   0.95
     86:    0.12   0.48   0.45   0.47   0.05   0.00   0.07   0.08   0.05   0.01   0.01  -0.04   0.50  -5.72
     88:    1.38   1.58   0.42   4.50   5.56   0.13   1.65   0.14  -0.00  -0.08  -0.29  -0.11  -0.38   0.06
     89:   -0.28   0.16  -0.01   0.39   1.07   0.08   0.08   0.09   0.01   0.66  -0.94  -0.27  -1.42   0.02
     97:   -0.00   0.01  -0.00   0.01   0.02  -0.00   0.22  -0.04   0.01  -0.00  -0.77  -0.37   0.28   1.83
     98:    0.02   0.00   0.00   0.00   0.02   0.05   0.02   0.13   0.01   0.01  -1.38  -0.42  -1.63  -2.24
    101:    0.08   0.08   0.00   0.01   0.10   2.94   0.34   1.62   0.01   0.03   0.78   2.17   0.19   0.22
    102:    0.02   0.07   0.00   0.00   0.03   0.67   0.07   0.44   0.00  -0.02  -0.02  -1.26  -2.04  -0.43
    104:    0.35   0.22   0.00   0.00   0.46   1.17   0.92   0.21   0.00   0.02   1.40   0.80  -0.07  -1.92
    105:   -0.01  -0.03   0.02   0.01   0.17   0.34   0.12   0.19  -0.00  -0.01  -0.02  -0.51  -0.13  -6.99
    107:    0.00   0.00   0.00   0.01   0.11   4.26   0.08   0.01   0.05   0.01   0.18   2.88  -0.72   1.09
    108:   -0.01   0.01   0.01   0.00   0.07   0.31   0.05   0.02   0.01   0.00  -1.39  -0.61  -2.61   0.04
    117:   -0.01  -0.09   0.00   0.02   0.05  -0.01   0.04   0.10   0.01   0.01  -0.23  -0.16  -2.27  -0.52
    120:    1.20   9.66   0.52   0.36   0.57   0.19   0.47   0.45   0.00   0.01   0.04   0.21   0.01   0.04
    121:    0.16   1.14   0.07   0.09   0.16   0.01  -0.09   0.18  -0.00  -0.02   0.01  -0.11   0.65   0.17
    123:    0.02   2.03   6.92  -0.03   0.45   3.23   0.26   0.04   0.23  -0.02   0.17   0.18   0.06  -1.72
    124:    0.00   0.15   0.81   0.07  -0.01   0.59   0.42   0.03  -0.00   0.29  -0.19   0.24  -1.31  -8.94
    126:    1.37   0.38   2.41   0.98   0.56   0.75   0.66   1.87   0.21   0.16  -0.28  -0.04  -0.25   0.36
    136:   -0.06  -0.00   0.00   0.00   0.04   0.01  -0.04  -0.00   0.01   0.01  -0.18  -0.42  -3.10  -0.21
    139:    0.72   0.74   0.89   2.72   9.54   0.18   0.10   0.09  -0.02   0.14  -0.01  -0.01  -0.00   0.04
    142:    0.86   0.58   0.71   3.15   9.68   0.24   0.08   0.08   0.18  -0.06   0.01   0.11  -0.00  -0.54
    143:    0.03   0.09   0.08   0.26   0.84   0.13   0.03   0.04   0.37   0.52  -0.00  -0.06  -0.03  -3.78
    145:   15.92   0.04   0.02   0.01   0.09   0.29   0.09   0.06   0.02   0.05  -0.06   0.01   0.15   0.09
    146:    1.48   0.00   0.00   0.00   0.02   0.05   0.10  -0.05  -0.00   0.05  -0.31   0.09  -1.37  -0.23
    155:    0.01  -0.06  -0.06  -0.06   0.00  -0.00   0.01  -0.00   0.01   0.03  -0.34  -1.14  -1.08  -0.03
    158:    0.20   5.39   4.77   2.30   0.30   0.06  -0.02   0.05   0.00   0.07   0.17   0.47   0.03   0.10
    161:   -0.01   0.25   2.56   6.95  -0.01   0.24   0.29  -0.03   0.16  -0.01   0.05   0.38   0.08  -0.58
    162:    0.02   0.09   0.79   0.35   0.01   0.08  -0.05   0.05   1.14   0.22  -0.14  -0.13   0.01  -3.27
    164:    2.00   0.47   0.27   5.68   7.04   0.02   1.81   0.12  -0.07  -0.00  -0.25  -0.31  -0.41  -0.15
    165:   -0.33   0.04   0.02   0.56   1.30   0.01   0.06   0.07   0.46   0.04  -0.96  -0.87  -1.65  -1.27
    174:   -0.04  -0.06   0.00   0.04   0.06   0.01   0.05   0.09   0.01  -0.00  -0.20  -1.70  -1.68  -1.36
    177:    0.33   2.35   6.72  -0.01   0.22   0.12   0.30   0.07  -0.03   0.17   0.23  -0.28  -0.02   0.05
    178:    0.02   0.22   0.79   0.16   0.00   0.13   0.42  -0.02   0.29  -0.02   0.06  -0.84  -1.08   0.01
    180:    2.69   6.74   1.27   0.32   0.42   0.09   0.40   0.45  -0.00   0.02   0.66   0.00  -0.02  -0.96
    181:    0.50   0.75   0.13   0.09   0.07   0.00  -0.12   0.35  -0.01   0.02  -0.01   0.07   0.57  -7.34
    183:    4.21   1.04   3.64   0.79   0.56   0.63   0.69   1.54   0.08   0.33  -0.43  -0.00  -0.33  -0.23
    184:   -0.16   0.09   0.27   0.10   0.47   0.25   0.27   0.28   0.31   0.03  -1.78   0.27  -1.01  -0.58
    191:    0.04   4.46   4.56   2.20   1.01   0.48   5.62   0.01   0.78   0.01  -0.26  -0.10   3.77   6.41
    192:   -0.00   0.13   0.16   0.42   0.09   0.02   0.21   0.00  -0.09   0.00  -0.63   0.65   6.32  12.51
    197:    4.15   0.60  -0.03  15.23   3.49   0.46   0.29   0.13   0.71   0.21   1.38   2.14  -0.40  10.67
    198:    0.21   0.01   0.02   0.42   0.14   0.04   0.03   0.00  -0.00   0.00   2.13   2.63  -0.21  17.27
