

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 15 H           0.1021  0.5981  0.3320  0.0158  0.0166  0.0389
 16 H           0.1016  0.5794  0.3386  0.0137  0.0232  0.0296
 17 H           0.0934  0.5859  0.3377  0.0283  0.0172  0.0215
 18 H           0.0909  0.6023  0.3322  0.0364  0.0189  0.0151
 19 H           0.2524  0.4518  0.3467  0.0127  0.0232  0.0281
 20 H          -0.2099  0.7485  0.3251  0.0349  0.0275  0.0285
 21 H           0.0917  0.5970  0.3350  0.0190  0.0318  0.0204
 22 H           0.0851  0.5971  0.3358  0.0274  0.0278  0.0162
 23 H          -0.0158  0.4274  0.3681  0.0269  0.0356  0.0269
 25 H          -0.0654  0.2103  0.3846  0.0254  0.0344  0.0678
 27 H           0.0112  0.1529  0.4206  0.0430  0.0312  0.0185
 28 H          -0.5891  0.8881  0.3000  0.0486  0.0614  0.0292
 29 H           0.0172  0.1416  0.4233  0.0424  0.0336  0.0163

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.7166   -0.7151    1.6588   -0.5316   -0.4847   -0.5432    1.6914   -0.5212   -0.7522   -0.7006
             0.6399    0.6431    0.9883    0.5710   -0.1035   -0.0860   -0.0839   -0.0958   -0.1149    0.0456
            -0.0947   -0.0894    0.1309   -0.3590    0.3430   -0.6295    0.3226    0.2617    0.3257
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     8.3596
     2 :    -0.0508    8.3346
     3 :     0.5239    0.5375   12.6719
     4 :    -0.0620   -0.0491    0.3621    7.0289
     5 :    -0.0632   -0.0597    0.3532   -0.0667    6.7733
     6 :    -0.0008   -0.0009   -0.0024   -0.0512   -0.0024    6.9115
     7 :     0.0002   -0.0004   -0.0008   -0.0135    0.0013    0.3584   12.6743
     8 :    -0.0033   -0.0017   -0.0125   -0.0733   -0.0583   -0.0571    0.3647    7.0223
     9 :    -0.0000    0.0001   -0.0001   -0.0017   -0.0013   -0.0605    0.4903   -0.0505    8.3975
    10 :    -0.0000    0.0000    0.0001   -0.0027   -0.0009   -0.0650    0.5265   -0.0587   -0.0483    8.3343
    11 :     0.0053    0.0103   -0.0179    0.3183   -0.0020    0.2837   -0.0175   -0.0036    0.0031    0.0081
             4.0237
    12 :     0.0057    0.0036   -0.0149   -0.0043    0.2990   -0.0038   -0.0182    0.3116    0.0120    0.0051
             0.0020    4.0401
    13 :     0.0000    0.0005    0.0003    0.0004   -0.0025    0.0399   -0.0015    0.0008    0.0009    0.0007
             0.0003   -0.0005    3.8501
    14 :     0.0068    0.0037   -0.0126    0.3186   -0.0039   -0.0056   -0.0139    0.3174    0.0036    0.0053
            -0.0309   -0.0281   -0.0001    4.1078
    15 :     0.0005   -0.0109   -0.0104   -0.0239   -0.0013   -0.0502    0.0012   -0.0008   -0.0003   -0.0003
             0.3993    0.0003   -0.0014   -0.0030    0.8330
    16 :    -0.0007    0.0020    0.0032   -0.0414   -0.0009   -0.0820   -0.0083   -0.0028   -0.0010    0.0041
             0.4087   -0.0009    0.0001   -0.0151   -0.0087    0.8455
    17 :     0.0053   -0.0009   -0.0120   -0.0039   -0.0785   -0.0012    0.0033   -0.0477    0.0025   -0.0008
            -0.0012    0.3958   -0.0000   -0.0157   -0.0002   -0.0004    0.8658
    18 :    -0.0004   -0.0004    0.0018   -0.0004   -0.0520   -0.0010   -0.0133   -0.0255   -0.0133    0.0004
            -0.0000    0.3960    0.0011   -0.0035   -0.0002   -0.0001   -0.0114    0.8419
    19 :     0.0001   -0.0006    0.0002   -0.0002    0.0047    0.0015   -0.0010    0.0001   -0.0000    0.0000
            -0.0023   -0.0001    0.3942   -0.0001   -0.0007    0.0001    0.0002   -0.0004    0.8893
    20 :    -0.0011    0.0011    0.0034   -0.0001   -0.0184   -0.0334    0.0022    0.0017    0.0066   -0.0008
             0.0035   -0.0024    0.4032    0.0009    0.0017   -0.0011   -0.0039    0.0024   -0.1301    0.7701
    21 :     0.0024   -0.0009    0.0010   -0.0541   -0.0024   -0.0060   -0.0074   -0.0519   -0.0003   -0.0090
            -0.0131   -0.0047   -0.0001    0.3989   -0.0002    0.0012   -0.0016   -0.0044   -0.0001    0.0003
             0.8054
    22 :    -0.0104   -0.0001   -0.0070   -0.0502   -0.0036   -0.0021   -0.0003   -0.0529   -0.0009    0.0022
            -0.0060   -0.0139   -0.0000    0.3990   -0.0044   -0.0010   -0.0003   -0.0006    0.0000    0.0002
             0.0451    0.7987
    23 :    -0.0006   -0.0017   -0.0264    0.0051    0.4625    0.0013    0.0001    0.0024    0.0001    0.0000
             0.0005   -0.0232    0.0018    0.0005   -0.0002    0.0003   -0.0097   -0.0192    0.0013   -0.0064
            -0.0000   -0.0009    0.4816
    24 :     0.0000   -0.0000   -0.0002   -0.0001    0.0012   -0.0135   -0.0032   -0.0004   -0.0179   -0.0006
            -0.0002    0.0004    0.3657   -0.0001    0.0009   -0.0004    0.0000   -0.0001   -0.0322   -0.0208
            -0.0001   -0.0000   -0.0000    7.7030
    25 :     0.0000   -0.0000   -0.0002    0.0001    0.0027   -0.0040   -0.0006   -0.0010    0.0312    0.0003
            -0.0001    0.0009   -0.0374   -0.0000    0.0002   -0.0003    0.0003   -0.0006   -0.0126   -0.0120
            -0.0000   -0.0001    0.0001    0.3794    0.3083
    26 :    -0.0000    0.0000    0.0000   -0.0001   -0.0001   -0.0292    0.0016   -0.0004   -0.0001   -0.0004
             0.0041    0.0000   -0.0005    0.0001    0.0015    0.0007   -0.0000   -0.0000   -0.0003    0.0001
             0.0001   -0.0000    0.0000   -0.0005    0.0001    7.8643
    27 :     0.0000    0.0000    0.0000    0.0001   -0.0000    0.0034    0.0006    0.0001   -0.0000    0.0001
             0.0011    0.0000    0.0003   -0.0000    0.0009    0.0006    0.0000    0.0000    0.0002   -0.0001
             0.0001    0.0000    0.0000   -0.0001    0.0003    0.3755    0.3372
    28 :    -0.0001   -0.0001   -0.0002   -0.0035    0.0051    0.4114   -0.0171    0.0025    0.0005    0.0021
            -0.0180   -0.0006   -0.0050   -0.0011   -0.0192   -0.0158    0.0001   -0.0009    0.0040   -0.0129
            -0.0040   -0.0008   -0.0001   -0.0013    0.0020    0.0369   -0.0085    0.3918
    29 :     0.0000   -0.0000    0.0000    0.0001   -0.0000    0.0044    0.0009   -0.0000   -0.0000   -0.0011
             0.0010    0.0000    0.0004    0.0001    0.0005    0.0004   -0.0000    0.0000   -0.0001    0.0004
             0.0001    0.0000    0.0000    0.0001   -0.0001    0.3759   -0.0344   -0.0093    0.3351



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  O                        -0.3229
    2  O                        -0.3070
    3  O                        -0.2563
    4  O                        -0.3076
    5  O                        -0.0211
    6  O                        -0.2468
    7  S                         0.5426
    8  S                         0.5514
    9  N                        -0.1138
   10  N                        -0.1469
   11  N                        -0.1583
   12  N                        -0.1100
   13  C                         0.0340
   14  C                         0.0380
   15  C                         0.2572
   16  C                         0.0303
   17  H                         0.0740
   18  H                         0.0767
   19  H                         0.0755
   20  H                         0.0785
   21  H                         0.1377
   22  H                         0.0805
   23  H                         0.0795
   24  H                         0.0791
   25  H                         0.1695
   26  H                         0.1982
   27  H                         0.1983
   28  H                         0.0933
   29  H                         0.1968

 Sum of these charges (accuracy NumInt/Tails) =           1.00001554



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 O      -2.818   -5.666   -0.484   -2.940   -5.442   -0.382   -2.846   -6.003   -0.848   -0.364
    2 O      -2.819   -5.675   -0.493   -2.942   -5.450   -0.392   -2.846   -5.992   -0.838   -0.344
    3 S      -9.808   -4.578    1.614   -9.893   -4.868    1.238   -9.773   -4.057    2.170    0.557
    4 N      -2.317   -4.991   -0.307   -2.471   -4.743   -0.215   -2.343   -5.118   -0.461   -0.154
    5 N      -2.316   -4.379    0.305   -2.461   -4.307    0.232   -2.344   -4.557    0.099   -0.206
    6 N      -2.316   -4.442    0.243   -2.459   -4.359    0.182   -2.343   -4.619    0.038   -0.204
    7 S      -9.809   -4.565    1.626   -9.895   -4.869    1.236   -9.773   -4.046    2.181    0.555
    8 N      -2.317   -4.992   -0.309   -2.471   -4.747   -0.218   -2.343   -5.123   -0.465   -0.156
    9 O      -2.819   -5.591   -0.410   -2.956   -5.368   -0.324   -2.847   -5.881   -0.727   -0.317
   10 O      -2.819   -5.679   -0.498   -2.940   -5.453   -0.393   -2.845   -5.996   -0.841   -0.343
   11 C      -2.264   -2.615    1.121   -2.446   -2.749    0.805   -2.292   -2.561    1.147    0.026
   12 C      -2.264   -2.605    1.131   -2.447   -2.739    0.814   -2.292   -2.549    1.159    0.028
   13 C      -2.265   -2.588    1.147   -2.411   -2.713    0.876   -2.288   -2.358    1.354    0.206
   14 C      -2.265   -2.631    1.105   -2.449   -2.754    0.797   -2.294   -2.577    1.129    0.024
   15 H      -0.073   -1.487   -0.560   -0.096   -1.315   -0.411   -0.110   -1.337   -0.447    0.113
   16 H      -0.073   -1.461   -0.534   -0.096   -1.294   -0.390   -0.110   -1.324   -0.434    0.100
   17 H      -0.072   -1.470   -0.542   -0.096   -1.302   -0.398   -0.109   -1.331   -0.440    0.102
   18 H      -0.073   -1.475   -0.548   -0.096   -1.312   -0.408   -0.110   -1.332   -0.442    0.106
   19 H      -0.072   -1.438   -0.510   -0.093   -1.307   -0.400   -0.107   -1.225   -0.332    0.178
   20 H      -0.073   -1.504   -0.577   -0.103   -1.314   -0.418   -0.107   -1.349   -0.455    0.122
   21 H      -0.073   -1.473   -0.546   -0.097   -1.304   -0.401   -0.109   -1.320   -0.430    0.116
   22 H      -0.073   -1.492   -0.565   -0.097   -1.316   -0.413   -0.110   -1.335   -0.445    0.120
   23 H      -0.076   -1.531   -0.607   -0.088   -1.365   -0.453   -0.103   -1.278   -0.382    0.225
   24 O      -2.825   -4.760    0.415   -3.030   -4.672    0.297   -2.851   -4.789    0.359   -0.055
   25 H      -0.077   -1.525   -0.602   -0.091   -1.342   -0.433   -0.092   -1.234   -0.326    0.277
   26 O      -2.821   -4.113    1.066   -2.983   -4.196    0.821   -2.851   -4.360    0.790   -0.277
   27 H      -0.079   -1.414   -0.493   -0.083   -1.305   -0.389   -0.102   -1.190   -0.292    0.200
   28 H      -0.076   -1.612   -0.687   -0.103   -1.366   -0.469   -0.098   -1.424   -0.522    0.165
   29 H      -0.079   -1.420   -0.499   -0.083   -1.310   -0.393   -0.102   -1.196   -0.298    0.201
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 O     -0.843476     0.059090 -0.047031 -0.080648     0.213331 -0.228307 -0.191183 -0.187444  0.137956 -0.025888
    2 O     -0.826610    -0.014518  0.067551  0.094119    -0.317797  0.010419  0.104402 -0.080850  0.226194  0.398647
    3 S      2.089484     0.058256  0.013722  0.029504    -0.057922 -0.047709 -0.034676 -0.107284  0.096028  0.165206
    4 N     -0.445545    -0.400154  0.081266 -0.144702    -0.448535 -0.351430  0.135088  0.125095  0.256043  0.323440
    5 N     -0.366144    -0.051832 -0.481827 -0.044715    -0.264662  0.146760  0.273002  0.047682 -0.209727  0.216980
    6 N     -0.388717     0.048121  0.465702  0.028494     0.424871 -0.003530 -0.124613 -0.001830  0.222657 -0.423041
    7 S      2.089500    -0.083295 -0.023320 -0.030048    -0.031908  0.034866 -0.054643 -0.001358 -0.116296  0.033266
    8 N     -0.446947     0.392518 -0.081487  0.159088     0.161041 -0.028517 -0.224079  0.354516 -0.354849 -0.515557
    9 O     -0.784748    -0.086385 -0.084474  0.154120     0.013806  0.197738 -0.261880 -0.072288 -0.138203  0.058482
   10 O     -0.826039    -0.012426  0.075450 -0.089749    -0.171129 -0.106637  0.110168 -0.034990 -0.282279  0.206119
   11 C      0.312316     0.014155  0.072183  0.015218    -0.016789 -0.024336 -0.046902 -0.034517  0.040065  0.051306
   12 C      0.314055    -0.016148 -0.069719 -0.011266    -0.077941  0.021231 -0.025429  0.014362 -0.055902  0.063580
   13 C      0.539692    -0.044288 -0.019455  0.071276     0.043045 -0.030605  0.047291 -0.001743  0.070403 -0.041302
   14 C      0.297541     0.031534  0.007116 -0.072082    -0.084699 -0.003311 -0.025870  0.078114  0.001198  0.006585
   15 H     -0.015311     0.007130  0.029913  0.028611    -0.046378  0.022761  0.050060 -0.063552  0.063422  0.109930
   16 H     -0.023476     0.007603  0.033395 -0.015502    -0.094412 -0.013503 -0.003513  0.061287 -0.084299  0.033125
   17 H     -0.024504     0.008282 -0.030064 -0.020697    -0.011187 -0.062423 -0.065106  0.007111  0.044717  0.004076
   18 H     -0.012560    -0.021042 -0.036888  0.010827     0.076783  0.080845 -0.028251 -0.014291 -0.029451 -0.062492
   19 H      0.047415     0.012440  0.033533  0.055978    -0.049940  0.029385  0.041993  0.011875  0.075363  0.038066
   20 H     -0.001880    -0.003904 -0.034396  0.023271     0.002637 -0.056234 -0.016687  0.042335  0.049591 -0.044972
   21 H     -0.014421     0.011713  0.024808 -0.037452    -0.092238 -0.025456  0.026652  0.058999 -0.079976  0.033239
   22 H     -0.013147     0.020248 -0.015155 -0.037900     0.027601 -0.063128 -0.062586  0.008662  0.047255 -0.036263
   23 H      0.070687    -0.006941 -0.091098  0.056878    -0.087358 -0.024825  0.046536  0.087160 -0.082308  0.000198
   24 O     -0.031717     0.165669 -0.217220 -0.183286     0.301019  0.107538  0.257831 -0.284716  0.203488 -0.016303
   25 H      0.166027    -0.055753 -0.053985 -0.032403     0.003507  0.019585  0.028596  0.003947  0.045812 -0.007454
   26 O     -0.157666     0.153219  0.382638  0.055405    -0.842114 -0.088126  0.086209  0.189627 -0.060280  0.652487
   27 H      0.134852     0.018282  0.043051  0.099022    -0.137941  0.007562  0.028071 -0.003476  0.047934  0.141417
   28 H      0.027236    -0.009911  0.038145  0.026417     0.041466 -0.055344 -0.018815  0.034701  0.017996 -0.076167
   29 H      0.134103    -0.000425  0.075885 -0.079503    -0.138900 -0.002146  0.008680  0.059573 -0.072096  0.079327

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     O           -0.843476    -0.724935    -0.728873
     2     O           -0.826610    -0.706038    -0.716617
     3     S            2.089484     1.641378     1.667379
     4     N           -0.445545    -0.456509    -0.623164
     5     N           -0.366144    -0.536444    -0.517048
     6     N           -0.388717    -0.512415    -0.501517
     7     S            2.089500     1.628114     1.680728
     8     N           -0.446947    -0.456990    -0.633164
     9     O           -0.784748    -0.671127    -0.734397
    10     O           -0.826039    -0.700079    -0.688275
    11     C            0.312316     0.309393     0.329837
    12     C            0.314055     0.318801     0.322258
    13     C            0.539692     0.519236     0.843232
    14     C            0.297541     0.271044     0.320224
    15     H           -0.015311     0.041516     0.054249
    16     H           -0.023476     0.045159     0.065897
    17     H           -0.024504     0.040952     0.058176
    18     H           -0.012560     0.048452     0.097440
    19     H            0.047415     0.098922     0.006409
    20     H           -0.001880     0.037010    -0.093809
    21     H           -0.014421     0.038626     0.083099
    22     H           -0.013147     0.041807     0.088902
    23     H            0.070687     0.292267     0.288653
    24     O           -0.031717    -0.271879    -0.384225
    25     H            0.166027     0.375334     0.420458
    26     O           -0.157666    -0.723171    -0.831352
    27     H            0.134852     0.407012     0.437281
    28     H            0.027236     0.205707     0.263649
    29     H            0.134103     0.398860     0.424570

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1539       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000      -10.2640    3.8369    7.3792        -11.6546   -8.7173  -31.8529    8.6323    7.9087    3.0223
MDC-d         1.0000       -9.7525    4.2391    7.4511        -22.7677  -11.5386  -31.3673   23.6144    8.5348   -0.8467
MDC-q         1.0000       -9.7525    4.2391    7.4511        -25.9698  -11.4408  -32.9125   25.0459    7.2870    0.9239
 
Fit.Dens.     1.0000       -9.7525    4.2391    7.4511        -25.9698  -11.7092  -32.8823   25.0459    7.3272    0.9239



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -9.78500991      4.27043713      7.46968035
 Magnitude:        13.02993387

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -26.06341866   -12.08276492   -32.96486013    25.18274660     7.41800664     0.88067206

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.414797837834016         38.4986           887.80          3714.55
  elstat hf:                            -2.671329722655454        -72.6906         -1676.28         -7013.58

Pauli Repulsion
  Kinetic (Delta T^0):                  71.778405692471281       1953.1898         45041.63        188454.18
  Delta V^Pauli Coulomb:               -38.946343388859006      -1059.7839        -24439.20       -102253.61
  Delta V^Pauli Hybrid-X:               -6.471100120367367       -176.0876         -4060.68        -16989.87
  Delta V^Pauli Hybrid-C:               -0.615126533731411        -16.7384          -386.00         -1615.01
  Delta V^Pauli HF-Exchange:            -1.256531884821438        -34.1920          -788.49         -3299.02
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                24.489303764692060        666.3879         15367.27         64296.66
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      24.489303764692060        666.3879         15367.27         64296.66
  Electrostatic Interaction:            -5.822791261324037       -158.4462         -3653.86        -15287.74
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             18.666512503368025        507.9416         11713.41         49008.92
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -25.375880160627130       -690.5128        -15923.61        -66624.36
  HF orbital correction:                -0.000175573568487         -0.0048            -0.11            -0.46
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.376055734195617       -690.5176        -15923.72        -66624.82

Alternative Decomposition Orb.Int.
  Kinetic:                             -65.377979159923115      -1779.0253        -41025.31       -171649.86
  Coulomb:                              38.795559003121177       1055.6809         24344.58        101857.73
  XC+HF:                                 1.206364422606320         32.8268           757.01          3167.31
  XC only:                               2.329744877898498         63.3956          1461.94          6116.74
  HF Orbital:                           -1.123380455292178        -30.5687          -704.93         -2949.43
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -25.376055734195617       -690.5176        -15923.72        -66624.82

  Residu (E=Steric+OrbInt+Res):         -0.000298258743004         -0.0081            -0.19            -0.78


  Solvation Energy (el):                -0.131551245829247         -3.5797           -82.55          -345.39

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002356706627419          0.0641             1.48             6.19

Total Bonding Energy:                   -6.839036028772424       -186.0996         -4291.56        -17955.89


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -5.822791261324037       -158.4462         -3653.86        -15287.74
  Kinetic Energy:                        6.400426532548167        174.1645          4016.33         16804.32
  Coulomb (Steric+OrbInt) Energy:       -0.151082644480830         -4.1112           -94.81          -396.67
  XC Energy:                            -7.136394116313896       -194.1912         -4478.16        -18736.60
  Solvation:                            -0.129194539201828         -3.5156           -81.07          -339.20
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.839036028772425       -186.0996         -4291.56        -17955.89


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0010989692
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       63     64     65     66     67     68     69     70     71     72     73     74     75     76
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      3:   -0.00   0.00  -0.00  -0.00  -0.01   0.00   0.00  -0.01  -0.02  -0.00  -0.00  -0.04  -0.04  -2.08
      6:    0.70   0.00   0.41   0.00   0.93   0.92   0.02   0.13   4.09   6.98   0.00   0.00   0.27   0.79
      9:    7.65  27.74   2.61   0.38   0.63   0.18   1.65   0.56   4.11   6.74   0.00   0.01   0.00   0.18
     12:    0.20   2.06   0.06   4.84  18.77  19.59   1.45   0.18   0.00   0.26   0.00   0.03   0.21   1.33
     22:   -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.01   0.00  -0.01  -0.00  -0.02  -0.13  -2.03
     25:    0.24   8.05   3.36   0.71   9.26  14.68   2.48   0.09   3.53   3.73   0.00   0.03   0.08   0.03
     28:    5.56   8.86  28.35  10.74   0.00   3.13   1.04   0.67   0.40   0.00   0.00   0.02   0.01   0.85
     31:    0.14   3.43   5.81   1.32   3.83   0.71   0.21   0.15   0.25   0.18   0.00   0.00   0.14   1.30
     40:    0.03  -0.01  -0.00  -0.02   0.00   0.00   0.00  -0.01  -0.01  -0.01   0.02   0.34   1.55   0.15
     41:    0.00  -0.00   0.00  -0.00   0.00   0.00   0.00  -0.00  -0.01  -0.01  -0.02  -0.62  -2.59  -0.24
     44:    0.73   1.25   0.04   7.62   0.21   0.69   1.38   1.22   0.93   0.41   0.02   0.03   0.37   0.53
     47:   29.24   2.65   1.39  10.06  -0.00   0.13   0.89   1.11   0.04   0.01   0.01   0.20   1.21   0.23
     50:   20.78   0.45   9.33   7.36   0.95   1.21  -0.00   2.25   1.12   0.38   0.07   0.05   0.27   0.06
     63:    1.34   0.42   4.64  24.99   2.05   1.25   0.32   2.92   0.86   1.61   0.27   0.00   1.12  -0.00
     66:    0.04  11.27   0.72   0.05   3.37   1.05   0.90   1.86   5.63   1.49   0.09   0.14   0.97   0.16
     69:    0.04   0.56   2.83  13.97   0.50   1.71   0.87   2.45   2.85   0.92   0.29   0.31   0.85   0.20
     85:    0.75   0.00   0.12   0.00   0.04   0.01   0.01   0.94   1.33   0.14  10.56   0.04  -0.03   0.01
     86:    0.01   0.00   0.01   0.00  -0.00  -0.00   0.00  -0.02  -0.01  -0.01  -1.33   0.01   0.09   0.00
     88:    1.63   0.09   0.46   0.25   0.01   0.02   0.01   0.15   0.09   0.30   8.16   0.08   0.52  -0.00
     89:    0.04   0.00   0.02   0.00   0.00  -0.00   0.00  -0.00  -0.01   0.00  -1.00   0.05  -0.35   0.05
