

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     0.13001930   -0.26003859
 esol last cycle   -0.13001930

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000072  0.000145  0.000025
     2 O     0.000002  0.000082  0.000023
     3 S     0.000035  0.000082  0.000011
     4 N     0.000007  0.000079  0.000020
     5 N     0.000079  0.000035 -0.000022
     6 N    -0.000017 -0.000057 -0.000012
     7 S     0.000028 -0.000015 -0.000009
     8 N     0.000082  0.000022 -0.000031
     9 O     0.000070 -0.000089 -0.000050
    10 O     0.000056 -0.000049 -0.000017
    11 C    -0.000058  0.000023  0.000020
    12 C     0.000121  0.000035 -0.000044
    13 C    -0.000038 -0.000046 -0.000034
    14 C     0.000044  0.000080  0.000005
    15 H    -0.000085  0.000032  0.000053
    16 H    -0.000084  0.000050  0.000061
    17 H     0.000155  0.000092 -0.000044
    18 H     0.000145 -0.000002 -0.000078
    19 H    -0.000053 -0.000063  0.000016
    20 H     0.000002 -0.000074 -0.000030
    21 H     0.000009  0.000099  0.000030
    22 H     0.000071  0.000145  0.000019
    23 H     0.000110  0.000039 -0.000044
    24 O    -0.000091 -0.000065 -0.000061
    25 H    -0.000022 -0.000146 -0.000044
    26 O     0.000075  0.000234  0.000061
    27 H    -0.000096 -0.000259 -0.000154
    28 H    -0.000117 -0.000060  0.000029
    29 H    -0.000502 -0.000349  0.000302
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 84
 Energy:                     -6.85365126 Hartree
 RMS residual gradient:       0.00007399 Hartree/Angstrom
 Max residual gradient:       0.00036196 Hartree/Angstrom
 Gradient proj on path:       0.00012419 Hartree/Angstrom
 Max optimization step:       0.00623723 Angstrom
 Angle at the pivot point:   78.806      Degree
 Arc length at this point:    0.07443    Angstrom
 Total path length so far:    0.07443    Angstrom
 *** IRC_Forward_1_85 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          759.880
  Volume           =         1578.046
  Number of Points =         2060
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130009

 Solvation energy (screening term,uncorrected) =    -81.582098 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.420917 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000934   -0.26001867
 esol last cycle   -0.13000934
  
 Hartree-Fock exchange energy:   -151.139939944139     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130009

 Solvation energy (screening term,uncorrected) =    -81.582102 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.420917 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000934   -0.26001868
 esol last cycle   -0.13000934

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000073  0.000133  0.000028
     2 O     0.000001  0.000075  0.000021
     3 S     0.000035  0.000073  0.000005
     4 N     0.000015  0.000074  0.000017
     5 N     0.000076  0.000035 -0.000026
     6 N    -0.000005 -0.000071 -0.000021
     7 S     0.000086 -0.000032 -0.000004
     8 N     0.000085  0.000019 -0.000042
     9 O     0.000077 -0.000087 -0.000054
    10 O     0.000014 -0.000054 -0.000015
    11 C    -0.000055  0.000021  0.000017
    12 C     0.000124  0.000032 -0.000049
    13 C    -0.000045 -0.000037 -0.000041
    14 C     0.000048  0.000076  0.000003
    15 H    -0.000084  0.000030  0.000051
    16 H    -0.000084  0.000043  0.000055
    17 H     0.000146  0.000088 -0.000043
    18 H     0.000138 -0.000000 -0.000069
    19 H    -0.000060 -0.000056  0.000010
    20 H     0.000012 -0.000071 -0.000032
    21 H     0.000005  0.000096  0.000030
    22 H     0.000066  0.000140  0.000014
    23 H     0.000109  0.000037 -0.000042
    24 O    -0.000078  0.000009 -0.000061
    25 H    -0.000026 -0.000163 -0.000038
    26 O    -0.000198  0.000103  0.000063
    27 H    -0.000156 -0.000144  0.000021
    28 H    -0.000099 -0.000070  0.000027
    29 H    -0.000221 -0.000299  0.000176
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 85
 Energy:                     -6.85366624 Hartree
 RMS residual gradient:       0.00003720 Hartree/Angstrom
 Max residual gradient:       0.00013413 Hartree/Angstrom
 Gradient proj on path:      -0.00022288 Hartree/Angstrom
 Max optimization step:       0.00547274 Angstrom
 Angle at the pivot point:   94.945      Degree
 Arc length at this point:    0.08302    Angstrom
 Total path length so far:    0.08302    Angstrom
 *** IRC_Forward_1_86 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          760.114
  Volume           =         1578.350
  Number of Points =         2061
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130013

 Solvation energy (screening term,uncorrected) =    -81.584300 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421354 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001284   -0.26002569
 esol last cycle   -0.13001284
  
 Hartree-Fock exchange energy:   -151.139975882602     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130013

 Solvation energy (screening term,uncorrected) =    -81.584304 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421354 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001285   -0.26002570
 esol last cycle   -0.13001285

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000072  0.000130  0.000028
     2 O    -0.000003  0.000069  0.000019
     3 S     0.000038  0.000067  0.000002
     4 N     0.000017  0.000073  0.000014
     5 N     0.000072  0.000035 -0.000034
     6 N     0.000001 -0.000092 -0.000031
     7 S     0.000100 -0.000056  0.000010
     8 N     0.000089  0.000019 -0.000051
     9 O     0.000085 -0.000098 -0.000054
    10 O     0.000017 -0.000050 -0.000021
    11 C    -0.000057  0.000014  0.000012
    12 C     0.000128  0.000032 -0.000059
    13 C    -0.000048 -0.000036 -0.000051
    14 C     0.000050  0.000078 -0.000003
    15 H    -0.000083  0.000034  0.000047
    16 H    -0.000086  0.000045  0.000053
    17 H     0.000136  0.000084 -0.000040
    18 H     0.000129  0.000001 -0.000065
    19 H    -0.000053 -0.000055  0.000012
    20 H     0.000021 -0.000070 -0.000032
    21 H     0.000001  0.000092  0.000027
    22 H     0.000060  0.000135  0.000014
    23 H     0.000102  0.000038 -0.000038
    24 O    -0.000065  0.000085 -0.000049
    25 H    -0.000021 -0.000160 -0.000041
    26 O    -0.000492 -0.000380  0.000482
    27 H    -0.000059 -0.000128 -0.000010
    28 H    -0.000100 -0.000069  0.000035
    29 H    -0.000050  0.000164 -0.000175
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 86
 Energy:                     -6.85367626 Hartree
 RMS residual gradient:       0.00005317 Hartree/Angstrom
 Max residual gradient:       0.00021444 Hartree/Angstrom
 Gradient proj on path:      -0.00052633 Hartree/Angstrom
 Max optimization step:       0.00321452 Angstrom
 Angle at the pivot point:   85.698      Degree
 Arc length at this point:    0.07832    Angstrom
 Total path length so far:    0.07832    Angstrom
 *** IRC_Forward_1_87 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          759.992
  Volume           =         1578.205
  Number of Points =         2061
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130010

 Solvation energy (screening term,uncorrected) =    -81.582293 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421127 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000965   -0.26001929
 esol last cycle   -0.13000965
  
 Hartree-Fock exchange energy:   -151.139955740030     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130010

 Solvation energy (screening term,uncorrected) =    -81.582297 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421127 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000965   -0.26001930
 esol last cycle   -0.13000965

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000072  0.000132  0.000028
     2 O    -0.000000  0.000073  0.000020
     3 S     0.000035  0.000071  0.000005
     4 N     0.000015  0.000074  0.000016
     5 N     0.000075  0.000035 -0.000029
     6 N    -0.000003 -0.000078 -0.000024
     7 S     0.000097 -0.000044 -0.000000
     8 N     0.000085  0.000019 -0.000046
     9 O     0.000079 -0.000090 -0.000054
    10 O     0.000008 -0.000051 -0.000018
    11 C    -0.000055  0.000019  0.000015
    12 C     0.000125  0.000032 -0.000052
    13 C    -0.000045 -0.000037 -0.000043
    14 C     0.000049  0.000077  0.000001
    15 H    -0.000083  0.000031  0.000049
    16 H    -0.000084  0.000043  0.000054
    17 H     0.000143  0.000087 -0.000042
    18 H     0.000136  0.000000 -0.000067
    19 H    -0.000057 -0.000056  0.000010
    20 H     0.000014 -0.000069 -0.000031
    21 H     0.000004  0.000094  0.000029
    22 H     0.000063  0.000138  0.000013
    23 H     0.000107  0.000037 -0.000041
    24 O    -0.000072  0.000034 -0.000056
    25 H    -0.000024 -0.000159 -0.000037
    26 O    -0.000428 -0.000169  0.000397
    27 H    -0.000122 -0.000143  0.000006
    28 H    -0.000098 -0.000065  0.000030
    29 H    -0.000033 -0.000035 -0.000132
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 87
 Energy:                     -6.85367099 Hartree
 RMS residual gradient:       0.00002941 Hartree/Angstrom
 Max residual gradient:       0.00012958 Hartree/Angstrom
 Gradient proj on path:      -0.00043982 Hartree/Angstrom
 Max optimization step:       0.00425840 Angstrom
 Angle at the pivot point:   72.558      Degree
 Arc length at this point:    0.07061    Angstrom
 Total path length so far:    0.07061    Angstrom
 *** IRC_Forward_1_88 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          759.790
  Volume           =         1577.883
  Number of Points =         2060
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130010

 Solvation energy (screening term,uncorrected) =    -81.582285 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.420748 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000963   -0.26001927
 esol last cycle   -0.13000963
  
 Hartree-Fock exchange energy:   -151.139963176442     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130010

 Solvation energy (screening term,uncorrected) =    -81.582289 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.420748 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000964   -0.26001928
 esol last cycle   -0.13000964

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000074  0.000131  0.000029
     2 O     0.000003  0.000077  0.000021
     3 S     0.000045  0.000075 -0.000002
     4 N     0.000019  0.000073  0.000016
     5 N     0.000077  0.000037 -0.000025
     6 N     0.000005 -0.000069 -0.000026
     7 S     0.000082 -0.000026  0.000012
     8 N     0.000087  0.000018 -0.000040
     9 O     0.000080 -0.000083 -0.000051
    10 O     0.000030 -0.000050 -0.000018
    11 C    -0.000054  0.000020  0.000016
    12 C     0.000123  0.000034 -0.000048
    13 C    -0.000050 -0.000026 -0.000045
    14 C     0.000049  0.000074  0.000003
    15 H    -0.000084  0.000031  0.000055
    16 H    -0.000081  0.000046  0.000059
    17 H     0.000145  0.000090 -0.000044
    18 H     0.000135  0.000003 -0.000073
    19 H    -0.000063 -0.000055  0.000010
    20 H     0.000019 -0.000071 -0.000033
    21 H     0.000007  0.000101  0.000034
    22 H     0.000067  0.000144  0.000015
    23 H     0.000100  0.000036 -0.000041
    24 O    -0.000092  0.000021 -0.000076
    25 H    -0.000027 -0.000167 -0.000049
    26 O    -0.000103  0.000036 -0.000054
    27 H    -0.000209 -0.000119  0.000098
    28 H    -0.000095 -0.000084  0.000034
    29 H    -0.000287 -0.000298  0.000222
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 88
 Energy:                     -6.85366289 Hartree
 RMS residual gradient:       0.00005024 Hartree/Angstrom
 Max residual gradient:       0.00021323 Hartree/Angstrom
 Gradient proj on path:      -0.00003532 Hartree/Angstrom
 Max optimization step:       0.00268349 Angstrom
 Angle at the pivot point:   79.546      Degree
 Arc length at this point:    0.07486    Angstrom
 Total path length so far:    0.07486    Angstrom
 *** IRC_Forward_1_89 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          759.929
  Volume           =         1578.111
  Number of Points =         2061
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130012

 Solvation energy (screening term,uncorrected) =    -81.583802 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421009 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001205   -0.26002410
 esol last cycle   -0.13001205
  
 Hartree-Fock exchange energy:   -151.139968783007     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130012

 Solvation energy (screening term,uncorrected) =    -81.583806 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421009 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001206   -0.26002411
 esol last cycle   -0.13001206

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000072  0.000133  0.000028
     2 O     0.000001  0.000074  0.000021
     3 S     0.000038  0.000072  0.000004
     4 N     0.000015  0.000074  0.000017
     5 N     0.000075  0.000035 -0.000027
     6 N    -0.000004 -0.000073 -0.000022
     7 S     0.000093 -0.000040  0.000000
     8 N     0.000085  0.000020 -0.000043
     9 O     0.000078 -0.000088 -0.000053
    10 O     0.000009 -0.000050 -0.000017
    11 C    -0.000054  0.000021  0.000017
    12 C     0.000124  0.000033 -0.000050
    13 C    -0.000046 -0.000037 -0.000041
    14 C     0.000049  0.000077  0.000002
    15 H    -0.000083  0.000031  0.000051
    16 H    -0.000083  0.000044  0.000056
    17 H     0.000144  0.000088 -0.000043
    18 H     0.000136  0.000001 -0.000069
    19 H    -0.000059 -0.000055  0.000011
    20 H     0.000015 -0.000070 -0.000031
    21 H     0.000005  0.000096  0.000030
    22 H     0.000065  0.000140  0.000015
    23 H     0.000106  0.000037 -0.000041
    24 O    -0.000078  0.000019 -0.000062
    25 H    -0.000024 -0.000161 -0.000042
    26 O    -0.000218  0.000039  0.000060
    27 H    -0.000138 -0.000128  0.000022
    28 H    -0.000097 -0.000069  0.000031
    29 H    -0.000227 -0.000261  0.000175
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 89
 Energy:                     -6.85366837 Hartree
 RMS residual gradient:       0.00003298 Hartree/Angstrom
 Max residual gradient:       0.00012289 Hartree/Angstrom
 Gradient proj on path:      -0.00024504 Hartree/Angstrom
 Max optimization step:       0.00600303 Angstrom
 Angle at the pivot point:  101.822      Degree
 Arc length at this point:    0.08616    Angstrom
 Total path length so far:    0.08616    Angstrom
 *** IRC_Forward_1_90 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          760.158
  Volume           =         1578.401
  Number of Points =         2061
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130009

 Solvation energy (screening term,uncorrected) =    -81.581679 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421436 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000867   -0.26001733
 esol last cycle   -0.13000867
  
 Hartree-Fock exchange energy:   -151.139920865838     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130009

 Solvation energy (screening term,uncorrected) =    -81.581683 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421436 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13000867   -0.26001735
 esol last cycle   -0.13000867

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000073  0.000126  0.000030
     2 O    -0.000003  0.000069  0.000019
     3 S     0.000030  0.000065  0.000000
     4 N     0.000022  0.000070  0.000011
     5 N     0.000073  0.000033 -0.000034
     6 N     0.000014 -0.000097 -0.000033
     7 S     0.000086 -0.000033  0.000006
     8 N     0.000092  0.000012 -0.000057
     9 O     0.000088 -0.000101 -0.000056
    10 O     0.000030 -0.000065 -0.000013
    11 C    -0.000060  0.000010  0.000010
    12 C     0.000130  0.000031 -0.000062
    13 C    -0.000050 -0.000029 -0.000060
    14 C     0.000051  0.000075 -0.000004
    15 H    -0.000080  0.000033  0.000043
    16 H    -0.000085  0.000044  0.000049
    17 H     0.000138  0.000085 -0.000040
    18 H     0.000132 -0.000000 -0.000064
    19 H    -0.000053 -0.000056  0.000009
    20 H     0.000013 -0.000070 -0.000027
    21 H    -0.000003  0.000091  0.000025
    22 H     0.000057  0.000135  0.000008
    23 H     0.000105  0.000039 -0.000040
    24 O    -0.000059  0.000113 -0.000041
    25 H    -0.000022 -0.000159 -0.000032
    26 O    -0.000392 -0.000306  0.000536
    27 H    -0.000183 -0.000230 -0.000003
    28 H    -0.000105 -0.000066  0.000026
    29 H    -0.000038  0.000181 -0.000206
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 90
 Energy:                     -6.85367631 Hartree
 RMS residual gradient:       0.00005361 Hartree/Angstrom
 Max residual gradient:       0.00021030 Hartree/Angstrom
 Gradient proj on path:      -0.00055431 Hartree/Angstrom
 Max optimization step:       0.00410559 Angstrom
 Angle at the pivot point:   87.528      Degree
 Arc length at this point:    0.07929    Angstrom
 Total path length so far:    0.07929    Angstrom
 *** IRC_Forward_1_91 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          760.022
  Volume           =         1578.239
  Number of Points =         2061
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130011

 Solvation energy (screening term,uncorrected) =    -81.583167 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421183 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001104   -0.26002208
 esol last cycle   -0.13001104
  
 Hartree-Fock exchange energy:   -151.139966682148     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.130011

 Solvation energy (screening term,uncorrected) =    -81.583171 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.421183 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13001104   -0.26002209
 esol last cycle   -0.13001104

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000072  0.000131  0.000028
     2 O    -0.000000  0.000072  0.000020
     3 S     0.000035  0.000070  0.000004
     4 N     0.000017  0.000074  0.000016
     5 N     0.000074  0.000035 -0.000030
     6 N    -0.000001 -0.000081 -0.000026
     7 S     0.000098 -0.000046  0.000002
     8 N     0.000086  0.000019 -0.000047
     9 O     0.000081 -0.000091 -0.000054
    10 O     0.000009 -0.000051 -0.000018
    11 C    -0.000055  0.000019  0.000015
    12 C     0.000126  0.000032 -0.000054
    13 C    -0.000046 -0.000036 -0.000045
    14 C     0.000049  0.000077  0.000001
    15 H    -0.000083  0.000031  0.000049
    16 H    -0.000084  0.000042  0.000053
    17 H     0.000141  0.000086 -0.000042
    18 H     0.000134  0.000001 -0.000066
    19 H    -0.000058 -0.000055  0.000010
    20 H     0.000015 -0.000069 -0.000031
    21 H     0.000003  0.000094  0.000029
    22 H     0.000063  0.000138  0.000013
    23 H     0.000106  0.000037 -0.000040
    24 O    -0.000071  0.000044 -0.000056
    25 H    -0.000024 -0.000160 -0.000038
    26 O    -0.000450 -0.000291  0.000364
    27 H    -0.000100 -0.000134  0.000012
    28 H    -0.000098 -0.000066  0.000029
    29 H    -0.000039  0.000080 -0.000095
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 1, iteration 91
 Energy:                     -6.85367227 Hartree
 RMS residual gradient:       0.00003664 Hartree/Angstrom
 Max residual gradient:       0.00013401 Hartree/Angstrom
 Gradient proj on path:      -0.00043088 Hartree/Angstrom
 Max optimization step:       0.00783718 Angstrom
 Angle at the pivot point:   64.800      Degree
 Arc length at this point:    0.06545    Angstrom
 Total path length so far:    0.06545    Angstrom
 *** IRC_Forward_1_92 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

