

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  7         0.705832    1.222536   -1.388400
  2  7         0.705832   -1.222536   -1.388400
  3  7        -1.411663   -0.000000   -1.388400
  4  7         0.705832    1.222536    1.388400
  5  7         0.705832   -1.222536    1.388400
  6  7        -1.411663   -0.000000    1.388400
  7  6         1.411932    0.000000   -1.798418
  8  6        -0.705966   -1.222769   -1.798418
  9  6        -0.705966    1.222769   -1.798418
 10  6         1.411932    0.000000    1.798418
 11  6        -0.705966   -1.222769    1.798418
 12  6        -0.705966    1.222769    1.798418
 13 16         1.166048    2.019655    0.000000
 14 16         1.166048   -2.019655    0.000000
 15 16        -2.332097   -0.000000    0.000000
 16  8         2.608477    1.991436    0.000000
 17  8         0.420395    3.254725    0.000000
 18  8         2.608477   -1.991436    0.000000
 19  8         0.420395   -3.254725    0.000000
 20  8        -3.028873    1.263290    0.000000
 21  8        -3.028873   -1.263290    0.000000
 22  1         2.428348   -0.000000   -1.424029
 23  1         1.439848    0.000000   -2.888280
 24  1        -1.214174   -2.103011   -1.424029
 25  1        -0.719924   -1.246945   -2.888280
 26  1        -1.214174    2.103011   -1.424029
 27  1        -0.719924    1.246945   -2.888280
 28  1         1.439848    0.000000    2.888280
 29  1         2.428348   -0.000000    1.424029
 30  1        -0.719924   -1.246945    2.888280
 31  1        -1.214174   -2.103011    1.424029
 32  1        -0.719924    1.246945    2.888280
 33  1        -1.214174    2.103011    1.424029
  
 TOTAL NUMBER OF CRITICAL POINTS:           75
 NUMBER OF (3,-1) CRITICAL POINTS:          36
 NUMBER OF (3,+1) CRITICAL POINTS:           5
 NUMBER OF (3,+3) CRITICAL POINTS:           1
 NUMBER OF (3,-3) CRITICAL POINTS:          33
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.705832    1.222536   -1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043145E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.705832   -1.222536   -1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043145E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.411663   -0.000000   -1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043142E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.705832    1.222536    1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043145E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.705832   -1.222536    1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043145E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.411663   -0.000000    1.388400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043142E+03
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.411932    0.000000   -1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261054E+03
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.705966   -1.222769   -1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261052E+03
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.705966    1.222769   -1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261052E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.411932    0.000000    1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261054E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.705966   -1.222769    1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261052E+03
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.705966    1.222769    1.798418

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261052E+03
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.166048    2.019655    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665068E+04
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.166048   -2.019655    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665068E+04
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.332097   -0.000000    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665066E+04
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.608477    1.991436    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109742E+03
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.420395    3.254725    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109742E+03
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.608477   -1.991436    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109742E+03
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.420395   -3.254725    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109742E+03
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.028873    1.263290    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109743E+03
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.028873   -1.263290    0.000000

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109743E+03
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.428348   -0.000000   -1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059742E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.439848    0.000000   -2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084796E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.214174   -2.103011   -1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059864E+00
 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.719924   -1.246945   -2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084802E+00
 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.214174    2.103011   -1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059854E+00
 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.719924    1.246945   -2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084801E+00
 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.439848    0.000000    2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084783E+00
 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.428348   -0.000000    1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059746E+00
 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.719924   -1.246945    2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084787E+00
 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.214174   -2.103011    1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059871E+00
 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.719924    1.246945    2.888280

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5084786E+00
 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.214174    2.103011    1.424029

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5059861E+00
 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.823248   -0.000000   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.2437007E-02   0.1345885E-01   0.1389682E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1000000E+01  -0.2049682E-07  -0.2984862E-07
     -0.2984861E-07   0.4508076E-06  -0.1000000E+01
      0.2049683E-07   0.1000000E+01   0.4508076E-06


HESSIAN MATRIX:

     -0.2437007E-02   0.4875420E-09  -0.3258148E-09
                      0.1389682E-01  -0.1974368E-09
                                      0.1345885E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5295180E-02
        |GRAD(Rho)| =    0.5267560E-17
         GRAD(Rho)x =    0.1549911E-17
         GRAD(Rho)y =    0.4906650E-17
         GRAD(Rho)z =    0.1126832E-17
          Laplacian =    0.2491866E-01
 (-1/4)Del**2(Rho)) =   -0.6229666E-02
            Diamond =    0.3802013E-03
        Metallicity =    0.4448596E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1181071E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1089137E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1907236E+01     >>
            Delta_t =    0.1241175E+01     >>
            Inhom_s =    0.5243189E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8096306E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4614999E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3000331E-02     >>
        Hb(Abramov) =    0.1614668E-02     >>
             Ex_ueg =   -0.6816468E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1596376E-03     >>
           Delta_ex =   -0.1039885E-02     >>
           Delta_ec =    0.4045700E-03     >>
           Delta_et =   -0.2387946E-02     >>
                Pxc =    0.4269963E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2570347E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.411645   -0.712963   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.2436093E-02   0.1345897E-01   0.1389742E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4999930E+00  -0.1435472E-05   0.8660294E+00
     -0.8660294E+00   0.8625021E-06  -0.4999930E+00
     -0.2922625E-07  -0.1000000E+01  -0.1674406E-05


HESSIAN MATRIX:

      0.9814156E-02  -0.7072554E-02  -0.8680625E-09
                      0.1647172E-02  -0.3525041E-10
                                      0.1345897E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5294356E-02
        |GRAD(Rho)| =    0.5022179E-17
         GRAD(Rho)x =    0.1741950E-17
         GRAD(Rho)y =   -0.5697355E-18
         GRAD(Rho)z =    0.4675820E-17
          Laplacian =    0.2492030E-01
 (-1/4)Del**2(Rho)) =   -0.6230075E-02
            Diamond =    0.3802168E-03
        Metallicity =    0.4447151E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1181001E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1089155E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1907663E+01     >>
            Delta_t =    0.1241421E+01     >>
            Inhom_s =    0.5242015E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8095112E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4615151E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3000228E-02     >>
        Hb(Abramov) =    0.1614924E-02     >>
             Ex_ueg =   -0.6815054E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1596021E-03     >>
           Delta_ex =   -0.1039976E-02     >>
           Delta_ec =    0.4047050E-03     >>
           Delta_et =   -0.2388556E-02     >>
                Pxc =    0.4270028E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2569715E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.411645    0.712962   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.2436094E-02   0.1345897E-01   0.1389742E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4999931E+00   0.1531942E-05   0.8660294E+00
      0.8660294E+00   0.9472937E-06   0.4999931E+00
     -0.5442395E-07   0.1000000E+01  -0.1800347E-05


HESSIAN MATRIX:

      0.9814156E-02   0.7072554E-02  -0.1116142E-08
                      0.1647172E-02   0.3545015E-09
                                      0.1345897E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5294356E-02
        |GRAD(Rho)| =    0.8448734E-17
         GRAD(Rho)x =   -0.6470061E-17
         GRAD(Rho)y =   -0.2391174E-17
         GRAD(Rho)z =    0.4878698E-17
          Laplacian =    0.2492030E-01
 (-1/4)Del**2(Rho)) =   -0.6230075E-02
            Diamond =    0.3802168E-03
        Metallicity =    0.4447151E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1181001E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1089155E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1907663E+01     >>
            Delta_t =    0.1241421E+01     >>
            Inhom_s =    0.5242016E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8095113E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4615151E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3000228E-02     >>
        Hb(Abramov) =    0.1614923E-02     >>
             Ex_ueg =   -0.6815054E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1596021E-03     >>
           Delta_ex =   -0.1039976E-02     >>
           Delta_ec =    0.4047049E-03     >>
           Delta_et =   -0.2388556E-02     >>
                Pxc =    0.4270028E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2569715E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.611657   -0.512671   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.5400268E+00  -0.5233777E+00   0.1602442E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1190412E-05  -0.8755131E+00  -0.4831944E+00
     -0.6609752E-06   0.4831944E+00  -0.8755131E+00
      0.1000000E+01   0.1361601E-05  -0.3491986E-08


HESSIAN MATRIX:

     -0.2704802E-01   0.8993133E+00  -0.1623231E-07
                      0.1106113E+01   0.1750383E-07
                                     -0.5400268E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3060738E+00
        |GRAD(Rho)| =    0.2182761E-11
         GRAD(Rho)x =    0.1036370E-11
         GRAD(Rho)y =    0.1921019E-11
         GRAD(Rho)z =   -0.8419013E-14
          Laplacian =    0.5390378E+00
 (-1/4)Del**2(Rho)) =   -0.1347595E+00
            Diamond =    0.3133374E+01
        Metallicity =    0.1777069E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3181076E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9665142E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7573029E+00     >>
            Delta_t =    0.9690714E+00     >>
            Inhom_s =    0.1320476E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1457831E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4889677E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8431759E+00     >>
        Hb(Abramov) =   -0.3542082E+00     >>
             Ex_ueg =   -0.1523421E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1912632E-01     >>
           Delta_ex =   -0.7168121E-01     >>
           Delta_ec =    0.1499536E-01     >>
           Delta_et =   -0.2312995E+00     >>
                Pxc =    0.7965053E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4780226E+01     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.891146    0.000000    0.607900

EIGENVALUES OF HESSIAN MATRIX:

     -0.4035360E+00  -0.3418804E+00   0.2636695E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1396006E-06  -0.8513616E+00   0.5245793E+00
     -0.1000000E+01   0.1564374E-06  -0.1223031E-07
      0.7165142E-07   0.5245793E+00   0.8513616E+00


HESSIAN MATRIX:

     -0.1752431E+00  -0.1249222E-07   0.2704426E+00
                     -0.4035360E+00  -0.1887530E-08
                                      0.9703220E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2298166E+00
        |GRAD(Rho)| =    0.3858414E-15
         GRAD(Rho)x =    0.1027489E-15
         GRAD(Rho)y =    0.5649710E-18
         GRAD(Rho)z =    0.3719085E-15
          Laplacian =   -0.4817469E+00
 (-1/4)Del**2(Rho)) =    0.1204367E+00
            Diamond =    0.3492451E+00
        Metallicity =   -0.1233379E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1803424E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3393048E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3895631E+00     >>
            Delta_t =    0.4752512E+00     >>
            Inhom_s =    0.2566978E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1495903E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1672823E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4550014E+00     >>
        Hb(Abramov) =   -0.2877191E+00     >>
             Ex_ueg =   -0.1039665E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1373800E-01     >>
           Delta_ex =    0.4646079E-01     >>
           Delta_ec =    0.9022154E-02     >>
           Delta_et =   -0.2074777E+00     >>
                Pxc =    0.7567804E+01     JCP, 132 (2010) 211101
                Qxc =    0.5149634E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.891146    0.000000   -0.607900

EIGENVALUES OF HESSIAN MATRIX:

     -0.4035359E+00  -0.3418804E+00   0.2636694E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1300813E-06  -0.8513616E+00  -0.5245793E+00
     -0.1000000E+01   0.1456215E-06   0.1163737E-07
     -0.6648243E-07  -0.5245793E+00   0.8513616E+00


HESSIAN MATRIX:

     -0.1752431E+00  -0.1171694E-07  -0.2704426E+00
                     -0.4035359E+00   0.1900542E-08
                                      0.9703210E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2298165E+00
        |GRAD(Rho)| =    0.3976725E-16
         GRAD(Rho)x =    0.3888723E-16
         GRAD(Rho)y =   -0.5209676E-17
         GRAD(Rho)z =   -0.6486684E-17
          Laplacian =   -0.4817469E+00
 (-1/4)Del**2(Rho)) =    0.1204367E+00
            Diamond =    0.3492450E+00
        Metallicity =   -0.1233379E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1803423E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3393047E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3895631E+00     >>
            Delta_t =    0.4752511E+00     >>
            Inhom_s =    0.2566978E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1495903E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1672823E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4550013E+00     >>
        Hb(Abramov) =   -0.2877190E+00     >>
             Ex_ueg =   -0.1039665E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1373800E-01     >>
           Delta_ex =    0.4646079E-01     >>
           Delta_ec =    0.9022152E-02     >>
           Delta_et =   -0.2074777E+00     >>
                Pxc =    0.7567804E+01     JCP, 132 (2010) 211101
                Qxc =    0.5149635E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.611657    0.512671   -0.000000

EIGENVALUES OF HESSIAN MATRIX:

     -0.5400269E+00  -0.5233780E+00   0.1602443E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5286105E-06   0.8755131E+00  -0.4831943E+00
     -0.3151988E-06   0.4831943E+00   0.8755131E+00
     -0.1000000E+01  -0.6151077E-06  -0.2053908E-07


HESSIAN MATRIX:

     -0.2704820E-01  -0.8993136E+00   0.1229662E-07
                      0.1106113E+01  -0.4347474E-07
                                     -0.5400269E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3060738E+00
        |GRAD(Rho)| =    0.3436249E-13
         GRAD(Rho)x =    0.1604831E-13
         GRAD(Rho)y =   -0.3038455E-13
         GRAD(Rho)z =   -0.1063477E-15
          Laplacian =    0.5390380E+00
 (-1/4)Del**2(Rho)) =   -0.1347595E+00
            Diamond =    0.3133377E+01
        Metallicity =    0.1777068E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3181056E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9665145E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7573032E+00     >>
            Delta_t =    0.9690718E+00     >>
            Inhom_s =    0.1320475E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1457831E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.4889677E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8431759E+00     >>
        Hb(Abramov) =   -0.3542082E+00     >>
             Ex_ueg =   -0.1523421E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1912632E-01     >>
           Delta_ex =   -0.7168125E-01     >>
           Delta_ec =    0.1499537E-01     >>
           Delta_et =   -0.2312998E+00     >>
                Pxc =    0.7965053E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4780224E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.989722    0.713614   -1.615028

EIGENVALUES OF HESSIAN MATRIX:

     -0.5081300E+00  -0.4833545E+00   0.4389779E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8668644E+00   0.7986951E-01  -0.4921046E+00
     -0.4927262E+00   0.2876127E+00  -0.8212794E+00
      0.7594033E-01   0.9544107E+00   0.2886750E+00


HESSIAN MATRIX:

     -0.2786138E+00   0.3833478E+00  -0.1326559E+00
                      0.1327435E+00  -0.2177421E+00
                                     -0.4066364E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2527867E+00
        |GRAD(Rho)| =    0.1768011E-15
         GRAD(Rho)x =   -0.2997091E-16
         GRAD(Rho)y =    0.4473153E-16
         GRAD(Rho)z =    0.1684027E-15
          Laplacian =   -0.5525067E+00
 (-1/4)Del**2(Rho)) =    0.1381267E+00
            Diamond =    0.6845292E+00
        Metallicity =   -0.1260470E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5125744E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4773312E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4826630E+00     >>
            Delta_t =    0.5982528E+00     >>
            Inhom_s =    0.2071839E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1479412E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1980898E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5343062E+00     >>
        Hb(Abramov) =   -0.3362164E+00     >>
             Ex_ueg =   -0.1180476E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1532749E-01     >>
           Delta_ex =    0.5393600E-01     >>
           Delta_ec =    0.1250054E-01     >>
           Delta_et =   -0.2890037E+00     >>
                Pxc =    0.7701692E+01     JCP, 132 (2010) 211101
                Qxc =    0.4314692E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.989722    0.713614    1.615028

EIGENVALUES OF HESSIAN MATRIX:

     -0.5081300E+00  -0.4833543E+00   0.4389777E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8668644E+00  -0.7987044E-01  -0.4921046E+00
     -0.4927265E+00  -0.2876121E+00  -0.8212794E+00
     -0.7593929E-01   0.9544108E+00  -0.2886750E+00


HESSIAN MATRIX:

     -0.2786138E+00   0.3833478E+00   0.1326559E+00
                      0.1327435E+00   0.2177420E+00
                                     -0.4066363E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2527866E+00
        |GRAD(Rho)| =    0.1069922E-15
         GRAD(Rho)x =    0.4854134E-16
         GRAD(Rho)y =    0.9404776E-16
         GRAD(Rho)z =   -0.1568705E-16
          Laplacian =   -0.5525066E+00
