

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            1  0  0  0     1.880    185  205  225  245
            0  1  0  0     1.880    186  206  226  246
            0  0  1  0     1.880    187  207  227  247
            1  0  0  0     1.000    188  208  228  248
            0  1  0  0     1.000    189  209  229  249
            0  0  1  0     1.000    190  210  230  250
            2  0  0  0     2.200    191  211  231  251
            1  1  0  0     2.200    192  212  232  252
            1  0  1  0     2.200    193  213  233  253
            0  2  0  0     2.200    194  214  234  254
            0  1  1  0     2.200    195  215  235  255
            0  0  2  0     2.200    196  216  236  256

 C                                   13   14   15   16
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    257  277  297  317
            0  0  0  0     5.000    258  278  298  318
            0  0  0  1     1.280    259  279  299  319
            0  0  0  1     2.100    260  280  300  320
            0  0  0  1     4.600    261  281  301  321
            1  0  0  0     0.820    262  282  302  322
            0  1  0  0     0.820    263  283  303  323
            0  0  1  0     0.820    264  284  304  324
            1  0  0  0     1.480    265  285  305  325
            0  1  0  0     1.480    266  286  306  326
            0  0  1  0     1.480    267  287  307  327
            1  0  0  0     2.940    268  288  308  328
            0  1  0  0     2.940    269  289  309  329
            0  0  1  0     2.940    270  290  310  330
            2  0  0  0     2.200    271  291  311  331
            1  1  0  0     2.200    272  292  312  332
            1  0  1  0     2.200    273  293  313  333
            0  2  0  0     2.200    274  294  314  334
            0  1  1  0     2.200    275  295  315  335
            0  0  2  0     2.200    276  296  316  336

 H                                   17   18   19   20   21   22   23   24   25   26   27   28   29
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    337  343  349  355  361  367  373  379  385  391  397  403  409
            0  0  0  0     0.920    338  344  350  356  362  368  374  380  386  392  398  404  410
            0  0  0  0     1.580    339  345  351  357  363  369  375  381  387  393  399  405  411
            1  0  0  0     1.250    340  346  352  358  364  370  376  382  388  394  400  406  412
            0  1  0  0     1.250    341  347  353  359  365  371  377  383  389  395  401  407  413
            0  0  1  0     1.250    342  348  354  360  366  372  378  384  390  396  402  408  414

 Total number of charge fitting functions (nprimf)      2038
 Total number of Cartesian basis functions (naos)        414
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       922     85905



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     183631
 Nr. of blocks:             1435
 Block length:               128
 Nr. of dummy points:         49


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_TETSCNp+_initial_GibbsGOi_kid0.2059367162/GO1_GOStep3.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.000000645601, max([F,P])=      0.000000120170
 orbitals (Q,E):
 ---------------
 A :63...82          ( 2.00    -0.5264)  ( 2.00    -0.5203)  ( 2.00    -0.5120)  ( 2.00    -0.5071)
                     ( 2.00    -0.4984)  ( 2.00    -0.4964)  ( 2.00    -0.4740)  ( 2.00    -0.4525)
                     ( 2.00    -0.4463)  ( 2.00    -0.4230)  ( 0.00    -0.1901)  ( 0.00    -0.1612)
                     ( 0.00    -0.1531)  ( 0.00    -0.1327)  ( 0.00    -0.1224)  ( 0.00    -0.1200)
                     ( 0.00    -0.1126)  ( 0.00    -0.1085)  ( 0.00    -0.1029)  ( 0.00    -0.0992)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.000001309639, max([F,P])=      0.000000252842
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5264)  ( 2.00    -0.5203)  ( 2.00    -0.5120)  ( 2.00    -0.5071)
                     ( 2.00    -0.4984)  ( 2.00    -0.4964)  ( 2.00    -0.4740)  ( 2.00    -0.4525)
                     ( 2.00    -0.4463)  ( 2.00    -0.4230)  ( 0.00    -0.1901)

 SCF CONVERGED

 CYCLE    3
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -151.086096072621     
 *** Using FIT density in Focky
  SDIIS (wt  0.000): -0.5973  1.5973
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.000000499461, max([F,P])=      0.000000093592

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              63        2.000     -0.52644394084988E+00       -14.325              -1.11E-06
              64        2.000     -0.52033080206656E+00       -14.159              -5.04E-07
              65        2.000     -0.51199492978825E+00       -13.932              -1.16E-06
              66        2.000     -0.50710211677250E+00       -13.799              -3.48E-07
              67        2.000     -0.49841720626090E+00       -13.563              -9.90E-07
              68        2.000     -0.49643462511458E+00       -13.509              -9.58E-07
              69        2.000     -0.47403853721984E+00       -12.899              -5.08E-07
              70        2.000     -0.45247946765528E+00       -12.313              -1.36E-06
              71        2.000     -0.44628875732609E+00       -12.144              -8.87E-08
              72        2.000     -0.42295428081832E+00       -11.509              -1.00E-06
              73        0.000     -0.19009953276342E+00        -5.173
              74        0.000     -0.16117742680637E+00        -4.386
              75        0.000     -0.15313108223622E+00        -4.167
              76        0.000     -0.13266739075043E+00        -3.610
              77        0.000     -0.12239784601420E+00        -3.331
              78        0.000     -0.11997378597309E+00        -3.265
              79        0.000     -0.11262027444336E+00        -3.065
              80        0.000     -0.10849644087944E+00        -2.952
              81        0.000     -0.10286644961390E+00        -2.799
              82        0.000     -0.99245869711987E-01        -2.701
  
 HOMO :       72 A                -0.42295428081832E+00
 LUMO :       73 A                -0.19009953276342E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000002256468
         Orthogonalized Fragments:                     0.00100409358485
         SCF:                                          0.00175218593827



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   O                 0.0000345546                              310.91864
     2)   O                 0.0000345546                              310.93198
     3)   S                 0.0000416234                             2659.05367
     4)   N                 0.0000333706                              204.34801
     5)   N                 0.0000333706                              204.31969
     6)   N                 0.0000333706                              204.28319
     7)   S                 0.0000416234                             2658.90491
     8)   N                 0.0000333706                              204.30071
     9)   O                 0.0000345546                              310.84190
    10)   O                 0.0000345546                              310.86124
    11)   C                 0.0000320678                              126.05925
    12)   C                 0.0000320678                              126.07888
    13)   C                 0.0000320678                              126.10713
    14)   C                 0.0000320678                              126.05651
    15)   H                 0.0000181514                                0.50496
    16)   H                 0.0000181514                                0.50553
    17)   H                 0.0000181514                                0.50552
    18)   H                 0.0000181514                                0.50461
    19)   H                 0.0000181514                                0.50076
    20)   H                 0.0000181514                                0.50429
    21)   H                 0.0000181514                                0.50528
    22)   H                 0.0000181514                                0.50637
    23)   H                 0.0000181514                                0.48377
    24)   O                 0.0000345546                              310.18670
    25)   H                 0.0000181514                                0.48355
    26)   O                 0.0000345546                              310.22010
    27)   H                 0.0000181514                                0.45731
    28)   H                 0.0000181514                                0.47945
    29)   H                 0.0000181514                                0.47982



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 O              -0.5956                       3.8975    4.6347    0.0634    0.0000
 2 O              -0.5892                       3.8983    4.6270    0.0639    0.0000
 3 S               1.6190                       5.0209    8.4181    0.9420    0.0000
 4 N              -0.4940                       3.5822    3.8337    0.0781    0.0000
 5 N              -0.4407                       3.5138    3.8557    0.0712    0.0000
 6 N              -0.4798                       3.5785    3.8213    0.0801    0.0000
 7 S               1.6397                       4.9911    8.4090    0.9601    0.0000
 8 N              -0.4927                       3.5770    3.8377    0.0780    0.0000
 9 O              -0.6378                       3.8927    4.6838    0.0612    0.0000
 10 O             -0.6263                       3.8948    4.6695    0.0620    0.0000
 11 C              0.5890                       2.8471    2.4697    0.0942    0.0000
 12 C              0.6246                       2.8590    2.4254    0.0909    0.0000
 13 C              0.6727                       2.8544    2.3835    0.0894    0.0000
 14 C              0.5776                       2.8454    2.4827    0.0943    0.0000
 15 H             -0.0792                       1.0079    0.0713    0.0000    0.0000
 16 H             -0.0760                       1.0042    0.0718    0.0000    0.0000
 17 H             -0.0758                       1.0055    0.0703    0.0000    0.0000
 18 H             -0.0661                       0.9943    0.0718    0.0000    0.0000
 19 H             -0.0284                       0.9485    0.0799    0.0000    0.0000
 20 H             -0.0689                       0.9941    0.0748    0.0000    0.0000
 21 H             -0.0727                       1.0016    0.0711    0.0000    0.0000
 22 H             -0.0826                       1.0114    0.0712    0.0000    0.0000
 23 H              0.1618                       0.7639    0.0743    0.0000    0.0000
 24 O             -0.5937                       3.7311    4.8300    0.0325    0.0000
 25 H              0.2396                       0.6487    0.1117    0.0000    0.0000
 26 O             -0.6006                       3.7666    4.7987    0.0354    0.0000
 27 H              0.3578                       0.4944    0.1478    0.0000    0.0000
 28 H              0.3101                       0.5913    0.0986    0.0000    0.0000
 29 H              0.3082                       0.5923    0.0995    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 O            0.6055  1.3799 -0.0142  1.0290  0.8973  0.2671  0.2595  0.2812  0.8771  0.8677
                0.9090  0.3850  0.3458  0.4421  0.0083  0.0145  0.0101  0.0183  0.0124 -0.0002
 2 O            0.6058  1.3796 -0.0142  1.0302  0.8969  0.2813  0.2797  0.2461  0.9040  0.9067
                0.8443  0.4613  0.4423  0.2613 -0.0065  0.0031  0.0179 -0.0007  0.0182  0.0320
 9 O            0.6056  1.3791 -0.0132  1.0225  0.8987  0.2530  0.2744  0.2860  0.8473  0.8859
                0.9084  0.3076  0.4317  0.4896  0.0257  0.0174  0.0152  0.0052  0.0047 -0.0070
 10 O           0.6057  1.3794 -0.0137  1.0247  0.8987  0.2855  0.2578  0.2686  0.9068  0.8583
                0.8814  0.4836  0.3388  0.3888 -0.0062  0.0118  0.0089  0.0213  0.0165  0.0098
 24 O           0.6155  1.3740 -0.0196  1.0207  0.7405  0.2963  0.3059  0.2321  0.9353  0.9588
                0.8864  0.5059  0.5233  0.1861 -0.0056  0.0067  0.0119 -0.0092  0.0078  0.0210
 26 O           0.6138  1.3755 -0.0190  1.0168  0.7795  0.2650  0.2400  0.3181  0.9185  0.8993
                1.0208  0.3807  0.2367  0.5195  0.0130  0.0061  0.0040  0.0229  0.0021 -0.0128
 3 S            0.4639  1.5001  1.5264  0.4923  0.7872  0.7890  0.7900  1.2127  1.2096  1.2082
                0.1671  1.0965 -0.2254  0.3693  0.4129  0.4293  0.5794  0.4887  0.4272 -0.1074
               -0.1046 -0.0736  0.1114  0.1534  0.1708  0.1178  0.2487  0.1399
 7 S            0.4639  1.5002  1.5236  0.4979  0.7890  0.7891  0.7882  1.2101  1.2096  1.2111
                0.1543  1.1104 -0.2591  0.4015  0.4102  0.3944  0.5023  0.4716  0.5455 -0.0928
               -0.0983 -0.1226  0.1203  0.2353  0.1801  0.1281  0.1687  0.1276
 4 N            0.5197  1.4747 -0.0437  0.9419  0.6895  0.2019  0.1639  0.1511  0.8705  0.8066
                0.7826  0.4715  0.2261  0.1595 -0.0059  0.0123  0.0140  0.0110  0.0268  0.0199
 5 N            0.5197  1.4756 -0.0477  0.9619  0.6043  0.1700  0.1747  0.1717  0.8043  0.8308
                0.8246  0.3343  0.2796  0.2657  0.0115  0.0120  0.0110  0.0078  0.0192  0.0096
 6 N            0.5198  1.4743 -0.0418  0.9297  0.6965  0.1798  0.1854  0.1551  0.8353  0.8486
                0.7938  0.3102  0.3238  0.1893  0.0098  0.0117  0.0148  0.0039  0.0183  0.0216
 8 N            0.5195  1.4749 -0.0429  0.9359  0.6895  0.1527  0.1584  0.2087  0.7768  0.7909
                0.8888  0.1890  0.1984  0.4739  0.0214  0.0251  0.0101  0.0160  0.0159 -0.0105
 11 C           0.4794  1.5290 -0.0529  0.9619 -0.0703 -0.1457 -0.1782 -0.0813  0.6637  0.7877
                0.9153  0.1400  0.1673  0.2008  0.0190  0.0258  0.0136  0.0095  0.0151  0.0113
 12 C           0.4792  1.5291 -0.0398  0.9603 -0.0698 -0.1073 -0.1915 -0.1560  0.9275  0.7982
                0.6487  0.2042  0.1727  0.1289  0.0117  0.0170  0.0097  0.0138  0.0200  0.0186
 13 C           0.4795  1.5289 -0.0529  0.9698 -0.0709 -0.1704 -0.1937 -0.1520  0.8432  0.7186
                0.8360  0.1757  0.1429  0.1831  0.0087  0.0236  0.0100  0.0127  0.0189  0.0154
 14 C           0.4793  1.5292 -0.0541  0.9614 -0.0704 -0.1440 -0.0785 -0.1631  0.7522  0.8688
                0.7386  0.1624  0.1908  0.1556  0.0142  0.0212  0.0198  0.0075  0.0198  0.0119
 15 H           0.0549  0.6218  0.3312  0.0142  0.0148  0.0422
 16 H           0.0457  0.6282  0.3303  0.0133  0.0248  0.0338
 17 H           0.0507  0.6238  0.3310  0.0355  0.0220  0.0128
 18 H           0.0477  0.6127  0.3340  0.0443  0.0158  0.0117
 19 H          -0.0248  0.6406  0.3327  0.0233  0.0198  0.0368
 20 H           0.0424  0.6198  0.3319  0.0399  0.0183  0.0166
 21 H           0.0452  0.6251  0.3313  0.0156  0.0345  0.0210
 22 H           0.0518  0.6295  0.3302  0.0259  0.0308  0.0146
 23 H          -0.0027  0.3931  0.3735  0.0173  0.0305  0.0264
 25 H           0.0483  0.1860  0.4144  0.0409  0.0437  0.0271
 27 H          -0.3392  0.4561  0.3776  0.0522  0.0488  0.0467
 28 H          -0.0021  0.1722  0.4212  0.0325  0.0191  0.0470
 29 H          -0.0023  0.1730  0.4216  0.0303  0.0220  0.0472

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.5956   -0.5892    1.6190   -0.4940   -0.4407   -0.4798    1.6397   -0.4927   -0.6378   -0.6263
             0.5890    0.6246    0.6727    0.5776   -0.0792   -0.0760   -0.0758   -0.0661   -0.0284   -0.0689
            -0.0727   -0.0826    0.1618   -0.5937    0.2396   -0.6006    0.3578    0.3101    0.3082
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     8.1909
     2 :    -0.0400    8.1803
     3 :     0.5486    0.5516   12.7927
     4 :    -0.0481   -0.0476    0.3738    7.0232
     5 :    -0.0545   -0.0540    0.2526   -0.0674    6.8812
     6 :    -0.0017   -0.0033   -0.0103   -0.0608   -0.0526    6.9877
     7 :    -0.0001   -0.0000   -0.0007   -0.0135   -0.0137    0.3481   12.7173
     8 :    -0.0037   -0.0017   -0.0082   -0.0578   -0.0424   -0.0855    0.3176    7.0118
     9 :     0.0000    0.0000   -0.0002   -0.0013   -0.0052   -0.0552    0.5441   -0.0548    8.2367
    10 :     0.0000    0.0000   -0.0002   -0.0051   -0.0006   -0.0540    0.5486   -0.0523   -0.0363    8.2148
    11 :     0.0033    0.0097   -0.0169    0.2952   -0.0110    0.3226   -0.0177   -0.0040    0.0040    0.0114
             4.1090
    12 :     0.0128    0.0035   -0.0193   -0.0033    0.2242   -0.0075   -0.0142    0.3280    0.0149    0.0051
             0.0036    4.1325
    13 :     0.0032    0.0146   -0.0195   -0.0035    0.1725    0.3354   -0.0176   -0.0030    0.0141    0.0044
            -0.0295   -0.0293    4.1323
    14 :     0.0098    0.0035   -0.0176    0.2997   -0.0109   -0.0054   -0.0135    0.3199    0.0041    0.0121
            -0.0319   -0.0313    0.0033    4.1169
    15 :    -0.0004   -0.0142   -0.0100   -0.0453   -0.0043   -0.0471    0.0023   -0.0025   -0.0007    0.0033
             0.4000   -0.0012   -0.0123   -0.0057    0.7938
    16 :    -0.0007    0.0031    0.0013   -0.0485   -0.0019   -0.0444   -0.0085   -0.0027   -0.0001   -0.0139
             0.3995   -0.0016   -0.0049   -0.0136    0.0257    0.7920
    17 :    -0.0122    0.0001   -0.0071   -0.0030   -0.0586   -0.0022    0.0021   -0.0417    0.0040   -0.0007
            -0.0010    0.4045   -0.0073   -0.0104   -0.0006   -0.0004    0.8088
    18 :     0.0030   -0.0006    0.0016   -0.0012   -0.0495   -0.0004   -0.0098   -0.0340   -0.0157    0.0005
            -0.0012    0.4100   -0.0133   -0.0031   -0.0004   -0.0007    0.0143    0.7850
    19 :    -0.0000   -0.0161   -0.0088   -0.0024   -0.0587   -0.0353    0.0027   -0.0020    0.0038   -0.0006
            -0.0107   -0.0053    0.4096   -0.0010    0.0030   -0.0006   -0.0043   -0.0015    0.7488
    20 :    -0.0006    0.0031    0.0007   -0.0008   -0.0588   -0.0258   -0.0088    0.0013   -0.0155    0.0003
            -0.0030   -0.0141    0.4066   -0.0013    0.0003   -0.0042   -0.0024    0.0017    0.0270    0.7895
    21 :     0.0033   -0.0007    0.0014   -0.0480   -0.0024   -0.0034   -0.0089   -0.0453    0.0001   -0.0136
            -0.0134   -0.0044   -0.0015    0.4003   -0.0016    0.0032   -0.0001   -0.0040   -0.0005   -0.0006
             0.7852
    22 :    -0.0152   -0.0005   -0.0102   -0.0464   -0.0023   -0.0022    0.0012   -0.0472   -0.0008    0.0034
            -0.0056   -0.0122   -0.0013    0.3976   -0.0048   -0.0015    0.0025   -0.0006   -0.0006   -0.0004
             0.0277    0.8023
    23 :    -0.0021   -0.0021   -0.0146    0.0069    0.4588    0.0020    0.0001    0.0034   -0.0003   -0.0001
             0.0009   -0.0211   -0.0334    0.0009   -0.0009    0.0001   -0.0086   -0.0140   -0.0117   -0.0186
             0.0000   -0.0004    0.4924
    24 :     0.0000    0.0003    0.0002   -0.0001    0.0015   -0.0085    0.0003   -0.0002   -0.0000    0.0000
            -0.0023    0.0008    0.0119    0.0000    0.0015   -0.0008    0.0001    0.0000   -0.0069   -0.0086
            -0.0000    0.0000    0.0007    7.8421
    25 :     0.0000    0.0001   -0.0000    0.0001   -0.0001    0.0016    0.0000    0.0001    0.0000   -0.0000
             0.0006   -0.0001   -0.0065    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0005    0.0021
             0.0000    0.0000   -0.0002    0.4079    0.3881
    26 :    -0.0000   -0.0000   -0.0000   -0.0001   -0.0001   -0.0051    0.0031   -0.0001   -0.0014   -0.0005
            -0.0004    0.0001   -0.0008    0.0001    0.0002   -0.0000    0.0000    0.0000    0.0003   -0.0002
             0.0000    0.0000    0.0000   -0.0126    0.0044    7.8342
    27 :    -0.0000    0.0001    0.0001   -0.0006   -0.0011   -0.0077    0.0004   -0.0003    0.0001    0.0001
            -0.0004    0.0003    0.0036   -0.0000    0.0010    0.0002    0.0000   -0.0000    0.0007   -0.0004
            -0.0001   -0.0000    0.0000    0.3613   -0.0392    0.0322    0.2972
    28 :     0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0004   -0.0005   -0.0001   -0.0012    0.0003
             0.0001    0.0000   -0.0002   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0001    0.0002
             0.0000   -0.0000   -0.0000    0.0025    0.0010    0.3724   -0.0026    0.3576
    29 :    -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0005   -0.0004    0.0000    0.0005   -0.0002
             0.0001   -0.0000   -0.0003    0.0000    0.0001    0.0000   -0.0000    0.0000   -0.0001    0.0003
            -0.0000    0.0000   -0.0000    0.0025    0.0011    0.3749   -0.0029   -0.0398    0.3558



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  O                        -0.2011
    2  O                        -0.1954
    3  O                        -0.2264
    4  O                        -0.2205
    5  O                        -0.3044
    6  O                        -0.2414
    7  S                         0.5786
    8  S                         0.5586
    9  N                        -0.0990
   10  N                        -0.0207
   11  N                        -0.1009
   12  N                        -0.1142
   13  C                         0.0340
   14  C                         0.0414
   15  C                         0.0358
   16  C                         0.0312
   17  H                         0.0799
   18  H                         0.0811
   19  H                         0.0811
   20  H                         0.0818
   21  H                         0.0674
   22  H                         0.0762
   23  H                         0.0819
   24  H                         0.0781
   25  H                         0.1844
   26  H                         0.1626
   27  H                         0.1053
   28  H                         0.1813
   29  H                         0.1833

 Sum of these charges (accuracy NumInt/Tails) =           0.99994993



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 O      -2.820   -5.674   -0.493   -2.948   -5.444   -0.392   -2.844   -5.879   -0.722   -0.229
    2 O      -2.820   -5.677   -0.497   -2.948   -5.446   -0.395   -2.843   -5.876   -0.719   -0.223
    3 S      -9.809   -4.621    1.571   -9.889   -4.899    1.213   -9.775   -4.096    2.130    0.559
    4 N      -2.316   -5.024   -0.340   -2.465   -4.765   -0.230   -2.341   -5.143   -0.484   -0.144
    5 N      -2.317   -4.368    0.315   -2.474   -4.282    0.244   -2.339   -4.417    0.244   -0.071
    6 N      -2.317   -4.974   -0.290   -2.470   -4.730   -0.199   -2.342   -5.085   -0.427   -0.137
    7 S      -9.809   -4.565    1.626   -9.893   -4.862    1.246   -9.774   -4.045    2.181    0.555
    8 N      -2.316   -4.987   -0.303   -2.466   -4.744   -0.210   -2.341   -5.115   -0.456   -0.153
    9 O      -2.820   -5.675   -0.495   -2.948   -5.443   -0.391   -2.845   -5.911   -0.755   -0.260
   10 O      -2.820   -5.682   -0.502   -2.948   -5.451   -0.399   -2.844   -5.907   -0.752   -0.250
   11 C      -2.264   -2.618    1.118   -2.446   -2.748    0.805   -2.292   -2.562    1.146    0.028
   12 C      -2.264   -2.635    1.101   -2.444   -2.763    0.793   -2.292   -2.578    1.130    0.028
   13 C      -2.264   -2.623    1.113   -2.446   -2.758    0.795   -2.292   -2.558    1.150    0.036
   14 C      -2.264   -2.637    1.099   -2.446   -2.761    0.793   -2.293   -2.581    1.126    0.027
   15 H      -0.072   -1.489   -0.561   -0.096   -1.316   -0.412   -0.109   -1.332   -0.441    0.120
   16 H      -0.073   -1.469   -0.541   -0.097   -1.303   -0.400   -0.109   -1.318   -0.427    0.114
   17 H      -0.073   -1.473   -0.546   -0.097   -1.303   -0.400   -0.109   -1.324   -0.433    0.112
   18 H      -0.073   -1.468   -0.541   -0.097   -1.299   -0.396   -0.109   -1.319   -0.428    0.113
   19 H      -0.073   -1.480   -0.552   -0.100   -1.311   -0.411   -0.108   -1.351   -0.458    0.094
   20 H      -0.073   -1.472   -0.545   -0.097   -1.302   -0.399   -0.108   -1.329   -0.437    0.108
   21 H      -0.073   -1.487   -0.560   -0.097   -1.315   -0.412   -0.109   -1.329   -0.438    0.122
   22 H      -0.073   -1.474   -0.546   -0.096   -1.304   -0.401   -0.109   -1.324   -0.433    0.113
   23 H      -0.076   -1.535   -0.610   -0.089   -1.354   -0.443   -0.104   -1.248   -0.352    0.259
   24 O      -2.820   -4.173    1.006   -2.975   -4.231    0.794   -2.850   -4.440    0.709   -0.297
   25 H      -0.079   -1.428   -0.507   -0.082   -1.324   -0.406   -0.105   -1.249   -0.354    0.153
   26 O      -2.821   -4.106    1.074   -2.982   -4.180    0.839   -2.850   -4.333    0.817   -0.256
   27 H      -0.078   -1.507   -0.585   -0.094   -1.329   -0.423   -0.099   -1.363   -0.462    0.123
   28 H      -0.079   -1.422   -0.501   -0.083   -1.315   -0.398   -0.103   -1.222   -0.325    0.176
   29 H      -0.079   -1.428   -0.507   -0.083   -1.321   -0.404   -0.104   -1.224   -0.328    0.179
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
