

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.317   -4.719   -0.036   -2.479   -4.545   -0.024   -2.342   -4.881   -0.223   -0.187
    2 N      -2.317   -4.226    0.457   -2.467   -4.183    0.349   -2.344   -4.432    0.224   -0.232
    3 N      -2.321   -4.728   -0.048   -2.505   -4.530   -0.035   -2.344   -4.679   -0.023    0.025
    4 N      -2.317   -4.740   -0.057   -2.479   -4.558   -0.036   -2.342   -4.899   -0.241   -0.184
    5 C      -2.265   -2.611    1.125   -2.448   -2.735    0.817   -2.293   -2.567    1.140    0.015
    6 C      -2.267   -2.664    1.069   -2.424   -2.751    0.824   -2.301   -2.543    1.156    0.087
    7 C      -2.265   -2.634    1.101   -2.447   -2.756    0.797   -2.293   -2.577    1.130    0.029
    8 C      -2.265   -2.632    1.103   -2.450   -2.749    0.801   -2.295   -2.587    1.118    0.016
    9 C      -2.265   -2.614    1.122   -2.448   -2.740    0.812   -2.293   -2.567    1.140    0.018
   10 C      -2.265   -2.609    1.126   -2.448   -2.739    0.813   -2.293   -2.553    1.153    0.027
   11 H      -0.073   -1.469   -0.542   -0.096   -1.299   -0.396   -0.111   -1.372   -0.483    0.058
   12 H      -0.073   -1.444   -0.517   -0.096   -1.291   -0.387   -0.112   -1.331   -0.442    0.075
   13 H      -0.073   -1.447   -0.520   -0.095   -1.303   -0.398   -0.107   -1.261   -0.368    0.152
   14 H      -0.073   -1.458   -0.531   -0.095   -1.313   -0.408   -0.107   -1.270   -0.378    0.154
   15 H      -0.073   -1.468   -0.540   -0.098   -1.292   -0.390   -0.110   -1.312   -0.422    0.118
   16 H      -0.073   -1.467   -0.540   -0.096   -1.298   -0.393   -0.110   -1.320   -0.430    0.110
   17 H      -0.073   -1.458   -0.531   -0.097   -1.292   -0.390   -0.111   -1.332   -0.443    0.088
   18 H      -0.073   -1.463   -0.536   -0.097   -1.295   -0.392   -0.111   -1.337   -0.449    0.088
   19 H      -0.073   -1.461   -0.534   -0.097   -1.298   -0.395   -0.111   -1.348   -0.460    0.074
   20 H      -0.072   -1.436   -0.508   -0.096   -1.277   -0.373   -0.111   -1.346   -0.457    0.051
   21 H      -0.073   -1.462   -0.535   -0.099   -1.290   -0.389   -0.111   -1.312   -0.423    0.112
   22 H      -0.073   -1.472   -0.545   -0.096   -1.301   -0.397   -0.110   -1.322   -0.432    0.113
   23 H      -0.076   -1.541   -0.617   -0.096   -1.328   -0.424   -0.106   -1.390   -0.495    0.122
   24 O      -2.820   -4.169    1.011   -2.974   -4.256    0.770   -2.850   -4.465    0.685   -0.326
   25 H      -0.079   -1.414   -0.494   -0.083   -1.312   -0.395   -0.104   -1.228   -0.332    0.162
   26 H      -0.079   -1.426   -0.505   -0.083   -1.319   -0.402   -0.102   -1.209   -0.311    0.193
   27 O      -2.821   -4.090    1.089   -2.982   -4.176    0.843   -2.851   -4.334    0.816   -0.273
   28 H      -0.079   -1.419   -0.498   -0.083   -1.310   -0.394   -0.102   -1.201   -0.304    0.194
   29 H      -0.078   -1.490   -0.568   -0.096   -1.311   -0.407   -0.098   -1.350   -0.448    0.120
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.227430    -0.090729  0.316662  0.296488     0.425212  0.165142  0.112589 -0.214279 -0.510754 -0.210933
    2 N     -0.186865    -0.279190 -0.375763  0.057694    -0.143986 -0.491688 -0.041994 -0.370803 -0.050446  0.514789
    3 N     -0.020957     0.024655  0.040417 -0.015803     0.343765  0.074787  0.040374  0.082497  0.309272 -0.426262
    4 N     -0.227205     0.428326 -0.102534  0.042491    -0.923813  0.247115 -0.125837  0.465237 -0.005830  0.458576
    5 C      0.305243     0.012368 -0.024362  0.005737     0.051798 -0.023053  0.030068 -0.036297 -0.034130 -0.015501
    6 C      0.366689     0.044813  0.048135  0.011420     0.219926  0.009162  0.012970  0.042651  0.197001 -0.262578
    7 C      0.328430     0.024098  0.026041 -0.018021     0.075448 -0.004623  0.011881 -0.027662 -0.024089 -0.047786
    8 C      0.299848    -0.016996 -0.013635 -0.012791    -0.053784  0.055965  0.025807  0.001593 -0.046608  0.052192
    9 C      0.304446    -0.018768  0.000639  0.020513    -0.073919 -0.001002 -0.011634 -0.006270  0.024947  0.080189
   10 C      0.328168     0.011199  0.035488 -0.012597    -0.066097  0.005147 -0.015931  0.040449  0.030724  0.025648
   11 H     -0.061534    -0.001242 -0.003142  0.004424    -0.008601  0.070929  0.007069  0.086662 -0.009222 -0.078060
   12 H     -0.043943     0.017591 -0.005289  0.005518     0.153810 -0.044153  0.014081 -0.084957 -0.016053 -0.068853
   13 H      0.019577     0.054174 -0.002083 -0.001629     0.167157 -0.027238 -0.014270 -0.066060  0.019397 -0.101097
   14 H      0.019368    -0.005451  0.047378  0.026701    -0.044731 -0.033895 -0.021720  0.087876  0.081032 -0.043146
   15 H     -0.018757     0.033630 -0.010021  0.001691     0.147277 -0.032441  0.033827 -0.053957 -0.005345 -0.093319
   16 H     -0.020970     0.003124  0.006190 -0.034084    -0.080671 -0.000671  0.009988 -0.078575 -0.043351  0.159246
   17 H     -0.038840    -0.013010 -0.015082 -0.001250     0.004367  0.083930 -0.002809  0.070647 -0.011939 -0.075014
   18 H     -0.039160    -0.006680  0.004915 -0.022081    -0.079947 -0.005458  0.026947 -0.051702 -0.057445  0.131649
   19 H     -0.046608    -0.002363  0.009911  0.012364    -0.093813 -0.030684 -0.020328  0.050294  0.074973  0.043519
   20 H     -0.061642    -0.000255 -0.003749  0.003106     0.021482  0.081859 -0.010115  0.040608 -0.008211 -0.062090
   21 H     -0.019075    -0.009991  0.025232  0.022088    -0.069066 -0.008056 -0.023498  0.027074  0.086329  0.041991
   22 H     -0.020700    -0.012760  0.018787 -0.026191    -0.073467 -0.021313  0.044894 -0.034720 -0.062801  0.108187
   23 H      0.009061    -0.003247 -0.021456  0.029746    -0.067792 -0.053109 -0.001868 -0.053693 -0.044236  0.121484
   24 O     -0.240545     0.324159  0.279612  0.207146     0.070635 -0.401951  0.260016  0.269431  0.122296 -0.340067
   25 H      0.110555     0.091254 -0.036050  0.032725     0.096678 -0.068618  0.073764 -0.022725 -0.000597 -0.073953
   26 H      0.131539    -0.019550  0.004860  0.106227    -0.085145  0.032754 -0.041949 -0.078695  0.019869  0.163839
   27 O     -0.153604     0.268690  0.167097  0.260279    -0.312591  0.350797 -0.306247 -0.076755  0.035644  0.389347
   28 H      0.129965     0.078541  0.064413 -0.031506     0.019407  0.098293 -0.043729  0.002778 -0.017067 -0.022185
   29 H      0.074945    -0.009649  0.036449  0.003895    -0.038429 -0.038810  0.011746  0.082055  0.040461 -0.043627

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.227430    -0.344422    -0.560452
     2     N           -0.186865    -0.498690    -0.685403
     3     N           -0.020957     0.010091    -0.014111
     4     N           -0.227205    -0.343478    -0.612968
     5     C            0.305243     0.356893     0.417379
     6     C            0.366689     0.295942     0.223208
     7     C            0.328430     0.292231     0.316432
     8     C            0.299848     0.280410     0.368993
     9     C            0.304446     0.356672     0.418687
    10     C            0.328168     0.292061     0.336793
    11     H           -0.061534    -0.015620     0.003478
    12     H           -0.043943    -0.017484    -0.002554
    13     H            0.019577     0.068408     0.111167
    14     H            0.019368     0.068831     0.100080
    15     H           -0.018757     0.011696     0.051564
    16     H           -0.020970     0.012761     0.026919
    17     H           -0.038840    -0.022079     0.026105
    18     H           -0.039160    -0.023267     0.033924
    19     H           -0.046608    -0.023314     0.007052
    20     H           -0.061642    -0.015866     0.011246
    21     H           -0.019075     0.010833     0.049559
    22     H           -0.020700     0.013247     0.044761
    23     H            0.009061     0.203111     0.311981
    24     O           -0.240545    -0.764360    -0.809532
    25     H            0.110555     0.398298     0.391702
    26     H            0.131539     0.391662     0.414875
    27     O           -0.153604    -0.708039    -0.768158
    28     H            0.129965     0.394502     0.393457
    29     H            0.074945     0.318968     0.393817

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1286       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        6.2728    8.4220    0.8859         -3.4111   12.0550    1.4071    0.4797    8.0484    2.9314
MDC-d         1.0000        8.6284    9.7413    3.3624         -9.1534   13.0085   10.8223   -4.1683   13.2876   13.3216
MDC-q         1.0000        8.6284    9.7413    3.3624         -9.8635   14.5105   11.0423   -4.1838   11.8066   14.0473
 
Fit.Dens.     1.0000        8.6284    9.7413    3.3624         -9.8635   14.5050   11.0593   -4.1838   11.8535   14.0473



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         8.63023177      9.74889788      3.39924882
 Magnitude:        13.45647810

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -9.93990610    14.50013364    11.10098610    -4.23112866    11.91288261    14.17103475

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.341405684736527         36.5015           841.74          3521.86
  elstat hf:                            -2.350965445335611        -63.9730         -1475.25         -6172.46

Pauli Repulsion
  Kinetic (Delta T^0):                  57.773069261251230       1572.0852         36253.15        151683.17
  Delta V^Pauli Coulomb:               -28.844457343921526       -784.8976        -18100.17        -75731.11
  Delta V^Pauli Hybrid-X:               -5.499180067135711       -149.6403         -3450.79        -14438.10
  Delta V^Pauli Hybrid-C:               -0.528075439057357        -14.3697          -331.37         -1386.46
  Delta V^Pauli HF-Exchange:            -1.009559760599084        -27.4715          -633.51         -2650.60
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                21.891796650537550        595.7061         13737.31         57476.90
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      21.891796650537550        595.7061         13737.31         57476.90
  Electrostatic Interaction:            -4.448022736800159       -121.0369         -2791.18        -11678.28
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             17.443773913737392        474.6692         10946.13         45798.62
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -24.039936202493898       -654.1599        -15085.29        -63116.84
  HF orbital correction:                -0.000628914194697         -0.0171            -0.39            -1.65
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -24.040565116688594       -654.1771        -15085.68        -63118.49

Alternative Decomposition Orb.Int.
  Kinetic:                             -51.418762999616810      -1399.1757        -32265.76       -134999.94
  Coulomb:                              26.797576017299004        729.1991         16815.73         70357.03
  XC+HF:                                 0.580621865629210         15.7995           364.35          1524.42
  XC only:                               1.655388996580621         45.0454          1038.77          4346.22
  HF Orbital:                           -1.074767130951411        -29.2459          -674.43         -2821.80
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -24.040565116688597       -654.1771        -15085.68        -63118.49

  Residu (E=Steric+OrbInt+Res):         -0.000632203192755         -0.0172            -0.40            -1.66


  Solvation Energy (el):                -0.108646055140651         -2.9564           -68.18          -285.25

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002364142641923          0.0643             1.48             6.21

Total Bonding Energy:                   -6.703705318642684       -182.4171         -4206.64        -17600.58


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.448022736800159       -121.0369         -2791.18        -11678.28
  Kinetic Energy:                        6.354306261634420        172.9095          3987.39         16683.23
  Coulomb (Steric+OrbInt) Energy:       -2.047513529815276        -55.7157         -1284.83         -5375.75
  XC Energy:                            -6.456193401162942       -175.6820         -4051.32        -16950.73
  Solvation:                            -0.106281912498727         -2.8921           -66.69          -279.04
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.703705318642684       -182.4171         -4206.64        -17600.58


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000710432
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       39     40     41     42     43     44     45     46     47     48     49     50     51     52
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:   -0.00   0.01   0.27   0.09   0.09   0.01   0.41   3.10   1.64   0.10   0.00   0.01  -0.02   0.05
      6:    0.44   0.02   0.02   0.70   0.22   0.00   0.03   0.27   6.24   0.02   0.25  -0.00  -0.02   0.00
      9:    1.00   0.03   2.01   1.41   4.45   0.05   1.24   9.22  18.00   0.23   0.22  -0.00  -0.03   0.18
     12:    5.56   0.02   0.72   0.65   0.16   0.03   1.28  19.61  12.98   0.08   0.02  -0.00  -0.09   0.00
     21:    0.00   0.03  -0.00   0.00   0.24   0.01   0.46   0.86   0.00   4.83   0.02   0.15  -0.00   0.11
     25:    0.49   0.14   0.13   1.45   1.41   0.00   0.10   0.18   2.60  25.16   0.16   0.07   0.08  -0.05
     28:    0.36  -0.00   0.78   1.11   1.11   0.00   0.04   0.75   2.19  39.43   0.17  -0.00   0.27  -0.12
     31:    0.21   0.18   0.94   0.27   0.41   0.01   0.11   5.33   0.67   0.08   0.02  -0.03  -0.03   0.42
     40:    0.00  -0.00   0.09   0.00   0.01   0.00   0.11   1.21   0.00   0.04   0.05   0.05   0.18   0.01
     44:    0.36   0.00   0.14   0.66   0.00   0.00   0.06   0.63   2.84   0.03   0.03   0.01   0.01  -0.01
     47:    0.26   0.01   0.78   0.48   6.89   0.00   0.08   0.51   1.90   0.13   8.16   0.01   0.01   0.01
     48:    0.01   0.00   0.06   0.01   0.01   0.00   0.01   0.07  -0.13   0.08  -1.57  -0.00  -0.01   0.08
     50:    0.07   0.09   5.82   0.06  17.55   0.00   0.01   0.18   0.65   0.13  19.55   0.00   0.31   0.00
     51:    0.00   0.00   0.06   0.00   0.00   0.00   0.01   0.08  -0.05   0.08  -3.37  -0.02   0.09  -0.00
     59:   -0.00   0.00   0.23   0.14   0.09   0.01   0.39   3.14   1.59   0.13   0.00   0.02  -0.01  -0.00
     63:    0.07   0.00   0.39   2.16   2.44   0.03   2.22  23.83  31.49   0.18   0.22  -0.00  -0.04   0.00
     66:    0.53   0.02   0.30   0.64   1.47   0.00  -0.00   0.15   5.38  -0.00   0.26  -0.01  -0.01  -0.02
     69:    6.02   0.61   1.68   0.17   0.89   0.00   0.26   5.26   0.11   0.25   0.03  -0.00   0.02   0.03
     79:   -0.07  -0.00  -0.01  -0.05  -0.00   0.00   0.00   0.04   0.04   0.04   0.00  -0.29  -2.14  -1.47
     82:    0.03   0.15   0.83  17.36   0.06   0.00   0.01   0.14   0.15   0.47   0.01   0.05   0.01  -0.01
     83:   -0.02   0.01   0.37   1.79   0.06  -0.00   0.00  -0.04   0.01  -0.00  -0.02  -0.05  -0.23  -0.07
     85:    7.76   0.04   0.06  -0.00   0.19   0.00   0.08  -0.00   0.06   0.94  -0.00   0.16   0.14  -0.31
     86:    0.86  -0.01   0.02  -0.00  -0.08   0.00   0.01  -0.02   0.08   0.83   0.00  -0.02   0.08  -3.04
     88:    1.36   0.01   1.65   0.46   2.02   0.00  -0.01   0.74   0.07   0.42   0.01   0.08  -0.03   0.09
     98:    0.00  -0.00  -0.01  -0.00  -0.00   0.00   0.00   0.01   0.00   0.02  -0.01  -0.28  -1.86  -1.32
    104:    0.39   0.04   1.67   0.09   4.60   0.00   0.01   0.12   0.05   0.23  16.17  -0.01   0.13  -0.21
    105:    0.06   0.00   0.09   0.04   0.00  -0.00   0.00   0.06  -0.01   0.09  -0.10  -0.03   0.02  -1.57
    107:    0.16   0.02   2.19   0.09  13.69   0.00   0.03   0.12   0.02   1.41  46.24   0.04  -0.01   0.01
    117:   -0.01  -0.00   0.06   0.03   0.01   0.00   0.01   0.05   0.01   0.00  -0.01  -0.19  -3.84  -0.04
    120:    0.41   0.02   2.07   0.05   0.10   0.00   0.09   0.62  -0.03   0.03  -0.03  -0.00   0.18   0.00
    123:    1.21   0.04   0.36   1.02   1.14   0.00   0.00  -0.08  -0.04   0.09   0.10   0.05   0.04  -0.05
    124:    0.03   0.01   0.02   0.61   0.33   0.00   0.02   0.20   0.28   0.05  -0.15  -0.03  -0.06  -1.06
    126:    7.34   0.28   1.11   0.08   3.42   0.00   0.01   0.05   0.02   0.10  -0.10  -0.01   0.01  -0.07
    136:   -0.00  -0.00   0.00   0.00   0.06   0.00   0.00   0.04  -0.00  -0.07  -0.07  -0.26  -2.74   0.01
    139:    1.38   0.01   0.87   1.35   0.10   0.00   0.03   0.11   0.08   0.01  -0.00  -0.01   0.03  -0.02
    142:    0.96   0.04   8.74   1.24   1.31   0.00   0.04   0.02   0.05   0.00  -0.01   0.02   0.01  -0.26
    143:    0.12  -0.00   0.89   0.09  -0.17   0.00   0.02   0.05   0.55   0.07  -0.01  -0.03   0.08  -1.92
    145:    0.26   0.55  10.15   0.19   1.49   0.00   0.01   0.21   0.02  -0.01  -0.00  -0.03   0.14  -0.01
    158:    2.85   0.18   0.14   0.31   0.12   0.00   0.05   0.08   0.13   1.25   0.02   0.30  -0.01   0.14
    161:    1.38   0.08   0.37  14.41   0.29   0.01  -0.00  -0.04   0.18   0.37   0.02   0.11   0.06  -1.19
    162:    0.39   0.04   0.15   1.39  -0.03   0.01   0.02   0.14   0.10   0.05  -0.00  -0.18  -0.16  -5.90
    164:    4.27   0.47   2.70   2.10   1.84   0.01   0.02   0.86  -0.05   0.16  -0.02  -0.22  -0.19   0.42
    174:   -0.01  -0.00   0.04   0.04   0.01   0.00   0.01   0.05   0.01   0.00  -0.01  -0.34  -3.03  -0.80
    181:    0.01   0.01   0.07   0.17   0.66  -0.00   0.01   0.08  -0.04  -0.02   0.02  -0.12   0.12  -3.59
    183:    7.93   0.19   1.94   0.14   4.01   0.00   0.03   0.30   0.00   0.08  -0.18  -0.07  -0.14  -0.05
    191:    4.59   0.18  -0.02   5.22   0.11   0.00  -0.00   0.20   0.17   7.96   0.08   0.08   1.62   5.27
    192:    0.12  -0.00  -0.01   0.51  -0.00  -0.00  -0.01   0.03  -0.04  -0.07  -0.00   0.68   4.00   9.69
    197:    1.28   0.04   1.81  14.10   0.52  -0.00   0.01   0.15   1.21   0.82   0.00   1.06   3.68   2.75
    198:   -0.01   0.01   0.05   0.55   0.00  -0.00   0.01  -0.00   0.01  -0.08   0.07   2.02   6.32   6.35
    203:    0.87   0.01   0.06   0.53   0.00   0.00   0.01   0.10   0.58  -0.01   0.00   0.19   4.06  -0.44
    204:    0.06   0.00   0.00   0.02   0.00   0.00  -0.00   0.00   0.02   0.02   0.00   0.72   7.14  -0.59
    208:    0.00   0.00   0.06   0.00   0.31   0.00   0.00   0.00  -0.00   0.03   1.66   0.01   0.00   0.01
    209:    0.88   0.01   0.09   0.48   0.00   0.00   0.01   0.10   0.58  -0.01  -0.00   1.01   0.99   6.81
    210:    0.06   0.00   0.00   0.03  -0.00   0.00  -0.00   0.00   0.02   0.02  -0.00   2.52   2.10   9.56
    214:    0.01   0.00   0.06  -0.00   0.28   0.00   0.00   0.00  -0.00   0.03   1.78   0.01   0.06   0.11
    215:    1.92   0.08   1.62  -0.02   0.38   0.00   0.03   0.18   0.84   0.01   0.50   0.01   5.28   0.00
    216:    0.20   0.01   0.06   0.02   0.23   0.00  -0.00  -0.00  -0.02  -0.01  -0.18   0.05   7.91   0.04
    221:    7.79   0.28   1.44   0.18   6.00   0.00   0.08   1.02   0.35   0.04   2.71   0.11   5.28   0.22
    222:    0.50   0.02   0.13   0.00   0.13   0.00   0.01   0.10  -0.06   0.01   0.29   0.25  10.66   0.43
    227:    0.00   0.06  10.49   0.02   2.45   0.01   0.34   1.72  -0.00   0.02   0.06  -0.21   2.34   0.75
    228:    0.00   0.02   0.78   0.00   0.20   0.00   0.00  -0.04  -0.00  -0.05  -0.03  -0.34   4.85   1.62
    233:    0.01   0.59  12.97   0.03   2.29   0.00   0.13   2.37   0.00  -0.00   0.10   0.10   3.85   0.07
    234:    0.00   0.02   0.97   0.00  -0.01   0.00  -0.00   0.00   0.00  -0.01   0.10   0.14   8.18   0.04
    239:    1.23   0.07   2.94  12.80   0.47  -0.00   0.01   0.15   1.28   0.73   0.00   2.74  -0.36   2.62
    240:   -0.02  -0.02   0.09   0.52   0.00   0.01   0.00   0.00  -0.00  -0.03   0.05   5.32  -0.72   3.17
    245:    4.39   0.29  -0.01   5.11   0.10   0.00  -0.00   0.21   0.10   8.06   0.08   0.28   0.86   1.57
    246:    0.09   0.00   0.00   0.50  -0.00   0.00  -0.00   0.03  -0.04  -0.08  -0.00   1.52   1.99   2.82
    251:    1.92   0.04   1.72  -0.03   0.38   0.00   0.04   0.17   0.84   0.02   0.53   0.90   1.62   6.54
    252:    0.19   0.01   0.08   0.01   0.24  -0.00   0.00  -0.00  -0.02  -0.01  -0.17   2.04   2.25   9.11
    257:    7.64   0.23   1.72   0.07   5.99   0.00   0.08   1.01   0.35   0.04   2.67   0.16   5.07   0.89
    258:    0.51   0.01   0.14  -0.00   0.13   0.00   0.01   0.10  -0.06   0.01   0.28   0.27   9.77   1.89
    263:   -0.00  -0.02   0.62   0.00   0.28   0.01   0.07   1.64   0.00   0.06   0.01  -0.18  -0.39   0.67
    269:    0.06   1.99   0.07   0.00   0.00   0.01   0.00   0.03  -0.00   0.01   0.00  10.12   0.21  19.29
    270:    0.01   0.41   0.01   0.00   0.00   0.09   0.00   0.00   0.00  -0.00   0.01  13.19   0.15  19.20
    272:    0.00  -0.00   0.00   0.00   0.00   0.01   0.53   0.04  -0.00   0.00   0.00   0.37   0.01   1.09
    274:    0.01   0.18  -0.00   0.00   0.00   0.05   1.26   0.11   0.00   0.01   0.00   0.06   0.01   0.13
    275:    0.02   0.83   0.00   0.02   0.00   0.02   0.00  -0.00   0.00   0.00  -0.01  10.68   4.89   0.25
    276:    0.00   0.05  -0.00  -0.00   0.00   0.00   0.01  -0.00   0.00   0.00  -0.01  15.29   5.04   0.46
    279:    0.00   0.00   0.00   0.00   0.00   1.02   0.01  -0.00   0.00   0.00  -0.00   0.00   0.00  -0.00
    280:    0.00  -0.01   0.00  -0.00   0.00   0.11  -0.00  -0.00   0.00  -0.00   0.00   1.33   0.47   0.21
    281:    0.02   0.83   0.00   0.01  -0.00   0.02   0.00   0.00  -0.00   0.00   0.05  11.78   0.38   4.88
    282:    0.01   0.05   0.00  -0.01   0.00   0.00   0.01   0.00  -0.00   0.00   0.11  15.49   0.50   4.43
    284:    0.00   0.05   0.00  -0.00   0.00   1.05   0.00   0.00  -0.00   0.00   0.00   0.78   0.14   0.18
    287:    0.05   1.35   0.02   0.00   0.00  -0.20   0.00   0.03  -0.00   0.00  -0.00  -1.21  -0.09  -0.64
    288:    0.10   1.52   0.04  -0.00   0.00   0.13   0.01   0.01  -0.00  -0.01   0.00   0.01   0.09   0.49
    292:    0.01   0.16   0.00   0.00   0.00   0.07   1.24   0.09   0.00   0.01   0.00   0.04   0.00   0.03
