

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       922     85905



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     183693
 Nr. of blocks:             1436
 Block length:               128
 Nr. of dummy points:        115


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     11.444817466203, max([F,P])=      1.482044406051
 orbitals (Q,E):
 ---------------
 A :63...82          ( 2.00    -0.4782)  ( 2.00    -0.4732)  ( 2.00    -0.4624)  ( 2.00    -0.4585)
                     ( 2.00    -0.4544)  ( 2.00    -0.4478)  ( 2.00    -0.4288)  ( 2.00    -0.4065)
                     ( 2.00    -0.3921)  ( 2.00    -0.3829)  ( 0.00    -0.0880)  ( 0.00    -0.0796)
                     ( 0.00    -0.0729)  ( 0.00    -0.0632)  ( 0.00    -0.0569)  ( 0.00    -0.0553)
                     ( 0.00    -0.0478)  ( 0.00    -0.0411)  ( 0.00    -0.0388)  ( 0.00    -0.0350)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.974408831131, max([F,P])=      0.200330612639
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4639)  ( 2.00    -0.4542)  ( 2.00    -0.4493)  ( 2.00    -0.4425)
                     ( 2.00    -0.4390)  ( 2.00    -0.4309)  ( 2.00    -0.4262)  ( 2.00    -0.3952)
                     ( 2.00    -0.3909)  ( 2.00    -0.3775)  ( 0.00    -0.0975)

 CYCLE    3
  SDIIS (wt  0.000): -0.9070  1.9070
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.978989417857, max([F,P])=      0.106959544533
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4688)  ( 2.00    -0.4569)  ( 2.00    -0.4503)  ( 2.00    -0.4451)
                     ( 2.00    -0.4332)  ( 2.00    -0.4255)  ( 2.00    -0.4084)  ( 2.00    -0.3996)
                     ( 2.00    -0.3954)  ( 2.00    -0.3582)  ( 0.00    -0.1653)

 CYCLE    4
  SDIIS (wt  0.000):  0.2056  0.3349  0.4595
 A-DIIS (wt  1.000):  0.0000  0.6821  0.3179
  DIIS coefficients:  0.0000  0.6821  0.3179
 SCF Error: norm([F,P])=      1.586110566040, max([F,P])=      0.191199939033
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.4960)  ( 2.00    -0.4934)  ( 2.00    -0.4873)  ( 2.00    -0.4767)
                     ( 2.00    -0.4639)  ( 2.00    -0.4541)  ( 2.00    -0.4485)  ( 2.00    -0.4237)
                     ( 2.00    -0.4143)  ( 2.00    -0.3937)  ( 0.00    -0.1710)

 CYCLE    5
  SDIIS (wt  0.611): -0.0439  0.3755  0.1050  0.5634
 A-DIIS (wt  0.389):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0268  0.2293  0.0642  0.7334
 SCF Error: norm([F,P])=      0.259230831564, max([F,P])=      0.039534310896
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5124)  ( 2.00    -0.5090)  ( 2.00    -0.5024)  ( 2.00    -0.4944)
                     ( 2.00    -0.4836)  ( 2.00    -0.4802)  ( 2.00    -0.4642)  ( 2.00    -0.4547)
                     ( 2.00    -0.4514)  ( 2.00    -0.4266)  ( 0.00    -0.1724)

 CYCLE    6
  SDIIS (wt  0.696):  0.0129  0.0644  0.0234  0.4611  0.4382
 A-DIIS (wt  0.304):  0.0000  0.0000  0.0000  0.3446  0.6554
  DIIS coefficients:  0.0090  0.0449  0.0163  0.4257  0.5042
 SCF Error: norm([F,P])=      0.181428852464, max([F,P])=      0.031081094146
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5074)  ( 2.00    -0.5040)  ( 2.00    -0.5003)  ( 2.00    -0.4913)
                     ( 2.00    -0.4788)  ( 2.00    -0.4725)  ( 2.00    -0.4628)  ( 2.00    -0.4423)
                     ( 2.00    -0.4362)  ( 2.00    -0.4147)  ( 0.00    -0.1694)

 CYCLE    7
  SDIIS (wt  0.959): -0.0032  0.0142  0.0036  0.1499  0.2637  0.5717
 A-DIIS (wt  0.041):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0030  0.0137  0.0035  0.1438  0.2530  0.5891
 SCF Error: norm([F,P])=      0.037815326041, max([F,P])=      0.005036244209
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5066)  ( 2.00    -0.5038)  ( 2.00    -0.4990)  ( 2.00    -0.4900)
                     ( 2.00    -0.4780)  ( 2.00    -0.4725)  ( 2.00    -0.4611)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE    8
  SDIIS (wt  0.997): -0.0037  0.0050 -0.0002  0.0607  0.1301  0.3718  0.4363
 A-DIIS (wt  0.003):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0037  0.0049 -0.0002  0.0605  0.1297  0.3705  0.4383
 SCF Error: norm([F,P])=      0.010161123269, max([F,P])=      0.001336520573
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5066)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4778)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4155)  ( 0.00    -0.1697)

 CYCLE    9
  SDIIS (wt  1.000): -0.0012  0.0001 -0.0001  0.0159  0.0437  0.1474  0.2625  0.5317
  DIIS coefficients: -0.0012  0.0001 -0.0001  0.0159  0.0437  0.1474  0.2625  0.5317
 SCF Error: norm([F,P])=      0.002799072121, max([F,P])=      0.000363677978
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4614)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE   10
  SDIIS (wt  1.000): -0.0002 -0.0005  0.0001  0.0016  0.0087  0.0357  0.0874  0.2720  0.5951
  DIIS coefficients: -0.0002 -0.0005  0.0001  0.0016  0.0087  0.0357  0.0874  0.2720  0.5951
 SCF Error: norm([F,P])=      0.000737853451, max([F,P])=      0.000120382946
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4155)  ( 0.00    -0.1697)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001 -0.0001  0.0000 -0.0003  0.0017  0.0092  0.0293  0.1129  0.3330  0.5143
  DIIS coefficients: -0.0001 -0.0001  0.0000 -0.0003  0.0017  0.0092  0.0293  0.1129  0.3330  0.5143
 SCF Error: norm([F,P])=      0.000245799918, max([F,P])=      0.000027358530
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE   12
  SDIIS (wt  1.000): -0.0001  0.0000 -0.0005 -0.0004 -0.0002  0.0035  0.0247  0.1070  0.3015  0.5644
  DIIS coefficients: -0.0001  0.0000 -0.0005 -0.0004 -0.0002  0.0035  0.0247  0.1070  0.3015  0.5644
 SCF Error: norm([F,P])=      0.000086511524, max([F,P])=      0.000014586971
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0002 -0.0003 -0.0008 -0.0004  0.0042  0.0324  0.1332  0.3230  0.5089
  DIIS coefficients:  0.0000 -0.0002 -0.0003 -0.0008 -0.0004  0.0042  0.0324  0.1332  0.3230  0.5089
 SCF Error: norm([F,P])=      0.000026224250, max([F,P])=      0.000004022546
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE   14
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0002 -0.0005 -0.0010  0.0011  0.0209  0.0731  0.2787  0.6281
  DIIS coefficients: -0.0000 -0.0001 -0.0002 -0.0005 -0.0010  0.0011  0.0209  0.0731  0.2787  0.6281
 SCF Error: norm([F,P])=      0.000009550025, max([F,P])=      0.000001145218
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 CYCLE   15
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0001 -0.0003  0.0001  0.0061  0.0253  0.1311  0.3855  0.4524
  DIIS coefficients: -0.0000  0.0000 -0.0001 -0.0003  0.0001  0.0061  0.0253  0.1311  0.3855  0.4524
 SCF Error: norm([F,P])=      0.000004331360, max([F,P])=      0.000000634758
 orbitals (Q,E):
 ---------------
 A :63...73          ( 2.00    -0.5067)  ( 2.00    -0.5039)  ( 2.00    -0.4991)  ( 2.00    -0.4903)
                     ( 2.00    -0.4779)  ( 2.00    -0.4727)  ( 2.00    -0.4613)  ( 2.00    -0.4432)
                     ( 2.00    -0.4372)  ( 2.00    -0.4154)  ( 0.00    -0.1697)

 SCF CONVERGED

 CYCLE   16
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -151.162656115933     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0001 -0.0002  0.0007  0.0052  0.0376  0.1303  0.2227  0.6038
  DIIS coefficients:  0.0000 -0.0000 -0.0001 -0.0002  0.0007  0.0052  0.0376  0.1303  0.2227  0.6038
 SCF Error: norm([F,P])=      0.000000931867, max([F,P])=      0.000000166033

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              63        2.000     -0.50668898210645E+00       -13.788               2.90E-07
              64        2.000     -0.50390493479803E+00       -13.712              -7.83E-07
              65        2.000     -0.49912841560930E+00       -13.582               3.33E-07
              66        2.000     -0.49032552979693E+00       -13.342               6.79E-08
              67        2.000     -0.47788362969557E+00       -13.004               5.96E-07
              68        2.000     -0.47269488753686E+00       -12.863               3.99E-07
              69        2.000     -0.46133685092386E+00       -12.554              -2.61E-07
              70        2.000     -0.44322986042545E+00       -12.061              -3.25E-07
              71        2.000     -0.43723916471916E+00       -11.898               6.20E-07
              72        2.000     -0.41544269857143E+00       -11.305              -1.88E-07
              73        0.000     -0.16973517313811E+00        -4.619
              74        0.000     -0.13812871746308E+00        -3.759
              75        0.000     -0.12393860607292E+00        -3.373
              76        0.000     -0.11427159215174E+00        -3.109
              77        0.000     -0.10959963356735E+00        -2.982
              78        0.000     -0.10412742240486E+00        -2.833
              79        0.000     -0.99558705221252E-01        -2.709
              80        0.000     -0.96785147475652E-01        -2.634
              81        0.000     -0.88673375437218E-01        -2.413
              82        0.000     -0.79640486869547E-01        -2.167
  
 HOMO :       72 A                -0.41544269857143E+00
 LUMO :       73 A                -0.16973517313811E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000002256554
         Orthogonalized Fragments:                     0.00098932049767
         SCF:                                          0.00172722780763



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   O                 0.0000345546                              310.82662
     2)   O                 0.0000345546                              310.80623
     3)   S                 0.0000416234                             2658.89526
     4)   N                 0.0000333706                              204.24996
     5)   N                 0.0000333706                              204.27588
     6)   N                 0.0000333706                              203.99286
     7)   S                 0.0000416234                             2658.84103
     8)   N                 0.0000333706                              204.30631
     9)   O                 0.0000345546                              310.82621
    10)   O                 0.0000345546                              310.63800
    11)   C                 0.0000320678                              126.03909
    12)   C                 0.0000320678                              126.03147
    13)   C                 0.0000320678                              126.05072
    14)   C                 0.0000320678                              126.04885
    15)   H                 0.0000181514                                0.50493
    16)   H                 0.0000181514                                0.51201
    17)   H                 0.0000181514                                0.50829
    18)   H                 0.0000181514                                0.50777
    19)   H                 0.0000181514                                0.50865
    20)   H                 0.0000181514                                0.50872
    21)   H                 0.0000181514                                0.50831
    22)   H                 0.0000181514                                0.50579
    23)   H                 0.0000181514                                0.48466
    24)   O                 0.0000345546                              310.25606
    25)   H                 0.0000181514                                0.47124
    26)   O                 0.0000345546                              310.04989
    27)   H                 0.0000181514                                0.36133
    28)   H                 0.0000181514                                0.45714
    29)   H                 0.0000181514                                0.38973



 ===========================================
 L O C A L   Q T A I M   P R O P E R T I E S
 ===========================================
  
 Module written by Juan I. Rodriguez-Hernandez,
 ESFM-Instituto Politecnico Nacional-Mexico.
 Any questions/comments to: juan@esfm.ipn.mx and/or SCM technical support.
 This subroutine was vectorized, its efficientcy is reported in
 Juan I. Rodriguez et. al., J. Comput. Chem. 34, 681 (2013).
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  8         2.556530   -0.900457   -0.578394
  2  8         1.844695   -0.276945    1.757640
  3  8        -3.054648   -0.455643   -0.215660
  4  8        -2.502511    1.697615   -1.357110
  5  8        -2.733497    2.360214    2.188950
  6  8        -4.035669    3.038488    0.182395
  7 16         1.561080   -0.484745    0.368321
  8 16        -2.074738    0.515673   -0.595270
  9  7         0.903567    0.952808   -0.257360
 10  7         0.191049   -1.466908    0.282196
 11  7        -1.310967    1.062742    0.790805
 12  7        -0.857633   -0.162888   -1.479129
 13  6         0.030759    1.705035    0.624744
 14  6        -0.449403   -1.517514   -1.048885
 15  6        -1.991513    1.069417    2.026412
 16  6         0.321124    0.747011   -1.586104
 17  1         0.479593    1.771441    1.612113
 18  1        -0.073099    2.705671    0.203197
 19  1         0.210066   -1.890341   -1.835637
 20  1        -1.324861   -2.156026   -0.976890
 21  1        -1.276932    1.018536    2.845502
 22  1        -2.710656    0.255625    2.075471
 23  1         0.011192    1.699577   -2.007725
 24  1         1.045834    0.277113   -2.244663
 25  1         0.404407   -2.389855    0.656617
 26  1        -3.181899    2.368308    3.051519
 27  1        -3.522450    2.804578    1.096437
 28  1        -4.102513    3.995846    0.027306
 29  1        -3.494423    2.579695   -0.564586
  
 TOTAL NUMBER OF CRITICAL POINTS:           67
 NUMBER OF (3,-1) CRITICAL POINTS:          32
 NUMBER OF (3,+1) CRITICAL POINTS:           5
 NUMBER OF (3,+3) CRITICAL POINTS:           1
 NUMBER OF (3,-3) CRITICAL POINTS:          29
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.556530   -0.900457   -0.578394

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111348E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.844695   -0.276945    1.757640

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111144E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.054648   -0.455643   -0.215660

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111345E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.502511    1.697615   -1.357110

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3109461E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.733497    2.360214    2.188950

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3105638E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -4.035669    3.038488    0.182395

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3103576E+03
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.561080   -0.484745    0.368321

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665299E+04
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.074738    0.515673   -0.595270

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665245E+04
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.903567    0.952808   -0.257360

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044207E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.191049   -1.466908    0.282196

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044466E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.310967    1.062742    0.790805

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2041634E+03
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.857633   -0.162888   -1.479129

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044771E+03
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.030759    1.705035    0.624744

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261258E+03
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.449403   -1.517514   -1.048885

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261182E+03
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.991513    1.069417    2.026412

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261375E+03
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.321124    0.747011   -1.586104

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261356E+03
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.479593    1.771441    1.612113

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5049624E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.073099    2.705671    0.203197

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5120421E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.210066   -1.890341   -1.835637

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5083208E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.324861   -2.156026   -0.976890

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5078000E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.276932    1.018536    2.845502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5086856E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.710656    0.255625    2.075471

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5087549E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.011192    1.699577   -2.007725

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5083454E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.045834    0.277113   -2.244663

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5058198E+00
 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.404407   -2.389855    0.656617

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4846940E+00
 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.181899    2.368308    3.051519

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4712759E+00
 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.522450    2.804578    1.096437

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3613555E+00
 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -4.102513    3.995846    0.027306

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4571708E+00
 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.494423    2.579695   -0.564586

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3897622E+00
 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.524762    0.732004   -0.335672

EIGENVALUES OF HESSIAN MATRIX:

     -0.1440413E-01   0.6299606E-01   0.7033475E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2126290E+00  -0.3824359E+00  -0.8991839E+00
      0.8636291E+00   0.3569194E+00  -0.3560244E+00
     -0.4570926E+00   0.8522625E+00  -0.2543914E+00


HESSIAN MATRIX:

      0.6543028E-01   0.1656254E-01  -0.5843929E-02
                      0.6196928E-02   0.3121905E-01
                                      0.4729948E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2014437E-01
        |GRAD(Rho)| =    0.1404704E-10
         GRAD(Rho)x =   -0.1377563E-10
         GRAD(Rho)y =   -0.2716774E-11
         GRAD(Rho)z =   -0.4130219E-12
          Laplacian =    0.1189267E+00
 (-1/4)Del**2(Rho)) =   -0.2973167E-01
            Diamond =    0.9122960E-02
        Metallicity =    0.8641514E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1228651E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5343213E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1575533E+01     >>
            Delta_t =    0.1281056E+01     >>
            Inhom_s =    0.6347060E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7812596E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2410322E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1847478E-01     >>
        Hb(Abramov) =    0.5628446E-02     >>
             Ex_ueg =   -0.4048149E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8474939E-03     >>
           Delta_ex =   -0.6632324E-02     >>
           Delta_ec =    0.1388486E-02     >>
           Delta_et =   -0.1184763E-01     >>
                Pxc =    0.4776612E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4776658E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.271837   -0.017905    0.464253

EIGENVALUES OF HESSIAN MATRIX:

     -0.6061327E-02   0.1244924E-01   0.4526919E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3282124E+00  -0.7851762E+00   0.5251428E+00
      0.5046479E-01  -0.5405707E+00  -0.8397837E+00
      0.9432550E+00   0.3021287E+00  -0.1377983E+00


HESSIAN MATRIX:

      0.1950614E-01  -0.1478040E-01  -0.8105625E-02
                      0.3554793E-01   0.2916824E-02
                                     -0.3396968E-02

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1113892E-01
        |GRAD(Rho)| =    0.7015977E-13
         GRAD(Rho)x =    0.5929984E-13
         GRAD(Rho)y =   -0.1665224E-13
         GRAD(Rho)z =    0.3359501E-13
          Laplacian =    0.5165711E-01
