

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    165:    0.06   0.00   1.21   1.05   0.15   2.20   0.01   0.47   0.02   0.03   0.00   0.00   0.30   0.90
    167:    0.73   1.33   0.95   0.48   0.97   0.04   0.00   0.09   0.10   0.22  -0.00   0.02   0.06   0.04
    168:    0.04  -0.00   0.14   0.45   0.01   1.43   0.03   0.66   0.00   0.00   0.07   0.00   0.67   0.69
    170:    0.01   0.01   0.02   0.89   0.00   0.00   0.07   1.84   0.00   0.00   0.28   3.33  -0.02   0.00
    171:   -0.00  -0.00  -0.00  -0.04  -0.00  -0.00   0.00   0.06   0.00  -0.00  -0.38  -1.57  -0.02   0.03
    174:    0.00  -0.00   0.00   0.08  -0.00   0.41   1.37  42.94   0.09   0.00   0.25   1.05   0.07  -0.03
    177:    0.05   0.12   0.04   5.46   0.24   0.23   0.18   5.05   0.44   1.55   3.29  -0.00   0.19   0.45
    180:    0.06  -0.02   0.20   3.59   0.26   0.21   0.05   1.15   1.07   1.72   2.14   0.03   0.07   0.21
    189:    0.03   0.02   0.04   1.51   0.00   0.09   0.00   0.01   0.00   0.00   6.83   0.05   0.36   3.35
    190:   -0.01  -0.01  -0.01  -0.48  -0.00  -0.05   0.00   0.03  -0.00  -0.00  -3.38   0.12  -0.84  -4.05
    193:    0.00   0.00   0.01   1.18   0.00   0.59   0.30   6.60   0.20   0.00  18.06   0.76  -0.01   5.31
    194:   -0.00  -0.00   0.00  -0.04  -0.00   0.06  -0.01  -0.26  -0.01  -0.00  -3.30   1.04  -0.01  -1.85
    196:    0.11   0.05   0.13   2.08   0.10   0.06   0.00   0.00   1.17   1.23   1.20   0.02   0.07  -0.40
    197:    0.00  -0.01   0.00   0.01  -0.01  -0.00   0.00   0.05  -0.07   0.01   0.11   0.45  -0.14  -1.27
    199:   -0.00  -0.00  -0.00   1.29   0.12   0.01   0.00   0.10   1.41   2.04   0.19  -0.00  -0.02  -0.13
    208:    0.35   0.25   0.29   1.69   0.67   0.03   0.01   0.14   0.61   1.27   0.34  -0.03   0.20   1.14
    212:    1.10   1.11   0.27   1.49   2.81   0.51   0.32   8.88   1.75   2.62   0.19   0.84   0.03   0.59
    215:    0.34   0.01   0.86  11.79   0.39   0.05   0.04   2.24   6.56  14.62  -0.01   0.00   0.01  -0.01
    218:    0.20   0.84   0.19   0.70   1.94   0.08   0.03   0.68   3.98   7.42   0.07   0.08   0.13   2.95
    227:    0.07   0.61   0.02   1.98   0.60   0.02   0.00   0.15   0.69   1.28   0.37  -0.03   0.46   1.69
    231:    0.60   1.71   0.05   0.54   3.10   0.27   0.19   6.89   0.29   0.69   0.21   0.90   0.22   1.58
    234:    0.18   0.41   0.41  -0.01   1.44   0.15   0.02   0.84   2.32   4.96   0.04   0.04   0.24   2.70
    237:    0.01   0.73   0.04  14.11   0.30   0.14   0.07   4.12   9.47  19.30  -0.00   0.02   0.01   0.24
    250:    0.23   0.14   0.08  -0.01   1.23   0.33   0.00  -0.02  -0.04  -0.05   0.67  -0.06   0.20   1.27
    253:    0.06   0.61   0.01   1.45   0.00   0.39   0.00  -0.01  -0.00   0.03   0.03   1.06   0.24   0.35
    257:    0.01   0.09   0.24  -0.02   0.15   0.29   0.01   0.13   0.05   0.04   0.15  -3.56  -0.47  -3.02
    269:    0.00   0.02   0.20   0.13   0.35   0.58   0.03   0.86   0.06   0.07   0.12  -0.15   0.26   1.90
    270:    0.11   0.18   0.08  -0.03   0.07   0.40  -0.00  -0.02  -0.00  -0.00  -0.15  -0.65  -2.04  -1.57
    272:   -0.00   0.14   0.39   0.50   1.18   0.02   0.00  -0.02   0.01   0.01  -0.03   0.29   0.50  -0.05
    273:    0.01   0.00   0.03   0.04   0.13   0.02  -0.00  -0.05  -0.02  -0.04  -0.11  -1.08  -0.06   0.06
    275:   -0.01   0.01   0.00  -0.04   0.02   0.07   0.00   0.06   0.00  -0.03   2.27   0.13   0.05   7.67
    288:    0.05   0.00   0.06   0.25   0.22   0.61   0.02   0.72  -0.02   0.16   0.33  -0.12   0.18   3.61
    289:    0.02   0.19   0.09  -0.05   0.07   0.37   0.03  -0.01   0.23   0.05  -0.12  -0.36  -2.14  -0.79
    291:   -0.00  -0.01   0.02   0.04   0.10   0.03   0.02   0.12   0.02   0.05   1.58   0.07  -0.03   5.35
    294:    0.01   0.09   0.67   0.16   1.37   0.03   0.00   0.05   0.02   0.05   0.05   0.33   0.30   0.01
    295:    0.14   0.00   0.04   0.00   0.19   0.07   0.04  -0.06   0.13  -0.01  -0.14  -1.38  -0.24  -0.06
    307:    0.20   0.23   0.09   0.00   1.51   0.25  -0.00   0.02  -0.03  -0.06   0.60   0.09   0.03   1.04
    311:   -0.00   0.12   0.26  -0.03   0.14   0.28   0.01   0.20   0.03   0.06   0.13  -3.35  -1.12  -1.58
    313:    0.21   0.22   0.15   1.05   0.00   0.35  -0.00  -0.08   0.02   0.03   0.07   1.52   0.17   0.26
    321:    0.17   0.03   0.15   0.01   1.21   0.62   0.00   0.04   0.49   1.00  -0.03   5.32  -0.43   3.53
    322:   -0.03  -0.03  -0.03   0.00   0.07   0.00  -0.00   0.03   0.01   0.03   0.16   2.94  -0.81   0.93
    327:    0.03   0.24  -0.03   3.26   0.77   0.65   0.03   0.70  -0.00   0.05  -0.00   1.63   3.40   1.78
    328:    0.01   0.00  -0.04   0.22   0.03  -0.02  -0.00  -0.03  -0.00  -0.02   0.05  -0.84   3.66  -0.25
    333:   -0.02  -0.03   0.51   0.04   0.96   0.51   0.01   0.01   0.59   0.83   0.47   4.35  -0.42  -0.37
    334:   -0.02  -0.04   0.02   0.00   0.06  -0.01   0.00   0.04   0.01   0.03   0.14   4.19  -0.82  -0.68
    339:   -0.01   0.00   0.09   0.10   0.48   0.35   0.03   1.22  -0.00   0.03   0.71  -0.07   5.74   3.80
    340:   -0.01  -0.01  -0.02  -0.02   0.01  -0.04   0.01   0.16  -0.01  -0.02  -0.23  -0.85   6.80   2.50
    345:   -0.10   0.04   0.36   0.13   1.04   0.51  -0.02   0.02   0.42   0.96   0.46   4.41  -0.02   0.53
    346:   -0.11   0.01   0.01   0.00   0.06  -0.01  -0.02   0.07  -0.01   0.02   0.15   4.35   0.82  -0.20
    349:    0.00   0.01   0.00   0.01   0.01   0.01   0.00   0.01   0.01  -0.00   0.01  -0.00   0.00   1.10
    351:   -0.00  -0.01   0.01   0.20   0.46   0.35   0.02   1.24  -0.11   0.00   0.54  -0.11   5.99   2.29
    352:    0.01  -0.02  -0.03   0.00   0.01  -0.06   0.03   0.13  -0.02   0.02  -0.07  -1.15   6.92   0.70
    357:    0.04   0.01   0.38   3.21   0.73   0.58   0.03   0.72   0.02   0.00  -0.00   1.67   2.64   2.69
    358:   -0.00   0.00  -0.02   0.22   0.02  -0.02  -0.00  -0.03  -0.01  -0.01   0.07  -0.83   2.37   0.64
    363:    0.18   0.01   0.15   0.03   1.31   0.52   0.00   0.05   0.49   0.99  -0.01   5.31   0.00   1.47
    364:    0.00  -0.05  -0.02  -0.00   0.05  -0.00   0.00   0.03   0.01   0.03   0.19   2.88  -1.20  -0.70
    369:    0.01   0.01   0.03   1.54   0.00   0.04   0.01   0.08   0.01   0.00   0.16   0.63   3.99  13.96
    370:    0.00   0.00   0.00   0.08   0.00  -0.01  -0.00   0.02   0.00   0.00   0.35   3.08   2.36   6.52
    375:    1.93   0.50   0.01   0.06   0.01   0.00   0.01  -0.00  -0.00   0.01   0.04   0.10   6.22   2.56
    376:    0.38   0.14   0.02   0.00   0.00   0.00   0.09  -0.00  -0.00   0.00   0.02   0.17   9.10   1.99
    381:    1.20   0.34   0.01   0.01   0.00   0.00  -0.22  -0.00   0.00  -0.01   0.05   0.02  -1.15   0.54
    382:    1.03   0.51   0.05  -0.02   0.04   0.00   0.16  -0.01  -0.01  -0.01   0.11   0.05   0.12   1.21
    387:    0.28   0.13  -0.00   0.02  -0.04  -0.01   0.02   0.01  -0.00   0.00   0.05  -0.01   5.08   0.30
    388:    0.02   0.09   0.01  -0.00   0.00   0.00   0.01  -0.00   0.02  -0.00   0.11  -0.03   7.63   0.56
    393:    0.71   0.10   0.00   0.02   0.01   0.00   0.02   0.01   0.00   0.00   0.02   0.03   8.57   2.79
    394:    0.00   0.02   0.00   0.00   0.00   0.00   0.00   0.00  -0.00   0.00   0.02   0.02  11.01   3.71
    398:    0.01   0.00   0.01   0.00   0.00  -0.00   1.05   0.03   0.01   0.00   0.00  -0.00   0.01   0.01


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.90   -0.00    0.00    0.00    1.60   -0.01    0.00    1.45    0.00   -0.00    1.63
    -0.00    0.00    0.01    0.02    0.01    0.01    0.01    2.00    1.89   -0.00    0.00    0.00
     1.65   -0.01    0.00    1.66   -0.00    0.00    1.38    0.00   -0.00    0.02    0.00    0.00
     0.02    0.02    2.00    1.89   -0.00    0.00    0.00    1.37    0.00   -0.00    1.67   -0.00
     0.00    1.71   -0.00    0.00    0.01    0.02    0.02    0.02    0.00    2.00    1.89   -0.00
     0.00    0.00    1.70   -0.00    0.00    1.48    0.00   -0.00    1.56   -0.00    0.00    0.01
     0.01    0.01    0.01    0.02    2.00    1.75   -0.01   -0.00    0.00    1.67    0.00    0.00
     1.70   -0.00   -0.00    1.53   -0.01   -0.00    0.00    0.00    0.01    0.01    0.00    2.00
     1.77   -0.01    0.00    0.00    1.47   -0.01   -0.00    1.69   -0.00   -0.00    1.69    0.01
    -0.00    0.01    0.01    0.00    0.00    0.01    2.00    1.99    0.98    0.04   -0.01   -0.00
    -0.00    2.00    0.81    0.04   -0.01   -0.00    2.00    0.70    0.09   -0.01   -0.00    2.00
     0.67    0.11   -0.00   -0.00    0.20    0.18    0.14    0.16    0.25    2.00    1.99    0.95
     0.05   -0.01   -0.00   -0.00    2.00    0.70    0.10   -0.00   -0.00    2.00    0.71    0.09
    -0.01   -0.00    2.00    0.75    0.07   -0.01   -0.00    0.19    0.18    0.23    0.20    0.16
     2.00    1.59   -0.01    0.00    0.00    1.61   -0.01    0.00    1.13   -0.00   -0.00    1.11
    -0.00   -0.00    0.01    0.01    0.01    0.01    0.03    2.00    1.52   -0.02    0.00    0.00
     1.27    0.00    0.00    1.30   -0.01   -0.00    1.28   -0.01   -0.00    0.01    0.02    0.01
     0.01    0.02    2.00    1.60   -0.01    0.00    0.00    1.25   -0.00   -0.00    1.45   -0.01
     0.00    1.16   -0.00   -0.00    0.02    0.02    0.01    0.02    0.02    2.00    1.59   -0.01
     0.00    0.00    1.16   -0.00   -0.00    1.13   -0.00   -0.00    1.57   -0.01    0.00    0.01
     0.02    0.02    0.01    0.02    2.00    0.85   -0.00   -0.00   -0.00    0.62    0.06   -0.01
     0.75    0.03   -0.01    0.99    0.04   -0.01    0.01    0.03    0.02    0.02    0.02    2.00
     0.86   -0.01   -0.00   -0.00    0.98    0.03   -0.01    0.76    0.03   -0.01    0.57    0.06
    -0.01    0.03    0.01    0.01    0.01    0.02    2.00    0.85   -0.01   -0.00   -0.00    0.91
     0.03   -0.01    0.57    0.07   -0.01    0.80    0.03   -0.01    0.02    0.02    0.02    0.01
     0.02    2.00    0.85   -0.00   -0.00   -0.00    0.66    0.05   -0.01    1.00    0.04   -0.01
     0.71    0.03   -0.01    0.02    0.02    0.02    0.02    0.02    0.96    0.04    0.00    0.02
     0.01    0.04    0.96    0.04    0.00    0.01    0.03    0.03    0.95    0.04    0.00    0.03
     0.03    0.01    0.95    0.04    0.00    0.04    0.01    0.01    0.95    0.04    0.00    0.02
     0.01    0.03    0.93    0.04    0.00    0.04    0.02    0.02    0.96    0.04    0.00    0.01
     0.04    0.02    0.96    0.04    0.00    0.02    0.04    0.01    0.63    0.07    0.01    0.01
     0.03    0.02    0.53    0.08    0.01    0.04    0.04    0.03    0.38    0.10    0.01    0.05
     0.04    0.06    0.44    0.09    0.01    0.03    0.04    0.04    0.51    0.07    0.01    0.03
     0.03    0.03



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -27.449  2.00    31 A         34.68%     2 S             -20.602  2.00    10 N
                                   26.26%     2 S             -20.602  2.00     9 N
                                    7.17%     1 S              -6.641  1.00    25 H
                                    3.96%     2 S             -15.345  2.00    13 C
                                    3.89%     2 S             -15.345  2.00    16 C
                                    2.65%     2 P:y            -7.400  1.33     7 S
                                    2.24%     2 S             -15.345  2.00    14 C
                                    2.11%     2 S             -15.345  2.00    15 C
                                    1.85%     1 P:z            -5.110  0.67    14 C
                                    1.58%     2 P:z            -7.400  1.33     7 S
                                    1.43%     1 P:z            -5.110  0.67    16 C
                                    1.37%     1 P:y            -5.110  0.67    15 C
                                    1.11%     1 P:y            -5.110  0.67    13 C
                                   -1.02%     2 P:y             5.204  0.00    15 C
     -27.306  2.00    32 A         74.74%     2 S             -26.409  2.00     5 O
                                    9.34%     1 S              -6.641  1.00    26 H
                                    4.91%     1 S              -6.641  1.00    27 H
                                    3.26%     2 S             -26.409  2.00     6 O
                                    2.48%     1 P:x            -9.826  1.33     5 O
                                    1.58%     1 P:z            11.865  0.00    27 H
     -27.011  2.00    33 A         29.85%     2 S             -20.602  2.00    12 N
                                   29.32%     2 S             -20.602  2.00    11 N
                                    4.81%     2 S             -15.345  2.00    14 C
                                    4.61%     2 S             -15.345  2.00    15 C
                                    3.77%     2 S             -15.345  2.00    16 C
                                    3.71%     2 S             -15.345  2.00    13 C
                                    3.08%     2 P:z            -7.400  1.33     8 S
                                    2.21%     2 P:y            -7.400  1.33     8 S
                                    1.69%     1 P:x            -5.110  0.67    16 C
                                    1.63%     1 P:x            -5.110  0.67    13 C
                                    1.24%     1 P:y            -5.110  0.67    14 C
                                    1.14%     1 P:y            -5.110  0.67    15 C
     -26.350  2.00    34 A         18.55%     2 S             -20.602  2.00     9 N
                                   14.25%     2 S             -20.602  2.00    11 N
                                   13.51%     2 S             -20.602  2.00    12 N
                                    8.37%     2 S             -20.602  2.00    10 N
                                    3.68%     2 S             -26.409  2.00     3 O
                                    3.62%     2 P:x            -7.400  1.33     8 S
                                    3.06%     2 S             -26.409  2.00     4 O
                                    2.85%     2 S             -26.409  2.00     1 O
                                    2.81%     2 S             -26.409  2.00     2 O
                                    2.47%     1 P:x            -5.110  0.67    13 C
                                    2.13%     2 P:x            -7.400  1.33     7 S
                                    2.01%     2 P:y            -7.400  1.33     7 S
                                    1.95%     1 P:x            -5.110  0.67    16 C
                                    1.88%     2 P:z            -7.400  1.33     7 S
                                    1.75%     1 S              -6.641  1.00    25 H
                                    1.72%     3 S             -18.798  2.00     7 S
                                    1.57%     3 S             -18.798  2.00     8 S
                                    1.56%     1 P:y            -5.110  0.67    15 C
                                    1.52%     2 P:z            -7.400  1.33     8 S
                                    1.49%     1 P:z            -5.110  0.67    14 C
                                    1.32%     2 P:y            -7.400  1.33     8 S
     -21.539  2.00    35 A         11.16%     2 S             -15.345  2.00    14 C
                                   11.01%     2 S             -15.345  2.00    15 C
                                   10.43%     2 S             -15.345  2.00    13 C
                                   10.43%     2 S             -15.345  2.00    16 C
                                    4.65%     1 P:z            -7.335  1.00    10 N
                                    3.91%     1 P:z            -7.335  1.00     9 N
                                    3.80%     1 S              -6.641  1.00    19 H
                                    3.78%     1 S              -6.641  1.00    21 H
                                    3.68%     1 S              -6.641  1.00    22 H
                                    3.67%     1 S              -6.641  1.00    20 H
                                    3.48%     1 S              -6.641  1.00    18 H
                                    3.47%     1 S              -6.641  1.00    23 H
                                    3.41%     1 S              -6.641  1.00    24 H
                                    3.38%     1 S              -6.641  1.00    17 H
                                    3.24%     1 P:y            -7.335  1.00    10 N
                                    3.16%     1 P:y            -7.335  1.00    12 N
                                    2.77%     1 P:x            -7.335  1.00    11 N
                                    2.75%     1 P:y            -7.335  1.00    11 N
                                    2.74%     1 P:y            -7.335  1.00     9 N
                                    2.63%     1 P:x            -7.335  1.00    12 N
                                    1.64%     1 P:z            -7.335  1.00    11 N
                                    1.33%     1 P:z            -7.335  1.00    12 N
     -20.934  2.00    36 A          9.60%     2 S             -15.345  2.00    16 C
                                    9.41%     2 S             -15.345  2.00    13 C
                                    7.90%     3 S             -18.798  2.00     7 S
                                    7.47%     1 P:y            -7.335  1.00     9 N
                                    6.12%     1 P:z            -7.335  1.00     9 N
                                    4.64%     1 S              -6.641  1.00    23 H
                                    4.60%     1 S              -6.641  1.00    18 H
                                    4.25%     1 P:x            -7.335  1.00    12 N
                                    3.67%     1 P:x            -7.335  1.00    11 N
                                    3.55%     2 P:y            -7.400  1.33     7 S
                                    3.31%     2 S             -26.409  2.00     2 O
                                    3.30%     2 S             -26.409  2.00     1 O
                                    2.78%     2 P:z            -7.400  1.33     7 S
                                    2.27%     1 S              -6.641  1.00    24 H
                                    2.25%     3 S             -18.798  2.00     8 S
                                    2.20%     1 S              -6.641  1.00    17 H
                                    1.96%     2 S             -26.409  2.00     3 O
                                    1.90%     1 P:x            -7.335  1.00     9 N
                                    1.62%     1 S              -6.641  1.00    25 H
                                    1.61%     1 P:y            -7.335  1.00    11 N
                                    1.53%     1 P:y            -7.335  1.00    10 N
                                    1.49%     2 S             -20.602  2.00    10 N
     -20.625  2.00    37 A          9.93%     2 S             -15.345  2.00    15 C
                                    9.85%     2 S             -15.345  2.00    14 C
                                    9.80%     1 P:y            -7.335  1.00    12 N
                                    9.18%     1 P:z            -7.335  1.00    11 N
                                    7.84%     3 S             -18.798  2.00     8 S
                                    5.06%     2 S             -26.409  2.00     4 O
                                    3.94%     1 S              -6.641  1.00    20 H
                                    3.82%     1 S              -6.641  1.00    22 H
                                    3.73%     1 P:x            -7.335  1.00    10 N
                                    3.64%     2 P:x            -7.400  1.33     8 S
                                    3.55%     2 S             -20.602  2.00    10 N
                                    3.15%     1 S              -6.641  1.00    21 H
                                    3.09%     1 S              -6.641  1.00    19 H
                                    2.48%     1 S              -6.641  1.00    25 H
                                    2.17%     2 S             -26.409  2.00     3 O
                                    1.87%     1 P:z            -7.335  1.00    10 N
                                    1.76%     1 P:y            -7.335  1.00    10 N
                                    1.52%     2 P:x            -7.400  1.33     7 S
                                    1.16%     1 P:y            -7.335  1.00    11 N
     -20.091  2.00    38 A          5.97%     2 S             -15.345  2.00    13 C
                                    5.86%     2 P:z            -7.400  1.33     8 S
                                    5.85%     2 S             -15.345  2.00    16 C
                                    5.33%     1 P:z            -7.335  1.00     9 N
                                    5.17%     1 P:z            -7.335  1.00    10 N
                                    5.14%     2 S             -20.602  2.00    11 N
                                    5.11%     2 S             -20.602  2.00    12 N
                                    4.54%     2 S             -15.345  2.00    15 C
                                    4.40%     2 S             -15.345  2.00    14 C
                                    4.05%     2 P:y            -7.400  1.33     8 S
                                    3.98%     1 S              -6.641  1.00    17 H
                                    3.80%     1 S              -6.641  1.00    24 H
                                    3.75%     1 P:y            -7.335  1.00     9 N
                                    3.60%     1 P:x            -7.335  1.00    12 N
                                    3.58%     1 P:y            -7.335  1.00    10 N
                                    3.49%     1 S              -6.641  1.00    21 H
                                    3.41%     1 S              -6.641  1.00    19 H
                                    3.00%     1 P:x            -7.335  1.00    11 N
                                    2.67%     1 P:z            -7.335  1.00    11 N
                                    2.06%     1 P:y            -7.335  1.00    12 N
                                    1.39%     1 P:x            -5.110  0.67    16 C
                                    1.37%     1 P:x            -5.110  0.67    13 C
                                    1.29%     1 S              -6.641  1.00    18 H
                                    1.28%     1 S              -6.641  1.00    23 H
     -19.304  2.00    39 A         13.47%     1 P:x            -7.335  1.00    10 N
                                    7.41%     2 S             -20.602  2.00     9 N
                                    6.63%     2 P:x            -7.400  1.33     7 S
                                    6.43%     3 S             -18.798  2.00     7 S
                                    4.52%     1 P:x            -7.335  1.00    12 N
                                    4.36%     3 S             -18.798  2.00     8 S
                                    3.40%     1 P:x            -7.335  1.00    11 N
                                    2.93%     2 S             -26.409  2.00     2 O
                                    2.92%     2 S             -26.409  2.00     1 O
                                    2.74%     1 P:x            -5.110  0.67    13 C
                                    2.73%     2 S             -26.409  2.00     3 O
                                    2.54%     1 P:y            -5.110  0.67    16 C
                                    2.22%     1 P:z            -5.110  0.67    13 C
                                    2.04%     1 S              -6.641  1.00    20 H
                                    2.03%     2 S             -20.602  2.00    12 N
                                    2.02%     2 S             -20.602  2.00    11 N
                                    1.97%     1 P:x            -5.110  0.67    14 C
                                    1.94%     1 S              -6.641  1.00    22 H
                                    1.87%     1 P:y            -5.110  0.67    15 C
                                    1.87%     1 P:x            -5.110  0.67    16 C
                                    1.86%     1 P:z            -7.335  1.00    11 N
                                    1.57%     1 P:y            -7.335  1.00     9 N
                                    1.53%     1 P:z            -5.110  0.67    14 C
                                    1.47%     1 P:x            -5.110  0.67    15 C
                                    1.27%     2 S             -26.409  2.00     4 O
                                    1.14%     1 P:x            -9.826  1.33     1 O
                                    1.03%     1 P:z            -7.335  1.00     9 N
     -16.889  2.00    40 A         18.45%     1 P:y            -7.335  1.00    10 N
                                   11.44%     1 P:z            -7.335  1.00    10 N
                                    6.26%     1 P:x            -7.335  1.00     9 N
                                    5.84%     1 S              -6.641  1.00    25 H
                                    5.42%     2 P:x            -7.400  1.33     7 S
                                    3.14%     1 P:z            -7.335  1.00    12 N
                                    2.82%     1 P:y            -7.335  1.00    11 N
                                    2.62%     1 P:x            -7.335  1.00    10 N
                                    2.60%     1 P:y            -5.110  0.67    14 C
                                    2.48%     1 P:z            -5.110  0.67    15 C
                                    2.45%     1 P:y            -9.826  1.33     1 O
                                    2.25%     1 P:z            -9.826  1.33     2 O
                                    2.08%     1 P:z            -5.110  0.67    16 C
                                    1.67%     1 P:z            -7.335  1.00     9 N
                                    1.55%     1 P:y            -5.110  0.67    13 C
                                    1.46%     2 S             -26.409  2.00     1 O
                                    1.45%     2 S             -26.409  2.00     2 O
                                    1.38%     1 P:x            -5.110  0.67    15 C
                                    1.38%     2 S               2.836  0.00    25 H
                                    1.37%     1 P:z            -5.110  0.67    13 C
                                    1.34%     1 P:y            -7.335  1.00     9 N
                                    1.30%     2 P:y            -7.400  1.33     7 S
                                    1.26%     1 S              -6.641  1.00    20 H
                                    1.26%     1 S              -6.641  1.00    22 H
                                    1.08%     1 S              -6.641  1.00    17 H
                                    1.08%     1 S              -6.641  1.00    24 H
                                    1.03%     3 S             -18.798  2.00     7 S
     -16.280  2.00    41 A          7.59%     1 P:x            -7.335  1.00    10 N
                                    5.71%     2 P:y            -7.400  1.33     7 S
                                    3.82%     1 P:z            -7.335  1.00     9 N
                                    3.52%     2 P:x            -7.400  1.33     7 S
                                    3.49%     1 S              -6.641  1.00    19 H
                                    3.47%     1 P:y            -9.826  1.33     2 O
                                    3.42%     1 P:y            -7.335  1.00     9 N
                                    3.29%     1 P:x            -9.826  1.33     1 O
                                    3.23%     1 S              -6.641  1.00    21 H
                                    2.91%     1 P:z            -9.826  1.33     1 O
                                    2.81%     1 P:x            -7.335  1.00    12 N
                                    2.80%     2 P:z            -7.400  1.33     7 S
                                    2.63%     1 P:x            -9.826  1.33     3 O
                                    2.55%     1 P:y            -5.110  0.67    14 C
                                    2.46%     1 P:y            -5.110  0.67    16 C
                                    2.41%     2 S             -26.409  2.00     3 O
                                    2.29%     1 S              -6.641  1.00    20 H
                                    2.25%     2 S             -26.409  2.00     1 O
                                    2.14%     1 P:z            -5.110  0.67    15 C
                                    2.08%     1 P:x            -9.826  1.33     2 O
                                    1.96%     2 S             -26.409  2.00     2 O
                                    1.85%     2 S             -15.345  2.00    14 C
                                    1.50%     1 S              -6.641  1.00    23 H
                                    1.49%     3 S             -18.798  2.00     7 S
                                    1.47%     3 S             -18.798  2.00     8 S
                                    1.47%     2 S             -15.345  2.00    15 C
                                    1.44%     1 P:x            -5.110  0.67    16 C
                                    1.22%     1 S              -6.641  1.00    22 H
                                    1.18%     1 P:x            -7.335  1.00    11 N
                                    1.10%     2 S             -26.409  2.00     4 O
                                    1.08%     2 S             -20.602  2.00    10 N
                                    1.06%     1 P:y            -9.826  1.33     4 O
                                    1.05%     1 P:y            -5.110  0.67    15 C
                                    1.04%     3 P:y             3.990  0.00     7 S
     -16.248  2.00    42 A          9.68%     2 P:z            -7.400  1.33     8 S
                                    7.74%     1 P:y            -7.335  1.00    12 N
                                    7.62%     1 P:z            -7.335  1.00    11 N
                                    6.64%     2 P:y            -7.400  1.33     8 S
                                    5.75%     1 P:x            -7.335  1.00    11 N
                                    4.83%     1 P:x            -7.335  1.00    12 N
                                    3.72%     1 P:z            -7.335  1.00    10 N
                                    3.58%     1 P:z            -5.110  0.67    14 C
                                    3.42%     1 P:y            -5.110  0.67    15 C
                                    3.09%     1 P:z            -9.826  1.33     4 O
                                    2.72%     1 P:z            -9.826  1.33     3 O
                                    2.36%     1 S              -6.641  1.00    22 H
                                    2.18%     1 P:z            -5.110  0.67    13 C
                                    2.08%     1 S              -6.641  1.00    18 H
                                    2.05%     1 P:y            -9.826  1.33     3 O
                                    1.93%     1 P:y            -7.335  1.00    10 N
                                    1.88%     1 P:y            -7.335  1.00     9 N
                                    1.87%     1 P:x            -5.110  0.67    13 C
                                    1.75%     1 P:y            -9.826  1.33     4 O
                                    1.60%     1 P:y            -5.110  0.67    16 C
                                    1.45%     1 S              -6.641  1.00    23 H
                                    1.38%     1 P:x            -5.110  0.67    15 C
                                    1.36%     1 S              -6.641  1.00    20 H
                                    1.27%     1 P:x            -5.110  0.67    14 C
                                    1.14%     2 P:z             5.204  0.00    14 C
     -16.050  2.00    43 A          7.42%     1 P:z            -9.826  1.33     2 O
                                    6.77%     1 P:y            -7.335  1.00    10 N
                                    6.36%     1 P:y            -9.826  1.33     1 O
                                    5.66%     1 P:z            -7.335  1.00    10 N
                                    4.53%     2 S             -26.409  2.00     2 O
                                    4.47%     2 S             -26.409  2.00     1 O
                                    4.31%     1 P:x            -7.335  1.00    10 N
                                    3.67%     2 P:x            -7.400  1.33     7 S
                                    3.45%     1 S              -6.641  1.00    25 H
                                    3.21%     1 S              -6.641  1.00    18 H
                                    3.12%     1 S              -6.641  1.00    23 H
                                    3.09%     1 P:z            -5.110  0.67    14 C
                                    3.05%     1 P:y            -5.110  0.67    15 C
                                    2.54%     1 P:z            -9.826  1.33     1 O
                                    2.48%     3 S             -18.798  2.00     7 S
                                    2.44%     1 P:y            -5.110  0.67    13 C
                                    1.98%     1 P:z            -5.110  0.67    16 C
                                    1.86%     1 P:x            -5.110  0.67    14 C
                                    1.84%     4 S               5.958  0.00     7 S
                                    1.83%     2 S             -20.602  2.00     9 N
                                    1.74%     1 P:z            -5.110  0.67    15 C
                                    1.35%     1 P:z            -7.335  1.00    11 N
                                    1.31%     1 P:y            -7.335  1.00    12 N
                                    1.22%     1 S              -6.641  1.00    19 H
                                    1.21%     1 S              -6.641  1.00    21 H
                                    1.16%     1 P:y            -9.826  1.33     2 O
                                    1.08%     1 P:x            -9.826  1.33     4 O
                                    1.06%     2 S             -15.345  2.00    13 C
                                    1.06%     2 S             -15.345  2.00    16 C
     -15.937  2.00    44 A          6.23%     2 S             -26.409  2.00     4 O
                                    5.87%     1 P:x            -9.826  1.33     3 O
                                    5.56%     2 S             -26.409  2.00     3 O
                                    5.47%     1 P:y            -7.335  1.00    10 N
                                    4.33%     1 S              -6.641  1.00    24 H
